# Pearl - Destruction Brook - CHTH - ITRDB MA025
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29073
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29073.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma025-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma025-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma025.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma025.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Destruction Brook - CHTH - ITRDB MA025
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Destruction Brook
#   Location: Massachusetts
#   Northernmost_Latitude: 41.575
#   Southernmost_Latitude: 41.575
#   Easternmost_Longitude: -71.018
#   Westernmost_Longitude: -71.018
#   Elevation_m: 25
#--------------------
# Data_Collection
#   Collection_Name: MA025
#   First_Year: 1850
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DBR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DBR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DBR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DBR01A_raw	DBR01B_raw	DBR02A_raw	DBR02B_raw	DBR03B_raw	DBR03C_raw	DBR04A_raw	DBR04B_raw	DBR05C_raw	DBR07B_raw	DBR09A_raw	DBR09B_raw	DBR10A_raw	DBR10B_raw	DBR11A_raw	DBR11B_raw	DBR12A_raw	DBR12B_raw	DBR13A_raw	DBR13B_raw	DBR15A_raw	DBR15B_raw	DBR16A_raw	DBR16B_raw	DBR16C_raw	DBR17A_raw	DBR17B_raw	DBR18A_raw	DBR18B_raw	DBR19A_raw	DBR19B_raw	DBR20A_raw	DBR20B_raw	DBR21A_raw	DBR21B_raw	DBR22A_raw	DBR22B_raw	DBR23A_raw	DBR23B_raw	DBR24A_raw	DBR24B_raw	DBR25A_raw	DBR25B_raw
1941	0.679	0.672	0.184	0.286	NA	NA	0.83	1.527	1.13	0.311	1.605	1.193	0.424	0.504	1.503	1.214	0.766	0.928	1.047	1.081	0.542	0.395	1.672	0.19	1.891	1.364	1.173	0.49	0.389	0.944	0.638	1.041	1.131	0.618	0.455	NA	0.468	0.844	0.876	0.908	0.497	0.383	0.422
1942	0.457	0.657	0.082	0.325	NA	NA	0.554	0.877	1.249	0.318	1.326	0.899	0.521	0.49	1.462	0.862	0.556	0.65	0.691	0.841	0.623	0.32	1.43	0.234	2.205	1.114	1.053	0.482	0.318	1.059	0.457	0.741	0.589	0.654	0.487	NA	0.677	0.624	0.935	0.872	0.637	0.283	0.31
1943	0.518	0.634	0.091	0.29	NA	NA	0.584	0.871	1.097	0.269	0.838	0.646	0.412	0.493	1.055	1.122	0.609	0.527	0.832	0.719	0.447	0.401	1.279	0.216	1.422	0.927	1.043	0.476	0.385	0.97	0.476	0.809	0.775	0.565	0.531	NA	0.815	0.693	0.857	0.695	0.433	0.254	0.242
1944	0.616	0.77	0.188	0.519	NA	NA	0.376	0.683	1.924	0.528	1.133	0.71	0.549	0.734	1.393	1.062	0.973	0.796	1.117	0.898	0.51	0.609	1.424	0.275	1.501	1.148	1.182	0.408	0.384	1.315	0.706	0.781	0.763	0.864	0.749	NA	0.816	0.659	0.982	0.912	0.612	0.335	0.286
1945	0.768	0.995	0.059	0.241	NA	NA	0.527	0.931	1.836	0.784	1.428	1.003	0.445	0.775	1.858	1.509	1.42	1.483	2.053	1.335	0.691	0.772	1.196	0.334	1.278	1.494	1.341	0.346	0.494	1.377	0.996	0.895	1.031	0.923	0.719	NA	0.987	0.717	0.902	1.214	0.476	0.406	0.288
1946	0.871	0.8	0.066	0.135	NA	NA	0.51	0.873	1.435	0.869	2.126	1.514	0.358	0.857	1.361	1.269	1.308	1.032	1.659	1.515	0.645	0.824	1.551	0.072	1.319	1.77	1.597	0.496	0.609	1.086	0.906	0.916	0.839	0.647	0.505	NA	1.076	0.599	0.784	0.774	0.525	0.499	0.385
1947	0.589	0.65	0.135	0.198	NA	1.721	0.584	0.626	1.302	0.662	1.7	1.023	0.403	0.772	1.539	1.198	1.496	1.012	1.573	1.138	0.445	0.709	1.228	0.104	1.419	1.618	1.659	0.559	0.645	0.903	0.887	0.765	0.82	0.776	0.626	NA	1.408	0.623	0.85	0.747	0.58	0.263	0.395
1948	0.721	0.886	0.254	0.136	NA	1.833	0.53	0.811	1.537	0.993	1.837	1.241	0.371	0.962	1.657	0.945	1.415	1.111	1.389	1.356	0.83	0.716	1.336	0.087	1.324	1.767	1.388	0.493	0.633	1.023	0.953	0.851	1.026	0.558	0.42	NA	1.331	0.951	0.908	0.745	0.542	0.418	0.448
1949	0.792	0.806	0.448	0.151	NA	2.585	0.604	0.694	1.686	1.041	1.629	1.19	0.677	0.889	1.598	1.199	1.665	1.279	1.847	1.173	0.823	0.858	1.555	0.223	1.43	1.991	1.468	0.37	0.756	1.14	1.154	0.775	0.989	0.57	0.619	NA	2.458	0.809	0.805	1.305	0.833	0.297	0.401
1950	1.017	1.16	0.105	0.219	NA	3.01	0.621	1.187	2.1	0.947	2.034	1.044	0.31	0.73	1.579	0.925	0.851	1.555	1.728	1.087	0.737	0.746	2.063	0.134	2.122	2.234	1.719	0.441	0.692	1.145	1.042	0.791	1.158	0.634	0.647	NA	2.722	1.139	0.988	0.848	0.627	0.33	0.343
1951	0.894	1.436	0	0.313	NA	2.495	1.102	1.345	2.423	1.275	2.429	1.928	0.611	0.825	1.98	0.994	1.078	1.832	1.722	1.194	1.089	1.152	1.943	0.239	1.85	2.077	2.119	0.66	0.918	1.702	0.89	1.065	1.334	0.97	0.983	NA	3.279	1.3	1.167	1.716	1.045	0.436	0.45
1952	0.963	1.437	0	0.42	NA	1.888	1.275	1.237	2.101	0.926	2.497	2.044	1.062	0.845	2.107	0.966	1.006	2.112	1.365	1.003	1.122	1.073	2.033	0.356	1.323	1.521	1.648	0.486	0.628	1.535	0.927	0.865	1.113	0.667	0.87	NA	2.756	0.951	1.288	0.935	0.965	0.457	0.508
1953	1.202	1.908	0	0.473	NA	1.995	1.263	1.66	2.206	1.305	1.847	2.277	1.396	0.922	2.632	1.261	1.126	3.051	1.671	0.965	1.301	1.435	1.774	0.48	1.387	1.672	2.255	0.595	0.763	2.099	1.188	1.072	1.34	1.176	0.972	NA	3.008	1.042	1.263	1.494	1.407	0.609	0.538
1954	1.555	1.158	0	0.658	NA	2.248	1.559	2.073	2.422	1.391	2.126	2.64	1.866	1.159	2.622	1.257	1.129	3.117	1.83	1.308	1.659	1.224	1.821	0.36	1.415	1.67	2.319	0.878	0.998	1.801	1.204	0.993	1.188	1.468	1.309	NA	2.402	0.985	1.348	1.196	0.947	0.53	0.602
1955	0.146	0	0	0.08	NA	1.379	0.709	0.732	1.273	0.76	0.948	1.42	2.649	1.053	2.596	1.033	1.029	2.313	1.178	0.743	0.308	1.334	0.818	0.335	1.225	1.056	1.344	0.297	0.361	0.502	0.611	0.583	0.948	0.732	0.588	NA	1.227	0.991	1.236	0.619	0.283	0.385	0.422
1956	0.22	0.262	0	0.183	NA	1.42	0.54	0.833	0.954	0.535	0.959	1.21	1.625	0.823	1.611	1.12	0.905	1.521	1.216	0.47	0.884	0.831	0.952	0.47	0.963	0.533	1.234	0.457	0.594	0.484	0.247	0.576	0.593	0.712	0.714	NA	1.613	0.897	1.074	0.744	0.51	0.345	0.483
1957	0.234	0.465	0.39	0.384	NA	0.897	0.641	0.855	0.863	0.791	1.172	1.839	2.307	0.723	1.43	1.216	0.851	1.57	0.907	0.491	1.29	1.428	0.671	0.95	0.705	0.75	1.558	0.475	0.831	0.893	0.432	0.666	0.968	0.966	1.149	NA	2.307	1.096	1.232	1.047	0.753	0.44	0.602
1958	0.618	0.924	0.438	0.943	NA	1.508	0.875	0.827	1.659	0.924	1.924	2.286	3.492	1.97	2.124	1.59	1.3	1.858	1.421	0.782	1.989	2.01	0.81	1.333	1.166	1.56	1.87	0.712	1.08	1.558	0.772	0.857	0.969	1.17	1.944	NA	2.807	1.284	1.668	1.1	0.753	0.496	0.803
1959	0.565	1.003	0.837	1.584	NA	1.458	0.877	1.072	2.471	0.884	1.99	2.06	3.089	1.858	2.159	1.434	0.989	1.476	1.358	0.617	1.989	1.286	0.95	1.595	1.029	1.656	1.517	0.563	1.285	1.846	1.031	0.916	1.266	2.083	2.357	NA	2.83	1.029	1.555	1.149	0.875	0.496	0.618
1960	0.616	2.266	1.827	1.88	NA	1.367	0.953	0.748	2.749	1.251	1.874	1.755	3.343	1.696	2.107	1.415	1.01	1.237	1.332	0.411	2.01	1.574	0.475	2.184	0.722	1.523	2.566	0.716	1.061	1.9	1.383	1.18	0.858	2.02	2.449	NA	2.523	1.054	1.775	1.586	1.089	0.46	0.76
1961	0.337	0.697	0.979	0.938	NA	1.088	0.644	0.656	3.013	0.604	0.938	1.149	3.077	2.545	2.092	1.448	0.747	1.064	1.416	0.359	1.296	1.568	0.343	1.683	0.593	1.243	1.772	0.347	0.678	1.277	0.801	0.788	0.646	1.659	2.955	NA	3.074	1.032	1.543	1.367	1.32	0.664	0.77
1962	0.519	0.555	0.931	0.921	NA	0.976	0.913	0.858	2.294	0.52	0.985	1.302	2.523	2.136	1.575	1.25	0.98	1.057	1.624	0.413	1.89	1.768	0.352	1.299	0.559	1.309	1.671	0.286	0.64	0.963	0.904	0.765	0.93	1.481	2.613	NA	2.67	0.833	1.358	1.317	1.105	0.734	0.56
1963	0.499	0.355	1.066	1.149	NA	1.045	1.061	0.966	2.534	0.835	1.144	1.387	2.609	2.064	1.807	1.486	1.121	1.275	1.569	0.458	2.167	2.355	0.432	1.574	0.709	1.139	1.742	0.507	0.953	1.373	1.058	0.876	1.075	1.361	2.718	NA	3.296	0.992	1.925	1.28	1.334	0.719	0.819
1964	0.636	0.526	1.074	0.859	NA	1.327	1.019	0.923	2.779	0.961	0.849	1.159	2.221	1.542	1.841	1.797	1.05	0.878	1.393	0.49	1.722	1.805	0.53	1.284	0.714	1.307	1.653	0.405	0.788	1.165	1.22	0.985	0.946	1.534	2.411	NA	2.709	0.693	1.699	1.18	1.387	0.683	0.705
1965	1.022	0.825	1.442	0.701	NA	1.534	0.812	1.161	2.425	0.823	0.988	1.195	2.634	2.101	1.473	1.774	1.191	1.023	2.002	0.866	1.557	1.916	0.637	1.292	0.825	1.312	1.486	0.615	0.972	1.551	2.064	1.493	1.022	1.486	2.463	NA	2.529	0.765	1.266	1.696	1.526	0.574	0.806
1966	1.113	1.26	1.36	1.014	NA	1.832	1.028	1.229	1.856	1.698	1.348	1.591	2.518	1.886	1.583	1.595	0.846	0.812	1.655	0.753	1.93	2.121	0.801	1.4	1.062	1.342	1.733	0.536	1.117	1.899	1.591	1.218	0.772	1.22	2.041	3.274	2.466	1.191	2.114	1.366	1.14	0	0.768
1967	1.002	0.79	0.888	0.601	NA	1.757	0.739	0.858	3.653	2.154	1.545	1.559	1.781	1.597	1.636	1.54	0.207	0.311	1.431	0.985	2.201	2.388	0.678	1.129	0.98	1.539	1.485	0.329	0.805	1.696	1.435	1.153	0.609	1.839	2.842	3.79	2.324	0.746	2.214	1.675	1.588	0	0.626
1968	0.856	0.835	0.572	0.813	NA	1.409	1.006	0.827	2.972	2.21	1.344	1.257	1.685	1.31	1.739	1.206	0.122	0.202	1.184	0.669	2.061	1.966	0.598	0.458	0.89	1.488	1.023	0.295	0.756	1.289	1.65	1.1	0.482	1.259	2.165	3.546	1.3	0.528	1.508	1.462	1.398	0	0.649
1969	0.532	0.439	0.497	0.296	NA	1.048	0.462	0.659	2.44	1.822	1.22	0.647	0.976	0.948	1.534	0.877	0.03	0.132	0.753	0.622	1.379	1.879	0.488	0.127	0.617	1.364	0.98	0.225	0.585	1.258	1.251	1.065	0.445	1.171	1.346	2.877	1.421	0.629	1.218	1.136	1.424	0	0.576
1970	0.42	0.583	0.268	0.151	NA	1.478	0.253	0.612	2.444	1.079	1.105	0.621	0.923	0.868	0.937	0.747	0	0	0.865	0.689	1.14	1.721	0.783	0	0.458	1.649	0.43	0.128	0.39	0.714	1.458	0.462	0.289	0.799	0.889	2.56	1.238	0.447	1.091	0.582	0.677	0.8	0.678
1971	0.663	1.052	0.569	0.221	NA	1.893	0.478	0.791	2.958	1.298	1.133	0.686	0.909	0.819	0.991	1.069	0.164	0.116	1.423	1.408	1.161	1.566	1.285	0.119	0.81	1.066	0.477	0.135	0.377	0.735	1.258	0.673	0.277	1.402	1.06	2.277	1.072	0.681	1.488	0.887	0.817	0.814	0.532
1972	1.059	2.029	0.598	0.264	NA	3.122	0.584	1.199	2.741	1.824	1.768	0.563	0.936	0.833	1.219	0.662	0.107	0.17	1.669	1.707	1.629	2.075	2.096	0.127	1.502	1.284	0.385	0.394	0.586	0.987	1.782	0.856	0.419	1.476	1.166	2.445	1.327	0.798	1.707	0.732	0.669	0.877	0.717
1973	1.107	1.867	0.749	0.499	NA	3.175	0.58	1.415	3.06	1.566	1.525	0.897	1.088	1.115	1.698	0.464	0.081	0.191	1.673	1.699	2.016	2.503	2.317	0.244	1.985	1.624	0.491	0.493	0.928	1.012	2.39	0.871	0.503	1.659	1.203	1.584	1.543	0.883	2.621	1.279	0.85	0.901	0.693
1974	1.687	2.146	1.088	0.597	NA	3.307	0.977	1.559	3.452	1.351	1.6	1.137	0.828	0.903	1.883	0.778	0.143	0.455	1.577	1.676	1.934	2.331	2.607	0.441	2.123	1.767	0.794	0.668	0.977	0.951	1.957	1.032	0.41	1.984	1.664	1.641	2.238	0.916	1.638	1.317	0.861	1.695	0.931
1975	2.201	2.524	1.145	0.725	NA	3.394	1.044	1.878	3.685	1.416	1.502	2.443	0.804	0.955	2.297	1.009	0.146	0.701	1.937	1.972	1.983	2.652	2.347	0.673	2.239	1.659	0.934	0.944	1.039	1.336	1.697	1.038	0.433	1.939	1.692	1.574	1.925	2.162	2.758	1.017	0.934	1.114	1.06
1976	2.345	2.6	0.967	0.905	NA	3.786	1.565	1.686	3.539	1.831	1.391	2.832	0.958	1.288	2.099	1.133	0.247	0.931	1.379	2.464	1.875	2.373	3.164	1.232	3.493	1.616	1.019	0.731	0.91	1.434	1.523	1.117	0.545	1.827	1.535	1.125	2.065	1.297	2.21	1.853	1.147	1.483	0.992
1977	3.091	2.856	0.904	1.09	NA	4.102	1.53	1.86	3.565	2.121	1.378	2.985	0.779	1.087	1.828	1.673	0.469	1.578	1.564	1.731	2.637	2.42	3.221	1.954	3.429	1.861	1.16	0.786	1.229	1.344	1.276	1.445	0.523	1.625	1.529	2.068	1.809	1.819	1.686	1.237	1.237	1.514	0.907
1978	3.071	2.923	0.774	0.959	4.302	4.359	1.482	1.778	2.283	1.672	1.078	2.908	0.766	0.734	2.719	2.093	0.938	1.798	1.429	2.637	2.069	1.721	3.128	1.976	3.453	2.258	1.334	1.128	1.013	1.553	1.389	1.203	0.43	1.871	1.486	2.284	1.807	0.671	1.781	1.149	1.114	1.651	0.943
1979	3.368	2.655	1.029	1.089	3.928	3.731	1.45	1.83	3.058	1.295	0.965	3.277	0.509	0.547	2.608	1.93	1.179	1.658	1.359	2.459	2.251	1.904	3.414	2.518	4.089	2.017	1.825	1.152	1.423	2.133	1.779	1.629	0.523	1.814	1.376	2.042	1.863	1.029	1.439	1.086	1.1	1.742	1.293
1980	3.984	2.698	1.083	1.188	4.49	4.198	1.527	1.966	2.449	2.791	0.921	3.784	0.335	0.8	2.689	2.511	1.447	2.053	1.42	2.811	2.024	1.688	3.752	2.297	3.14	2.731	2.099	1.256	1.746	2.37	1.244	1.338	0.574	1.332	1.583	1.272	1.468	1.392	1.849	1.005	1.132	1.39	0.985
1981	4.203	2.247	0.582	0.959	3.777	3.534	0.736	1.056	2.499	2.548	0.625	1.627	0.395	0.85	2.264	2.47	1.217	2.172	1.01	1.422	1.995	1.806	3.33	1.794	2.876	1.903	2.077	1.392	1.632	2.175	1.468	1.588	0.565	1.779	2.972	1.536	0.682	0.84	1.163	1.388	1.134	0.921	1.059
1982	3.146	2.424	1.248	1.106	3.343	3.417	0.845	1.299	2.514	2.33	0.795	2.761	0.279	0.74	2.548	2.071	1.186	1.269	0.984	2.068	1.34	1.635	2.732	2.024	2.227	2.417	1.814	1.46	1.201	1.744	1.734	1.187	0.522	1.681	2.244	1.319	0.997	0.586	1.558	1.245	1.07	0.928	1.106
