# Voelker - Ecological Staircase Terrace 2 - PIMR - ITRDB CA673
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/14848
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-14848.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca673-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca673-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca673.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca673.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2013-05-21
#--------------------
# Title
#   Study_Name: Voelker - Ecological Staircase Terrace 2 - PIMR - ITRDB CA673
#--------------------
# Investigators
#   Investigators: Voelker, S.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: # # Cores Stored at:
# # Oregon State University
# # 
# # 
# # Notes:
# # These cores were taken as an exploratory study, to determine growth 
# # rates and climate responses of dominant/co-dominant trees across a 
# # nutrient availability gradient.  NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ecological Staircase Terrace 2
#   Location: California
#   Northernmost_Latitude: 39.377
#   Southernmost_Latitude: 39.377
#   Easternmost_Longitude: -123.804
#   Westernmost_Longitude: -123.804
#   Elevation_m: 55
#--------------------
# Data_Collection
#   Collection_Name: CA673
#   First_Year: 1846
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus muricata D.Don
#   Common_Name: bishop pine
#   Tree_Species_Code: PIMR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 2_1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_1C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_1C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_2Aa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_2Aa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_2C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_2C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_8Bbb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_8Bbb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_14Bb_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_14Bb; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 2_19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 2_19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	2_1A_raw	2_1B_raw	2_1C_raw	2_2Aa_raw	2_2B_raw	2_2C_raw	2_3A_raw	2_3B_raw	2_8A_raw	2_8Bbb_raw	2_9A_raw	2_9B_raw	2_10A_raw	2_10B_raw	2_11A_raw	2_11B_raw	2_12A_raw	2_12B_raw	2_13A_raw	2_13B_raw	2_14Bb_raw	2_15A_raw	2_16A_raw	2_17A_raw	2_18A_raw	2_18B_raw	2_19A_raw
1988	0.901	0.889	1.188	0.308	NA	0.83	1.039	0.88	0.183	0.157	2.876	2.782	3.822	4.12	5.457	3.589	3.407	1.084	0.91	0.979	0.728	NA	1.43	NA	2.719	4.262	1.403
1989	0.987	1	1.187	0.313	NA	0.931	1.64	1.046	0.182	0.133	2.608	2.682	6.813	3.646	5.17	3.561	3.34	0.943	0.798	1.186	0.471	NA	1.698	NA	2.877	4.683	1.074
1990	0.98	1.157	0.953	NA	NA	0.818	1.974	1.447	0.253	0.145	2.248	2.908	3.06	4.229	5.448	3.78	3.611	1.524	0.874	1.31	0.495	NA	2.205	NA	3.181	5.467	1.161
1991	1.093	1.229	0.914	NA	NA	0.706	1.617	1.843	0.281	0.212	2.855	3.301	2.564	3.781	4.178	4.253	2.766	2.672	0.794	1.518	0.382	NA	1.391	NA	2.998	4.882	0.947
1992	0.917	0.943	0.75	NA	NA	0.432	1.92	2.506	0.181	0.079	3.015	3.255	2.444	3.171	4.523	3.75	2.376	2.973	0.587	1.215	0.388	1.854	1.085	NA	2.453	4.868	0.815
1993	1.317	0.831	0.795	NA	NA	0.372	2.078	2.19	0.202	0.1	3.428	3.519	2.096	3.073	4.277	3.279	0.801	4.245	0.825	1.257	0.379	2.537	1.407	NA	3.063	5.803	0.745
1994	1.204	0.848	0.723	NA	NA	0.483	1.426	2.325	0.191	0.153	3.103	3.178	2.172	2.771	4.527	2.631	1.658	3.122	0.972	1.238	0.346	2.753	0.91	NA	2.13	3.6	0.634
1995	1.375	0.619	0.83	NA	NA	0.547	2.707	2.853	0.138	0.14	4.625	4.215	4.288	3.363	5.341	3.321	2.488	3.632	0.742	0.943	0.393	2.117	0.894	NA	3.038	5.468	0.4
1996	1.236	0.742	0.887	NA	NA	0.463	2.021	1.692	NA	0.072	4.004	3.936	2.55	3.391	4.691	2.889	1.2	2.955	0.399	0.951	0.354	2.069	1.109	NA	2.815	4.689	0.752
1997	0.786	0.477	0.854	NA	NA	0.297	3.044	1.618	NA	0.085	4.892	4.585	2.73	3.488	4.662	3.035	1.68	2.176	0.385	0.751	0.69	1.637	2.085	NA	2.135	4.84	1.061
1998	0.881	0.575	1.012	NA	NA	0.695	3.728	1.916	NA	0.159	4.251	4.29	4.155	3.073	3.296	2.827	1.513	1.766	0.393	0.9	1.071	1.833	2.263	NA	1.588	4.324	1.568
1999	0.773	0.655	0.864	NA	NA	0.794	4.173	1.31	NA	0.156	3.369	2.803	2.847	2.021	3.144	2.448	1.25	1.587	0.434	0.894	1.054	2.257	1.94	NA	1.378	3.242	1.53
2000	0.807	0.358	0.691	NA	NA	1.928	2.593	1.462	NA	0.142	2.766	2.901	2.794	2.015	2.06	2.432	1.744	1.267	0.439	0.765	0.456	1.72	1.744	NA	1.568	3.815	1.023
2001	0.567	0.206	0.463	NA	NA	0.885	1.488	1.338	NA	0.044	2.824	2.959	2.336	1.951	2.914	2.166	0.995	0.985	0.327	0.595	0.34	1.634	1.708	NA	0.998	2.706	0.537
2002	0.624	0.282	0.58	NA	NA	0.571	1.694	1.277	NA	0.08	2.245	1.956	2.372	1.931	2.497	1.764	1.306	1.448	0.272	0.746	0.385	1.953	2.053	2.495	0.917	1.812	0.584
2003	0.786	0.19	0.508	NA	NA	0.48	2.327	1.067	NA	0.134	2.889	2.897	3.064	1.751	3.002	2.421	1.952	1.032	0.194	0.673	0.448	2.812	1.777	3.827	1.802	4.453	0.533
2004	0.854	0.247	0.357	NA	NA	0.446	1.535	1.87	NA	0.16	2.589	2.488	2.232	1.982	2.982	2.035	0.633	0.499	0.304	0.795	0.595	2.445	2.005	4.399	1.473	3.963	0.681
2005	0.858	0.266	0.303	NA	NA	0.324	1.511	2.185	NA	0.154	2.653	2.401	1.792	2.013	2.108	2.008	1.121	0.857	0.344	0.796	0.509	2.098	2.743	5.249	1.291	3.743	0.423
2006	0.898	0.269	0.46	NA	NA	0.454	2.109	2.368	NA	0.116	2.531	3.111	3.152	2.197	1.885	1.782	0.724	0.933	0.554	0.817	0.617	2.658	3.322	4.433	1.065	2.174	NA
2007	0.858	0.38	0.355	NA	NA	0.329	NA	1.57	NA	0.132	2.163	2.455	2.813	1.627	1.74	1.425	0.954	NA	0.591	0.89	0.201	1.867	3.296	4.145	1.184	2.171	NA
2008	0.606	0.299	0.343	NA	NA	0.349	NA	0.767	NA	NA	3.189	2.404	2.849	2.034	1.577	1.227	0.478	NA	0.356	0.744	NA	3.491	3.701	5.427	0.94	1.5	NA
