# Stokes - Granite Mountain (Northwest of Prescott) - PIPO - ITRDB AZ036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5017
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5017.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az036-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az036-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az036.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Stokes - Granite Mountain (Northwest of Prescott) - PIPO - ITRDB AZ036
#--------------------
# Investigators
#   Investigators: Stokes, M.A.; Harlan, T.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Granite Mountain (Northwest of Prescott)
#   Location: Arizona
#   Northernmost_Latitude: 34.65
#   Southernmost_Latitude: 34.65
#   Easternmost_Longitude: -112.53
#   Westernmost_Longitude: -112.53
#   Elevation_m: 2134
#--------------------
# Data_Collection
#   Collection_Name: AZ036
#   First_Year: 1605
#   Last_Year: 1965
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 136202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136205_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136205; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136206_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136206; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136209_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136209; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136210_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136210; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136213_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136213; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 136292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 136292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	136202_raw	136205_raw	136206_raw	136209_raw	136210_raw	136213_raw	136221_raw	136231_raw	136241_raw	136251_raw	136282_raw	136292_raw
1889	0.88	1.26	1.39	1.44	1.38	NA	0.25	0.28	0.31	NA	0.66	NA
1890	1.09	1.24	1.27	1.48	1.4	NA	0.28	0.31	0.39	NA	0.45	NA
1891	1	1.08	1.11	1.25	1.14	NA	0.19	0.28	0.41	NA	0.62	NA
1892	0.98	1.2	1.17	1.28	1.01	NA	0.22	0.28	0.38	NA	0.57	NA
1893	0.52	0.67	0.62	0.71	0.7	NA	0.11	0.16	0.2	0.64	0.19	NA
1894	1.16	1.29	1.31	1.26	1.15	NA	0.17	0.2	0.23	0.61	0.5	NA
1895	0.65	0.72	0.69	0.8	0.83	NA	0.15	0.21	0.34	0.34	0.36	NA
1896	0.3	0.42	0.48	0.47	0.4	NA	0	0	0.13	0.27	0.12	NA
1897	0.66	0.69	0.73	0.85	0.82	NA	0.23	0.26	0.31	0.34	0.4	1.07
1898	0.69	0.75	0.73	0.76	0.94	1.03	0.19	0.26	0.5	0.48	0.65	0.91
1899	0.33	0.49	0.49	0.74	0.3	0.76	0	0.02	0.16	0.29	0.06	0.53
1900	0.33	0.39	0.39	0.43	0.53	0.29	0.09	0.11	0.19	0.19	0.16	0.24
1901	0.34	0.45	0.49	0.58	0.5	0.51	0.09	0.13	0.24	0.46	0.2	0.18
1902	0.19	0.31	0.34	0.32	0.2	0.29	0	0	0.06	0.09	0.06	0.14
1903	0.6	0.81	0.86	0.86	0.8	0.76	0.16	0.21	0.28	0.25	0.44	0.32
1904	0.08	0.09	0.09	0.16	0.1	0.22	0	0	0	0.01	0.08	0.09
1905	0.64	0.73	0.73	0.88	0.98	0.74	0.18	0.26	0.37	0.1	0.65	0.18
1906	0.79	0.88	0.92	1.15	1.24	1.04	0.12	0.18	0.43	0.17	0.68	0.17
1907	1.39	1.54	1.57	1.77	1.92	0.78	0.22	0.29	0.57	0.29	0.77	0.31
1908	1.25	1.54	1.53	1.89	1.78	1.35	0.19	0.24	0.45	0.22	0.81	0.48
1909	1.13	1.26	1.14	1.41	1.32	1.4	0.14	0.2	0.49	0.19	0.48	0.34
1910	1.14	1.27	1.24	1.4	1.21	0.67	0.18	0.23	0.38	0.28	0.52	0.1
1911	1.37	1.52	1.35	1.58	1.27	0.23	0.15	0.11	0.26	0.3	0.57	0.21
1912	0.99	1.15	1.1	1.19	1.15	0.48	0.21	0.22	0.31	0.27	0.59	0.3
1913	0.31	0.53	0.57	0.59	0.56	0.25	0	0	0	0.05	0.24	0.16
1914	0.83	1.07	1.07	1.13	1.09	0.35	0.07	0.09	0.15	0.14	0.44	0.41
1915	1	1.07	1.13	1.08	1.02	0.26	0.19	0.24	0.44	0.35	0.51	0.2
1916	0.78	0.96	1	1	0.99	0.39	0.13	0.17	0.29	0.19	0.3	0.24
1917	1.55	1.55	1.69	1.61	1.51	0.46	0.33	0.28	0.46	0.37	0.6	0.38
1918	0.95	0.92	0.85	0.95	0.79	0.34	0.05	0.11	0.34	0.39	0.28	0.44
1919	1.61	1.75	1.6	1.87	1.65	0.68	0.48	0.45	0.88	0.66	0.5	0.41
1920	1.6	1.57	1.39	1.26	1.05	0.66	0.55	0.57	0.76	0.5	0.43	0.37
1921	1.86	1.75	1.54	1.37	1.15	0.68	0.59	0.58	0.58	0.48	0.35	0.33
1922	1.9	1.87	1.72	1.42	1.38	0.76	0.71	0.68	0.69	0.56	0.43	0.33
1923	1.92	1.81	1.71	1.29	1.15	0.69	0.61	0.55	0.57	0.49	0.39	0.3
1924	1.55	1.53	1.44	1.16	1.18	0.56	0.75	0.56	0.67	0.52	0.48	0.29
1925	1.88	1.78	1.63	1.33	1.36	0.68	0.75	0.48	0.47	0.31	0.48	0.2
1926	1.87	1.87	1.64	1.47	1.56	0.87	0.94	0.62	0.68	0.51	0.69	0.34
1927	0.94	1.03	0.98	0.8	0.8	0.41	0.46	0.35	0.36	0.33	0.25	0.16
1928	1.9	1.84	1.67	1.5	1.46	0.46	0.76	0.54	0.57	0.37	0.43	0.27
1929	1.94	1.96	1.84	1.56	1.59	0.39	0.94	0.66	0.66	0.53	0.64	0.25
1930	1.33	1.51	1.26	1.18	1.19	0.49	0.55	0.29	0.38	0.43	0.42	0.23
1931	1.22	1.45	1.38	1.12	1.3	0.76	0.45	0.45	0.44	0.39	0.37	0.28
1932	1.67	1.76	1.35	1.48	1.37	0.74	0.52	0.61	0.52	0.42	0.58	0.33
1933	1.86	1.87	1.49	1.51	1.52	0.79	0.69	0.63	0.57	0.4	0.55	0.29
1934	0.87	1.03	0.79	0.87	0.73	0.27	0.28	0.1	0.15	0.18	0.21	0.21
1935	1.24	1.36	1.08	0.98	0.87	0.42	0.43	0.36	0.31	0.3	0.37	0.32
1936	0.88	0.84	0.73	0.74	0.68	0.53	0.21	0.2	0.23	0.27	0.2	0.27
1937	1.23	1.34	1.21	1.21	1.29	0.9	0.59	0.56	0.56	0.62	0.55	0.47
1938	1.01	1.06	0.99	1.06	1.2	0.87	0.35	0.36	0.42	0.35	0.38	0.48
1939	0.8	0.98	0.82	0.91	0.97	0.51	0.36	0.38	0.37	0.28	0.34	0.26
1940	0.73	0.75	0.74	0.75	0.64	0.33	0.21	0.18	0.22	0.16	0.14	0.21
1941	1.61	1.75	1.43	1.48	1.46	1.53	0.85	0.82	0.6	0.45	0.71	0.63
1942	1.03	1.08	1.03	1.03	1.06	1.15	0.53	0.55	0.4	0.41	0.46	0.44
1943	1.01	1.21	1.09	1.26	1.34	0.68	0.33	0.27	0.28	0.27	0.27	0.14
1944	1.24	1.2	1.15	1.19	1.21	0.63	0.39	0.45	0.35	0.21	0.35	0.27
1945	1.02	0.91	0.94	0.99	0.99	0.57	0.2	0.14	0.27	0.18	0.12	0.17
1946	1.44	1.52	1.39	1.39	1.43	0.76	0.36	0.34	0.41	0.21	0.29	0.21
1947	0.73	0.87	0.85	0.95	0.89	0.37	0.23	0.14	0.27	0.17	0.2	0.11
