# Conkey - Elephant Mountain - PCRU - ITRDB ME010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2949
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2949.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me010x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me010x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me010x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me010x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Conkey - Elephant Mountain - PCRU - ITRDB ME010
#--------------------
# Investigators
#   Investigators: Conkey, L.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Elephant Mountain
#   Location: Maine
#   Northernmost_Latitude: 44.77
#   Southernmost_Latitude: 44.77
#   Easternmost_Longitude: -70.77
#   Westernmost_Longitude: -70.77
#   Elevation_m: 930
#--------------------
# Data_Collection
#   Collection_Name: ME010
#   First_Year: 1667
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea rubens Sarg.
#   Common_Name: red spruce
#   Tree_Species_Code: PCRU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 856011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 856172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 856172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	856011_raw	856012_raw	856022_raw	856021_raw	856023_raw	856031_raw	856032_raw	856041_raw	856042_raw	856051_raw	856052_raw	856053_raw	856061_raw	856062_raw	856071_raw	856072_raw	856081_raw	856082_raw	856091_raw	856092_raw	856101_raw	856102_raw	856111_raw	856112_raw	856121_raw	856122_raw	856131_raw	856132_raw	856141_raw	856142_raw	856151_raw	856152_raw	856161_raw	856162_raw	856171_raw	856172_raw
1709	NA	0.78	0.67	0.68	NA	NA	0.82	NA	NA	NA	NA	NA	0.67	0.78	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	0.8	0.66	0.66	NA	NA	0.82	NA	NA	NA	NA	NA	0.58	0.67	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	0.76	0.68	0.66	NA	NA	0.79	NA	NA	NA	NA	NA	0.64	0.74	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	0.8	0.7	0.69	NA	NA	0.73	NA	NA	NA	NA	NA	0.69	0.75	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	0.84	0.72	0.67	NA	NA	0.72	NA	NA	NA	NA	NA	0.65	0.79	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	0.86	0.74	0.72	NA	NA	0.76	NA	NA	NA	NA	NA	0.68	0.82	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	0.7	0.7	0.7	NA	NA	0.76	NA	NA	NA	NA	NA	0.7	0.71	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	0.8	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1716	NA	0.79	0.75	0.71	NA	NA	0.82	NA	NA	NA	NA	NA	0.72	0.85	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	0.92	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1717	NA	0.78	0.77	0.74	NA	NA	0.78	NA	NA	NA	NA	NA	0.77	0.79	NA	NA	NA	NA	0.79	0.71	NA	NA	NA	NA	NA	NA	0.84	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1718	NA	0.65	0.73	0.69	NA	NA	0.72	NA	NA	NA	NA	NA	0.65	0.79	NA	NA	NA	NA	0.78	0.64	NA	NA	NA	NA	NA	NA	0.88	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1719	NA	0.67	0.71	0.68	NA	NA	0.68	NA	NA	NA	NA	NA	0.65	0.81	NA	NA	NA	NA	0.71	0.66	NA	NA	NA	NA	NA	NA	0.85	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1720	NA	0.61	0.64	0.59	NA	NA	0.6	NA	NA	NA	NA	NA	0.63	0.61	NA	NA	NA	NA	0.58	0.62	NA	NA	NA	NA	NA	NA	0.71	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1721	NA	0.61	0.62	0.6	NA	NA	0.64	NA	NA	NA	NA	NA	0.63	0.7	NA	NA	NA	NA	0.64	0.57	NA	NA	NA	NA	NA	NA	0.69	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1722	NA	0.7	0.8	0.79	NA	NA	0.83	NA	NA	NA	NA	NA	0.73	0.83	NA	NA	NA	NA	0.8	0.73	NA	NA	NA	NA	NA	NA	0.87	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1723	NA	0.85	0.72	0.73	NA	NA	0.8	NA	NA	NA	NA	NA	0.79	0.93	NA	NA	NA	NA	0.82	0.71	NA	NA	NA	NA	NA	NA	0.88	0.89	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	0.69	0.67	0.65	NA	NA	0.76	NA	NA	NA	NA	NA	0.72	0.84	NA	NA	NA	NA	0.71	0.74	NA	NA	NA	NA	NA	NA	0.88	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	0.69	0.66	0.66	NA	NA	0.67	NA	NA	NA	NA	NA	0.65	0.69	NA	NA	NA	NA	0.6	0.62	NA	NA	NA	NA	NA	NA	0.84	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	0.7	0.71	0.74	NA	NA	0.72	NA	NA	NA	NA	NA	0.73	0.84	NA	NA	NA	NA	0.73	0.75	NA	NA	NA	NA	NA	NA	0.86	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	0.85	0.66	0.7	NA	NA	0.69	NA	NA	NA	NA	NA	0.79	0.89	NA	NA	NA	NA	0.73	0.76	NA	NA	NA	NA	NA	NA	0.88	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	0.89	0.69	0.68	NA	NA	0.69	NA	NA	NA	NA	NA	0.79	0.85	NA	NA	NA	NA	0.72	0.76	NA	NA	NA	NA	NA	NA	0.87	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	0.89	0.78	0.78	NA	NA	0.84	NA	NA	NA	NA	NA	0.76	0.82	NA	NA	NA	NA	0.78	0.77	NA	NA	NA	NA	NA	NA	0.87	0.85	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	0.85	0.66	0.67	NA	NA	0.77	NA	NA	NA	NA	NA	0.73	0.78	NA	NA	NA	NA	0.68	0.68	NA	NA	NA	NA	NA	NA	0.83	0.73	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	0.73	0.7	0.69	NA	NA	0.73	NA	NA	NA	NA	NA	0.65	0.68	NA	NA	NA	NA	0.62	0.65	NA	NA	NA	NA	NA	NA	0.81	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	0.87	0.69	0.66	NA	NA	0.8	NA	NA	NA	NA	NA	0.75	0.84	NA	NA	NA	NA	0.71	0.7	NA	NA	NA	NA	NA	NA	0.85	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	0.83	0.58	0.57	NA	NA	0.77	NA	NA	NA	NA	NA	0.63	0.72	NA	NA	NA	NA	0.64	0.61	NA	NA	NA	NA	NA	NA	0.83	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	0.87	0.65	0.65	NA	NA	0.76	NA	NA	NA	NA	NA	0.69	0.78	NA	NA	NA	NA	0.68	0.66	NA	NA	NA	NA	NA	NA	0.82	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	0.81	0.67	0.64	NA	NA	0.73	NA	NA	NA	NA	NA	0.68	0.83	NA	NA	NA	NA	0.7	0.63	NA	NA	NA	NA	NA	NA	0.82	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	0.75	0.64	0.63	NA	NA	0.69	NA	NA	NA	NA	NA	0.65	0.8	NA	NA	NA	NA	0.7	0.63	NA	NA	NA	NA	NA	NA	0.8	0.72	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	0.79	0.72	0.73	NA	NA	0.73	NA	NA	NA	NA	NA	0.69	0.8	NA	NA	NA	NA	0.66	0.67	NA	NA	NA	NA	NA	NA	0.86	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	0.77	0.74	0.79	0.65	NA	0.72	NA	NA	NA	NA	NA	0.71	0.85	NA	NA	NA	NA	0.72	0.67	NA	NA	NA	NA	NA	NA	0.87	0.84	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	0.72	0.69	0.76	0.6	0.68	0.69	NA	NA	NA	NA	NA	0.7	0.84	NA	NA	NA	NA	0.71	0.66	NA	NA	NA	NA	NA	NA	0.82	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	0.61	0.65	0.72	0.6	0.68	0.63	NA	NA	NA	NA	NA	0.65	0.73	NA	NA	NA	NA	0.6	0.61	NA	NA	NA	NA	NA	NA	0.67	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	0.68	0.69	0.76	0.68	0.71	0.66	NA	NA	NA	NA	NA	0.7	0.91	NA	NA	NA	NA	0.68	0.67	NA	NA	NA	NA	NA	NA	0.92	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	0.73	0.73	0.79	0.72	0.7	0.74	NA	NA	NA	NA	NA	0.75	0.82	NA	NA	NA	NA	0.72	0.71	NA	NA	NA	NA	NA	NA	0.82	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1743	0.56	0.74	0.82	0.84	0.74	0.75	0.74	NA	NA	NA	NA	NA	0.76	0.87	NA	NA	NA	NA	0.73	0.74	NA	NA	NA	NA	NA	NA	0.9	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1744	0.64	0.79	0.82	0.84	0.78	0.75	0.77	NA	NA	NA	NA	NA	0.75	0.8	NA	NA	NA	NA	0.7	0.68	NA	0.79	NA	NA	NA	NA	0.84	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1745	0.69	0.81	0.84	0.83	0.77	0.74	0.75	NA	NA	NA	NA	NA	0.73	0.82	NA	NA	NA	NA	0.7	0.66	NA	0.78	NA	NA	NA	NA	0.82	0.81	NA	NA	NA	NA	NA	NA	NA	NA
1746	0.75	0.81	0.89	0.84	0.76	0.75	0.76	NA	NA	NA	NA	NA	0.71	0.77	NA	NA	NA	NA	0.69	0.73	NA	0.76	NA	NA	NA	NA	0.84	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1747	0.77	0.84	0.84	0.85	0.8	0.72	0.74	NA	NA	NA	0.7	NA	0.84	0.9	NA	NA	NA	NA	0.79	0.79	0.8	0.78	NA	NA	NA	NA	0.84	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1748	0.8	0.77	0.79	0.81	0.72	0.71	0.74	NA	NA	NA	0.73	NA	0.8	0.89	NA	NA	NA	NA	0.75	0.73	0.82	0.79	NA	NA	NA	NA	0.88	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1749	0.83	0.85	0.75	0.84	0.76	0.69	0.74	NA	NA	NA	0.75	NA	0.82	0.88	NA	NA	NA	NA	0.78	0.81	0.81	0.84	NA	NA	NA	NA	0.89	0.85	0.84	NA	NA	NA	NA	NA	NA	NA
1750	0.69	0.76	0.74	0.79	0.72	0.73	0.7	NA	NA	NA	0.67	NA	0.8	0.86	NA	NA	NA	NA	0.73	0.71	0.8	0.74	NA	NA	NA	NA	0.87	0.78	0.78	NA	NA	NA	NA	NA	NA	NA
1751	0.7	0.73	0.71	0.78	0.67	0.7	0.71	NA	NA	NA	0.68	NA	0.79	0.83	NA	NA	NA	NA	0.68	0.68	0.75	0.78	NA	NA	NA	NA	0.85	0.8	0.72	NA	NA	NA	NA	NA	NA	NA
1752	0.77	0.76	0.73	0.81	0.69	0.74	0.79	NA	NA	NA	0.68	NA	0.78	0.82	NA	NA	NA	NA	0.7	0.68	0.81	0.79	NA	NA	NA	NA	0.84	0.81	0.78	NA	NA	NA	NA	NA	NA	NA
1753	0.81	0.81	0.82	0.86	0.78	0.77	0.82	NA	NA	NA	0.72	NA	0.73	0.81	NA	NA	NA	NA	0.75	0.71	0.8	0.83	NA	NA	NA	NA	0.83	0.82	0.74	NA	NA	NA	NA	NA	NA	NA
1754	0.77	0.81	0.81	0.82	0.78	0.77	0.81	NA	NA	NA	0.66	0.71	0.81	0.83	NA	NA	NA	NA	0.75	0.75	0.79	0.8	NA	NA	NA	NA	0.87	0.87	0.71	NA	NA	NA	NA	NA	NA	NA
1755	0.69	0.81	0.79	0.83	0.76	0.71	0.74	NA	NA	NA	0.64	0.81	0.85	0.83	NA	NA	NA	NA	0.7	0.7	0.8	0.82	NA	NA	NA	NA	0.85	0.82	0.61	NA	NA	NA	NA	NA	NA	NA
1756	0.81	0.82	0.73	0.82	0.77	0.71	0.8	NA	NA	NA	0.64	0.79	0.88	0.83	NA	NA	NA	NA	0.69	0.67	0.84	0.84	NA	NA	NA	NA	0.86	0.85	0.71	NA	NA	NA	NA	NA	NA	NA
1757	0.71	0.72	0.67	0.79	0.66	0.65	0.69	NA	NA	NA	0.61	0.7	0.71	0.7	NA	NA	NA	NA	0.61	0.65	0.79	0.78	NA	NA	NA	NA	0.75	0.75	0.71	NA	NA	NA	NA	NA	NA	NA
1758	0.71	0.75	0.71	0.77	0.7	0.72	0.76	NA	NA	NA	0.68	0.78	0.83	0.82	NA	NA	NA	NA	0.68	0.69	0.78	0.77	NA	NA	NA	NA	0.8	0.83	0.71	NA	NA	NA	NA	NA	NA	NA
1759	0.73	0.79	0.72	0.74	0.68	0.63	0.77	NA	NA	NA	0.67	0.72	0.71	0.76	NA	NA	NA	NA	0.62	0.66	0.77	0.76	NA	NA	NA	NA	0.8	0.78	0.64	NA	NA	NA	NA	NA	NA	NA
1760	0.74	0.76	0.68	0.78	0.69	0.61	0.74	NA	NA	NA	0.67	0.78	0.77	0.79	NA	NA	NA	NA	0.58	0.67	0.8	0.84	NA	NA	NA	NA	0.84	0.79	0.7	NA	NA	NA	NA	NA	NA	NA
1761	0.79	0.88	0.77	0.89	0.82	0.71	0.82	NA	NA	NA	0.75	0.8	0.86	0.9	NA	NA	NA	NA	0.69	0.76	0.86	0.88	NA	NA	NA	NA	0.91	0.9	0.76	NA	NA	NA	NA	NA	NA	NA
1762	0.68	0.8	0.77	0.8	0.75	0.68	0.79	NA	NA	NA	0.67	0.77	0.8	0.85	NA	NA	NA	NA	0.68	0.73	0.83	0.86	NA	NA	NA	NA	0.87	0.8	0.69	NA	NA	NA	NA	NA	NA	NA
1763	0.68	0.79	0.81	0.84	0.82	0.66	0.8	NA	NA	NA	0.72	0.79	0.86	0.89	NA	NA	NA	NA	0.69	0.77	0.81	0.84	NA	NA	NA	NA	0.85	0.85	0.7	NA	NA	NA	NA	NA	NA	NA
1764	0.67	0.75	0.74	0.75	0.7	0.65	0.76	NA	NA	NA	0.68	0.77	0.8	0.81	NA	NA	NA	NA	0.66	0.7	0.74	0.84	NA	NA	NA	NA	0.81	0.81	0.65	NA	NA	NA	NA	NA	NA	NA
1765	0.69	0.71	0.68	0.73	0.66	0.65	0.75	NA	NA	NA	0.7	0.78	0.69	0.72	NA	NA	NA	NA	0.66	0.69	0.66	0.81	NA	NA	NA	NA	0.78	0.74	0.6	NA	NA	NA	NA	NA	NA	NA
1766	0.76	0.77	0.77	0.74	0.73	0.65	0.73	NA	NA	NA	0.69	0.74	0.8	0.83	NA	NA	NA	NA	0.75	0.73	0.7	0.79	NA	NA	NA	NA	0.8	0.8	0.67	NA	NA	NA	NA	NA	NA	NA
1767	0.71	0.74	0.73	0.73	0.69	0.61	0.68	NA	NA	NA	0.65	0.73	0.72	0.76	NA	NA	NA	NA	0.68	0.67	0.72	0.75	NA	NA	NA	NA	0.77	0.79	0.67	NA	NA	NA	NA	NA	NA	NA
1768	0.59	0.58	0.62	0.62	0.56	0.62	0.67	NA	NA	NA	0.66	0.71	0.69	0.69	NA	NA	NA	NA	0.61	0.61	0.68	0.72	NA	NA	NA	NA	0.72	0.67	0.54	NA	NA	NA	NA	NA	NA	NA
1769	0.81	0.88	0.86	0.84	0.81	0.74	0.8	NA	NA	NA	0.77	0.85	0.8	0.85	NA	NA	NA	NA	0.74	0.68	0.81	0.81	NA	NA	NA	NA	0.87	0.85	0.77	NA	NA	NA	NA	NA	NA	NA
1770	0.83	0.9	0.83	0.79	0.8	0.77	0.87	NA	NA	NA	0.82	0.83	0.88	0.92	NA	NA	NA	NA	0.77	0.72	0.83	0.86	NA	NA	NA	NA	0.86	0.9	0.79	NA	NA	NA	NA	NA	NA	NA
1771	0.75	0.8	0.86	0.82	0.8	0.74	0.82	NA	NA	NA	0.77	0.8	0.82	0.76	NA	NA	NA	NA	0.74	0.72	0.6	0.87	NA	NA	NA	NA	0.83	0.81	0.63	NA	NA	NA	NA	NA	NA	NA
1772	0.52	0.66	0.73	0.74	0.69	0.69	0.75	NA	NA	NA	0.69	0.79	0.76	0.69	NA	NA	NA	NA	0.65	0.62	0.63	0.85	NA	NA	NA	NA	0.72	0.76	0.57	NA	NA	NA	NA	NA	NA	NA
1773	0.69	0.87	0.85	0.9	0.85	0.79	0.84	NA	NA	NA	0.84	0.86	0.88	0.84	NA	NA	NA	NA	0.74	0.73	0.74	0.91	NA	NA	NA	NA	0.87	0.89	0.74	NA	NA	NA	NA	NA	NA	NA
1774	0.66	0.81	0.83	0.81	0.8	0.78	0.82	NA	NA	NA	0.8	0.88	0.84	0.79	NA	NA	NA	NA	0.72	0.73	0.76	0.87	NA	NA	NA	NA	0.77	0.85	0.72	NA	NA	NA	NA	NA	NA	NA
1775	0.66	0.81	0.86	0.84	0.79	0.78	0.83	NA	NA	NA	0.76	0.82	0.79	0.82	NA	NA	NA	NA	0.72	0.73	0.79	0.83	NA	NA	NA	NA	0.86	0.87	0.76	NA	NA	NA	NA	NA	NA	NA
1776	0.67	0.81	0.82	0.76	0.75	0.72	0.77	NA	NA	NA	0.73	0.81	0.85	0.85	NA	NA	NA	NA	0.73	0.75	0.82	0.87	NA	NA	NA	NA	0.74	0.8	0.65	0.67	NA	NA	NA	NA	NA	NA
1777	0.67	0.84	0.85	0.77	0.73	0.76	0.78	NA	NA	0.78	0.78	0.81	0.81	0.81	NA	NA	NA	NA	0.73	0.75	0.75	0.85	NA	NA	NA	NA	0.77	0.85	0.69	0.76	NA	NA	NA	NA	NA	NA
1778	0.65	0.82	0.88	0.81	0.9	0.82	0.83	NA	NA	0.85	0.83	0.81	0.87	0.81	NA	NA	NA	NA	0.78	0.77	0.82	0.86	NA	NA	NA	NA	0.79	0.93	0.7	0.73	NA	NA	NA	NA	NA	NA
1779	0.76	0.84	0.84	0.87	0.86	0.82	0.85	NA	NA	0.87	0.8	0.86	0.82	0.89	NA	NA	NA	NA	0.72	0.73	0.78	0.82	NA	NA	NA	NA	0.84	0.8	0.79	0.82	NA	NA	NA	NA	NA	NA
1780	0.65	0.74	0.77	0.72	0.7	0.67	0.67	NA	NA	0.71	0.68	0.82	0.75	0.67	NA	NA	NA	NA	0.68	0.72	0.75	0.79	NA	NA	NA	NA	0.68	0.81	0.55	0.6	NA	NA	NA	NA	NA	NA
1781	0.77	0.79	0.75	0.77	0.79	0.78	0.77	NA	NA	0.78	0.78	0.8	0.82	0.75	NA	NA	NA	NA	0.76	0.77	0.79	0.85	NA	NA	NA	NA	0.78	0.84	0.73	0.71	NA	NA	NA	NA	NA	NA
