# Hager - Burnham - FRNI - ITRDB ME031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3456
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3456.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hager - Burnham - FRNI - ITRDB ME031
#--------------------
# Investigators
#   Investigators: Hager, A.E.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Burnham
#   Location: Maine
#   Northernmost_Latitude: 44.67
#   Southernmost_Latitude: 44.67
#   Easternmost_Longitude: -69.4
#   Westernmost_Longitude: -69.4
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: ME031
#   First_Year: 1873
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fraxinus nigra Marsh.
#   Common_Name: black ash
#   Tree_Species_Code: FRNI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 52-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-05D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-05D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 52-22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 52-22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	52-01A_raw	52-01B_raw	52-02A_raw	52-02B_raw	52-03A_raw	52-03B_raw	52-04B_raw	52-04C_raw	52-05A_raw	52-05B_raw	52-05D_raw	52-06A_raw	52-06B_raw	52-07A_raw	52-07B_raw	52-08A_raw	52-08B_raw	52-09A_raw	52-09B_raw	52-10A_raw	52-10B_raw	52-11A_raw	52-11B_raw	52-12A_raw	52-12B_raw	52-14A_raw	52-14B_raw	52-15A_raw	52-15B_raw	52-16A_raw	52-16B_raw	52-17A_raw	52-17B_raw	52-18C_raw	52-19A_raw	52-19B_raw	52-20A_raw	52-20B_raw	52-21A_raw	52-21B_raw	52-22A_raw	52-22B_raw
1964	0.35	0.35	1.01	1.08	1.06	0.82	0.46	0.4	0.59	0.64	1.19	0.61	0.4	0.39	0.39	0.44	0.71	0.39	0.36	1.02	0.96	1.14	0.81	0.48	0.27	0.89	0.78	0.97	0.6	1.09	0.98	1.98	1.55	1.1	0.89	0.8	0.69	0.71	1.18	1	0.55	0.4
1965	0.38	0.32	0.9	0.94	0.73	0.53	0.56	0.46	0.63	0.61	0.89	0.56	0.34	0.5	0.46	0.79	0.81	0.42	0.39	1.14	1.11	0.95	0.53	0.52	0.36	0.6	0.44	0.76	0.57	1.1	0.89	0.72	0.51	0.5	0.69	0.73	0.62	0.44	1.04	0.76	0.49	0.35
1966	0.31	0.28	0.78	0.8	0.6	0.35	0.38	0.3	0.37	0.43	0.65	0.52	0.35	0.32	0.35	0.65	0.64	0.34	0.31	0.88	0.89	0.97	0.61	0.36	0.27	0.52	0.39	0.7	0.6	1.07	0.93	0.33	0.47	0.39	0.43	0.53	0.39	0.26	0.65	0.62	0.5	0.35
1967	0.26	0.34	0.67	0.72	0.45	0.38	0.36	0.34	0.38	0.4	0.57	0.82	0.39	0.44	0.34	0.64	0.95	0.42	0.4	0.72	0.61	1.06	0.64	0.31	0.32	0.61	0.52	1	0.53	0.97	0.82	0.36	0.35	0.26	0.52	0.49	0.42	0.31	0.81	0.69	0.47	0.25
1968	0.3	0.43	0.59	0.59	0.41	0.39	0.25	0.34	0.32	0.23	0.4	0.71	0.48	0.37	0.42	0.4	0.59	0.47	0.37	0.56	0.92	0.9	0.6	0.28	0.21	0.48	0.51	0.75	0.61	1.25	1.01	0.36	0.33	0.31	0.51	0.46	0.31	0.28	0.95	0.76	0.36	0.28
1969	0.36	0.38	0.53	0.77	0.42	0.4	0.4	0.36	0.42	0.35	0.5	1.68	1.11	0.45	0.31	1.38	1.26	0.46	0.34	0.84	1.05	1.04	0.71	0.36	0.27	0.53	0.42	1.3	1.11	1.34	1.09	0.61	0.43	0.3	0.43	0.63	0.75	0.26	1.02	0.9	0.35	0.3
1970	0.35	0.41	0.68	0.86	0.66	0.68	0.31	0.31	0.31	0.4	0.44	1.48	1.09	0.33	0.38	0.95	0.89	0.45	0.36	0.78	0.8	1.39	0.68	0.4	0.3	0.5	0.57	0.92	0.67	1.15	1	0.82	0.43	0.34	0.51	0.86	0.5	0.42	1.45	1.34	0.38	0.44
1971	0.34	0.28	0.66	0.73	0.83	0.89	0.25	0.26	0.39	0.3	0.37	1.3	0.96	0.41	0.47	0.94	1.2	0.46	0.37	0.64	0.81	0.97	0.63	0.32	0.29	0.43	0.36	0.76	0.61	0.95	0.79	0.98	0.48	0.38	0.69	0.68	0.57	0.4	0.67	0.68	0.46	0.23
1972	0.38	0.38	0.79	0.85	0.64	0.65	0.22	0.38	0.29	0.33	0.38	1.12	0.8	0.46	0.38	0.81	0.98	0.44	0.41	0.64	0.6	0.93	0.57	0.35	0.32	0.49	0.46	1.09	0.77	1.09	0.92	0.98	0.56	0.59	0.55	0.57	0.6	0.39	1.63	1.35	0.45	0.38
1973	0.23	0.26	0.67	0.84	0.9	0.78	0.38	0.27	0.26	0.4	0.51	1.17	0.64	0.45	0.47	1.34	1.14	0.4	0.38	0.72	0.55	0.97	0.56	0.43	0.31	0.61	0.55	1.18	0.64	1.57	1.44	1.73	0.77	1.02	0.43	0.48	0.93	0.48	1.56	1.37	0.5	0.34
1974	0.32	0.32	0.51	0.53	0.94	0.75	0.32	0.25	0.34	0.25	0.35	1.36	0.68	0.43	0.43	1.06	1	0.4	0.3	0.53	0.44	0.82	0.56	0.42	0.3	0.53	0.63	1.28	0.95	1.28	1.22	1.9	0.82	0.95	0.48	0.53	0.92	0.55	0.72	0.78	0.51	0.42
1975	0.26	0.28	0.28	0.26	0.76	1.03	0.28	0.32	0.3	0.3	0.35	0.97	0.49	0.42	0.28	1.17	1.14	0.32	0.29	0.47	0.46	0.77	0.46	0.44	0.44	0.48	0.42	0.92	0.78	1.17	0.8	1.43	1.1	0.97	0.38	0.46	1.05	0.48	0.43	0.51	0.36	0.3
1976	0.32	0.25	0.4	0.3	0.76	0.78	0.25	0.21	0.34	0.24	0.25	0.61	0.41	0.36	0.5	0.73	0.71	0.4	0.25	0.3	0.34	0.6	0.5	0.43	0.32	0.5	0.43	0.6	0.4	0.94	1.05	1.1	0.66	0.69	0.46	0.37	0.77	0.48	0.43	0.4	0.38	0.29
1977	0.22	0.34	0.33	0.44	0.66	0.68	0.26	0.3	0.36	0.33	0.36	0.88	0.57	0.52	0.51	1.07	1.05	0.32	0.33	0.26	0.39	0.61	0.51	0.37	0.32	0.42	0.57	0.64	0.36	1.5	1.15	1.76	1.41	1.16	0.5	0.49	0.88	0.44	1.23	1.03	0.38	0.28
1978	0.26	0.32	0.36	0.36	0.58	0.51	0.28	0.36	0.36	0.38	0.38	0.5	0.28	0.28	0.44	0.56	0.72	0.26	0.29	0.35	0.43	0.54	0.44	0.3	0.29	0.29	0.27	0.37	0.3	0.77	0.65	0.92	0.69	0.63	0.46	0.42	0.41	0.4	0.68	0.63	0.27	0.35
1979	0.3	0.34	0.24	0.4	0.32	0.26	0.21	0.25	0.29	0.24	0.28	0.44	0.3	0.36	0.42	0.43	0.55	0.26	0.21	0.41	0.56	0.55	0.46	0.3	0.23	0.42	0.34	0.53	0.25	0.63	0.43	0.61	0.51	0.48	0.34	0.32	0.5	0.32	0.88	0.94	0.24	0.25
1980	0.26	0.24	0.19	0.44	0.33	0.29	0.28	0.29	0.29	0.34	0.38	0.44	0.36	0.28	0.21	0.47	0.57	0.15	0.24	0.64	0.6	0.53	0.31	0.25	0.24	0.32	0.22	0.4	0.34	0.74	0.34	0.67	0.48	0.67	0.38	0.28	0.27	0.23	0.67	0.92	0.33	0.35
1981	0.19	0.22	0.3	0.36	0.22	0.26	0.28	0.2	0.25	0.28	0.32	0.32	0.28	0.34	0.25	0.39	0.48	0.29	0.3	0.53	0.53	0.43	0.43	0.21	0.23	0.31	0.31	0.34	0.25	0.8	0.46	0.53	0.5	0.49	0.27	0.28	0.5	0.3	0.47	0.42	0.35	0.19
1982	0.25	0.26	0.32	0.42	0.22	0.33	0.26	0.25	0.27	0.29	0.32	0.28	0.38	0.25	0.42	0.34	0.55	0.18	0.23	1.26	1.47	0.5	0.42	0.63	0.32	0.27	0.28	0.59	0.34	1.15	0.85	0.51	0.45	0.53	0.25	0.29	0.68	1	1.13	1.01	0.36	0.25
1983	0.28	0.34	0.29	0.36	0.34	0.15	0.27	0.33	0.35	0.31	0.33	0.48	0.55	0.3	0.28	0.48	0.8	0.17	0.26	1.06	1.02	0.44	0.5	0.92	0.38	0.27	0.25	0.69	0.67	1.02	0.63	0.68	0.48	0.59	0.38	0.29	0.67	0.67	1.17	0.98	0.32	0.31
1984	0.33	0.4	0.25	0.28	0.11	0.11	0.26	0.2	0.28	0.29	0.36	0.87	0.77	0.33	0.45	0.8	1.54	0.27	0.24	1.57	1.26	0.5	0.5	0.82	0.57	0.3	0.35	0.94	0.84	1.33	0.92	0.86	0.54	1.25	0.33	0.25	1.32	1.33	1	0.71	0.36	0.28
1985	0.41	0.87	0.25	0.32	0.17	0.1	0.18	0.34	0.27	0.21	0.32	0.45	0.56	0.42	0.38	0.63	0.88	0.28	0.19	0.76	0.67	0.39	0.37	0.6	0.46	0.32	0.29	0.5	0.36	0.87	0.75	1.11	0.4	1.13	0.33	0.14	1.15	0.92	0.53	0.61	0.27	0.3
1986	0.23	0.34	0.32	0.32	0.09	0.14	0.16	0.21	0.27	0.24	0.25	0.4	0.35	0.3	0.44	0.5	0.56	0.24	0.2	0.78	0.55	0.46	0.37	0.41	0.32	0.28	0.22	0.51	0.32	0.46	0.45	0.9	0.53	1.01	0.38	0.18	0.75	0.42	0.47	0.49	0.24	0.26
1987	0.25	0.27	0.23	0.38	0.23	0.12	0.21	0.22	0.22	0.19	0.34	0.51	0.39	0.35	0.48	0.59	1.03	0.23	0.26	1.3	1	0.44	0.29	0.39	0.33	0.34	0.33	0.53	0.28	0.69	0.69	1.47	0.92	1.15	0.29	0.17	0.76	0.6	0.84	0.54	0.19	0.08
1988	0.2	0.2	0.32	0.34	0.16	0.2	0.15	0.2	0.24	0.2	0.26	0.41	0.32	0.49	0.43	0.5	0.82	0.27	0.25	0.71	0.89	0.44	0.35	0.58	0.39	0.27	0.25	0.42	0.29	0.52	0.41	0.87	0.55	1.17	0.36	0.08	0.55	0.63	1.02	0.91	0.36	0.3
1989	0.31	0.17	0.25	0.42	0.18	0.19	0.22	0.26	0.28	0.27	0.23	0.32	0.5	0.45	0.52	0.72	0.82	0.42	0.24	0.86	0.92	0.4	0.39	0.49	0.38	0.24	0.17	0.49	0.45	0.44	0.41	0.42	0.54	0.76	0.37	0.27	0.56	0.56	0.62	0.58	0.24	0.13
1990	0.13	0.12	0.4	0.4	0.18	0.19	0.18	0.2	0.34	0.25	0.31	0.2	0.39	0.45	0.45	0.5	0.54	0.26	0.22	0.59	0.61	0.46	0.43	0.4	0.33	0.22	0.32	0.51	0.32	0.45	0.58	0.46	0.46	0.76	0.36	0.49	0.47	0.38	0.61	0.34	0.27	0.14
1991	0.23	0.18	0.38	0.29	0.13	0.16	0.09	0.17	0.19	0.25	0.18	0.4	0.26	0.43	0.49	0.5	0.5	0.36	0.31	0.5	0.51	0.24	0.44	0.35	0.25	0.36	0.3	0.4	0.25	0.45	0.5	0.37	0.46	0.84	0.42	0.27	0.43	0.36	0.46	0.3	0.24	0.22
1992	0.12	0.13	0.18	0.3	0.23	0.19	0.09	0.27	0.18	0.23	0.23	0.34	0.37	0.3	0.22	0.37	0.34	0.36	0.3	0.5	0.45	0.39	0.42	0.28	0.25	0.23	0.25	0.25	0.32	0.53	0.29	0.45	0.34	0.62	0.43	0.3	0.43	0.43	0.44	0.29	0.19	0.11
1993	0.15	0.12	0.3	0.15	0.22	0.16	0.28	0.24	0.15	0.19	0.26	0.25	0.36	0.34	0.32	0.37	0.51	0.3	0.17	0.69	0.54	0.3	0.37	0.32	0.26	0.3	0.18	0.28	0.29	0.6	0.32	0.32	0.29	0.37	0.31	0.31	0.49	0.44	0.62	0.29	0.21	0.07
1994	NA	0.1	0.37	0.31	0.2	0.15	0.18	0.25	0.15	0.27	0.23	0.37	0.34	0.36	0.4	0.27	0.47	0.43	0.23	0.89	0.87	0.36	0.37	0.3	0.37	0.23	0.23	0.46	0.25	0.73	0.47	0.56	0.38	0.66	0.36	0.2	0.55	0.34	0.75	0.52	0.11	NA
