# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1758	NA	NA	2.4	2.04	NA	NA	1.37	NA	1.91	2.16	2.07	2.5	0.39	0.7	2.64	1.48
1759	NA	NA	2.11	1.9	NA	NA	1.3	NA	1.97	2.1	2.33	2.08	0.67	0.7	2.03	1.12
1760	NA	NA	1.5	1.49	NA	NA	1.18	NA	1.78	1.75	2.29	1.76	0.97	0.48	1.67	1.22
1761	NA	NA	1.48	1.53	NA	NA	1.1	NA	1.78	1.86	2.85	1.6	1.38	0.42	1.64	1.11
1762	NA	NA	1.65	1.46	NA	NA	1.03	NA	1.57	1.66	2.1	1.51	1.18	0.48	1.23	1.02
1763	NA	NA	1.03	0.96	NA	NA	0.88	NA	1.43	1.29	1.87	1.4	1.24	0.47	1.16	0.68
1764	NA	NA	1.54	1.34	NA	NA	1.72	NA	1.82	1.57	2.38	1.94	1.07	0.35	1.32	1.01
1765	NA	NA	2.29	1.41	NA	NA	1.36	NA	1.7	1.76	2.55	1.69	1	0.32	1.54	1.36
1766	NA	NA	2.44	1.26	NA	NA	0.93	NA	0.97	0.8	2.43	1.58	0.78	0.21	1.41	1.46
1767	NA	NA	2.24	1.06	NA	2.01	0.89	NA	0.97	0.92	2.15	1.54	1	0.26	1.55	1.38
1768	NA	NA	1.78	1	NA	1.48	0.92	NA	0.81	0.78	1.6	1.33	1.37	0.48	1.28	0.96
1769	NA	NA	2.12	1.42	NA	1.43	1.08	NA	1.02	0.79	2.09	1.57	1.11	0.36	1.07	0.88
1770	NA	NA	2.34	1.39	NA	1.43	1.06	NA	0.98	0.94	2.3	1.45	0	0.46	1.03	0.86
1771	NA	NA	2.18	1.6	NA	1.25	1.32	NA	0.9	0.99	2.26	1.62	0	0.67	1.72	1.27
1772	NA	NA	1.81	1.43	NA	1.04	1.02	NA	0.6	0.7	1.88	1.46	0	0.73	1.3	1.05
1773	NA	NA	1.5	1.13	NA	0.87	0.8	1.2	0.38	0.4	1.33	0.91	0	1.04	0.98	0.9
1774	NA	NA	1.66	1.01	NA	0.92	0.97	1.32	0.54	0.56	1.15	0.84	1.26	1.19	1.39	0.99
1775	NA	NA	2.21	2.07	NA	1.25	1.25	1.63	1.12	0.95	1.99	1.35	0.52	1.17	1.49	1.15
1776	NA	NA	1.97	1.85	NA	1.38	1.31	1.75	0.89	0.96	1.96	1.39	0.95	1.05	1.93	1.31
1777	NA	NA	2	1.89	NA	1.25	1.23	1.35	1.09	1.02	1.76	1.18	1.35	1.35	1.9	1.26
1778	NA	NA	2.09	2.13	NA	1.34	1.28	1.4	1.31	1.2	1.69	1.12	1.63	1.26	2	1.29
1779	NA	NA	2.11	0.85	NA	1.32	1.33	1.41	1.21	1.17	1.77	1.19	1.76	1.74	2.14	1.22
1780	NA	NA	1.72	1.8	NA	1.14	1.11	1.14	1.16	1.08	1.8	1.03	1.48	1.06	2	1.04
1781	NA	NA	1.96	2.16	NA	1.26	1.07	1.19	1.14	1.23	1.95	1.18	2.51	1.61	1.92	1.16
1782	NA	NA	1.76	1.74	NA	1.34	1.03	1.21	1.15	1.11	1.7	1.14	1.38	1.47	1.6	1.11
1783	NA	NA	1.73	2.35	NA	1.37	1.27	1.51	1.28	1.49	2.1	1.32	1.34	1.84	1.98	1.42
1784	NA	NA	1.97	2.73	NA	1.42	1.33	1.61	1.49	1.86	2.17	1.55	1.75	2.3	1.79	1.43
1785	NA	NA	1.47	2.05	NA	1.05	1.15	1.65	0.76	1.45	1.94	1.57	1.42	1.89	1.45	1.13
1786	NA	NA	1.13	1.73	NA	0.99	0.82	1.4	0.61	0.85	1.17	0.92	1.27	1.69	1	0.79
1787	NA	NA	1.11	1.82	NA	0.9	0.94	1.2	0.93	1.27	1.39	1.04	1	1.71	1.04	0.98
1788	NA	NA	1.53	1.91	NA	1.09	0.98	1.34	1.17	1.4	1.37	1.18	1.14	1.99	1.63	1.29
1789	NA	NA	1.06	1.28	NA	0.85	0.76	1.08	0.76	1.01	0.87	1.02	1.74	2.09	1.36	1.11
1790	NA	NA	0.99	1.11	NA	0.89	0.96	1.26	0.8	1.1	0.89	0.96	1.6	1.91	1.01	0.85
1791	NA	NA	1.25	1.39	NA	1.22	1.02	1.16	1.11	1.3	1.01	1.54	1.62	2.14	1.06	1.03
1792	NA	NA	1.59	1.77	NA	1.5	1.13	1.3	1.55	1.37	1.29	2.01	1.81	2.34	1.51	1.24
1793	NA	NA	2.38	2.33	NA	1.79	1.5	1.4	1.61	1.34	1.27	2.32	1.36	1.84	1.49	1.17
1794	NA	NA	2.26	2.19	NA	1.78	1.27	1.48	1.5	1.27	1.43	1.61	1.16	1.33	1.33	1.03
1795	NA	NA	1.91	1.51	NA	1.63	1.15	1.16	1.36	1.43	1.5	1.4	0.92	1	1.17	0.8
1796	NA	NA	3.19	1.64	NA	2.12	1.41	1.29	1.15	1.44	1.27	1.95	0.76	1.25	1.38	0.71
1797	NA	NA	2.94	1.49	NA	1.91	1.27	1.38	1.3	1.34	1.11	1.53	0.97	1.02	1.21	0.92
1798	NA	NA	1.74	1.07	NA	1.39	0.92	1.21	1.03	1.12	1.01	1.23	0.84	1.23	0.99	0.76
1799	NA	NA	1.85	1.35	NA	2.15	1.23	1.49	1.33	1.42	1.25	1.35	1.04	1.29	1.61	0.75
1800	NA	NA	2.36	1.5	NA	1.85	1.44	1.26	1.45	1.23	1.11	1.38	1	1.34	1.81	0.84
1801	NA	NA	2.16	1.06	NA	1.49	1.18	1.01	1.15	1	1.03	1.15	0.94	1.13	1.41	0.73
1802	NA	NA	2.05	1.06	NA	1.46	1.18	1.14	1.52	1.01	1.01	1.06	1.33	1.57	1.39	0.84
1803	NA	NA	2.28	1.11	1.46	1.36	1.06	1.25	1.63	1.27	0.97	1	1.62	1.85	1.26	0.75
1804	NA	NA	2.09	1.15	2.42	1.4	1.24	1.41	1.6	1.21	0.94	1.19	1.65	1.62	1.43	0.81
1805	NA	NA	1.76	1.02	2.21	1.22	1.03	1.6	1.96	1.38	1.13	1.17	2.75	1.98	1.73	0.55
1806	NA	NA	1.39	0.9	2.03	1.21	0.91	1.32	1.36	1.26	1.06	1.02	3.46	1.79	1.44	0.65
1807	NA	NA	2	1.25	2.07	1.34	1.29	1.6	1.82	1.52	1.15	1.28	2.63	1.73	1.75	0.91
1808	NA	NA	1.48	1.23	1.73	0.96	1.13	1.62	1.5	1.3	1.24	1.29	2.28	1.69	2.14	1.04
1809	NA	NA	1.38	1.15	2.02	1.11	1.11	1.82	1.77	1.34	1.16	1.28	2.52	1.65	2.3	1.29
1810	NA	NA	1.23	1.18	1.83	1.06	1.06	1.57	1.63	1.4	1.18	1.09	2.41	1.48	2.06	1.29
1811	NA	NA	1.18	0.93	1.6	0.89	1.03	1.29	1.39	1.13	1.15	1.31	1.98	1.7	1.97	0.86
1812	NA	NA	0.91	0.8	1	0.65	0.88	1.25	1.22	1.13	1.02	1.12	1.86	1.39	1.28	0.81
1813	NA	NA	0.77	0.49	1.12	0.55	0.79	1.24	0.89	0.75	0.94	1.14	1.63	1.23	1.08	0.77
1814	NA	NA	1.28	0.78	1.41	1.05	1.11	1.55	0.88	0.87	1.18	1.25	1.76	1.51	1.27	1.02
1815	NA	NA	1.47	1.01	1.55	1.07	1.16	1.55	1.05	1.14	1.19	1.14	1.58	1.43	1.25	1.1
1816	NA	NA	1.47	0.93	1.45	0.96	1.12	1.21	0.96	1.02	1.2	1.18	1.48	1.46	1.14	0.98
1817	NA	NA	1.01	0.61	1.41	0.66	0.84	1.13	0.8	0.8	0.88	1.06	1.21	1.04	1	0.79
1818	NA	NA	0.72	0.43	1.39	0.59	0.65	1.1	0.64	0.67	0.7	0.86	1.12	1.15	0.87	0.66
1819	NA	NA	0.41	0.29	1.13	0.47	0.5	0.73	0.41	0.41	0.62	0.64	0.7	0.9	0.6	0.48
1820	NA	NA	0.5	0.31	1.21	0.66	0.67	0.7	0.73	0.58	0.46	0.66	0.78	0.85	0.72	0.44
1821	NA	NA	0.87	0.66	1.64	0.89	0.87	0.65	0.59	0.61	0.69	0.85	0.9	0.81	0.86	0.75
1822	NA	NA	0.61	0.57	1.55	0.9	0.77	0.71	0.59	0.67	0.57	0.76	0.86	0.73	0.7	0.6
1823	NA	NA	0.86	0.76	1.31	1.06	0.81	0.79	0.7	0.79	0.54	0.77	1.04	0.88	1	0.73
1824	NA	NA	0.73	0.76	1.29	1.12	0.96	0.96	0.86	0.94	0.58	0.88	0.92	0.73	1.19	0.78
1825	NA	NA	0.72	0.66	0.96	1.06	0.85	0.86	0.92	0.94	0.56	0.64	0.84	0.63	1.35	0.73
1826	NA	NA	1.27	0.89	1.66	1.33	1.02	0.92	1.26	0.88	0.54	0.68	0.84	0.84	1.82	0.57
1827	NA	NA	1.3	0.96	1.97	1.22	0.99	1.26	1.29	1	0.59	0.69	1.01	0.71	1.89	0.96
1828	NA	NA	1.26	0.75	1.43	0.92	0.82	0.91	1.14	0.9	0.58	0.68	0.77	0.66	2.03	1.08
