# Birch - Cedar Breaks National Monument - ABBI - ITRDB UT545
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31994
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31994.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut545-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut545-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut545.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut545.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-12-07
#--------------------
# File_Last_Modified_Date
#   Date: 2020-12-07
#--------------------
# Title
#   Study_Name: Birch - Cedar Breaks National Monument - ABBI - ITRDB UT545
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345); DeRose, R.J.(https://orcid.org/0000-0002-4849-7744); Lutz, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Tree-ring chronologies of Abies bifolia at Cedar Breaks National Monument (1802 - 2019). Collected from living and visibly healthy A. bifolia within and around the Utah Forest Dynamics Plot located within Cedar Breaks National Monument, Utah, USA. Collected in July of 2020. NOAA Template Raw Measurements file added 2021-02-22
#--------------------
# Publication
#   Authors: Kristina J. Anderson-Teixeira, Valentine Herrmann, Christine R. Rollinson, Bianca Gonzalez, Erika B. Gonzalez-Akre, Neil Pederson, M. Ross Alexander, Craig D. Allen, Raquel Alfaro-Sánchez, Tala Awada, Jennifer L. Baltzer, Patrick J. Baker, Joseph D. Birch, Sarayudh Bunyavejchewin, Paolo Cherubini, Stuart J. Davies, Cameron Dow, Ryan Helcoski, Jakub Kašpar, James A. Lutz, Ellis Q. Margolis, Justin T. Maxwell, Sean M. McMahon, Camille Piponiot, Sabrina E. Russo, Pavel Šamonil, Anastasia E. Sniderhan, Alan J. Tepley, Ivana Vašíčková, Mart Vlam, Pieter A. Zuidema
#   Journal_Name: Global Change Biology
#   Published_Title: Joint effects of climate, tree size, and year on annual tree growth derived from tree-ring records of ten globally distributed forests
#   Published_Date_or_Year: 2022
#   Volume: 28
#   Pages: 245-266
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1111/gcb.15934
#   Full_Citation: None
#   Abstract: Tree rings provide an invaluable long-term record for understanding how climate and other drivers shape tree growth and forest productivity. However, conventional tree-ring analysis methods were not designed to simultaneously test effects of climate, tree size, and other drivers on individual growth. This has limited the potential to test ecologically relevant hypotheses on tree growth sensitivity to environmental drivers and their interactions with tree size. Here, we develop and apply a new method to simultaneously model nonlinear effects of primary climate drivers, reconstructed tree diameter at breast height (DBH), and calendar year in generalized least squares models that account for the temporal autocorrelation inherent to each individual tree's growth. We analyze data from 3811 trees representing 40 species at 10 globally distributed sites, showing that precipitation, temperature, DBH, and calendar year have additively, and often interactively, influenced annual growth over the past 120 years. Growth responses were predominantly positive to precipitation (usually over >=3-month seasonal windows) and negative to temperature (usually maximum temperature, over <=3-month seasonal windows), with concave-down responses in 63% of relationships. Climate sensitivity commonly varied with DBH (45% of cases tested), with larger trees usually more sensitive. Trends in ring width at small DBH were linked to the light environment under which trees established, but basal area or biomass increments consistently reached maxima at intermediate DBH. Accounting for climate and DBH, growth rate declined over time for 92% of species in secondary or disturbed stands, whereas growth trends were mixed in older forests. These trends were largely attributable to stand dynamics as cohorts and stands age, which remain challenging to disentangle from global change drivers. By providing a parsimonious approach for characterizing multiple interacting drivers of tree growth, our method reveals a more complete picture of the factors influencing growth than has previously been possible.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Utah Agricultural Experiment Station
#   Grant: 1153, 1398
#--------------------
# Site_Information
#   Site_Name: Cedar Breaks National Monument
#   Location: Utah
#   Northernmost_Latitude: 37.6596
#   Southernmost_Latitude: 37.6596
#   Easternmost_Longitude: -112.856
#   Westernmost_Longitude: -112.856
#   Elevation_m: 3069
#--------------------
# Data_Collection
#   Collection_Name: UT545
#   First_Year: 1802
#   Last_Year: 2019
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies bifolia A.Murray
#   Common_Name: Rocky Mountain alpine fir
#   Tree_Species_Code: ABBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 33-0507A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0507A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0352A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0352A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0444A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0444A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0428B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0428B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0981A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0981A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0981B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0981B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0938A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0938A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1289A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1289A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 22-1289B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 22-1289B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0640A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0640A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0244A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0244A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1100B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0994A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0994A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-0994B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-0994B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0938B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0938B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0785A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0785A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29-0785B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29-0785B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0444B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0444B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 28-1100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 28-1100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 34-0352B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 34-0352B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26-0640B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26-0640B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0479B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0479B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-0244B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-0244B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0525A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0525A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0525B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0525B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0428A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0428A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0675B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0675B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 31-0675A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 31-0675A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0914B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0914B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-0914A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-0914A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 30-1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 30-1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-1159A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-1159A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24-1159B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24-1159B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0169B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0169B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-0469A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-0469A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-1041A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-1041A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 25-1041B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 25-1041B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0395A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0395A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0395B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0395B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 33-0504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 33-0504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	33-0507A_raw	34-0352A_raw	33-0444A_raw	33-0428B_raw	30-0981A_raw	30-0981B_raw	30-1012B_raw	30-0938A_raw	22-1289A_raw	22-1289B_raw	26-0640A_raw	24-0244A_raw	28-1100B_raw	32-0994A_raw	32-0994B_raw	30-0938B_raw	29-0785A_raw	33-0507B_raw	29-0785B_raw	33-0444B_raw	28-1100A_raw	34-0352B_raw	26-0640B_raw	24-0479B_raw	24-0244B_raw	31-0525A_raw	31-0525B_raw	33-0428A_raw	31-0675B_raw	31-0675A_raw	30-0914B_raw	30-0914A_raw	30-1012A_raw	24-1159A_raw	24-1159B_raw	25-0169B_raw	25-0469A_raw	25-1041A_raw	25-1041B_raw	33-0395A_raw	33-0395B_raw	33-0504B_raw
1906	NA	0.372	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	NA	NA	NA	0.744	NA	NA	NA	NA	NA	0.387	NA	NA	NA	1.866	2.504	NA	NA	0.826	NA	NA	1.831	NA	0.21	0.236	0.272	NA	0.35	1.838	1.849	NA
1907	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.963	NA	NA	NA	1.326	NA	NA	NA	NA	NA	0.468	NA	NA	NA	2.002	2.58	NA	NA	1.418	NA	1.86	2.686	NA	0.359	0.246	0.362	NA	0.669	2.126	1.799	NA
1908	NA	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.082	NA	NA	NA	0.979	NA	NA	NA	NA	NA	0.437	NA	NA	NA	2.039	2.602	NA	NA	1.297	NA	1.042	1.962	NA	0.303	0.218	0.404	NA	0.91	2	1.912	NA
1909	NA	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.121	NA	NA	NA	0.866	NA	0.27	NA	NA	NA	0.434	NA	NA	1.295	2	2.591	NA	NA	1.2	NA	0.986	2.161	NA	0.28	0.212	0.36	NA	0.651	2.127	2.086	NA
1910	NA	0.502	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.312	NA	NA	NA	1.8	NA	0.233	NA	NA	NA	0.367	NA	NA	1.535	2.108	2.868	NA	NA	1.13	NA	1.064	2.233	NA	0.237	0.233	0.315	NA	0.381	2.012	2.377	NA
1911	NA	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.343	NA	NA	NA	2.422	NA	0.239	NA	NA	NA	0.521	NA	NA	1.908	1.686	2.576	NA	NA	1.164	NA	1.292	2.144	NA	0.334	0.345	0.414	NA	0.537	2.588	2.518	NA
1912	NA	0.657	0.543	NA	NA	NA	NA	NA	NA	NA	NA	1.79	NA	NA	NA	1.647	NA	0.33	NA	NA	NA	0.452	NA	NA	1.243	1.845	2.67	NA	NA	1.332	NA	1.239	2.081	NA	0.26	0.359	0.384	NA	0.495	2.443	2.417	NA
1913	NA	0.966	0.672	NA	NA	NA	NA	NA	NA	NA	NA	2.346	NA	NA	NA	2.178	1.571	0.376	NA	NA	NA	0.629	NA	NA	1.578	2.183	2.645	NA	NA	1.265	NA	1.403	1.863	NA	0.364	0.405	0.438	NA	0.414	2.792	2.534	NA
1914	NA	0.643	0.718	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	NA	1.835	0.91	0.328	NA	NA	NA	0.481	NA	NA	1.277	2.262	2.989	NA	1.227	1.257	NA	1.134	1.855	NA	0.275	0.404	0.502	NA	0.514	3.115	2.627	NA
1915	NA	0.438	0.345	NA	NA	NA	1.73	NA	NA	NA	NA	1.751	NA	NA	NA	1.362	0.899	0.32	NA	NA	NA	0.38	NA	NA	1.146	2.174	2.338	NA	1.064	0.982	NA	1.324	1.545	NA	0.242	0.311	0.362	NA	0.418	2.693	2.241	NA
1916	NA	0.46	0.405	NA	NA	NA	1.875	NA	NA	NA	NA	2.056	NA	NA	NA	1.21	0.796	0.227	NA	NA	NA	0.361	NA	NA	1.177	2.087	2	NA	0.877	0.586	NA	0.877	1.818	NA	0.291	0.323	0.354	NA	0.282	2.249	2.085	NA
1917	NA	0.65	0.351	NA	NA	NA	1.513	NA	NA	NA	NA	1.74	NA	NA	NA	1.165	0.9	0.32	NA	NA	NA	0.476	NA	NA	1.067	2.548	2.257	NA	1.022	0.78	NA	1.143	1.619	NA	0.435	0.326	0.437	NA	0.251	1.881	2.24	NA
1918	NA	0.369	0.35	NA	NA	NA	1.486	NA	NA	NA	0.881	1.495	NA	NA	NA	1.04	1.216	0.325	NA	NA	NA	0.294	NA	NA	1.143	2.461	2.168	NA	1.024	0.75	NA	1.046	1.819	NA	0.237	0.266	0.299	NA	0.215	1.568	1.952	NA
1919	NA	0.358	0.409	NA	NA	NA	1.723	NA	NA	NA	0.676	1.92	NA	NA	NA	1.334	0.877	0.39	NA	NA	NA	0.24	NA	NA	1.392	2.644	2.513	NA	1.25	1.048	NA	1.229	2.013	NA	0.422	0.293	0.293	NA	0.392	1.893	2.19	NA
1920	NA	0.293	0.337	NA	NA	NA	1.973	NA	NA	NA	0.531	1.536	NA	NA	NA	1.434	0.904	0.366	NA	NA	NA	0.257	NA	NA	1.18	2.582	2.094	NA	1.151	0.977	NA	0.994	2.019	NA	0.327	0.237	0.31	NA	0.291	2.004	2.402	NA
1921	NA	0.36	0.332	NA	NA	NA	1.904	NA	NA	NA	0.808	1.797	NA	NA	NA	1.668	0.86	0.415	NA	NA	NA	0.287	NA	NA	1.382	2.487	1.997	NA	1.231	1.01	NA	1.45	1.688	NA	0.407	0.22	0.345	NA	0.269	1.99	2.681	NA
1922	NA	0.41	0.246	NA	NA	NA	1.712	NA	NA	NA	1.072	1.659	NA	NA	NA	1.013	0.215	0.359	NA	NA	NA	0.381	NA	NA	1.386	2.327	2.036	NA	1.624	1.344	NA	0.385	1.943	NA	0.465	0.256	0.347	NA	0.36	1.9	2.47	NA
1923	NA	0.449	0.289	NA	NA	NA	2.157	NA	NA	NA	0.981	2.483	NA	NA	NA	0.913	0.412	0.352	NA	NA	NA	0.333	NA	NA	1.801	2.514	2.312	NA	2.068	1.653	NA	0.331	2.26	NA	0.531	0.223	0.359	NA	0.519	2.17	2.205	NA
1924	NA	0.617	0.405	NA	NA	NA	2.095	NA	NA	NA	1.204	2.929	NA	NA	NA	1.077	0.882	0.386	NA	NA	NA	0.397	NA	NA	2.096	2.59	2.405	NA	1.818	1.803	NA	0.255	2.098	NA	0.673	0.23	0.392	NA	0.427	2.063	2.124	NA
1925	NA	0.54	0.281	NA	NA	NA	2.13	NA	NA	NA	1.21	2.686	NA	NA	NA	0.964	0.682	0.525	NA	NA	NA	0.289	1.095	NA	2.247	2.531	2.482	NA	1.667	1.61	NA	0.056	2.245	NA	0.88	0.317	0.421	NA	0.536	2.174	2.162	0.557
1926	1.058	0.591	0.419	NA	NA	NA	2.012	NA	NA	NA	0.736	2.089	NA	NA	NA	0.898	0.833	0.56	NA	NA	NA	0.439	0.639	NA	1.678	2.181	2.209	NA	1.657	1.61	NA	0.141	1.88	NA	0.903	0.298	0.442	NA	0.437	2.319	1.858	0.682
1927	0.77	0.389	0.355	NA	NA	NA	1.746	NA	NA	NA	0.448	1.531	NA	NA	NA	0.707	0.644	0.463	NA	NA	2.378	0.263	0.455	NA	1.51	2.053	1.443	NA	1.231	1.381	NA	0.201	1.754	NA	0.536	0.253	0.297	NA	0.309	1.893	2.149	0.403
1928	0.657	0.414	0.277	NA	NA	NA	2.199	NA	NA	NA	0.697	2.07	NA	NA	NA	1.013	0.529	0.53	NA	NA	2.916	0.31	0.662	NA	1.999	2.102	2.036	NA	1.65	1.692	NA	0.325	1.816	NA	0.608	0.248	0.264	NA	0.279	2.163	1.958	0.485
1929	0.675	0.456	0.243	NA	NA	NA	1.804	NA	NA	NA	0.454	1.815	NA	NA	NA	0.982	0.674	0.396	NA	NA	2.498	0.36	0.395	NA	1.544	2.221	2.105	NA	1.369	1.305	NA	0.281	1.899	NA	0.507	0.288	0.267	NA	0.251	1.689	1.61	0.397
1930	0.727	0.563	0.221	NA	NA	NA	2.031	1.204	NA	NA	0.727	1.577	NA	NA	NA	1.442	0.784	0.445	NA	NA	2.664	0.396	0.816	NA	1.252	2.381	2.332	NA	1.442	1.838	NA	0.341	1.999	2.017	0.775	0.233	0.389	NA	0.275	2.169	1.911	0.558
1931	0.553	0.412	0.274	NA	NA	NA	1.8	1.346	NA	NA	0.618	1.792	NA	NA	NA	1.259	1.006	0.46	NA	NA	2.595	0.298	0.751	NA	1.823	2.334	2.182	NA	1.558	2.089	NA	0.343	1.766	1.475	0.544	0.185	0.231	NA	0.174	2.15	1.642	0.483
1932	0.715	0.504	0.188	NA	NA	NA	1.587	1.104	NA	NA	0.744	1.537	NA	NA	NA	1.026	0.894	0.519	NA	NA	2.925	0.401	0.958	NA	1.517	1.974	2.065	NA	1.52	1.953	NA	0.43	1.556	3.074	0.756	0.227	0.331	NA	0.286	2.385	1.786	0.497
1933	0.747	0.573	0.45	NA	NA	NA	1.74	1.186	NA	NA	0.74	1.333	NA	NA	NA	1.035	0.694	0.606	NA	NA	2.965	0.422	1.125	NA	1.13	1.837	2.301	NA	1.79	1.972	NA	0.412	1.909	2.257	0.652	0.226	0.287	NA	0.308	2.21	1.731	0.589
1934	0.556	0.279	0.649	NA	NA	NA	2.168	1.008	NA	NA	1.003	1.279	NA	NA	NA	0.92	0.722	0.544	NA	NA	3.231	0.209	1.404	NA	1.085	1.951	2.097	NA	1.887	1.801	NA	0.519	2.259	1.438	0.586	0.102	0.137	NA	0.131	2.224	1.521	0.495
1935	0.463	0.263	0.125	NA	NA	NA	1.557	0.942	NA	NA	0.683	0.821	NA	NA	NA	0.865	0.517	0.388	NA	0.338	2.535	0.217	0.963	NA	0.676	1.615	2.017	NA	1.367	1.528	NA	0.318	1.711	1.336	0.571	0.246	0.199	NA	0.192	1.667	1.43	0.315
1936	0.704	0.179	0.268	NA	NA	NA	1.988	1.287	NA	NA	0.845	1.873	NA	NA	NA	1.239	0.698	0.413	NA	0.593	3.144	0.118	1.428	NA	1.266	1.921	2.254	NA	0.978	1.804	NA	0.462	2.187	3.082	1.081	0.217	0.185	NA	0.239	1.955	1.511	0.516
1937	0.667	0.197	0.707	NA	NA	NA	1.816	1.31	NA	NA	0.671	1.235	NA	NA	NA	1.012	0.864	0.384	NA	0.675	2.954	0.131	1.079	NA	1.009	1.88	2.522	NA	1.394	1.73	NA	0.432	1.434	2.591	1.393	0.194	0.198	NA	0.304	2.432	1.752	0.447
1938	0.638	0.214	0.413	NA	NA	NA	1.657	1.101	NA	NA	0.912	1.349	NA	NA	NA	0.89	0.561	0.5	NA	0.576	3.741	0.113	1.353	NA	1.349	1.831	2.066	NA	1.012	1.184	NA	0.48	1.495	2.118	1.106	0.155	0.192	NA	0.174	1.825	1.538	0.443
1939	0.813	0.324	0.387	0.607	NA	NA	1.461	1.238	NA	NA	1.549	1.914	NA	NA	NA	0.946	0.512	0.569	NA	0.352	4.004	0.221	1.859	NA	1.837	1.857	2.024	NA	1.421	1.35	NA	0.691	1.602	2.614	1.454	0.205	0.251	0.54	0.229	1.737	1.208	0.626
1940	0.794	0.338	0.354	0.672	NA	NA	1.205	1.383	NA	NA	1.191	1.384	NA	NA	NA	0.855	0.468	0.468	NA	0.368	4.073	0.295	1.333	NA	1.237	1.61	1.939	NA	1.286	1.334	NA	0.424	1.249	1.791	1.232	0.201	0.248	0.372	0.156	1.593	1.203	0.575
1941	0.604	0.394	0.407	0.962	NA	NA	1.118	1.181	NA	NA	0.659	1.403	NA	NA	NA	0.717	0.642	0.346	NA	0.477	3.892	0.233	0.758	NA	1.11	1.697	1.972	NA	1.075	1.079	NA	0.3	1.638	1.762	0.972	0.191	0.216	0.302	0.189	1.391	0.958	0.39
1942	0.797	0.431	0.535	0.982	NA	NA	1.162	1.406	NA	NA	0.578	1.521	NA	NA	NA	0.87	0.661	0.535	NA	0.737	3.425	0.298	0.848	NA	1.239	1.61	2.07	NA	1.064	1.436	NA	0.498	1.304	1.9	1.075	0.184	0.282	0.378	0.34	1.479	1.206	0.703
1943	0.689	0.287	0.563	0.874	NA	NA	0.991	1.261	NA	1.395	0.875	2.106	4.693	NA	NA	0.657	0.939	0.656	1.273	0.812	4.008	0.187	1.198	NA	1.733	1.623	2.067	NA	1.131	1.418	NA	0.93	1.65	1.414	1.097	0.081	0.26	0.483	0.385	1.452	1.054	0.872
1944	0.636	0.331	0.624	0.943	NA	NA	1.225	1.238	NA	1.33	1.182	2.222	5.271	NA	1.09	0.732	0.83	0.489	1.98	0.787	3.592	0.22	1.289	NA	1.516	1.542	1.884	NA	1.232	1.619	0.705	0.677	1.614	1.971	1.61	0.145	0.243	0.684	0.425	1.658	1.305	0.931
1945	0.561	0.28	0.448	0.964	NA	NA	1.16	1.266	NA	1.832	1.404	2.121	4.901	NA	1.56	0.73	0.796	0.384	1.736	0.946	3.415	0.193	1.306	NA	1.663	1.453	2.211	NA	1.503	1.283	0.836	1.068	1.584	1.988	1.755	0.136	0.274	1.034	0.469	1.502	1.065	0.74
1946	0.796	0.298	0.82	1.159	NA	NA	1.223	1.155	NA	1.687	1.282	2.471	5.079	NA	1.582	0.856	0.991	0.512	1.887	0.815	4.108	0.192	1.158	NA	2.057	1.499	2.07	NA	1.405	1.463	0.795	0.942	1.571	1.533	1.395	0.157	0.258	0.926	0.424	1.958	1.29	0.871
1947	1.127	0.291	0.946	1.558	NA	NA	1.26	1.328	NA	2.301	1.307	3.444	5.239	NA	1.793	0.971	1.227	0.801	2.015	0.756	3.844	0.208	1.267	NA	2.602	1.67	2.437	NA	1.639	1.458	1.259	1.638	1.931	2.493	1.872	0.219	0.378	0.831	0.396	2.373	1.475	1.215
1948	0.851	0.396	0.672	1.063	NA	NA	1.059	1.547	NA	1.967	1.023	2.804	5.995	NA	1.267	1.103	1.195	0.611	1.711	0.56	3.575	0.284	1.137	NA	2.156	1.824	2.612	NA	1.737	1.705	1.014	1.164	1.356	2.146	1.65	0.236	0.362	0.783	0.451	2.353	1.403	0.805
1949	0.69	0.357	0.508	1.273	NA	NA	0.954	1.605	NA	1.612	0.813	1.825	4.801	NA	0.965	0.796	0.856	0.486	1.368	0.502	2.61	0.161	0.871	NA	1.822	1.453	2.003	NA	1.227	1.08	0.868	1.088	1.262	1.669	1.278	0.23	0.358	0.755	0.519	1.844	1.163	0.665
1950	0.659	0.423	0.688	1.139	NA	NA	1.374	1.331	NA	1.497	1.146	2.154	5.417	NA	0.894	0.748	1.022	0.498	1.599	0.663	2.301	0.109	1.05	NA	1.716	1.542	1.991	NA	1.19	1.089	1.02	1.2	1.358	1.379	1.232	0.236	0.388	0.709	0.419	1.969	1.183	0.697
