# Soulé - Boiling Springs - PIPA - ITRDB NC030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34658
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34658.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc030e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc030e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc030e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc030e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Soulé - Boiling Springs - PIPA - ITRDB NC030
#--------------------
# Investigators
#   Investigators: Soulé, P.T.; Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146)
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Boiling Springs
#   Location: North Carolina
#   Northernmost_Latitude: 33.993924
#   Southernmost_Latitude: 33.993924
#   Easternmost_Longitude: -78.080696
#   Westernmost_Longitude: -78.080696
#   Elevation_m: 14
#--------------------
# Data_Collection
#   Collection_Name: NC030
#   First_Year: 1720
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BSL1A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL1B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL4A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL5A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL5B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL6A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL7A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL7B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL8A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL9A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL1A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL2A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL2B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL3A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL3B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL4A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Hpl4b_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: Hpl4b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL5A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL5B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BSL9B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: BSL9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL101A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL101B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL101B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL102A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL102B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL102B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL104A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EGL104B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: EGL104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL100A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL100B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL100B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HPL103A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HPL103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BSL1A_raw	BSL1B_raw	BSL4A_raw	BSL5A_raw	BSL5B_raw	BSL6A_raw	BSL7A_raw	BSL7B_raw	BSL8A_raw	BSL9A_raw	BSL10B_raw	HPL1A_raw	HPL2A_raw	HPL2B_raw	HPL3A_raw	HPL3B_raw	HPL4A_raw	Hpl4b_raw	HPL5A_raw	HPL5B_raw	BSL9B_raw	HPL10A_raw	HPL10B_raw	EGL101A_raw	EGL101B_raw	EGL102A_raw	EGL102B_raw	EGL104A_raw	EGL104B_raw	HPL100A_raw	HPL100B_raw	HPL103A_raw
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.181	NA	NA	0.093	0.075	0.449	NA	NA	NA	NA	0.22	0.181	0.411	0.324	NA	NA	0.503	0.319	NA
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	NA	NA	0.087	0.067	0.162	NA	NA	NA	NA	0.339	0.17	0.41	0.309	NA	NA	0.114	0.134	NA
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	NA	NA	0.139	0.132	0.394	NA	NA	NA	NA	0.462	0.166	0.495	0.515	NA	NA	0.271	0.36	NA
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.077	NA	NA	0.174	0.164	0.129	NA	NA	NA	NA	0.46	0.279	0.364	0.523	NA	NA	0.624	0.794	NA
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.096	NA	NA	0.183	0.158	0.187	NA	NA	NA	NA	0.394	0.335	0.49	0.459	NA	NA	0.666	0.625	NA
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.112	NA	NA	0.192	0.205	0.274	NA	NA	NA	NA	0.484	0.353	0.429	0.475	NA	NA	1.059	0.856	NA
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.132	NA	NA	0.37	0.267	0.75	NA	NA	NA	NA	1.111	0.89	0.738	0.729	NA	NA	0.704	0.885	NA
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	NA	NA	0.345	0.376	0.451	NA	NA	NA	NA	0.945	0.983	0.791	1.055	NA	NA	0.88	1.061	NA
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.133	NA	NA	0.257	0.365	0.544	NA	NA	NA	NA	0.797	0.687	0.839	0.874	NA	NA	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.091	NA	NA	0.184	0.158	0.407	NA	NA	NA	NA	0.564	0.728	0.809	0.793	NA	NA	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	NA	NA	0.232	0.2	0.327	NA	NA	NA	NA	0.603	0.799	0.691	0.746	NA	NA	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	NA	NA	0.253	0.258	0.443	NA	NA	NA	NA	0.47	0.521	0.555	0.428	NA	NA	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	0.184	0.257	0.331	NA	NA	NA	NA	0.567	0.653	0.777	0.706	NA	NA	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.039	NA	NA	0.129	0.167	0.133	NA	NA	NA	NA	0.465	0.464	0.696	0.61	NA	NA	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.105	NA	NA	0.183	0.238	0.189	NA	NA	NA	NA	0.635	0.823	1.052	1.568	NA	NA	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.137	NA	NA	0.189	0.184	0.442	NA	NA	NA	NA	0.635	1.158	1.308	1	NA	NA	NA	NA	NA
1868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.068	NA	NA	0.216	0.203	0.324	NA	NA	NA	NA	0.634	0.832	1.023	0.88	NA	NA	NA	NA	NA
1869	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.11	0	0	NA	NA	NA	NA	1.457	1.652	0.861	0.769	NA	NA	NA	NA	NA
1870	0.56	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.117	NA	NA	0.267	0.148	0.386	NA	NA	NA	NA	0.663	0.919	0.697	0.602	NA	NA	NA	NA	NA
1871	0.771	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	NA	0.07	0.218	0.429	NA	NA	NA	NA	0.823	1.044	1.62	1.657	NA	NA	NA	NA	NA
1872	0.374	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	NA	NA	0.227	0.131	0.422	NA	NA	NA	NA	0.956	0.95	0.91	0.887	NA	NA	NA	NA	NA
1873	0.424	0.388	NA	NA	0.445	NA	0.687	NA	NA	NA	NA	NA	NA	0.203	NA	NA	0.2	0.285	0.26	NA	NA	NA	NA	1.416	1.589	0.567	0.682	NA	NA	NA	NA	NA
1874	0.553	0.396	NA	NA	0.536	NA	0.696	NA	NA	NA	NA	NA	NA	0.27	NA	NA	0.205	0.261	0.463	NA	NA	NA	NA	1.252	1.414	0.828	0.745	NA	NA	NA	NA	NA
1875	0.507	0.405	1.116	NA	0.686	NA	0.611	NA	NA	NA	NA	NA	0.157	0.291	NA	NA	0.125	0.153	0.33	NA	NA	NA	NA	1.029	1.191	0.589	0.609	NA	NA	NA	NA	NA
1876	0.391	0.155	0.869	0.651	0.906	NA	0.429	NA	NA	NA	NA	NA	0.278	0.256	NA	NA	0.16	0.134	0.205	NA	NA	NA	NA	1.531	1.527	0.728	0.702	NA	NA	NA	NA	NA
1877	0.357	0.316	0.947	0.636	0.822	NA	0.674	NA	NA	NA	NA	NA	0.533	0.269	NA	NA	0.153	0.145	0.401	NA	NA	NA	NA	1.311	1.249	0.654	0.642	NA	NA	NA	NA	NA
1878	0.583	0.293	0.502	0.233	0.328	NA	0.621	NA	NA	NA	NA	NA	0.424	0.16	NA	NA	0.193	0.193	0.479	NA	NA	NA	NA	1.702	0.947	0.825	0.76	NA	NA	NA	NA	NA
1879	0.576	0.289	0.527	0.637	0.521	NA	0.355	NA	NA	NA	NA	NA	0.438	0.154	NA	NA	0.229	0.247	0.557	NA	NA	NA	NA	1.293	1.007	0.554	0.606	NA	NA	NA	NA	NA
1880	0.223	0.456	0.73	0.636	0.875	NA	0.345	NA	NA	NA	NA	NA	0.213	0.12	NA	NA	0.149	0.336	0.302	NA	NA	NA	NA	1.179	0.981	0.569	0.654	NA	NA	NA	NA	NA
1881	0.412	0.177	0.746	0.662	0.732	NA	0.373	NA	NA	NA	NA	NA	0.304	0.18	NA	NA	0.177	0.191	0.393	NA	NA	NA	NA	0.921	0.653	0.514	0.587	NA	NA	NA	NA	NA
1882	0.419	0.392	0.923	0.931	1.015	NA	0.419	NA	NA	NA	NA	NA	0.444	0.17	NA	NA	0.176	0.258	0.527	NA	NA	NA	NA	1.712	1.492	0.599	0.487	NA	NA	NA	NA	NA
1883	0.551	0.373	0.482	1.087	1.219	NA	0.823	NA	NA	NA	NA	NA	0.469	0.231	NA	NA	0.159	0.284	0.485	NA	NA	NA	NA	1.955	1.76	0.898	0.944	NA	NA	NA	NA	NA
1884	0.511	0.524	0.591	1.542	0.851	NA	0.681	NA	NA	NA	NA	NA	0.424	0.284	NA	NA	0.142	0.267	0.528	NA	NA	NA	NA	1.632	1.458	0.806	0.884	NA	NA	NA	NA	NA
1885	0.165	0.409	0.489	1.098	0.8	NA	0.634	NA	NA	NA	NA	NA	0.321	0.184	NA	NA	0.169	0.353	0.564	NA	NA	NA	NA	1.309	1.01	0.736	0.713	NA	NA	NA	NA	NA
1886	0.407	0.498	0.816	0.975	0.76	NA	0.507	NA	NA	NA	NA	NA	0.315	0.197	NA	NA	0.202	0.342	0.506	NA	NA	NA	NA	1.431	1.19	1.088	0.966	NA	NA	NA	NA	NA
1887	0.486	0.348	0.741	0.759	0.636	NA	0.771	NA	NA	NA	NA	NA	0.251	0.155	NA	NA	0.063	0.29	0.337	NA	NA	NA	NA	1.64	1.572	0.833	0.682	NA	NA	NA	NA	NA
1888	0.473	0.588	0.333	0.665	0.717	NA	0.448	NA	NA	NA	NA	NA	0.309	0.218	NA	NA	0.32	0.385	0.491	NA	NA	NA	NA	1.548	1.543	0.761	0.773	NA	NA	NA	NA	NA
1889	0.444	0.561	0.571	0.652	0.758	NA	0.489	NA	NA	NA	NA	NA	0.439	0.364	NA	NA	0.315	0.366	0.554	NA	NA	NA	NA	1.416	1.285	0.722	0.853	NA	NA	NA	NA	NA
1890	0.26	0.26	0.396	0.394	0.729	NA	0.479	NA	NA	NA	NA	0.634	0.32	0.185	NA	NA	0.165	0.322	0.24	NA	NA	NA	NA	NA	NA	0.57	0.554	NA	NA	NA	NA	NA
1891	0.42	0.402	0.109	0.232	0.224	NA	0.34	NA	NA	NA	NA	0.531	0.289	0.164	NA	NA	0.149	0.296	0.324	NA	NA	NA	NA	NA	NA	0.767	0.572	NA	NA	NA	NA	NA
1892	0.588	0.383	0.311	0.371	0.251	NA	0.246	NA	NA	NA	NA	0.891	0.379	0.156	NA	NA	0.229	0.193	0.232	NA	NA	NA	NA	NA	NA	0.68	0.674	NA	NA	NA	NA	NA
1893	0.751	0.652	0.317	0.582	0.69	NA	0.431	NA	NA	NA	NA	0.848	0.373	0.224	NA	NA	0.205	0.303	0.345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1894	0.817	0.593	0.418	0.445	0.675	NA	0.57	NA	NA	NA	NA	1.7	0.365	0.308	NA	NA	0.256	0.379	0.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1895	0.718	0.623	0.156	0.244	0.401	NA	0.448	NA	NA	NA	NA	0.579	0.748	0.433	NA	NA	0.435	0.408	0.366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1896	0.323	0.256	0.175	0.136	0.241	NA	0.154	NA	NA	NA	NA	0.418	0.272	0.253	NA	NA	0.24	0.373	0.182	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	0.421	0.517	0.448	0.353	0.359	NA	0.175	NA	NA	NA	NA	0.887	0.467	0.284	NA	NA	0.348	0.304	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1898	0.389	0.625	0.421	0.406	0.431	NA	0.183	NA	NA	NA	NA	1.019	0.524	0.269	NA	NA	0.26	0.353	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1899	0.45	0.325	0.675	0.85	0.327	NA	0.317	NA	NA	NA	NA	1.194	0.583	0.315	NA	NA	0.202	0.355	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1900	0.578	0.371	0.371	0.448	0.159	NA	0.645	0.118	NA	NA	NA	0.822	0.559	0.227	NA	NA	0.323	0.327	0.514	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1901	0.637	0.563	0.279	0.5	0.744	NA	0.442	0.083	NA	NA	NA	1.113	0.433	0.22	NA	NA	0.408	0.336	0.524	0.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1902	0.706	0.541	0.199	0.553	0.584	NA	0.324	0.104	NA	NA	NA	1.176	0.496	0.247	NA	NA	0.253	0.4	0.413	0.324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1903	0.702	0.436	0.513	0.904	0.717	NA	0.345	0.104	NA	NA	NA	1.278	0.631	0.256	NA	NA	0.338	0.403	0.59	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	0.567	0.476	0.534	0.436	0.632	NA	0.338	0.104	NA	NA	NA	1.445	0.547	0.405	NA	NA	0.362	0.598	0.497	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	0.62	0.548	0.542	0.744	0.547	NA	0.429	0.091	NA	NA	NA	1.368	0.535	0.365	NA	NA	0.349	0.456	0.06	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	0.327	0.703	0.395	0.644	0.6	NA	0.374	0.097	NA	NA	NA	1.412	0.438	0.239	NA	NA	0.267	0.396	0.219	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	0.628	0.889	0.582	0.632	0.928	NA	0.415	0.077	NA	NA	NA	1.926	0.545	0.402	NA	1.815	0.43	0.446	0.31	0.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	0.373	0.901	0.635	0.493	0.622	NA	0.478	0.105	NA	NA	NA	2.865	0.211	0.427	NA	1.503	0.389	0.483	0.261	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	0.275	0.676	0.189	0.536	0.602	NA	0.268	0.194	NA	NA	NA	1.279	0.48	0.376	NA	0.949	0.361	0.422	0.288	0.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	0.456	0.685	0.275	0.346	0.567	NA	0.303	0.147	NA	NA	NA	1.138	0.367	0.309	NA	1.769	0.358	0.282	0.208	0.099	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	0.326	0.578	0.535	0.314	0.294	NA	0.254	0.059	NA	NA	NA	0.724	0.385	0.333	NA	0.611	0.204	0.158	0.148	0.259	0.448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	0.618	0.651	0.493	0.614	0.857	NA	0.634	0.105	NA	NA	NA	0.887	0.49	0.507	NA	0.902	0.265	0.217	0.296	0.25	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	0.506	0.664	0	0.469	0.771	0.559	0.382	0.111	NA	NA	NA	0.875	0.429	0.428	NA	1.001	0.456	0.425	0.24	0.32	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	0.506	0	0.609	0.494	0.631	0.491	0.498	0.063	NA	NA	NA	0.778	0.185	0.125	NA	0.713	0	0.201	0.297	0	0.519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	0.473	0.87	0.391	0.559	0.591	0.494	0.443	0.087	NA	NA	NA	0.654	0.242	0.162	NA	0.338	0.234	0.104	0.088	0.148	0.685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	0.594	0.994	0.293	0.22	0.305	0.375	0.324	0.073	NA	NA	NA	0.243	0.11	0.062	NA	0.213	0.262	0.178	0.151	0.229	0.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	0.738	0.789	0.325	0.359	0.614	0.515	0.451	0.031	NA	NA	NA	0.328	0.136	0.122	NA	0.192	0.218	0.238	0.296	0.267	0.535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	0.633	0.978	0.288	0.539	0.739	0.478	0.521	0.079	NA	NA	NA	0.411	0.073	0.078	NA	0.236	0.286	0.266	0.179	0.277	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	0.772	1.08	0.37	0.592	0.935	0.514	0.486	0.154	NA	NA	NA	0.507	0.228	0.153	NA	0.96	0.234	0.256	0.282	0.266	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	0.696	0.834	0.203	0.383	0.727	0.468	0.464	0.119	NA	NA	NA	0.39	0.209	0.128	0.5	0.459	0.259	0.25	0.346	0.341	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	0.56	1.172	0.374	0.767	1.035	0.516	0.5	0.162	NA	NA	NA	1.046	0.38	0.111	1.323	1.433	0.452	0.373	0.514	0.709	0.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	0.675	1.489	0.358	0.475	0.794	0.436	0.468	0.127	NA	NA	NA	0.634	0.201	0.274	0.806	0.893	0.293	0.352	0.177	0.301	0.471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	0.708	1.001	0.375	0.442	0.993	0.802	0.505	0.044	NA	NA	NA	0.75	0.33	0.381	1.195	0.672	0.467	0.399	0.246	0.367	0.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	0.644	1.128	0.21	0.352	0.285	0.263	0.122	0.141	NA	NA	NA	0.864	0.193	0.226	1.229	0.575	0.363	0.343	0.229	0.242	0.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	0.939	0.718	0.622	0.445	1.003	0.537	0.185	0.102	0.129	0.159	NA	0.811	0.259	0.319	1.45	1.102	0.442	0.456	0.367	0.351	0.2	1.122	1.287	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	0	1.064	0	0.729	0.725	0.489	0.337	0.084	0.098	0.295	NA	0.655	0.399	0.345	1.266	1.145	0.625	0.484	0	0	0	0.883	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA
1927	0.654	0.738	0.242	0.59	0.708	0.321	0.164	0.056	0.099	0.191	NA	0.296	0.316	0.335	0.475	0.45	0.345	0.195	0.327	0.243	0.179	0.304	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1928	0.96	1.212	0.284	0.552	0.757	0.484	0.341	0.162	0.032	0.055	NA	0.559	0.528	0.647	1.408	1.207	0.327	0.299	0.37	0.214	0.243	0.16	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA
