# Woodhouse - Trail Gulch - PIED - ITRDB CO583
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5344
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5344.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co583-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co583-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co583.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co583.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Woodhouse - Trail Gulch - PIED - ITRDB CO583
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trail Gulch
#   Location: Colorado
#   Northernmost_Latitude: 39.72
#   Southernmost_Latitude: 39.72
#   Easternmost_Longitude: -106.98
#   Westernmost_Longitude: -106.98
#   Elevation_m: 2210
#--------------------
# Data_Collection
#   Collection_Name: CO583
#   First_Year: 1402
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## trg231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg671_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg671; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg821_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg821; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg842_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg842; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg661_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg661; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg662_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg662; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg851_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg851; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg872_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg872; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg871_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg871; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg652_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg652; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg831_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg831; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg801_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg801; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg642_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg642; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg832_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg832; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## trg651_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: trg651; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	trg231_raw	trg131_raw	trg121_raw	trg042_raw	trg241_raw	trg021_raw	trg132_raw	trg242_raw	trg041_raw	trg122_raw	trg011_raw	trg142_raw	trg222_raw	trg232_raw	trg032_raw	trg031_raw	trg212_raw	trg211_raw	trg012_raw	trg022_raw	trg221_raw	trg141_raw	trg671_raw	trg611_raw	trg821_raw	trg842_raw	trg621_raw	trg661_raw	trg662_raw	trg851_raw	trg872_raw	trg622_raw	trg871_raw	trg652_raw	trg831_raw	trg801_raw	trg642_raw	trg632_raw	trg832_raw	trg651_raw
1512	NA	NA	NA	0.563	NA	NA	NA	NA	NA	NA	NA	NA	0.545	NA	0.947	0.854	0.555	NA	NA	NA	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27
1513	NA	NA	NA	0.501	NA	NA	NA	NA	NA	NA	NA	NA	0.598	NA	0.77	0.59	0	NA	NA	NA	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286
1514	NA	NA	NA	0.689	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	0.607	0.71	0	NA	NA	NA	0.395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.453	NA	NA	NA	NA	NA	0.343
1515	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.408	NA	0.388	0.504	0	NA	NA	NA	0.142	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA	NA	0.074
1516	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	0.153	NA	0.343	0.478	0	NA	NA	NA	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	NA	NA	NA	NA	NA	0.087
1517	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	0.379	0.464	0	NA	NA	NA	0.216	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	NA	NA	NA	NA	NA	0.207
1518	NA	NA	NA	0.637	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	0.485	0.504	0	NA	NA	NA	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.379	NA	NA	NA	NA	NA	0.27
1519	NA	NA	NA	0.482	NA	NA	NA	NA	NA	NA	NA	NA	0.228	NA	0.374	0.347	0	NA	NA	NA	0.227	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	NA	NA	NA	NA	NA	0.193
1520	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	NA	0.097	NA	0.291	0.317	0	NA	NA	NA	0.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	NA	NA	NA	NA	NA	0.125
1521	NA	NA	NA	0.734	NA	0.494	NA	NA	NA	NA	NA	NA	0.747	NA	0.701	0.717	0.794	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	0.521
1522	NA	NA	NA	0.397	NA	0.229	NA	NA	NA	NA	NA	NA	0.402	NA	0.458	0.43	0.478	NA	NA	NA	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	NA	NA	NA	NA	NA	0.424
1523	NA	NA	NA	0.743	NA	0.505	NA	NA	NA	NA	NA	NA	0.633	NA	0.762	0.702	0.68	NA	NA	NA	0.897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.592	NA	NA	NA	NA	NA	0.497
1524	NA	NA	NA	0.663	NA	0.421	NA	NA	NA	NA	NA	NA	0.625	NA	0.812	0.661	0.681	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.503	NA	NA	NA	NA	NA	0.433
1525	NA	NA	NA	0.719	NA	0.385	NA	NA	NA	NA	NA	NA	0.281	NA	0.605	0.513	0.702	NA	NA	NA	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	NA	NA	NA	NA	NA	0.295
1526	NA	NA	NA	0.86	NA	0.411	NA	NA	NA	NA	NA	NA	0.369	NA	0.548	0.559	0.781	NA	NA	NA	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.346	NA	NA	NA	NA	NA	0.374
1527	NA	NA	NA	0.559	NA	0.253	NA	NA	NA	NA	NA	NA	0.203	NA	0.485	0.411	0.594	NA	NA	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	NA	NA	NA	NA	NA	0.148
1528	NA	NA	NA	0.501	NA	0.343	NA	NA	NA	NA	NA	NA	0.273	NA	0.431	0.395	0.616	NA	NA	NA	0.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	NA	NA	NA	NA	NA	0.359
1529	NA	NA	NA	0.623	NA	0.315	NA	NA	NA	NA	NA	NA	0.415	NA	0.44	0.422	0.688	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.278	NA	NA	0.805	NA	NA	0.332
1530	NA	NA	NA	0.385	NA	0.264	NA	NA	NA	NA	NA	NA	0.333	NA	0.456	0.361	0.435	NA	NA	NA	0.243	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.221	NA	NA	0.521	NA	NA	0.228
1531	NA	NA	NA	0.163	NA	0.142	NA	NA	NA	NA	NA	NA	0.098	NA	0.185	0.138	0.071	NA	NA	NA	0.048	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.267	NA	NA	0.057
1532	NA	NA	NA	0.09	NA	0.057	NA	NA	NA	NA	NA	NA	0.105	NA	0.104	0.062	0	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.192	NA	NA	0
1533	NA	NA	NA	0.573	NA	0.173	NA	NA	NA	NA	NA	NA	0.701	NA	0.513	0.368	0.531	NA	NA	NA	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	NA	NA	0.515	NA	NA	0.223
1534	NA	NA	NA	1.045	NA	0.352	NA	NA	NA	NA	NA	NA	1.313	NA	0.768	0.38	0.585	NA	NA	NA	0.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	NA	NA	1.078	NA	NA	0.46
1535	NA	NA	NA	0.85	NA	0.463	NA	NA	NA	NA	NA	NA	1.659	NA	0.717	0.48	0.611	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	NA	NA	0.875	NA	NA	0.522
1536	NA	NA	NA	0.824	NA	0.414	NA	NA	0.61	NA	NA	NA	1.81	NA	0.575	0.329	0.57	NA	NA	NA	0.304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	NA	NA	0.786	NA	NA	0.455
1537	NA	NA	NA	0.583	NA	0.416	NA	NA	0.5	NA	NA	NA	1.042	NA	0.572	0.302	0.633	NA	NA	NA	0.221	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	NA	NA	0.631	NA	NA	0.387
1538	NA	NA	NA	0.305	NA	0.239	NA	NA	0.374	NA	NA	NA	0.245	NA	0.161	0.017	0.352	NA	NA	NA	0.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	NA	NA	0.473	NA	NA	0.206
1539	NA	NA	NA	0.468	NA	0.343	NA	NA	0.52	NA	NA	NA	0.463	NA	0.268	0.108	0.414	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.199	NA	NA	0.555	NA	NA	0.185
1540	NA	NA	NA	0.541	NA	0.352	NA	NA	0.559	NA	NA	NA	0.693	NA	0.296	0.105	0.518	NA	NA	NA	0.315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA	NA	0.953	NA	NA	0.27
1541	NA	NA	NA	0.365	NA	0.364	NA	NA	0.361	NA	NA	NA	0.35	NA	0.327	0.124	0.616	NA	NA	NA	0.212	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	NA	NA	0.701	NA	NA	0.201
1542	NA	NA	NA	0.152	NA	0.353	NA	NA	0.123	NA	NA	NA	0	NA	0.09	0	0.189	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.034	NA	NA	0.399	NA	NA	0
1543	NA	NA	NA	0.332	NA	0.402	NA	NA	0.492	NA	NA	NA	0.272	NA	0.375	0.108	0.507	NA	NA	NA	0.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.365	NA	NA	0.151
1544	NA	NA	NA	0.339	NA	0.33	NA	NA	0.532	NA	NA	NA	0.137	NA	0.334	0.09	0.404	NA	NA	NA	0.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.139	NA	NA	0.332	NA	NA	0.136
1545	NA	NA	NA	0.18	NA	0.128	NA	NA	0.407	NA	NA	NA	0	NA	0.17	0	0.081	NA	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.039	NA	NA	0.181	NA	NA	0
1546	NA	NA	NA	0.441	NA	0.274	NA	NA	0.89	NA	NA	NA	0.433	NA	0.814	0.244	0.315	NA	NA	NA	0.347	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	NA	0.429	NA	NA	0.146
1547	NA	NA	NA	0.469	NA	0.302	NA	NA	0.739	NA	NA	NA	0.37	NA	0.715	0.312	0.302	NA	NA	NA	0.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.193	NA	NA	0.401	NA	NA	0.138
1548	NA	NA	NA	0.38	NA	0.371	NA	NA	0.703	NA	NA	NA	0.353	NA	0.526	0.188	0.52	NA	NA	0.402	0.238	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.355	NA	NA	0.562	NA	NA	0.192
1549	NA	NA	NA	0.629	NA	0.528	NA	NA	0.869	NA	NA	NA	0.534	NA	0.592	0.329	0.69	NA	NA	0.663	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	NA	NA	0.933	NA	NA	0.289
1550	NA	NA	NA	0.436	NA	0.477	NA	NA	0.407	NA	NA	NA	0.257	NA	0.38	0.112	0.404	NA	NA	0.482	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	NA	0.739	NA	NA	0.187
1551	NA	NA	NA	0.347	NA	0.426	NA	NA	0.362	NA	NA	NA	0.208	NA	0.175	0.1	0.296	NA	NA	0.397	0.339	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.236	NA	NA	0.543	NA	NA	0.203
1552	NA	NA	NA	0.448	NA	0.385	NA	NA	0.464	NA	NA	NA	0.421	NA	0.235	0.152	0.213	NA	NA	0.43	0.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	NA	0.59	NA	NA	0.234
1553	NA	NA	NA	0.575	NA	0.378	NA	NA	0.467	NA	NA	NA	0.639	NA	0.313	0.265	0.179	NA	NA	0.412	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.301	NA	NA	0.637	NA	NA	0.232
1554	NA	NA	NA	0.324	NA	0.234	NA	NA	0.204	NA	NA	NA	0.335	NA	0.092	0.087	0.181	NA	NA	0.282	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	NA	NA	0.482	NA	NA	0.192
1555	NA	NA	NA	0.376	NA	0.255	NA	NA	0.234	NA	NA	NA	0.343	NA	0.145	0.134	0.185	NA	NA	0.267	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	NA	NA	0.354	NA	NA	0.178
1556	NA	NA	NA	0.375	NA	0.203	NA	NA	0.213	NA	NA	NA	0.305	NA	0.131	0.129	0.154	NA	NA	0.17	0.327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	0.252	NA	NA	0.126
1557	NA	NA	NA	0.525	NA	0.246	NA	NA	0.371	NA	NA	NA	0.462	NA	0.251	0.225	0.22	NA	NA	0.233	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	NA	NA	0.441	NA	NA	0.184
1558	NA	NA	NA	0.297	NA	0.165	NA	NA	0.178	NA	NA	NA	0.229	NA	0.123	0.029	0.136	NA	NA	0.139	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	NA	NA	0.288	NA	NA	0.113
1559	NA	NA	NA	0.331	NA	0.312	NA	NA	0.17	NA	NA	NA	0.225	NA	0.136	0.046	0.215	NA	NA	0.36	0.351	NA	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.142	NA	NA	0.243	NA	NA	0.117
1560	NA	NA	NA	0.413	NA	0.395	NA	NA	0.48	NA	NA	NA	0.399	NA	0.298	0.17	0.411	0.328	NA	0.384	0.557	NA	0.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	0.472	NA	NA	0.151
1561	NA	NA	NA	0.329	NA	0.287	NA	NA	0.485	NA	NA	NA	0.199	NA	0.102	0.076	0.204	0.222	NA	0.321	0.34	NA	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	0.272	NA	NA	0.115
1562	NA	NA	NA	0.287	NA	0.273	NA	NA	0.391	NA	NA	NA	0.159	NA	0.236	0.155	0.208	0.152	NA	0.26	0.228	NA	0.447	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.095	NA	NA	0.323	NA	NA	0.07
1563	NA	NA	NA	0.357	NA	0.293	NA	NA	0.515	NA	NA	NA	0.298	NA	0.291	0.195	0.394	0.275	NA	0.265	0.399	NA	0.637	0.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.201	NA	NA	0.347	NA	NA	0.157
1564	NA	NA	NA	0.42	NA	0.416	NA	NA	0.659	NA	NA	NA	0.455	NA	0.298	0.203	0.536	0.357	NA	0.462	0.583	NA	0.698	0.549	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	0.434	NA	NA	0.197
1565	NA	NA	NA	0.347	NA	0.277	NA	NA	0.579	NA	NA	NA	0.537	NA	0.319	0.225	0.551	0.412	NA	0.238	0.572	NA	0.875	0.461	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	NA	NA	0.541	NA	NA	0.21
1566	NA	NA	NA	0.158	NA	0.159	NA	NA	0.174	NA	NA	NA	0.075	NA	0.131	0.088	0.079	0.069	NA	0.155	0.097	NA	0.46	0.263	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.093	NA	NA	0.289	NA	NA	0.052
1567	NA	NA	NA	0.53	NA	0.231	NA	NA	0.437	NA	NA	NA	0.301	NA	0.219	0.191	0.284	0.34	NA	0.353	0.223	NA	0.689	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.52	NA	NA	0.137
1568	NA	NA	NA	0.588	NA	0.194	NA	NA	0.426	NA	NA	NA	0.462	NA	0.185	0.162	0.423	0.371	NA	0.394	0.313	NA	0.754	0.704	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	NA	NA	0.575	NA	NA	0.161
1569	NA	NA	NA	0.524	NA	0.174	NA	NA	0.352	NA	NA	NA	0.086	NA	0.097	0.143	0.104	0.138	NA	0.291	0.056	NA	0.404	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	0.288	NA	NA	0
1570	NA	NA	NA	0.622	NA	0.284	NA	NA	0.529	NA	NA	NA	0.557	NA	0.29	0.263	0.48	0.45	NA	0.388	0.397	NA	0.656	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	NA	NA	0.54	NA	NA	0.338
1571	NA	NA	NA	0.379	NA	0.284	NA	NA	0.347	NA	NA	NA	0.382	NA	0.195	0.209	0.348	0.357	NA	0.426	0.204	NA	0.558	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	NA	NA	0.467	NA	NA	0.185
1572	NA	NA	NA	0.576	NA	0.373	NA	NA	0.51	NA	NA	NA	0.603	NA	0.249	0.255	0.473	0.413	NA	0.428	0.227	NA	0.741	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.343	NA	NA	0.569	NA	NA	0.3
1573	NA	NA	NA	0.428	NA	0.298	NA	NA	0.297	NA	NA	NA	0.245	NA	0.18	0.187	0.236	0.351	NA	0.345	0.052	NA	0.446	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.104	NA	NA	0.278	NA	NA	0.113
1574	NA	NA	NA	0.222	NA	0.168	NA	NA	0.18	NA	NA	NA	0.056	NA	0.032	0	0	0	NA	0.149	0.018	NA	0.168	0.175	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	0.108	NA	NA	0
1575	NA	NA	NA	0.441	NA	0.415	NA	NA	0.375	NA	NA	NA	0.326	NA	0.125	0.076	0.187	0.151	NA	0.276	0.201	NA	0.552	0.458	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.213	NA	NA	0.246	NA	NA	0.189
1576	NA	NA	NA	0.368	NA	0.241	NA	NA	0.397	NA	NA	NA	0.489	NA	0.172	0.125	0.206	0.194	NA	0.183	0.22	NA	0.371	0.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	NA	NA	0.227	NA	NA	0.152
