# Pederson - Helena Update - PSME - ITRDB MT160
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27542
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27542.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt160-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt160.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt160.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Pederson - Helena Update - PSME - ITRDB MT160
#--------------------
# Investigators
#   Investigators: Pederson, G.T.; Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Wise, E.K.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Helena
#   Location: Montana
#   Northernmost_Latitude: 46.72
#   Southernmost_Latitude: 46.72
#   Easternmost_Longitude: -111.8
#   Westernmost_Longitude: -111.8
#   Elevation_m: 1128
#--------------------
# Data_Collection
#   Collection_Name: MT160
#   First_Year: 1558
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 016011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 016091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 016091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLAU17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLAU17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLA017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLA017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	016011_raw	016012_raw	016021_raw	016022_raw	016031_raw	016032_raw	016041_raw	016042_raw	016051_raw	016052_raw	016061_raw	016062_raw	016071_raw	016072_raw	016081_raw	016082_raw	016091_raw	HLA001A_raw	HLA001B_raw	HLAU02A_raw	HLAU02B_raw	HLA003B_raw	HLAU04A_raw	HLAU04B_raw	HLAU05A_raw	HLAU05B_raw	HLAU06A_raw	HLAU06B_raw	HLAU07A_raw	HLAU07B_raw	HLAU08A_raw	HLAU08B_raw	HLAU09A_raw	HLAU09B_raw	HLA010A_raw	HLAU10B_raw	HLAU015_raw	HLAU16A_raw	HLAU16B_raw	HLAU17A_raw	HLA017B_raw
1665	NA	0.08	NA	NA	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	0.174	0.206	0.12	0.199
1666	NA	0.42	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.591	0.866	0.632	0.734
1667	NA	0.83	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.789	0.73	0.561	0.369
1668	NA	1.74	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	1.314	1.348	0.727	0.825
1669	NA	0.7	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	0.942	1.024	0.32	0.41
1670	NA	0.56	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	0.575	0.844	0.328	0.303
1671	NA	0.42	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.456	0.591	0.354	0.271
1672	NA	0.72	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.88	0.887	0.461	0.475
1673	NA	0.43	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	0.488	0.714	0.369	0.33
1674	NA	0.73	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.907	0.97	0.486	0.494
1675	NA	1.02	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.88	0.845	0.452	0.451
1676	NA	0.77	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.72	0.835	0.428	0.389
1677	NA	0.13	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.155	0.354	0.42	0.11	0.105
1678	NA	0.58	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.859	0.747	0.51	0.487
1679	NA	0.66	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.337	0.97	0.923	0.602	0.524
1680	NA	0.45	NA	2.08	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.316	0.675	0.635	0.381	0.369
1681	NA	1.14	NA	1.85	NA	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.542	1.049	0.994	0.6	0.653
1682	NA	0.69	NA	1.64	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.388	0.856	0.877	0.525	0.495
1683	NA	0.56	NA	1.54	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	0.994	0.797	0.62	0.615
1684	NA	0.79	NA	2.37	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	1.223	0.958	0.679	0.655
1685	NA	0.71	NA	1.78	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.505	0.979	0.964	0.632	0.681
1686	NA	0.3	NA	1.44	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	0.588	0.528	0.36	0.316
1687	NA	0.33	NA	1.34	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	0.405	0.374	0.21	0.203
1688	NA	0.58	NA	1.48	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.451	0.725	0.551	0.349	0.488
1689	NA	0.78	NA	1.87	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.458	0.833	0.754	0.421	0.372
1690	NA	0.3	NA	0.87	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.285	0.329	0.356	0.149	0.186
1691	NA	0.88	NA	2.02	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635	0.81	1.027	0.646	0.559
1692	NA	0.8	NA	2.18	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	0.883	0.905	0.444	0.442
1693	NA	0.91	NA	1.23	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.591	0.76	0.762	0.381	0.44
1694	NA	0.33	NA	0.71	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.515	0.498	0.299	0.335
1695	NA	0.29	NA	0.31	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.084	0.202	0.239	0.231	0.111
1696	NA	0.13	NA	0.24	NA	NA	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.143	0.163	0.217	0.422	0.078
1697	NA	0.67	NA	1.05	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	0.807	0.683	0.457	0.42
1698	NA	0.71	NA	2.01	NA	NA	NA	NA	0.44	NA	NA	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.444	0.732	0.913	0.573	0.486
1699	NA	0.88	NA	1.77	NA	NA	NA	NA	0.67	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.787	0.778	0.697	0.531
1700	NA	1.35	NA	2.53	NA	2.24	NA	NA	0.93	NA	NA	1.6	NA	NA	NA	2.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.99	0.935	0.486	0.587
1701	NA	1.27	NA	2.43	NA	1.29	NA	NA	0.75	NA	NA	1.4	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.412	0.857	0.849	0.604	0.508
1702	NA	1.39	NA	2.96	NA	1.42	NA	NA	0.95	NA	NA	1.45	NA	NA	NA	2.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.494	1.094	1.232	0.362	0.623
1703	NA	0.97	NA	1.88	NA	0.81	NA	NA	0.46	NA	NA	1.07	NA	NA	1.69	1.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.473	0.857	0.7	0.218	0.374
1704	NA	0.25	NA	0.85	NA	0.63	NA	NA	0.14	NA	NA	0.28	NA	NA	0.45	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.137	0.21	0.238	0.431	0.296
1705	NA	0.32	NA	1.26	NA	0.81	NA	NA	0.26	NA	NA	0.8	NA	NA	1.23	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.447	0.361	0.422	0.153	0.348
1706	NA	0.32	NA	0.57	NA	0.42	NA	NA	0.15	NA	NA	0.4	NA	NA	0.5	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.418	0.338	0.266	0.2
1707	NA	0.19	NA	0.45	NA	0.11	NA	NA	0.09	NA	NA	0.37	NA	NA	0.35	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.107	0.207	0.212	0.31	0.206
1708	NA	0.21	NA	0.81	NA	0.41	NA	NA	0.21	NA	NA	0.34	NA	NA	0.94	1.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	0.491	0.439	0.664	0.367
1709	NA	0.71	NA	0.92	NA	0.86	NA	NA	0.44	NA	NA	0.77	NA	NA	0.86	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.611	0.806	0.811	0.419	0.591
1710	NA	0.26	NA	0.59	NA	0.3	NA	NA	0.15	NA	NA	0.36	NA	NA	0.35	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.268	0.63	0.408	0.235	0.505
1711	NA	0.09	NA	0.2	NA	0.11	NA	NA	0.25	NA	NA	0.06	NA	NA	0.04	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.474	0.947	NA	NA	NA	NA	0.148	0.107	0.089	0.656	0.267
1712	NA	0.51	NA	1.05	NA	0.49	NA	NA	0.7	NA	NA	0.24	NA	NA	0.51	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.195	0.516	NA	NA	NA	NA	0.408	0.489	0.455	0.95	0.564
1713	NA	0.79	NA	1.83	NA	1.81	NA	NA	0.73	NA	NA	0.63	NA	NA	1.41	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.614	1.042	NA	NA	NA	NA	0.622	0.78	0.733	1.297	1.017
1714	NA	1	NA	2.64	NA	2.35	NA	NA	1.14	NA	NA	0.77	NA	NA	2.17	2.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.994	1.38	NA	NA	NA	NA	0.921	0.87	0.791	1.527	1.367
1715	NA	1.3	NA	2.8	NA	1.4	NA	NA	0.54	NA	NA	1.33	NA	NA	2.35	2.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.469	1.796	NA	NA	NA	NA	1.019	1.257	0.792	0.722	1.409
1716	NA	0.63	NA	1.71	NA	0.94	NA	NA	0.27	NA	NA	0.99	NA	NA	1.58	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.421	2.12	NA	NA	NA	NA	0.344	0.56	0.61	0.565	0.733
1717	NA	0.3	NA	0.8	NA	0.2	NA	NA	0.01	NA	NA	0.36	NA	NA	0.42	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.435	1.573	NA	NA	NA	NA	0.555	0.51	0.446	0.447	0.603
1718	NA	0.07	NA	0.22	NA	0.03	NA	NA	0.1	NA	NA	0.09	NA	NA	0.14	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	0.846	NA	NA	NA	NA	0.064	0.139	0.116	0.274	0.078
1719	NA	0.29	NA	0.36	NA	0.1	NA	NA	0.02	NA	NA	0.26	NA	NA	0.33	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	0.234	NA	NA	NA	NA	0.359	0.376	0.474	0.121	0.385
1720	NA	0.14	NA	0.3	NA	0.09	NA	NA	0.1	NA	NA	0.13	NA	NA	0.29	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	1.199	NA	NA	NA	NA	0.144	0.149	0.222	0.09	0.136
1721	NA	0.36	NA	0.42	NA	0.19	NA	NA	0.18	NA	NA	0.14	NA	NA	0.3	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.507	NA	NA	NA	NA	0.149	0.247	0.158	0.122	0.148
1722	NA	0.68	NA	0.62	NA	0.18	NA	NA	0.13	NA	NA	0.51	NA	NA	0.84	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.845	0.55	NA	NA	NA	NA	0.296	0.41	0.505	0.508	0.484
1723	NA	0.43	NA	0.79	NA	0.6	NA	NA	0.36	NA	NA	0.31	NA	0.58	0.84	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.958	2.81	NA	NA	NA	NA	0.142	0.184	0.239	0.407	0.383
1724	NA	0.79	NA	1.59	NA	0.69	NA	NA	0.33	NA	NA	0.68	NA	1.01	0.94	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.806	0.912	NA	NA	NA	NA	0.228	0.401	0.45	0.532	0.535
1725	NA	0.45	NA	1.58	NA	0.35	NA	NA	0.16	NA	NA	0.93	NA	0.97	1.06	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.507	1.271	NA	NA	NA	NA	0.36	0.407	0.576	0.618	0.719
1726	NA	0.38	NA	1.06	NA	0.64	NA	NA	0.29	NA	NA	0.45	NA	0.56	0.56	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.333	1.446	NA	NA	NA	NA	0.245	0.408	0.486	0.5	0.475
