# Graybill - Mimbres Junction - PIED - ITRDB NM119
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3378
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3378.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm119-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm119.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm119.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Graybill - Mimbres Junction - PIED - ITRDB NM119
#--------------------
# Investigators
#   Investigators: Graybill, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mimbres Junction
#   Location: New Mexico
#   Northernmost_Latitude: 32.93
#   Southernmost_Latitude: 32.93
#   Easternmost_Longitude: -108.02
#   Westernmost_Longitude: -108.02
#   Elevation_m: 1925
#--------------------
# Data_Collection
#   Collection_Name: NM119
#   First_Year: 1655
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MJU101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MJU311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MJU311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MJU101_raw	MJU102_raw	MJU111_raw	MJU112_raw	MJU121_raw	MJU122_raw	MJU131_raw	MJU132_raw	MJU141_raw	MJU142_raw	MJU151_raw	MJU152_raw	MJU161_raw	MJU162_raw	MJU171_raw	MJU172_raw	MJU181_raw	MJU182_raw	MJU191_raw	MJU192_raw	MJU201_raw	MJU202_raw	MJU211_raw	MJU212_raw	MJU221_raw	MJU222_raw	MJU231_raw	MJU232_raw	MJU241_raw	MJU242_raw	MJU251_raw	MJU252_raw	MJU261_raw	MJU262_raw	MJU271_raw	MJU272_raw	MJU281_raw	MJU282_raw	MJU291_raw	MJU292_raw	MJU301_raw	MJU311_raw
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.58	0.69	0.81	0.49	0.27	NA	NA	NA	0.24	0.49	0.38	0.22	0.26	0.28	0.32	0.23	0.31	0.06	0.14	2.07	NA	0.22	0.17	NA	0.18	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.58	0.52	0.41	0	0.15	NA	NA	NA	0.28	0.51	0.29	0.08	0.05	0.07	0.1	0.15	0.26	0	0	1.71	NA	0	0	NA	0	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.64	1.39	0.98	0.63	0.56	NA	NA	NA	0.34	0.55	0.62	0.49	0.25	0.32	0.65	0.34	0.43	0.32	0.43	1.86	NA	0.6	0.41	NA	0.9	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.94	1.71	1.47	0.79	0.75	NA	NA	NA	0.41	0.65	0.51	0.34	0.4	0.33	0.43	0.39	0.46	0.3	0.46	1.78	NA	0.88	0.44	NA	1.09	NA	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	0.7	1.14	0.74	0.28	0.34	NA	NA	NA	0.47	0.86	0.57	0.25	0.11	0.19	0.28	0.14	0.19	0.13	0.18	1.86	NA	0.55	0.21	NA	0.22	NA	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	0.48	1.14	0.32	0.14	0.17	NA	NA	NA	0.32	0.63	0.59	0.15	0.53	0.15	0.36	0.35	0.32	0.41	0.36	1.73	NA	0.7	0.49	NA	0.39	NA	1.27
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.59	0.92	2.42	1.09	0.7	0.65	0.98	1.02	NA	0.53	0.93	0.71	0.44	0.51	0.69	0.7	0.69	0.61	0.75	0.98	2.05	NA	1.26	0.75	NA	1.45	NA	1.73
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.71	0.72	0.35	0.06	0.08	0.42	0.49	NA	0	0.58	0.28	0.12	0.15	0.33	0.27	0	0	0.09	0.13	1.51	NA	0	0.15	NA	0	NA	1.36
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.99	1.29	0.61	0.49	0.41	1.03	0.91	NA	0.48	0.82	0.51	0.52	0.67	0.64	0.53	0.5	0.5	0.46	0.74	2.31	NA	0.37	0.6	NA	0.17	NA	1.56
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.54	0.94	0.31	0.31	0.13	0.5	0.91	NA	0.31	0.9	0.49	0.33	0.37	0.53	0.51	0.48	0.37	0.63	0.66	2.24	NA	0.8	0.17	NA	0.21	NA	1.48
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.75	0.55	0.22	0	0	0.75	0.63	NA	0.26	0.83	0.38	0.14	0.19	0.4	0.38	0.17	0.22	0.26	0.39	1.7	NA	0.15	0.14	NA	0.26	NA	1.28
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.7	0.8	0.5	0.22	0.22	0.76	0.95	NA	0.38	0.82	0.64	0.41	0.35	0.4	0.35	0.38	0.52	0.48	0.48	1.75	NA	0.32	0.22	NA	0.26	NA	1.61
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	0.72	0.69	0.51	0.32	0.21	0.62	0.5	NA	0.49	0.6	0.26	0.29	0.28	0.42	0.34	0.2	0.24	0.37	0.49	1.37	NA	0.46	0.21	NA	0.25	NA	1.61
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.64	0.65	0.36	0.31	0.17	0.71	0.69	NA	0.82	0.94	0.54	0.22	0.26	0.21	0.25	0.17	0.52	0.2	0.31	1.36	NA	0.47	0.3	NA	0.03	NA	1.66
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.25	0.84	0.65	0.36	0.18	0.68	0.75	1.01	0.81	0.99	0.51	0.4	0.53	0.5	0.4	0.31	0.75	0.39	0.66	1.71	NA	0.73	0.51	NA	0.56	NA	1.98
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.64	1.62	0.96	0.83	0.34	1.19	1.12	1.42	0.72	1.22	0.54	0.85	0.91	0.67	0.56	0.61	1.16	0.92	1.14	2.3	NA	1.04	0.58	NA	1.19	NA	2.28
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.94	1.22	0.91	0.4	0.06	1.1	0.99	0.61	0.49	0.7	0.39	0.36	0.24	0.74	0.5	0.28	0.53	0.5	0.66	1.42	NA	0.66	0.49	NA	0.94	NA	1.81
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.1	0.16	0.12	0	0	0.2	0.19	0.17	0.14	0.08	0.08	0	0	0.03	0.05	0	0.02	0.05	0	0.64	NA	0	0	NA	0	NA	0.86
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.58	0.37	0.46	0	0	0.74	0.89	0.46	0.35	0.64	0.69	0.09	0.09	0.21	0.3	0.21	0.19	0.08	0	1.49	NA	0.05	0	NA	0.15	NA	1.7
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.65	1.14	0.7	0.42	0.32	1.09	0.91	0.88	0.78	0.62	0.35	0.41	0.3	0.49	0.47	0.64	0.55	0.41	0.73	2.14	NA	0.49	0.36	NA	1.03	NA	3.53
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.99	0.94	0.32	0.43	0.37	1.11	0.77	0.7	0.55	0.77	0.64	0.2	0.11	0.52	0.28	0.8	0.66	0.38	0.5	1.68	NA	0.36	0.26	NA	1.16	NA	1.9
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.45	0.38	0.13	0.12	0	0.67	0.55	0	0	0.48	0.29	0.04	0.06	0.23	0.17	0.28	0	0	0	1.05	NA	0.25	0.1	NA	0.66	NA	1.74
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.84	0.96	0.74	0.8	0.38	0.85	0.81	0.2	0.3	0.78	0.27	0.28	0.23	0.66	0.43	0.77	0.64	0.3	0.51	1.6	NA	0.54	0.28	NA	0.62	NA	2.29
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	1.09	1.06	1.03	0.85	0.42	0.86	0.75	0.5	0.41	0.8	0.63	0.49	0.38	0.51	0.36	0.9	0.7	0.75	0.71	1.82	NA	0.84	0.52	NA	1.07	NA	1.99
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.5	0.26	0.29	0	0	0.59	0.54	0.08	0.1	0.58	0.29	0	0	0.13	0.19	0.05	0	0.15	0.05	1.17	NA	0.33	0.16	NA	0.17	NA	1.58
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.97	0.44	0.52	0.3	0.16	0.95	0.92	0.31	0.41	0.59	0.53	0.17	0.27	0.22	0.33	0.37	0.22	0.11	0.05	1.56	NA	0.55	0.33	NA	0.55	NA	1.99
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.45	0.25	0.47	0.16	0.04	0.6	0.51	0.09	0.14	0.59	0.31	0	0.03	0.31	0.21	0.02	0.03	0.11	0.08	1.12	NA	0.37	0.22	NA	0.38	NA	1.32
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.02	0.72	1.5	0.6	0.39	1.14	0.79	0.6	0.55	0.91	0.74	0.29	0.25	0.62	0.56	0.96	0.74	0.62	0.62	1.09	NA	0.95	0.45	NA	0.9	NA	1.95
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.13	0.61	0.93	0.52	0.32	0.99	0.77	1.12	0.77	0.8	0.84	0.15	0.32	0.66	0.47	0.82	0.53	0.49	0.64	0.91	NA	0.97	0.51	NA	0.73	NA	2.25
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.71	0.41	0.62	0.6	0.33	0.75	0.65	0.64	0.5	0.47	0.43	0.2	0.23	0.46	0.52	0.51	0.25	0	0.09	0.8	NA	0.6	0.24	NA	0.42	NA	1.59
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.58	0.28	0.38	0.37	0.22	0.62	0.65	0.23	0.48	0.47	0.38	0.1	0.17	0.37	0.34	0.42	0.18	0	0	0.98	1.03	0.55	0.16	NA	0.21	NA	1.52
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.9	0.56	0.72	0.52	0.55	1.23	1.09	0.64	0.8	0.83	0.57	0.29	0.13	0.85	0.97	0.62	0.63	0.25	0.57	1.1	1.81	1.26	0.4	NA	1.14	NA	2.39
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.39	0.46	0.46	0.33	0.25	0.81	0.85	0.5	0.6	0.49	0.46	0	0.08	0.4	0.48	0.39	0.15	0.07	0.2	0.63	1.36	0.75	0.26	NA	0.37	NA	1.48
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.53	0.36	0.37	0.45	0.32	0.6	0.53	0.64	0.32	0.55	0.69	0.13	0.19	0.38	0.55	0.41	0.27	0.07	0.15	0.18	0.73	0.54	0.08	NA	0.38	NA	1.88
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.88	0.59	0.47	0.63	0.41	0.66	0.49	0.79	0.5	0.66	0.68	0.43	0.46	0.5	0.58	0.44	0.33	0.53	0.6	0.86	1.74	0.76	0.26	NA	0.57	NA	1.99
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.9	0.64	0.45	0.45	0.57	0.97	0.53	0.68	0.61	0.75	0.47	0.44	0.44	0.74	0.48	0.48	0.41	0.33	0.76	1.07	2.1	0.85	0.29	NA	0.96	NA	1.51
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.99	1.16	0.67	0.61	0.55	0.44	1.13	0.61	0.9	0.69	0.71	0.64	0.53	0.42	0.5	0.41	0.46	0.52	0.35	0.72	1.05	1.58	0.6	0.39	NA	0.97	NA	1.38
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	1.38	1	0.9	0.77	0.57	1.45	0.98	0.83	0.88	1.01	1.07	0.63	0.82	0.79	0.58	0.6	0.77	0.68	1.25	1.24	2.25	0.69	0.55	NA	1.36	NA	1.31
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.31	0.4	0.27	0.11	0.19	0.53	0.42	0.35	0.23	0.25	0.41	0.07	0.36	0.38	0.25	0	0	0.42	0.13	0.45	1.42	0.14	0	NA	0.54	NA	0.84
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	1.13	0.52	0.55	0.39	0.28	1.14	0.8	0.65	0.75	1.04	0.82	0.3	0.45	0.64	0.63	0.31	0.39	0.33	0.75	1.15	2.41	0.62	0.36	NA	0.56	NA	2.11
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.67	0.4	0.37	0.18	0.13	0.77	0.88	0.63	0.55	0.84	1.04	0.26	0.38	0.52	0.42	0.12	0.12	0.98	0.42	0.96	1.97	0.18	0.16	NA	0.32	NA	1.42
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.18	0.07	0	0	0	0.24	0.27	0.08	0.14	0.16	0.23	0.03	0	0	0	0	0	0.15	0	0.54	0.53	0.06	0	NA	0	NA	0.68
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.87	0.65	0.8	0.39	0.34	0.83	0.77	0.45	0.36	0.46	0.75	0.41	0.6	0.45	0.4	0.26	0.36	0.36	0.39	1.36	1.9	0.52	0.38	NA	0.87	NA	1.93
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.8	0.72	0.82	0.32	0.29	0.97	0.78	0.64	0.58	0.71	0.94	0.37	0.38	0.29	0.23	0.22	0.22	0.11	0.45	1.33	1.55	0.54	0.34	NA	0.77	NA	1.87
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.53	0.62	0.47	0.27	0.03	0.68	0.55	0.46	0.52	0.55	0.76	0.27	0.56	0.35	0.3	0.13	0.29	0.3	0.18	1.32	1.35	0.4	0.06	NA	0.57	NA	0.81
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.64	0.62	0.51	0.39	0.11	0.8	0.67	0.42	0.5	0.4	0.47	0.39	0.54	0.53	0.25	NA	NA	0.14	0.31	0.98	1.29	0.67	0.38	NA	0.68	NA	1.3
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.72	0.59	0.49	0.18	0.1	0.78	0.72	0.71	0.73	0.78	0.9	0.23	0.41	0.18	0.2	NA	NA	0.14	0.39	0.93	1.02	0.87	0.38	NA	0.55	NA	0.95
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.25	0.39	0.17	0	0.04	0.34	0.24	0.38	0.41	0.39	0.44	0	0.06	0	0	NA	NA	0.17	0.03	0.47	0.73	0.07	0	NA	0.11	NA	0.46
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.72	0.87	1	0.6	0.38	1.3	0.54	0.58	0.76	0.65	0.91	0.28	0.64	0.37	0.27	NA	NA	0.34	0.67	1.33	1.67	0.72	0.5	NA	0.71	NA	1.5
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	0.55	0.64	0.72	0.62	0.31	0.94	0.54	0.37	0.45	0.29	0.45	0.37	0.44	0.28	0.39	NA	NA	0.35	0.35	0.82	0.92	0.59	0.38	NA	1	NA	1.17
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.18	0.39	0.27	0.24	0.08	0.4	0.12	0.21	0.54	0.31	0.27	0	0.06	0.1	0.11	NA	NA	0.09	0.09	0.32	0.52	0.11	0	NA	0.48	NA	0.73
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.59	0.89	0.76	0.76	0.41	0.98	0.39	0.41	0.89	0.94	1.15	0.32	0.78	0.22	0.36	NA	NA	0.28	0.61	0.4	0.84	0.74	0.47	NA	1.33	NA	0.83
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.62	0.62	0.62	0.41	0.25	1.48	0.47	0.74	1	0.81	0.73	0.51	1.99	0.22	0.32	NA	NA	0.12	0.34	0.45	1.36	0.58	0.33	NA	1.26	NA	1.17
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.61	0.48	0.34	0.37	0.12	1.44	0.54	0.38	0.82	0.62	0.48	0.69	2.21	0.26	0.28	NA	NA	0.07	0.54	0.84	1.47	0.55	0.27	NA	1.68	NA	1.09
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.84	0.76	0.51	0.8	0.55	1.54	0.69	0.56	1.09	0.85	0.78	0.26	1.09	0.36	0.44	NA	NA	0.42	0.96	1.06	1.51	0.79	0.53	NA	1.58	NA	1.28
