# Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3435
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3435.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az549-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az549.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az549.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Grissino-Mayer - Peter's Flat Pinaleno Mountains - PSME - ITRDB AZ549
#--------------------
# Investigators
#   Investigators: Grissino-Mayer, H.D.; Adams, R.K.; Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peter's Flat Pinaleno Mountains
#   Location: Arizona
#   Northernmost_Latitude: 32.7
#   Southernmost_Latitude: 32.7
#   Easternmost_Longitude: -109.93
#   Westernmost_Longitude: -109.93
#   Elevation_m: 2950
#--------------------
# Data_Collection
#   Collection_Name: AZ549
#   First_Year: 1557
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PFL01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PFL24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PFL24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PFL01A_raw	PFL03A_raw	PFL03B_raw	PFL04A_raw	PFL04B_raw	PFL05A_raw	PFL05B_raw	PFL06A_raw	PFL06B_raw	PFL06C_raw	PFL07A_raw	PFL07B_raw	PFL08A_raw	PFL08B_raw	PFL09A_raw	PFL09B_raw	PFL09C_raw	PFL10A_raw	PFL10B_raw	PFL11A_raw	PFL11B_raw	PFL12A_raw	PFL12B_raw	PFL12C_raw	PFL13A_raw	PFL18A_raw	PFL18B_raw	PFL20A_raw	PFL20B_raw	PFL21A_raw	PFL21B_raw	PFL23A_raw	PFL23A1_raw	PFL23B_raw	PFL23C_raw	PFL24A_raw	PFL24B_raw
1675	NA	NA	NA	NA	NA	3.37	1.63	NA	NA	NA	NA	NA	0.94	1.12	NA	NA	NA	NA	NA	NA	NA	NA	0.98	1.16	NA	NA	NA	3.27	NA	1.28	1.4	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	2.9	1.98	NA	NA	NA	NA	NA	1.13	1.37	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.91	NA	NA	NA	2.53	NA	1.12	1.17	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	4.3	1.69	NA	NA	NA	NA	NA	0.87	1.09	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1	NA	NA	NA	3.56	NA	1.45	1.42	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	3.54	3.49	NA	NA	NA	NA	NA	0.96	1.05	NA	NA	NA	NA	NA	NA	NA	NA	1.26	1.05	NA	NA	NA	4.57	NA	1.81	1.5	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	2.66	3.07	NA	NA	NA	NA	NA	0.74	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.97	NA	NA	NA	2.65	NA	1.2	1.04	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	4.28	3.27	NA	NA	NA	NA	NA	0.73	1.23	NA	NA	NA	NA	NA	NA	NA	NA	1.11	1.19	NA	NA	NA	5.37	NA	1.32	1.26	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	2.91	5.21	NA	NA	NA	NA	NA	0.72	1.5	NA	NA	NA	NA	NA	NA	NA	NA	0.92	0.88	NA	NA	NA	3.85	NA	0.87	1.05	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	2.95	3.86	NA	NA	NA	NA	NA	0.78	1.91	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.93	NA	NA	NA	2.74	NA	0.73	1.03	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	2.11	3.65	NA	NA	NA	NA	NA	0.78	1.91	NA	NA	NA	NA	NA	NA	NA	NA	0.9	0.81	NA	NA	NA	3.23	NA	1.21	1.18	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	1.27	2.66	NA	NA	NA	NA	NA	0.86	1.61	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.71	NA	NA	NA	1.95	NA	1.15	1.33	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	0.87	2.2	NA	NA	NA	NA	NA	0.59	1.13	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.48	NA	NA	NA	1.2	NA	0.83	0.97	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	1.63	2.02	NA	NA	NA	NA	NA	0.8	1.51	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.92	NA	NA	NA	2.25	NA	1.22	1.5	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	1.68	1.63	NA	NA	NA	NA	NA	0.86	1.52	NA	NA	1.71	NA	NA	NA	NA	NA	0.96	1.04	NA	NA	NA	2.07	NA	0.98	1.6	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	2	2.82	NA	NA	NA	NA	NA	1.13	1.59	NA	NA	2.42	NA	NA	NA	NA	NA	1.05	1.19	NA	NA	NA	3.32	NA	1.23	2.14	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	1.85	2.18	NA	NA	NA	NA	NA	1.01	1.38	NA	NA	2.89	NA	NA	NA	NA	NA	0.88	1.07	NA	NA	NA	2.93	NA	1.17	1.59	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	1.92	3.19	NA	NA	NA	NA	NA	1.03	1.32	NA	NA	3.79	NA	NA	NA	NA	NA	1.08	1.31	NA	NA	NA	2.78	NA	1.24	1.31	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	1.43	2.98	NA	NA	NA	NA	NA	0.95	1.32	NA	NA	2.74	NA	NA	NA	NA	NA	0.99	1.11	NA	NA	NA	2.21	NA	1.03	1.11	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	1.56	4.12	NA	NA	NA	NA	NA	1.11	1.61	NA	NA	3.24	NA	NA	NA	NA	NA	1	1.17	NA	NA	NA	1.9	NA	1.11	1.2	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	1.7	3.47	NA	NA	NA	NA	NA	1.59	2.22	NA	NA	3.48	NA	NA	NA	NA	NA	1.28	1.68	NA	NA	NA	2.21	NA	1.05	1.1	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	1.79	2.55	NA	NA	NA	NA	NA	1.4	2	NA	NA	2.79	NA	NA	NA	NA	NA	1.06	1.41	NA	NA	NA	2.04	NA	1.02	1.25	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	1.7	1.6	NA	NA	NA	NA	NA	1.08	1.57	NA	NA	2.75	NA	NA	NA	NA	NA	0.98	1.27	NA	NA	NA	1.76	NA	0.88	1	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	1	1.16	NA	NA	NA	NA	NA	0.91	1.23	1.33	NA	1.58	NA	NA	NA	NA	NA	0.71	0.54	NA	NA	NA	1.03	NA	0.54	0.72	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	1.96	1.77	NA	NA	NA	NA	NA	0.8	1.28	1.8	NA	2.09	NA	NA	NA	NA	NA	0.68	0.89	NA	NA	NA	1.96	NA	0.8	0.88	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	1.8	2.05	NA	NA	NA	NA	NA	1.09	1.39	1.63	NA	2.1	NA	NA	NA	NA	NA	0.68	0.78	NA	NA	NA	2.06	NA	0.97	0.96	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	1.71	2.03	NA	NA	NA	NA	NA	1.19	1.58	1.64	NA	2.52	NA	NA	NA	NA	NA	0.78	0.91	NA	NA	NA	2.29	NA	1.01	1.16	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	1.44	1.64	NA	NA	NA	NA	NA	1.26	1.52	1.66	NA	2.53	NA	NA	NA	NA	NA	0.72	0.77	NA	NA	NA	1.85	NA	1	1.04	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	1.69	1.79	NA	NA	NA	NA	NA	1.35	2.06	1.95	NA	2.4	NA	NA	NA	NA	NA	0.79	1.12	NA	NA	NA	2.35	NA	1.03	1.42	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	1.51	1.68	NA	NA	NA	NA	NA	1.35	2.12	1.54	NA	1.86	NA	NA	NA	NA	NA	0.7	0.85	NA	NA	NA	1.54	NA	0.78	1.32	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	1.07	1.55	NA	NA	NA	NA	NA	1.09	1.71	2.13	NA	1.95	NA	NA	NA	NA	NA	0.7	0.91	NA	NA	NA	1.68	NA	0.67	1.17	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	1.29	1.77	NA	NA	NA	NA	NA	1.18	1.7	1.4	NA	1.45	NA	NA	NA	NA	NA	0.44	0.57	NA	NA	NA	1.22	NA	0.92	0.78	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	0.99	1.55	NA	NA	NA	NA	NA	0.95	1.41	1.23	NA	1.19	NA	NA	NA	NA	NA	0.44	0.53	NA	NA	NA	1.56	NA	0.74	0.52	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	1.83	1.67	NA	NA	NA	NA	NA	1.11	1.91	1.46	NA	1.41	NA	NA	NA	NA	NA	0.7	0.75	NA	NA	NA	1.69	NA	0.93	0.82	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	1.55	1.51	NA	NA	NA	NA	NA	1.03	1.62	1.62	NA	1.55	NA	NA	NA	NA	NA	0.68	0.8	NA	NA	NA	1.83	NA	1.05	1.01	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	1.41	1.26	NA	NA	NA	NA	NA	1.01	1.58	1.54	NA	1.43	NA	NA	NA	NA	NA	0.75	0.71	NA	NA	NA	1.52	NA	0.83	0.9	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	1.5	1.29	NA	NA	NA	NA	NA	1.02	1.4	1.38	NA	1.4	NA	NA	NA	NA	NA	0.63	0.71	NA	NA	NA	1.5	NA	0.99	0.99	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	1.47	1.44	NA	NA	NA	NA	NA	1.27	1.6	1.67	NA	1.92	NA	NA	NA	NA	NA	0.87	1.04	NA	NA	NA	1.45	NA	1.05	1.03	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	1.36	1.68	NA	NA	NA	NA	NA	1.24	1.66	1.6	NA	2.16	NA	NA	NA	NA	NA	1.05	1.04	NA	NA	NA	1.02	NA	1.07	0.75	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	1.01	1.04	NA	NA	NA	NA	NA	1.16	1.33	1.2	NA	1.55	NA	NA	NA	NA	NA	1.08	0.65	NA	NA	NA	0.75	NA	0.55	0.48	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	0.99	1.28	NA	NA	NA	NA	NA	1.1	1.27	1.34	NA	1.77	NA	NA	NA	NA	NA	0.65	0.8	NA	NA	NA	1.08	NA	0.79	0.64	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	1.63	1.45	NA	NA	NA	NA	NA	1.28	1.58	1.59	NA	2.09	NA	NA	NA	NA	NA	0.83	0.99	NA	NA	NA	1.39	NA	0.93	0.89	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	1.6	1.25	NA	NA	NA	NA	NA	1.33	1.49	1.3	NA	1.79	NA	NA	NA	NA	NA	0.81	0.84	NA	NA	NA	1.56	NA	1.18	1.05	NA	NA	NA	NA	NA	NA
1716	NA	NA	NA	NA	NA	1.32	1.29	NA	NA	NA	NA	NA	0.75	1.27	1.05	NA	1.39	NA	NA	NA	NA	NA	1.1	0.48	NA	NA	NA	1.26	NA	0.88	0.94	NA	NA	NA	NA	NA	NA
1717	NA	NA	NA	NA	NA	2.02	1.73	NA	NA	NA	NA	NA	1.03	1.53	1.63	NA	2.01	NA	NA	NA	2.94	NA	0.94	1.06	NA	NA	NA	1.74	NA	1.09	1.14	NA	NA	NA	NA	NA	NA
1718	NA	NA	NA	NA	NA	2.03	1.88	NA	NA	NA	NA	NA	1.3	1.61	1.76	NA	2.5	NA	NA	NA	2.41	NA	0.83	1.2	NA	NA	NA	2.44	NA	1.41	0.94	NA	NA	NA	NA	NA	NA
1719	NA	NA	NA	NA	NA	1.4	1.98	NA	NA	NA	NA	NA	1.12	1.58	1.4	NA	1.95	NA	NA	NA	1.71	NA	0.87	1.01	NA	NA	NA	1.46	NA	0.91	0.68	NA	NA	NA	NA	NA	NA
1720	NA	NA	NA	NA	NA	1.28	2.01	NA	NA	NA	NA	NA	1.4	2.93	1.73	NA	2.51	NA	NA	NA	2.63	NA	0.9	1.2	NA	NA	NA	2.25	NA	1.31	0.91	NA	NA	NA	NA	NA	NA
1721	NA	NA	NA	NA	NA	1.23	2.11	NA	NA	NA	NA	NA	1.35	2.61	1.79	NA	2.84	NA	NA	NA	2.84	NA	0.88	1.22	NA	NA	NA	2.26	NA	1.18	0.71	NA	NA	NA	NA	NA	NA
1722	NA	NA	NA	NA	NA	1.09	2.06	NA	NA	NA	NA	NA	1.52	2.34	1.78	NA	2.96	NA	NA	NA	3.16	NA	0.87	1.25	NA	NA	NA	2.07	NA	1.23	0.81	NA	NA	NA	NA	NA	NA
1723	NA	NA	NA	NA	NA	0.85	1.82	NA	NA	NA	NA	NA	1.1	1.69	0.95	NA	1.26	NA	NA	NA	2.14	NA	0.57	0.53	NA	NA	NA	1.21	NA	0.88	0.63	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	NA	NA	0.87	1.95	NA	NA	NA	NA	NA	1.07	1.43	1.35	NA	1.69	NA	NA	NA	2.62	NA	0.97	0.73	NA	NA	NA	0.83	NA	1.04	0.79	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	NA	NA	0.98	2.43	NA	NA	NA	NA	NA	0.29	0.67	1.18	NA	1.51	NA	NA	NA	2.35	NA	0.75	0.66	NA	NA	NA	0.74	NA	1.5	0.96	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	NA	NA	1.02	1.77	NA	NA	NA	NA	NA	0.58	1.07	1.65	NA	2.21	NA	NA	NA	3.25	NA	0.77	1.07	NA	NA	NA	0.88	NA	1.23	0.96	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	NA	NA	0.86	1.49	NA	NA	NA	NA	NA	0.74	1.19	1.19	NA	1.73	NA	NA	NA	2.2	NA	0.63	0.86	NA	NA	NA	0.87	NA	0.82	0.69	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	NA	NA	0.82	1.33	NA	NA	NA	NA	NA	0.7	1.1	1.32	NA	1.76	NA	NA	NA	2.36	NA	0.84	0.77	NA	NA	NA	1.09	NA	0.74	0.58	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	NA	NA	0.65	1.15	NA	NA	NA	NA	NA	0.94	1.2	1.3	NA	1.48	NA	NA	NA	2.8	NA	0.77	0.82	NA	NA	NA	0.89	NA	0.46	0.39	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	0.68	1.34	NA	NA	NA	NA	NA	0.93	1.34	1.47	NA	1.45	NA	NA	NA	3.69	NA	0.54	0.94	NA	NA	NA	1.06	NA	0.94	0.45	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	0.84	1.46	NA	NA	NA	NA	NA	0.93	1.68	1.29	NA	1.34	NA	NA	NA	3.01	NA	0.98	0.85	NA	NA	NA	0.95	NA	0.91	0.57	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	0.86	1.41	NA	NA	NA	NA	NA	1.11	1.67	1.43	NA	1.62	NA	NA	NA	2.94	NA	0.77	0.9	NA	NA	NA	0.95	NA	0.51	0.45	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	0.83	1.32	NA	NA	NA	NA	NA	1.3	1.87	0.86	NA	1.02	NA	NA	NA	2.23	NA	0.92	0.52	NA	NA	NA	0.66	NA	0.58	0.53	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	5.41	NA	1.32	1.86	NA	NA	NA	NA	NA	1.96	2.13	1.26	NA	1.55	NA	NA	NA	3.6	NA	0.78	0.98	NA	NA	NA	0.55	NA	0.86	0.61	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	4.8	NA	1.1	1.76	NA	NA	NA	NA	NA	1.79	1.88	1.13	NA	1.38	NA	NA	NA	2.76	NA	0.8	0.74	NA	NA	NA	0.68	NA	1.09	0.72	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	3.16	NA	0.85	1.26	NA	NA	NA	NA	NA	1.69	1.47	1.16	NA	1.36	NA	NA	NA	2.74	NA	0.9	0.72	NA	NA	NA	0.68	NA	0.89	0.68	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	3.49	NA	1.12	1.62	NA	NA	NA	NA	NA	1.71	1.77	0.87	NA	1.17	NA	NA	NA	1.66	NA	0.83	0.67	NA	NA	NA	0.44	NA	1.1	0.7	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	3.24	NA	1.17	1.9	NA	NA	NA	NA	NA	1.62	1.51	1.12	NA	1.35	NA	NA	NA	1.58	NA	0.24	0.84	NA	NA	NA	0.59	NA	1.16	0.8	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	2.89	NA	1.12	1.68	NA	NA	NA	NA	NA	1.49	1.38	0.98	NA	1.25	NA	NA	NA	1.3	NA	0.87	0.78	NA	NA	NA	0.67	NA	1.06	0.6	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	2.54	NA	0.78	1.73	NA	NA	NA	NA	NA	1.03	1.09	0.73	NA	1.01	NA	NA	NA	1.33	NA	0.76	0.52	NA	NA	NA	0.48	NA	0.61	0.51	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	3.7	NA	1.39	2.62	NA	NA	NA	NA	NA	1.37	1.4	1.21	NA	1.83	NA	NA	NA	2.09	NA	0.95	1.03	NA	NA	NA	1.07	NA	1.29	0.89	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	1.94	NA	0.7	1.48	NA	NA	NA	NA	NA	0.88	0.9	0.94	NA	1.19	NA	NA	NA	1.68	NA	0.77	0.85	NA	NA	NA	0.62	NA	0.76	0.48	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	0.59	0.94	1.24	1.9	NA	NA	NA	NA	NA	1.17	1.08	1.28	NA	1.77	NA	NA	3.05	3.47	NA	0.96	0.93	NA	NA	NA	1.37	NA	1	0.54	NA	NA	NA	NA	NA	NA
