# Maxwell - Goll Woods - CYOV - ITRDB OH010
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34666
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34666.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/oh010-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; oh010-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/oh010.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/oh010.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Maxwell - Goll Woods - CYOV - ITRDB OH010
#--------------------
# Investigators
#   Investigators: Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Matheus, T.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Density of tree-ring network influence on drought reconstruction NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Grant L. Harley, Trevis J. Matheus, Brandon M. Strange, Kayla Van Aken, Tsun Fung Au, Joshua C. Bregy
#   Journal_Name: Climate of the Past
#   Published_Title: Sampling density and date along with species selection influence spatial representation of tree-ring reconstructions
#   Published_Date_or_Year: 2020
#   Volume: 16
#   Pages: 1901-1916
#   Issue: 5
#   Report_Number: 
#   DOI: 10.5194/cp-16-1901-2020
#   Full_Citation: None
#   Abstract: Our understanding of the natural variability of hydroclimate before the instrumental period (ca. 1900 CE in the United States) is largely dependent on tree-ring-based reconstructions. Large-scale soil moisture reconstructions from a network of tree-ring chronologies have greatly improved our understanding of the spatial and temporal variability in hydroclimate conditions, particularly extremes of both drought and pluvial (wet) events. However, certain regions within these large-scale network reconstructions in the US are modeled by few tree-ring chronologies. Further, many of the chronologies currently publicly available on the International Tree-Ring Data Bank (ITRDB) were collected in the 1980s and 1990s, and thus our understanding of the sensitivity of radial growth to soil moisture in the US is based on a period that experienced multiple extremely severe droughts and neglects the impacts of recent, rapid global change. In this study, we expanded the tree-ring network of the Ohio River valley in the US, a region with sparse coverage. We used a total of 72 chronologies across 15 species to examine how increasing the density of the tree-ring network influences the representation of reconstructing the Palmer Meteorological Drought Index (PMDI). Further, we tested how the sampling date and therefore the calibration period influenced the reconstruction models by creating reconstructions that ended in the year 1980 and compared them to reconstructions ending in 2010 from the same chronologies. We found that increasing the density of the tree-ring network resulted in reconstructed values that better matched the spatial variability of instrumentally recorded droughts and, to a lesser extent, pluvials. By extending the calibration period to 2010 compared to 1980, the sensitivity of tree rings to PMDI decreased in the southern portion of our region where severe drought conditions have been absent over recent decades. We emphasize the need of building a high-density tree-ring network to better represent the spatial variability of past droughts and pluvials. Further, chronologies on the ITRDB need updating regularly to better understand how the sensitivity of tree rings to climate may vary through time.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Goll Woods
#   Location: Ohio
#   Northernmost_Latitude: 41.553988
#   Southernmost_Latitude: 41.553988
#   Easternmost_Longitude: -84.36205
#   Westernmost_Longitude: -84.36205
#   Elevation_m: 217
#--------------------
# Data_Collection
#   Collection_Name: OH010
#   First_Year: 1739
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Carya ovata (Mill.) K. Koch
#   Common_Name: shagbark hickory
#   Tree_Species_Code: CYOV
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GWO01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GWO10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GWO10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GWO01A_raw	GWO01B_raw	GWO03A_raw	GWO03B_raw	GWO04A_raw	GWO04B_raw	GWO05A_raw	GWO05B_raw	GWO06A_raw	GWO06B_raw	GWO07A_raw	GWO07B_raw	GWO08A_raw	GWO08B_raw	GWO09a_raw	GWO10A_raw	GWO10B_raw
1959	0.658	0.668	0.894	1.003	1.115	1.341	0.821	1.038	0.952	0.617	1.42	1.461	0.86	1.193	1.205	1.179	1.09
1960	0.878	0.798	1.038	1.358	2.497	1.417	0.747	0.851	0.98	0.584	2.287	2.693	1.49	1.54	1.859	2.008	1.954
1961	0.97	0.911	0.885	1.099	1.588	1.197	0.751	0.954	0.808	0.538	1.768	1.929	0.994	1.157	1.51	1.263	0.924
1962	0.921	0.792	0.834	1.252	2.06	1.275	0.525	0.807	1.239	0.403	3.004	2.488	1.204	0.867	0.816	3.045	1.753
1963	0.819	0.654	1.076	1.392	1.59	1.206	0.721	1.289	0.967	0.572	2.099	1.783	1.747	1.282	1.571	2.2	1.631
1964	1.013	0.6	1.029	2.967	1.805	1.197	0.812	1.227	0.773	0.475	1.886	1.722	1.51	1.24	1.717	2.595	1.821
1965	0.883	0.613	0.947	2.366	1.381	1.159	0.71	1.381	0.927	0.578	1.695	1.523	1.195	0.998	1.838	1.963	1.356
1966	0.64	0.518	0.732	3.383	0.729	0.495	0.64	0.896	0.836	0.488	1.922	1.898	0.829	0.972	1.271	1.887	1.045
1967	0.571	0.599	0.707	1.65	0.662	0.539	0.825	0.99	0.696	0.501	1.483	1.58	1.229	0.916	1.35	1.798	1.408
1968	0.643	0.624	0.712	1.264	1.137	1.213	0.526	0.812	0.567	0.392	1.763	2.275	1.041	0.716	1.644	1.037	1.426
1969	0.707	0.572	1.047	1.267	0.973	0.972	0.935	1.175	0.732	0.465	2.32	2.439	2.374	2.418	1.633	1.239	1.585
1970	0.489	0.511	0.71	0.848	0.388	0.517	0.695	1.043	0.761	0.489	2.273	2.457	1.034	0.929	2.013	0.975	1.073
1971	0.678	0.453	0.472	0.673	0.654	0.605	0.592	0.627	0.767	0.455	1.778	1.542	1.032	0.676	1.772	0.925	1.089
1972	0.642	0.464	0.533	0.609	0.804	0.825	0.525	0.848	0.777	0.41	1.874	2.056	1.428	1.217	2.109	0.895	1.467
1973	0.702	0.669	0.678	0.746	0.879	0.741	0.633	0.759	0.958	0.331	2.164	2.161	1.126	1.126	1.493	0.956	1.303
1974	0.633	0.615	0.492	1.796	0.615	0.698	0.544	0.683	0.891	0.4	2.266	1.943	1.076	0.71	1.187	1.084	1.487
1975	0.745	0.677	0.51	2.055	0.791	0.961	0.666	0.698	0.76	0.337	2.204	1.855	1.513	0.88	0.965	0.767	1.16
1976	0.546	0.502	0.518	0.638	0.406	0.452	0.429	0.571	0.479	0.281	1.886	1.883	0.934	0.863	NA	0.727	0.665
1977	0.552	0.67	0.407	0.501	0.437	0.451	0.436	0.472	0.457	0.312	1.1	1.185	1.1	0.89	NA	0.693	1.07
1978	0.628	0.594	0.544	0.694	0.513	0.739	0.51	0.712	0.462	0.287	2.166	1.805	1.506	1.58	NA	1.023	1.141
1979	0.64	0.726	0.423	0.739	0.922	1.053	0.472	0.752	0.688	0.388	2.495	2.09	1.138	1.6	NA	1.142	1.635
1980	1.094	0.772	0.653	1.121	0.903	1.112	0.82	0.983	0.847	0.378	3.495	2.878	1.54	1.976	NA	1.225	1.158
1981	0.851	0.587	0.747	1.283	0.933	1.019	0.706	0.869	0.837	0.427	2.417	2.268	1.682	1.798	NA	1.668	1.243
1982	0.937	0.629	0.625	0.882	0.652	0.62	0.655	0.853	1.119	0.321	1.273	1.426	1.027	0.934	NA	1.019	1.705
1983	0.656	0.495	0.588	0.361	0.487	0.367	0.386	0.543	1.442	0.236	1.466	1.526	0.713	0.643	NA	1.358	1.549
1984	0.511	0.523	0.606	0.429	0.664	0.591	0.56	0.495	0.985	0.336	1.704	1.326	0.916	1.011	NA	0.716	1.044
1985	0.604	0.518	0.538	0.363	0.898	0.825	0.451	0.707	0.934	0.292	1.715	1.306	1.259	1.049	NA	1.016	1.238
1986	0.684	0.437	0.572	0.437	0.785	0.628	0.647	0.558	0.813	0.322	1.53	1.379	1.063	1.44	NA	1.273	1.423
1987	0.698	0.615	0.576	0.376	0.76	0.601	0.554	0.543	0.738	0.311	1.607	1.189	1.013	1.171	NA	1.037	1.013
1988	0.639	0.513	0.465	0.326	0.741	0.667	0.496	0.578	0.64	0.286	0.978	0.622	0.775	0.811	NA	0.758	0.684
1989	0.682	0.495	0.569	0.379	0.866	0.769	0.439	0.426	0.632	0.23	1.741	1.259	0.818	0.909	NA	0.882	0.532
1990	0.651	0.484	0.56	0.317	0.65	0.754	0.571	0.449	0.995	0.361	2.34	1.558	1.047	1	NA	1.116	0.804
1991	0.634	0.431	0.521	0.364	0.773	0.887	0.416	0.498	0.653	0.267	1.256	0.905	1.24	1.32	NA	1.4	1.023
1992	0.821	0.754	0.741	0.425	0.851	0.808	0.59	0.615	0.963	0.353	1.851	1.085	1.328	1.387	NA	1.502	1.013
1993	0.72	0.661	0.651	0.503	0.915	0.771	0.557	0.646	0.743	0.331	1.389	0.762	1.594	1.341	NA	1.142	0.839
1994	0.622	0.459	0.525	0.333	0.744	0.755	0.467	0.556	0.524	0.208	1.679	1.006	1.027	0.807	NA	1.143	0.911
1995	0.705	0.52	0.661	0.498	0.77	0.747	0.566	0.71	0.511	0.34	1.062	0.87	1.23	0.878	NA	1.031	1.118
1996	0.517	0.598	0.621	0.386	0.829	0.854	0.472	0.612	0.434	0.24	1.439	0.917	0.809	0.795	NA	1.003	1.291
1997	0.664	0.586	0.67	0.498	0.971	0.848	0.604	0.684	0.395	0.234	1.455	0.863	1.274	1.008	NA	1.249	1.731
1998	0.585	0.446	0.622	0.454	0.884	0.711	0.566	0.6	0.45	0.236	1.867	0.724	3.071	0.94	NA	1.437	1.498
1999	0.59	0.698	0.644	0.421	0.913	0.728	0.428	0.532	0.758	0.331	2.057	0.755	1.477	1.244	NA	1.698	1.631
2000	0.955	0.85	0.619	0.41	0.978	0.638	0.655	0.884	0.787	0.37	3.617	2.16	1.103	1.36	NA	1.442	1.896
2001	0.88	0.7	0.723	0.462	0.952	0.676	0.593	0.972	0.659	0.22	2.309	1.163	1.136	1.294	NA	2.13	2.374
2002	0.723	0.584	0.635	0.314	0.595	0.466	0.388	0.692	0.611	0.283	2.427	1.131	0.961	0.785	NA	1.059	1.001
2003	0.735	0.628	0.608	0.395	1.527	1.01	0.499	0.814	0.817	0.254	2.191	1.217	1.12	1.231	NA	1.741	2.045
2004	1.166	0.746	0.952	0.523	2.085	1.943	0.699	1.257	0.977	0.271	3.091	2.182	1.245	1.793	NA	1.719	1.218
2005	0.871	0.58	0.534	0.488	1.17	0.894	0.684	1.085	0.751	0.318	1.613	1.339	1.069	1.06	NA	1.57	1.556
2006	0.634	0.449	0.399	0.363	0.516	0.377	0.479	0.883	0.716	0.288	2.203	2.062	1.351	1.564	NA	1.117	1.057
2007	0.599	0.44	0.528	0.281	0.54	0.515	0.565	0.639	0.677	0.281	1.432	1.433	0.849	1.138	NA	1.783	1.375
2008	0.811	0.476	0.647	0.307	0.626	0.356	0.413	0.54	0.97	0.31	3.126	3.355	0.979	1.108	NA	1.495	1.569
2009	0.807	0.56	0.536	0.205	0.891	0.54	0.543	0.772	0.943	0.3	1.689	1.562	0.957	0.715	NA	1.769	0.926
2010	0.922	0.546	0.618	0.253	0.576	0.523	0.638	0.722	1.052	0.33	1.926	1.918	0.781	0.709	NA	1.518	0.958
2011	0.765	0.599	0.593	0.373	1.193	0.7	0.958	0.998	0.918	0.362	2.1	2.373	1.316	1.291	NA	2.496	1.508
2012	0.508	0.527	0.538	0.352	0.723	0.632	0.693	0.8	1.005	0.385	1.078	1.085	0.893	1.068	NA	1.123	0.952
2013	0.699	0.491	0.704	0.317	0.753	0.567	0.77	0.794	0.968	0.521	1.574	1.645	1.007	0.914	NA	2.451	2.711
2014	0.82	0.656	0.608	0.455	0.842	0.513	0.654	0.75	1.269	0.499	1.865	1.496	1.188	1.194	NA	1.545	1.461
2015	1.177	0.957	0.676	0.521	1.303	0.822	0.977	0.971	1.713	0.65	3.176	1.993	1.098	1.842	NA	2.766	3.212
