# Pearl - West Hill Dam - CHTH - ITRDB MA034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29082
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29082.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - West Hill Dam - CHTH - ITRDB MA034
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: West Hill Dam
#   Location: Massachusetts
#   Northernmost_Latitude: 42.104
#   Southernmost_Latitude: 42.104
#   Easternmost_Longitude: -72.612
#   Westernmost_Longitude: -72.612
#   Elevation_m: 80
#--------------------
# Data_Collection
#   Collection_Name: MA034
#   First_Year: 1883
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WDHD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WDHD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WHD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WHD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WDHD18A_raw	WHD01A_raw	WHD01B_raw	WHD01C_raw	WHD02A_raw	WHD02B_raw	WHD03A_raw	WHD03B_raw	WHD04A_raw	WHD04B_raw	WHD05A_raw	WHD05B_raw	WHD06B_raw	WHD07A_raw	WHD07B_raw	WHD08A_raw	WHD08B_raw	WHD09A_raw	WHD09B_raw	WHD10A_raw	WHD10B_raw	WHD11A_raw	WHD11B_raw	WHD12A_raw	WHD12B_raw	WHD13A_raw	WHD13B_raw	WHD14A_raw	WHD14B_raw	WHD15A_raw	WHD15B_raw	WHD16A_raw	WHD16B_raw	WHD17A_raw	WHD17B_raw	WHD17C_raw	WHD18B_raw	WHD20A_raw	WHD20B_raw	WHD21A_raw	WHD21B_raw
1980	2.166	1.367	1.16	1.96	2.086	2.243	2.996	3.826	2.846	3.699	2.762	3.607	1.801	2.112	1.614	1.942	2.133	1.982	2.849	2.141	2.799	3.146	2.753	1.944	3.094	0.98	0.982	3.046	4.316	2.188	2.255	2.749	2.705	1.887	2.188	1.306	2.002	2.04	2.065	1.454	2.799
1981	1.767	2.346	1.588	1.708	1.453	1.397	1.786	1.97	1.543	1.061	1.799	2.014	1.767	1.418	1.487	1.587	1.299	1.224	1.726	1.306	1.408	3.246	2.472	1.501	1.814	0.989	0.791	1.811	2.331	1.804	1.575	1.661	1.121	1.148	1.238	0.592	1.637	1.872	1.616	0.737	1.341
1982	2.39	2.634	2.006	2.569	1.702	1.84	2.603	2.51	2.125	1.948	1.852	2.398	1.918	2.371	1.75	2.241	1.503	1.887	2.473	0.963	1.552	3.942	3.051	1.809	1.994	0.92	0.755	1.987	2.641	2.363	2.004	2.789	1.9	1.088	1.63	0.716	2.628	1.92	1.879	0.627	1.616
1983	2.548	2.748	2.329	2.137	2.082	1.889	2.422	3.071	2.804	3.26	2.159	2.577	1.706	2.441	1.832	2.592	1.942	2.67	3.124	1.48	3.036	3.449	3.407	1.955	2.58	1.868	1.327	2.869	3.2	3.032	1.935	2.885	2.185	1.689	2.533	1.251	2.693	2.15	1.827	1.445	2.306
1984	1.778	2.279	1.84	2.099	2.313	1.811	2.721	2.92	2.898	3.36	2.008	2.671	1.408	1.955	1.623	2.509	1.88	2.23	2.489	1.477	2.357	3.623	3.06	2.665	2.494	1.672	1.206	3.759	3.839	3.51	1.438	1.999	2.311	1.575	1.669	0.973	1.973	1.884	1.83	1.836	1.813
1985	4.114	1.649	1.257	1.414	2.692	1.378	2.698	3.506	3.048	1.927	2.263	2.605	1.688	1.68	1.782	2.633	1.731	2.021	3.567	1.442	2.678	3.235	2.413	2.085	2.772	1.116	1.126	4.03	3.941	2.819	2.035	1.916	1.905	1.287	1.847	1.006	1.884	2.268	1.985	2.429	2.227
1986	3.217	1.805	1.508	1.811	3.067	1.931	2.316	2.532	2.713	2.998	1.707	2.873	2.377	1.667	2.059	2.136	1.439	1.791	2.865	1.74	2.456	3.255	2.428	1.924	2.47	1.673	1.562	3.591	4.24	2.441	2.179	2.004	2.129	1.122	1.597	1.269	2.562	2.883	1.822	2.589	2.894
1987	1.813	1.482	1.033	1.734	2.067	1.363	2.061	2.5	2.051	2.293	1.194	2.507	1.825	1.783	1.79	2.08	1.515	1.901	2.828	1.473	2.025	2.453	1.813	1.815	1.986	1.545	1.188	2.251	3.059	1.904	1.749	1.29	1.434	1.06	1.619	0.859	1.47	2.762	1.778	2.166	2.63
1988	2.685	1.856	1.284	1.979	2.05	2.031	1.704	3.424	2.914	1.755	1.799	3.5	1.524	1.863	2.346	2.551	1.869	1.89	3.091	1.228	2.527	3.241	1.751	1.909	2.836	1.854	1.487	1.986	3.603	1.814	1.885	1.545	1.936	1.347	1.617	1.166	2.295	3.018	1.998	1.765	3.048
1989	2.692	1.608	1.359	2.166	2.016	1.746	2.068	3.692	2.647	2.886	1.4	3.326	1.955	1.72	2.279	2.065	2.277	2.403	2.986	1.399	2.633	3.697	1.835	2.397	3.148	1.694	1.36	2.384	4.018	1.913	2.011	2.544	1.578	1.16	1.313	1.341	2.323	2.813	1.91	1.79	3.002
1990	3.255	1.507	1.258	2.012	1.744	1.498	1.657	3.78	1.984	2.491	1.781	3.343	2.362	1.111	1.819	2.114	2.152	2.436	3.418	1.497	2.422	3.669	2.023	2.53	2.928	2.385	1.492	2.935	4.044	2.288	1.681	1.924	2.014	1.231	0.931	0.775	1.732	2.847	2.279	1.547	2.244
1991	4.084	3.65	1.001	1.599	2.304	1.929	1.816	3.741	2.576	2.045	2.277	3.135	2.565	1.493	1.964	2.188	2.536	1.975	2.712	1.645	2.468	3.485	2.439	2.987	3.303	3.528	2.343	3.437	4.447	1.622	2.022	3.078	1.781	1.469	2.137	1.53	1.86	2.825	2.071	1.534	1.845
1992	4.191	3.662	1.457	2.279	2.455	3.318	1.709	3.156	3.619	2.365	2.316	2.554	2.781	2.725	2.543	2.095	1.571	2.542	2.989	2.087	2.745	3.188	2.307	3.624	3.267	3.164	2.476	2.821	4.898	2.148	2.301	3.358	1.701	1.013	1.807	1.508	2.45	3.328	2.363	2.398	1.852
1993	2.894	2.786	1.022	1.684	1.716	2.031	1.545	2.229	2.635	1.836	1.759	2.468	1.548	1.068	1.672	1.547	1.915	1.6	2.09	1.767	2.075	2.684	2.154	2.564	2.778	2.4	2.373	2.986	5.013	1.484	1.802	2.351	1.212	1.085	1.156	0.79	1.618	2.048	1.765	1.419	1.02
1994	2.957	2.718	1.026	1.748	1.534	2.372	1.384	2.898	1.15	1.677	1.39	2.882	1.585	1.465	1.93	1.302	1.184	1.841	2.496	2.186	1.929	2.598	2.418	2.766	3.235	1.796	1.968	2.513	5.599	0.976	1.667	2.43	1.45	1.262	1.459	1.021	1.909	2.233	1.676	1.057	1.187
1995	3.049	2.48	0.932	1.518	1.979	2.54	1.927	3.201	2.777	1.721	1.669	3.067	2.136	1.682	2.499	1.858	2.016	1.866	2.854	1.748	2.653	2.533	3.196	3.108	3.142	2.213	2.63	2.703	4.425	1.531	1.535	3.047	1.288	0.987	1.595	0.897	2.298	2.543	1.873	0.919	2.04
1996	1.917	2.078	0.742	1.635	1.31	0.962	1.005	2.355	1.957	1.355	1.054	3.09	2.597	1.146	2.306	1.367	2.047	1.177	2.637	1.34	2.451	1.9	2.338	2.786	2.218	1.784	2.265	2.454	4.291	0.979	1.64	3.405	1.578	1.156	1.331	1.04	2.149	2.216	1.811	0.959	1.679
1997	1.826	1.787	0.434	0.943	1.477	1.322	0.895	1.8	1.039	0.589	1.006	2.323	1.295	0.826	0.914	1.129	1.877	1.353	1.831	1.319	1.914	1.522	2.105	1.73	2.168	1.226	1.718	2.003	3.905	0.791	1.279	2.479	0.73	0.721	1.081	0.566	1.577	1.912	0.981	0.823	0.729
1998	2.662	3.016	0.948	1.515	2.565	2.119	1.675	2.976	2.635	0.853	1.734	3.664	1.45	1.57	1.248	1.733	2.292	1.894	3.167	1.363	3.087	1.877	2.97	2.647	2.443	2.002	2.371	3.569	4.253	1.074	1.333	3.068	0.986	0.68	1.142	1.011	1.767	1.99	0.793	0.771	0.923
1999	2.306	2.044	0.882	1.279	2.694	2.508	1.315	1.757	1.963	0.902	1.722	3.436	0.919	1.747	1.588	1.694	2.079	1.95	2.234	1.654	2.67	1.211	2.733	2.576	3.411	2.243	2.661	3.866	4.271	1.416	1.58	2.718	1.209	0.683	1.253	1.057	1.643	2.239	1.007	0.577	0.64
2000	3.31	2.34	1.57	2.045	3.943	2.492	1.875	4.184	3.818	1.015	1.946	4.563	0.982	1.49	2.114	2.073	1.758	2.496	3.362	1.748	3.026	2.066	3.36	2.922	3.594	3.015	3.271	4.831	7.449	1.159	1.698	2.339	1.754	0.947	1.897	0.959	2.648	2.377	1.528	0.537	0.795
2001	3.06	2.711	1.433	2.051	3.446	2.43	1.599	3.247	3.421	1.199	1.758	3.109	1.363	2.136	2.314	1.606	1.71	2.24	2.617	2.084	2.344	1.741	2.745	2.622	3.755	4.628	3.356	4.391	5.576	1.463	1.361	2.774	2.341	1.954	2.207	1.14	2.134	3.05	1.558	0.708	1.109
2002	3.454	2.037	1.812	1.967	3.535	3.017	1.363	3.404	3.517	1.463	3.473	4.466	1.591	3.584	3.063	1.474	1.778	3.264	3.64	2.664	3.144	2.484	4.588	3.47	4.253	3.998	3.843	6.054	6.237	2.073	1.876	2.018	2.364	1.765	2.63	1.592	2.458	2.937	1.651	0.724	0.982
2003	2.159	2.057	2.448	2.803	3.476	2.549	1.627	3.52	4.444	1.616	2.343	3.262	2.012	2.962	2.944	1.106	2.107	2.959	3.427	2.162	2.758	2.422	3.591	2.905	3.688	3.555	2.728	4.527	5.208	1.737	1.989	1.957	1.87	1.477	2.24	0.98	1.906	2.972	1.833	0.261	0.404
2004	2.181	2.467	1.71	1.906	3.164	2.885	1.499	3.092	4.125	1.303	1.963	3.682	1.691	1.267	3.213	1.054	2.365	2.921	3.01	2.308	2.664	2.324	3.007	2.45	3.266	2.985	2.431	4.148	5.221	1.594	1.553	1.867	2.12	1.909	1.928	1.687	1.848	2.562	1.308	0.313	0.399
2005	2.978	2.722	1.763	1.939	3.355	2.614	1.73	2.999	3.365	1.853	2.621	3.312	2.424	3.031	2.309	1.676	2.67	2.8	2.537	2.53	2.664	2.793	3.316	3.57	3.642	3.226	2.804	5.331	6.104	1.841	1.682	2.205	2.304	1.595	2.053	1.464	1.762	1.795	1.24	0.113	0.198
2006	3.081	2.894	1.633	1.957	3.668	3.35	1.842	3.877	3.263	2.517	2.603	3.323	2.287	4.543	3.967	1.849	2.653	3.396	3.308	2.826	3.176	3.047	3.562	3.629	3.93	3.913	2.85	4.909	6.547	1.918	1.489	2.068	2.337	1.936	2.084	1.794	1.935	2.537	1.374	0.177	0.129
2007	2.29	3.024	1.038	1.58	2.413	2.433	1.614	2.841	2.297	1.728	2.752	2.744	2.165	2.434	2.71	1.567	2.307	2.214	2.567	2.871	2.779	2.826	3.034	2.733	3.838	3.287	2.431	2.7	4.307	1.754	1.573	1.674	2.046	1.355	1.18	1.683	1.977	2.614	1.541	0.22	0.216
2008	2.557	2.854	1.105	2.035	2.188	3.304	1.704	2.951	3.443	1.871	3.418	1.945	3.428	3.088	2.963	1.511	1.999	1.8	2.607	2.441	2.503	2.785	3.431	2.752	3.595	3.636	3.447	2.591	3.788	1.803	1.629	2.078	1.957	1.538	1.5	1.637	1.746	2.369	1.782	0.383	0.529
2009	2.195	3.207	2.067	2.911	4.021	3.494	1.922	3.18	3.488	1.776	3.702	3.254	3.351	2.708	3.662	1.586	2.287	1.581	3.248	2.965	3.459	3.86	3.87	2.913	3.951	3.027	2.845	3.65	4.297	2.083	2.694	1.826	2.207	1.539	1.801	1.478	2.49	3.305	1.685	0.499	0.896
2010	2.729	2.832	1.815	1.898	3.468	3.187	1.477	2.446	3.783	2.928	4.204	2.984	2.864	2.61	3.374	1.687	2.304	3.18	3.183	3.235	2.877	2.977	3.807	3.112	2.674	2.677	3.586	3.061	3.426	2.087	1.994	2.629	2.977	1.457	2.189	1.821	1.94	3.509	1.85	0.841	2.384
2011	2.277	1.945	1.579	2.568	2.791	2.442	1.446	2.311	4.524	2.472	2.804	1.658	2.383	2.443	2.65	1.312	2.303	3.298	3.333	2.95	2.869	3.311	3.727	2.506	3.128	2.509	3.155	4.182	4.685	2.676	1.95	2.969	2.346	1.416	1.829	1.823	2.107	3.432	1.882	0.833	3.029
2012	2.431	3.54	1.644	2.045	3.462	2.846	2.19	3.101	4.519	3.591	4.027	2.003	2.328	3.035	3.071	1.219	2.083	3.896	3.173	2.608	3.275	3.407	3.386	3.18	4.312	3.832	3.78	3.7	4.962	2.739	1.967	3.177	2.132	1.421	1.986	1.872	2.325	3.402	2.099	0.811	2.755
2013	3.608	4.72	1.886	2.429	3.531	3.977	1.785	2.8	4.39	2.895	3.633	2.149	3.05	2.643	2.069	1.29	2.884	4.623	4.069	2.752	3.259	3.296	3.209	3.633	3.628	3.106	2.404	3.938	5.634	3.757	2.729	3.133	2.223	1.418	1.938	1.819	2.129	2.838	1.869	0.723	2.869
2014	2.08	3.246	1.882	2.488	2.103	1.99	1.287	1.886	3.1	1.031	2.479	1.7	1.854	1.909	2.561	0.994	2.209	3.47	3.193	2.37	2.843	2.647	3.551	2.85	2.711	2.919	2.271	2.535	4.158	3.295	2.14	2.338	1.567	1.182	2.222	1.868	1.622	2.901	2.294	0.899	2.827
2015	2.281	2.57	1.45	2.243	1.886	2.166	1.386	2.092	3.577	1.344	3.696	2.272	2.423	1.914	2.538	0.963	1.948	2.278	2.302	1.888	2.292	2.858	2.835	3.07	3.943	2.65	1.97	3.202	4.182	3.68	2.243	2.487	1.571	1.199	1.95	1.543	1.586	2.979	2.145	0.864	2.367
