# King - Cathedral Peak Yosemite National Park - PIAL - ITRDB CA602
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3681
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3681.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca602-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca602-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca602.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca602.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: King - Cathedral Peak Yosemite National Park - PIAL - ITRDB CA602
#--------------------
# Investigators
#   Investigators: King, J.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cathedral Peak Yosemite National Park
#   Location: California
#   Northernmost_Latitude: 37.83
#   Southernmost_Latitude: 37.83
#   Easternmost_Longitude: -119.42
#   Westernmost_Longitude: -119.42
#   Elevation_m: 2960
#--------------------
# Data_Collection
#   Collection_Name: CA602
#   First_Year: 1532
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CWB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CWB20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CWB20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CWB01A_raw	CWB01B_raw	CWB02A_raw	CWB02B_raw	CWB02C_raw	CWB03A_raw	CWB04A_raw	CWB04B_raw	CWB05A_raw	CWB05B_raw	CWB06A_raw	CWB07A_raw	CWB07B_raw	CWB08A_raw	CWB08B_raw	CWB09A_raw	CWB09B_raw	CWB10A_raw	CWB11A_raw	CWB11B_raw	CWB12A_raw	CWB12B_raw	CWB13A_raw	CWB13B_raw	CWB14A_raw	CWB15A_raw	CWB15B_raw	CWB16A_raw	CWB16B_raw	CWB17A_raw	CWB17B_raw	CWB18A_raw	CWB18B_raw	CWB19A_raw	CWB19B_raw	CWB20A_raw	CWB20B_raw
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	0.67	NA	1.21	1.36	0.43	1.02	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	0.74	NA	1.5	1.48	0.67	1.24	1.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	0.64	NA	1.21	1.3	0.47	1.08	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	0.49	NA	1.06	1.07	0.31	0.89	1	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	0.47	NA	1.29	1.28	0.27	1.19	1.25	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	0.38	NA	0.96	0.87	0.24	0.88	1.04	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	0.37	NA	0.83	0.95	0.32	0.91	0.96	NA	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	NA	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	0.34	NA	1	0.95	0.38	0.95	1.13	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	0.37	NA	0.84	0.94	0.3	0.94	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	NA	0.39	NA	1.07	0.91	0.36	1.53	1.27	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	0.54	NA	1.25	1.34	0.33	1.66	1.28	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	0.53	NA	1.14	1.06	0.34	1.62	1.46	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	0.5	NA	0.91	1.08	0.33	1.32	1.35	NA	NA	NA	NA	NA	NA	NA	0.37	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	0.4	NA	1.06	0.99	0.28	1.3	1.31	NA	NA	NA	NA	NA	NA	NA	0.33	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	0.52	NA	1.09	1.13	0.29	1.47	1.63	NA	NA	NA	0.37	NA	NA	NA	0.17	0.22	NA	NA	NA	NA	NA	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	0.55	NA	1.15	1.22	0.22	1.24	1.53	NA	NA	NA	0.34	NA	NA	NA	0.33	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55	NA	0.52	NA	0.93	1.1	0.29	1.2	1.24	NA	NA	NA	0.3	NA	NA	NA	0.29	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	NA	0.41	NA	0.91	0.93	0.2	1.2	1.16	NA	NA	NA	0.25	NA	NA	NA	0.21	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	0.55	NA	0.97	1.07	0.26	1.35	1.26	NA	NA	NA	0.38	NA	NA	NA	0.32	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	0.47	NA	1	0.98	0.35	1.39	1.16	NA	NA	NA	0.29	NA	NA	NA	0.27	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	0.49	NA	0.82	0.83	0.4	1.19	1.16	NA	NA	NA	0.3	NA	NA	NA	0.43	0.34	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.68	NA	0.52	NA	0.69	0.7	0.27	1.17	1.17	NA	NA	NA	0.27	NA	NA	NA	0.51	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	0.46	NA	0.55	0.63	0.3	0.66	0.94	NA	NA	NA	0.22	NA	NA	NA	0.32	0.48	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	NA	0.58	NA	0.76	0.73	0.41	0.87	1.04	NA	NA	NA	0.29	NA	NA	NA	0.58	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	NA	0.62	NA	0.95	0.66	0.26	1.09	1.16	NA	NA	NA	0.34	NA	NA	NA	0.77	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.69	NA	0.67	NA	1.28	1.04	0.38	1.54	1.51	1.04	NA	NA	0.34	NA	NA	NA	1.15	1.23	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	NA	0.48	NA	1.2	0.94	0.4	1.07	1.32	0.79	NA	NA	0.36	NA	NA	NA	0.76	1.04	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	0.39	NA	1.08	0.88	0.4	1.1	1.22	0.67	NA	NA	0.35	NA	NA	NA	0.83	0.71	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	0.39	NA	0.96	0.8	0.22	0.84	0.99	0.61	NA	NA	0.32	NA	NA	NA	0.99	1.42	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA	0.47	NA	0.94	0.83	0.24	0.89	1.15	0.6	NA	NA	0.35	NA	NA	NA	1.11	1.33	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	0.54	NA	0.82	0.78	0.24	0.88	0.98	0.45	NA	NA	0.33	NA	NA	NA	1.26	1.56	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	0.4	NA	0.89	0.84	0.13	0.72	0.67	0.41	NA	NA	0.27	NA	NA	NA	0.82	1.15	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.41	NA	0.42	NA	0.86	0.9	0.36	1.01	1.08	0.6	NA	NA	0.4	NA	NA	NA	1.29	1.62	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37	NA	0.73	NA	0.87	1.22	0.35	0.76	1	0.17	NA	NA	0.42	NA	NA	NA	0.73	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.76	NA	1.2	NA	0.88	1.25	0.38	0.77	1.04	0.19	NA	0.76	0.41	NA	NA	NA	0.71	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.81	NA	1.15	NA	0.99	1.39	0.23	0.94	0.96	0.19	NA	0.76	0.42	NA	NA	NA	1.04	1	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	1.39	NA	1.1	1.49	0.3	0.87	0.87	0.29	NA	0.68	0.35	NA	NA	NA	1.45	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	0.93	NA	0.85	0.88	0.26	0.9	0.95	0.27	NA	0.74	0.43	NA	NA	NA	1.48	1.14	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	0.81	NA	1.02	1.02	0.27	1.07	1.18	0.39	NA	0.76	0.47	NA	NA	NA	1.64	1.51	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.17	NA	0.74	NA	1.11	1.35	0.35	1.38	1.86	0.51	NA	0.72	0.44	NA	NA	NA	1.68	1.99	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	0.39	NA	0.69	0.9	0.29	0.81	1.05	0.34	NA	0.58	0.33	NA	NA	NA	1.33	1.42	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	0.38	NA	0.98	0.97	0.19	0.92	1.05	0.48	NA	0.56	0.33	NA	NA	NA	1.64	1.37	NA	NA	NA	NA	NA	NA	NA	NA
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	0.44	NA	1.17	0.84	0.29	1.41	1.12	0.51	NA	0.75	0.4	NA	NA	NA	2.06	1.76	NA	NA	NA	NA	NA	NA	NA	NA
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	0.42	NA	0.98	1.02	0.41	0.88	1.19	0.39	NA	0.59	0.34	NA	NA	NA	1.61	1.03	NA	NA	NA	NA	NA	NA	NA	NA
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	0.41	NA	0.96	1.14	0.27	1.11	0.99	0.4	NA	0.58	0.32	NA	NA	NA	2.05	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	0.3	NA	0.91	1.12	0.14	1.02	0.92	0.35	NA	0.52	0.27	NA	NA	NA	1.84	1.37	NA	NA	NA	NA	NA	NA	NA	NA
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	0.34	NA	0.91	0.95	0.23	0.62	0.86	0.23	NA	0.54	0.32	NA	NA	NA	1.35	1.15	NA	NA	NA	NA	NA	NA	NA	NA
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.11	NA	0.6	NA	0.86	1.32	0.26	0.34	1.08	0.21	NA	0.64	0.37	NA	NA	NA	1.4	1.08	NA	NA	NA	NA	NA	NA	NA	NA
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.33	NA	0.96	NA	0.81	1.4	0.46	0.75	0.99	0.29	NA	0.58	0.29	NA	NA	NA	0.77	0.96	NA	NA	NA	NA	NA	NA	NA	NA
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	NA	0.74	NA	0.7	1.19	0.3	0.79	1.07	0.3	NA	0.42	0.23	NA	NA	NA	0.79	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	0.73	NA	0.79	0.93	0.3	0.58	1.07	0.2	NA	0.57	0.24	NA	NA	NA	0.85	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.86	NA	0.56	NA	0.98	0.87	0.5	0.69	1.11	0.31	NA	0.46	0.27	NA	NA	NA	1.15	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	0.55	NA	0.82	0.62	0.35	0.61	1.07	0.3	NA	0.62	0.29	NA	NA	NA	0.96	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	0.65	NA	0.91	0.85	0.4	0.87	1.37	0.5	NA	0.59	0.33	NA	NA	NA	1.54	1.07	NA	NA	NA	NA	NA	NA	NA	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	0.47	NA	0.8	0.82	0.26	0.95	1.67	0.52	NA	0.53	0.33	NA	NA	NA	1.02	1.16	NA	NA	NA	NA	NA	NA	NA	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	NA	0.4	NA	0.97	1.07	0.4	1.03	1.4	0.66	NA	0.61	0.36	NA	NA	NA	1.07	1.28	NA	NA	NA	NA	NA	NA	NA	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	0.44	NA	0.9	1.16	0.31	0.89	1.27	0.67	1.28	0.56	0.37	NA	NA	NA	1.28	1.6	NA	NA	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	0.31	NA	0.74	0.76	0.25	0.55	0.74	0.55	0.6	0.47	0.36	NA	NA	NA	1.14	1.11	NA	NA	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	0.32	NA	0.98	1.01	0.33	0.76	0.88	0.78	0.83	0.37	0.33	NA	NA	NA	1.39	1.27	NA	NA	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.65	NA	0.81	0.96	0.31	0.72	1.09	0.33	0.76	0.51	0.39	NA	NA	NA	1.04	0.94	NA	NA	NA	NA	NA	NA	NA	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	0.84	NA	0.77	1.03	0.2	0.65	0.92	0.42	0.94	0.41	0.34	NA	NA	NA	1.35	1.02	NA	NA	NA	NA	NA	NA	NA	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	0.65	NA	0.93	1.15	0.36	0.71	1.12	0.67	1.08	0.48	0.37	NA	NA	NA	1.92	1.69	NA	NA	NA	NA	NA	NA	NA	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.92	NA	0.49	NA	1	1.27	0.31	0.82	1.06	0.9	1.14	0.45	0.35	NA	NA	NA	2.23	2.17	NA	NA	NA	NA	NA	NA	NA	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	0.38	NA	0.93	1.18	0.3	0.82	0.93	0.78	1.11	0.42	0.36	NA	NA	NA	1.94	1.97	NA	NA	NA	NA	NA	NA	NA	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	0.42	NA	0.76	1.31	0.29	0.84	0.91	0.78	1.12	0.49	0.35	NA	NA	NA	2.34	1.99	NA	NA	NA	NA	NA	NA	NA	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	0.4	NA	0.76	0.94	0.26	0.72	0.79	0.79	1.13	0.43	0.34	NA	NA	NA	2.03	1.9	NA	NA	NA	NA	NA	0.6	NA	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	0.35	NA	0.7	0.94	0.3	0.76	0.92	0.64	1.16	0.58	0.44	NA	NA	NA	1.56	2	NA	NA	NA	NA	NA	0.59	NA	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	0.39	NA	0.84	1.34	0.36	0.89	1.09	0.76	1.49	0.47	0.43	NA	NA	NA	1.72	2.08	NA	NA	NA	NA	NA	0.75	NA	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	NA	0.4	NA	0.62	1.25	0.35	0.72	0.88	0.74	1.64	0.48	0.42	NA	NA	NA	1.53	1.55	NA	NA	NA	NA	NA	1.01	NA	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	0.52	0.32	NA	0.65	1.38	0.36	0.73	0.88	0.78	1.94	0.42	0.41	NA	NA	NA	1.57	1.21	NA	NA	NA	NA	NA	1	NA	NA
