# Larson - Ironbound Island - PIRUE - ITRDB ME050
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33695
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33695.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me050-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me050-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me050.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me050.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-01
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-01
#--------------------
# Title
#   Study_Name: Larson - Ironbound Island - PIRUE - ITRDB ME050
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Flinner, N.L.; Labarge, S.G.; Wilding, T.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-08-05.
#--------------------
# Publication
#   Authors: Larson, E.R. Allen, S., Flinner, N.L., Labarge, S.G., Wilding, T.C.
#   Journal_Name: Tree-Ring Research
#   Published_Title: The need and means to update chronologies in a dynamic environment
#   Published_Date_or_Year: 2013
#   Volume: 69
#   Pages: 21-27
#   Issue: 1
#   Report_Number: 
#   DOI:
#   Full_Citation: None
#   Abstract: The International Tree-Ring Data Bank (ITRDB) provides public access to over 3000 tree-ring data sets collected over the past century, yet 809 of these sites have end dates between AD 1950 and 1980. These data cannot be calibrated with at least the past 30-40 years of instrumental data when used in climate reconstructions. We developed new tree-ring data sets at five sites in Maine, USA, to update earlier collections. Four of the five collections were successfully updated, with environmental changes at the fifth site limiting our success. Our results highlight the limits to tree longevity in a dynamic world and the need to increase and formalize efforts toward updating chronologies. We initiate a discussion to set forth explicit guidelines that help create consistent efforts to updating chronologies and provide a guide to beginning dendrochronologists who are particularly well suited to contribute to this area of work. The research was carried out through an introductory dendrochronology course taught at the University of Wisconsin-Platteville and offers a model to help direct the increasing availability of human resources to the rapidly growing field of dendrochronology.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ironbound Island 2
#   Location: Maine
#   Northernmost_Latitude: 44.39166
#   Southernmost_Latitude: 44.39166
#   Easternmost_Longitude: -68.137593
#   Westernmost_Longitude: -68.137593
#   Elevation_m: 43
#--------------------
# Data_Collection
#   Collection_Name: ME050
#   First_Year: 1830
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea rubens Sarg.
#   Common_Name: red spruce
#   Tree_Species_Code: PCRU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## IRB001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB002b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB002b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB004b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB004b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB005b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB005b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB007b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB007b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## IRB007a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: IRB007a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	IRB001_raw	IRB002b_raw	IRB002A_raw	IRB003a_raw	IRB003b_raw	IRB004b_raw	IRB005a_raw	IRB005b_raw	IRB006a_raw	IRB006b_raw	IRB007b_raw	IRB007a_raw
1983	3.16	1.926	1.384	0.846	1.218	0.868	0.254	0.242	2.019	0.624	1.245	0.589
1984	2.422	1.164	1.091	0.655	0.821	0.529	0.201	0.16	1.101	0.524	0.997	0.546
1985	2.615	1.725	1.324	0.676	0.818	0.763	0.222	0.191	1.714	0.837	0.877	0.42
1986	2.992	1.479	2.136	0.708	1.165	0.881	0.265	0.305	1.535	0.848	0.983	0.596
1987	2.906	1.804	1.792	0.718	1.582	1.177	0.539	0.519	1.842	0.653	1.13	0.619
1988	2.394	1.703	1.92	0.75	1.809	1.491	0.528	0.402	1.681	0.6	1.109	0.57
1989	1.932	1.566	1.766	0.727	1.598	1.393	0.592	0.369	1.525	0.527	0.855	0.452
1990	1.974	1.396	1.899	0.675	1.732	1.158	0.539	0.308	1.459	0.509	0.94	0.553
1991	1.451	1.173	1.258	0.749	1.817	0.769	0.465	0.244	1.174	0.498	1.211	0.673
1992	1.305	1.163	1.005	0.676	2.001	0.679	0.57	0.283	1.078	0.458	0.846	0.585
1993	1.432	1.089	0.868	0.759	1.497	0.921	0.644	0.369	1.12	0.598	0.907	0.686
1994	1.363	0.951	0.974	0.485	0.942	0.57	0.486	0.331	0.941	0.402	0.949	0.673
1995	1.245	1.16	0.952	0.527	0.849	0.633	0.326	0.253	1.235	0.299	1.027	0.681
1996	1.337	1.159	0.582	0.465	0.954	0.57	0.232	0.387	1.109	0.393	0.921	0.594
1997	1.993	1.056	0.762	0.569	0.964	0.602	0.337	0.488	1.088	0.435	0.96	0.639
1998	2.052	0.961	0.688	0.443	1.159	0.419	0.252	0.55	0.94	0.511	0.645	0.522
1999	1.692	0.98	0.571	0.411	1.243	0.523	0.252	0.379	0.94	0.444	0.751	0.641
2000	1.365	0.96	0.561	0.463	0.993	0.298	0.271	0.284	0.969	0.403	0.698	0.405
2001	1.636	0.968	0.804	0.433	1.235	0.579	0.315	0.263	1.01	0.437	0.709	0.414
2002	1.718	1.238	0.688	0.442	1.562	0.655	0.325	0.282	1.22	0.584	0.677	0.451
2003	2.103	1.353	0.624	0.558	1.267	0.689	0.346	0.264	1.198	0.522	0.54	0.436
2004	1.862	1.153	0.931	0.464	1.629	0.616	0.573	0.382	1.145	0.563	0.561	0.474
2005	2.123	1.29	0.887	0.613	1.625	0.816	0.778	0.479	1.258	0.69	0.527	0.522
2006	1.835	1.109	1.01	0.549	1.254	0.64	0.526	0.295	1.22	0.785	0.873	0.512
2007	NA	1.291	0.875	0.645	2.29	0.744	0.62	0.383	1.212	1.374	0.802	0.485
2008	NA	1.11	0.898	0.92	1.914	0.679	0.75	0.621	1.186	1.182	0.74	0.948
2009	NA	1.114	0.797	0.793	1.376	0.408	0.603	0.623	1.126	1.095	1.057	1.411
