# Peltier - Southwest Ecological Memory Project Site A10 - PPTR - ITRDB UT557
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35513
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35513.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut557-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ut557-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ut557.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ut557.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site A10 - PPTR - ITRDB UT557
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site A10
#   Location: Utah
#   Northernmost_Latitude: 38.0
#   Southernmost_Latitude: 38.0
#   Easternmost_Longitude: -111.8
#   Westernmost_Longitude: -111.8
#   Elevation_m: 2944
#--------------------
# Data_Collection
#   Collection_Name: UT557
#   First_Year: 1890
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## UTA1001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1001C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1001C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1003b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1003b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1004D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1004D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1005C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1005C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1006b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1006b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1006C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1006C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1014C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1014C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## UTA1016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: UTA1016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	UTA1001B_raw	UTA1001C_raw	UTA1002A_raw	UTA1002B_raw	UTA1003A_raw	UTA1003b_raw	UTA1004A_raw	UTA1004B_raw	UTA1004D_raw	UTA1005A_raw	UTA1005C_raw	UTA1006A_raw	UTA1006b_raw	UTA1006C_raw	UTA1007A_raw	UTA1007B_raw	UTA1009A_raw	UTA1009B_raw	UTA1010A_raw	UTA1010B_raw	UTA1011A_raw	UTA1011B_raw	UTA1012A_raw	UTA1012B_raw	UTA1013A_raw	UTA1013B_raw	UTA1014A_raw	UTA1014B_raw	UTA1014C_raw	UTA1015A_raw	UTA1015B_raw	UTA1016A_raw	UTA1016B_raw
2004	2.101	1.222	1.175	2.022	0.685	0.826	0.954	1.583	0.763	0.61	1.332	2.465	1.094	1.926	0.564	1.288	0.646	0.733	0.265	0.974	0.807	0.771	0.419	0.618	0.759	0.684	0.453	0.331	0.514	0.452	0.519	0.679	0.715
2005	1.978	1.238	1.554	2.436	0.634	1.049	1.319	1.958	0.923	0.84	1.345	2.84	1.399	2.306	0.589	1.521	0.699	0.918	0.318	0.952	0.653	0.998	0.513	0.644	0.905	0.911	0.505	0.484	0.521	0.547	0.725	0.664	0.814
2006	2.272	1.087	1.016	2.285	0.556	0.624	1.428	2.19	1.15	0.665	1.268	3.203	1.247	2.272	0.782	1.624	0.578	0.837	0.269	0.646	0.74	0.846	0.52	0.934	1.053	0.961	0.489	0.575	0.715	0.858	0.83	0.823	0.951
2007	1.851	1.011	0.852	1.227	0.602	0.504	1.037	1.554	0.75	0.789	0.842	2.506	1.071	1.741	0.57	1.225	0.282	0.444	0.356	0.45	0.462	0.643	0.477	0.631	0.67	0.786	0.308	0.363	0.423	0.538	0.492	0.71	0.823
2008	1.709	1.354	1.157	1.438	0.631	0.448	0.874	1.559	0.897	0.657	0.62	2.497	1.159	1.847	0.663	0.87	0.377	0.305	0.57	0.269	0.441	0.657	0.421	0.546	0.525	0.701	0.246	0.406	0.387	0.368	0.592	0.767	0.85
2009	1.551	1.269	1.02	1.18	0.548	0.323	1.152	1.568	0.89	1.234	1.016	1.947	0.983	1.858	0.807	0.881	0.351	0.371	0.295	0.236	0.649	0.567	0.228	0.515	0.363	0.552	0.16	0.294	0.325	0.553	0.506	0.594	0.561
2010	1.406	1.234	1.467	1.624	0.899	0.551	0.837	1.701	0.846	0.989	1.421	1.853	1.168	1.971	0.947	1.217	0.614	0.412	0.637	0.499	0.644	0.629	0.266	0.545	0.278	0.404	0.162	0.56	0.55	0.572	0.611	0.751	0.811
2011	1.313	1.221	1.721	1.487	1.485	0.58	0.795	1.506	0.743	1.608	1.961	2.03	1.327	2.101	1.236	1.56	0.772	0.805	0.819	0.894	0.953	0.479	0.46	1.018	0.279	0.442	0.225	0.651	0.509	0.61	0.755	0.864	0.922
2012	1.483	1.311	1.632	1.833	0.856	0.694	0.881	1.68	0.696	1.182	2.349	2.367	1.876	2.265	0.882	1.682	0.508	0.585	0.769	1.024	0.979	0.737	0.427	1.409	0.423	0.511	0.246	0.685	0.506	0.598	0.691	0.94	1.077
2013	1.471	1.639	2.063	2.013	1.487	0.679	0.89	1.893	1.047	1.827	2.738	2.463	2.1	2.689	0.93	1.621	0.407	0.76	0.751	0.959	0.664	0.942	0.662	2.49	0.587	0.71	0.311	0.775	0.677	0.689	0.896	1.281	1.409
2014	1.55	1.265	1.965	2.229	1.468	0.684	0.849	1.385	0.772	1.149	1.501	2.526	1.818	2.426	0.783	1.519	0.265	0.663	0.361	0.511	0.569	0.934	0.606	1.502	0.572	0.693	0.373	0.736	0.638	0.826	0.814	1.164	1.161
2015	1.016	1.086	1.572	1.772	0.977	0.527	0.754	0.933	0.748	1.159	0.474	2.006	1.322	1.828	0.687	1.097	0.259	0.567	0.278	0.389	0.455	0.457	0.421	1.159	0.383	0.575	0.208	0.412	0.402	0.575	0.635	0.727	0.78
2016	1.072	1.319	1.403	2.277	0.782	0.871	0.859	0.953	0.965	1.133	0.689	1.856	1.2	1.894	0.739	1.228	0.24	0.355	0.304	0.333	0.582	0.448	0.354	0.691	0.277	0.391	0.199	0.398	0.444	0.425	0.5	0.589	0.599
