# Copenheaver - Zoar State Forest (terrace) - FAGR - ITRDB VA030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/9962
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-9962.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va030-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; va030-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/va030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/va030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-07-14
#--------------------
# File_Last_Modified_Date
#   Date: 2010-07-14
#--------------------
# Title
#   Study_Name: Copenheaver - Zoar State Forest (terrace) - FAGR - ITRDB VA030
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593)
#--------------------
# Description_Notes_and_Keywords
#   Description: Purpose of Collection: 
# # Climatology NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Journal of the Torrey Botanical Society
#   Published_Title: Dendroclimatic analysis of a bottomland hardwood forest:  Floodplain vs. terrace responses.
#   Published_Date_or_Year: 2007
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI:
#   Full_Citation: Copenheaver, C.A., M.W. Yancey, E. Pantaleoni, and V.R. Emrick. 2007. 
Dendroclimatic analysis of a bottomland hardwood forest: 
Floodplain vs. terrace responses.  
Journal of the Torrey Botanical Society 134:505-511.


#   Abstract: None
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zoar State Forest (terrace)
#   Location: Virginia
#   Northernmost_Latitude: 37.7833
#   Southernmost_Latitude: 37.7833
#   Easternmost_Longitude: -77.1
#   Westernmost_Longitude: -77.1
#   Elevation_m: 14
#--------------------
# Data_Collection
#   Collection_Name: VA030
#   First_Year: 1858
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Fagus grandifolia Ehrh.
#   Common_Name: American beech
#   Tree_Species_Code: FAGR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## zhbe01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe18a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe18a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe13a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe13a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe16a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe16a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zube15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zube15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe15a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe15a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe18b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe18b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## zhbe19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: zhbe19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	zhbe01a_raw	zhbe04b_raw	zhbe18a_raw	zhbe06a_raw	zhbe03b_raw	zhbe10b_raw	zhbe02a_raw	zhbe02b_raw	zhbe04a_raw	zhbe08a_raw	zhbe12b_raw	zhbe13a_raw	zhbe13b_raw	zhbe14a_raw	zhbe14b_raw	zhbe16a_raw	zube15b_raw	zhbe16b_raw	zhbe07a_raw	zhbe06b_raw	zhbe15a_raw	zhbe18b_raw	zhbe17b_raw	zhbe17a_raw	zhbe09b_raw	zhbe10a_raw	zhbe20a_raw	zhbe08b_raw	zhbe09a_raw	zhbe07b_raw	zhbe03a_raw	zhbe05a_raw	zhbe05b_raw	zhbe01b_raw	zhbe19b_raw
1966	1.507	1.889	2.459	1.902	1.43	3.314	2.422	4.508	2.77	1.842	2.032	1.328	2.363	1.519	1.045	1.821	1.886	2.493	1.849	1.85	0.928	2.454	2.258	1.812	3.275	2.164	0.795	3.12	2.274	1.699	1.4	1.737	2.262	1.942	2.409
1967	1.324	1.809	3.091	2.627	1.059	1.767	1.625	3.537	2.371	1.603	1.325	0.883	1.928	1.138	0.942	1.64	2.711	2.43	2.01	2.209	1.369	2.568	1.986	1.881	2.48	1.187	0.701	3.763	1.874	1.348	0.979	2.026	1.435	1.854	2.125
1968	1.211	1.475	2.152	1.854	0.854	1.555	1.524	2.482	1.838	1.346	1.244	0.986	1.699	1.15	1.125	1.593	2.874	2.189	1.582	1.532	2.659	2.465	1.958	1.51	2.494	1.04	1.062	3.414	1.755	1.445	0.948	1.718	1.19	1.675	1.66
1969	1.106	1.384	1.282	1.835	0.68	1.51	1.889	1.804	1.611	0.989	1.055	0.802	1.597	1.412	1.856	2.048	2.484	2.478	0.989	1.125	2.635	1.358	1.323	0.839	2.639	1.015	0.932	2.06	2.4	1.524	0.745	1.736	1.329	1.782	1.607
1970	1.677	1.793	2.811	2.318	1.039	1.989	1.953	2.524	1.709	1.688	1.234	1.153	2.054	1.745	1.855	2.021	3.487	1.76	1.311	1.533	2.932	2.59	2.417	1.472	3.219	2.018	2.041	2.675	3.097	0.893	1.125	2.507	2.448	2.269	2.55
1971	1.08	1.54	1.58	1.837	0.954	1.417	0.763	1.589	1.564	1.206	1.191	0.986	1.7	1.226	1.046	1.132	1.781	1.103	0.984	1.428	1.625	1.692	1.667	1.048	2.178	1.163	1.416	2.259	1.678	0.788	0.814	1.564	1.405	1.319	1.237
1972	1.807	2.206	3.309	2.821	1.403	2.458	0.948	2.698	1.541	2.068	1.728	1.265	1.589	1.949	1.899	1.888	3.492	2.346	1.512	2.131	3.129	3.569	1.966	1.513	2.832	1.534	2.345	3.102	2.351	1.174	0.84	1.569	2.092	2.003	1.874
1973	1.28	1.426	2.951	3.046	0.875	1.763	0.763	1.795	1.222	1.865	1.271	1.204	1.309	1.351	1.774	1.723	3.077	1.648	1.372	2.546	1.709	2.903	1.524	0.867	2.23	1.517	2.084	2.149	2.01	1.017	0.771	1.393	1.613	1.41	1.711
1974	1.263	1.187	2.4	2.563	0.875	1.446	0.775	2.007	1.195	1.732	1.356	1.153	1.568	1.474	1.038	1.512	2.744	1.703	1.318	1.852	1.646	2.374	1.509	1.064	2.047	1.281	1.811	2	1.461	0.874	0.886	1.277	1.435	1.145	1.498
1975	1.285	2.206	3.729	2.452	0.958	2.013	0.772	3.1	1.597	2.049	1.669	1.569	1.757	2.145	1.435	2.189	3.519	2.274	1.5	2.606	2.057	2.421	2.158	1.309	2.361	1.796	1.909	2.844	2.678	1.234	0.94	2.294	1.964	1.462	2.375
1976	2.013	1.732	3.083	2.675	1.56	1.683	1.171	2.631	1.783	1.812	1.44	2.162	2.126	2.627	1.854	1.508	2.084	2.045	1.355	3.235	2.751	3.288	1.902	1.2	1.896	1.816	2.64	3.307	2.043	1.459	1.053	1.855	1.827	1.021	2.236
1977	0.844	1.011	0.755	1.276	1.043	0.638	0.538	1.15	1.071	0.734	0.673	1.428	1.276	0.868	0.491	0.919	1.327	0.926	0.648	1.444	1.428	0.933	0.853	0.643	0.787	0.881	1.115	1.483	0.655	0.641	0.554	1.05	0.748	0.75	1.074
1978	1.314	2.083	1.674	1.896	1.085	1.661	1.108	2.395	1.586	1.451	0.868	2.961	1.966	2.613	1.473	2.309	2.666	1.697	1.568	1.904	2.503	2.08	1.132	1.194	2.15	1.657	2.277	2.682	2.062	1.52	1.083	1.647	1.536	1.513	1.927
1979	1.309	2.166	1.435	2.437	0.86	1.444	0.987	1.638	1.951	2.352	0.893	1.748	1.785	2.342	1.156	2.861	3.508	2.153	1.442	2.031	2.884	2.262	0.891	0.867	1.812	1.918	1.868	3.02	2.157	0.819	0.78	1.026	0.823	2.211	1.472
1980	0.596	1.048	0.996	1.392	0.645	0.716	0.728	1.106	1.582	1.173	0.684	1.241	1.033	1.231	0.627	1.496	1.986	1.136	0.995	1.727	1.996	1.799	0.855	0.826	1.44	0.807	1.685	2.329	1.512	1.029	0.795	0.954	0.561	1.166	1.254
1981	0.921	1.201	1.098	0.845	0.934	1.005	0.843	1.157	1.774	0.723	0.741	2.141	1.608	1.083	0.545	1.756	2.445	1.566	1.26	1.095	2.705	1.152	0.588	0.479	1.323	1.026	1.456	1.546	1.162	1.026	0.736	1.106	1.26	1.02	1.498
1982	1.048	1.26	1.253	1.048	0.923	1.122	1.097	1.316	1.269	1.529	0.93	1.594	0.662	2.386	0.987	2.899	2.945	1.802	1.688	2.106	3.012	1.627	0.759	0.758	1.896	1.275	1.468	2.694	4.423	1.685	0.627	1.013	1.333	1.594	1.725
1983	1.029	1.223	1.41	1.461	0.487	0.779	1.212	1.248	1.258	1.83	1.069	1.412	1.158	1.93	0.886	1.61	2.636	1.122	0.551	2.248	1.938	1.422	1.333	1.052	1.991	0.8	1.295	2.988	0.974	1.239	0.87	1.019	1.66	1.329	1.722
1984	0.435	0.998	0.507	0.688	0.392	0.51	0.832	0.925	1.105	0.988	0.379	1.111	1.083	0.804	0.503	2.77	3.213	1.385	0.652	1.001	2.351	0.837	0.71	0.708	1.036	0.482	1.19	1.97	0.897	0.874	0.486	0.784	1.117	0.888	0.925
1985	0.51	1	0.981	1.075	0.513	0.361	1.059	1.1	0.966	1.411	0.332	1.18	0.945	0.93	0.529	1.391	2.428	0.858	0.6	1.416	1.632	0.96	0.507	0.519	0.989	0.515	1.447	1.755	1.113	1.036	0.479	0.451	0.956	0.722	0.966
1986	0.767	0.923	0.714	0.97	0.416	0.389	1.153	1.328	0.69	1.088	0.458	1.453	1.365	0.849	0.464	1.078	2.386	0.835	0.775	1.538	2.119	1.229	0.919	1.225	1.04	0.463	1.619	1.797	1.842	0.986	0.515	0.847	1	0.728	1.108
1987	1.368	1.246	1.248	2.263	0.593	0.526	1.346	1.703	1.236	1.865	0.486	1.826	1.843	1.704	0.687	1.053	2.863	1.352	1	2.547	2.47	2.048	1.374	1.532	1.687	1.118	2.798	2.48	1.095	1.743	0.622	1.454	1.961	1.318	1.08
1988	0.921	1.039	0.961	1.316	0.678	0.753	1.026	1.346	0.947	1.444	0.515	1.125	1.225	1.096	0.468	2.05	2.316	0.921	0.766	1.804	1.638	1.489	1.013	1.167	0.986	0.729	2.653	1.907	1.5	1.242	0.762	1.083	1.176	0.907	1.017
1989	1.258	1.47	0.858	1.928	0.819	0.978	1.829	1.337	1.367	2.265	0.614	1.314	1.544	1.785	0.424	1.638	2.91	1.433	1.099	2.908	1.527	1.12	0.864	1.027	1.619	1.776	2.928	2.12	1.414	1.566	0.634	1.349	1.587	1.097	1.124
1990	0.961	1.828	1.284	1.736	0.678	1.009	2.008	1.916	1.291	2.26	0.627	1.081	1.716	1.872	0.565	2.195	2.983	1.33	0.861	3.548	1.933	1.689	1.309	1.279	1.846	1.326	2.832	2.945	1.099	1.283	0.729	0.758	1.646	1.197	1.02
1991	0.853	0.841	0.621	0.893	0.421	0.754	1.172	1.153	0.772	0.817	0.383	0.962	1.877	0.783	0.125	1.534	2.134	1.12	0.571	2.909	1.924	1.029	0.812	0.867	1.177	0.991	1.587	1.509	1.698	1.036	0.4	0.498	0.895	0.85	0.789
1992	2.01	2.964	1.416	2.361	1.059	1.65	2.381	1.652	1.66	2.585	0.67	1.099	2.904	2.371	0.694	0.849	3.361	1.847	1.118	2.3	3.321	1.894	1.307	1.144	2.44	2.68	2.208	2.388	1.61	1.431	0.791	0.741	1.536	1.917	1.001
1993	1.158	1.938	1.473	2.197	1.088	0.981	1.558	1.748	1.303	1.613	0.725	1.082	2.277	1.296	0.466	2.153	2.518	1.419	1.251	0.882	2.183	0.891	1.319	1.283	1.785	1.708	1.903	2.701	0.779	1.643	1.038	0.818	1.045	1.255	1.361
1994	0.841	1.567	0.735	0.751	0.921	0.744	0.771	1.337	0.916	0.544	0.44	1.302	2.082	1.961	0.225	1.351	3.257	0.944	1.191	1.96	2.53	0.477	1.044	0.766	0.908	0.454	2.164	1.438	0.653	1.132	0.603	0.947	0.919	0.786	1.012
1995	1.265	2.509	1.192	1.53	0.923	1.115	1.768	0.869	1.19	0.819	0.523	1.345	1.987	1.23	0.472	2.25	3.285	1.608	1.436	1.565	2.885	0.766	0.863	1.169	1.897	1.208	2.571	2.113	1.816	1.694	0.695	0.767	0.912	1.262	0.725
1996	1.209	0.818	1.208	1.393	0.518	1.092	1.179	0.666	1.367	0.65	0.438	1.046	1.856	0.994	0.458	2.652	3.742	1.321	1.367	1.503	3.046	1.071	0.819	0.959	1.164	0.935	2.188	1.822	1.403	1.349	0.63	0.836	1.216	1.063	0.819
1997	0.976	0.673	1.289	1.285	0.517	0.869	1.122	1.085	1.307	0.785	0.519	1.347	1.842	0.837	0.386	2.361	3.138	1.601	1.459	1.106	2.267	1.026	1.086	0.902	1.13	0.933	2.192	2.043	1.643	1.629	0.645	0.691	1.269	0.912	0.962
1998	1.407	0.954	0.598	1.143	0.562	0.966	0.847	1.276	0.886	0.61	0.417	1.091	1.739	0.667	0.267	1.599	2.701	0.903	1.254	1.003	1.597	1.313	0.935	0.923	0.807	0.922	1.921	1.46	1.363	1.3	0.576	0.576	1.096	0.576	0.987
1999	0.784	1.113	0.753	1.412	0.537	0.688	0.434	0.981	1.162	0.58	0.291	1.006	1.449	0.449	0.128	1.28	1.537	0.68	1.223	2.083	1.314	0.924	0.94	0.934	0.57	0.819	1.491	1.365	0.59	0.765	0.451	0.942	0.973	0.455	0.704
2000	0.917	0.575	0.876	1.65	1.225	1.261	1.378	3.366	1.253	0.634	0.508	1.552	1.272	0.748	0.577	2.841	1.156	1.307	1.178	2.486	1.591	0.819	0.981	0.914	0.967	1.725	3.015	1.419	1.166	1.013	0.445	0.797	1.36	0.548	0.725
2001	1.057	0.646	0.963	1.121	NA	2.088	1.147	NA	1.126	1.326	0.676	1.77	1.639	1.02	0.388	1.728	1.615	1.833	1.622	NA	1.723	1.128	1.644	1.351	1.652	2.667	3.064	1.538	1.793	1.832	0.674	0.718	1.178	0.795	0.944
2002	0.68	0.991	1.029	0.807	NA	1.3	0.707	NA	1.037	0.979	0.393	0.983	0.891	0.855	0.377	0.939	1.324	0.962	0.957	NA	1.416	1.713	1.194	1.4	1.113	NA	1.961	1.255	0.979	1.309	0.585	0.489	0.713	1.12	0.761
2003	1.259	1.13	1.218	0.964	NA	2.007	0.742	NA	1.054	0.647	0.398	0.718	0.688	0.305	0.372	1.987	2.832	0.776	0.894	NA	2.001	2.658	0.583	1.343	1.406	NA	4.001	1.731	1.72	1.302	0.5	0.363	0.858	0.727	0.738
2004	1.056	NA	1.232	NA	NA	NA	1.24	NA	1.214	0.984	0.593	1.399	1.32	0.792	0.5	1.48	NA	1.138	1.313	NA	2.72	2.234	0.815	1.272	1.175	NA	5.445	2.48	NA	1.631	0.73	0.538	1.253	0.927	1.277
