# Douglas - Santa Ana - PSMA - ITRDB CA512
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3125
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3125.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca512-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca512-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca512.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca512.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Douglas - Santa Ana - PSMA - ITRDB CA512
#--------------------
# Investigators
#   Investigators: Douglas, A.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Santa Ana
#   Location: California
#   Northernmost_Latitude: 33.73
#   Southernmost_Latitude: 33.73
#   Easternmost_Longitude: -117.55
#   Westernmost_Longitude: -117.55
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: CA512
#   First_Year: 1610
#   Last_Year: 1972
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga macrocarpa (Vasey) Mayr
#   Common_Name: bigcone Douglas-fir
#   Tree_Species_Code: PSMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 247022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 248092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 248092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 247121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 247121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	247022_raw	247031_raw	247032_raw	247061_raw	247062_raw	247071_raw	247072_raw	247081_raw	247082_raw	247091_raw	247092_raw	248011_raw	248012_raw	248021_raw	248022_raw	248032_raw	248041_raw	248042_raw	248051_raw	248052_raw	248061_raw	248062_raw	248071_raw	248072_raw	248081_raw	248082_raw	248091_raw	248092_raw	247011_raw	247021_raw	247041_raw	247051_raw	247151_raw	247042_raw	247012_raw	247101_raw	247102_raw	247111_raw	247121_raw
1723	NA	NA	NA	1.8	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.25	2.03	1.38	2.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	NA	NA	NA	0.99	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49	1.13	0.96	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	NA	NA	NA	0.56	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	1.34	1	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	NA	NA	NA	0.71	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89	1.62	1.19	2.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	NA	NA	NA	1.2	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	1.33	1.06	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	NA	NA	NA	0.6	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	0.77	1.2	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	NA	NA	NA	0.3	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.07	0.28	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	0.27	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.2	0.29	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	0.61	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.17	0.47	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	0.82	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.5	0.92	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	1.11	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	0.55	1.4	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	0.79	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	0.58	1.69	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	0.1	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.16	0.74	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	0.12	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.23	0.61	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	0.17	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.21	0.47	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	0.49	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	0.69	0.94	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1739	NA	NA	NA	0.37	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.56	0.83	1.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1740	NA	NA	NA	0.4	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	0.76	1.01	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1741	NA	NA	NA	0.58	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	1.37	1.13	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1742	NA	NA	NA	0.36	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.65	0.78	1.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1743	NA	NA	NA	0.58	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	1.12	0.87	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1744	NA	NA	NA	0.54	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.83	1.43	0.82	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1745	NA	NA	NA	0.67	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.4	1.08	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1746	NA	NA	NA	1.51	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.76	2.47	2.4	3.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1747	NA	NA	NA	1.63	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	2.24	1.48	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1748	NA	NA	NA	0.58	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.34	NA	NA	NA	NA	NA	NA	0.95	0.73	0.67	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1749	NA	NA	NA	0.91	1.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.22	NA	NA	NA	NA	NA	NA	1.94	1.04	1.12	1.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1750	NA	NA	NA	1.34	2.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.15	0.14	0.2	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1751	NA	NA	NA	1.15	1.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52	NA	NA	NA	NA	NA	NA	0.38	0.25	0	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1752	NA	NA	NA	0.46	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	0.35	0.1	0.18	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1753	NA	NA	NA	0.49	1.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71	NA	NA	NA	NA	NA	NA	0.8	0.35	0.25	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1754	NA	NA	NA	0.2	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	NA	NA	NA	NA	0.15	0.05	0.05	0.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1755	NA	NA	NA	0.52	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.28	NA	NA	NA	NA	NA	NA	0.73	0.55	0.15	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1756	NA	NA	NA	0.4	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	2.12	NA	NA	NA	NA	NA	NA	1.79	0.42	0.36	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1757	NA	NA	NA	0.76	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	3.66	NA	NA	NA	NA	NA	NA	1.96	0.5	0.53	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1758	NA	NA	NA	0.9	2.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.38	3.18	NA	NA	NA	NA	NA	NA	2.54	0.7	0.69	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1759	NA	NA	NA	1.17	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	0.03	NA	NA	NA	NA	NA	NA	2.33	0.84	0.71	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	NA	NA	1.46	2.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.8	NA	NA	NA	NA	NA	NA	3.2	1.5	0.9	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	NA	NA	1.83	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	2.42	NA	NA	NA	NA	NA	NA	3.06	1.66	1.19	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1762	NA	NA	NA	1.74	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	2.9	NA	NA	NA	NA	NA	NA	1.64	0.97	1	1.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	1.53	2.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.78	3.26	NA	NA	NA	NA	NA	NA	2.48	1.29	1.08	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	1.3	2.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.02	3.49	NA	NA	NA	NA	NA	NA	2.45	1.24	1.13	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	0.71	0.58	NA	NA	NA	NA	NA	NA	NA	NA	1.21	NA	NA	0.66	0.54	NA	NA	NA	NA	NA	NA	0.29	0.15	0.14	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	1.7	1.54	NA	NA	NA	NA	NA	NA	NA	NA	5.76	NA	NA	4.22	3.62	NA	NA	NA	NA	NA	NA	1.25	0.86	0.8	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	1.87	4.07	NA	NA	NA	NA	NA	NA	NA	NA	4.21	NA	NA	4.5	3.96	NA	NA	NA	NA	NA	NA	2.5	1.2	1.52	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	1.43	2.86	NA	NA	NA	NA	NA	NA	NA	NA	3.38	NA	NA	3.63	4.01	NA	NA	NA	NA	NA	NA	2.14	1.1	0.91	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	0.91	1.61	NA	NA	NA	NA	NA	NA	NA	NA	2.71	NA	NA	2.91	3.47	NA	NA	NA	NA	NA	NA	1.55	0.87	0.75	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	1.02	1.03	NA	NA	NA	NA	NA	NA	NA	NA	3.04	NA	NA	2.59	3.07	NA	NA	NA	NA	NA	NA	1.85	1	0.8	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	1.63	1.95	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	3.5	3.83	NA	NA	NA	NA	NA	NA	2.54	1.59	0.96	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	0.81	0.69	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	1.97	1.99	NA	NA	NA	NA	NA	NA	0.89	0.69	0.43	0.6	NA	2.94	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	1.08	1.19	NA	NA	NA	NA	NA	NA	NA	NA	3.31	NA	NA	1.72	1.39	NA	NA	NA	NA	NA	NA	1.31	0.64	0.69	0.86	NA	3.32	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	0.68	0.57	2.81	NA	NA	NA	NA	NA	NA	NA	6.17	NA	NA	2.46	2.34	NA	NA	NA	NA	NA	NA	1.07	0.75	0.41	0.73	2.81	3.02	NA	NA	NA	NA	2.78	NA	NA	NA	NA
1775	NA	NA	NA	0.67	1.01	2.77	NA	NA	NA	NA	NA	NA	NA	5.95	NA	NA	2.44	0.73	NA	NA	NA	NA	NA	NA	1	0.57	0.31	0.53	2.8	2.81	NA	NA	NA	NA	2.84	NA	NA	NA	NA
1776	NA	NA	NA	0.84	1.76	3.69	NA	NA	NA	NA	NA	NA	NA	1.24	NA	NA	3.34	2.42	NA	NA	NA	NA	NA	NA	1.53	0.84	0.56	0.85	3.73	2.54	NA	NA	NA	NA	3.9	NA	NA	NA	NA
1777	NA	NA	NA	0.12	0.27	1.18	0.8	NA	NA	NA	NA	NA	NA	2.22	NA	NA	0.63	3.26	NA	NA	NA	NA	NA	NA	0.22	0.09	0.09	0.17	1.14	1.65	NA	NA	NA	NA	3.08	NA	NA	NA	NA
1778	NA	NA	NA	0.68	0.62	1.72	1.89	NA	NA	NA	NA	NA	NA	2.6	NA	NA	1.39	2.25	NA	NA	NA	NA	NA	NA	0.5	0.45	0.35	0.44	1.74	1.88	NA	NA	NA	NA	1.09	NA	NA	NA	NA
1779	NA	NA	NA	0.55	0.56	2	2.1	NA	NA	NA	NA	NA	NA	3.31	NA	NA	1.91	2.48	NA	NA	NA	NA	NA	NA	0.99	0.84	0.49	0.58	1.95	1.85	NA	NA	NA	NA	2.01	NA	NA	NA	NA
1780	NA	NA	NA	0.73	0.86	2.5	3.05	NA	NA	NA	NA	NA	NA	3.14	NA	NA	2.17	3.1	NA	NA	NA	NA	NA	NA	1.45	0.92	0.6	0.77	2.51	3.3	NA	NA	NA	NA	2.52	NA	NA	NA	NA
1781	NA	NA	NA	0.8	1.09	2.9	3.22	NA	NA	NA	NA	NA	NA	3.6	NA	NA	3.22	3.34	NA	NA	NA	NA	NA	NA	1.88	1.05	0.8	0.87	2.89	3.62	NA	NA	NA	NA	2.93	NA	NA	NA	NA
1782	NA	NA	NA	0.16	0.32	1.23	1.01	NA	NA	NA	NA	NA	NA	1.36	NA	NA	0.6	0.47	NA	NA	NA	NA	NA	NA	0.32	0.13	0.12	0.06	1.16	1.02	NA	NA	NA	NA	1.23	NA	NA	NA	NA
1783	NA	NA	NA	0.47	0.51	2.25	1.78	NA	NA	NA	NA	NA	NA	2.69	1.57	NA	1.12	1.29	NA	NA	NA	NA	NA	NA	0.95	0.6	0.37	0.27	2.35	2.07	NA	NA	NA	NA	2.22	NA	NA	NA	NA
1784	NA	NA	NA	0.65	0.39	2.94	2.5	NA	NA	NA	NA	NA	NA	4.54	3.6	NA	1.84	2.14	NA	NA	NA	NA	NA	NA	1.35	0.77	0.49	0.81	2.99	2.48	NA	NA	NA	NA	2.9	NA	NA	NA	NA
1785	NA	NA	NA	0.72	0.41	1.97	2.23	NA	NA	NA	NA	NA	NA	2.96	3.9	NA	1.71	2.16	NA	NA	NA	NA	NA	NA	0.93	0.68	0.47	0.53	2.01	2.05	NA	NA	NA	NA	2	NA	NA	NA	NA
1786	NA	NA	NA	0.56	0.35	1.82	1.85	NA	NA	NA	NA	NA	NA	3.23	3.61	NA	1.76	2.12	NA	NA	NA	NA	NA	NA	0.63	0.44	0.33	0.44	2.02	1.9	NA	NA	NA	NA	1.95	NA	NA	NA	NA
1787	NA	NA	NA	0.87	1.47	3.13	2.95	NA	NA	NA	NA	NA	NA	3.22	6.85	NA	2.91	3.39	NA	NA	NA	NA	NA	NA	1.29	0.79	0.66	0.82	2.92	3.09	NA	NA	NA	NA	2.95	NA	NA	NA	NA
1788	NA	NA	NA	0.37	0.71	1.42	1.74	NA	NA	NA	NA	NA	NA	1.55	5.79	NA	1.45	1.64	NA	NA	NA	NA	NA	NA	0.59	0.45	0.29	0.37	1.48	1.7	NA	NA	NA	NA	1.39	NA	NA	NA	NA
1789	NA	NA	NA	0.35	0.65	1.95	2.15	NA	NA	NA	NA	NA	NA	2.69	6.53	NA	0.25	0.26	NA	NA	NA	NA	NA	NA	0.96	0.7	0.37	0.55	1.9	2.42	NA	NA	NA	NA	1.97	NA	NA	NA	NA
1790	NA	NA	NA	0.32	0.61	2.06	2.25	NA	NA	NA	NA	NA	NA	2.44	5.63	NA	0.83	0.96	NA	NA	NA	NA	NA	NA	0.96	0.66	0.48	0.58	2.09	2.82	NA	NA	NA	NA	2.1	NA	NA	NA	NA
