# Stahle - LBJ National Grassland - QUST - ITRDB TX057
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22363
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22363.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx057-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx057-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx057.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx057.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-07
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-07
#--------------------
# Title
#   Study_Name: Stahle - LBJ National Grassland - QUST - ITRDB TX057
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: LBJ National Grassland
#   Location: Texas
#   Northernmost_Latitude: 33.22
#   Southernmost_Latitude: 33.22
#   Easternmost_Longitude: -97.35
#   Westernmost_Longitude: -97.35
#   Elevation_m: 312
#--------------------
# Data_Collection
#   Collection_Name: TX057
#   First_Year: 1684
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LBJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LBJ22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LBJ22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LBJ01A_raw	LBJ02A_raw	LBJ03A_raw	LBJ04A_raw	LBJ06A_raw	LBJ07A_raw	LBJ07B_raw	LBJ08A_raw	LBJ09A_raw	LBJ10A_raw	LBJ10B_raw	LBJ10C_raw	LBJ11A_raw	LBJ12A_raw	LBJ13A_raw	LBJ15A_raw	LBJ16A_raw	LBJ17A_raw	LBJ17B_raw	LBJ17C_raw	LBJ19A_raw	LBJ20A_raw	LBJ20B_raw	LBJ21A_raw	LBJ22A_raw	LBJ22B_raw
1840	0.336	0.354	NA	NA	0.711	NA	NA	NA	1.58	0.642	0.71	0.649	NA	0.713	NA	0.477	0.838	0.592	0.514	0.631	0.828	NA	NA	1.016	0.955	0.827
1841	0.277	0.193	NA	NA	0.848	NA	NA	NA	1.433	0.699	0.788	0.638	NA	0.697	NA	0.645	0.84	0.468	0.46	0.522	0.693	NA	NA	0.937	0.852	0.581
1842	0.423	0.296	NA	NA	0.993	NA	NA	NA	1.947	0.565	0.519	0.509	NA	1.013	NA	0.448	1.055	0.512	0.478	0.534	0.786	NA	NA	0.851	0.785	0.731
1843	0.489	0.378	NA	NA	1.055	NA	NA	NA	2.092	0.811	0.937	0.738	NA	1.31	NA	0.518	0.819	0.671	0.437	0.705	0.926	NA	NA	0.916	0.888	0.649
1844	0.194	0.288	NA	NA	0.942	NA	NA	NA	1.257	0.767	0.71	0.567	NA	0.69	NA	0.372	0.666	0.473	0.391	0.561	0.756	NA	NA	0.749	0.854	0.847
1845	0.43	0.187	NA	NA	0.969	NA	NA	NA	1.411	1.124	1.16	0.56	NA	0.781	NA	0.489	1.021	0.459	0.308	0.426	0.448	NA	0.982	0.786	0.575	0.605
1846	0.372	0.194	NA	NA	0.88	NA	NA	NA	1.503	1.407	1.582	0.776	NA	1.144	NA	0.361	0.997	0.438	0.378	0.402	0.512	NA	0.74	0.809	0.933	0.7
1847	0.552	0.208	NA	NA	0.946	NA	NA	NA	1.298	1.412	1.57	0.993	NA	0.701	NA	0.375	1.142	0.326	0.291	0.416	0.511	NA	0.816	0.652	0.758	0.658
1848	0.345	0.201	NA	NA	0.851	NA	NA	NA	1.082	1.638	1.949	1.192	NA	0.612	NA	0.418	0.945	0.353	0.384	0.416	0.534	NA	0.69	0.724	0.706	0.503
1849	0.282	0.205	NA	NA	0.663	NA	NA	NA	0.622	1.669	1.879	1.032	NA	0.562	NA	0.42	0.699	0.371	0.35	0.392	0.428	NA	0.766	0.605	0.77	0.623
1850	0.378	0.227	NA	NA	0.812	NA	NA	NA	0.391	1.725	1.885	1.441	NA	0.686	NA	0.333	1.022	0.417	0.378	0.454	0.376	NA	0.879	0.643	0.819	0.71
1851	0.351	0.273	NA	NA	1.034	NA	NA	NA	0.638	1.617	1.587	1.225	NA	0.553	NA	0.656	1.141	0.375	0.449	0.415	0.672	NA	0.908	0.727	0.955	0.526
1852	0.477	0.332	NA	NA	1.127	NA	NA	NA	0.42	1.456	1.458	1.032	NA	0.678	NA	0.527	1.014	0.385	0.47	0.551	0.644	NA	0.7	0.686	0.731	0.492
1853	0.416	0.311	NA	NA	1.215	NA	NA	NA	0.666	1.722	1.897	1.231	NA	0.714	NA	0.832	1.202	0.365	0.281	0.293	0.694	NA	0.799	0.684	0.742	0.546
1854	0.4	0.321	NA	NA	1.022	NA	NA	NA	0.437	1.221	1.246	0.972	NA	0.644	NA	0.693	1.303	0.465	0.275	0.465	0.708	NA	0.903	0.743	0.921	0.591
1855	0.36	0.297	NA	NA	0.833	NA	NA	NA	0.336	0.407	0.533	0.501	NA	0.507	NA	0.485	0.558	0.263	0.285	0.369	0.216	NA	0.506	0.584	0.66	0.459
1856	0.463	0.268	NA	NA	0.614	NA	NA	NA	0.668	0.736	0.652	0.816	NA	0.668	NA	0.513	0.649	0.513	0.323	0.432	0.486	NA	0.633	0.666	0.747	0.524
1857	0.309	0.188	NA	NA	0.602	NA	NA	NA	0.641	0.658	0.694	0.741	NA	0.583	NA	0.49	0.888	0.424	0.248	0.476	0.399	NA	0.723	0.552	0.562	0.732
1858	0.529	0.422	NA	NA	0.913	NA	NA	NA	0.631	0.911	0.907	0.94	NA	0.708	NA	0.84	1.272	0.364	0.389	0.424	0.668	NA	1.011	0.593	0.884	0.554
1859	0.399	0.207	NA	NA	0.573	NA	NA	NA	0.513	0.412	0.526	0.421	NA	0.559	NA	0.368	1.068	0.3	0.229	0.334	0.379	NA	0.471	0.583	0.533	0.412
1860	0.489	0.502	NA	NA	0.664	NA	NA	NA	0.665	0.889	0.912	0.919	NA	0.774	NA	0.513	1.588	0.517	0.292	0.456	0.403	NA	0.881	0.828	0.873	0.917
1861	0.636	0.302	NA	NA	0.778	NA	NA	NA	0.677	0.762	0.71	0.781	NA	0.801	NA	0.6	1.532	0.341	0.387	0.45	0.476	NA	0.732	0.666	0.858	0.619
1862	0.675	0.365	NA	NA	0.857	NA	NA	NA	0.793	0.785	0.718	0.749	NA	0.812	NA	0.553	1.22	0.482	0.347	0.361	0.52	NA	0.512	0.741	0.649	0.587
1863	0.289	0.183	NA	NA	0.51	NA	NA	NA	0.85	0.613	0.587	0.684	NA	0.545	NA	0.491	1.238	0.373	0.312	0.375	0.472	NA	0.685	0.515	0.591	0.464
1864	0.293	0.344	NA	NA	0.551	NA	NA	NA	0.588	0.629	0.458	0.58	NA	0.75	NA	0.283	0.846	0.42	0.334	0.368	0.429	NA	0.593	0.435	0.699	0.501
1865	0.535	0.521	NA	NA	0.739	NA	NA	NA	0.781	0.699	0.706	0.748	NA	0.903	NA	0.295	0.861	0.331	0.333	0.24	0.529	NA	0.82	0.831	0.689	0.324
1866	0.482	0.423	NA	NA	0.755	NA	NA	NA	0.715	0.76	0.6	0.769	NA	0.514	NA	0.405	0.439	0.329	0.224	0.335	0.399	NA	0.674	0.669	0.894	0.284
1867	1.187	0.825	NA	NA	1.501	NA	NA	NA	2.485	1.196	0.982	0.945	NA	0.668	NA	0.278	1.189	0.527	0.52	0.777	0.733	NA	0.777	0.93	0.583	0.414
1868	1.211	0.537	NA	NA	2.028	NA	NA	NA	3.174	1.346	0.907	0.967	NA	1.48	NA	0.299	1.906	0.472	0.459	0.55	0.81	NA	0.656	0.373	0.708	0.454
1869	1.197	0.907	NA	NA	1.519	NA	NA	NA	2.974	1.341	1.194	1.186	NA	1.911	NA	0.317	1.955	0.427	0.414	0.353	0.69	NA	0.663	0.453	0.72	0.503
1870	1.329	0.616	2.057	NA	1.284	NA	NA	1.253	2.418	1.004	0.874	0.819	NA	1.307	NA	0.248	1.668	0.337	0.268	0.299	0.774	NA	0.778	0.288	0.692	0.468
1871	1.279	0.642	2.309	NA	1.371	NA	NA	1.214	2.165	1.296	1.142	0.804	NA	1.243	NA	0.254	1.313	0.431	0.361	0.478	0.862	NA	0.74	0.426	0.639	0.503
1872	1.059	0.479	2.331	NA	1.238	NA	NA	0.844	1.241	0.899	0.826	0.812	NA	1.457	NA	0.267	1.246	0.415	0.369	0.34	0.638	NA	0.69	0.371	0.63	0.575
1873	1.289	0.681	2.076	NA	1.653	NA	2.229	1.266	1.513	1.125	0.926	0.96	NA	1.348	NA	0.354	1.723	0.606	0.341	0.513	0.971	NA	0.877	0.373	0.727	0.613
1874	1.017	0.477	1.783	1.741	1.687	NA	0.983	0.975	1.281	0.903	0.636	0.688	NA	0.874	NA	0.333	0.981	0.332	0.424	0.458	0.587	NA	0.733	0.387	0.839	0.638
1875	0.984	0.583	1.663	1.807	1.309	NA	0.9	1.157	1.033	0.787	0.715	0.88	NA	0.937	NA	0.439	0.897	0.577	0.41	0.447	0.646	NA	0.73	0.404	0.788	0.697
1876	2	1.024	2.607	3.32	2.379	NA	2.98	1.309	1.93	0.925	0.992	0.861	NA	1.351	NA	0.898	1.51	0.739	0.545	0.754	0.632	NA	1.01	0.493	0.772	0.759
1877	0.682	0.568	1.257	1.001	1.402	NA	1.121	0.802	0.793	0.929	0.831	0.776	NA	0.897	NA	0.583	0.833	0.379	0.353	0.439	0.574	NA	0.694	0.579	0.815	0.613
1878	0.797	0.651	3.767	2.381	1.993	NA	4.317	1.218	1.687	0.867	0.859	0.759	NA	1.156	NA	0.67	1.265	0.561	0.413	0.498	1.027	NA	0.84	0.483	0.61	0.447
1879	0.892	0.6	2.26	1.673	1.625	NA	1.545	0.871	1.458	0.785	0.564	0.847	NA	0.672	NA	0.5	1.012	0.352	0.347	0.401	1.003	NA	0.702	0.449	0.8	0.543
1880	0.924	0.553	2.292	2.149	1.229	NA	1.126	0.767	1.652	0.602	0.569	0.572	NA	0.884	NA	0.326	1.086	0.5	0.335	0.447	0.933	NA	0.714	0.486	0.645	0.636
1881	1.159	0.921	2.597	1.665	1.339	NA	1.395	1.146	1.879	1.352	1.201	1.238	NA	0.886	NA	0.71	1.259	0.654	0.403	0.63	0.879	NA	0.843	0.854	0.779	0.763
1882	0.604	0.877	2.602	2.85	1.402	NA	1.5	1.089	1.77	0.826	0.745	0.902	NA	0.875	NA	0.891	1.569	0.649	0.49	0.619	1.154	NA	1.048	0.603	0.645	0.554
1883	0.805	1.617	2.608	3.041	2.078	NA	1.872	1.358	2.845	1.391	1.166	1.367	NA	1.108	NA	0.856	1.555	0.683	0.583	0.591	1.548	NA	1.243	0.561	0.965	0.879
1884	1.184	1.166	2.555	2.171	1.166	NA	1.325	1.388	1.878	1.175	1.229	1.128	NA	1.43	NA	0.818	1.649	0.549	0.626	0.572	1.683	NA	1.193	0.913	0.819	0.78
1885	1.14	1.43	2.924	2.472	1.273	NA	1.14	1.7	1.399	1.373	1.239	1.556	NA	1.428	NA	1.273	1.279	0.518	0.555	0.701	1.65	NA	1.398	0.702	0.745	0.667
1886	1.586	0.718	1.659	1.381	1.201	NA	0.852	2.038	1.679	0.995	0.806	0.925	NA	0.681	NA	0.749	0.92	0.43	0.407	0.413	0.998	NA	0.79	0.645	0.828	0.597
1887	2.013	0.776	1.826	1.859	1.472	NA	0.798	2.327	1.732	0.916	0.77	0.956	NA	0.949	NA	0.731	0.976	0.328	0.43	0.422	1.198	NA	0.726	0.704	0.759	0.645
1888	2.98	1.89	3.261	3.436	1.867	NA	2.407	3.498	3.614	2.03	1.835	2.033	NA	1.446	1.687	1.364	1.503	0.668	0.699	0.889	1.513	NA	1.284	0.822	1.208	1.101
1889	3.198	0.921	4.998	3.442	1.909	NA	1.104	4.993	2.46	2.012	1.881	1.69	NA	1.219	2.083	1.279	1.801	0.654	0.777	0.654	1.347	NA	1.192	0.619	1.081	0.713
1890	2.504	1.227	3.816	2.791	2.684	NA	1.172	4.569	2.859	2.189	2.18	2.055	NA	1.645	2.535	1.268	1.802	0.851	0.638	1.065	1.628	NA	1.581	1.128	1.169	1.075
1891	2.719	1.228	2.916	1.906	1.897	NA	1.093	3.471	1.725	1.61	1.628	1.555	NA	1.102	2.577	1.333	1.117	0.774	0.668	0.703	1.333	NA	1.347	0.696	1.212	0.946
1892	1.657	0.833	2.997	2.151	1.343	NA	0.574	2.92	1.151	1.112	1.033	1.248	NA	1.3	1.931	0.672	1.156	0.525	0.497	0.697	0.776	NA	1.129	0.585	1.12	1.041
1893	1.514	0.794	2.911	1.701	1.292	NA	0.597	2.378	1.137	1.139	0.979	1.121	NA	1.173	1.562	0.845	1.168	0.589	0.6	0.697	1.138	NA	0.813	0.593	0.974	0.604
1894	1.311	0.918	2.433	1.378	1.037	NA	0.564	2.25	0.854	0.832	0.82	0.966	NA	0.902	1.284	0.791	0.877	0.588	0.52	0.663	0.845	NA	0.909	0.567	1.027	0.703
1895	1.618	0.681	1.902	2.121	1.329	NA	0.624	2.496	1.172	0.832	0.764	0.787	NA	1.212	1.371	0.682	1.36	0.562	0.458	0.666	0.958	NA	0.967	0.653	1.138	0.92
1896	1.038	0.52	1.282	0.972	1.008	NA	0.585	1.52	0.637	0.879	0.79	0.818	0.381	0.673	0.675	0.671	0.806	0.429	0.493	0.426	0.677	NA	0.614	0.733	0.906	0.748
1897	1.691	1.065	2.278	1.812	1.375	NA	0.895	2.34	1.054	1.301	1.211	1.138	1.485	1.326	1.424	0.875	1.708	0.537	0.592	0.662	1.443	NA	1.062	0.646	0.826	0.717
1898	1.347	0.794	2.051	2.162	1.419	NA	0.798	2.259	1.197	1.011	1.034	0.962	1.729	1.166	1.089	0.826	1.882	0.735	0.722	0.895	1.18	NA	1.197	0.921	1.011	0.679
1899	1.548	0.878	2.002	2.346	1.501	NA	0.88	2.333	1.098	1.035	1.013	0.996	0.966	0.962	0.865	0.819	1.359	0.591	0.639	0.725	1.138	NA	1.001	0.935	1.304	0.942
1900	0.685	0.486	1.432	1.445	0.997	0.507	0.888	1.767	0.965	0.948	0.876	0.845	0.705	0.757	0.675	0.673	1.082	0.415	0.486	0.595	0.736	NA	0.871	0.692	0.663	0.592
1901	1.052	0.823	1.37	1.312	1.415	0.859	0.721	2.159	0.998	0.937	0.861	0.985	1.119	0.944	0.792	0.679	1.21	0.587	0.607	0.488	1	NA	1.091	0.749	1.112	0.707
1902	1.006	0.57	1.203	1.202	1.097	0.804	0.515	1.686	0.869	0.79	0.725	0.667	1.316	0.916	0.604	0.567	1.159	0.458	0.357	0.554	0.541	NA	0.77	0.67	0.863	0.66
1903	0.792	0.6	2.195	2.545	1.942	1.072	0.795	2.583	1.088	1.034	1.107	0.893	1.5	1.5	0.954	0.933	1.653	0.611	0.784	0.888	0.865	NA	1.444	0.989	1.807	0.822
1904	0.816	0.68	1.698	1.944	1.384	1.577	1.07	2.305	1.541	0.857	0.863	0.841	1.468	1.194	1.093	0.679	1.517	0.398	0.406	0.526	0.95	NA	0.895	0.78	0.996	0.487
1905	1.033	0.805	2.113	2.444	1.19	1.469	0.997	1.969	1.36	1.071	1.068	1.035	1.468	1.162	0.928	0.902	1.537	0.429	0.643	0.617	0.834	NA	1.009	0.583	0.955	0.857
1906	1.235	0.912	2.248	1.289	1.39	1.771	1.035	1.914	1.413	1.086	1.127	1.065	1.977	1.243	1.289	0.816	1.42	0.802	0.61	0.865	0.829	NA	1.208	0.945	0.997	0.763
1907	1.43	0.422	2.097	1.688	1.888	2.079	0.981	2.477	1.611	0.984	0.979	0.918	2.184	1.18	2.418	0.777	1.293	0.638	0.827	0.775	0.673	NA	1.15	0.696	0.976	0.714
1908	1.708	0.696	2.526	1.878	1.508	2.203	0.975	2.825	1.671	1.152	1.116	0.943	3.2	1.399	2.963	1.172	1.775	0.502	0.842	0.654	0.507	NA	1.197	0.845	1.133	0.584
1909	1.12	0.526	1.35	1.261	1.404	1.736	1.085	2.287	1.249	0.665	0.677	0.666	1.923	1.104	1.898	0.892	1.099	0.408	0.515	0.537	0.452	NA	0.673	0.706	0.944	0.684
1910	1.131	0.684	0.974	1.242	1.361	0.845	0.445	1.536	0.954	0.77	0.862	0.793	1.725	0.848	1.235	0.533	0.952	0.488	0.513	0.632	0.54	0.435	0.631	0.853	0.762	0.551
1911	0.902	0.506	0.875	0.944	0.881	0.559	0.805	1.276	0.665	0.509	0.593	0.6	0.88	0.652	0.752	1.263	0.725	0.438	0.433	0.413	0.475	0.163	0.562	0.769	0.664	0.42
1912	1.045	0.73	1.042	1.403	1.385	0.84	0.621	1.715	1.136	1.041	1.182	0.809	0.858	1.081	0.917	0.576	1.338	0.569	0.527	0.662	0.831	0.412	0.813	0.773	1.363	0.719
1913	0.711	0.548	0.762	1.187	1.101	0.552	0.548	1.396	0.765	0.641	0.702	0.63	0.895	1.051	1.118	0.73	1.078	0.453	0.516	0.613	0.733	0.421	0.569	0.895	0.859	0.555
1914	0.927	0.637	0.962	1.329	1.127	0.765	0.779	1.625	0.909	1.05	1.021	0.901	1.052	0.833	1.49	1.161	1.061	0.706	0.731	0.936	0.9	0.696	0.875	0.921	0.907	0.772
1915	1.291	0.663	1.151	2.035	1.501	1.25	0.91	1.937	0.955	1.643	1.39	1.252	1.617	1.246	2.04	1.002	1.696	0.587	0.807	0.863	1.289	0.838	1.047	1.158	1.08	0.812
1916	0.944	0.63	0.88	1.318	1.575	0.888	0.765	1.92	0.919	1.006	1.236	0.998	0.684	0.841	1.364	0.589	0.979	0.59	0.605	0.772	0.645	0.627	0.975	0.807	0.904	0.764
1917	0.889	0.525	0.523	1.051	1.352	0.74	0.472	1.338	0.835	0.719	0.688	0.587	0.729	0.897	0.77	0.291	1.033	0.418	0.339	0.496	0.613	0.449	0.53	0.718	0.856	0.726
1918	0.815	0.365	0.388	1.035	1.121	0.358	0.365	1.256	0.836	0.473	0.468	0.363	0.756	0.694	0.527	0.965	1.132	0.308	0.386	0.449	0.539	0.371	0.484	0.438	1.082	0.876
1919	0.958	0.747	1.392	2.004	1.885	1.564	1.497	1.912	1.584	1.41	1.41	1.108	1.462	0.956	1.095	1.128	1.439	0.545	0.722	0.741	1.013	0.901	0.97	0.856	1.147	0.761
1920	1.113	0.499	1.253	1.883	2.068	1.461	1.002	2.267	1.37	1.353	1.3	1.125	1.801	0.806	1.614	0.618	1.498	0.582	0.765	0.91	0.832	0.858	1.091	1.113	1.259	1.072
1921	0.739	0.433	1.393	1.198	1.262	0.677	0.606	1.705	0.866	1.036	0.981	0.867	1.752	0.694	0.949	0.703	0.933	0.855	0.557	0.744	0.552	0.642	0.812	0.707	0.8	0.682
