# Woodruff - West Fork Weiser PSME - PSME - ITRDB ID036
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39413
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39413.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id036-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id036.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id036.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - West Fork Weiser PSME - PSME - ITRDB ID036
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: West Fork Weiser PSME
#   Location: Idaho
#   Northernmost_Latitude: 44.890332
#   Southernmost_Latitude: 44.890332
#   Easternmost_Longitude: -116.511069
#   Westernmost_Longitude: -116.511069
#   Elevation_m: 1320
#--------------------
# Data_Collection
#   Collection_Name: ID036
#   First_Year: 1696
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WFD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WFD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WFD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WFD01A_raw	WFD01B_raw	WFD02A_raw	WFD02B_raw	WFD03A_raw	WFD03B_raw	WFD04A_raw	WFD04B_raw	WFD05A_raw	WFD05B_raw	WFD06A_raw	WFD06B_raw	WFD07A_raw	WFD07B_raw	WFD08A_raw	WFD08B_raw	WFD09A_raw	WFD09B_raw	WFD10A_raw	WFD10B_raw	WFD11A_raw	WFD11B_raw	WFD12A_raw	WFD12B_raw	WFD13A_raw	WFD13B_raw	WFD14A_raw	WFD14B_raw	WFD15A_raw	WFD15B_raw	WFD16A_raw	WFD16B_raw	WFD17A_raw	WFD17B_raw	WFD18A_raw	WFD18B_raw	WFD19A_raw	WFD19B_raw	WFD20A_raw	WFD20B_raw
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.455	NA	NA	NA	NA	0.458	0.321	NA	NA	NA	NA	0.463	0.439	NA	NA	NA	NA	0.757	1.762	1.007	1.291	NA	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.765	0.794	NA	NA	NA	NA	1.271	1.427	NA	NA	NA	NA	0.827	0.569	NA	NA	NA	NA	0.85	1.532	0.815	1.323	NA	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.861	0.804	NA	NA	NA	NA	1.175	1.254	NA	NA	NA	NA	1.034	0.983	NA	NA	NA	NA	0.68	1.104	1.196	1.132	NA	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.035	0.942	NA	NA	NA	NA	1.579	1.826	NA	NA	NA	NA	1.171	1.075	NA	NA	NA	NA	0.816	0.783	1.186	1.429	NA	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.391	NA	NA	NA	NA	1.315	1.176	NA	NA	NA	NA	0.67	0.559	NA	NA	NA	NA	0.492	0.83	0.973	1.323	NA	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	0.551	NA	NA	NA	NA	0.711	0.626	NA	NA	NA	NA	0.616	0.449	NA	NA	NA	NA	0.392	0.946	0.826	1.27	NA	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.905	0.719	NA	NA	NA	NA	1.408	1.133	NA	NA	NA	NA	0.781	0.876	NA	NA	NA	NA	0.636	1.229	1.227	1.894	NA	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.851	0.868	NA	NA	NA	NA	1.42	1.293	NA	NA	NA	NA	0.955	1.041	NA	NA	NA	NA	0.974	1.612	1.45	1.926	NA	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.594	0.455	NA	NA	NA	NA	0.709	0.615	NA	NA	NA	NA	0.68	0.67	NA	NA	NA	NA	0.582	1.389	1.041	1.419	NA	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	0.646	NA	NA	NA	NA	1.218	1.049	NA	NA	NA	NA	0.778	0.763	NA	NA	NA	NA	0.904	1.935	1.524	1.874	NA	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.615	0.508	NA	NA	NA	NA	0.837	0.689	NA	NA	NA	NA	0.854	0.684	NA	NA	NA	NA	0.707	1.588	1.144	1.27	NA	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.851	0.709	NA	NA	NA	NA	1.006	0.975	NA	NA	NA	NA	1.12	0.837	NA	NA	NA	NA	0.798	1.503	1.102	1.429	NA	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.529	0.339	NA	NA	NA	NA	0.413	0.374	NA	NA	NA	NA	0.395	0.419	NA	NA	NA	NA	0.329	0.635	0.382	0.645	NA	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.774	0.582	NA	NA	NA	NA	0.8	0.73	NA	NA	NA	NA	0.952	0.586	NA	NA	NA	NA	0.583	1.185	0.741	1.45	NA	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.888	0.73	NA	NA	NA	NA	0.777	0.762	NA	NA	NA	NA	1.435	0.991	NA	NA	NA	NA	0.623	1.153	0.932	1.164	NA	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	0.54	NA	NA	NA	NA	0.645	0.563	NA	NA	NA	NA	1.001	0.784	NA	NA	NA	NA	0.46	0.805	0.593	0.921	NA	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	0.762	NA	NA	NA	NA	0.848	0.724	NA	NA	NA	NA	0.66	0.606	NA	NA	NA	NA	0.77	1.45	0.826	1.28	NA	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	0.455	NA	NA	NA	NA	0.476	0.371	NA	NA	NA	NA	0.82	0.589	NA	NA	NA	NA	0.469	0.91	0.667	1.175	NA	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.642	0.656	NA	NA	NA	NA	0.688	0.563	NA	NA	NA	NA	0.714	0.616	NA	NA	NA	NA	0.566	0.974	0.763	1.302	NA	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.698	0.635	NA	NA	NA	NA	0.954	0.733	NA	NA	NA	NA	0.768	0.793	NA	NA	NA	NA	0.609	1.164	0.731	1.027	NA	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.381	NA	NA	NA	NA	0.381	0.299	NA	NA	NA	NA	0.344	0.393	NA	NA	NA	NA	0.311	0.677	0.275	0.497	NA	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.751	NA	NA	NA	NA	0.711	0.563	NA	NA	NA	NA	0.509	0.474	NA	NA	NA	NA	0.595	0.931	0.487	0.804	NA	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.997	0.922	NA	NA	NA	NA	0.965	0.659	NA	NA	NA	NA	0.81	0.906	NA	NA	NA	NA	0.643	1.207	0.635	1.154	NA	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	0.73	NA	NA	NA	NA	0.777	0.489	NA	NA	NA	NA	0.646	0.749	NA	NA	NA	NA	0.576	0.995	0.689	1.016	NA	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.614	NA	NA	NA	NA	0.818	0.542	NA	NA	NA	NA	0.339	0.427	NA	NA	NA	NA	0.82	1.386	0.88	1.524	NA	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.709	0.73	NA	NA	NA	NA	0.712	0.468	NA	NA	NA	NA	0.574	0.574	NA	NA	NA	NA	0.646	1.969	0.71	0.984	NA	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	0.635	NA	NA	NA	NA	0.744	0.552	NA	NA	NA	NA	0.605	0.727	NA	NA	NA	NA	0.606	1.378	0.499	0.794	NA	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.739	0.614	NA	NA	NA	NA	0.564	0.446	NA	NA	NA	NA	0.615	0.583	NA	NA	NA	NA	0.598	1.422	0.838	1.428	NA	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.455	NA	NA	NA	NA	0.586	0.424	NA	NA	NA	NA	0.445	0.509	NA	NA	NA	NA	0.47	0.995	0.752	0.932	NA	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.882	0.762	NA	NA	NA	NA	0.466	0.425	NA	NA	NA	NA	0.776	0.741	NA	NA	NA	NA	0.578	1.177	0.828	1.079	NA	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.828	0.677	NA	NA	NA	NA	0.732	0.636	NA	NA	NA	NA	0.647	0.803	NA	NA	NA	NA	0.675	1.41	0.912	1.238	NA	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	0.404	0.35	NA	NA	NA	NA	0.37	0.288	NA	NA	NA	NA	0.34	0.376	NA	NA	NA	NA	0.336	0.646	0.371	0.604	NA	0.846
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	NA	NA	NA	NA	NA	0.616	0.666	NA	NA	NA	NA	0.825	0.678	NA	NA	NA	NA	0.774	0.776	NA	NA	NA	NA	0.665	1.209	0.943	1.45	NA	0.931
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.717	NA	NA	NA	NA	NA	NA	0.851	0.752	NA	NA	NA	NA	0.648	0.488	NA	NA	NA	NA	0.954	0.8	NA	NA	NA	NA	0.533	1.084	1.598	1.926	NA	1.514
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.193	NA	NA	NA	NA	NA	NA	0.712	0.561	NA	NA	NA	NA	0.605	0.487	NA	NA	NA	NA	0.669	0.52	NA	NA	NA	NA	0.37	0.816	1.125	1.399	NA	1.167
1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.843	NA	NA	NA	NA	NA	NA	0.777	0.656	NA	NA	NA	NA	0.765	0.573	NA	NA	NA	NA	0.891	0.74	NA	NA	NA	NA	0.437	0.73	0.987	1.481	NA	1.31
1839	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	NA	NA	NA	NA	2.013	2.284	0.977	0.91	NA	NA	NA	NA	0.915	0.699	NA	NA	NA	NA	0.764	0.645	NA	NA	NA	NA	0.785	1.111	0.861	1.133	NA	1.229
1840	NA	NA	NA	NA	NA	NA	NA	1.257	NA	1.359	1.122	NA	NA	NA	0.959	1.202	0.522	0.487	NA	NA	NA	NA	0.435	0.361	NA	NA	NA	NA	0.54	0.379	NA	NA	NA	NA	0.249	0.54	0.371	0.645	NA	0.972
1841	NA	NA	NA	NA	NA	NA	NA	1.954	NA	2.182	0.407	NA	NA	NA	2.096	2.12	0.882	0.879	NA	NA	NA	NA	0.912	0.626	NA	NA	NA	NA	0.668	1.032	NA	NA	NA	NA	0.409	0.996	0.604	0.942	NA	1.051
1842	NA	NA	NA	NA	NA	NA	NA	1.216	NA	1.027	0.836	NA	0.912	NA	1.15	1.568	0.521	0.519	NA	NA	NA	NA	0.51	0.382	NA	NA	NA	NA	0.477	0.729	NA	NA	NA	NA	0.312	0.635	0.361	0.688	NA	0.977
1843	NA	NA	NA	NA	NA	NA	NA	1.643	NA	1.373	0.58	NA	1.128	NA	1.134	0.955	0.446	0.508	NA	NA	NA	NA	0.605	0.435	NA	NA	NA	NA	0.372	0.602	NA	NA	NA	NA	0.214	0.539	0.308	0.498	1.302	0.853
1844	NA	NA	NA	NA	NA	NA	1.711	1.965	NA	1.378	0.444	NA	1.658	1.342	1.28	1.416	0.511	0.508	NA	NA	NA	NA	0.404	0.286	NA	NA	NA	NA	0.307	0.436	NA	NA	NA	NA	0.195	0.392	0.234	0.317	1.399	1.037
1845	NA	NA	NA	NA	NA	NA	2.105	1.884	NA	1.625	1.496	NA	1.335	1.288	1.501	1.813	0.67	0.571	NA	NA	NA	NA	0.68	0.499	NA	NA	NA	NA	0.476	0.744	NA	NA	NA	NA	0.397	0.72	0.456	0.709	1.547	1.878
1846	NA	NA	NA	NA	NA	NA	1.675	2.163	NA	1.839	1.382	NA	1.586	1.605	1.519	1.646	0.691	0.572	NA	NA	NA	NA	0.477	0.349	NA	NA	0.915	NA	0.413	0.487	NA	NA	NA	NA	0.301	0.677	0.424	0.731	1.439	1.399
1847	NA	NA	1.175	NA	NA	NA	2.181	1.409	1.411	1	0.867	NA	1.483	0.829	1.255	1.526	0.468	0.339	NA	NA	NA	NA	0.554	0.328	NA	NA	1.123	NA	0.561	0.468	NA	NA	NA	NA	0.302	0.709	0.403	0.924	1.544	1.771
1848	NA	NA	1.733	NA	NA	NA	1.478	1.986	2.557	1.906	1.567	NA	2.031	1.755	1.979	1.962	0.917	0.73	NA	NA	NA	NA	0.679	0.444	NA	NA	1.52	NA	0.561	0.75	NA	NA	NA	NA	0.493	0.889	0.744	1.029	1.842	2.078
1849	2.789	NA	1.52	NA	NA	NA	1.203	1.428	1.437	1.666	1.236	NA	1.037	1.085	1.345	1.315	0.425	0.35	NA	NA	NA	NA	0.573	0.404	NA	NA	0.798	NA	0.444	0.399	NA	NA	NA	NA	0.386	0.709	0.542	0.72	1.354	1.68
1850	1.946	NA	1.347	NA	NA	NA	2.182	1.535	1.68	1.702	1.343	NA	1.182	1.014	1.459	1.426	0.584	0.607	NA	NA	NA	NA	0.393	0.306	NA	NA	0.757	0.672	0.508	0.479	NA	NA	NA	NA	0.333	0.954	0.827	1.221	1.695	1.403
1851	2.446	NA	1.609	NA	NA	NA	1.61	1.945	2.034	1.582	1.741	NA	1.579	1.443	1.64	1.559	0.595	0.51	NA	NA	NA	NA	0.688	0.487	NA	NA	1.207	1.231	0.571	0.627	NA	NA	NA	NA	0.386	0.974	0.636	0.859	1.74	1.699
1852	2.126	NA	1.168	NA	NA	NA	1.789	1.213	1.499	1.049	1.028	NA	1.208	1.156	0.989	0.946	0.574	0.468	NA	NA	NA	0.904	0.446	0.35	NA	NA	0.735	0.852	0.498	0.423	NA	NA	NA	NA	0.236	0.688	0.563	0.943	1.205	1.253
1853	2.147	1.774	1.366	NA	NA	NA	2.261	1.465	1.818	1.472	1.34	NA	1.541	1.495	1.259	1.409	0.467	0.382	NA	NA	NA	1.115	0.713	0.561	NA	NA	1.342	1.25	0.72	0.57	NA	NA	NA	NA	0.407	0.869	0.584	0.912	1.266	1.374
1854	1.549	1.959	1.527	NA	NA	NA	2.191	1.588	1.988	1.524	1.437	NA	1.315	1.463	1.172	1.561	0.584	0.522	NA	NA	NA	0.894	0.852	0.583	NA	NA	1.31	1.245	0.539	0.523	NA	NA	NA	NA	0.378	0.848	0.752	1.029	1.712	1.903
1855	1.913	1.872	1.444	NA	NA	NA	1.382	1.546	2.121	1.528	1.727	NA	1.291	1.317	1.446	1.657	0.734	0.637	NA	NA	NA	1.145	0.905	0.74	NA	NA	1.524	1.712	0.604	0.684	NA	NA	NA	NA	0.45	0.953	0.615	0.942	1.716	1.744
1856	1.717	1.433	1.136	NA	NA	NA	1.931	1.006	1.434	1.183	1.338	NA	0.922	0.973	0.952	1.088	0.319	0.235	NA	NA	NA	1.04	0.403	0.434	NA	NA	1.25	1.193	0.275	0.318	1.171	NA	NA	NA	0.16	0.371	0.254	0.404	1.039	0.995
1857	1.259	1.66	1.366	NA	NA	NA	1.686	1.25	2.035	1.58	1.414	NA	1.268	1.267	1.15	1.368	0.491	0.457	NA	NA	NA	0.981	0.201	0.254	NA	NA	1.273	1.279	0.434	0.389	1.595	NA	NA	NA	0.322	0.624	0.466	0.614	1.408	1.545
1858	2.236	1.439	1.449	NA	NA	NA	1.235	1.28	1.742	1.493	1.415	NA	1.153	1.064	1.063	1.074	0.47	0.457	NA	NA	NA	1.056	0.674	0.362	NA	NA	0.847	1.177	0.497	0.5	1.408	NA	NA	NA	0.195	0.529	0.425	0.817	1.219	1.279
1859	2.289	1.016	1.093	NA	NA	NA	2.083	0.932	1.264	1.215	1.086	NA	1.02	1.074	0.835	0.66	0.418	0.361	NA	NA	NA	1.11	0.536	0.318	NA	NA	0.935	0.997	0.349	0.334	1.294	NA	NA	NA	0.278	0.593	0.424	0.679	1.014	1.179
1860	2.195	1.853	1.842	NA	NA	NA	1.936	1.612	2.419	2.106	1.8	NA	1.495	1.515	1.496	1.653	0.342	0.309	NA	NA	NA	1.881	0.493	0.467	NA	NA	1.59	1.858	0.561	0.432	2.156	NA	NA	NA	0.216	0.663	0.467	0.843	1.489	1.969
1861	1.828	1.792	1.707	NA	NA	NA	1.245	1.728	1.875	1.999	2.01	1.9	1.472	1.526	1.464	1.175	0.685	0.605	NA	0.943	NA	1.421	0.985	0.762	NA	NA	1.363	1.629	0.762	0.663	1.861	NA	NA	NA	0.407	1.089	0.911	1.362	1.423	1.523
1862	0.611	1.43	1.265	NA	NA	NA	1.349	1.007	1.375	1.269	1.584	1.741	1.235	1.441	1.32	1.017	0.459	0.436	NA	0.714	NA	0.767	0.642	0.403	NA	NA	1.226	1.534	0.657	0.552	1.513	NA	NA	NA	0.267	0.695	0.541	0.781	1.054	1.223
1863	0.854	1.148	1.098	NA	NA	NA	1.283	0.965	1.155	1.175	1.372	1.676	0.87	1.154	1.05	0.8	0.526	0.478	NA	0.864	NA	0.886	0.835	0.529	NA	NA	1.006	1.149	0.574	0.446	1.256	NA	NA	NA	0.299	0.598	0.53	0.856	1.335	1.354
