# Larson - Bohlin - QUMA - ITRDB WI018
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33919
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33919.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi018-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi018-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi018.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi018.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-07-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-07-03
#--------------------
# Title
#   Study_Name: Larson - Bohlin - QUMA - ITRDB WI018
#--------------------
# Investigators
#   Investigators: Larson, E.R.(https://orcid.org/0000-0001-6628-1659); Allen, S.A.; Underwood, C.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: Oak ring width data from the Driftless Area of southwest Wisconsin and northeast Iowa, USA, sampled from living oak trees, remnants, and archeological beams. NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Larson, Evan R., Sara A. Allen, Chris A. Underwood
#   Journal_Name: Progress in Physical Geography
#   Published_Title: The Driftless Oaks: A new network of tree-ring chronologies to improve regional perspectives of drought in the Upper Midwest, USA
#   Published_Date_or_Year: 2021
#   Volume: 45
#   Pages: 375-406
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1177/0309133320960670
#   Full_Citation: None
#   Abstract: New and updated multi-century tree-ring chronologies from living oak trees, remnants, and archeological beams from across the Driftless Area of southwest Wisconsin and northeast Iowa, USA, were developed to fill a spatial gap in the network of available tree-ring chronologies. We produced a robust 303-year summer drought reconstruction (June-August Palmer's Modified Drought Index (PMDI): r2 = 0.45) that identified clusters of extreme droughts and pluvials (PMDI <= -4.0 or >= 4.0) in the early 1700s and more even distributions of drought conditions, with the exception of the post 1930s period when drought became relatively infrequent. Compared to the Living Blended Drought Atlas (LBDA) and the North American Drought Atlas (NADA), our reconstruction more accurately represented moderate moisture conditions across the Driftless Area, the NADA and LBDA more closely represented extreme pluvials, and our reconstruction and the LBDA better represented extreme drought years. The three reconstructions largely captured the same high-frequency variability in drought conditions and differed most at low frequencies. Significant correlations were identified between our reconstruction and corn (r = 0.30, n = 91, p = 0.002) and soybean (r = 0.25, n  = 81, p = 0.012) yields, with the strength of the correlations increasing over recent decades suggesting a tighter coupling of interannual climate variability and crop productivity in the region. Superposed epoch analyses indicated significantly wetter conditions in the Driftless Area two years after major volcanic eruptions. In the context of long-term climatic variability, the Driftless Oaks drought reconstruction demonstrated that drought and pluvial conditions more extreme than those experienced during the instrumental record have occurred in the past.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bohlin
#   Location: Wisconsin
#   Northernmost_Latitude: 42.895
#   Southernmost_Latitude: 42.895
#   Easternmost_Longitude: -90.642
#   Westernmost_Longitude: -90.642
#   Elevation_m: 310
#--------------------
# Data_Collection
#   Collection_Name: WI018
#   First_Year: 1769
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BLN002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN010B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN010B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN012C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN012C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BLN020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BLN020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BLN002A_raw	BLN002B_raw	BLN003A_raw	BLN003B_raw	BLN004A_raw	BLN004B_raw	BLN005A_raw	BLN005B_raw	BLN006A_raw	BLN006B_raw	BLN007A_raw	BLN007B_raw	BLN008A_raw	BLN008B_raw	BLN009A_raw	BLN010A_raw	BLN010B_raw	BLN011A_raw	BLN011B_raw	BLN012A_raw	BLN012B_raw	BLN012C_raw	BLN013A_raw	BLN013B_raw	BLN014A_raw	BLN014B_raw	BLN015A_raw	BLN015B_raw	BLN016A_raw	BLN016B_raw	BLN017A_raw	BLN017B_raw	BLN018A_raw	BLN018B_raw	BLN020A_raw
1885	1.312	NA	2.117	1.736	NA	1.67	NA	NA	1.535	1.609	2.034	1.651	NA	5.229	1.323	1.246	1.055	NA	NA	0.952	1.81	1.461	1.439	1.502	1.757	3.006	2.317	1.577	2.476	2.043	NA	NA	NA	3.556	NA
1886	0.614	NA	1.058	1.397	NA	0.525	NA	NA	1.101	1.153	1.248	1.155	NA	2.752	0.995	0.583	0.698	NA	NA	0.719	1.1	1.016	0.91	1.143	1.27	2.138	1.609	1.111	1.503	1.344	NA	NA	NA	2.555	NA
1887	0.657	NA	1.609	1.45	NA	0.769	NA	NA	1.196	1.261	1.122	0.995	NA	1.757	0.995	1.039	0.891	NA	NA	0.847	1.144	1.185	1.058	1.08	1.25	1.725	1.746	1.122	1.577	1.454	NA	NA	NA	2.462	NA
1888	1.439	NA	1.503	1.746	NA	0.868	NA	NA	1.714	1.609	1.611	1.842	1.797	1.905	1.206	1.311	1.239	NA	NA	0.868	1.757	1.524	1.143	1.545	2.052	2.635	2.222	1.471	2.381	1.82	NA	NA	8.18	3.644	NA
1889	1.99	NA	1.588	1.672	NA	1.966	NA	NA	1.483	1.471	1.744	2.222	2.645	2.476	1.375	1.227	1.09	NA	NA	1.27	1.705	1.334	1.566	1.461	1.864	2.031	2.413	1.588	1.958	1.458	NA	NA	9.898	4.339	NA
1890	1.473	NA	1.185	1.46	NA	1.275	NA	NA	1.259	1.386	2.032	1.767	2.452	1.863	1.162	1.187	1.056	NA	NA	1.059	2.03	1.312	1.461	1.693	1.44	1.905	1.408	0.868	1.651	1.449	NA	NA	10.582	2.815	NA
1891	1.607	NA	1.122	1.101	NA	0.952	NA	NA	0.942	1.196	1.524	1.652	1.757	1.397	0.952	0.867	0.67	NA	NA	0.868	1.219	1.058	1.418	1.778	1.333	1.884	1.058	0.868	1.386	1.356	NA	NA	8.106	4.212	NA
1892	4.127	NA	1.566	1.927	NA	3.006	NA	NA	1.417	1.84	2.329	2.191	2.751	1.587	1.463	1.459	1.246	NA	NA	1.437	1.768	1.672	3.196	3.388	1.567	3.09	1.302	0.666	1.799	2.328	NA	NA	8.149	5.355	NA
1893	4.542	NA	0.804	0.963	NA	2.031	NA	NA	1.462	1.228	2.01	2.211	2.688	1.757	1.344	1.399	1.029	NA	NA	0.995	1.312	1.376	2.435	2.264	1.376	2.436	1.216	0.826	1.46	1.831	4.339	NA	6.882	5.503	NA
1894	3.967	NA	1.355	1.28	NA	2.115	NA	NA	1.334	1.366	1.925	1.545	2.265	1.397	1.164	0.911	0.897	NA	NA	0.995	1.111	1.122	1.862	1.715	1.333	1.936	1.101	0.899	1.503	1.44	4	NA	6.646	6.921	NA
1895	3.958	NA	1.27	1.408	NA	1.862	NA	NA	1.227	1.133	1.949	1.768	1.99	1.418	1.524	0.973	0.754	NA	NA	0.934	1.281	1.016	1.545	1.82	1.483	2.105	1.355	1.017	1.778	2.055	2.053	NA	3.47	5.334	NA
1896	3.906	NA	1.82	2.434	0.047	3.623	NA	NA	1.724	2.329	3.494	2.963	4.17	3.154	2.699	2.095	1.754	NA	NA	1.84	2.318	2.053	2.244	2.878	2.327	2.594	2.052	1.82	2.053	2.909	2.942	NA	5.44	7.239	NA
1897	3.388	5.163	1.82	2.191	5.216	2.198	NA	NA	1.841	2.042	3.471	2.995	4.254	2.519	2.445	1.969	1.526	NA	NA	1.315	2.127	1.757	2.307	2.498	2.412	2.423	1.969	1.757	2.455	3.483	3.366	NA	5.545	5.546	NA
1898	3.428	4.361	2.032	2.031	6.566	1.802	NA	NA	1.6	1.597	2.835	2.709	2.858	2.032	1.809	1.609	1.25	NA	NA	1.016	1.502	1.524	2.074	2.159	1.735	2.202	1.566	1.143	2.074	2.857	3.344	NA	4.804	5.038	NA
1899	3.991	5.069	1.82	2.604	7.027	2.368	NA	NA	1.627	1.693	3.843	3.006	2.921	2.032	1.525	1.886	1.112	NA	NA	1.121	1.768	1.291	1.799	2.265	2.139	2.148	1.821	1.756	2.762	3.239	3.196	NA	5.335	5.397	NA
1900	4.771	4.042	1.905	2.572	4.488	1.461	NA	NA	0.964	1.206	2.498	1.82	1.82	1.418	1.196	1.163	0.899	NA	NA	0.889	1.08	1.079	1.291	1.482	1.46	1.683	1.354	1.27	1.852	3.26	1.884	NA	4.298	5.101	NA
1901	4.339	4.784	1.482	2.212	4.466	2.815	NA	NA	1.269	1.164	2.337	2.203	2.625	1.989	1.503	0.922	0.804	NA	NA	0.805	1.015	1.058	1.122	1.164	1.227	1.631	1.227	1.111	1.736	3.198	2.985	NA	5.397	7.155	NA
1902	4.796	3.81	1.566	2.392	4.191	2.921	NA	NA	1.483	1.991	3.069	2.602	3.662	2.815	2.202	1.893	1.376	NA	NA	0.868	1.587	1.08	1.905	1.778	1.229	1.904	1.566	1.704	2.307	3.26	2.095	NA	5.144	4.635	NA
1903	5.692	5.8	1.63	2.211	4.361	4.043	NA	NA	1.545	1.714	2.879	2.891	2.879	2.286	2.17	1.798	1.629	NA	NA	1.058	1.44	1.164	2.371	1.821	1.587	1.842	1.609	1.65	3.027	2.962	3.366	NA	5.355	4.868	NA
1904	3.811	4.445	1.545	2.34	4.723	2.201	NA	NA	1.61	1.758	2.658	2.635	2.667	2.074	2.169	2.022	1.589	NA	NA	0.846	1.524	1.164	1.778	1.714	1.291	1.85	1.599	1.546	2.508	2.752	2.857	NA	5.272	5.588	NA
1905	5.057	5.248	1.63	2.327	4.963	2.604	NA	NA	1.734	1.863	3.132	2.962	2.561	2.18	2.697	2.604	2.168	NA	NA	1.267	1.63	1.334	1.99	1.969	1.419	2.117	1.714	1.567	2.519	2.968	4.064	NA	5.8	5.376	NA
1906	5.008	4.649	1.291	1.842	3.042	2.267	NA	NA	1.482	1.397	2.824	2.774	2.201	1.842	2.076	2.117	1.812	NA	NA	0.927	1.237	0.995	1.672	1.545	1.396	1.61	1.618	1.524	1.662	1.929	3.26	NA	4.996	4.255	NA
1907	3.924	3.662	1.355	1.98	4.056	3.022	NA	2.627	1.79	1.564	3.154	2.805	2.942	2.053	2.392	1.895	1.682	NA	NA	1.038	1.789	1.249	1.566	1.482	1.609	2.159	1.779	1.545	2.254	2.342	3.217	NA	5.311	3.641	NA
1908	4.468	3.915	1.143	1.841	3.344	2.588	NA	3.979	1.143	1.283	3.387	2.974	2.519	2.179	1.788	1.817	1.683	NA	NA	1.099	1.653	1.037	1.736	1.736	1.482	1.767	1.683	1.524	1.831	2.434	2.815	NA	5.709	3.493	NA
1909	3.958	3.374	1.206	1.609	3.365	2.033	NA	3.198	1.447	1.227	3.133	2.561	2.709	2.795	1.672	1.771	1.321	NA	NA	1.037	1.437	1.122	1.482	1.673	1.439	1.841	1.503	1.534	2.265	2.307	2.561	NA	4.791	3.831	NA
1910	4.32	3.949	1.08	1.482	2.879	2.605	NA	4.042	1.547	1.366	2.373	2.054	1.926	2.222	1.312	1.567	1.176	NA	NA	1.25	1.208	1.397	1.397	1.503	1.694	1.682	1.321	1.535	1.609	1.736	2.773	NA	3.47	4.233	NA
1911	3.639	3.12	1.503	2.022	2.117	1.883	NA	2.434	1.927	1.598	2.454	2.349	2.815	2.709	1.588	1.873	1.489	NA	NA	1.311	1.67	1.481	1.768	1.715	1.756	2.097	1.503	1.482	1.513	1.281	2.963	NA	4.234	4.297	NA
1912	5.027	5.718	1.947	2.477	4.212	3.643	3.896	3.646	2.263	1.926	3.241	3.324	4.339	3.873	2.031	2.317	1.982	NA	NA	1.398	2.13	1.46	1.915	1.863	1.927	2.4	1.547	2.095	2.497	2.244	3.619	NA	6.332	5.99	NA
1913	4.487	4.774	1.651	2.115	3.874	3.698	3.176	3.88	2.072	2.094	2.516	3.059	3.535	3.408	1.906	2.127	1.524	NA	NA	1.375	1.766	1.249	1.545	1.482	1.502	1.801	1.333	1.503	2.043	2.007	3.662	NA	5.8	5.08	NA
1914	4.138	4.134	1.545	2.213	3.471	2.837	1.946	2.398	2.035	1.684	2.731	2.911	3.365	3.387	2.139	2.509	1.673	NA	NA	1.228	2.138	1.291	1.821	1.841	1.46	1.882	1.556	2.095	2.762	2.523	4	NA	4.019	3.217	NA
1915	3.757	4.48	1.715	2.445	4.636	4.151	2.373	3.653	2.011	1.631	3.823	3.216	4.191	3.894	2.931	2.529	1.773	NA	NA	1.312	2.392	1.503	1.968	1.8	1.843	2.245	1.736	2.096	2.836	2.392	3.768	NA	5.525	4.614	NA
1916	4.022	4.425	1.947	2.689	4.212	4.571	2.849	4.359	2.17	1.831	3.355	3.154	3.619	2.858	2.824	2.678	1.717	NA	NA	1.27	2.562	1.164	1.842	2.011	1.778	1.948	1.173	1.662	2.995	3.387	3.789	NA	5.347	4.827	NA
1917	3.366	4.064	1.588	2.212	3.09	3.513	2.145	3.496	2.317	1.806	2.774	2.848	2.815	2.455	2.393	2.318	1.832	NA	NA	1.272	2.424	1.355	1.608	1.546	1.439	2.01	1.123	1.587	2.858	2.234	2.498	NA	4.36	3.979	NA
1918	3.165	4.455	1.587	2.424	2.794	2.964	2.223	3.767	1.862	1.545	2.581	2.773	3.006	2.604	2.032	2.148	1.672	NA	NA	1.458	2.212	1.122	1.673	2.054	1.333	1.8	1.006	1.471	2.572	1.677	2.561	NA	3.25	3.493	NA
1919	2.751	4.17	1.969	2.9	3.598	2.879	2.256	3.989	1.842	1.713	2.234	2.371	2.646	2.667	1.842	1.768	1.489	NA	NA	1.439	1.906	1.312	1.587	1.651	1.61	1.8	1.132	1.545	2.963	2.112	2.9	NA	2.01	2.603	NA
1920	3.25	4.372	1.566	2.063	3.768	2.814	2.518	4.443	1.769	1.63	2.398	2.54	2.455	2.244	1.821	1.957	1.527	NA	NA	1.228	1.862	1.249	1.672	1.587	1.734	2.062	1.248	1.439	2.995	2.18	2.286	NA	2.424	3.196	NA
1921	3.481	3.567	1.799	1.935	3.175	2.372	2.146	4.445	2.018	2.033	2.861	2.867	3.005	2.985	1.988	3.226	1.821	NA	NA	1.291	2.074	1.46	1.651	1.651	1.737	2.117	1.313	1.165	3.048	2.265	2.879	NA	3.526	4.128	NA
1922	3.746	3.809	1.63	1.565	4.297	3.134	2.797	3.599	1.778	1.757	2.932	2.975	3.112	3.005	2.435	2.354	1.926	NA	NA	1.187	1.693	1.101	1.757	1.672	1.968	2.171	1.483	1.397	2.836	2.439	2.687	NA	3.915	4.614	NA
1923	3.705	4.297	1.841	1.566	3.345	2.789	2.89	3.747	1.569	1.707	2.276	2.104	2.773	2.731	2.052	1.746	1.482	NA	NA	1.247	1.757	1.355	1.545	1.355	1.736	1.754	1.154	1.577	2.561	2.034	2.604	NA	4.042	5.229	NA
1924	4.202	4.208	2.18	2.141	4.212	3.665	2.803	3.429	2.181	1.743	3.005	3.124	3.937	3.238	2.405	1.704	1.556	NA	NA	1.333	1.926	1.376	1.439	1.482	1.99	2.564	1.154	1.683	4.085	4.698	2.857	NA	3.957	5.8	NA
1925	2.825	3.065	2.138	2.17	3.704	3.049	2.347	3.493	2.116	1.665	2.896	3.196	2.604	2.9	2.188	1.937	1.281	NA	NA	1.079	1.905	1.354	1.651	1.63	2.095	2.539	1.281	1.704	2.72	3.05	3.175	NA	3.474	6.075	NA
1926	3.419	2.925	1.651	1.658	3.514	2.434	2.343	2.074	2.032	1.342	2.201	2.485	2.244	2.793	1.676	1.746	1.46	NA	1.863	0.911	1.502	1.059	1.271	1.143	1.397	1.811	1.122	1.429	1.714	2.609	2.328	NA	3.703	6.202	NA
1927	2.783	2.942	1.757	1.968	3.938	3.389	2.445	2.561	2.011	1.482	2.301	2.286	1.672	2.434	2.212	1.863	1.578	NA	1.715	0.868	1.419	1.079	1.292	1.439	1.333	1.704	1.196	1.228	2.074	2.403	2.286	NA	3.133	5.419	NA
1928	3.568	3.763	1.566	1.673	3.047	3.066	2.684	3.281	2.328	1.396	2.741	2.984	2.667	3.26	2.106	1.524	1.596	NA	2.243	0.847	1.436	1.185	1.332	1.46	1.503	1.851	1.693	2.117	3.016	2.993	1.926	4.212	2.752	4.805	NA
1929	3.216	3.844	1.228	1.08	2.879	2.247	1.348	1.081	2.267	1.675	2.409	2.731	3.725	2.307	2.093	2.021	1.717	NA	2.604	0.995	1.315	1.164	1.567	1.461	1.398	1.767	1.417	1.819	2.752	3.133	1.481	3.242	2.889	4.423	NA
1930	4.224	4.41	1.63	1.397	3.704	2.92	1.785	3.047	2.518	1.779	2.606	2.932	3.598	2.879	2.074	2.103	1.912	NA	2.329	0.931	1.376	1.058	1.481	1.249	1.693	1.737	1.6	1.674	2.392	2.52	1.609	5.249	3.493	5.101	NA
1931	3.725	2.841	1.397	1.473	3.26	2.096	1.891	1.841	1.98	1.482	1.738	1.704	1.312	2.053	1.566	1.643	1.389	NA	1.904	0.846	1.206	0.973	0.974	0.761	1.249	1.365	1.069	1.28	1.778	1.609	1.587	4.57	2.868	3.345	NA
1932	3.461	4.069	1.439	1.374	3.28	2.942	2.062	3.049	2.601	2.241	2.578	2.267	2.159	3.048	2.413	2.623	2.286	NA	2.307	1.058	1.662	1.249	2.032	1.822	1.63	1.704	1.523	1.662	2.423	2.285	1.905	4.659	3.599	4.572	NA
1933	3.545	3.864	1.503	1.686	3.471	3	2.56	2.963	2.34	1.967	2.64	2.265	2.349	3.218	2.51	2.585	2.255	1.482	2.35	1.016	1.736	1.313	1.842	1.672	1.46	1.609	1.473	1.46	2.805	2.349	2.159	4.362	4.511	5.291	6.92
1934	3.292	2.53	1.503	1.957	2.9	2.752	2.181	2.794	1.566	1.377	1.82	1.523	2.011	2.328	1.853	1.725	1.513	1.334	2.349	0.741	1.408	1.248	1.186	0.953	1.144	1.282	1.291	1.218	2.053	1.567	1.989	3.937	3.257	3.535	3.049
1935	2.52	1.947	1.587	1.831	2.815	2.608	1.397	1.696	2.213	1.77	2.371	2.232	2.307	2.519	2.243	1.713	1.175	1.651	2.371	1.015	1.514	1.44	1.672	1.714	1.524	1.585	1.703	2.095	2.984	2.635	1.461	3.261	2.731	4.339	6.794
1936	2.973	2.191	1.355	1.838	3.26	2.536	1.777	2.242	1.512	1.344	1.763	1.704	1.757	1.99	1.736	1.6	1.746	1.164	2.053	0.91	1.333	1.143	1.354	1.228	1.439	1.569	1.219	1.27	1.81	1.916	1.418	3.156	2.159	4.233	5.547
1937	3.417	3.356	1.418	1.545	3.62	2.815	1.663	2.414	2.224	1.99	2.915	2.752	3.704	3.471	2.403	2.096	1.841	1.566	2.18	1.164	1.714	1.249	1.884	1.63	2.032	2.391	1.693	1.704	2.646	2.604	1.948	4.528	3.276	5.206	7.217
1938	3.567	2.709	1.503	1.63	3.048	2.963	1.556	2.581	2.026	1.776	3.736	3.526	3.471	3.534	2.381	2.041	1.864	1.439	2.435	1.228	1.958	1.545	2.073	1.714	1.905	2.434	2.043	2.286	3.175	3.276	2.117	4.718	3.034	5.101	6.689
1939	2.667	2.385	1.185	1.185	2.413	1.905	1.18	1.63	1.569	1.462	2.408	2.083	1.566	1.969	1.661	1.578	1.81	1.291	1.927	0.952	1.449	1.058	1.334	1.228	1.227	2.146	1.27	1.301	2.191	2.074	2.137	3.364	2.54	3.344	4.699
1940	3.452	2.345	1.122	1.207	3.874	2.864	1.614	2.243	1.457	1.372	2.985	2.624	2.815	3.006	2.38	1.522	1.736	1.545	2.096	1.016	1.704	1.164	1.017	0.931	1.334	3.28	1.693	1.968	2.593	2.525	2.096	3.369	2.687	4.382	6.964
1941	3.233	2.678	1.27	1.548	3.661	3.05	2.159	2.413	1.57	1.591	2.857	2.839	2.667	2.836	2.223	1.738	1.884	1.397	2.307	1.227	1.852	1.206	1.397	1.249	1.799	1.842	1.355	1.366	2.466	2.039	2.223	3.408	2.794	4.571	7.408
1942	3.528	2.809	1.418	1.45	4.064	3.322	1.868	3.154	1.605	1.88	3.973	3.82	4.297	3.302	2.268	1.811	1.694	1.376	2.224	1.376	2.211	1.376	1.8	1.482	1.969	1.312	1.545	2.032	2.9	2.194	1.905	3.339	2.603	4.106	7.473
1943	2.731	1.911	1.355	1.407	3.069	2.857	1.374	2.265	1.508	1.549	3.208	3.143	3.408	2.731	2.18	1.777	1.598	1.566	2.009	1.143	2.223	1.143	1.736	1.587	1.841	1.579	1.186	1.354	2.498	2.085	1.587	2.526	2.245	3.598	6.116
