# Woodruff - Ant Butte PSME - PSME - ITRDB ID027
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39404
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39404.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id027-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id027.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id027.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Ant Butte PSME - PSME - ITRDB ID027
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Ant Butte PSME
#   Location: Idaho
#   Northernmost_Latitude: 45.136793
#   Southernmost_Latitude: 45.136793
#   Easternmost_Longitude: -116.449801
#   Westernmost_Longitude: -116.449801
#   Elevation_m: 2120
#--------------------
# Data_Collection
#   Collection_Name: ID027
#   First_Year: 1642
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ABD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ABD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ABD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ABD01A_raw	ABD01B_raw	ABD02A_raw	ABD02B_raw	ABD03A_raw	ABD03B_raw	ABD04A_raw	ABD04B_raw	ABD05A_raw	ABD05B_raw	ABD06A_raw	ABD06B_raw	ABD07A_raw	ABD07B_raw	ABD08A_raw	ABD08B_raw	ABD09A_raw	ABD09B_raw	ABD10A_raw	ABD10B_raw	ABD11A_raw	ABD11B_raw	ABD12A_raw	ABD12B_raw	ABD13A_raw	ABD13B_raw	ABD14A_raw	ABD14B_raw	ABD15A_raw	ABD15B_raw	ABD16A_raw	ABD16B_raw	ABD17A_raw	ABD17B_raw	ABD18A_raw	ABD18B_raw	ABD19A_raw	ABD19B_raw	ABD20A_raw	ABD20B_raw
1750	0.841	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.092	1.196	NA	NA	0.595	0.635	NA	0.533	0.455	0.544	0.584	0.416	NA	NA	NA	NA	NA	NA	NA	NA
1751	0.671	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.994	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.062	1.186	NA	NA	0.566	0.656	NA	0.426	0.445	0.609	0.486	0.439	NA	NA	NA	NA	NA	NA	NA	NA
1752	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.906	1.079	NA	NA	0.397	0.487	NA	0.341	0.328	0.523	0.604	0.383	NA	NA	NA	NA	NA	NA	NA	NA
1753	0.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.526	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.084	1.122	NA	NA	0.536	0.498	NA	0.299	0.328	0.512	0.485	0.362	NA	NA	NA	NA	NA	NA	NA	NA
1754	0.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.575	0.868	NA	NA	0.343	0.285	NA	0.17	0.19	0.298	0.323	0.242	NA	NA	NA	NA	NA	NA	NA	NA
1755	0.614	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.053	1.003	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.645	NA	NA	0.332	0.297	NA	0.204	0.307	0.448	0.27	0.271	NA	NA	NA	NA	NA	NA	NA	NA
1756	0.551	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.273	1.057	NA	NA	NA	NA	NA	NA	NA	NA	0.444	0.699	NA	NA	0.31	0.317	NA	0.309	0.297	0.448	0.411	0.343	NA	NA	NA	NA	NA	NA	NA	NA
1757	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.899	0.802	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.603	NA	NA	0.247	0.222	NA	0.18	0.211	0.288	0.259	0.247	NA	NA	NA	NA	NA	NA	NA	NA
1758	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.033	0.865	NA	NA	NA	NA	NA	NA	NA	NA	0.605	0.804	NA	NA	0.204	0.201	NA	0.16	0.233	0.352	0.345	0.258	NA	NA	NA	NA	NA	NA	NA	NA
1759	0.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.478	1.122	NA	NA	NA	NA	NA	NA	NA	NA	0.826	0.954	NA	NA	0.289	0.35	NA	0.224	0.275	0.448	0.374	0.312	NA	NA	NA	NA	NA	NA	NA	NA
1760	0.785	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.198	NA	NA	NA	NA	NA	NA	NA	NA	1.064	1.016	NA	NA	0.376	0.529	NA	0.256	0.349	0.469	0.404	0.259	NA	NA	NA	NA	NA	NA	NA	NA
1761	0.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.725	1.742	NA	NA	NA	NA	NA	NA	NA	NA	1.432	1.302	NA	NA	0.76	0.783	NA	0.352	0.477	0.575	0.466	0.343	NA	NA	NA	NA	NA	NA	NA	NA
1762	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.765	1.335	NA	NA	NA	NA	NA	NA	NA	NA	1.016	1.069	NA	NA	0.214	0.529	NA	0.35	0.465	0.555	0.33	0.247	NA	NA	NA	NA	NA	NA	NA	NA
1763	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.255	0.992	NA	NA	NA	NA	NA	NA	NA	NA	0.766	0.857	NA	NA	0.396	0.445	NA	0.289	0.36	0.448	0.329	0.324	NA	NA	NA	NA	NA	NA	NA	NA
1764	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.342	1.013	NA	NA	NA	NA	NA	NA	NA	NA	0.872	0.952	NA	NA	0.353	0.436	NA	0.414	0.339	0.469	0.298	0.224	NA	NA	NA	NA	NA	NA	NA	NA
1765	0.668	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.312	1.034	NA	NA	NA	NA	NA	NA	NA	NA	0.979	0.868	NA	NA	0.366	0.37	NA	0.384	0.317	0.352	0.288	0.247	NA	NA	NA	NA	NA	NA	NA	NA
1766	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.279	1.068	NA	NA	NA	NA	NA	NA	NA	NA	0.957	0.985	NA	NA	0.418	0.402	NA	0.372	0.371	0.406	0.307	0.204	NA	NA	NA	NA	NA	NA	NA	NA
1767	0.758	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.406	1.355	NA	NA	NA	NA	NA	NA	NA	NA	1.192	1.133	NA	NA	0.428	0.603	NA	0.442	0.402	0.489	0.245	0.247	NA	NA	NA	NA	NA	NA	NA	NA
1768	0.567	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.969	1.602	NA	NA	NA	NA	NA	NA	NA	NA	1.17	1.016	NA	NA	0.526	0.593	0.389	0.487	0.381	0.453	0.266	0.345	NA	NA	NA	NA	NA	NA	NA	NA
1769	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.483	1.227	NA	NA	NA	NA	NA	NA	NA	NA	0.99	0.847	NA	NA	0.482	0.508	0.462	0.424	0.328	0.364	0.277	0.332	NA	NA	NA	NA	NA	NA	NA	NA
1770	0.577	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	1.451	NA	NA	NA	NA	NA	NA	NA	NA	0.989	1.026	NA	NA	0.429	0.508	0.506	0.517	0.382	0.439	0.36	0.355	NA	NA	NA	NA	NA	NA	NA	NA
1771	0.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.659	1.249	NA	NA	NA	NA	NA	NA	NA	NA	1.129	1.228	NA	NA	0.461	0.55	0.529	0.376	0.393	0.472	0.266	0.312	NA	NA	NA	NA	NA	NA	NA	NA
1772	0.503	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.308	0.897	NA	NA	NA	NA	NA	NA	NA	NA	1.039	1.132	NA	NA	0.49	0.498	0.418	0.364	0.318	0.364	0.202	0.193	NA	NA	NA	NA	NA	NA	NA	NA
1773	0.588	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.558	1.196	NA	NA	NA	NA	NA	NA	NA	NA	1.337	1.281	NA	NA	0.529	0.656	0.486	0.407	0.5	0.644	0.245	0.312	NA	NA	NA	NA	NA	NA	NA	NA
1774	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.548	1.153	NA	NA	NA	NA	NA	NA	NA	NA	1.229	1.301	NA	NA	0.52	0.593	0.385	0.429	0.445	0.515	0.244	0.248	NA	NA	NA	NA	NA	NA	NA	NA
1775	0.544	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	1.024	NA	NA	NA	NA	NA	NA	NA	NA	1.294	1.144	NA	NA	0.441	0.539	0.352	0.386	0.52	0.675	0.202	0.344	NA	NA	NA	NA	NA	NA	NA	NA
1776	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.368	1.057	NA	NA	NA	NA	NA	NA	NA	NA	1.103	0.994	NA	NA	0.649	0.667	0.362	0.526	0.637	0.739	0.212	0.365	NA	NA	NA	NA	NA	NA	NA	NA
1777	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.709	1.293	NA	NA	NA	NA	NA	NA	NA	NA	1.124	1.006	NA	NA	0.663	0.667	0.331	0.579	0.637	0.655	0.212	0.366	NA	NA	NA	NA	NA	NA	NA	NA
1778	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.658	1.154	NA	NA	NA	NA	NA	NA	NA	NA	1.082	1.259	NA	NA	0.673	0.624	0.325	0.59	0.519	0.546	0.224	0.277	NA	NA	NA	NA	NA	NA	NA	NA
1779	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.416	1.039	NA	NA	NA	NA	NA	NA	NA	NA	1.061	1.27	NA	NA	0.653	0.593	0.416	0.515	0.5	0.547	0.244	0.376	NA	NA	NA	NA	NA	NA	NA	NA
1780	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.573	1.525	NA	NA	NA	NA	NA	NA	NA	NA	1.017	1.272	NA	NA	0.683	0.624	0.436	0.632	0.637	0.644	0.322	0.4	NA	NA	NA	NA	NA	NA	NA	NA
1781	0.739	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.092	1.027	NA	NA	NA	NA	NA	NA	NA	NA	0.902	1.059	NA	NA	0.63	0.625	0.494	0.342	0.445	0.505	0.256	0.293	NA	NA	NA	NA	NA	NA	NA	NA
1782	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.096	0.975	NA	NA	NA	NA	NA	NA	NA	NA	0.722	0.88	NA	NA	0.444	0.466	0.415	0.399	0.361	0.417	0.182	0.326	NA	NA	NA	NA	NA	NA	NA	NA
1783	0.706	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.192	1.08	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.964	NA	NA	0.533	0.433	0.504	0.428	0.436	0.505	0.192	0.303	NA	NA	NA	NA	NA	NA	NA	NA
1784	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.017	NA	NA	NA	NA	NA	NA	NA	NA	0.769	1.058	NA	NA	0.372	0.381	0.328	0.407	0.361	0.419	0.193	0.185	NA	NA	NA	NA	NA	NA	NA	NA
1785	0.698	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.045	0.89	NA	NA	NA	NA	NA	NA	NA	NA	0.876	1.07	NA	NA	0.329	0.36	0.326	0.397	0.456	0.509	0.204	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1786	0.807	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.068	0.828	NA	NA	NA	NA	NA	NA	NA	NA	1.062	1.143	NA	NA	0.351	0.36	0.342	0.44	0.478	0.512	0.245	0.314	NA	NA	NA	NA	NA	NA	NA	NA
1787	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.114	0.884	NA	NA	NA	NA	NA	NA	NA	NA	1.28	1.123	NA	NA	0.326	0.318	0.326	0.418	0.435	0.565	0.193	0.239	NA	NA	NA	NA	NA	NA	NA	NA
1788	0.746	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.292	1.04	NA	NA	NA	NA	NA	NA	NA	NA	1.046	1.281	NA	NA	0.351	0.359	0.339	0.504	0.371	0.575	0.181	0.259	NA	NA	NA	NA	NA	NA	NA	NA
1789	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.055	0.892	NA	NA	NA	NA	NA	NA	NA	NA	0.899	1.165	NA	NA	0.258	0.254	0.373	0.407	0.34	0.393	0.173	0.248	NA	NA	NA	NA	NA	NA	NA	NA
1790	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	0.732	NA	NA	NA	NA	NA	NA	NA	NA	0.907	0.995	NA	NA	0.224	0.329	0.339	0.418	0.35	0.437	0.149	0.196	NA	NA	NA	NA	NA	NA	NA	NA
1791	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	1.093	NA	NA	NA	NA	NA	NA	NA	NA	0.93	1.24	NA	NA	0.296	0.433	0.383	0.584	0.594	0.576	0.235	0.292	NA	NA	NA	NA	NA	NA	NA	NA
1792	0.886	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.028	0.892	NA	NA	NA	NA	NA	NA	NA	NA	0.984	1.111	NA	NA	0.241	0.413	0.385	0.428	0.542	0.521	0.203	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1793	1.094	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.326	0.956	NA	NA	NA	NA	NA	NA	NA	NA	1.229	1.308	NA	NA	0.22	0.572	0.393	0.501	1.029	0.977	0.202	0.259	NA	NA	NA	NA	NA	NA	NA	NA
1794	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.382	0.955	NA	NA	NA	NA	NA	NA	NA	NA	1.326	1.291	NA	NA	0.282	0.73	0.557	0.469	0.935	0.934	0.203	0.228	NA	NA	NA	NA	NA	NA	NA	NA
1795	0.835	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.038	NA	NA	NA	NA	NA	NA	NA	NA	1.201	1.418	NA	NA	0.34	0.667	0.439	0.396	0.742	0.669	0.235	0.282	NA	NA	NA	NA	NA	NA	NA	NA
1796	0.884	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.434	1.063	NA	NA	NA	NA	NA	NA	NA	NA	1.155	1.408	NA	NA	0.362	0.762	0.516	0.479	0.693	0.69	0.204	0.334	NA	NA	NA	NA	NA	NA	NA	NA
1797	0.803	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.146	0.776	NA	NA	NA	NA	NA	NA	NA	NA	1.133	1.196	NA	NA	0.319	0.709	0.451	0.534	0.719	0.69	0.247	0.381	NA	NA	NA	NA	NA	NA	NA	NA
1798	0.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.717	1.127	NA	NA	NA	NA	NA	NA	NA	NA	1.515	1.524	NA	NA	0.348	0.825	0.434	0.639	0.644	0.7	0.267	0.291	NA	NA	NA	NA	NA	NA	NA	NA
1799	0.879	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.681	1.245	NA	NA	NA	NA	NA	NA	NA	NA	1.302	1.672	NA	NA	0.416	0.859	0.512	0.588	0.579	0.722	0.197	0.269	NA	NA	NA	NA	NA	NA	NA	NA
1800	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.365	1.201	NA	NA	NA	NA	NA	NA	NA	NA	1.319	1.545	NA	NA	0.396	0.825	0.478	0.597	0.646	0.691	0.237	0.289	NA	NA	NA	NA	NA	NA	NA	NA
1801	1.009	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.169	0.958	NA	NA	NA	NA	NA	NA	NA	NA	1.186	1.228	NA	NA	0.513	0.764	0.569	0.437	0.634	0.679	0.287	0.372	NA	NA	NA	NA	NA	NA	NA	NA
1802	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.463	1.127	NA	NA	NA	NA	NA	NA	NA	NA	1.217	1.301	NA	NA	0.472	0.805	0.402	0.555	0.654	0.574	0.256	0.321	NA	NA	NA	NA	NA	NA	NA	NA
1803	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	0.924	NA	NA	NA	NA	NA	NA	NA	NA	0.847	1.156	NA	NA	0.379	0.635	0.492	0.48	0.548	0.402	0.319	0.378	NA	NA	NA	NA	NA	NA	NA	NA
1804	1.101	NA	NA	NA	0.639	NA	NA	NA	NA	NA	1.146	0.955	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.221	NA	NA	0.486	0.868	0.378	0.501	0.59	0.518	0.309	0.375	NA	NA	NA	NA	NA	NA	NA	NA
1805	1.032	NA	NA	NA	1.179	NA	NA	NA	NA	NA	1.504	1.1	NA	NA	NA	NA	NA	NA	NA	NA	1.174	1.345	NA	NA	0.421	0.964	0.445	0.512	0.646	0.615	0.288	0.355	NA	NA	NA	NA	NA	NA	NA	NA
1806	0.935	NA	NA	NA	0.752	NA	NA	NA	NA	NA	1.427	1.25	NA	NA	NA	NA	NA	NA	NA	NA	1.059	1.386	NA	NA	0.324	0.677	0.358	0.405	0.601	0.53	0.244	0.313	NA	NA	NA	NA	NA	NA	NA	NA
1807	0.731	NA	NA	NA	0.733	NA	NA	NA	NA	NA	1.014	0.928	NA	NA	NA	NA	NA	NA	NA	NA	0.698	0.952	NA	NA	0.292	0.508	0.422	0.385	0.473	0.393	0.171	0.248	NA	NA	NA	NA	NA	NA	NA	NA
1808	0.872	NA	NA	NA	0.814	NA	NA	NA	NA	NA	1.221	1.09	NA	NA	NA	NA	NA	NA	NA	NA	0.9	1.059	NA	NA	0.378	0.614	0.391	0.469	0.644	0.604	0.265	0.364	NA	NA	NA	NA	NA	NA	NA	NA
1809	1.097	NA	NA	NA	1.096	NA	NA	NA	NA	NA	1.178	0.982	NA	NA	NA	NA	NA	NA	NA	NA	0.942	1.016	NA	NA	0.326	0.635	0.446	0.459	0.548	0.541	0.256	0.356	NA	NA	NA	NA	NA	NA	NA	NA
1810	0.967	NA	NA	NA	1.15	NA	NA	NA	NA	NA	1.038	0.873	NA	NA	NA	NA	NA	NA	NA	NA	0.868	0.942	NA	NA	0.422	0.624	0.325	0.448	0.58	0.604	0.255	0.323	NA	NA	NA	NA	NA	NA	NA	NA
1811	1.034	NA	NA	NA	1.163	NA	NA	NA	NA	NA	0.957	0.938	NA	NA	NA	NA	NA	NA	NA	NA	0.762	0.772	NA	NA	0.453	0.656	0.408	0.512	0.741	0.657	0.256	0.35	NA	NA	NA	NA	NA	NA	NA	NA
