# Hager - Carroll - FRNI - ITRDB ME030
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3457
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3457.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me030-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; me030-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/me030.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/me030.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Hager - Carroll - FRNI - ITRDB ME030
#--------------------
# Investigators
#   Investigators: Hager, A.E.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Carroll
#   Location: Maine
#   Northernmost_Latitude: 45.42
#   Southernmost_Latitude: 45.42
#   Easternmost_Longitude: -68.07
#   Westernmost_Longitude: -68.07
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: ME030
#   First_Year: 1880
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Fraxinus nigra Marsh.
#   Common_Name: black ash
#   Tree_Species_Code: FRNI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 32-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-06D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-06D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-10C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-11C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-11C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-12D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-12D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-16D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-16D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-18C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-18C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 32-22C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 32-22C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	32-01A_raw	32-01B_raw	32-02A_raw	32-02B_raw	32-03A_raw	32-04A_raw	32-04B_raw	32-04C_raw	32-05A_raw	32-05B_raw	32-06A_raw	32-06B_raw	32-06D_raw	32-08B_raw	32-09A_raw	32-09C_raw	32-10A_raw	32-10C_raw	32-11A_raw	32-11B_raw	32-11C_raw	32-12A_raw	32-12B_raw	32-12C_raw	32-12D_raw	32-13A_raw	32-13C_raw	32-14A_raw	32-15A_raw	32-15B_raw	32-16A_raw	32-16C_raw	32-16D_raw	32-17A_raw	32-18A_raw	32-18B_raw	32-18C_raw	32-20A_raw	32-20B_raw	32-21A_raw	32-21B_raw	32-22B_raw	32-22C_raw
1968	1.31	2.65	0.77	0.63	0.93	0.84	0.97	1.37	0.72	0.85	1.75	1.65	1.65	1	1.81	0.83	0.17	0.69	0.95	1.01	1.19	1.01	0.82	1.13	1.09	0.8	1.11	1.34	1.21	1.48	0.42	0.66	1	1.77	0.73	1.01	1.62	0.68	0.59	1.7	1.04	0.48	0.34
1969	1.32	3.14	1.47	0.86	1.04	1.21	1.67	2.27	0.73	0.8	1.79	2.2	1.65	0.76	1.69	1.13	0.15	0.65	0.81	0.97	1.68	2.07	1.22	1.73	1.64	0.69	0.92	1.29	0.95	1.07	0.56	1.1	1.29	2.37	0.82	1.7	1.86	0.49	0.65	2.44	1.65	0.51	0.45
1970	1.63	2.8	1.46	0.96	1.3	1.71	2.54	2.26	1.31	1.22	2.31	2.65	2.39	1.01	2.26	1.59	0.23	1.69	1.44	1.8	2.59	2.73	1.77	2.19	1.94	0.82	1.13	2.18	1.64	1.46	0.5	0.61	1.79	2.25	0.88	1.7	2.39	0.65	0.78	2.27	2.12	1.03	1.03
1971	1.38	2.67	1.08	0.79	1.85	1.17	1.55	1.64	1.14	1.09	1.8	2.15	2	1.36	1.53	0.97	0.23	1.26	0.9	1.1	1.96	2.09	1.39	1.66	1.83	0.81	1.32	1.51	1.78	1.42	0.4	0.71	1.76	2.27	1.52	2.21	2.72	0.78	0.87	1.89	1.58	0.61	0.53
1972	1.98	2.1	1.11	0.67	1.88	1.32	1.44	1.89	1.04	0.94	2.07	1.97	1.98	1.27	2.36	0.86	0.19	1.09	0.97	0.95	1.73	2.44	1.57	2.17	1.96	0.71	0.93	1.64	2.55	1.43	0.5	0.72	2.12	2.93	1.46	2.42	2.32	0.85	1.27	2.05	1.78	0.75	0.8
1973	2.34	3.69	0.9	0.7	2.82	1.75	1.53	2.05	1.2	1.72	2.76	3.04	2.77	1.44	3.05	1.71	0.35	1.26	1.4	1.54	2.38	1.94	2.46	2.69	2.4	0.56	1.06	2.18	2.55	1.9	0.44	0.59	2.86	3.57	1.58	2.57	2.63	1.03	1.39	2.69	3.07	0.88	0.62
1974	1.8	2.73	0.59	0.57	2.36	1.55	1.4	1.82	0.79	0.92	1.56	1.59	1.59	1.18	2.13	1.01	0.47	1.81	1.09	1.16	1.56	1.79	1.23	1.18	1.35	0.88	1.01	1.31	1.84	0.98	0.42	0.56	1.85	1.63	1.51	1.52	2.09	0.55	0.76	1.63	1.38	0.51	0.48
1975	0.73	1.17	0.33	0.27	0.67	0.63	0.54	0.6	0.52	0.39	0.51	0.56	0.46	0.7	1.03	0.38	0.29	0.68	0.59	0.6	0.79	0.59	0.44	0.55	0.48	0.6	0.61	0.72	0.64	0.47	0.24	0.3	1.01	0.67	0.42	0.63	0.96	0.5	0.36	0.76	0.61	0.32	0.26
1976	0.4	0.71	0.37	0.37	0.46	0.52	0.46	0.6	0.48	0.37	0.53	0.67	0.56	0.49	0.59	0.38	0.39	0.46	0.46	0.6	0.82	0.4	0.3	0.42	0.34	0.43	0.44	0.36	0.36	0.25	0.31	0.28	0.61	0.63	0.51	0.46	0.86	0.38	0.28	0.42	0.32	0.42	0.24
1977	0.4	0.64	0.32	0.28	0.46	0.45	0.38	0.42	0.4	0.4	0.47	0.85	0.51	0.4	0.38	0.28	0.37	0.45	0.38	0.36	0.59	0.41	0.21	0.42	0.38	0.42	0.39	0.35	0.25	0.14	0.16	0.28	0.32	0.44	0.31	0.42	0.56	0.32	0.22	0.48	0.29	0.25	0.24
1978	0.35	0.52	0.35	0.28	0.21	0.27	0.29	0.4	0.36	0.24	0.46	0.63	0.47	0.36	0.37	0.18	0.32	0.4	0.31	0.27	0.46	0.36	0.23	0.32	0.27	0.33	0.28	0.28	0.18	0.24	0.21	0.26	0.34	0.3	0.27	0.43	0.53	0.31	0.25	0.34	0.42	0.21	0.21
1979	0.3	0.54	0.33	0.29	0.24	0.35	0.34	0.31	0.38	0.25	0.52	0.51	0.52	0.48	0.21	0.1	0.25	0.3	0.31	0.44	0.44	0.3	0.25	0.3	0.28	0.36	0.33	0.31	0.16	0.16	0.28	0.34	0.32	0.35	0.23	0.38	0.42	0.23	0.26	0.44	0.44	0.25	0.16
1980	0.39	0.55	0.27	0.3	0.09	0.28	0.24	0.28	0.23	0.23	0.59	0.56	0.5	0.4	0.21	0.11	0.17	0.3	0.25	0.27	0.47	0.3	0.24	0.23	0.26	0.34	0.25	0.32	0.11	0.17	0.25	0.27	0.35	0.25	0.24	0.28	0.57	0.21	0.15	0.35	0.33	0.14	0.23
1981	0.22	0.36	0.21	0.26	0.24	0.25	0.27	0.28	0.26	0.23	0.52	0.51	0.43	0.32	0.18	0.23	0.22	0.51	0.26	0.27	0.51	0.23	0.25	0.36	0.21	0.32	0.25	0.34	0.15	0.16	0.28	0.26	0.42	0.27	0.19	0.31	0.48	0.2	0.18	0.23	0.28	0.18	0.13
1982	0.27	0.37	0.17	0.25	0.26	0.33	0.3	0.34	0.25	0.19	0.67	0.8	0.56	0.42	0.24	0.14	0.15	0.73	0.44	0.38	0.72	0.32	0.2	0.32	0.28	0.44	0.38	0.4	0.19	0.16	0.26	0.46	0.69	0.35	0.27	0.3	0.73	0.24	0.16	0.26	0.28	0.13	0.17
1983	0.4	0.7	0.29	0.42	0.23	0.37	0.46	0.4	0.25	0.26	0.91	0.9	0.64	0.46	0.22	0.15	0.25	0.57	0.62	0.42	0.76	0.35	0.28	0.4	0.28	0.49	0.51	0.38	0.19	0.23	0.4	0.8	0.96	0.29	0.18	0.36	0.92	0.35	0.27	0.28	0.34	0.29	0.19
1984	1.39	1.51	0.16	0.32	0.38	0.83	0.76	1	0.59	0.44	1.61	1.81	1.15	1.01	0.22	0.2	0.38	0.94	1.15	1.01	1.16	0.91	0.95	0.99	1.02	0.67	0.75	1.05	0.36	0.23	0.28	0.36	0.53	0.4	0.22	0.65	1.25	0.44	0.37	0.53	0.94	0.43	0.21
1985	1.69	1.62	0.32	0.37	0.35	0.56	0.56	0.54	0.67	0.81	1.38	1.38	0.94	0.65	0.35	0.24	0.31	0.57	0.65	0.76	1	0.52	0.45	0.52	0.46	0.59	0.61	0.7	0.43	0.26	0.35	0.29	0.63	0.45	0.31	0.5	1.07	0.27	0.25	0.59	1.05	0.26	0.19
1986	1.14	0.79	0.25	0.34	0.45	0.49	0.41	0.53	0.55	0.5	0.82	0.86	0.76	0.53	0.32	0.24	0.34	0.65	0.46	0.56	0.78	0.34	0.39	0.45	0.39	0.59	0.55	0.64	0.55	0.26	0.36	0.3	0.55	0.49	0.27	0.48	1.1	0.23	0.25	0.78	0.97	0.23	0.23
1987	0.59	0.62	0.17	0.26	0.2	0.63	0.4	0.49	0.76	0.7	0.6	0.78	0.72	0.5	0.33	0.25	0.33	0.43	0.59	0.72	1.03	0.3	0.32	0.41	0.34	0.6	0.62	0.61	0.5	0.21	0.42	0.46	0.46	0.24	0.2	0.4	0.68	0.3	0.16	1.06	0.87	0.19	0.23
1988	0.46	0.57	0.27	0.22	0.36	0.33	0.38	0.36	0.32	0.24	0.41	0.62	0.58	0.29	0.24	0.22	0.25	0.6	0.67	0.73	0.67	0.33	0.36	0.41	0.32	0.54	0.5	0.6	0.31	0.15	0.27	0.28	0.35	0.28	0.26	0.33	0.4	0.2	0.15	0.55	0.75	0.3	0.22
1989	0.37	0.46	0.18	0.17	0.26	0.28	0.29	0.31	0.29	0.29	0.47	0.71	0.44	0.24	0.28	0.13	0.22	0.38	0.36	0.49	0.5	0.23	0.25	0.33	0.33	0.38	0.42	0.33	0.39	0.19	0.39	0.31	0.43	0.18	0.18	0.27	0.4	0.23	0.22	0.37	0.36	0.25	0.2
1990	0.36	0.31	0.23	0.12	0.25	0.18	0.2	0.18	0.35	0.27	0.34	0.62	0.4	0.28	0.22	0.12	0.19	0.36	0.39	0.4	0.43	0.27	0.29	0.32	0.28	0.37	0.39	0.33	0.59	0.19	0.31	0.35	0.35	0.19	0.19	0.19	0.31	0.21	0.2	0.51	0.25	0.22	0.16
1991	0.38	0.44	0.14	0.18	0.18	0.21	0.12	0.22	0.35	0.35	0.32	0.59	0.5	0.26	0.18	0.15	0.16	0.29	0.37	0.37	0.35	0.25	0.21	0.29	0.16	0.44	0.38	0.37	0.23	0.13	0.34	0.41	0.39	0.29	0.12	0.23	0.28	0.15	0.19	0.21	0.33	0.19	0.16
1992	0.36	0.5	0.2	0.18	0.2	0.23	0.12	0.17	0.59	0.44	0.5	0.68	0.58	0.15	0.19	0.25	0.18	0.29	0.56	0.49	0.58	0.19	0.15	0.26	0.22	0.49	0.5	0.47	0.28	0.18	0.81	0.65	0.6	0.17	0.13	0.19	0.31	0.31	0.31	0.22	0.43	0.1	0.1
1993	0.36	0.42	0.21	0.2	0.17	0.07	0.19	0.14	0.61	0.51	0.56	0.96	0.62	0.2	0.25	0.23	0.35	0.3	0.59	0.57	0.66	0.24	0.24	0.37	0.26	0.51	0.51	0.63	0.34	0.06	0.73	1.06	1.17	0.16	0.09	0.21	0.24	0.14	0.43	0.19	0.41	0.07	0.1
1994	0.37	0.56	0.18	0.17	0.14	0.12	0.18	0.12	0.58	0.46	0.69	0.89	0.76	0.2	0.25	0.2	0.37	0.28	0.8	1.08	0.87	0.25	0.21	0.33	0.23	0.57	0.54	0.74	0.34	0.09	0.67	1.25	0.8	0.1	0.1	0.25	0.31	0.2	0.23	0.68	0.52	0.12	0.12
