# Peltier - Southwest Ecological Memory Project Site J3-P8 - PIED - ITRDB NM625
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm625-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm625-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm625.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm625.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J3-P8 - PIED - ITRDB NM625
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J3 (Juniper) and P8 (Pinyon) are co-located. NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J3-P8
#   Location: New Mexico
#   Northernmost_Latitude: 36.4
#   Southernmost_Latitude: 36.4
#   Easternmost_Longitude: -107.1
#   Westernmost_Longitude: -107.1
#   Elevation_m: 2246
#--------------------
# Data_Collection
#   Collection_Name: NM625
#   First_Year: 1850
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NMP0801A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0801A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0801B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0801B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0802A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0802A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0802C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0802C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0803A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0803A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0803B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0803B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0804A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0804A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0805A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0805A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0805B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0805B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0806A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0806A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0806B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0806B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0807A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0807A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0807B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0807B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0809A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0809A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0809B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0809B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0810A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0810A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0810B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0810B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0811A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0811A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0811B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0811B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0812A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0812A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0812B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0812B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0813A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0813A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0813B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0813B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0814A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0814A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0814B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0814B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0815A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0815A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NMP0815B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NMP0815B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NMP0801A_raw	NMP0801B_raw	NMP0802A_raw	NMP0802C_raw	NMP0803A_raw	NMP0803B_raw	NMP0804A_raw	NMP0805A_raw	NMP0805B_raw	NMP0806A_raw	NMP0806B_raw	NMP0807A_raw	NMP0807B_raw	NMP0809A_raw	NMP0809B_raw	NMP0810A_raw	NMP0810B_raw	NMP0811A_raw	NMP0811B_raw	NMP0812A_raw	NMP0812B_raw	NMP0813A_raw	NMP0813B_raw	NMP0814A_raw	NMP0814B_raw	NMP0815A_raw	NMP0815B_raw
1988	0.879	0.953	1.933	0.553	0.595	0.585	0.679	0.747	0.563	0.609	0.541	1.328	1.208	0.889	1.008	0.424	0.372	0.436	0.589	0.606	0.559	1.484	1.501	0.79	0.661	0.381	0.337
1989	0.492	0.606	1.268	0.193	0.312	0.333	0.33	0.043	0.001	0.192	0.193	0.753	0.723	0.541	0.612	0.001	0	0.19	0.197	0.381	0.598	0.777	0.768	0.374	0.347	0	0
1990	0.637	0.698	0.989	0.253	0.377	0.295	0.59	0.335	0.241	0.368	0.213	0.856	0.835	0.696	0.735	0.287	0.161	0.445	0.464	0.353	0.671	0.652	0.706	0.594	0.59	0.168	0.175
1991	0.975	0.809	1.303	0.611	0.651	0.594	0.794	0.696	0.574	0.611	0.384	1.041	0.936	0.963	1.167	0.486	0.534	0.768	0.624	0.697	0.64	0.996	0.933	0.711	0.801	0.291	0.334
1992	0.894	0.875	1.284	0.591	0.714	0.866	0.756	0.492	0.298	0.608	0.37	1.194	1.172	1.01	1.335	0.486	0.495	0.638	0.668	0.713	0.548	1.159	1.079	0.584	0.613	0.596	0.624
1993	0.842	0.716	1.325	0.534	0.696	0.645	0.795	0.65	0.553	0.577	0.515	0.883	0.804	0.916	0.783	0.842	0.627	0.73	0.775	0.932	0.826	1.456	1.364	0.71	0.688	0.427	0.515
1994	0.861	0.718	1.054	0.383	0.338	0.362	0.472	0.476	0.369	0.28	0.418	0.659	0.594	0.9	0.75	0.447	0.287	0.444	0.545	0.745	0.767	1.426	1.257	0.39	0.356	0.548	0.488
1995	1.019	1.184	1.337	0.677	0.395	0.357	0.764	0.552	0.45	0.558	0.543	1.099	0.889	1.016	1.083	0.749	0.533	0.568	0.665	1.265	1.169	1.718	1.47	0.617	0.68	0.349	0.378
1996	0.676	0.663	0	0.302	0.118	0	0.176	0.063	0.057	0.256	0.233	0.639	0.562	0.889	0.752	0.271	0.209	0.153	0.239	0.586	0.507	0.91	0.733	0.172	0.149	0	0
1997	0.896	0.836	0.813	0.588	0.342	0.307	0.67	0.36	0.394	0.279	0.381	0.877	0.752	0.672	0.588	0.729	0.525	0.628	0.576	1.019	0.845	1.167	0.777	0.392	0.393	0.542	0.516
1998	0.773	0.816	0.91	0.326	0.162	0.119	0.375	0.126	0.136	0.239	0.293	0.646	0.557	0.666	0.328	0.328	0.307	0.228	0.265	0.547	0.512	0.749	0.734	0.155	0.137	0.08	0.145
1999	0.985	0.983	0.564	0.724	0.33	0.163	0.642	0.334	0.452	0.283	0.365	1.06	0.862	1.219	1.1	0.76	0.754	0.571	0.504	0.787	0.855	1.149	1.005	0.65	0.383	0.501	0.508
2000	0.832	0.685	0.928	0.472	0.24	0.154	0.609	0.196	0.292	0.242	0.215	0.617	0.59	0.898	0.777	0.601	0.65	0.297	0.501	0.599	0.626	1.09	1.122	0.275	0.35	0.319	0.308
2001	0.72	0.699	0.567	0.427	0.366	0.243	0.526	0.28	0.364	0.199	0.151	0.408	0.383	0.7	0.682	0.483	0.602	0.325	0.356	0.456	0.451	0.793	0.777	0.289	0.376	0.507	0.528
2002	0	0	0	0.044	0	0	0	0	0	0	0	0	0	0.059	0.099	0	0	0	0	0	0.001	0.093	0.053	0	0	0	0
2003	0.163	0.337	0.463	0.382	0.301	0.197	0.379	0.265	0.446	0.373	0.303	0.15	0.14	0.416	0.346	0.307	0.402	0.331	0.213	0.36	0.416	0.472	0.455	0.343	0.463	0.322	0.323
2004	0.137	0.286	0.341	0.618	0.341	0.258	0.719	0.187	0.389	0.534	0.382	0.091	0.137	0.428	0.467	0.342	0.539	0.443	0.371	0.596	0.58	0.678	0.526	0.506	0.601	0.252	0.308
2005	0.139	0.171	0.64	0.498	0.318	0.298	0.731	0.356	0.521	0.512	0.359	0.46	0.368	0.405	0.509	0.389	0.399	0.28	0.222	0.387	0.548	0.739	0.548	0.54	0.523	0.14	0.137
2006	0	0	0.509	0.113	0.106	0	0.082	0	0.109	0.204	0.221	0.21	0.161	0.138	0.165	0.064	0.17	0.14	0.208	0.167	0.165	0.437	0.303	0.375	0.344	0.09	0.173
2007	0.508	0.362	0.064	0.763	0.63	0.542	0.764	0.595	0.915	0.628	0.465	0.888	0.501	0.613	0.704	0.994	1.085	0.68	1.134	0.671	1.078	1.269	1.157	1.159	0.966	0.205	0.185
2008	0.474	0.379	0.751	0.543	0.646	0.314	0.729	0.354	0.496	0.612	0.387	0.876	0.369	0.431	0.757	0.626	0.541	0.676	0.98	1.45	0.642	1.085	0.992	0.838	0.781	0.275	0.272
2009	0.602	0.429	0.647	0.549	0.862	0.544	0.915	0.429	0.625	0.69	0.423	1.239	0.565	0.564	0.719	1.015	0.795	0.864	1.36	0.636	0.63	1.453	1.412	0.977	0.888	0.209	0.199
2010	0.621	0.425	0.626	0.329	0.64	0.639	0.695	0.548	0.705	0.526	0.327	1.171	0.403	0.417	0.627	0.844	0.749	0.523	1.053	0.452	0.921	1.398	1.572	0.738	0.791	0.336	0.42
2011	0.477	0.343	0.609	0.236	0.424	0.408	0.45	0.32	0.291	0.286	0.262	0.847	0.314	0.321	0.308	0.309	0.413	0.236	0.371	0.434	0.575	0.954	0.931	0.356	0.401	0.471	0.356
2012	0.22	0.348	0.327	0.182	0.234	0.149	0.174	0.116	0.111	0.155	0.171	1.12	0.38	0.041	0.116	0.173	0.229	0.146	0.227	0.235	0.317	0.992	0.911	0.264	0.21	0.13	0.155
2013	0.047	0.161	0.166	0.001	0.167	0.08	0.069	0.088	0	0.08	0.091	0.734	0.147	0.14	0.034	0	0.074	0.129	0.199	0.267	0.237	0.757	0.724	0.201	0.165	0.154	0.104
2014	0.304	0.341	0.269	0.144	0.27	0.257	0.339	0.33	0.375	0.141	0.196	1.294	0.439	0.279	0.181	0.606	0.591	0.368	0.373	0.536	0.486	1.205	1.172	0.549	0.441	0.19	0.295
2015	0.206	0.577	0.841	0.557	0.521	0.473	0.744	0.648	0.646	0.548	0.531	1.192	0.585	0.677	0.46	0.896	0.704	0.702	0.649	0.84	0.923	1.479	1.572	0.934	0.772	0.41	0.508
2016	0.37	0.508	0.878	0.406	0.393	0.383	0.712	0.62	0.582	0.508	0.536	NA	0.701	0.559	0.323	0.514	0.573	0.482	0.565	0.858	1.22	1.279	1.367	0.827	0.627	0.312	0.377
