# Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8563
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8563.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca663-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca663.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca663.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-02-08
#--------------------
# File_Last_Modified_Date
#   Date: 2012-02-08
#--------------------
# Title
#   Study_Name: Stahle - Putah Creek, Lake Berryessa - QUDG - ITRDB CA663
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Griffin, R.D.; Therrell, M.D.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Putah Creek, Lake Berryessa
#   Location: California
#   Northernmost_Latitude: 38.67
#   Southernmost_Latitude: 38.67
#   Easternmost_Longitude: -122.27
#   Westernmost_Longitude: -122.27
#   Elevation_m: 180
#--------------------
# Data_Collection
#   Collection_Name: CA663
#   First_Year: 1534
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus douglasii Hook. and Arn.
#   Common_Name: blue oak
#   Tree_Species_Code: QUDG
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PUT41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT53C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT53C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT65C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT65C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT74B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT74B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT75B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT75B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT76A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT76A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT78B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT78B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT79B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT79B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT81B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT81B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT82B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT82B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PUT84B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PUT84B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PUT41A_raw	PUT44A_raw	PUT46A_raw	PUT47A_raw	PUT49A_raw	PUT50A_raw	PUT50B_raw	PUT51A_raw	PUT51B_raw	PUT52A_raw	PUT52B_raw	PUT53A_raw	PUT53B_raw	PUT53C_raw	PUT54A_raw	PUT56B_raw	PUT56A_raw	PUT57A_raw	PUT03A_raw	PUT65C_raw	PUT71A_raw	PUT71B_raw	PUT72A_raw	PUT73A_raw	PUT74A_raw	PUT74B_raw	PUT75A_raw	PUT75B_raw	PUT76A_raw	PUT77A_raw	PUT78A_raw	PUT78B_raw	PUT79A_raw	PUT79B_raw	PUT80A_raw	PUT80B_raw	PUT81A_raw	PUT81B_raw	PUT82A_raw	PUT82B_raw	PUT83A_raw	PUT84A_raw	PUT84B_raw
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.108	NA	NA	0.576	NA	NA	0.591	1.076	0.901	0.576	NA	0.643	0.838	0.375	0.408	NA	NA	1.096	0.912	0.631	0.671	0.527	0.497	1.057	1.12	NA	NA	NA	0.736	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.267	NA	NA	0.751	NA	NA	0.717	0.923	1.032	0.5	NA	0.797	1.127	0.458	0.591	NA	NA	1.237	0.906	0.702	0.703	0.566	0.368	1.282	1.306	NA	NA	NA	0.75	0.829
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.254	NA	NA	0.646	NA	NA	0.638	0.993	1.013	0.502	NA	0.86	1.092	0.452	0.537	NA	NA	0.822	0.518	0.471	0.625	0.625	0.443	1.166	1.086	NA	NA	NA	0.854	0.903
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.753	NA	NA	0.454	NA	NA	0.225	1.234	1.37	0.428	NA	0.563	0.91	0.469	0.595	NA	NA	0.696	0.484	0.743	0.614	0.754	0.803	0.974	0.989	NA	NA	NA	0.798	0.964
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	NA	NA	0.063	NA	NA	0.064	0.381	0.486	0.052	NA	0.138	0.152	0.304	0.335	NA	NA	0.105	0.12	0.222	0.24	0.329	0.339	0.399	0.413	NA	NA	NA	0.445	0.791
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	NA	NA	0.354	NA	NA	0.25	2.091	2.176	0.815	NA	0.525	0.681	0.514	0.619	NA	NA	1.115	0.861	0.581	0.482	0.58	0.931	1.262	1.199	NA	NA	NA	1.418	1.529
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	0.171	NA	NA	0.214	1.486	1.458	0.368	NA	0.496	0.603	0.305	0.425	NA	NA	0.908	0.806	0.652	0.6	0.819	0.866	1.2	1.081	NA	NA	0.865	0.791	1.109
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.067	NA	NA	0	NA	NA	0.023	0.163	0.301	0.141	NA	0.109	0.151	0.157	0.183	NA	NA	0.123	0.04	0.151	0.14	0.232	0.256	0.252	0.235	NA	NA	0.489	0.414	0.434
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	0.204	NA	NA	0.117	2.404	2.698	0.387	NA	0.824	1.016	0.578	0.541	NA	NA	1.576	1.317	0.571	0.52	0.805	0.969	1.453	1.382	1.256	1.133	1.412	1.965	1.807
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.234	NA	NA	0.19	NA	NA	0.284	2.022	1.673	0.848	NA	0.926	1.133	0.925	1.023	NA	NA	2.081	1.901	0.968	1.096	1.274	1.817	1.821	1.783	0.932	0.886	0.987	1.246	0.751
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.947	NA	NA	0.238	NA	NA	0.204	2.016	1.61	0.766	NA	0.824	1.159	0.68	0.878	NA	NA	1.525	1.528	0.881	1	0.862	1.322	2.25	2.159	1.362	1.391	1.356	0.774	1.25
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.662	NA	NA	0.172	NA	NA	0.082	1.665	1.377	0.987	NA	0.84	1.111	0.481	0.704	NA	NA	0.866	1.122	0.388	0.576	0.715	0.715	1.552	1.57	1.051	1.114	1.143	0.782	1.23
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.609	NA	NA	0.093	NA	NA	0.135	2.589	2.424	1.246	NA	0.718	0.866	0.521	0.386	NA	NA	1.261	1.473	0.493	0.727	0.781	0.766	1.435	1.416	1.154	1.144	1.477	1.35	1.553
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	NA	NA	0.159	NA	NA	0.097	1.457	1.179	0.66	NA	0.662	0.631	0.309	0.435	NA	NA	0.75	0.877	0.263	0.418	0.473	0.466	0.944	0.957	0.865	0.856	1.515	0.77	0.809
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	NA	NA	0.038	NA	NA	0.133	2.15	1.642	0.737	NA	0.621	0.532	0.415	0.361	NA	NA	0.918	1.038	0.187	0.408	0.388	0.307	0.787	0.775	1.218	1.144	1.402	0.886	1.567
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.568	NA	NA	0.205	NA	NA	0.128	0.893	0.856	0.424	NA	0.568	0.696	0.443	0.461	NA	NA	0.992	1.006	0.34	0.458	0.631	0.323	0.947	0.959	0.858	1.008	1.536	0.957	1.343
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	0.16	NA	NA	0.19	0.55	0.446	0.456	NA	0.541	1.23	0.441	0.398	NA	NA	0.722	0.642	0.228	0.428	0.549	0.262	0.816	0.823	0.864	0.887	1.303	0.897	1.303
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.548	NA	NA	0.337	NA	NA	0.386	0.994	0.943	0.873	NA	0.699	0.503	0.54	0.412	NA	NA	1.176	1.159	0.317	0.437	0.74	0.302	0.833	0.871	1.34	1.22	1.567	1.339	1.79
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	NA	NA	0.357	NA	NA	0.427	1.678	1.465	1.568	NA	0.832	1.078	0.61	0.521	NA	NA	0.972	1.002	0.375	0.653	0.614	0.507	1.21	1.2	1.541	1.348	2.159	1.292	1.879
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	NA	NA	0.252	NA	NA	0.303	2.434	2.759	1.368	NA	0.551	0.74	0.354	0.287	NA	NA	0.369	0.24	0.416	0.409	0.527	0.496	1.083	1.104	1.336	1.352	1.52	1.206	1.393
1652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.933	NA	0.595	NA	NA	0.312	NA	NA	0.196	1.725	1.96	1.291	NA	0.662	0.762	0.339	0.421	NA	NA	0.492	0.486	0.318	0.611	0.571	0.645	0.79	0.784	1.314	1.252	1.628	0.924	1.47
1653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.864	NA	0.458	NA	NA	0.43	NA	NA	0.35	1.347	1.324	1.24	NA	0.608	0.676	0.443	0.399	NA	NA	0.486	0.371	0.451	0.534	0.612	0.552	0.842	0.847	0.993	1.015	1.67	0.932	1.288
1654	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	NA	0.224	NA	NA	0.149	NA	NA	0.096	0.447	0.553	0.368	NA	0.229	0.223	0.258	0.166	NA	NA	0.166	0.166	0.118	0.233	0.284	0.247	0.469	0.37	0.589	0.566	1.16	0.434	0.663
1655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.394	NA	0.98	NA	NA	0.534	NA	NA	0.427	0.674	0.753	0.782	NA	0.877	0.945	0.559	0.43	NA	NA	0.936	0.77	0.515	0.689	0.826	0.659	1.007	1.032	1.52	1.599	2.222	0.725	0.88
1656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.176	NA	1.056	NA	NA	0.47	NA	NA	0.434	1.883	2.061	1.819	NA	0.89	1.334	0.509	0.43	NA	NA	1.322	1.381	0.434	0.766	0.777	1.123	1.654	1.243	1.354	1.316	2.472	1.136	1.333
1657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.029	NA	0.81	NA	NA	0.436	NA	NA	0.323	1.039	1.099	1.361	NA	0.497	0.804	0.361	0.294	NA	NA	0.63	0.616	0.388	0.585	0.629	0.685	1.192	1.049	1.045	1.087	1.7	0.768	0.887
1658	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	NA	0.592	NA	NA	0.377	NA	NA	0.319	1.299	1.7	1.276	NA	0.759	0.747	0.459	0.385	NA	NA	0.766	0.77	0.326	0.448	0.739	0.628	1.217	1.315	1.059	1.011	1.506	1.043	1.166
1659	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.889	NA	0.733	NA	NA	0.359	NA	NA	0.298	0.914	1.154	0.853	1.383	0.561	0.738	0.296	0.357	NA	NA	0.587	0.583	0.383	0.528	0.559	0.519	1.18	1.237	0.907	0.998	1.26	1.02	1.001
1660	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.942	NA	0.705	NA	NA	0.383	NA	NA	0.308	1.858	2.501	1.458	1.465	0.839	1.244	0.722	0.686	NA	NA	1.04	0.878	0.448	0.684	0.875	0.444	1.409	1.232	1.269	1.172	2.147	1.118	1.211
1661	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	0.727	NA	NA	0.444	NA	NA	0.467	2.353	3.076	1.857	1.453	0.95	1.006	0.565	0.68	NA	NA	1.243	1.086	0.633	0.577	0.894	0.534	1.194	1.241	1.143	1.392	2.681	0.926	1.19
1662	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	NA	0.902	NA	NA	0.322	NA	NA	0.332	1.744	2.48	1.055	1.626	0.914	1.023	0.55	0.656	NA	NA	0.874	0.886	0.389	0.586	0.777	0.596	0.984	1.069	1.019	1.061	2.818	1.012	0.911
1663	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	0.819	0.742	NA	NA	0.337	NA	NA	0.303	1.147	1.418	0.674	0.743	0.781	0.687	0.44	0.506	NA	NA	0.801	0.676	0.555	0.521	0.656	0.422	0.952	0.919	0.76	0.824	2.106	0.855	0.724
1664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.762	0.754	0.732	NA	NA	0.249	NA	NA	0.262	1.421	1.35	1.482	2.441	0.836	0.685	0.442	0.676	NA	NA	0.891	0.811	0.377	0.451	0.627	0.547	1.036	0.929	0.99	0.953	1.982	1.087	0.919
1665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.847	0.763	NA	NA	0.338	NA	NA	0.345	1.335	1.444	1.411	2.08	0.628	0.74	0.455	0.534	NA	NA	0.652	0.713	0.479	0.493	0.777	0.423	0.913	0.769	0.774	0.732	1.554	1.185	0.944
1666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	0.833	0.62	NA	NA	0.276	NA	NA	0.337	1.192	1.88	1.283	1.659	0.618	0.78	0.369	0.489	NA	NA	0.82	0.777	0.36	0.527	0.93	0.514	0.827	0.717	0.607	0.607	1.143	1.033	0.909
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.245	0.283	0.252	NA	NA	0.112	NA	NA	0.066	0.26	0.371	0.382	0.496	0.222	0.189	0.204	0.246	NA	NA	0.194	0.156	0.111	0.198	0.333	0.238	0.352	0.419	0.19	0.252	0.658	0.428	0.365
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.754	0.762	0.713	NA	NA	0.169	NA	NA	0.191	0.985	0.997	1.47	2.824	0.689	0.99	0.288	0.539	NA	NA	0.924	0.833	0.435	0.479	0.895	0.411	0.706	0.785	0.653	0.631	1.332	1.25	1.012
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	0.422	0.366	NA	NA	0.181	NA	NA	0.101	0.222	0.264	0.197	0.958	0.266	0.231	0.173	0.19	NA	NA	0.253	0.249	0.231	0.257	0.302	0.172	0.404	0.307	0.225	0.239	0.873	0.283	0.351
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.373	0.368	0.437	NA	NA	0.089	NA	NA	0.173	0.233	0.271	0.128	0.884	0.373	0.369	0.12	0.294	NA	NA	0.27	0.238	0.289	0.235	0.423	0.271	0.311	0.377	0.198	0.228	1.106	0.333	0.276
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.111	0.957	0.798	NA	NA	0.453	NA	NA	0.389	0.512	0.603	0.715	2.559	0.926	0.938	0.45	0.672	NA	NA	1.256	0.968	0.507	0.576	0.794	0.797	0.77	0.681	0.931	0.738	3.262	1.133	1.121
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.406	1.068	1.288	NA	NA	0.45	NA	NA	0.289	1.444	2.128	1.328	2.218	1.169	1.032	0.56	0.873	NA	NA	1.658	1.315	1.061	0.854	0.969	1.075	1.117	1.286	1.524	1.078	3.313	1.547	1.481
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	0.626	0.623	NA	NA	0.291	NA	NA	0.227	0.474	0.552	0.352	0.773	0.625	0.388	0.145	0.446	NA	NA	0.736	0.588	0.595	0.537	0.669	0.665	0.718	0.936	0.914	0.67	2.034	0.721	0.77
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.029	0.756	0.832	NA	NA	0.502	NA	NA	0.332	0.446	0.818	0.626	1.605	0.769	0.742	0.432	0.48	NA	NA	1.361	1.067	0.734	0.7	0.864	0.998	0.926	1.006	1.272	1.338	2.445	1.347	1.102
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.682	0.639	NA	NA	0.426	NA	NA	0.351	0.707	0.93	1.055	1.329	0.757	0.735	0.317	0.528	NA	NA	1.125	1.04	0.702	0.624	0.787	1.043	0.853	0.877	1.538	1.114	2.371	1.423	0.994
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.368	0.296	NA	NA	0.217	NA	NA	0.156	0.209	0.294	0.053	0.482	0.444	0.516	0.153	0.318	NA	NA	0.421	0.421	0.352	0.316	0.316	0.524	0.541	0.622	0.452	0.413	1.324	0.551	0.526
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.615	0.664	0.681	NA	NA	0.415	NA	NA	0.367	0.877	0.972	1.169	2.281	0.764	0.957	0.284	0.513	NA	NA	0.955	0.856	0.492	0.389	0.608	0.625	0.791	0.831	0.915	0.724	1.658	1.277	0.839
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	0.706	0.614	NA	NA	0.348	NA	NA	0.374	0.786	1.074	0.685	1.616	0.727	0.685	0.319	0.407	NA	NA	0.978	1.169	0.489	0.511	0.568	0.802	0.772	0.875	0.955	0.854	1.51	1.089	0.89
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.672	0.63	0.599	NA	NA	0.419	NA	NA	0.316	0.984	0.888	1.125	2.135	0.506	0.795	0.361	0.498	NA	NA	0.981	1.111	0.384	0.436	0.66	0.747	0.879	0.836	1.058	0.888	1.747	1.145	1.068
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.556	0.923	0.42	NA	NA	0.423	NA	NA	0.368	1.507	1.424	1.402	2.213	0.697	0.99	0.305	0.489	NA	NA	1.047	1.022	0.329	0.35	0.275	0.62	0.856	0.679	0.985	0.837	2.224	1.176	1.02
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	0.923	0.555	NA	NA	0.665	NA	NA	0.267	1.254	1.455	1.436	1.951	NA	NA	0.436	0.696	NA	NA	1.23	1.206	0.527	0.398	0.398	0.68	1.043	0.898	1.119	0.805	2.134	1.47	1.326
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	0.925	0.995	NA	NA	0.469	NA	NA	0.288	0.9	1.123	1.337	2.372	NA	NA	0.49	0.615	NA	NA	1.41	1.042	0.786	0.551	0.599	0.919	1.017	0.946	1.384	0.971	1.844	1.06	0.952
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	0.71	0.79	NA	NA	0.307	NA	NA	0.188	0.906	1.256	1.175	1.012	NA	NA	0.403	0.353	NA	NA	0.949	0.735	0.403	0.338	0.465	0.541	0.72	0.568	0.798	0.564	1.357	0.778	0.793
