# Dean - Burning Bridge Wash - PIED - ITRDB NM053
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3064
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3064.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm053-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm053.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm053.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Dean - Burning Bridge Wash - PIED - ITRDB NM053
#--------------------
# Investigators
#   Investigators: Dean, J.S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Burning Bridge Wash
#   Location: New Mexico
#   Northernmost_Latitude: 35.9
#   Southernmost_Latitude: 35.9
#   Easternmost_Longitude: -107.63
#   Westernmost_Longitude: -107.63
#   Elevation_m: 2195
#--------------------
# Data_Collection
#   Collection_Name: NM053
#   First_Year: 1629
#   Last_Year: 1976
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus edulis Engelm.
#   Common_Name: pinyon
#   Tree_Species_Code: PIED
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 503011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 503202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 503202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	503011_raw	503012_raw	503021_raw	503022_raw	503031_raw	503032_raw	503041_raw	503042_raw	503051_raw	503052_raw	503061_raw	503062_raw	503071_raw	503072_raw	503081_raw	503082_raw	503091_raw	503092_raw	503101_raw	503102_raw	503111_raw	503112_raw	503121_raw	503122_raw	503131_raw	503132_raw	503141_raw	503142_raw	503151_raw	503152_raw	503161_raw	503162_raw	503171_raw	503172_raw	503181_raw	503182_raw	503191_raw	503192_raw	503201_raw	503202_raw
1733	0.28	0.28	0.37	0.3	0.13	NA	0.2	0.7	0.26	0.32	0.26	0.07	NA	0.23	0.3	0.61	NA	NA	0.13	0.2	0.26	0.07	NA	0.19	0.17	0.34	0.32	NA	NA	NA	0.1	0.14	NA	NA	0.51	0.36	NA	NA	NA	NA
1734	0.25	0.33	0.57	0.56	0.54	NA	0.66	1.04	0.44	0.4	0.5	0.32	NA	0.37	0.35	0.62	NA	NA	0.42	0.37	0.43	0.18	NA	0.55	0.43	0.51	0.42	NA	NA	NA	0.26	0.39	NA	NA	0.63	0.54	NA	NA	NA	NA
1735	0.06	0.15	0.08	0.15	0.12	NA	0.16	0.33	0.09	0.08	0.17	0.03	NA	0	0.16	0.29	NA	NA	0	0.03	0	0	0.42	0.21	0.09	0.12	0	NA	NA	NA	0.03	0	NA	NA	0.21	0.21	NA	NA	NA	NA
1736	0.39	0.46	0.93	0.99	0.82	NA	0.9	1.27	0.56	0.53	0.73	0.45	NA	0.54	0.42	0.57	NA	NA	0.8	0.75	0.74	0.52	1.41	0.93	0.67	0.68	0.45	NA	NA	NA	0.61	0.73	NA	NA	0.31	0.48	NA	NA	NA	NA
1737	0.32	0.32	0.49	0.46	0.25	NA	0.5	0.73	0.58	0.58	0.54	0.25	NA	0.19	0.32	0.47	NA	NA	0.35	0.4	0.45	0.13	0.89	0.73	0.31	0.42	0.37	NA	NA	NA	0.2	0.36	NA	NA	0.22	0.3	NA	NA	NA	NA
1738	0.31	0.28	0.77	0.57	0.53	NA	0.67	1.23	0.49	0.57	0.52	0.29	NA	0.21	0.18	0.36	NA	NA	0.22	0.22	0.32	0.18	1.25	0.95	0.38	0.55	0.33	NA	NA	NA	0.29	0.4	NA	NA	0.56	0.63	NA	NA	NA	NA
1739	0.28	0.25	0.66	0.54	0.52	NA	0.71	1.43	0.73	0.78	0.53	0.38	NA	0.4	0.26	0.42	NA	NA	0.34	0.38	0.34	0.13	1.55	1.3	0.67	0.28	0.41	NA	NA	NA	0.16	0.29	NA	NA	0.47	0.55	NA	NA	NA	NA
1740	0.59	0.55	0.78	0.73	0.62	NA	0.79	0.95	0.77	0.64	1.29	0.71	NA	0.4	0.22	0.42	NA	NA	0.49	0.56	0.7	0.37	1.04	1.13	1.07	0.66	0.61	NA	NA	NA	0.49	0.65	NA	NA	0.44	0.3	NA	NA	NA	NA
1741	0.78	0.58	0.9	1	0.64	NA	0.56	0.81	0.76	0.78	1.18	0.74	NA	0.32	0.3	0.5	NA	NA	0.51	0.66	0.62	0.34	1.06	1.01	1.11	0.51	0.65	NA	NA	NA	0.57	0.59	NA	NA	0.4	0.21	NA	NA	NA	NA
1742	0.21	0.18	0.3	0.35	0.27	NA	0.15	0.27	0.27	0.25	0.72	0.31	NA	0.17	0.11	0.25	NA	NA	0.15	0.23	0.31	0.13	0.3	0.32	0.31	0.09	0.05	NA	NA	NA	0.1	0.26	NA	NA	0.22	0.19	NA	NA	NA	NA
1743	0.99	0.59	0.94	1.07	1.02	NA	0.53	0.87	0.92	0.79	1.01	0.73	NA	0.52	0.34	0.59	NA	NA	0.72	0.64	0.76	0.53	1.3	1.1	0.94	0.58	0.56	NA	NA	NA	0.61	0.95	NA	NA	0.46	0.4	NA	NA	NA	NA
1744	0.7	0.52	0.9	0.94	0.87	NA	0.28	0.48	0.82	0.74	0.48	0.49	NA	0.4	0.4	0.49	NA	NA	0.28	0.38	0.69	0.32	0.77	0.99	0.74	0.8	0.75	NA	NA	NA	0.32	0.42	NA	NA	0.46	0.35	NA	NA	NA	NA
1745	1.01	0.65	1.62	1.47	1.16	NA	0.44	0.63	1.07	0.94	0.9	0.59	NA	0.53	0.56	0.62	NA	NA	0.62	0.6	1.26	0.68	1.13	1.3	0.81	0.92	0.73	NA	NA	NA	0.84	1.05	NA	NA	0.58	0.47	NA	NA	NA	NA
1746	1.53	0.88	1.75	1.57	1.66	NA	0.55	0.94	1.34	1.27	1.2	1.02	NA	0.67	0.74	0.71	NA	1.57	0.82	0.78	1.2	0.66	1.57	2.18	1.06	1.22	0.88	NA	NA	NA	0.97	1.45	NA	NA	0.74	0.81	NA	NA	NA	NA
1747	1.52	0.76	1.14	1.17	1.32	NA	0.67	1.02	0.92	0.83	0.64	0.7	NA	0.65	0.65	0.86	NA	0.89	0.81	0.75	1.37	0.64	0.9	1.28	0.92	1.06	1.2	NA	NA	NA	0.97	1.19	NA	NA	0.74	0.76	NA	NA	NA	NA
1748	0.11	0	0	0	0.08	NA	0.06	0.16	0.08	0.13	0	0.02	NA	0	0.12	0.13	NA	0.12	0.2	0.18	0	0	0.02	0.08	0.07	0.19	0.09	NA	NA	NA	0.02	0.12	NA	NA	0.4	0.22	NA	NA	NA	NA
1749	0.68	0.63	0.93	1	1.22	NA	0.89	1.27	0.63	0.6	0.91	1.08	NA	0.58	0.65	0.77	NA	0.95	0.87	0.78	0.95	0.53	1.04	1.39	0.86	0.83	1.65	NA	NA	NA	1.28	1.65	NA	NA	0.67	0.64	NA	NA	NA	NA
1750	0.24	0.09	0.5	0.34	0.58	0.6	0.34	0.56	0.36	0.34	0.24	0.35	0.3	0.22	0.74	0.53	NA	0.51	0.33	0.43	0.61	0.3	0.35	0.63	0.59	0.6	0.84	NA	NA	NA	0.51	0.65	NA	NA	0.89	0.8	NA	NA	NA	NA
1751	0.4	0.24	0.58	0.51	0.66	0.61	0.47	0.55	0.51	0.4	0.28	0.4	0.5	0.37	0.41	0.45	NA	0.47	0.24	0.26	0.33	0.2	0.93	1.19	0.7	0.91	0.66	NA	NA	NA	0.65	0.9	NA	NA	0.87	0.92	NA	NA	NA	NA
1752	0.33	0.18	0.41	0.18	0.36	0.36	0.3	0.69	0.43	0.52	0.19	0.09	0.29	0.29	0.41	0.28	NA	0.59	0.11	0.23	0.71	0.22	0.44	0.64	0.56	0.55	0.44	NA	NA	NA	0.23	0.43	NA	NA	0.98	0.68	NA	NA	NA	0.6
1753	0.2	0.06	0.29	0.2	0.34	0.45	0.41	0.8	0.37	0.35	0.16	0.1	0.24	0.3	0.3	0.41	NA	0.16	0.03	0.18	0.12	0.07	0.34	0.61	0.19	0.39	0	NA	NA	NA	0.34	0.26	NA	NA	0.76	0.54	NA	NA	NA	0.62
1754	0.45	0.41	0.65	0.53	0.71	0.57	0.62	1.18	0.45	0.59	0.74	0.59	0.51	0.44	0.37	0.42	NA	0.45	0.48	0.46	0.34	0.22	0.27	0.97	0.66	0.64	0.17	NA	NA	NA	0.82	0.66	NA	NA	0.85	0.73	NA	NA	NA	0.66
1755	0.38	0.19	0.49	0.5	0.36	0.45	0.63	0.87	0.48	0.37	0.49	0.24	0.4	0.19	0.34	0.42	NA	0.37	0.3	0.25	0.37	0.24	0.42	0.69	0.46	0.43	0.28	NA	NA	NA	0.45	0.43	NA	NA	0.87	0.76	NA	NA	NA	0.66
1756	0.19	0.21	0.25	0.18	0.4	0.23	0.34	0.66	0.24	0.26	0.23	0.14	0.18	0.2	0.24	0.25	NA	0.19	0.17	0.18	0.15	0.06	0.31	0.6	0.14	0.18	0.32	NA	NA	NA	0.28	0.3	NA	NA	0.77	0.59	NA	NA	NA	0.58
1757	0.89	0.57	0.64	0.61	0.91	1.01	1.39	1.66	0.88	0.8	1.12	0.75	0.59	0.42	0.77	0.74	NA	0.98	0.51	0.52	0.71	0.37	1.22	1.75	0.93	0.94	0.35	NA	NA	NA	0.81	0.82	NA	NA	0.83	1.02	NA	NA	NA	0.87
1758	1.52	0.79	0.86	0.95	1.02	1.23	1.07	1.24	0.82	0.85	1.07	0.87	0.74	0.58	0.62	0.69	NA	1.04	0.58	0.44	0.9	0.46	1.39	1.49	1.1	0.92	0.53	NA	NA	NA	0.98	0.99	NA	NA	0.76	0.89	NA	NA	NA	0.76
1759	1.84	0.89	1.08	1.03	0.88	1.03	1.31	1.5	0.95	0.99	1.26	0.97	0.67	0.57	0.66	0.87	NA	1.28	0.77	0.52	1.37	0.6	1.13	0.99	1.17	1.03	0.56	NA	NA	NA	1.04	1.05	NA	NA	0.94	0.9	NA	NA	NA	0.49
1760	1.47	0.62	0.87	0.83	0.79	1	1.04	1.14	0.76	0.58	0.66	0.46	0.42	0.36	0.38	0.72	1.83	0.89	0.45	0.42	0.95	0.39	1.07	0.98	0.82	0.9	0.54	NA	NA	NA	0.74	0.86	NA	NA	0.71	0.79	NA	NA	NA	0.39
1761	1.11	0.71	0.94	0.85	0.8	0.78	1.09	1.25	0.66	0.5	0.43	0.41	0.27	0.28	0.6	0.78	0.91	0.66	0.35	0.22	0.48	0.15	0.95	1.01	0.54	0.73	0.38	NA	NA	NA	0.5	0.53	NA	NA	1.14	1	NA	NA	NA	0.46
1762	1.45	0.56	0.68	0.86	0.73	0.93	1.24	1.21	0.65	0.69	0.52	0.57	0.52	0.57	0.58	0.72	0.91	0.55	0.41	0.47	0.67	0.29	0.81	1.06	0.65	0.76	0.59	NA	NA	NA	0.85	0.92	NA	NA	0.77	0.81	NA	NA	NA	0.26
1763	0.25	0.13	0.14	0	0.12	0.18	0.13	0.29	0.18	0.13	0.05	0.04	0.15	0.21	0.08	0.2	0.29	0.92	0	0	0	0	0.15	0.14	0	0.17	0.1	NA	NA	NA	0.08	0.08	NA	NA	0.64	0.68	NA	NA	NA	0.14
1764	0.66	0.37	0.56	0.53	0.89	0.77	0.96	1.14	0.48	0.38	0.61	0.72	0.44	0.53	0.19	0.35	0.73	0.89	0.45	0.47	0.37	0.21	0.54	0.56	0.51	0.43	0.25	NA	NA	NA	0.4	0.44	NA	NA	0.72	0.74	NA	NA	NA	0.4
1765	0.9	0.48	0.53	0.75	0.9	1.23	1.13	1.41	0.54	0.54	0.71	0.72	0.47	0.51	0.47	0.49	0.9	0.79	0.39	0.49	0.44	0.34	0.73	0.86	0.57	0.67	0.59	NA	NA	NA	0.75	0.54	NA	NA	0.93	0.76	NA	NA	NA	0.47
1766	1.39	0.58	0.83	0.81	1.06	0.89	0.91	1.48	0.63	0.64	0.62	0.75	0.4	0.63	0.64	0.6	1.01	0.46	0.41	0.54	0.68	0.51	0.7	0.75	0.71	0.75	0.52	NA	NA	NA	0.66	0.66	NA	NA	1.02	0.97	NA	NA	NA	0.43
1767	1.06	0.62	0.64	0.67	0.83	0.55	0.91	1.23	0.55	0.6	0.36	0.57	0.38	0.63	0.66	0.55	0.84	0.83	0.18	0.34	0.56	0.41	0.63	0.71	0.42	0.62	0.37	NA	NA	NA	0.61	0.47	NA	NA	1.08	1.03	NA	NA	NA	0.52
1768	1.76	0.79	0.99	1.06	1.11	1.01	1.18	1.78	0.83	0.88	0.96	1.19	0.48	0.51	0.92	0.75	0.85	0.47	0.52	0.58	0.95	0.5	0.92	0.95	0.95	0.85	0.64	NA	NA	NA	1.06	1	NA	NA	1.15	1.03	NA	NA	NA	0.42
1769	1.42	0.75	0.77	0.95	1	1.2	0.91	1.18	0.59	0.99	0.8	0.85	0.62	0.7	0.48	0.74	1.24	0.22	0.56	0.7	0.95	0.43	1.29	1.13	0.73	0.89	0.49	NA	NA	NA	0.85	1.16	NA	NA	1.06	0.96	NA	NA	NA	0.4
1770	1.9	0.99	1.29	1.26	1.18	1.4	1.76	1.92	1.15	1.46	1.33	1.48	0.66	0.93	0.86	0.9	1.38	0.79	0.69	0.73	1.35	0.61	1.62	1.53	1.02	1.38	0.62	NA	NA	NA	1.03	1.34	NA	NA	1.01	1.11	NA	NA	NA	0.6
1771	1.32	1.02	1.13	1.38	1.18	1.18	1.36	1.73	1.15	1.41	1.05	1.07	0.55	0.5	0.8	0.82	1.48	0.69	0.69	0.57	1.25	0.52	1.65	1.23	1.1	1.2	0.82	NA	NA	NA	1.15	1.25	NA	NA	1.08	0.85	NA	NA	NA	0.55
1772	1.14	0.63	0.83	1.17	0.8	0.87	0.94	1.39	0.93	1.16	0.96	0.99	0.29	0.42	0.64	0.66	1.31	0.61	0.5	0.52	0.91	0.53	1.35	0.95	0.88	1.07	0.5	NA	NA	NA	1.01	0.97	NA	NA	0.62	0.59	NA	NA	0.79	0.36
1773	0.68	0.45	0.64	0.64	0.42	0.5	0.91	1.23	0.66	0.75	0.44	0.3	0.17	0.27	0.54	0.62	0.61	0.27	0.1	0.18	0.36	0.12	0.65	0.58	0.48	0.51	0.16	NA	NA	NA	0.34	0.46	NA	NA	0.8	0.65	NA	NA	0.78	0.4
1774	0.69	0.64	0.8	1.07	0.9	0.9	1	1.43	0.81	0.85	0.75	0.73	0.24	0.28	0.46	0.64	0.87	0.31	0.31	0.37	0.39	0.16	0.84	1.12	0.62	0.62	0.1	NA	NA	NA	0.41	0.66	NA	NA	0.66	0.48	NA	NA	0.62	0.33
1775	0.72	0.52	0.56	0.6	0.84	0.66	0.91	1.22	0.57	0.52	0.41	0.43	0.29	0.36	0.54	0.53	0.93	0.51	0.22	0.25	0.3	0.24	0.47	0.56	0.46	0.49	0.12	NA	NA	NA	0.31	0.54	NA	NA	0.52	0.6	NA	NA	0.55	0.4
1776	0.67	0.56	0.88	0.85	0.99	1.22	0.62	0.92	0.12	0.13	0.64	0.62	0.17	0.13	0.45	0.63	0.92	0.43	0.27	0.34	0.32	0.21	0.86	0.83	0.54	0.51	0.26	NA	NA	NA	0.45	0.5	NA	NA	0.6	0.59	NA	NA	0.53	0.53
1777	0.37	0.2	0.28	0.38	0.42	0.58	0.55	0.91	0.19	0.07	0.21	0.26	0.07	0.13	0.36	0.56	0.63	0.24	0.24	0.25	0.29	0.17	0.61	0.59	0.27	0.41	0.2	NA	NA	NA	0.25	0.42	NA	NA	0.4	0.32	NA	NA	0.5	0.41
1778	0.83	0.54	0.71	0.93	0.86	1.12	1.19	1.54	0.32	0.33	0.65	0.73	0.07	0.1	0.4	0.76	1.18	0.5	0.42	0.44	0.38	0.25	0.57	0.8	0.62	0.97	0.31	NA	NA	NA	0.45	0.54	NA	NA	0.7	0.59	NA	NA	0.7	0.45
1779	0.22	0.13	0.28	0.17	0.4	0.5	0.4	0.6	0.3	0.2	0.27	0.29	0.06	0.05	0.25	0.17	0.63	0.15	0.17	0.16	0.13	0	0.37	0.31	0.26	0.34	0	NA	NA	NA	0.04	0.12	NA	NA	0.35	0.26	NA	NA	0.48	0.21
1780	0.34	0.19	0.53	0.45	0.55	0.49	0.17	0.29	0.21	0.11	0.26	0.28	0.08	0	0.23	0.33	0.46	0.25	0.25	0.36	0.2	0.13	0.5	0.57	0.24	0.33	0.18	NA	NA	NA	0.31	0.35	NA	NA	0.35	0.34	NA	NA	0.59	0.53
1781	0.41	0.33	0.31	0.34	0.69	0.72	0.37	0.28	0.26	0.14	0.39	0.27	0.15	0.2	0.25	0.39	0.52	0.37	0.25	0.21	0.35	0.2	0.57	0.58	0.25	0.24	0.18	NA	NA	NA	0.37	0.58	NA	NA	0.44	0.45	NA	NA	0.7	0.55
1782	0.45	0.42	0.35	0.26	0.63	0.66	0.46	0.39	0.3	0.24	0.18	0.24	0.2	0.15	0.24	0.23	0.49	0.28	0.26	0.23	0.24	0.18	0.42	0.31	0.32	0.32	0	NA	NA	NA	0.34	0.36	NA	NA	0.51	0.57	NA	NA	1	0.54
1783	1.1	0.68	0.98	0.87	0.92	1.51	0.89	0.84	0.59	0.39	0.75	0.85	0.3	0.32	0.47	0.54	0.89	0.61	0.58	0.42	0.71	0.46	1.24	0.92	0.74	0.72	0.39	1	NA	NA	0.68	0.73	NA	NA	0.55	0.68	NA	NA	1.12	0.69
1784	1.29	0.59	0.78	0.96	1.16	1.8	1.44	1.35	0.64	0.45	0.84	0.74	0.24	0.32	0.53	0.55	1.3	0.56	0.66	0.51	0.93	0.5	1.64	0.95	0.85	1.01	0.56	1.51	NA	NA	1.22	0.96	NA	NA	0.68	0.85	NA	NA	1.28	0.8
1785	0.86	0.29	0.46	0.64	0.65	0.72	0.46	0.75	0.45	0.3	0.31	0.25	0.12	0.34	0.3	0.55	1.01	0.38	0.32	0.21	0.42	0.22	0.82	0.81	0.59	0.5	0.19	1.34	NA	NA	0.42	0.47	NA	NA	0.7	0.78	NA	NA	1.36	0.56
1786	0.52	0.42	0.31	0.35	0.57	0.72	0.5	0.9	0.33	0.14	0.51	0.51	0.15	0.33	0.12	0.5	0.59	0.3	0.42	0.4	0.27	0	0.78	0.66	0.44	0.31	0.07	0.53	NA	NA	0.38	0.37	NA	NA	0.65	0.71	NA	NA	1.42	0.59
1787	0.82	0.33	0.7	0.72	0.72	1.28	1.31	1.09	0.41	0.34	0.65	0.55	0.3	0.31	0.31	0.8	1.15	0.7	0.38	0.45	0.49	0.28	0.67	0.8	0.7	0.45	0.2	1.03	NA	NA	0.54	0.65	NA	NA	0.7	0.82	NA	NA	1.45	0.82
1788	0.77	0.44	0.65	0.91	0.59	1	0.87	0.88	0.39	0.3	0.44	0.42	0.43	0.34	0.36	0.72	0.89	0.58	0.3	0.53	0.48	0.33	0.7	0.89	0.53	0.4	0.42	0.78	NA	NA	0.52	0.61	NA	NA	0.56	0.77	NA	NA	1.23	0.84
1789	0.31	0.17	0.38	0.27	0.43	0.57	0.61	0.72	0.32	0.32	0.43	0.31	0.16	0.24	0.28	0.62	0.34	0.32	0.22	0.26	0.24	0.22	0.38	0.66	0.51	0.43	0.25	0.42	NA	NA	0.25	0.29	NA	NA	0.59	0.6	NA	NA	1	0.7
