# Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/6124
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-6124.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; or087-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or087.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/or087.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2008-06-05
#--------------------
# File_Last_Modified_Date
#   Date: 2008-06-05
#--------------------
# Title
#   Study_Name: Heyerdahl - Lane Plateau - TSME - ITRDB OR087
#--------------------
# Investigators
#   Investigators: Heyerdahl, E.K.; Foster, R.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lane Plateau
#   Location: Oregon
#   Northernmost_Latitude: 44.15
#   Southernmost_Latitude: 44.15
#   Easternmost_Longitude: -121.83
#   Westernmost_Longitude: -121.83
#   Elevation_m: 1945
#--------------------
# Data_Collection
#   Collection_Name: OR087
#   First_Year: 1436
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LP1A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP1B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP1B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP2B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP2B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP3B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP3B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP5B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP5B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP9B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP9B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LP1A_raw	LP1B_raw	LP2A_raw	LP2B_raw	LP3A_raw	LP3B_raw	LP4A_raw	LP4B_raw	LP5A_raw	LP5B_raw	LP6A_raw	LP6B_raw	LP7A_raw	LP7B_raw	LP8A_raw	LP8B_raw	LP9A_raw	LP9B_raw	LP10A_raw	LP10B_raw	LP11A_raw	LP11B_raw	LP12A_raw	LP12B_raw	LP13A_raw	LP13B_raw	LP14A_raw	LP14B_raw	LP15A_raw	LP15B_raw	LP16A_raw	LP16B_raw	LP17A_raw	LP17B_raw	LP18A_raw	LP18B_raw	LP19A_raw	LP19B_raw	LP20A_raw	LP20B_raw	LP21A_raw	LP21B_raw
1542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	NA	0.448	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.014	NA	NA	NA	NA	NA	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	NA	0.83	0.962	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.404	NA	NA	NA	NA	NA	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.748	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.194	NA	NA	NA	NA	NA	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.426	NA	0.892	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	NA	0.702	0.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.942	NA	NA	NA	NA	NA	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	NA	1.014	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	0.718	0.768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.044	NA	NA	NA	NA	NA	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	NA	0.636	0.724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.236	NA	NA	NA	NA	NA	NA	NA	NA
1550	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.418	NA	1.12	1.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.222	NA	NA	NA	NA	NA	NA	NA	NA
1551	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	NA	0.736	0.626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.912	NA	NA	NA	NA	NA	NA	NA	NA
1552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	NA	0.888	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.266	NA	NA	NA	NA	NA	NA	NA	NA
1553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	NA	0.52	0.508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.992	NA	NA	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	NA	1.022	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	NA	0.934	0.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA
1556	1.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	NA	1.02	1.118	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.94	NA	NA	NA	NA	NA	NA	NA	NA
1557	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	0.966	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.658	NA	NA	NA	NA	NA	NA	NA	NA
1558	0.962	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.354	NA	0.576	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.502	NA	NA	NA	NA	NA	NA	NA	NA
1559	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.244	NA	0.554	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.898	NA	NA	NA	NA	NA	NA	NA	NA
1560	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	NA	1.042	1.078	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.194	NA	NA	NA	NA	NA	NA	NA	NA
1561	1.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	NA	1.074	0.946	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.306	NA	NA	NA	NA	NA	NA	NA	NA
1562	1.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	NA	0.866	0.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.012	NA	NA	NA	NA	NA	NA	NA	NA
1563	1.026	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.602	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA
1564	2.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	0.736	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	NA	NA	NA	NA	NA	NA	NA	NA
1565	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.652	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1566	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	NA	0.478	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	NA	NA	NA	NA	NA	NA	NA	NA
1567	0.766	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.404	NA	0.794	0.818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	NA	NA
1568	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	NA	0.454	0.48	NA	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.536	NA	NA	NA	NA	NA	NA	NA	0.816	NA	NA	NA	NA	NA	NA	NA	NA
1569	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	0.258	0.394	NA	0.166	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.612	NA	NA	NA	NA	NA	NA	NA	0.812	NA	NA	NA	NA	NA	NA	NA	NA
1570	0.924	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA	0.232	0.538	NA	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.164	NA	NA	NA	NA	NA	NA	NA	1.052	NA	NA	NA	NA	NA	NA	NA	NA
1571	1.624	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.222	NA	0.482	0.51	NA	0.556	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.494	NA	NA	NA	NA	NA	NA	NA	1.372	NA	NA	NA	NA	NA	NA	NA	NA
1572	1.014	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	NA	0.38	0.442	NA	0.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.714	NA	NA	NA	NA	NA	NA	NA	0.834	NA	NA	NA	NA	NA	NA	NA	NA
1573	0.662	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	NA	0.338	0.286	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.926	NA	NA	NA	NA	NA	NA	NA	0.766	NA	NA	NA	NA	NA	NA	NA	NA
1574	0.906	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	NA	0.482	0.4	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.248	NA	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA
1575	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.268	NA	0.558	0.522	NA	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	0.956	NA	NA	NA	NA	NA	NA	NA	NA
1576	0.714	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.462	0.512	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.762	NA	NA	NA	NA	NA	NA	NA	0.992	NA	NA	NA	NA	NA	NA	NA	NA
1577	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	NA	0.45	0.482	NA	0.442	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	0.606	NA	NA	NA	NA	NA	NA	NA	NA
1578	0.824	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.128	NA	0.502	0.532	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	NA	NA	NA	NA	NA	NA	NA	1.168	NA	NA	NA	NA	NA	NA	NA	NA
1579	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.196	NA	0.426	0.448	NA	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622	NA	NA	NA	NA	NA	NA	NA	0.922	NA	NA	NA	NA	NA	NA	NA	NA
1580	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	0.638	0.656	NA	0.552	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	1.294	1.508	NA	NA	NA	NA	NA	NA	NA	NA
1581	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	NA	0.456	0.468	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.754	NA	NA	NA	NA	NA	NA	0.756	0.91	NA	NA	NA	NA	NA	NA	NA	NA
1582	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.202	NA	0.392	0.472	NA	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.824	NA	NA	NA	NA	NA	NA	0.762	0.866	NA	NA	NA	NA	NA	NA	NA	NA
1583	1.622	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	0.59	0.648	NA	0.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.072	NA	NA	NA	NA	NA	NA	1.12	1.13	NA	NA	NA	NA	NA	NA	NA	NA
1584	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	NA	0.336	0.408	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.986	NA	NA	NA	NA	NA	NA	0.762	0.738	NA	NA	NA	NA	NA	NA	NA	NA
1585	1.294	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	NA	0.5	0.67	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.346	NA	NA	NA	NA	NA	NA	0.944	1.024	NA	NA	NA	NA	NA	NA	NA	NA
1586	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	NA	0.6	0.66	NA	0.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.106	NA	NA	NA	NA	NA	1.914	0.776	0.86	NA	NA	NA	NA	NA	NA	NA	NA
1587	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	NA	0.498	0.512	NA	0.144	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	1.446	0.538	0.554	NA	NA	NA	NA	NA	NA	NA	NA
1588	0.676	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	0.81	0.914	NA	0.574	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	1.554	1.038	1.068	NA	NA	NA	NA	NA	NA	NA	NA
1589	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	0.81	1.006	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.838	NA	NA	NA	NA	NA	1.716	1.052	1.114	NA	NA	NA	NA	NA	NA	NA	NA
1590	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.214	NA	0.666	0.838	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	2.302	1.34	1.294	NA	NA	NA	NA	NA	NA	NA	NA
1591	0.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	NA	0.936	1.024	NA	0.634	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.054	NA	NA	NA	NA	NA	2.68	1.562	1.498	NA	NA	NA	NA	NA	NA	NA	NA
1592	0.186	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	0.758	0.71	NA	0.344	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	NA	NA	NA	NA	NA	1.718	1.166	1.17	NA	NA	NA	NA	NA	NA	NA	NA
1593	1.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	NA	0.77	0.824	NA	1.134	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	NA	2.314	1.418	1.444	NA	NA	NA	NA	NA	NA	NA	NA
1594	1.122	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	NA	0.684	0.68	NA	0.688	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.642	NA	NA	NA	NA	NA	1.518	1.022	1.29	NA	NA	NA	NA	NA	NA	NA	NA
1595	0.746	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.824	0.89	NA	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.596	NA	NA	NA	NA	NA	1.374	1.112	1.446	NA	NA	NA	NA	NA	NA	NA	NA
1596	0.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	0.93	0.942	NA	0.274	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.582	NA	NA	NA	NA	NA	1.266	0.772	0.664	NA	NA	NA	NA	NA	NA	NA	NA
1597	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.388	NA	0.836	0.848	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	NA	NA	NA	NA	NA	1.286	1.124	1.136	NA	NA	NA	NA	NA	NA	NA	NA
1598	0.964	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	NA	1.334	1.318	NA	0.922	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.244	NA	NA	NA	NA	NA	1.6	1.154	1.168	NA	NA	NA	NA	NA	NA	NA	NA
1599	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	NA	0.594	0.616	NA	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.606	NA	NA	NA	NA	NA	1.358	0.822	0.956	NA	NA	NA	NA	NA	NA	NA	NA
1600	1.274	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	NA	0.942	0.984	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.308	NA	NA	NA	NA	NA	1.826	1.67	1.662	NA	NA	NA	NA	NA	NA	NA	NA
1601	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.096	NA	0.258	0.524	NA	0.254	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	0.846	0.992	0.764	NA	NA	NA	NA	NA	NA	NA	NA
1602	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	NA	0.44	0.834	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.898	NA	NA	NA	NA	NA	1.118	1.644	1.216	NA	NA	NA	NA	NA	NA	NA	NA
1603	0.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.336	NA	0.644	0.698	NA	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	NA	NA	NA	NA	NA	1.15	1.758	1.22	NA	NA	NA	NA	NA	NA	NA	NA
