# Stambaugh - Tallgrass Prairie Preserve - QUMA - ITRDB KS012
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5507
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5507.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ks012-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ks012-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ks012.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ks012.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-05-30
#--------------------
# File_Last_Modified_Date
#   Date: 2007-05-30
#--------------------
# Title
#   Study_Name: Stambaugh - Tallgrass Prairie Preserve - QUMA - ITRDB KS012
#--------------------
# Investigators
#   Investigators: Stambaugh, M.C.; Guyette, R.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tallgrass Prairie Preserve
#   Location: Kansas
#   Northernmost_Latitude: 38.48
#   Southernmost_Latitude: 38.48
#   Easternmost_Longitude: -96.58
#   Westernmost_Longitude: -96.58
#   Elevation_m: 408
#--------------------
# Data_Collection
#   Collection_Name: KS012
#   First_Year: 1600
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TGPC4B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC4B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC8B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC8B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC6B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC6B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGPC09_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGPC09; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TGP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TGP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TGPC4B_raw	TGPC8B_raw	TGPC6B_raw	TGPC05_raw	TGPC01_raw	TGPC07_raw	TGPC09_raw	TGP02B_raw	TGP26A_raw	TGP21A_raw	TGP25A_raw	TGP23A_raw	TGP24A_raw	TGP20A_raw	TGP22A_raw
1953	0.89	1.64	2.74	1.19	1.67	1.1	2.82	2.34	NA	1.08	NA	NA	0.66	1.51	0.88
1954	0.79	1.62	1.5	1.02	1.17	0.88	1.61	1.29	NA	0.62	NA	NA	0.48	1.09	0.81
1955	0.61	3.4	1.57	1.93	1.47	0.91	1.44	1.34	NA	0.57	NA	NA	0.31	1.13	0.84
1956	0.61	2.48	1.79	1.74	1.41	1.02	1.79	1.38	NA	0.68	NA	NA	0.53	1.12	0.78
1957	0.6	1.92	2.05	2.26	1.33	0.89	2.62	1.42	NA	0.56	NA	NA	0.7	0.98	0.86
1958	0.56	2.98	1.84	3.19	1.33	0.81	3.57	1.85	NA	0.76	NA	NA	0.79	1.55	1.16
1959	0.95	2.39	2.42	3.34	1.49	1.09	4.53	2.92	NA	1.06	NA	NA	1.11	2.16	1.09
1960	0.9	1.61	2.46	2.74	1.43	1.13	3.05	2.7	NA	0.92	NA	NA	1.17	2.01	0.95
1961	1.06	1.33	2.05	3.02	1.47	0.94	3.15	3.05	NA	1.35	NA	NA	1.65	2.45	1.11
1962	0.88	1.51	1.9	3.43	1.51	1.05	2.99	2.68	NA	1.35	NA	NA	1.44	2.4	0.98
1963	1.04	1.48	1.69	2.65	1.57	1.06	2.72	2.66	NA	1.36	NA	NA	1.95	2.06	0.91
1964	1.32	1.71	2.11	2.8	1.62	1.06	2.35	3.42	NA	1.27	NA	NA	2.07	2.23	1.15
1965	1.04	2.08	2.13	2.83	1.72	0.89	2.41	3.78	NA	1.17	NA	NA	1.66	2.25	0.97
1966	1.03	1.48	1.9	2.31	1.6	1.09	2	3.04	NA	1.02	NA	NA	1.43	2.11	0.99
1967	1.13	1.17	1.77	2.92	1.76	1.45	2.09	2.72	NA	1	NA	NA	1.29	1.72	1
1968	1.89	1.74	1.98	2.64	1.67	1.26	2.26	3.87	NA	1.02	NA	NA	1.6	1.94	1.17
1969	1.83	2.14	1.89	2.65	1.82	1.17	3.89	4.88	NA	1.22	NA	NA	1.74	3.09	1.22
1970	1.67	1.7	1.69	2.64	1.82	1.17	3.55	3.85	NA	1.19	NA	NA	2	2.26	1.25
1971	1.68	2.14	1.88	3.68	2.02	1.18	3.64	4.38	NA	1.18	NA	NA	1.93	3.26	1.23
1972	1.43	1.81	1.59	2.52	1.88	1.06	2.35	2.76	NA	NA	NA	NA	1.78	2.27	1.19
1973	1.95	1.67	1.81	2.78	1.79	1.23	2.57	3.27	NA	NA	NA	NA	1.79	2.68	1.63
1974	1.47	2.02	1.88	2.93	1.84	1.32	2.55	2.95	NA	NA	NA	NA	1.81	2.72	1.47
1975	2.02	1.83	1.89	2.76	1.81	1.63	3.02	3.1	NA	NA	NA	NA	2.1	2.46	1.82
1976	2.24	1.08	1.48	1.69	1.88	1.35	2.13	2.56	NA	NA	NA	NA	1.98	2.42	1.7
1977	2.22	1.75	1.45	2.96	1.52	1.27	2.49	2.38	NA	NA	NA	NA	2.18	2.12	2.19
1978	1.83	1.61	1.68	2.56	1.75	1.36	2.42	2.91	NA	NA	NA	NA	1.86	2.27	2.49
1979	1.77	1.66	1.6	2.77	1.68	1.06	3.58	2.67	NA	NA	NA	NA	1.88	NA	2.7
1980	1.19	1.34	1.48	1.99	1.45	1	2.07	2.05	NA	NA	NA	NA	1.17	NA	2.13
1981	1.23	1.6	1.79	4.62	1.22	1.17	2.87	NA	NA	NA	NA	NA	1.74	NA	2.44
1982	1.2	1.53	1.42	4.16	1.82	1.01	2.42	NA	NA	NA	NA	NA	1.5	NA	2.15
1983	1	1.43	1.37	2.56	1.36	0.85	2.15	NA	NA	NA	NA	NA	1.72	NA	2.67
1984	1.05	1.53	1.59	2.63	1.43	1.27	3.15	NA	NA	NA	NA	NA	1.56	NA	2
1985	0.92	1.39	1.63	2.5	1.47	1.06	2.43	NA	NA	NA	NA	NA	1.59	NA	1.83
1986	0.78	1.54	1.62	2.2	1.42	1.21	2.06	NA	NA	NA	NA	NA	1.55	NA	2.1
1987	0.8	2	1.81	2.64	1.48	1.95	3.12	NA	NA	NA	NA	NA	2.5	NA	2.67
1988	0.58	1.72	1.74	2.1	1.28	1.38	2.48	NA	NA	NA	NA	NA	1.53	NA	1.95
1989	0.69	1.46	1.89	2.54	1.04	1.18	2.37	NA	NA	NA	NA	NA	1.6	NA	1.27
1990	0.65	1.92	1.96	4.14	1.45	1.71	2.38	NA	NA	NA	NA	NA	1.55	NA	1.92
1991	0.69	1.55	1.78	3.83	1.36	1.36	1.98	NA	NA	NA	NA	NA	1.38	NA	1.58
1992	0.69	1.59	1.54	2.4	1.36	1.39	2.11	NA	NA	NA	NA	NA	1.4	NA	1.74
1993	0.52	1.95	1.56	3.26	1.28	1.23	1.68	NA	NA	NA	NA	NA	1.41	NA	1.8
1994	0.65	1.93	1.44	2.73	1.44	1.74	2.2	NA	NA	NA	NA	NA	1.73	NA	2.15
1995	0.63	2.05	1.62	2.78	2.36	1.4	2.43	NA	NA	NA	NA	NA	1.06	NA	2.48
1996	0.7	2.04	1.33	2.55	1.75	0.87	1.84	NA	NA	NA	NA	NA	1.48	NA	1.91
1997	0.53	2.27	1.79	3.32	1.81	1	1.53	NA	NA	NA	NA	NA	1.83	NA	2.57
1998	0.69	1.97	1.37	2.22	1.49	0.74	1.24	NA	NA	NA	NA	NA	1.01	NA	1.93
1999	0.49	1.75	1.54	2.87	1.63	0.94	1.41	NA	NA	NA	NA	NA	1.51	NA	2.38
2000	0.45	1.35	1.49	1.94	1.4	0.75	1.21	NA	NA	NA	NA	NA	1.12	NA	NA
2001	0.57	1.17	1.14	2.33	1.57	0.93	1.64	NA	NA	NA	NA	NA	0.98	NA	NA
2002	0.62	1.32	1.29	2.1	1.46	0.96	1.6	NA	NA	NA	NA	NA	0.94	NA	NA
2003	1.23	1.27	1.35	1.73	1.61	1.01	1.73	NA	NA	NA	NA	NA	0.68	NA	NA
2004	0.91	1.17	1.36	2.24	1.69	1.16	1.91	NA	NA	NA	NA	NA	NA	NA	NA
2005	0.58	1.17	1.41	2.55	1.71	1.3	1.72	NA	NA	NA	NA	NA	NA	NA	NA
2006	NA	1.48	1.29	2.47	1.47	1.16	1.71	NA	NA	NA	NA	NA	NA	NA	NA
