# Guyette - Shannon County - PIEC - ITRDB MO038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3453
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3453.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mo038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mo038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mo038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Guyette - Shannon County - PIEC - ITRDB MO038
#--------------------
# Investigators
#   Investigators: Guyette, R.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shannon County
#   Location: Missouri
#   Northernmost_Latitude: 37.17
#   Southernmost_Latitude: 37.17
#   Easternmost_Longitude: -92.5
#   Westernmost_Longitude: -92.5
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: MO038
#   First_Year: 1553
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## shn1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn6_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn6; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn7_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn7; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn13_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn13; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn9_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn9; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mmt3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mmt3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn10_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn10; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn23_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn23; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn18_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn18; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn8_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn8; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn24_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn24; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn15_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn15; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil16b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil16b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil02_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil02; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bss17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bss17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## stg010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: stg010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mil30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mil30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DHG58A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DHG58A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn4_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn4; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## shn3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: shn3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## drn20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: drn20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hrh01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hrh01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## big11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: big11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mah07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mah07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	shn1_raw	shn6_raw	shn7_raw	shn2_raw	shn22_raw	shn13_raw	shn9_raw	shn16_raw	mmt3_raw	shn10_raw	shn12_raw	shn23_raw	shn20_raw	shn18_raw	shn8_raw	shn24_raw	shn15_raw	shn19_raw	stg003_raw	mil16b_raw	mil11_raw	mil20_raw	mil02_raw	bss17b_raw	stg011_raw	DHG81A_raw	stg05b_raw	mil03_raw	stg010_raw	mil30_raw	DHG58A_raw	shn4_raw	shn3_raw	hrh14a_raw	drn20b_raw	hrh01b_raw	hrh01a_raw	mah10a_raw	big11_raw	mah07a_raw
1667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	1.85	0.79	1.06	0.75	0.51	0.17	0.28
1668	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	5.57	NA	NA	NA	0.57	NA	NA	NA	NA	1.85	0.7	1.62	0.94	0.68	0.19	0.77
1669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	NA	NA	7.02	NA	NA	NA	1.04	NA	NA	NA	NA	2.83	1.87	1.55	1.25	1.13	0.32	1.03
1670	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.09	NA	NA	NA	NA	NA	3.77	NA	NA	NA	0.69	NA	NA	NA	NA	3.05	2.16	1.54	1.1	1.03	0.53	0.86
1671	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	NA	NA	NA	NA	NA	1.4	NA	NA	NA	0.32	NA	NA	NA	NA	2.74	1.48	1.16	0.7	0.95	0.42	0.85
1672	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	NA	NA	NA	NA	NA	2.25	NA	NA	NA	0.76	NA	NA	NA	NA	2.07	1.29	0.95	0.76	1.21	0.38	0.6
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	NA	NA	NA	NA	NA	3.93	NA	NA	NA	1.04	NA	NA	NA	NA	2.94	1.44	1.2	1.1	1.44	0.65	0.73
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.26	NA	NA	NA	NA	1.21	6.39	NA	NA	NA	1	NA	NA	NA	NA	4.58	1.37	1.69	1.07	1.6	1.16	0.41
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA	NA	NA	0.95	5.17	NA	NA	NA	1.25	NA	NA	NA	NA	1.96	1.31	0.7	0.58	0.69	0.41	0.32
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	NA	NA	NA	NA	0.7	3.48	NA	NA	NA	0.68	NA	NA	NA	NA	1.35	0.86	1.16	0.71	0.88	0.55	0.31
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.58	NA	NA	NA	NA	0.79	6.02	NA	NA	NA	0.73	NA	NA	NA	NA	1.7	1.09	1.55	1.17	1.33	0.45	0.14
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	0.65	3.78	NA	NA	NA	0.38	NA	NA	NA	NA	0.41	1.09	1.21	1.24	1.22	0.62	0.39
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	0.35	2.9	NA	NA	NA	1.17	NA	NA	NA	NA	1.39	1.18	1.66	1.48	1.18	0.91	0.35
1680	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2	NA	NA	NA	NA	0.34	5.79	NA	NA	NA	1.87	NA	NA	NA	NA	2.14	1.76	1.61	1.3	1.2	1.32	0.55
1681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.38	1.72	NA	NA	NA	0.45	NA	NA	NA	NA	1.27	1	0.86	0.72	0.63	0.56	0.22
1682	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	0.42	4.08	NA	NA	NA	0.3	NA	NA	NA	NA	2.76	1.33	1.5	1.14	0.63	0.79	0.1
1683	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA	0.4	4.35	NA	NA	NA	1.36	NA	NA	NA	NA	2.85	1.31	0.93	1.2	1.29	1.57	0.23
1684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA	NA	NA	0.53	4.34	NA	NA	NA	2.71	NA	NA	NA	NA	2.6	1.18	1.19	0.84	2.05	1.64	0.45
1685	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	NA	NA	0.43	2.95	NA	NA	NA	1.21	NA	NA	NA	NA	1.4	0.96	1.12	0.91	1.16	1.87	0.59
1686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	NA	NA	NA	NA	0.35	3.95	NA	NA	NA	1.09	NA	NA	NA	NA	1.19	1.06	0.81	0.86	0.98	1.74	0.41
1687	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA	NA	NA	0.28	3.39	NA	NA	NA	1.02	NA	NA	NA	NA	1.07	0.84	0.88	0.91	1.04	1.55	0.34
1688	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	NA	NA	NA	NA	0.26	5.27	NA	NA	NA	0.32	NA	NA	NA	NA	1.58	0.78	1.13	1.02	1.08	1.26	0.35
1689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	NA	NA	0.48	4.79	NA	NA	NA	0.54	NA	NA	NA	NA	1.18	0.85	1.09	1.2	1.44	1.16	0.49
1690	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	NA	NA	NA	NA	0.81	5.76	NA	NA	NA	0.72	NA	NA	NA	NA	1.58	0.96	0.9	0.84	1.04	1.04	0.47
1691	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	NA	NA	NA	0.59	3.59	NA	NA	NA	0.75	NA	NA	NA	NA	1.1	0.31	0.98	0.84	0.31	0.7	0.43
1692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	NA	NA	NA	NA	0.67	6.27	NA	NA	NA	1.6	NA	NA	NA	NA	1.53	1.1	1.19	0.9	0.54	0.71	0.24
1693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	0.7	3.28	NA	NA	NA	1.13	NA	NA	NA	NA	0.8	1.23	1.14	1.06	0.7	0.76	0.21
1694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.57	NA	NA	NA	NA	0.63	4.2	NA	NA	NA	1.61	1.23	NA	NA	NA	1.82	1.32	0.93	1.03	1.35	0.98	0.19
1695	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	NA	NA	0.66	3.56	NA	NA	NA	2.72	2.65	NA	NA	NA	2.7	1.27	1.28	1.67	0.96	0.8	0.71
1696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.53	NA	NA	NA	NA	0.65	1.41	NA	NA	NA	1.64	1.91	NA	NA	NA	1.99	1.17	1	1	0.84	0.65	0.43
1697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.63	NA	NA	NA	NA	0.49	2.79	NA	3.02	NA	1.62	2.44	NA	NA	NA	2.68	1.37	1.11	1.26	0.82	0.41	0.48
1698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	NA	NA	0.94	NA	0.53	2.46	NA	3.01	NA	0.56	1.19	NA	NA	NA	1.85	1.23	1.3	1.29	1.08	0.36	0.61
1699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.43	NA	NA	0.79	NA	0.59	3.8	NA	5.2	NA	1.16	1.6	NA	NA	NA	1.11	1.5	1.16	1.31	0.8	0.48	0.73
1700	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.04	0.63	NA	1.43	NA	0.45	2.68	NA	2.77	NA	1.6	1.08	NA	NA	NA	1.22	1.1	0.87	1.28	0.56	0.41	0.49
1701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	0.42	NA	1.72	NA	0.43	1.73	NA	1.5	NA	0.17	1.73	NA	NA	NA	1.58	0.61	0.69	0.9	0.78	0.45	0.19
1702	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.74	0.3	NA	2.43	NA	0.54	3.14	NA	5.5	NA	0.01	0.79	NA	NA	NA	0.99	0.95	0.78	1.09	1.04	0.48	0.3
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	0.12	NA	2.41	NA	0.75	1.69	NA	4.31	NA	0.21	1.18	NA	NA	NA	1.55	0.83	1.03	0.96	1.23	0.53	0.56
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	0.16	NA	2.01	NA	0.72	0.4	NA	4.07	NA	0.54	1.05	NA	NA	NA	2.07	0.52	0.75	1.04	1	0.78	0.92
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.21	NA	1.97	NA	0.39	1.8	NA	4.06	NA	1.93	1.13	NA	NA	NA	1.66	0.43	0.78	1.14	1.83	0.5	1.02
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.67	0.41	NA	1.5	NA	0.71	4.17	NA	5.12	NA	3.76	0.9	NA	NA	NA	1.08	0.71	0.77	0.96	1.36	0.59	1.59
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.85	0.43	NA	2.01	NA	0.69	3.71	NA	4.35	NA	4.04	1.61	NA	NA	NA	1.26	0.68	0.62	0.94	0.93	0.69	0.54
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	0.14	NA	0.97	NA	0.68	0.93	NA	1.04	NA	0.96	0.96	NA	NA	NA	1.1	0.6	0.83	0.82	1.14	0.65	0.34
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.48	0.18	NA	1.2	NA	0.46	2.16	NA	2.62	NA	1.02	0.38	NA	NA	NA	0.75	0.81	1.03	1	0.88	0.44	0.71
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.44	0.54	NA	1.43	NA	0.81	1.88	NA	2.01	NA	1.63	1.11	NA	NA	NA	0.97	0.81	1.13	1.32	1.5	0.45	0.62
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.47	1.28	NA	2.34	NA	0.81	2.49	NA	2.4	NA	3.37	1.73	NA	NA	NA	1.76	1.03	1.42	1.33	2.28	0.84	1.07
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.35	1.32	NA	1.7	NA	1.09	2.4	NA	4.47	NA	3.68	1.5	NA	NA	NA	3.06	1.38	1.25	1.09	1.3	1.06	2.23
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.9	0.66	NA	1.55	NA	1.2	3.21	NA	4.85	NA	3.93	1.26	NA	NA	NA	2.21	0.86	1.32	0.93	3.58	0.48	1.24
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	0.78	NA	2.41	NA	1.38	3.76	NA	3.73	NA	4.09	1.55	NA	NA	NA	2.97	1.81	1.11	0.96	3.07	1.02	1.89
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.72	0.88	NA	1.95	NA	1.11	2.34	NA	3.33	NA	5.62	1.07	NA	NA	NA	2.48	1.65	1.03	1.02	2.17	1.09	2.22
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.44	0.83	NA	1.68	NA	0.8	1.96	NA	2.21	NA	5	0.77	NA	NA	NA	1.45	1.5	1.08	1	1.8	0.83	0.92
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.26	0.72	NA	1.71	NA	0.58	3.64	NA	1.79	NA	5.11	0.74	NA	NA	NA	1.81	1.03	1.32	0.98	2.87	0.74	0.55
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.91	0.6	NA	2.85	NA	0.77	2.95	2.59	2.01	NA	3.92	0.4	NA	NA	NA	1.77	0.73	1.42	0.99	2.92	0.9	0.85
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.37	0.81	NA	4.8	NA	1.11	2.94	2.51	3.36	NA	4.73	0.93	NA	NA	NA	1.83	1.08	1.47	1.09	2.4	0.98	2.24
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.02	0.61	NA	3.42	NA	0.7	2.63	1.77	2.68	NA	2.99	1.42	NA	NA	NA	0.78	0.95	0.18	0.35	2.5	1.1	2.02
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.27	0.65	NA	2.89	NA	1.03	2.42	0.98	2.39	NA	4.45	1.74	NA	NA	NA	0.93	0.83	0.22	0.28	2.08	1.05	1.99
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.32	0.91	NA	2.47	NA	1.08	4.9	2.12	2.75	NA	4.1	1.95	NA	NA	NA	1.26	0.92	0.48	0.45	2.27	1.29	2.39
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.18	0.63	NA	1.6	NA	1.11	2.09	2.47	1.1	NA	3.68	1.55	NA	NA	NA	2.23	0.96	0.57	0.59	1.95	1.09	2.03
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.71	1.29	NA	2.04	NA	1.4	3.38	2.16	1.86	NA	3.13	1.84	NA	NA	NA	2.5	1.24	1.07	0.73	2.27	0.65	1.09
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.44	0.71	NA	2.47	NA	1.26	2.8	2.4	2.06	NA	3.31	1.11	NA	NA	NA	3.11	1.22	0.76	0.66	1.46	0.74	1.05
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.96	0.51	NA	2.11	NA	1.82	2.35	2.7	2.07	NA	4.21	1.51	NA	NA	NA	2.44	1.66	1	0.81	1.65	0.66	1.39
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.69	0.72	NA	1.74	NA	1.1	2.37	2.53	1.24	NA	3.51	1.93	NA	NA	NA	1.52	0.98	1.03	1.01	1.22	0.68	0.91
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.21	0.7	NA	1.29	NA	0.53	1.89	2.17	1.35	NA	2.44	1.99	NA	NA	NA	0.94	0.62	0.52	0.49	1.33	0.86	0.44
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.03	1.81	NA	2.05	NA	0.99	3.86	0.84	1.91	NA	5.2	2.38	NA	NA	NA	1.5	1.1	0.82	0.81	1.75	1.64	1.7
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.93	1.81	0.65	2.43	NA	1.07	3.6	2.15	2.01	NA	4.91	1.83	NA	NA	NA	1.03	1.28	0.87	0.76	2.11	1.85	0.55
