# Kaiser - East Yakutat - PCSI - ITRDB AK18
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3653
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3653.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak18-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak18-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak18.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak18.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-10
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-10
#--------------------
# Title
#   Study_Name: Kaiser - East Yakutat - PCSI - ITRDB AK18
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: East Yakutat
#   Location: Alaska
#   Northernmost_Latitude: 59.52
#   Southernmost_Latitude: 59.52
#   Easternmost_Longitude: -139.7
#   Westernmost_Longitude: -139.7
#   Elevation_m: 15
#--------------------
# Data_Collection
#   Collection_Name: AK18
#   First_Year: 1807
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## EYAK0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAK0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAK0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## EYAKCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: EYAKCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	EYAK0010_raw	EYAK0020_raw	EYAK0030_raw	EYAK0040_raw	EYAK0050_raw	EYAK0060_raw	EYAK0070_raw	EYAK0080_raw	EYAK0090_raw	EYAK0100_raw	EYAK0110_raw	EYAK0120_raw	EYAK0130_raw	EYAK0140_raw	EYAK0150_raw	EYAK0160_raw	EYAKCH00_raw
1928	2.7	2.1	3.39	2.39	2.08	2.63	2.02	1.97	2.08	1.85	1.31	1.75	1.77	1.87	3.15	2.57	2.29
1929	3.14	2.2	3.89	2.77	2.3	2.85	1.97	1.9	2.25	1.42	1.41	2.33	1.99	1.83	3.14	2.37	2.39
1930	2.06	1.66	3.17	2.11	2.03	2.05	1.6	1.32	1.59	1.03	1.05	1.57	1.42	1.4	2.43	2.12	1.83
1931	2.8	1.97	3.31	2.24	2.16	2.29	1.77	1.31	1.95	1.07	1.27	1.63	1.54	1.35	2.76	2.32	2.04
1932	2.96	2.49	3.71	1.96	2.07	2.27	1.99	1.42	1.87	1.33	1.33	1.82	1.06	1.39	2.89	2.25	2.14
1933	3.39	2.27	3.96	1.51	2.26	2.63	2.05	1.19	1.88	1.09	1.32	1.54	1.13	1.4	2.5	1.87	2.09
1934	3.64	2.9	4.56	1.82	2.44	2.67	2.18	1.52	1.97	1.41	1.31	1.78	1.36	1.6	2.9	2.45	2.38
1935	3.08	2.18	3.52	1.83	2.18	2.21	1.61	1.21	1.67	1.34	1.04	1.43	1.16	1.6	2.38	1.88	1.98
1936	2.98	1.99	3.75	1.57	2.29	1.79	1.45	1.37	1.54	1.43	0.94	1.42	1.36	1.53	2.7	2.23	1.97
1937	1.95	1.43	2.96	1.25	2.64	1.65	1.38	1.2	1.9	0.97	0.98	1.29	1.04	1.07	2.28	1.91	1.68
1938	1.94	2.02	4.04	1.3	2.14	1.94	1.79	0.54	1.98	1.48	1.03	1.54	1.42	1.36	1.94	2.35	1.85
1939	2.38	1.84	4.58	1.44	2.23	2.34	1.95	0.66	2.07	1.4	1.15	1.51	1.3	1.29	3.66	2.25	2.09
1940	3.48	2.59	4.89	1.21	2.45	3.21	2.28	0.64	2.37	1.17	1.43	1.5	1.65	1.35	5.84	3.38	2.59
1941	2.6	1.81	4.14	1.24	2.06	2.37	2	0.56	1.77	1.06	1.25	1.51	1.39	1.16	5.76	3.69	2.25
1942	2.31	1.95	4.14	1.16	1.93	2.38	2.23	0.88	2.13	1.73	1.36	1.53	1.45	1.93	6.68	4.69	2.54
1943	2.54	2.46	4.07	1.29	1.73	2.29	2.29	0.95	2.28	1.62	1.16	1.67	0.92	1.77	5.93	3.9	2.45
1944	2.65	2.21	4.36	1.1	1.78	2.02	2.36	0.7	2.4	1.38	1.05	1.4	1.06	1.47	5.51	3.55	2.32
1945	2.21	2.38	3.85	1.28	2	1.83	2.36	0.69	2.31	1.1	0.99	1.32	1.29	1.45	4.77	3.46	2.19
1946	2.24	2.43	3.6	1.51	1.8	1.75	2.07	0.85	2.4	1.27	0.93	1.34	1.46	1.38	4.92	3.46	2.19
1947	2.15	2.15	3.3	1.41	1.42	1.81	2.33	0.94	2.29	1.22	0.85	1.73	1.97	1.43	4.54	3.04	2.06
1948	1.92	2.37	1.57	1.09	1.16	1.48	1.42	0.87	1.55	1.1	0.9	1.65	1.4	1.18	2.94	2.5	1.58
1949	1.32	1.87	0.8	1.19	0.61	0.78	0.89	0.63	0.84	0.88	0.69	1.14	1.25	1.05	3.05	1.49	1.15
1950	0.97	0.87	0.54	1.08	0.18	0.44	0.71	0.51	0.8	0.49	0.66	0.84	1.11	0.96	2.52	1.09	0.84
1951	0.25	0.3	0.24	0.87	0.08	0.25	0.37	0.37	0.71	0.29	0.49	0.31	0.96	0.64	1.6	0.72	0.51
1952	0.08	0.15	0.09	0.71	0.08	0.17	0.26	0.2	0.37	0.15	0.26	0.04	0.58	0.41	1.51	0.61	0.36
1953	0.12	0.13	0.04	0.52	0.07	0.19	0.27	0.16	0.23	0.15	0.17	0.07	0.33	0.33	1.77	0.76	0.35
1954	0.08	0.09	0.11	0.53	0.03	0.12	0.32	0.12	0.15	0.12	0.13	0.05	0.19	0.37	1.66	0.84	0.33
1955	0.07	0.09	0.08	0.51	0.02	0.07	0.35	0.12	0.12	0.11	0.11	0.03	0.19	0.43	1.77	0.83	0.33
1956	0.03	0.04	0.09	0.39	0.02	0.08	0.3	0.09	0.1	0.11	0.05	0.04	0.07	0.37	1.49	0.55	0.27
1957	0.14	0.15	0.15	0.58	0.07	0.11	0.33	0.13	0.18	0.13	0.11	0.07	0.27	0.42	1.75	0.79	0.36
1958	0.04	0.07	0.1	0.68	0.06	0.1	0.25	0.07	0.14	0.1	0.09	0.02	0.24	0.36	1.58	0.7	0.31
1959	0.05	0.08	0.16	0.57	0.06	0.12	0.41	0.11	0.22	0.11	0.05	0.01	0.18	0.36	2.23	1.44	0.43
1960	0.07	0.13	0.11	0.62	0.04	0.19	0.44	0.11	0.23	0.13	0.1	0.02	0.2	0.41	2.15	1.52	0.45
1961	0.05	0.1	0.09	0.37	0.04	0.16	0.51	0.1	0.34	0.16	0.07	0.02	0.25	0.4	2.06	1.36	0.42
1962	0.07	0.21	0.16	0.5	0.05	0.19	0.91	0.16	0.6	0.21	0.1	0.02	0.19	0.48	2.36	1.41	0.53
1963	0.06	0.23	0.17	0.49	0.04	0.22	1.04	0.13	0.49	0.19	0.11	0.02	0.11	0.45	2.02	1.28	0.49
1964	0.1	0.33	0.12	0.41	0.05	0.25	1.04	0.12	0.42	0.2	0.14	0.01	0.07	0.48	1.53	1.19	0.46
1965	0.11	0.62	0.13	0.64	0.09	0.31	1.16	0.12	0.54	0.21	0.16	0.02	0.11	0.52	1.92	1.4	0.57
1966	0.11	0.86	0.19	0.63	0.07	0.29	1.05	0.14	0.5	0.23	0.14	0.06	0.11	0.58	1.93	1.29	0.57
1967	0.09	1.19	0.13	0.69	0.11	0.33	0.85	0.14	0.47	0.23	0.13	0.06	0.16	0.69	2.01	1.41	0.61
1968	0.17	1.36	0.15	0.93	0.09	0.44	1.05	0.17	0.64	0.25	0.16	0.06	0.14	0.72	1.72	1.21	0.65
1969	0.21	0.94	0.15	1.25	0.09	0.73	1.02	0.21	0.57	0.24	0.2	0.06	0.17	0.68	1.62	1.05	0.64
1970	0.26	1.27	0.16	1.26	0.1	0.92	1.12	0.23	0.96	0.25	0.35	0.09	0.15	0.72	1.27	0.9	0.7
1971	0.24	1.77	0.16	1.14	0.1	0.83	1.33	0.28	1.32	0.28	0.46	0.08	0.14	0.52	1.83	0.93	0.8
1972	0.21	1.48	0.17	0.85	0.16	0.72	1.44	0.24	0.85	0.15	0.42	0.1	0.05	0.53	1.51	0.9	0.69
1973	0.32	1.35	0.2	0.99	0.16	0.79	1.67	0.24	1.2	0.17	0.57	0.22	0.11	0.51	1.37	0.77	0.74
1974	0.36	2.03	0.29	1.45	0.14	1.08	2.01	0.25	1.68	0.18	0.72	0.23	0.2	0.51	1.5	0.9	0.94
1975	0.33	1.96	0.3	1.77	0.16	1.07	1.76	0.26	1.2	0.25	0.69	0.27	0.16	0.52	1.46	1.06	0.91
1976	0.36	2.12	0.26	2.02	0.22	0.95	1.58	0.32	1.11	0.44	0.44	0.3	0.24	0.61	1.62	1.21	0.95
1977	0.44	3.09	0.5	2.28	0.14	1.26	1.36	0.39	0.87	0.31	0.53	0.3	0.24	0.77	1.47	1.25	1.05
1978	0.39	2.32	0.47	2.11	0.13	0.99	1.26	0.37	0.83	0.42	0.69	0.26	0.31	0.59	1.32	1.45	0.95
1979	0.42	1.91	0.65	1.86	0.13	0.61	1.25	0.36	0.78	0.79	0.59	0.24	0.28	0.69	1.7	1.55	0.95
1980	0.47	2.02	0.74	1.86	0.2	0.67	1.37	0.36	0.78	0.59	0.59	0.23	0.28	0.55	1.62	1.39	0.94
1981	0.89	2.38	0.84	1.81	0.14	0.62	1.17	0.51	0.63	0.54	0.64	0.28	0.43	0.75	1.78	1.26	1
1982	0.83	2.1	0.79	1.16	0.17	0.54	0.77	0.38	0.5	0.58	0.38	0.24	0.36	0.74	2.38	1.26	0.9
1983	0.72	2.1	0.61	1.56	0.12	0.48	0.71	0.44	0.4	0.46	0.57	0.29	0.44	0.72	2.12	1.34	0.88
1984	0.66	1.49	0.47	1.69	0.14	0.31	0.72	0.47	0.28	0.46	0.52	0.33	0.67	0.68	1.67	1.25	0.77
1985	0.6	1.32	0.4	1.45	0.14	0.28	0.7	0.35	0.22	0.51	0.49	0.33	0.48	0.67	1.8	1.02	0.71
1986	0.44	0.97	0.41	1.23	0.03	0.32	0.56	0.32	0.22	0.47	0.43	0.33	0.36	0.59	1.18	0.86	0.57
