# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1758	NA	NA	3.92	3.66	NA	NA	3.18	NA	3.53	3.52	3.95	3.48	4.36	3.82	4.2	4.46
1759	NA	NA	4.03	3.7	NA	NA	3.13	NA	3.41	3.81	3.66	3.2	3.98	3.83	4.06	4.6
1760	NA	NA	3.78	3.65	NA	NA	3.11	NA	3.36	3.56	3.66	3.31	4.06	3.92	3.99	4.03
1761	NA	NA	4.08	3.73	NA	NA	3.24	NA	3.53	3.57	4.02	3.27	3.9	3.95	4.32	4.34
1762	NA	NA	3.7	3.57	NA	NA	3.09	NA	3.48	3.51	3.72	3.02	3.79	3.65	4.14	4.16
1763	NA	NA	4.24	3.9	NA	NA	3.21	NA	3.61	3.65	3.95	3.26	3.95	3.48	4.52	4.48
1764	NA	NA	3.77	3.79	NA	NA	3.31	NA	3.53	3.51	3.82	3.25	4.01	3.62	4.52	4.19
1765	NA	NA	3.82	3.73	NA	NA	3.2	NA	3.45	3.49	4.03	3.42	3.83	3.84	4.42	4.24
1766	NA	NA	3.89	3.85	NA	NA	3.18	NA	3.78	3.48	3.89	3.34	3.63	3.97	4.3	4.47
1767	NA	NA	4.14	3.88	NA	3.88	3.42	NA	3.63	3.53	3.93	3.4	3.73	3.8	4.26	4.43
1768	NA	NA	3.76	4.15	NA	3.89	3.45	NA	3.51	3.57	3.65	3.46	3.69	3.61	4.14	4.37
1769	NA	NA	3.84	3.89	NA	3.89	3.35	NA	3.4	3.58	3.69	3.39	3.63	3.78	3.66	4.43
1770	NA	NA	3.88	3.85	NA	3.96	3.47	NA	3.49	3.68	3.71	3.49	0	3.87	4.35	4.43
1771	NA	NA	3.97	3.71	NA	4.09	3.3	NA	3.39	3.46	3.49	3.35	0	3.79	3.99	4.38
1772	NA	NA	3.98	3.93	NA	4.06	3.37	NA	3.46	3.55	3.61	3.45	0	4	4.29	4.28
1773	NA	NA	3.95	4	NA	4.19	3.44	4.01	3.64	3.9	3.73	3.59	0	3.91	4.57	4.46
1774	NA	NA	3.69	3.43	NA	4.01	3.29	3.56	3.52	3.91	3.72	3.44	4.08	3.84	4.36	4.1
1775	NA	NA	3.86	3.7	NA	4.01	3.4	3.7	3.28	3.55	3.61	3.43	3.67	3.79	4.41	4.12
1776	NA	NA	3.86	3.89	NA	4.1	3.2	3.77	3.51	3.61	3.64	3.39	3.88	3.77	4.54	4.27
1777	NA	NA	3.82	3.49	NA	4.19	3.33	3.73	3.53	3.7	3.58	3.54	3.92	3.97	4.34	4.24
1778	NA	NA	3.82	3.52	NA	4.02	3.31	3.58	3.6	3.65	3.58	3.45	4.08	4.09	4.57	4.45
1779	NA	NA	3.68	3.53	NA	3.84	3.23	3.36	3.41	3.65	3.52	3.4	3.74	3.9	4.35	4.25
1780	NA	NA	3.7	3.85	NA	3.9	3.07	3.23	3.36	3.76	3.6	3.49	3.87	4.11	4.23	4.3
1781	NA	NA	3.75	3.9	NA	4.08	3.2	3.31	3.3	3.54	3.67	3.55	4.05	4.53	4.56	4.3
1782	NA	NA	3.81	4.08	NA	3.99	3.2	3.11	3.26	3.68	3.49	3.38	3.6	3.96	4.65	4.47
1783	NA	NA	3.53	3.9	NA	3.8	3.04	3.09	3.07	3.47	3.58	3.32	3.79	4.14	4.21	4.05
1784	NA	NA	3.77	3.86	NA	3.64	3.22	3.14	3.15	3.73	3.66	3.3	3.98	4.19	4.37	4.18
1785	NA	NA	3.97	4.08	NA	4.05	3.34	3.38	3.42	4.07	3.85	3.57	3.94	4.23	4.47	4.26
1786	NA	NA	3.82	4.01	NA	4.14	3.23	3.44	3.35	4.01	3.65	3.77	3.69	4.28	4.35	4.07
1787	NA	NA	3.62	3.99	NA	3.94	3.08	3.16	3.31	3.62	3.46	3.38	3.91	4.06	4.31	4.2
1788	NA	NA	3.68	3.85	NA	4.04	3.25	3.19	3.22	3.66	3.48	3.39	4.01	3.9	4.39	4.02
1789	NA	NA	3.84	3.89	NA	3.75	3.35	3.39	3.49	3.85	3.59	3.56	3.94	4.02	4.82	4.27
1790	NA	NA	4.22	4.02	NA	3.94	3.48	3.27	3.49	3.65	3.41	3.48	4	4.16	4.49	4.4
1791	NA	NA	3.87	3.78	NA	3.98	3.36	3.23	3.28	3.64	3.38	3.63	3.94	4.33	4.26	3.99
1792	NA	NA	3.8	3.83	NA	3.9	3.2	3.21	3.38	3.29	3.5	3.55	3.84	4.32	4.07	3.84
1793	NA	NA	3.8	3.8	NA	3.92	3.03	2.95	3.4	3.36	3.49	3.4	4.1	4.36	4.06	3.83
1794	NA	NA	4.29	4.05	NA	3.84	3.19	3.13	3.4	4.18	3.59	3.58	4.14	4.14	4.08	3.92
1795	NA	NA	3.97	4.15	NA	3.68	3.03	3.23	3.28	3.7	3.42	3.29	3.95	3.96	4.04	3.89
1796	NA	NA	4.06	4	NA	3.77	3.07	3.26	3.58	3.74	3.71	3.46	3.75	4.17	4.11	4.3
1797	NA	NA	3.84	3.92	NA	3.69	3.04	3.14	3.4	3.59	3.46	3.62	3.84	4.93	4.37	4.08
1798	NA	NA	3.88	3.84	NA	3.61	3	3.19	3.31	3.44	3.28	3.5	3.93	3.97	4.18	4.29
1799	NA	NA	3.87	4.08	NA	3.72	3.17	3.1	3.5	3.56	3.24	3.56	3.89	3.94	3.97	4.32
1800	NA	NA	3.74	3.9	NA	3.71	3.17	2.92	3.39	3.48	3.37	3.46	3.91	4.03	4	3.96
1801	NA	NA	3.95	4.06	NA	3.99	3.3	3.22	3.82	3.58	3.37	3.56	3.99	4.05	4.21	4.2
1802	NA	NA	4.19	4.07	NA	3.99	3.27	3.13	3.45	3.72	3.45	3.53	3.79	3.96	4.08	4.11
1803	NA	NA	4.01	4.09	3.88	4.18	3.43	3.38	3.56	3.74	3.4	3.62	3.87	4.3	4.27	4.31
1804	NA	NA	3.7	3.97	3.83	3.97	3.24	3.67	3.36	3.55	3.19	3.36	3.8	4.09	3.99	4.17
1805	NA	NA	3.91	4.05	4.01	4.02	3.44	4.02	3.7	3.67	3.31	3.63	3.98	4	4.47	4.63
1806	NA	NA	4.67	4.93	4.28	4.4	3.71	4.31	4.15	4.34	3.48	3.87	4.6	4.48	4.81	4.8
1807	NA	NA	3.6	3.93	3.57	3.83	3.1	3.58	3.27	3.46	3.12	3.27	4.1	4.03	3.87	4.09
1808	NA	NA	3.97	4.15	4.17	4.12	3.44	3.89	3.73	3.72	3.26	3.56	4.39	4.26	4.27	4.56
1809	NA	NA	3.92	4.22	3.98	3.85	3.26	3.65	3.49	3.53	3.28	3.4	4.46	4.02	4.09	4.15
1810	NA	NA	3.86	4.02	3.77	3.88	3.18	3.57	3.5	3.47	3.36	3.49	4.47	4.39	4.12	4.27
1811	NA	NA	3.9	4.05	3.92	3.97	3.27	3.68	3.36	3.74	3.31	3.44	4.67	4.41	4.21	4.48
1812	NA	NA	3.79	4.09	3.94	3.92	3.35	3.57	3.52	3.36	3.48	3.41	4.46	4.35	4.27	4.41
1813	NA	NA	3.81	4.13	3.98	4.05	3.32	3.68	3.6	3.99	3.28	3.57	4.6	4.46	4.4	4.54
1814	NA	NA	3.81	4.06	4.09	3.91	3.26	3.49	3.3	3.5	3.26	3.58	4.48	4.33	4.22	4.17
1815	NA	NA	3.57	3.84	3.7	3.78	3.14	3.44	3.11	3.31	3.1	3.33	4.41	3.87	3.99	3.74
1816	NA	NA	3.83	4.06	3.83	3.92	3.33	3.44	3.22	3.53	3.21	3.45	4.44	4.01	4.02	3.84
1817	NA	NA	3.76	4.13	3.97	3.82	3.3	3.69	3.35	3.68	3.18	3.44	4.19	3.77	4.09	4.12
1818	NA	NA	4.13	4.59	4.19	4.26	3.55	3.9	3.53	3.79	3.39	3.62	4.37	4.09	4.56	4.37
1819	NA	NA	4.46	4.37	4.51	4.5	3.73	3.84	3.61	3.97	3.29	3.76	4.5	4.38	5.09	4.54
1820	NA	NA	4.12	4.25	4.26	4.3	3.7	3.83	3.38	3.72	3.25	3.68	4.29	4.31	4.58	4.22
1821	NA	NA	3.74	3.97	3.9	3.9	3.24	3.21	3.08	3.56	3.05	3.39	3.96	3.97	4.09	3.85
1822	NA	NA	3.97	4.1	4.17	4.09	3.39	3.62	3.44	3.79	3.06	3.56	4.16	4.29	4.77	4.18
1823	NA	NA	3.93	4.14	3.87	3.86	3.36	3.4	3.36	3.57	3.11	3.55	4.07	4.22	4.23	4.15
1824	NA	NA	4.09	3.95	3.84	3.82	3.21	3.32	3.19	3.41	3.09	3.15	4	4.14	4.18	4.02
1825	NA	NA	4.1	4.05	4.01	3.91	3.27	3.42	3.25	3.52	3.12	3.55	4.18	4.58	4.28	4.15
1826	NA	NA	3.95	3.97	4.13	3.96	3.36	3.54	3.41	3.51	3.01	3.64	4.16	4.38	4.33	4.2
1827	NA	NA	4.09	3.69	4	4.05	3.04	3.33	3.21	3.46	3.09	3.4	4.1	4.13	4.15	4.06
1828	NA	NA	3.82	3.73	3.95	4.03	3.16	3.51	3.18	3.33	3.01	3.11	3.95	4.16	4.02	3.77
