# Woodhouse - Encampment - PSME - ITRDB WY031
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5301
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5301.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy031-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wy031-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wy031.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wy031.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-01-14
#--------------------
# File_Last_Modified_Date
#   Date: 2005-01-14
#--------------------
# Title
#   Study_Name: Woodhouse - Encampment - PSME - ITRDB WY031
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Lukas, J.J.; Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Encampment
#   Location: Wyoming
#   Northernmost_Latitude: 41.15
#   Southernmost_Latitude: 41.15
#   Easternmost_Longitude: -106.78
#   Westernmost_Longitude: -106.78
#   Elevation_m: 2500
#--------------------
# Data_Collection
#   Collection_Name: WY031
#   First_Year: 1380
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## enc101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## enc122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: enc122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	enc101_raw	enc102_raw	enc022_raw	enc021_raw	enc011_raw	enc012_raw	enc111_raw	enc112_raw	enc121_raw	enc131_raw	enc132_raw	enc071_raw	enc072_raw	enc081_raw	enc082_raw	enc141_raw	enc142_raw	enc151_raw	enc152_raw	enc161_raw	enc162_raw	enc171_raw	enc181_raw	enc182_raw	enc191_raw	enc192_raw	enc211_raw	enc212_raw	enc092_raw	enc031_raw	enc051_raw	enc052_raw	enc061_raw	enc062_raw	enc091_raw	enc042_raw	enc041_raw	enc122_raw
1494	NA	NA	NA	NA	NA	NA	NA	NA	0.965	0.735	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.923
1495	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.577	0.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.613	0.553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78
1496	NA	NA	NA	NA	NA	NA	NA	NA	0.487	0.12	0.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	0.144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229
1497	NA	NA	NA	NA	NA	NA	NA	NA	1.318	0.67	0.555	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.686	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.354
1498	NA	NA	NA	NA	NA	NA	NA	NA	1.475	0.657	0.581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.544	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.383
1499	NA	NA	NA	NA	NA	NA	NA	NA	1.366	0.949	0.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.994
1500	NA	NA	NA	NA	NA	NA	NA	NA	0.683	0.339	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.902
1501	NA	NA	NA	NA	NA	NA	NA	NA	0.643	0.325	0.394	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.944
1502	NA	NA	NA	NA	NA	NA	NA	NA	1.509	0.829	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.704	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.467
1503	NA	NA	NA	NA	NA	NA	NA	NA	0.997	0.709	0.733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.527	0.514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.152
1504	NA	NA	NA	NA	NA	NA	NA	NA	1.102	1.053	1.035	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.631	0.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.103
1505	NA	NA	NA	NA	NA	NA	NA	NA	0.828	0.623	0.711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987
1506	NA	NA	NA	NA	NA	NA	NA	NA	0.669	0.582	0.594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895
1507	NA	NA	NA	NA	NA	NA	NA	NA	0.974	0.812	0.891	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.688	0.565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.965
1508	NA	NA	NA	NA	NA	NA	NA	NA	0.602	0.51	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.495
1509	NA	NA	NA	NA	NA	NA	NA	NA	0.847	0.654	0.593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.488	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55
1510	NA	NA	NA	NA	NA	NA	NA	NA	1.261	0.634	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.973
1511	NA	NA	NA	NA	NA	NA	NA	NA	0.677	0.554	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.622
1512	NA	NA	NA	NA	NA	NA	NA	NA	0.798	0.645	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.618	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.831
1513	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.316	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.479
1514	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.789	0.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	0.601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.738
1515	NA	NA	NA	NA	NA	NA	NA	NA	0.906	0.527	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.573	0.475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.034
1516	NA	NA	NA	NA	NA	NA	NA	NA	0.774	0.349	0.354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.145
1517	NA	NA	NA	NA	NA	NA	NA	NA	0.606	0.38	0.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.405	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.023
1518	NA	NA	NA	NA	NA	NA	NA	NA	1.198	0.714	0.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	0.565	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.306
1519	NA	NA	NA	NA	NA	NA	NA	NA	1.062	0.526	0.599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.541	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97
1520	NA	NA	NA	NA	NA	NA	NA	NA	0.782	0.464	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.376	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.848
1521	NA	NA	NA	NA	NA	NA	NA	NA	1.464	1.111	1.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	0.725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.451
1522	NA	NA	NA	NA	NA	NA	NA	NA	0.526	0.425	0.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.383	0.324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.866
1523	NA	NA	NA	NA	NA	NA	NA	NA	1.316	0.591	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.513	0.478	NA	NA	1.159	NA	NA	NA	NA	NA	NA	NA	NA	0.944
1524	NA	NA	NA	NA	NA	NA	NA	NA	1.694	1.07	0.938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.645	0.565	NA	NA	2.324	NA	NA	NA	NA	NA	1.381	NA	NA	1.604
1525	NA	NA	NA	NA	NA	NA	NA	NA	1.243	0.992	0.971	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.667	0.617	NA	NA	1.924	NA	NA	NA	NA	NA	2.21	NA	NA	1.242
1526	NA	NA	NA	NA	NA	NA	NA	NA	0.742	0.526	0.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.378	NA	NA	1.352	NA	NA	NA	NA	NA	1.957	NA	NA	0.761
1527	NA	NA	NA	NA	NA	NA	NA	NA	0.683	0.465	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.433	0.483	NA	NA	1.128	NA	NA	NA	NA	NA	1.126	NA	NA	0.837
1528	NA	NA	NA	NA	NA	NA	NA	NA	0.607	0.311	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	0.309	NA	NA	1.05	NA	NA	NA	NA	NA	0.937	NA	NA	0.457
1529	NA	NA	NA	NA	NA	NA	NA	NA	1.038	0.552	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	0.427	NA	NA	1.231	NA	NA	NA	NA	NA	1.005	NA	NA	0.858
1530	NA	NA	NA	NA	NA	NA	NA	NA	1.261	0.56	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.505	NA	NA	1.593	NA	NA	NA	NA	NA	1.534	NA	NA	0.795
1531	NA	NA	NA	NA	NA	NA	NA	NA	1.037	0.361	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.416	0.417	NA	NA	1.468	NA	NA	NA	NA	NA	1.862	NA	NA	0.6
1532	NA	NA	NA	NA	NA	NA	NA	NA	0.914	0.33	0.428	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.265	NA	NA	0.706	NA	NA	NA	NA	NA	1.6	NA	NA	0.578
1533	NA	NA	NA	NA	NA	NA	NA	NA	0.479	0.216	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.313	0.307	NA	NA	0.635	NA	NA	NA	NA	NA	0.795	NA	NA	0.262
1534	NA	NA	NA	NA	NA	NA	NA	NA	0.876	0.372	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	0.389	NA	NA	1.494	NA	NA	NA	NA	NA	0.857	NA	NA	0.634
1535	NA	NA	NA	NA	NA	NA	NA	NA	1.695	0.507	0.798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	0.492	NA	NA	1.768	NA	NA	NA	NA	NA	1.612	NA	NA	0.901
1536	NA	NA	NA	NA	NA	NA	NA	NA	1.232	0.639	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.468	NA	NA	1.811	NA	NA	NA	NA	NA	1.936	NA	NA	0.981
1537	NA	NA	NA	NA	NA	NA	NA	NA	0.915	0.589	0.609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.428	0.405	NA	NA	1.563	NA	NA	NA	NA	NA	2.552	NA	NA	0.597
1538	NA	NA	NA	NA	NA	NA	NA	NA	0.643	0.298	0.417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	0.319	NA	NA	1.086	NA	NA	NA	NA	NA	1.492	NA	NA	0.451
1539	NA	NA	NA	NA	NA	NA	NA	NA	1.165	0.763	0.993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	0.562	NA	NA	1.989	NA	NA	NA	NA	NA	2.766	NA	NA	0.762
1540	NA	NA	NA	NA	NA	NA	NA	NA	1.584	0.763	0.958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.555	NA	NA	2.138	NA	NA	NA	NA	NA	2.848	NA	NA	0.928
1541	NA	NA	NA	NA	NA	NA	NA	NA	1.086	0.679	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.444	NA	NA	1.843	NA	NA	NA	NA	NA	2.472	NA	NA	0.87
1542	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.087	0.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.074	NA	NA	0.244	NA	NA	NA	NA	NA	0.281	NA	NA	0.135
1543	NA	NA	NA	NA	NA	NA	NA	NA	0.614	0.209	0.303	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.257	NA	NA	0.357	NA	NA	NA	NA	NA	0.537	NA	NA	0.402
1544	NA	NA	NA	NA	NA	NA	NA	NA	0.832	0.356	0.513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.341	0.348	NA	NA	0.828	NA	NA	NA	NA	NA	0.839	NA	NA	0.625
1545	NA	NA	NA	NA	NA	NA	NA	NA	0.693	0.361	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.333	NA	NA	1.011	NA	NA	NA	NA	NA	0.96	NA	NA	0.528
1546	NA	NA	NA	NA	NA	NA	NA	NA	0.834	0.598	0.761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.454	0.393	NA	NA	1.577	NA	NA	NA	NA	NA	1.238	NA	NA	0.727
1547	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.45	0.585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.407	0.311	NA	NA	2.018	NA	NA	NA	NA	NA	3.904	NA	NA	0.638
1548	NA	NA	NA	NA	NA	NA	NA	NA	1.291	0.536	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.481	NA	NA	2.509	NA	NA	NA	NA	NA	2.826	NA	NA	1.092
1549	NA	NA	NA	NA	NA	NA	NA	NA	1.943	0.888	1.013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.585	0.708	NA	NA	2.784	NA	NA	NA	NA	NA	3.558	NA	NA	1.227
1550	NA	NA	NA	NA	NA	NA	NA	NA	1.452	0.722	0.878	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.573	0.522	NA	NA	3.083	NA	NA	NA	NA	NA	2.826	NA	NA	1.36
1551	NA	NA	NA	NA	NA	NA	NA	NA	0.562	0.24	0.281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.344	0.322	NA	NA	0.967	NA	NA	NA	NA	NA	0.85	NA	NA	0.546
1552	NA	NA	NA	NA	NA	NA	NA	NA	0.503	0.274	0.514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.289	NA	NA	1.676	NA	NA	NA	NA	NA	1.104	NA	NA	0.959
1553	NA	NA	NA	NA	NA	NA	NA	NA	1.248	0.593	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.554	0.485	NA	NA	1.768	NA	NA	NA	NA	NA	1.719	NA	NA	1.194
1554	NA	NA	NA	NA	NA	NA	NA	NA	0.898	0.455	0.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.468	0.497	NA	NA	1.915	NA	NA	NA	NA	NA	2.076	NA	NA	1.05
1555	NA	NA	NA	NA	NA	NA	NA	NA	0.812	0.643	0.884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.511	NA	NA	2.451	NA	NA	NA	NA	NA	3.489	NA	NA	1.044
1556	NA	NA	NA	NA	NA	NA	NA	NA	0.936	0.592	0.712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.588	0.544	NA	NA	2.214	NA	NA	NA	NA	NA	2.569	NA	NA	1.257
1557	NA	NA	NA	NA	NA	NA	NA	NA	0.716	0.486	0.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.356	0.399	NA	NA	1.972	NA	NA	NA	NA	NA	2.448	NA	NA	0.927
1558	NA	NA	NA	NA	NA	NA	NA	NA	0.479	0.357	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	0.313	NA	NA	1.722	NA	NA	NA	NA	NA	1.868	NA	NA	0.786
1559	NA	NA	NA	NA	NA	NA	NA	NA	0.893	0.462	0.485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	0.5	NA	NA	1.109	NA	NA	NA	NA	NA	1.535	NA	NA	0.755
1560	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.445	0.482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	0.434	NA	NA	1.772	NA	NA	NA	NA	NA	1.926	NA	NA	0.802
1561	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.399	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	0.419	NA	NA	1.836	NA	NA	NA	NA	NA	1.64	NA	NA	0.951
1562	NA	NA	NA	NA	NA	NA	NA	NA	0.576	0.429	0.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.343	0.452	NA	NA	2.942	NA	NA	NA	NA	NA	2.297	NA	NA	0.894
1563	NA	NA	NA	NA	NA	NA	NA	NA	0.547	0.287	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.316	NA	NA	1.868	NA	NA	NA	NA	NA	1.718	NA	NA	1.069
1564	NA	NA	NA	NA	NA	NA	NA	NA	1.057	0.554	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.429	0.412	NA	NA	2.244	NA	NA	NA	NA	NA	2.506	NA	NA	1.518
