# Dean - Ruidosa Ridge - PSME - ITRDB NM039
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3100
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3100.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm039-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm039.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm039.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Dean - Ruidosa Ridge - PSME - ITRDB NM039
#--------------------
# Investigators
#   Investigators: Dean, J.S.; Robinson, W.J.; Matlock, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Ruidosa Ridge
#   Location: New Mexico
#   Northernmost_Latitude: 35.53
#   Southernmost_Latitude: 35.53
#   Easternmost_Longitude: -105.57
#   Westernmost_Longitude: -105.57
#   Elevation_m: 2286
#--------------------
# Data_Collection
#   Collection_Name: NM039
#   First_Year: 1690
#   Last_Year: 1972
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 351011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 351212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 351212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	351011_raw	351012_raw	351021_raw	351022_raw	351031_raw	351032_raw	351041_raw	351042_raw	351051_raw	351052_raw	351061_raw	351062_raw	351071_raw	351072_raw	351081_raw	351082_raw	351091_raw	351092_raw	351101_raw	351102_raw	351111_raw	351112_raw	351121_raw	351122_raw	351131_raw	351132_raw	351141_raw	351142_raw	351151_raw	351152_raw	351161_raw	351162_raw	351171_raw	351172_raw	351181_raw	351182_raw	351191_raw	351192_raw	351201_raw	351202_raw	351211_raw	351212_raw
1787	1.65	2.4	NA	1.47	NA	NA	1.3	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	1.21	1.06	NA	NA	0.21	0.54	0.31	0.79	0.51	NA	1.19	2.62	1.45	1.16	NA	NA	2.11	1.54	0.88	NA	NA	NA
1788	0.56	1.05	NA	0.54	NA	NA	0.32	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.39	0.41	NA	NA	0.53	0.11	0.04	0.06	0.53	NA	0.32	0.65	0.51	0.4	NA	NA	0.62	0.5	0.38	NA	NA	NA
1789	0.64	0.86	NA	0.35	NA	NA	0.35	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.38	0.34	NA	NA	0.56	0.08	0	0.06	0.45	NA	0.36	0.57	0.61	0.46	NA	NA	0.84	0.72	0.44	NA	NA	NA
1790	0.85	1.26	NA	0.82	NA	NA	0.73	0.46	NA	NA	NA	NA	1.18	NA	NA	NA	NA	NA	NA	0.33	0.9	0.72	NA	NA	0.06	0.42	0.21	0.59	0.88	NA	0.56	1.34	0.78	0.83	NA	NA	1.12	0.89	0.54	NA	NA	NA
1791	1.84	2.8	NA	2.04	NA	NA	1.7	1.03	NA	NA	NA	NA	1.66	NA	NA	NA	NA	NA	NA	0.77	1.16	1.41	NA	NA	0.75	0.91	0.33	0.92	1.1	NA	0.84	1.81	1.17	1.13	NA	NA	1.78	1.45	1.12	NA	NA	NA
1792	1.97	3.29	NA	2.01	NA	NA	1.38	0.82	NA	NA	NA	NA	1.99	NA	NA	NA	NA	NA	NA	1.34	0.91	1.23	NA	NA	0.7	1.25	0.5	1.02	1.33	NA	0.74	1.5	1.42	1.13	NA	NA	1.55	1.15	0.96	NA	NA	NA
1793	2.42	3.51	NA	2.98	NA	NA	3.47	1.09	NA	NA	NA	NA	2.25	NA	NA	NA	NA	NA	NA	1.71	1.76	2.08	NA	NA	0.95	1.24	0.33	1.01	1.58	NA	1.07	2.02	1.83	1.66	NA	NA	2.24	1.62	1.14	NA	NA	NA
1794	1.15	1.66	NA	1.19	NA	NA	1.52	0.71	NA	NA	NA	NA	1.12	NA	NA	NA	NA	NA	NA	0.7	1.01	0.92	NA	NA	0.25	0.3	0.04	0.09	0.76	NA	0.46	0.88	0.7	0.73	NA	NA	0.94	0.71	0.73	NA	NA	NA
1795	1.83	1.99	NA	1.35	NA	NA	0.67	0.66	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	0.52	0.73	0.7	NA	NA	0.19	0.36	0.12	0.27	0.87	NA	0.54	1.01	0.82	0.88	NA	NA	1.1	1.12	0.83	NA	NA	NA
1796	1.3	1.82	NA	0.83	NA	NA	0.46	0.23	NA	NA	NA	NA	1.47	NA	NA	NA	NA	NA	NA	0.4	0.6	0.56	NA	NA	0.27	0.34	0.07	0.17	0.7	0.76	0.31	0.74	0.59	0.58	NA	NA	0.66	0.67	0.55	NA	NA	NA
1797	1.11	1.33	NA	0.91	NA	NA	0.69	0.31	NA	NA	NA	NA	1.55	NA	NA	NA	NA	NA	NA	0.44	0.9	0.57	NA	NA	0.33	0.18	0.13	0.18	0.65	0.81	0.58	0.9	0.69	0.72	NA	NA	0.94	0.86	0.66	1.05	NA	NA
1798	1.79	2.09	NA	1.21	NA	NA	1.15	0.55	NA	NA	NA	NA	1.65	NA	NA	NA	NA	NA	NA	0.82	0.94	0.66	NA	NA	0.62	0.65	0.33	0.4	0.7	0.76	0.88	1.34	0.74	0.84	NA	NA	1.11	1.13	0.9	0.96	NA	NA
1799	1.95	2.45	NA	1.89	NA	NA	2.31	0.74	NA	NA	NA	NA	2.57	NA	NA	NA	NA	NA	NA	1.68	1.83	1.47	NA	NA	1.18	0.78	0.21	0.51	1.03	1.12	1.15	1.86	1	1.23	NA	NA	1.29	1.37	1.08	1.41	NA	NA
1800	1.58	1.92	NA	1.94	NA	NA	1.32	0.76	NA	NA	NA	NA	1.89	NA	NA	NA	NA	NA	NA	1.17	1.19	0.91	NA	NA	0.62	0.58	0.25	0.41	1.09	0.99	0.88	1.29	0.88	0.96	NA	NA	0.85	1.29	1.31	1.53	NA	NA
1801	0.3	0.8	NA	0.57	NA	NA	0.42	0.21	NA	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	0.16	0.19	0.15	NA	NA	0.1	0.22	0.08	0.14	0.48	0.53	0.49	0.79	0.16	0.22	NA	NA	0.2	0.23	0.54	0.51	NA	NA
1802	1.56	2.06	NA	1.33	NA	NA	1.23	0.76	NA	NA	NA	NA	1.77	NA	NA	NA	NA	NA	NA	0.52	0.85	0.77	NA	NA	0.39	0.47	0.17	0.18	1.03	1.23	0.83	1.08	0.9	0.88	NA	NA	0.82	1.06	1.2	1.38	NA	NA
1803	1.02	1.31	NA	0.79	NA	NA	0.69	0.24	NA	NA	NA	NA	2.45	NA	NA	NA	NA	NA	NA	0.36	0.66	0.63	NA	NA	0.26	0.25	0.09	0.22	1.26	1.35	0.5	0.95	0.69	0.73	NA	NA	0.54	0.8	1.12	1.27	NA	NA
1804	1.57	1.8	NA	1.21	NA	NA	1.3	0.57	NA	NA	NA	NA	3.02	NA	NA	NA	NA	NA	NA	1.13	0.95	1	NA	NA	0.72	0.77	0.31	0.41	1.35	1.24	0.85	1.27	1.21	1.07	NA	NA	0.94	1.26	1.02	1.41	NA	NA
1805	1.03	1.19	NA	0.76	NA	NA	0.61	0.27	NA	NA	NA	NA	2.13	NA	NA	NA	NA	NA	NA	0.62	0.46	0.58	NA	NA	0.37	0.44	0.09	0.18	0.72	0.65	0.46	0.61	0.7	0.51	NA	NA	0.71	1.16	0.61	0.95	NA	NA
1806	1.55	1.95	NA	0.81	NA	NA	1.13	0.2	NA	NA	NA	NA	3.21	NA	NA	NA	NA	NA	NA	0.78	0.71	0.67	NA	NA	0.53	0.37	0.04	0.26	0.91	0.74	0.53	0.82	0.74	0.64	NA	NA	0.72	0.58	0.65	1	NA	NA
1807	3.48	2.65	NA	1.85	NA	NA	1.6	0.93	NA	NA	NA	2.12	3.2	NA	NA	5.08	NA	NA	NA	1.38	0.91	1.21	NA	NA	0.88	1.02	0.36	0.61	2.22	1.9	1.23	1.5	1.57	1.09	NA	NA	1.33	1.78	1.52	2.27	NA	NA
1808	1.71	1.66	NA	1.83	NA	NA	0.93	0.34	NA	NA	NA	0.94	3.09	NA	NA	4.54	NA	NA	NA	1.31	1.51	1.34	NA	NA	0.38	0.29	0.12	0.2	1.19	0.87	0.52	0.77	0.53	0.78	NA	NA	0.78	0.66	0.9	0.91	NA	NA
1809	2.01	1.95	NA	1.23	NA	NA	1.09	0.62	NA	NA	NA	1.25	3.02	NA	NA	3.63	NA	NA	1.33	1.21	1.28	0.92	NA	NA	0.51	0.4	0.17	0.19	1.02	0.92	0.58	0.65	0.84	0.93	NA	NA	0.67	1.02	0.87	1.13	NA	NA
1810	1.7	1.94	NA	1.64	NA	NA	0.79	0.42	NA	NA	NA	1.24	3.72	NA	NA	3.6	NA	NA	2.01	1.13	1.46	0.85	NA	NA	0.41	0.36	0.14	0.23	1.22	0.98	0.64	0.87	0.71	0.95	NA	NA	0.78	1.16	1.18	1.07	NA	NA
1811	1.76	2.03	NA	1.23	NA	NA	1.2	0.24	NA	NA	NA	1.73	4.24	NA	NA	4.79	NA	NA	1.98	1.68	1.62	0.84	NA	NA	0.5	0.52	0.25	0.22	1.37	1.11	0.7	1.03	0.71	0.94	NA	NA	0.83	0.7	1.25	1.48	NA	NA
1812	1.76	1.6	NA	1.56	NA	NA	1.5	0.7	NA	NA	NA	1.6	2.3	2.77	NA	2.47	NA	NA	1.38	1.18	1.26	0.64	NA	NA	0.5	0.42	0.14	0.13	0.67	0.49	0.68	0.74	0.85	0.89	NA	NA	0.97	1.04	0.74	0.78	NA	NA
1813	1.57	1.64	NA	1.6	NA	NA	1.22	0.61	NA	NA	NA	1.34	3.04	3.32	NA	2.44	NA	NA	1.55	0.95	1.24	0.76	NA	NA	0.42	0.36	0.13	0.15	0.76	0.93	0.48	0.75	0.65	0.85	NA	NA	0.97	0.97	1.01	1.13	NA	NA
1814	0.83	1.19	NA	0.69	NA	1.07	0.64	0.25	NA	NA	NA	0.75	2.67	2.49	NA	2.08	NA	NA	0.75	0.47	0.69	0.58	NA	NA	0.32	0.34	0.07	0.16	0.62	0.63	0.15	0.48	0.39	0.49	NA	NA	0.48	0.58	0.57	0.87	NA	NA
1815	1.53	1.86	NA	0.74	NA	0.87	0.72	0.49	NA	NA	NA	1.04	5.68	4.71	NA	2.68	NA	NA	0.57	0.13	0.84	0.97	NA	NA	0.51	0.4	0.08	0.13	1.94	1.65	0.21	1.57	1.7	1.73	NA	NA	1.52	1.63	1.82	2.88	NA	NA
1816	2.86	1.94	NA	1.16	0.81	1.09	1.76	0.97	NA	NA	NA	1	6.31	3.87	NA	4.79	NA	NA	1.4	0.32	2.74	1.5	NA	NA	0.78	0.49	0.31	0.16	3.6	2.73	1.54	1.55	2.41	2.29	NA	NA	3.58	2.53	3.07	3.86	NA	NA
1817	2.42	1.72	NA	1.17	1.09	1.21	2.21	0.83	NA	NA	NA	1.32	4.28	3.66	8.79	4.12	NA	NA	1.44	0.43	1.25	1.06	NA	NA	2.02	1.68	0.38	0.49	1.92	1.67	2	1.47	2.04	2.02	NA	NA	2.51	1.97	2.48	2.39	NA	NA
1818	1.13	0.9	NA	0.24	0.62	0.46	0.93	0.19	NA	NA	NA	0.4	1.5	1.23	2.84	1.77	NA	NA	0.75	0	0.3	0.34	NA	NA	1.51	1.21	0.28	0.43	0.4	0.42	1.44	0.25	0.67	0.67	NA	NA	0.91	0.54	0.94	0.93	NA	NA
1819	0.72	0.5	NA	0.22	0.39	0.47	1.96	0.17	NA	NA	NA	0.3	1.59	1.49	2.98	1.66	NA	NA	0.37	0.28	0.01	0.14	NA	NA	0.73	0.97	0.17	0.41	0.5	0.42	0.91	0.36	0.41	0.53	NA	NA	0.57	0.33	0.62	0.61	NA	NA
1820	1.32	0.89	NA	0.13	0.11	0.26	1.83	0.11	NA	NA	NA	0.25	2.32	1.9	3.02	1.93	NA	NA	0.19	0.11	0	0.13	NA	NA	0.17	0.29	0	0.08	0.41	0.45	0.51	0.51	0.4	0.45	NA	NA	0.52	0.37	0.6	0.69	NA	NA
1821	2.76	2.07	NA	0.65	0.25	1.14	4.32	0.82	NA	NA	NA	0.84	3.91	3.18	6.46	4.4	NA	NA	0.68	0.28	0.42	0.58	NA	NA	1.26	1.03	0.86	0.49	1.65	1.31	1.48	1.5	1.74	1.22	2.17	NA	1.32	1.4	2.11	2.62	NA	NA
1822	0.32	0.25	NA	0.03	0.18	0.19	0.46	0.05	NA	NA	NA	0.1	0.26	0.27	0.44	0.41	NA	NA	0.14	0	0	0.04	NA	NA	0.2	0.15	0.26	0.19	0.14	0.16	0.06	0.03	0.13	0.07	0.65	NA	0.09	0.11	0.34	0.31	NA	NA
1823	1.68	1.14	NA	0.31	0.49	0.26	2.67	0.39	NA	NA	NA	0.63	1.79	1.42	3.53	2.2	NA	NA	0.46	0.18	0	0.16	NA	NA	0.57	0.55	0.38	0.38	0.87	0.86	0.71	0.58	1	0.74	1.37	NA	0.72	0.81	1.41	1.44	NA	NA
1824	1.06	0.73	NA	0.25	0.27	0.21	1.08	0.21	NA	NA	NA	0.52	1.34	1.12	2.15	1.36	NA	NA	0.33	0.13	0.05	0.21	NA	NA	0.51	0.5	0.65	0.44	0.65	0.55	0.58	0.45	0.82	0.49	0.83	NA	0.54	0.43	1.08	1.02	NA	NA
1825	1.36	1.15	NA	0.45	0.41	0.51	1.43	0.36	NA	NA	NA	0.57	2.37	2.06	2.71	1.46	NA	NA	0.5	0.15	0.06	0.19	NA	NA	0.75	1.04	1.77	1.03	1.47	1.01	0.91	0.74	1.25	0.68	0.98	NA	0.8	1.35	1.85	1.47	NA	NA
1826	0.74	0.58	NA	0.33	0.42	0.6	1.91	0.53	NA	NA	NA	0.22	2.34	1.37	2.59	1.34	NA	NA	0.68	0.32	0.11	0.13	NA	NA	1.17	0.62	0.84	1.06	0.5	0.37	0.32	0.27	0.49	0.35	0.77	NA	0.4	0.53	0.84	0.67	NA	NA
1827	2.16	1.96	NA	0.81	0.56	0.91	2.57	0.8	NA	NA	NA	0.69	3.3	2.55	3.67	2.84	NA	NA	0.77	0.38	0.26	0.26	NA	NA	1.11	1.14	1.66	1.38	1.12	0.89	0.73	0.67	1.21	0.9	1.61	NA	0.82	0.92	2.37	1.9	NA	NA
1828	2.55	2.31	NA	0.9	0.8	1.49	2.39	1.04	NA	NA	NA	1.16	4.55	3.6	4.83	2.84	NA	NA	0.96	0.63	0.22	0.43	NA	NA	1.41	1.86	1.98	2.1	3.05	1.74	1.1	0.93	1.48	1.06	1.73	NA	1.21	1.45	3.36	2.57	NA	NA
1829	1.84	1.31	NA	0.93	0.62	0.88	1.47	0.82	NA	NA	NA	0.95	2.99	2.07	3.09	2.35	NA	NA	1.07	1.72	0.26	0.52	NA	NA	0.97	1.09	1.26	1.47	1.54	1.12	0.62	0.54	0.75	0.61	1.03	NA	0.56	0.68	1.76	1.54	NA	NA
1830	1.84	1.01	NA	0.78	0.54	0.85	2.1	1.23	NA	NA	0.61	1.05	2.7	2.42	3.23	3.07	NA	NA	1.37	1.43	0.44	0.51	NA	NA	0.97	0.92	0.69	1.03	1.29	0.96	0.67	0.66	0.73	0.72	1.23	NA	0.67	0.83	1.75	1.62	NA	NA
1831	2.64	1.53	NA	0.81	0.9	0.57	2.9	1.21	NA	NA	0.82	1.04	3.57	2.75	4.22	3.55	NA	NA	0.76	1.06	0.86	0.45	NA	NA	0.58	0.7	0.7	1.11	1.4	0.8	0.73	0.8	0.7	0.6	1.67	NA	0.76	0.76	2.03	1.78	NA	NA
1832	1.99	0.73	NA	0.73	1.64	0.92	2.25	1.32	NA	NA	0.88	0.76	3.39	2.52	3.78	3.25	NA	NA	0.88	0.95	0.72	0.47	NA	NA	0.65	0.78	0.7	0.95	0.81	0.62	0.43	0.42	0.75	0.6	1.41	NA	0.59	0.62	1.28	1.34	NA	NA
1833	2.14	1.43	NA	1.49	1.54	0.93	1.66	1.41	NA	NA	1.14	0.93	3.73	2.97	8.88	3.06	NA	NA	0.61	1.48	3.33	0.53	NA	NA	0.71	0.84	1.03	1.2	1.79	1.18	1.14	1.36	1.15	0.84	1.94	NA	0.86	0.97	1.86	2.04	NA	NA
1834	2.43	1.79	NA	1.61	2.33	1.81	3.08	2.21	2.6	NA	1.28	1.7	4.05	3.29	2.14	4.66	NA	NA	1.01	2.36	2.51	0.67	NA	NA	1.06	1.17	1.24	1.22	2.08	1.44	1.17	1.18	1.08	0.84	2.29	NA	0.95	0.95	1.69	2.11	NA	NA
1835	1.13	0.58	NA	0.81	1.59	1.17	1.73	1.08	0.85	NA	0.58	0.78	2	1.31	1	2.03	NA	NA	1.06	1.7	0.92	0.68	NA	NA	0.4	0.46	0.26	0.35	0.44	0.34	0.25	0.28	0.28	0.26	0.56	NA	0.28	0.28	0.68	0.62	NA	NA
1836	0.78	0.24	NA	0.25	0.46	0.39	0.76	0.44	0.38	NA	0.17	0.18	2.06	0.96	1.68	1.56	NA	NA	0.18	0.39	0	0.21	NA	NA	0.21	0.22	0.11	0.18	0.29	0.24	0.19	0.21	0.21	0.2	0.59	NA	0.16	0.18	0.42	0.53	NA	NA
1837	2.18	1.4	NA	1.58	1.9	1.63	1.72	1.46	2.08	NA	0.94	0.94	2.76	2.19	3.48	2.83	NA	NA	0.69	2.22	1.39	0.67	NA	NA	1.22	1	0.77	0.61	1.68	1.39	1.06	1.14	0.88	0.82	1.84	NA	0.7	0.92	1.86	2.35	NA	NA
1838	2.34	1.68	NA	1.67	2.46	2.05	2.39	1.66	2.85	NA	1.15	1.46	2.44	2.02	3.85	3.31	2.09	NA	0.88	2.4	1.87	0.99	NA	NA	1.8	1.66	1.13	0.91	1.88	1.39	1.19	0.91	1.11	0.76	2.03	NA	0.9	0.77	2	2.19	NA	NA
1839	2.51	1.91	2.28	1.88	2.53	2.27	2.62	1.19	3.84	NA	1.74	2.14	4.17	3.76	4.59	3.13	2.73	NA	1.25	2.68	2.01	0.94	NA	NA	1.83	2.04	1.25	0.93	2.8	1.75	1.33	1.19	1.07	0.81	2.77	NA	1	0.78	2.46	2.54	NA	NA
1840	3.14	1.83	2.78	2.27	2.1	2.3	4.15	1.37	2.41	2.12	2.04	2.36	3.02	2.62	4.67	2.93	2.18	NA	1.52	2.59	2.33	0.94	NA	NA	1.74	1.6	0.83	0.88	1.84	1.17	0.87	0.66	0.94	0.72	2.14	NA	0.82	0.73	1.89	1.77	1.48	NA
1841	3.07	1.46	2.88	1.99	1.93	1.86	3.99	1.72	2.28	2.25	2.46	2.5	4.79	3.86	4.65	3.15	2.27	NA	1.48	2.48	2.79	0.87	NA	NA	2.35	1.23	0.57	1.28	1.7	1.02	1.27	0.82	1.07	1.01	1.82	NA	0.98	0.66	1.68	2.4	1.55	NA
