# Edmondson - Fort McPherson - JUVI - ITRDB NE009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27579
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27579.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ne009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ne009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Edmondson - Fort McPherson - JUVI - ITRDB NE009
#--------------------
# Investigators
#   Investigators: Edmondson, J.R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort McPherson
#   Location: Nebraska
#   Northernmost_Latitude: 41.017
#   Southernmost_Latitude: 41.017
#   Easternmost_Longitude: -100.517
#   Westernmost_Longitude: -100.517
#   Elevation_m: 821
#--------------------
# Data_Collection
#   Collection_Name: NE009
#   First_Year: 1634
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus virginiana L.
#   Common_Name: eastern red-cedar
#   Tree_Species_Code: JUVI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MCP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCP37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCP37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MCP01A_raw	MCP01B_raw	MCP02A_raw	MCP02B_raw	MCP04A_raw	MCP04B_raw	MCP07A_raw	MCP10A_raw	MCP11A_raw	MCP11B_raw	MCP12A_raw	MCP12B_raw	MCP14A_raw	MCP15B_raw	MCP17A_raw	MCP18A_raw	MCP18B_raw	MCP19A_raw	MCP19B_raw	MCP23A_raw	MCP23B_raw	MCP24A_raw	MCP24B_raw	MCP26A_raw	MCP26B_raw	MCP27A_raw	MCP28A_raw	MCP28B_raw	MCP29A_raw	MCP29B_raw	MCP30A_raw	MCP30B_raw	MCP31A_raw	MCP32A_raw	MCP33A_raw	MCP33B_raw	MCP34A_raw	MCP35A_raw	MCP36A_raw	MCP36B_raw	MCP37A_raw	MCP37B_raw
1731	0.695	0.398	NA	NA	NA	NA	NA	NA	NA	NA	0.784	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.465	0.505	0.513	0.724	0.384	0.367	0.469	0.339	0.46	0.339	NA	0.572	0.326	0.304	0.357	NA	NA	NA	NA	NA
1732	0.862	0.292	NA	NA	NA	NA	NA	NA	NA	NA	0.676	0.518	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	1.031	0.546	0.596	0.838	0.305	0.251	0.475	0.179	0.457	0.275	0.231	0.567	0.215	0.331	0.338	NA	NA	NA	NA	NA
1733	0.948	0.318	NA	NA	NA	NA	NA	NA	NA	NA	0.657	0.748	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	0.786	0.465	0.654	0.635	0.182	0.201	0.534	0.3	0.369	0.272	0.292	0.58	0.221	0.306	0.33	NA	NA	NA	NA	NA
1734	0.769	0.412	NA	NA	NA	NA	NA	NA	NA	NA	0.528	0.695	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.62	0.519	0.531	0.442	0.279	0.284	0.52	0.254	0.298	0.285	0.387	0.496	0.289	0.308	0.38	NA	NA	NA	NA	NA
1735	0.723	0.41	NA	NA	NA	NA	NA	NA	NA	NA	0.411	0.501	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.463	0.433	0.477	0.344	0.184	0.261	0.481	0.199	0.295	0.268	0.451	0.279	0.248	0.352	0.388	NA	NA	NA	NA	NA
1736	0.595	0.116	NA	NA	NA	NA	NA	NA	NA	NA	0.333	0.351	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.299	0.27	0.281	1.482	0.097	0.05	0.221	0.057	0.111	0.097	0.674	0.166	0.02	0.069	0.169	NA	NA	NA	NA	NA
1737	1.223	0.381	NA	NA	NA	NA	NA	NA	NA	NA	0.574	0.497	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.802	0.951	0.829	0.77	0.987	0.426	0.349	0.588	0.434	0.243	0.341	0.705	0.383	0.294	0.457	0.219	NA	NA	NA	NA	NA
1738	1.185	0.403	NA	NA	NA	NA	NA	NA	NA	NA	0.964	0.891	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.691	0.65	0.753	0.863	1.089	0.48	0.445	0.781	NA	0.444	0.458	0.529	0.465	0.296	0.475	0.282	NA	NA	NA	NA	NA
1739	0.887	0.409	NA	NA	NA	NA	NA	NA	NA	NA	1.168	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	0.754	0.755	0.918	0.556	0.397	0.354	0.758	NA	0.552	0.54	0.36	0.593	0.504	0.517	0.442	NA	NA	NA	NA	NA
1740	0.225	0.108	NA	NA	NA	NA	NA	NA	NA	NA	0.415	0.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	0.311	0.326	0.292	0.139	0.009	0.007	0.054	NA	0.162	0.159	0.29	0.084	0.033	0.043	0.065	NA	NA	NA	NA	NA
1741	0.17	0.064	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.087	0.123	0.172	0.142	0.305	0.024	0.011	0	NA	0.02	0.014	0.611	0.081	0.076	0.03	0.027	NA	NA	NA	NA	NA
1742	0.852	0.384	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.108	0.196	0.22	0.185	0.036	0.079	0.155	0.048	NA	0.099	0.185	0.655	0.099	0.078	0.097	0.114	NA	NA	NA	NA	NA
1743	0.666	0.492	NA	NA	NA	NA	NA	NA	NA	NA	0.479	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.272	0.414	0.422	0.36	0.474	0.153	0.142	0.152	NA	0.183	0.231	1.272	0.088	0.093	0.159	0.179	NA	NA	NA	NA	NA
1744	1.188	0.743	NA	NA	NA	NA	NA	NA	NA	NA	0.721	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	0.517	0.355	0.542	1.156	0.25	0.213	0.272	NA	0.435	0.336	1.444	0.16	0.227	0.306	0.265	NA	NA	NA	NA	NA
1745	0.688	0.577	NA	NA	NA	NA	NA	NA	NA	NA	1.025	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.587	0.337	0.383	1.112	0.158	0.107	0.303	NA	0.638	0.379	1.954	0.349	0.13	0.313	0.127	NA	NA	NA	NA	NA
1746	1.479	1.218	NA	NA	NA	NA	NA	NA	NA	NA	1.623	1.031	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.444	0.976	0.868	0.946	1.516	0.465	0.615	0.806	NA	0.992	0.422	2.283	0.625	0.221	0.9	0.602	NA	NA	NA	NA	NA
1747	0.829	1.554	NA	NA	NA	NA	NA	NA	NA	NA	1.948	1.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.858	1.471	1.173	0.962	1.919	0.582	0.873	1.136	NA	1.488	0.727	1.668	1.011	0.374	1.196	1.386	NA	NA	NA	NA	NA
1748	0.972	1.219	NA	NA	NA	NA	NA	NA	NA	NA	1.383	1.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.002	1.331	0.742	0.595	0.939	0.417	0.647	NA	NA	0.95	0.585	0.909	1.231	0.263	1.136	0.989	NA	NA	NA	NA	NA
1749	1.039	0.963	NA	NA	NA	NA	NA	NA	NA	NA	1.298	0.762	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.872	1.086	0.641	0.723	0.827	0.39	0.503	NA	NA	0.668	0.427	1.142	0.837	0.242	0.423	0.624	NA	NA	NA	NA	NA
1750	1.667	1.729	NA	NA	NA	NA	NA	NA	NA	NA	1.291	0.723	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.204	0.666	0.898	0.976	0.579	0.445	0.762	NA	NA	0.843	0.638	0.58	1.394	0.562	0.811	0.755	NA	NA	NA	NA	NA
1751	1.349	1.081	NA	NA	NA	NA	NA	NA	NA	NA	0.714	0.459	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.531	0.337	0.498	0.618	0.589	0.164	0.309	NA	NA	0.44	0.237	0.322	0.707	0.311	0.29	0.403	NA	NA	NA	NA	NA
1752	1.41	1.134	NA	NA	NA	NA	NA	NA	NA	NA	0.941	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.985	0.703	0.856	0.887	1.224	0.471	0.627	NA	NA	0.64	0.439	1.48	1.163	0.456	0.655	0.623	NA	NA	NA	NA	NA
1753	1.537	1.473	NA	NA	NA	NA	NA	NA	NA	NA	1.162	0.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	0.84	1.091	1.217	1.516	0.451	0.495	NA	NA	0.788	0.364	1.827	1.176	0.328	0.218	0.817	NA	NA	NA	NA	NA
1754	1.414	0.801	NA	NA	NA	NA	NA	NA	NA	NA	0.938	0.727	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.329	0.6	0.842	0.981	1.459	0.403	0.267	NA	NA	0.79	0.375	1.662	0.942	0.328	0.427	0.627	NA	NA	NA	NA	NA
1755	0.687	0.517	NA	NA	NA	NA	NA	NA	NA	NA	1.453	1.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.467	0.865	0.997	1.009	1.105	0.554	0.318	NA	NA	0.768	0.304	1.853	1.175	0.368	0.513	0.661	NA	NA	NA	NA	NA
1756	0.622	0.405	NA	NA	NA	NA	NA	NA	NA	NA	0.642	0.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.679	0.241	0.469	0.476	0.641	0.212	0.115	NA	NA	0.309	0.255	0.857	0.537	0.223	0.333	0.409	NA	NA	NA	NA	NA
1757	0.649	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.767	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.832	0.372	0.567	0.614	0.788	0.45	0.308	NA	NA	0.485	0.215	1.31	0.759	0.363	0.43	0.486	NA	NA	NA	NA	NA
1758	0.67	0.448	NA	NA	NA	NA	NA	NA	NA	NA	0.564	0.429	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.422	0.204	0.332	0.326	0.608	0.354	0.236	NA	NA	0.345	0.218	0.702	0.518	0.251	0.281	0.321	NA	NA	NA	NA	NA
1759	0.223	0.043	NA	NA	NA	NA	NA	NA	NA	NA	0.385	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.245	0.424	0.327	0.336	0.328	0.11	NA	NA	0.188	0.076	0.706	0.434	0.177	0.222	0.044	NA	NA	NA	NA	NA
1760	0.561	0.315	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.354	0.52	0.553	1.065	0.425	0.321	NA	NA	0.391	0.238	1.341	0.577	0.405	0.375	0.282	NA	NA	NA	NA	NA
1761	0.787	0.543	NA	NA	NA	NA	NA	NA	NA	NA	0.775	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.783	0.694	0.703	1.514	0.573	0.446	NA	NA	0.576	0.574	2.333	0.89	0.446	0.797	NA	NA	NA	NA	NA	NA
1762	0.608	0.546	NA	NA	NA	NA	NA	NA	NA	NA	0.823	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.859	0.773	0.725	0.88	1.22	0.501	0.407	NA	NA	0.694	0.421	1.706	1.029	0.375	0.651	NA	NA	NA	NA	NA	NA
1763	0.594	0.452	NA	NA	NA	NA	NA	NA	NA	NA	0.822	0.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.617	0.75	0.664	0.672	1.319	0.47	0.521	NA	NA	0.675	0.555	1.129	1.155	0.413	0.55	NA	NA	NA	NA	NA	NA
1764	0.773	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.796	0.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728	0.801	0.563	0.651	0.849	0.393	0.416	NA	NA	0.54	0.379	1.021	0.877	0.329	0.384	NA	NA	NA	NA	NA	NA
1765	1.077	0.93	NA	NA	NA	NA	NA	NA	NA	NA	0.711	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.725	0.702	0.62	0.723	1.316	0.407	0.441	NA	NA	0.624	0.383	1.091	0.835	0.365	0.571	NA	NA	NA	NA	NA	NA
1766	1.183	0.998	NA	NA	NA	NA	NA	NA	NA	NA	1.082	0.889	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.006	1.098	0.9	0.808	1.62	0.433	0.559	NA	NA	0.876	0.581	1.149	1.122	0.627	0.563	NA	NA	NA	NA	NA	NA
1767	0.478	0.369	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.309	0.422	0.381	0.497	0.188	0.25	NA	NA	0.321	0.281	0.534	0.5	0.319	0.304	NA	NA	NA	NA	NA	NA
1768	0.421	0.576	NA	NA	NA	NA	NA	NA	NA	NA	0.627	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.733	0.584	0.542	0.441	0.816	0.181	0.374	NA	NA	0.37	0.246	0.962	0.483	0.445	0.368	NA	NA	NA	NA	NA	NA
1769	0.457	0.439	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.108	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.135	0.284	0.222	0.376	0.019	0.092	NA	NA	0.089	0.179	0.553	0.223	0.106	0.166	NA	NA	NA	NA	NA	NA
1770	0.598	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.511	0.348	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.538	0.544	0.431	0.784	0.234	0.303	NA	NA	0.253	0.23	0.998	0.602	0.45	0.37	NA	NA	NA	NA	NA	NA
1771	0.785	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.813	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.806	0.852	0.549	0.507	1.203	0.374	0.613	NA	NA	0.593	0.395	1.016	0.874	0.599	0.684	NA	NA	NA	NA	NA	NA
1772	0.493	0.402	NA	NA	NA	NA	NA	NA	NA	NA	0.729	0.367	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.486	0.469	0.394	0.272	0.694	0.327	0.344	NA	NA	0.448	0.317	0.677	0.604	0.281	0.469	NA	NA	NA	NA	NA	NA
1773	0.143	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.121	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.011	0.02	0.022	0.001	0.197	0.028	0.007	NA	NA	0.018	0	0.121	0.095	0.031	0.053	NA	NA	NA	NA	NA	NA
1774	0.703	0.608	NA	NA	NA	NA	NA	NA	NA	NA	0.941	0.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.784	0.821	0.685	0.677	1.505	0.437	0.499	NA	NA	0.602	0.472	1.051	0.758	0.525	0.761	NA	NA	NA	NA	NA	NA
1775	0.571	0.445	NA	NA	NA	NA	NA	NA	NA	NA	1.444	0.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.112	1.25	0.66	0.548	1.922	0.373	0.55	NA	NA	0.775	0.5	1.516	1.056	0.401	0.714	NA	NA	NA	NA	NA	NA
1776	1.192	0.717	NA	NA	NA	NA	NA	NA	NA	NA	1.928	0.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43	1.397	0.786	0.677	1.922	0.438	0.594	NA	NA	0.912	0.69	1.718	1.125	0.563	0.696	NA	NA	NA	NA	NA	NA
1777	1.069	0.737	NA	NA	NA	NA	NA	NA	NA	NA	2.297	0.777	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.402	1.119	0.586	0.564	1.449	0.291	0.476	NA	NA	0.623	0.264	1.288	1.052	0.484	0.527	NA	NA	NA	NA	NA	NA
1778	1.165	0.978	NA	NA	NA	NA	NA	NA	NA	NA	1.821	0.856	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.103	0.911	0.588	0.565	1.806	0.398	0.56	NA	NA	0.7	0.352	1.022	1.073	0.633	0.744	NA	NA	NA	NA	NA	NA
1779	0.931	0.548	NA	NA	NA	NA	NA	NA	NA	NA	1.295	0.604	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.878	0.711	0.358	0.366	1.177	0.161	0.361	NA	NA	0.459	0.28	0.779	0.976	0.335	0.382	NA	NA	NA	NA	NA	NA
1780	1.161	0.746	NA	NA	NA	NA	NA	NA	NA	NA	1.38	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.905	0.662	0.54	0.582	1.436	0.271	0.447	NA	NA	0.286	0.234	0.957	1.244	0.586	0.527	NA	NA	NA	NA	NA	NA
1781	0.719	0.724	NA	NA	NA	NA	NA	NA	NA	NA	0.916	0.454	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.232	0.249	0.124	1.172	0.297	0.237	NA	NA	0.269	0.153	0.575	0.716	0.649	0.307	NA	NA	NA	NA	NA	NA
1782	0.464	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.571	0.297	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.273	0.217	0.25	0.803	0.266	0.325	NA	NA	0.362	0.158	0.633	0.553	0.445	0.463	NA	NA	NA	NA	NA	NA
1783	0.416	0.532	NA	NA	NA	NA	NA	NA	NA	NA	0.928	0.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	0.426	0.278	0.258	0.943	0.242	0.341	NA	NA	0.365	0.272	0.772	0.683	0.625	0.65	NA	NA	NA	NA	NA	NA
1784	0.411	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.488	0.267	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	0.606	0.358	0.272	0.61	0.246	0.334	NA	NA	0.265	0.247	0.69	0.5	0.296	0.544	NA	NA	NA	NA	NA	NA
1785	0.225	0.348	NA	NA	NA	NA	NA	NA	NA	NA	0.433	0.262	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.527	0.52	0.284	0.205	0.799	0.268	0.338	NA	NA	0.294	0.32	0.7	0.476	0.449	0.492	NA	NA	NA	NA	NA	NA
1786	0.095	0.047	NA	NA	NA	NA	NA	NA	NA	NA	0.262	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.032	0.019	0.041	0.069	0.286	0.023	0.009	NA	NA	0.059	0.036	0.304	0.105	0.332	0.177	NA	NA	NA	NA	NA	NA
