# Harley - Chinsegut Conservation Center - PIPA - ITRDB FL013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36056
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36056.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; fl013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/fl013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/fl013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Harley - Chinsegut Conservation Center - PIPA - ITRDB FL013
#--------------------
# Investigators
#   Investigators: Harley, G.L.(https://orcid.org/0000-0003-1557-8465)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chinsegut Conservation Center
#   Location: Florida
#   Northernmost_Latitude: 28.62991
#   Southernmost_Latitude: 28.62991
#   Easternmost_Longitude: -82.354812
#   Westernmost_Longitude: -82.354812
#   Elevation_m: 30
#--------------------
# Data_Collection
#   Collection_Name: FL013
#   First_Year: 1785
#   Last_Year: 2013
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CNC02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC05C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC05C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC11_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC11; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC12_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC12; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CNC02A_raw	CNC02B_raw	CNC03A_raw	CNC03B_raw	CNC05A_raw	CNC05B_raw	CNC05C_raw	CNC07A_raw	CNC07B_raw	CNC08A_raw	CNC08B_raw	CNC09A_raw	CNC09B_raw	CNC11_raw	CNC12_raw	CNC13A_raw	CNC13B_raw	CNC14B_raw	CNC16A_raw	CNC16B_raw	CNC18A_raw	CNC18B_raw
1958	0.896	1.154	2.264	2.775	1.466	1.757	1.517	0.641	0.428	1.019	0.771	NA	NA	1.09	1.984	1.093	1.757	0.624	1.323	1.436	1.572	1.501
1959	1.525	1.131	2.048	3.292	1.704	1.609	1.584	1.222	0.777	1.143	1.018	NA	NA	1.212	2.307	1.214	2.318	0.823	0.98	1.583	1.63	2.053
1960	1.306	0.706	2.772	2.921	1.651	1.714	1.582	0.928	0.516	0.971	0.962	NA	NA	0.778	1.905	2.061	1.506	0.916	1.385	2.154	1.291	1.245
1961	1.271	1.248	2.458	2.412	1.559	1.29	1.603	0.992	0.324	0.993	0.739	NA	NA	0.783	1.82	2.429	1.659	0.791	0.674	2.681	0.73	0.972
1962	0.739	1.323	1.85	0.979	0.829	0.994	1.308	0.91	0.494	0.931	0.453	NA	NA	0.776	1.141	1.216	2.221	0	1.305	1.481	0.455	0.76
1963	0.836	1.342	2.436	2.11	1.515	1.376	1.497	1.143	0.713	0.867	0.456	NA	NA	1.058	1.819	2.402	3.955	0.77	0.745	3.238	0.455	0.835
1964	0.525	0.887	2.819	2.984	1.882	1.862	1.77	0.974	0.616	0.74	0.788	NA	NA	1.173	1.566	1.143	2.781	1.096	0.685	2.412	0.307	0.497
1965	0.463	0.815	3.396	3.391	1.552	1.63	1.267	1.057	0.615	1.036	0.782	NA	NA	1.155	1.396	1.414	3.024	1.19	1.045	2.812	0.443	1.077
1966	0.337	0.826	3.232	3.411	1.417	1.032	1.291	0.904	0.503	0.973	0.719	NA	NA	0.929	1.378	1.279	2.538	1.1	0.789	2.279	0.698	0.674
1967	0.444	0.75	2.156	2.269	1.397	1.609	1.397	1.034	0.582	0.613	0.703	NA	NA	0.62	0.843	0.735	1.574	0.605	0.506	1.601	0.339	0.412
1968	0.36	0.731	2.455	2.499	1.227	1.315	1.459	0.899	0.385	1.016	0.355	NA	NA	1.366	1.078	0.716	1.044	0	1.138	1.361	0.235	0.389
1969	0.872	1.364	3.428	3.37	2.282	2.063	2.464	1.239	0.905	1.095	1.185	NA	NA	0.796	1.523	1.196	2.03	1.271	0.504	2.135	0.39	0.778
1970	0.462	0.412	1.745	2.58	1.304	1.548	1.347	0.73	0.37	1.245	0.875	NA	NA	0.6	1.016	0.868	1.862	1.263	0.788	1.427	0.201	0.443
1971	0.529	0.592	1.975	2.506	0.973	1.404	0.883	0.741	0.365	1.079	0.769	NA	NA	0.316	1.151	0.709	1.904	0.975	0.776	1.836	0.317	0.476
1972	0.635	0.644	1.567	2.271	0.604	1.116	0.609	0.635	0.294	0.805	0.614	NA	NA	0.422	0.875	0.762	2.156	1.393	0.413	1.714	0.286	0.603
1973	0.706	0.54	1.735	2.411	0.65	1.122	0.589	0.678	0.401	0.465	0.529	NA	NA	0.317	0.781	0.433	0.993	1.12	0.413	1.131	0.307	0.487
1974	0.437	0.487	2.115	1.815	0.801	1.138	0.548	0.676	0.521	0.676	0.445	NA	NA	0.844	0.718	0.434	1.133	1.363	1.124	1.185	0.198	0.497
1975	0.388	0.507	1.332	1.584	0.783	0.883	0.694	1.067	0.355	0.836	0.762	NA	NA	0.73	0.655	1.051	2.089	1.453	0.846	2.057	0.092	0.275
1976	0.325	0.413	0.495	1.254	0.444	0.568	0.274	0.571	0.144	0.434	0.413	NA	NA	0	0.486	0.613	1.517	0	0	1.122	0.14	0.18
1977	0.464	0.645	0.55	1.355	0.655	0.75	0.426	0.741	0.235	0.634	0.414	NA	NA	0.412	0.473	0.527	1.493	1.242	0.468	1.006	0.249	0.402
1978	0.577	0.624	0.725	1.404	0.573	0.668	0.46	0.507	0.271	0.953	0.379	NA	NA	0.455	0.602	0.889	1.945	0.647	0.901	1.197	0.147	0.275
1979	0.507	0.696	0.857	1.557	1.097	1.101	0.746	0.922	0.449	0.889	0.647	NA	NA	1.078	0.609	0.907	1.852	0.553	1.252	1.449	0.228	0.412
1980	0.402	0.339	0.859	1.182	0.824	0.825	0.515	0.643	0.245	0.667	0.748	NA	NA	0.349	0.76	0.581	1.513	0.695	0.562	1.48	0.227	0.339
1981	0.465	0.582	1.176	1.619	0.983	1.352	1.096	0.652	0.559	0.962	0.781	NA	NA	0.824	0.989	0.887	1.368	0.651	0.73	1.263	0.265	0.466
1982	0.486	0.476	1.28	1.556	2.138	1.438	1.163	0.582	0.381	1.069	0.918	NA	NA	1.573	1.146	0.887	1.315	0.43	0.812	0.947	0.239	0.391
1983	0.338	0.402	1.132	1.105	1.595	1.227	1.207	0.848	0.404	1.05	0.676	NA	NA	1.277	0.878	0.497	0.823	0.36	0.437	0.677	0.164	0.37
1984	0.444	0.391	0.932	1.47	1.537	1.248	1.397	0.473	0.254	0.772	0.874	NA	NA	1.137	0.865	1.382	1.774	0.437	0.885	1.206	0.232	0.645
1985	0.381	0.371	0.637	0.655	0.668	0.669	0.572	0.444	0.106	0.349	0.88	NA	NA	0.518	0.313	0.159	0.341	0.259	0.199	0.252	0.102	0.18
1986	0.423	0.495	1.059	1.018	1.09	1.194	1.027	0.655	0.286	0.739	0.689	NA	NA	0.727	0.721	0.411	0.462	0.566	0.614	0.487	0	0.286
1987	0.31	0.497	0.886	1.1	0.904	0.761	1.058	0.537	0.337	0.762	0.36	NA	NA	0.699	0.548	0.466	0.484	0.652	0.581	0.442	0.174	0.486
1988	0.571	0.677	0.994	0.929	1.231	1.053	1.4	0.486	0.419	0.592	0.423	NA	NA	1.003	0.697	1.022	0.854	0.63	1.04	0.674	0.313	0.748
1989	0.451	0.328	1.019	1.399	1.53	1.204	1.011	0.592	0.377	0.762	0.466	NA	NA	1.916	0.381	0.411	0.674	0.635	0.949	0.337	0.163	0.308
1990	0.777	0.847	0.797	1.479	1.728	0.942	1.322	0.392	0.348	0.739	0.615	NA	NA	NA	0.608	0.806	0.968	0.663	1.297	0.729	0.106	0.473
1991	0.483	0.508	0.92	1.415	2.378	1.078	1.219	0.475	0.375	0.642	0.465	NA	NA	NA	0.42	0.455	0.619	1.072	0.964	0.567	0.1	0.253
1992	0.315	0.547	1.052	1.559	2.155	1.102	0.883	0.475	0.459	0.954	0.497	NA	NA	NA	0.688	0.466	0.606	0.899	0.63	0.469	0.186	0.375
1993	0.61	0.572	1.254	1.653	2.536	1.917	1.286	0.455	0.402	1.141	0.764	NA	NA	NA	0.658	1.105	0.942	0.815	1.084	0.946	0.239	0.517
1994	0.537	0.507	1.036	0.717	2.005	1.331	1.327	0.222	0.254	0.782	0.761	NA	NA	NA	0.696	0.806	0.501	0.38	1.141	0.564	0.126	0.408
1995	0.294	0.338	1.496	1.558	1.186	0.846	0.802	0.466	0.465	0.676	0.751	NA	NA	NA	0.497	0.559	0.252	0.37	0.873	0.394	0.134	0.383
1996	0.364	0.318	1.286	1.526	1.618	1.287	1.098	0.243	0.37	0.705	0.793	NA	NA	NA	0.329	0.793	0.525	0.783	1.165	0.655	0.172	0.254
1997	0.356	0.328	0.718	0.973	0.875	0.425	0.718	0.381	0.354	0.853	0.705	NA	NA	NA	0.349	0.348	0.499	0.513	0.887	0.358	0.096	0.315
1998	0.361	0.465	0.926	1.03	1.35	0.793	1.189	0.307	0.471	0.557	0.614	NA	NA	NA	0.496	0.634	0.697	0.645	0.832	0.414	0.161	0.256
1999	0.486	0.572	0.37	0.529	0.878	0.265	0.481	0.265	0	0.365	0.233	NA	NA	NA	0	0	0	0.257	0.282	0.158	0	0.113
2000	0.579	0.845	0.542	0.33	0.63	0.4	0.548	0.544	0.314	0.355	0.328	NA	NA	NA	0.224	0.539	0.909	0.291	0.989	0.569	0	0
2001	0.396	0.709	1.476	0.91	2.361	1.102	1.838	0.832	0.371	0.409	0.37	NA	NA	NA	0.38	2.054	1.349	0.987	1.526	1.197	0.105	0.163
2002	0.519	0.603	1.229	1.18	2.476	0.72	1.161	0.699	0.33	0.557	0.349	NA	NA	NA	0.412	0.614	0.761	0.597	0.834	0.561	0.092	0.18
2003	0.315	0.486	1.399	1.2	3.785	1.145	2.129	0.582	0.352	0.548	NA	NA	NA	NA	0.657	0.349	0.584	0.575	0.694	0.392	0.149	0.171
2004	0.398	0.623	2.663	3.914	3.984	2.435	3.111	1.185	0.301	0.864	NA	NA	NA	NA	0.582	0.55	0.753	0.464	0.736	0.557	0.148	0.253
2005	0.402	0.656	3.073	2.577	3.919	1.584	1.968	1.069	0.4	1.086	NA	NA	NA	NA	0.654	1.052	0.709	0.505	0.964	0.799	0.19	0.249
2006	0.454	0.55	1.332	1.085	2.572	1.453	2.053	0.857	0.486	0.863	NA	NA	NA	NA	0.435	1.1	1.109	0.628	0.95	1.184	0.164	0.382
2007	0.484	0.559	0.681	1.06	2.083	1.361	1.911	0.591	0.437	1.378	NA	NA	NA	NA	0.476	0.155	0.423	0.407	0.314	0.283	0.153	0.411
2008	0.448	0.412	0.737	0.987	3.117	2.667	2.615	0.551	0.204	1.142	NA	NA	NA	NA	0.413	0.188	0.148	0.185	0.216	0	0.155	0.378
2009	0.45	0.634	0.55	1.065	3.459	2.032	3.335	0.773	0.339	0.767	NA	NA	NA	NA	0.263	0.555	0.676	0.338	0.578	0.444	0.164	0.256
2010	0.468	0.709	1.538	0.556	2.724	1.204	2.767	0.909	0.38	1.264	NA	NA	NA	NA	0.325	0.661	0.413	0.328	0.557	0.368	0.192	0.453
2011	0.45	0.633	3.547	0.754	3.774	3.046	2.898	0.788	0.516	1.671	NA	NA	NA	NA	0.442	1.251	0.454	0.328	1.077	0.496	0.27	0.341
2012	0.435	0.391	2.382	0.657	2.731	1.265	1.86	NA	0.571	1.917	NA	NA	NA	NA	0.246	0.461	0.189	0.127	0.478	0.233	0.196	0.305
2013	0.346	0.265	0.658	0.526	2.599	1.206	1.593	NA	0.584	1.368	NA	NA	NA	NA	0.232	0.608	0.218	0.092	0.339	0	0	0.184
