# Touchan - Rocky Ridge - JUOC - ITRDB CA698
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29815
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29815.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca698-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca698.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca698.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2020-05-21
#--------------------
# Title
#   Study_Name: Touchan - Rocky Ridge - JUOC - ITRDB CA698
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2020-07-08.
#--------------------
# Publication
#   Authors: Kai Lepley, Ramzi Touchan, David Meko, Eylon Shamir, Rochelle Graham, and Donald Falk
#   Journal_Name: The Holocene
#   Published_Title: A multi-century Sierra Nevada snowpack reconstruction modeled using upper-elevation coniferous tree rings (California, USA)
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683620919972
#   Full_Citation: None
#   Abstract: Snowpack in the Sierra Nevada Mountains accounts for around one-third of California's water supply. Melting snow provides water into dry summer months characteristic of the region's Mediterranean climate. As climate changes, understanding patterns of snowpack, snowmelt, and biological response is critical in this region of agricultural, recreational, and ecological value. Here we investigated the relationships between tree rings of montane conifer trees (Tsuga mertensiana, Abies magnifica, Abies concolor, Calocedrus decurrens, Juniperus occidentalis, and Pinus ponderosa) and regional climate indices with the goal of reconstructing April 1 snow-water equivalent (SWE) in the North Fork American River watershed of the Sierra Nevada. Chronologies were positively correlated with April 1 SWE of the year prior to ring formation. Temporal trends in correlation between tree-ring chronologies and climate indices indicate strengthening tree growth response to climate over time. We developed a skillful, nested reconstruction for April 1 SWE, 1661-2013. Variability of the reconstruction is within the envelope of 20th and 21st-century variability; however, the 2015 record low snowpack is unprecedented in the tree-ring record, as in results from previous studies. Future research should focus on integrating modern snow sensor data into paleoclimate research and understanding mechanistic linkages between snow and tree growth response.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1445895
#--------------------
# Site_Information
#   Site_Name: Rocky Ridge
#   Location: California
#   Northernmost_Latitude: 39.2467
#   Southernmost_Latitude: 39.2467
#   Easternmost_Longitude: -120.3477
#   Westernmost_Longitude: -120.3477
#   Elevation_m: 1809
#--------------------
# Data_Collection
#   Collection_Name: CA698
#   First_Year: 1600
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus occidentalis Hook.
#   Common_Name: western juniper
#   Tree_Species_Code: JUOC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ROR01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR01F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR01F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ROR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ROR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ROR01A_raw	ROR01B_raw	ROR01F_raw	ROR02A_raw	ROR02B_raw	ROR03A_raw	ROR03B_raw	ROR04A1_raw	ROR04A2_raw	ROR04B_raw	ROR05A_raw	ROR05B_raw	ROR06A_raw	ROR06B_raw	ROR07A_raw	ROR07B_raw	ROR08A_raw	ROR08B_raw	ROR09A_raw	ROR09B_raw	ROR10A_raw	ROR10B_raw	ROR11B_raw	ROR12A_raw	ROR12B_raw	ROR13A_raw	ROR13B_raw	ROR14A_raw	ROR14B_raw	ROR15A_raw	ROR15B_raw	ROR16A_raw	ROR16B_raw	ROR17A_raw	ROR17B_raw	ROR18A_raw	ROR18B_raw	ROR19A_raw	ROR19B_raw	ROR20A_raw	ROR20B_raw	ROR21A_raw	ROR21B_raw
1704	2.268	1.953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.823	NA	NA	NA	NA	1.679	NA	1.027	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	2.884	2.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.203	NA	NA	NA	NA	1.885	NA	1.236	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	2.191	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.011	NA	NA	NA	NA	1.728	NA	1.051	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	1.424	1.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	NA	NA	NA	NA	1.176	NA	0.908	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	1.877	1.644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.723	NA	NA	NA	NA	1.273	NA	0.883	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	1.911	1.866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	NA	NA	NA	NA	1.412	NA	0.912	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	1.941	1.699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.615	NA	NA	NA	NA	1.15	NA	1.085	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	1.656	1.718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.92	NA	NA	NA	NA	1.537	NA	1.112	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	1.615	1.798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584	NA	NA	NA	NA	1.38	NA	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	1.793	2.205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.657	NA	NA	NA	NA	1.567	NA	0.915	NA	NA	NA	NA	NA	NA	NA	NA	NA
1714	1.105	1.411	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.652	0.68	NA	NA	NA	NA	0.887	NA	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA
1715	1.218	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.498	0.472	NA	NA	NA	NA	1.016	NA	0.607	NA	NA	NA	NA	NA	NA	NA	NA	NA
1716	1.604	1.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	0.43	NA	NA	NA	NA	1.195	NA	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA
1717	1.911	2.059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.581	0.516	NA	NA	NA	NA	1.297	NA	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA
1718	1.914	1.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.439	NA	NA	NA	NA	1.242	NA	0.607	NA	NA	NA	NA	NA	NA	NA	NA	NA
1719	1.488	1.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	0.405	NA	NA	NA	NA	0.853	NA	0.511	NA	NA	NA	NA	NA	NA	NA	NA	NA
1720	2.083	1.833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.129	0.943	NA	NA	NA	NA	1.419	NA	0.763	NA	NA	NA	NA	NA	NA	NA	NA	NA
1721	1.941	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.013	0.916	NA	NA	NA	NA	1.406	NA	0.648	NA	NA	NA	NA	NA	NA	NA	NA	NA
1722	1.619	1.296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.867	0.685	NA	NA	NA	NA	1.474	NA	0.792	NA	NA	NA	NA	NA	NA	NA	NA	NA
1723	1.571	1.367	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.487	NA	NA	NA	NA	1.206	NA	0.776	NA	NA	NA	NA	NA	NA	NA	NA	NA
1724	1.956	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.591	0.531	NA	NA	NA	NA	0.891	NA	0.615	NA	NA	NA	NA	NA	NA	NA	NA	NA
1725	1.569	1.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	0.467	NA	NA	NA	NA	0.998	NA	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA
1726	1.777	2.007	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.805	NA	NA	NA	NA	NA	NA	0.932	0.849	NA	NA	NA	NA	1.366	NA	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA
1727	1.597	1.653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.036	NA	NA	NA	NA	NA	NA	0.969	0.787	NA	NA	NA	NA	1.875	NA	0.556	NA	NA	NA	NA	NA	NA	NA	NA	NA
1728	1.046	1.237	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.769	NA	NA	NA	NA	NA	NA	0.456	0.369	NA	NA	NA	NA	1.417	NA	0.366	NA	NA	NA	NA	NA	NA	NA	NA	NA
1729	0.809	1.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	NA	NA	NA	NA	NA	NA	0.257	0.337	NA	NA	NA	NA	1.277	NA	0.369	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	0.854	1.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.605	NA	NA	NA	NA	NA	NA	0.051	0.107	NA	NA	NA	NA	0.957	NA	0.352	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	1.153	1.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.776	NA	NA	NA	NA	NA	NA	0.27	0.309	NA	NA	NA	NA	1.613	NA	0.314	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	1.365	1.852	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	0.882	0.831	NA	NA	NA	NA	1.825	NA	0.543	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	1.09	1.304	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.903	NA	NA	NA	NA	NA	NA	0.725	0.468	NA	NA	NA	NA	1.453	NA	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA
1734	1.147	1.469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.777	NA	NA	NA	NA	NA	NA	0.973	0.774	NA	NA	NA	NA	1.743	NA	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA
1735	1.023	1.189	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.889	NA	NA	NA	NA	NA	NA	0.371	0.333	NA	NA	NA	NA	0.864	NA	0.347	NA	NA	NA	NA	NA	NA	NA	NA	NA
1736	1.84	1.271	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.343	NA	NA	NA	NA	NA	NA	0.635	0.587	NA	NA	NA	NA	1.492	NA	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA
1737	2.324	1.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.274	NA	NA	NA	NA	NA	NA	0.61	0.576	NA	NA	NA	NA	2.251	NA	0.583	NA	1.146	NA	NA	NA	NA	NA	NA	NA
1738	2.731	1.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	0.907	0.606	NA	NA	NA	NA	2.007	NA	0.62	NA	0.936	NA	NA	NA	NA	NA	NA	NA
1739	2.576	1.419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.062	NA	NA	NA	NA	NA	NA	0.751	0.316	NA	NA	NA	NA	2.122	NA	0.539	NA	0.837	NA	NA	NA	NA	NA	NA	NA
1740	2.434	1.632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123	NA	NA	NA	NA	NA	NA	0.665	0.535	NA	NA	NA	NA	2.277	NA	0.488	NA	0.903	NA	NA	NA	NA	NA	NA	NA
1741	1.733	1.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.956	NA	NA	NA	NA	NA	NA	0.462	0.42	NA	NA	NA	NA	1.829	NA	0.472	NA	0.665	NA	NA	NA	NA	NA	NA	NA
1742	1.618	1.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	NA	NA	NA	NA	NA	NA	0.381	0.327	NA	NA	NA	NA	1.39	NA	0.433	NA	0.701	NA	NA	NA	NA	NA	NA	NA
1743	1.653	1.806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.751	NA	NA	NA	NA	NA	NA	0.552	0.529	NA	NA	NA	NA	1.652	NA	0.499	NA	0.655	NA	NA	NA	NA	NA	NA	NA
1744	1.5	1.865	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.702	NA	NA	NA	NA	NA	NA	0.638	0.619	NA	NA	NA	NA	1.306	NA	0.496	NA	0.592	NA	NA	NA	NA	NA	NA	NA
1745	1.595	2.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.887	NA	NA	NA	NA	NA	NA	0.619	1.089	NA	NA	NA	NA	1.776	NA	0.683	NA	0.575	NA	NA	NA	NA	NA	NA	NA
1746	1.487	1.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.903	NA	NA	NA	NA	NA	NA	0.507	0.758	NA	NA	NA	NA	1.5	NA	0.492	NA	0.453	NA	NA	NA	NA	NA	NA	NA
1747	1.74	2.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.865	NA	NA	NA	NA	NA	NA	0.601	0.822	NA	NA	NA	NA	1.935	NA	0.696	NA	0.549	NA	NA	NA	NA	NA	NA	NA
1748	1.371	1.913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA	NA	NA	NA	NA	NA	0.455	0.407	NA	NA	NA	NA	1.712	NA	0.446	NA	0.399	NA	NA	NA	NA	NA	NA	NA
1749	2.026	2.984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	NA	NA	NA	NA	NA	NA	0.549	0.897	NA	NA	NA	NA	2.196	NA	0.913	NA	0.692	NA	NA	NA	NA	NA	NA	NA
1750	1.705	2.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.972	NA	NA	NA	NA	NA	NA	0.457	0.722	NA	NA	NA	NA	1.588	NA	0.293	NA	0.554	NA	NA	NA	NA	NA	NA	NA
1751	0.951	1.431	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	NA	NA	NA	NA	NA	NA	0.279	0.332	NA	NA	NA	NA	1.062	NA	0.252	NA	0.342	NA	NA	NA	NA	NA	NA	NA
1752	1.205	1.407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.349	NA	NA	NA	NA	NA	NA	0.104	0.296	NA	NA	NA	NA	1.314	NA	0.22	NA	0.374	NA	NA	NA	NA	NA	NA	NA
1753	1.117	1.449	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	NA	NA	NA	NA	NA	NA	0.206	0.425	NA	NA	NA	NA	0.968	NA	0.263	NA	0.465	NA	NA	NA	NA	NA	NA	NA
1754	0.926	1.062	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.705	NA	NA	NA	NA	NA	NA	0.237	0.549	NA	NA	NA	NA	0.866	NA	0.27	NA	0.494	NA	NA	NA	NA	NA	NA	NA
1755	1.162	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.858	NA	NA	NA	NA	NA	NA	0.509	0.732	NA	NA	NA	NA	0.804	NA	0.41	NA	0.489	NA	NA	NA	NA	NA	NA	NA
1756	0.739	0.855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	NA	NA	NA	NA	NA	NA	0.187	0.319	NA	NA	NA	NA	0.537	NA	0.48	NA	0.444	NA	NA	NA	NA	NA	NA	NA
1757	0.573	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	NA	NA	NA	NA	NA	NA	0.079	0.179	NA	NA	NA	NA	0.45	NA	0.413	0.487	0.371	NA	NA	NA	NA	NA	NA	NA
