# Touchan - Truckee Ranger Station - ABCO - ITRDB CA693
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28532
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28532.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca693-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca693-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca693.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca693.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-12-06
#--------------------
# File_Last_Modified_Date
#   Date: 2019-12-06
#--------------------
# Title
#   Study_Name: Touchan - Truckee Ranger Station - ABCO - ITRDB CA693
#--------------------
# Investigators
#   Investigators: Touchan, R.; Lepley, K.S.; Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Campbell, R.; Shamir, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: Lots of needles, natural gap openings, regeneration, white fir 1 NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: E. Shamir, D.M. Meko, R. Touchan, K.S. Lepley, R.Campbell, R.N. Kaliff, and K.P. Georgakakos.
#   Journal_Name: Journal of Geophysical Research: Biogeosciences
#   Published_Title: Snowpack and soil water content related hydrologic indices and their association with radial growth of conifers in the Sierra Nevada, California
#   Published_Date_or_Year: 2019
#   Volume: 125
#   Pages: 
#   Issue: 
#   Report_Number: e2019JG005331
#   DOI: 10.1029/2019JG005331
#   Full_Citation: E. Shamir, DM Meko, R. Touchan, K.S. Lepley, R.Campbell, R. N. Kaliff, and K. P. Georgakakos. Accepted 2019. 
Snowpack and soil water content related hydrologic indices and their association with radial growth 
of conifers in the Sierra Nevada, California.
Journal of Geophysical Research: Biogeosciences (accepted)
#   Abstract: The utility of a high-resolution snow-hydrologic model to derive climatological indices that describe the variability in radial growth of four conifer species in two Sierra Nevada sites is presented herein. Nine annual indices associated with radial growth were developed to represent the winter dormancy, characteristics of the snowpack and soil water content, and the duration of the seasons. Site chronologies of earlywood (EW) and latewood (LW) ring widths were developed for mountain hemlock (Tsuga mertensiana), red fir (Abies magnifica), white fir (Abies concolor), and ponderosa pine (Pinus ponderosa) at two sites on leeward and windward slopes. The signal strength for annual climatological indices derived from model output was tested with correlation and regression, in combination with principal components analysis. Results show significant snow-related climate signal in the tree-ring data, with substantial differences between species and between EW and LW. Dependence on previous year's snow and soil moisture (a lagged response) were found for EW of hemlock and red fir. The primary EW-LW signal contrast for those species is a shift toward dependence on current-year moisture conditions for LW, especially for red fir. Lagged climate response was less evident for white fir and ponderosa pine. Regression of tree-ring series on principal components of climatological indices showed a stronger average signal in EW (R2 = 0.48) than in LW (R2 = 0.35). Differences in tree-ring hydrologic signal at the two sites are attributed to microclimate and contrasts in snow regime. Results attest to the hydrologic model usefulness for investigating temporal relationships between tree rings and local climate.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Truckee Ranger Station
#   Location: California
#   Northernmost_Latitude: 39.2988
#   Southernmost_Latitude: 39.2988
#   Easternmost_Longitude: -120.1915
#   Westernmost_Longitude: -120.1915
#   Elevation_m: 1975
#--------------------
# Data_Collection
#   Collection_Name: CA693
#   First_Year: 1896
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies concolor (Gordon) Lindl. ex Hildebr.
#   Common_Name: white fir
#   Tree_Species_Code: ABCO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRSA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRSA20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRSA20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRSA01A_raw	TRSA01B_raw	TRSA02A_raw	TRSA02B_raw	TRSA03A_raw	TRSA03B_raw	TRSA04A_raw	TRSA04B_raw	TRSA05A_raw	TRSA05B_raw	TRSA06A_raw	TRSA06B_raw	TRSA07A_raw	TRSA07B_raw	TRSA08A_raw	TRSA08B_raw	TRSA09A_raw	TRSA09B_raw	TRSA10A_raw	TRSA11A_raw	TRSA11B_raw	TRSA12A_raw	TRSA12B_raw	TRSA13A_raw	TRSA13B_raw	TRSA14A_raw	TRSA14B_raw	TRSA15A_raw	TRSA15B_raw	TRSA16B_raw	TRSA17A_raw	TRSA17B_raw	TRSA18A_raw	TRSA18B_raw	TRSA19A_raw	TRSA19B_raw	TRSA20A_raw	TRSA20B_raw
1996	3.094	2.712	2.412	2.362	2.725	2.736	3.635	2.114	2.9	2.157	3.044	2.508	3.037	2.324	2.313	2.619	2.792	2.256	1.102	3.447	2.291	1.778	2.165	2.014	2.218	2.513	2.407	1.557	0.779	2.552	1.445	1.722	1.944	1.66	3.274	3.434	5.222	4.233
1997	2.478	2.238	2.191	2.148	2.549	3.07	4.002	2.803	2.313	1.957	3.333	2.241	2.679	2.277	2.593	2.776	2.941	2.179	1.812	3.148	2.305	2.299	2.329	2.265	2.505	2.172	2.473	1.347	0.843	2.412	1.695	1.876	2.071	2.226	2.963	2.845	5.311	4.019
1998	2.461	2.663	2.315	2.196	2.383	3.08	3.715	2.338	2.225	1.963	4.619	2.292	2.818	2.546	2.832	2.519	2.769	2.531	2.1	1.935	1.809	2.483	2.578	2.783	3.747	1.93	3.598	1.592	0.83	2.802	1.902	1.911	2.925	2.573	3.411	3.009	5.662	5.07
1999	2.116	3.436	2.98	2.491	2.516	3.321	3.803	2.531	2.474	2.002	5.487	2.755	2.973	2.556	2.621	2.606	2.87	3.653	2.156	1.688	1.341	2.979	2.659	2.437	2.712	1.918	3.503	1.451	1.088	2.904	1.786	1.608	2.482	1.78	3.4	3.101	6.423	5.736
2000	2.7	3.433	2.876	3.37	3.232	3.458	5.465	4.015	3.459	3.329	5.262	4.013	4.302	2.738	2.569	2.964	3.163	3.664	3.012	1.88	1.086	3.707	3.611	3.075	3.54	2.085	4.327	2.008	1.646	3.281	2.393	2.341	2.748	2.312	4.188	3.744	4.947	4.878
2001	1.948	1.912	1.816	1.681	1.605	2.279	3.145	2.29	1.518	1.427	2.245	1.81	2.594	2.015	1.988	2.239	1.845	2.356	1.509	1.928	1.456	2.516	2.389	2.356	2.034	0.961	2.859	1.124	1.223	1.774	1.523	1.446	0.886	1.411	2.623	2.392	3.513	3.162
2002	2.63	3.813	2.821	2.379	2.406	3.447	4.126	2.674	2.346	2.256	3.427	2.264	2.987	2.543	2.923	3.24	2.513	2.616	1.622	2.737	2.31	3.816	3.131	3.129	4.315	0.93	3.263	1.336	1.292	2.36	2.233	1.753	1.649	2.395	3.152	2.996	4.176	3.138
2003	3.699	3.627	2.747	2.013	2.374	3.676	4.657	3.116	2.837	2.435	3.415	3.536	3.772	2.545	3.357	3.562	3.282	2.438	1.611	2.913	2.678	5.084	4.064	3.658	5.086	0.727	2.948	1.426	1.127	2.728	2.374	1.987	1.609	2.63	3.764	3.046	3.711	3.928
2004	3.421	3.831	2.735	1.795	2.384	3.355	3.937	2.849	2.796	2.377	3.344	3.079	3.505	3.1	3.632	3.819	3.259	2.465	2.114	3.333	3.223	4.852	3.479	3.645	4.275	0.831	3.279	1.418	1.443	2.891	2.453	2.007	1.688	2.989	3.691	3.522	2.57	3.449
2005	3.148	3.163	2.947	1.9	2.773	4.431	4.862	3.078	2.537	2.612	3.934	3.498	4.2	3.614	4.123	4.389	4.13	1.798	2.47	3.987	3.493	5.501	4.468	4.381	5.34	0.662	3.59	1.721	2.297	3.27	2.968	2.25	2.022	3.333	4.661	4.512	4.966	5.295
2006	2.765	2.539	2.604	1.493	2.093	3.817	4.248	2.68	2.108	2.218	3.839	2.824	3.264	2.837	3.281	3.548	3.383	1.816	2.619	3.303	2.846	4.652	3.825	3.716	4.03	0.368	3.172	1.421	1.76	2.82	2.375	1.945	2.365	2.803	4.016	4.001	5.809	4.988
2007	2.753	2.014	2.26	1.365	1.713	3.12	4.247	2.583	1.76	2.111	2.886	2.529	2.814	2.723	3.138	3.351	3.308	2.273	2.589	3.536	3.019	3.977	3.309	3.341	3.968	0.363	2.665	1.351	1.814	2.798	2.177	1.725	1.924	2.605	3.558	3.216	4.771	4.595
2008	2.214	1.562	2.292	1.324	1.716	3.43	3.807	2.094	1.494	1.684	2.683	2.173	2.221	2.153	2.951	3.144	3.377	2.648	2.222	2.678	2.465	3.448	3.208	3.53	3.78	0.39	2.082	1.206	1.689	2.298	1.898	1.306	2.026	2.288	3.448	3.259	3.226	3.32
2009	2.267	1.557	2.434	1.531	1.937	3.58	4.029	2.166	1.567	1.795	2.857	2.394	2.147	2.695	3.202	3.192	3.265	2.557	2.608	3.159	2.703	3.867	3.25	3.745	3.949	0.538	2.423	1.27	1.668	2.462	2.022	1.278	1.72	2.144	4.016	3.698	3.523	2.982
2010	2.954	2.064	2.629	1.837	2.229	3.78	4.373	2.635	2.493	2.574	3.787	3.333	2.636	3.15	4.09	3.749	3.872	3.006	2.582	3.997	2.751	4.815	4.176	3.938	4.071	0.443	2.544	2.003	1.842	2.807	2.523	1.365	1.88	2.858	4.423	3.912	3.314	4.091
2011	3.362	2.447	2.501	1.798	1.907	4.032	4.927	2.572	2.369	2.764	3.364	3.321	3.071	3.197	4.447	3.614	3.845	3.517	2.533	3.682	2.891	4.828	4.578	3.93	4.105	0.456	3.12	2.053	2.008	3.068	2.398	1.75	2.003	2.947	4.679	4.182	4.592	4.511
2012	3.349	2.483	2.009	1.695	2.03	4.013	5.229	2.626	2.311	2.778	3.355	3.123	3.342	3.292	3.935	3.438	3.822	3.57	2.914	3.552	3.108	3.92	4.065	3.798	4.825	0.457	3.489	2.484	2.561	3.251	2.726	2.086	1.824	2.406	4.204	3.77	3.443	4.669
2013	2.76	2.169	2.126	0.94	2.048	3.832	4.347	2.498	1.808	2.181	2.702	2.361	2.437	2.715	3.222	2.985	3.37	3.292	2.492	2.62	2.42	3.396	3.179	3.398	4.077	0.428	2.698	1.581	2.112	2.905	2.077	1.504	1.822	1.944	4.051	3.454	3.293	3.554
2014	1.672	1.808	1.493	0.849	1.601	2.683	3.736	2.584	1.534	1.563	2.1	1.791	1.779	2.052	2.6	2.226	2.62	2.968	2.293	1.747	1.87	2.393	2.187	2.948	3.597	0.36	2.698	1.662	1.707	2.03	1.631	1.128	1.204	1.623	3.307	2.426	2.082	1.895
