# Pearl - Orleans Swamp - CHTH - ITRDB MA032
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/29080
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-29080.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma032-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ma032-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ma032.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ma032.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-02-11
#--------------------
# File_Last_Modified_Date
#   Date: 2020-02-11
#--------------------
# Title
#   Study_Name: Pearl - Orleans Swamp - CHTH - ITRDB MA032
#--------------------
# Investigators
#   Investigators: Pearl, J.K.; Anchukaitis, K.J.(https://orcid.org/0000-0002-8509-8080); Pederson, N.(https://orcid.org/0000-0003-3830-263X); Donnelly, J.P.(https://orcid.org/0000-0002-3497-5944)
#--------------------
# Description_Notes_and_Keywords
#   Description: These data were collected as part of northeastern United States network of Atlantic white cedar. They were used to generate a gridded temperature reconstruction for the region. Two or three cores per tree were extracted from each tree and labelled as "A", "B" or "C" NOAA Template Raw Measurements file added 2020-05-11.
#--------------------
# Publication
#   Authors: Jessie K. Pearl, Kevin J. Anchukaitis, Neil Pederson, Jeffrey P. Donnelly
#   Journal_Name: Journal of Geophysical Research: Atmospheres
#   Published_Title: Multivariate Climate Field Reconstructions Using Tree Rings for the Northeastern United States
#   Published_Date_or_Year: 2020
#   Volume: 125
#   Pages: 
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1029/2019JD031619
#   Full_Citation: None
#   Abstract: High-resolution paleoclimate records are essential for improving our understanding of internal variability and the detection and attribution of forced climate system responses. The densely populated northeastern United States is at risk from increasing temperatures, severe droughts, and extreme precipitation, but the region has limited annual and seasonal-resolution paleoclimate records beyond the instrumental record. Chamaecyparis thyoides, L. (B.S.P.), Atlantic white cedar, a wetland conifer found within 200 km of the Atlantic coastline of the United States, is a promising tree-ring proxy that can fill in these data gaps. Here, we develop and analyze a new network of Atlantic white cedar tree-ring chronologies across the northeastern United States and demonstrate that site selection is important for regional paleoclimate reconstructions. Ring width variability reflects winter through summer temperatures at inland and hydrologically stable sites in the northernmost section of the species' range. Ombrotrophic sites along the coast record hydrological signals and correlate with growing season precipitation. We demonstrate skillful regional climate field reconstructions for the last several centuries and show the increased skill from incorporating our moisture sensitive sites into broad-scale products like the North American Drought Atlas. This comprehensive understanding of the species' climate responses leads to a tree-ring network that provides the long-term multivariate climate context at multidecadal and centennial time scales for the large-scale ocean-atmospheric processes that influence the climate of the region. We use this network to examine the covariance of temperature and drought across the New England area over the past two centuries.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS-1304262, AGS-1501856
#--------------------
# Site_Information
#   Site_Name: Orleans Swamp
#   Location: Massachusetts
#   Northernmost_Latitude: 41.755
#   Southernmost_Latitude: 41.755
#   Easternmost_Longitude: -69.977
#   Westernmost_Longitude: -69.977
#   Elevation_m: 0
#--------------------
# Data_Collection
#   Collection_Name: MA032
#   First_Year: 1854
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Chamaecyparis thyoides (L.) B.S.P.
#   Common_Name: Atlantic white-cedar
#   Tree_Species_Code: CHTH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ORS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS06_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS06; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ORS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ORS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ORS01A_raw	ORS01B_raw	ORS02A_raw	ORS02B_raw	ORS03A_raw	ORS03B_raw	ORS04A_raw	ORS04B_raw	ORS05B_raw	ORS06_raw	ORS06B_raw	ORS07B_raw	ORS08A_raw	ORS08B_raw	ORS09A_raw	ORS09B_raw	ORS10A_raw	ORS10B_raw	ORS11A_raw	ORS12A_raw	ORS12B_raw	ORS13A_raw	ORS14A_raw	ORS14B_raw	ORS15A_raw	ORS15B_raw	ORS16A_raw	ORS16B_raw	ORS17A_raw	ORS17B_raw	ORS18A_raw	ORS18B_raw	ORS19A_raw	ORS19B_raw	ORS20A_raw	ORS21A_raw	ORS21B_raw
1956	1.627	1.872	1.467	2.246	2.063	1.611	2.369	2.047	1.037	1.14	2.072	1.681	1.4	1.526	0.901	1.446	NA	0.733	1.744	1.447	1.2	0.686	1.623	1.493	1.716	1.759	2.334	2.803	1.315	0.796	0.66	0.811	1.428	0.639	1.171	0.78	0.904
1957	1.786	1.796	1.603	2.173	2.356	1.929	1.738	1.57	1.607	1.168	1.537	1.423	1.043	1.183	0.99	1.95	NA	0.528	1.827	1.36	1.165	0.791	1.351	1.219	2.031	1.183	1.236	2.11	0.903	1.095	0.655	0.874	1.324	0.674	1.14	0.844	1.08
1958	2.072	1.902	2.611	1.794	1.982	2.354	2.151	2.221	1.579	1.357	2.214	2.093	1.631	1.709	1.187	2.203	NA	0.888	1.655	1.112	1.246	0.672	1.716	1.734	2.313	1.707	2.15	2.109	1.759	1.251	0.83	1.02	1.285	0.9	1.48	1.06	1.169
1959	1.29	1.775	1.154	1.705	1.753	1.912	1.804	1.122	1.179	1.316	1.99	1.616	1.264	1.034	1.484	1.699	NA	0.716	1.315	0.618	0.929	0.352	1.558	1.375	1.894	1.409	1.405	0.991	1.155	1.331	0.764	0.84	1.069	0.649	0.995	1.211	1.142
1960	1.023	1.308	1.085	1.435	1.409	1.787	1.44	0.99	1.19	0.955	1.217	1.731	1.249	0.852	0.543	1.957	NA	0.759	1.244	0.522	0.581	0.655	0.873	0.871	1.124	1.048	1.371	0.692	0.881	0.836	0.571	0.782	0.643	0.532	1.175	0.823	0.855
1961	1.02	1.292	0.958	1.442	1.405	1.333	1.056	1.039	0.942	0.876	1.413	1.446	1.144	1.001	0.731	1.76	NA	0.676	1.094	0.728	0.849	0.431	1.269	1.03	1.088	0.881	1.122	0.812	0.908	0.996	0.71	0.628	1.055	0.625	1.302	0.88	1.022
1962	0.904	1.343	0.91	1.772	1.535	1.472	1.362	1.117	0.732	0.816	1.415	1.35	1.245	1.393	0.632	1.596	NA	0.495	1.439	0.424	0.689	0.602	1.092	0.901	0.977	0.724	2.647	1.003	0.995	0.888	0.604	0.474	0.686	0.842	1.418	0.634	1.375
1963	1.026	1.304	0.874	1.018	1.075	1.472	0.839	0.866	0.437	0.668	1.276	0.728	1.208	1.485	0.849	1.175	NA	0.567	0.906	0.87	0.928	0.603	0.88	0.856	1.268	0.585	1.647	0.891	0.813	0.639	0.3	0.474	1.001	0.791	1.243	0.629	1.371
1964	0.872	0.894	0.903	1.149	1.171	1.22	0.842	0.728	0.414	0.786	1.2	0.619	0.512	1.079	0.677	1.12	NA	0.472	0.974	0.646	0.657	0.68	0.963	0.949	0.846	0.69	1.146	0.623	0.657	0.746	0.402	0.497	0.675	0.457	0.774	0.44	0.865
1965	0.901	0.977	0.706	0.863	1.331	1.143	0.774	0.97	0.512	0.667	1.196	0.803	0.734	1.01	0.512	1.202	NA	0.385	1.033	0.791	0.498	1.16	0.882	0.998	0.542	0.466	1.118	0.611	0.725	0.881	0.432	0.573	0.972	0.464	0.95	0.458	1.203
1966	0.881	0.963	0.798	0.758	1.096	1.304	0.696	1.07	0.282	0.694	0.93	0.898	0.618	1.124	0.437	1.256	NA	0.365	0.767	0.581	0.666	1.483	0.72	0.939	0.519	0.411	1.343	0.931	0.829	0.463	0.381	0.528	0.911	0.538	0.986	0.563	1.553
1967	1.008	0.799	0.8	1.148	1.58	1.31	0.819	0.876	0.341	0.961	1.754	1.563	0.861	1.416	0.797	2.247	NA	0.401	1.257	0.488	0.62	1.513	1.047	0.874	0.707	0.676	2.004	1.215	0.829	0.746	0.621	0.857	0.817	0.368	1.196	1.277	2.646
1968	0.587	0.834	0.688	1.224	1.508	1.859	0.87	0.71	0.342	0.795	1.336	1.023	0.838	1.566	0.699	1.538	NA	0.226	1.515	0.669	0.472	1.622	0.843	1.07	0.565	0.491	0.964	0.782	0.927	0.529	0.539	0.772	0.442	0.363	0.937	0.953	1.646
1969	0.613	0.532	0.708	1.416	1.153	1.417	0.632	0.649	0.423	0.708	1.09	0.938	0.959	1.743	0.402	1.298	NA	0.152	1.151	0.789	0.427	1.497	0.816	0.975	0.558	0.413	0.64	1.123	0.687	0.491	0.496	0.655	0.633	0.328	0.769	0.429	0.759
1970	0.416	0.31	0.517	0.729	0.873	1.562	0.624	0.531	0.389	0.522	1.138	0.793	0.709	1.76	0.298	0.805	NA	0.097	0.501	0.739	0.401	0.586	0.607	0.786	0.063	0.113	0.357	0.589	0.192	0	0.472	0.447	0.426	0.12	0.459	0.11	0.235
1971	0.327	0.209	0.37	0.616	0.992	1.697	0.545	0.622	0.349	0.565	0.992	0.791	0.727	1.674	0.186	0.674	NA	0.023	0.423	0.61	0.329	0.27	0.731	0.625	0.086	0.123	0.388	0.4	0.165	0.12	0.375	0.481	0.35	0.175	0.452	0.169	0.334
1972	0.678	0.32	0.397	0.908	0.885	1.722	0.852	0.803	0.306	0.73	1.094	0.798	0.787	1.826	0.254	0.57	NA	0.116	0.355	0.858	0.267	0.373	0.859	0.813	0.128	0.168	0.622	0.725	0.144	0.07	0.269	0.426	0.453	0.117	0.492	0.22	0.52
1973	0.599	0.296	0.389	0.764	0.95	1.47	1.037	1.043	0.289	1.242	1.243	1.282	0.625	1.985	0.246	0.632	NA	0.047	0.487	0.473	0.175	0.397	0.751	0.34	0.179	0.118	0.547	0.286	0.063	0.041	0.359	1.225	0.436	0.097	0.496	0.567	1.482
1974	0.442	0.347	0.413	0.561	1.363	2.02	1.004	0.792	0.51	0.702	1.097	1.126	0.568	1.518	0.438	0.717	NA	0.048	0.495	0.402	0.199	0.538	0.652	0.433	0.282	0.305	0.535	0.374	0.395	0.247	0.695	0.946	0.471	0.171	0.542	0.322	0.876
1975	0.743	0.351	0.357	0.99	1.374	2.109	0.683	0.852	0.737	0.872	1.079	1.204	0.379	1.256	0.656	1.015	NA	0.132	0.732	0.435	0.188	0.864	0.62	0.464	0.32	0.448	0.863	0.561	0.446	0.314	0.59	0.693	0.779	0.093	0.827	0.384	0.902
1976	0.92	0.479	0.872	1.466	1.609	2.25	0.978	1.406	0.841	0.886	1.215	1.326	0.821	2.347	0.85	1.1	NA	0.182	0.332	0.634	0.322	1.435	0.995	0.442	0.466	0.681	1.02	0.874	0.61	0.342	0.711	0.702	1.073	0.221	1.263	0.762	1.233
1977	0.535	0.269	0.577	1.194	1.317	2.036	1.221	1.065	0.445	0.9	1.204	1.625	0.946	2.627	0.898	0.601	NA	0.119	0.559	0.467	0.129	1.042	0.818	0.226	0.616	0.591	1.006	0.455	0.256	0.096	0.75	0.633	0.691	0.118	1.154	0.65	1.131
1978	0.36	0.3	0.566	1.27	1.358	1.895	1.742	0.741	0.346	1.288	1.807	1.898	0.824	3.062	0.794	0.746	NA	0.142	0.468	0.78	0.163	0.776	0.671	0.162	0.45	0.569	0.583	0.373	0.287	0.179	1.109	1.072	0.569	0.129	1.383	0.81	1.533
1979	0.522	0.298	0.415	1.186	0.988	1.757	1.555	1.146	0.316	1.149	1.724	1.107	0.512	1.704	0.769	0.571	NA	0.174	0.408	0.413	0.133	0.943	0.612	0.196	0.288	0.376	0.354	0.262	0.263	0.065	0.834	0.87	0.41	0.187	0.924	0.398	0.891
1980	0.536	0.347	0.447	1.169	1.205	1.771	1.086	0.842	0.389	1.021	0.712	0.94	0.167	1.445	0.74	0.782	NA	0.18	0.594	0.358	0.141	1.043	0.427	0.179	0.353	0.497	0.203	0.232	0.29	0.199	0.833	0.764	0.432	0.239	1.161	0.327	0.766
1981	0.427	0.278	0.47	0.971	0.628	1.171	0.72	0.564	0.333	0.366	0.699	1.093	0.59	1.524	0.58	0.784	NA	0.228	0.967	0.385	0.094	1.063	0.463	0.212	0.554	0.623	0.445	0.444	0.324	0.124	0.704	0.392	0.769	0.113	0.68	0.33	0.426
1982	0.453	0.444	0.458	0.733	1.135	1.314	1.001	0.598	0.352	0.721	1.215	1.182	0.651	1.587	0.702	0.76	NA	0.172	1.039	0.482	0.095	0.774	0.49	0.213	0.809	1.219	0.513	0.405	0.315	0.078	0.746	0.377	0.626	0.159	0.652	0.409	0.449
1983	0.556	0.695	0.576	0.863	1.3	1.836	1.907	0.957	0.287	0.834	1.203	1.183	0.748	1.615	0.897	1.359	NA	0.393	1.056	0.501	0.081	1.38	0.566	0.198	1.034	1.433	0.605	0.508	0.498	0.12	1.069	1.051	0.851	0.3	1.143	0.828	1.516
1984	0.497	0.462	0.63	1.03	1.373	2.188	2.139	1.101	0.283	1.223	1.606	1.53	0.624	1.681	1.728	1.179	NA	0.464	1.101	0.534	0.081	1.541	0.779	0.416	1.68	1.979	0.886	0.538	0.467	0.281	1.197	1.671	0.815	0.371	1.563	0.763	0.947
1985	0.454	0.38	0.808	1.32	1.572	2.558	1.343	0.722	0.289	0.735	0.759	1.627	0.379	1.214	0.815	0.897	NA	0.596	1.187	0.554	0.153	1.284	0.645	0.465	1.74	2.238	1.057	0.537	0.522	0.298	0.84	0.717	0.944	0.419	1.518	0.418	0.608
1986	0.698	0.495	0.742	1.533	1.918	2.561	2.254	1.039	0.458	0.841	0.806	2.08	0.451	1.312	1.181	0.8	NA	0.679	1.302	0.421	0.105	1.161	0.406	0.396	2.645	2.292	1.536	0.737	0.973	0.468	1.054	0.442	1.193	0.47	1.729	0.557	1.069
1987	1.309	0.688	1.09	2.297	2.107	2.676	1.919	1.349	0.404	1.267	1.253	2.239	0.633	2.382	2.073	2.51	NA	0.811	1.476	0.701	0.274	1.473	0.751	0.561	2.495	2.856	1.492	1.097	0.756	0.447	1.578	1.261	1.249	0.598	2.093	1.162	2.194
1988	0.636	0.512	1.175	1.948	1.821	1.809	1.446	1.124	0.486	1.058	0.938	1.734	0.547	2.031	1.172	2.221	NA	0.972	1.078	0.456	0.124	1.057	0.688	0.508	1.918	2.575	1.76	0.583	0.501	0.4	1.125	0.79	0.867	0.385	1.596	0.673	1.61
1989	0.593	0.43	0.944	2.034	1.689	1.555	1.473	1.054	0.506	1.484	1.33	1.623	0.372	2.08	1.378	1.825	NA	0.753	1.022	0.41	0.135	1.293	0.616	0.568	1.477	2.57	0.82	0.711	0.666	0.368	1.796	0.723	1.078	0.509	1.554	0.896	1.829
1990	0.743	0.461	1.585	1.887	1.485	2.024	2.455	1.197	0.475	1.25	1.469	1.573	0.337	2.859	1.13	2.249	NA	0.744	0.754	0.398	0.117	0.985	0.598	0.559	1.301	1.838	0.62	0.754	0.474	0.462	1.692	1.125	0.863	0.494	0.972	0.886	1.425
1991	0.561	0.477	1.083	1.217	1.693	2.046	1.604	1.153	0.437	0.916	0.884	1.613	0.356	1.616	0.517	2.059	NA	0.673	0.723	0.258	0.14	1.2	0.392	0.481	1.383	2.331	1.156	0.839	0.392	0.485	1.184	0.843	1.228	0.657	1.177	0.801	0.897
1992	0.613	0.387	0.955	1.225	1.916	1.759	1.283	0.858	0.527	1.005	0.87	1.388	0.44	1.529	0.597	1.779	NA	0.839	0.649	0.474	0.04	0.743	0.45	0.269	1.008	1.934	1.431	1.307	0.526	0.398	1.453	0.624	1.035	0.588	1.027	0.447	0.734
1993	0.42	0.409	0.905	0.866	1.678	1.706	1.948	0.735	0.512	1.264	1.041	2.148	0.459	2.311	0.775	1.806	NA	0.691	0.454	0.432	0.118	0.865	0.272	0.331	0.952	2.232	1.079	1.091	0.52	0.346	1.164	1.051	1.355	0.664	1.252	0.745	1.108
1994	0.392	0.218	0.834	2.199	1.26	1.779	1.779	1.165	0.505	1.066	0.931	1.586	0.304	2.491	0.558	1.856	NA	0.817	0.489	0.414	0.03	0.848	0.416	0.542	1.025	2.283	0.86	0.773	0.458	0.356	1.258	0.99	1.167	0.582	1.302	0.727	1.22
1995	0.402	0.31	0.669	0.868	1.448	1.933	1.727	0.786	0.561	0.861	0.744	1.161	0.279	1.494	0.718	1.842	NA	0.708	0.634	0.289	0.018	0.688	0.345	0.25	0.473	1.871	0.916	0.947	0.459	0.302	0.9	0.432	0.69	0.402	0.96	0.394	0.781
1996	0.475	0.338	0.654	1.632	1.608	2.083	1.901	1.052	0.654	0.686	1.004	1.757	0.24	1.972	0.826	2.063	NA	0.795	0.563	0.298	0.011	0.663	0.353	0.515	0.677	2.524	1.25	1.066	0.389	0.311	0.97	0.394	0.876	0.478	1.119	0.34	1.136
1997	0.479	0.174	0.521	1.126	1.539	1.829	2.086	0.91	0.621	0.694	1.326	1.349	0.204	1.801	1.206	1.481	NA	1.115	0.707	0.218	0.094	0.874	0.622	0.44	0.78	2.317	1.092	1.3	0.536	0.251	1.713	0.893	1.041	0.476	1.099	0.841	1.677
1998	0.455	0.233	0.915	1.626	1.635	0.925	2.145	1.055	1.154	0.721	1.126	1.37	0.339	1.822	1.133	1.381	NA	1.051	0.815	0.265	0.051	0.645	0.438	0.277	0.718	2.17	1.023	2.031	0.586	0.369	1.259	1.315	0.976	0.462	1.145	0.617	1.56
1999	0.374	0.153	0.838	1.679	1.234	1.018	1.068	0.629	0.485	0.666	0.508	0.819	0.214	0.794	0.864	0.989	NA	0.971	0.543	0.295	0.091	0.529	0.34	0.231	0.487	1.68	0.69	0.997	0.366	0.327	0.86	0.417	0.68	0.369	0.802	0.268	0.682
2000	0.406	0.122	1.4	2.577	1.54	1.437	1.14	0.874	0.613	0.712	0.497	0.94	0.097	1.365	0.872	1.383	NA	0.772	0.507	0.21	0.105	0.467	0.484	0.31	0.498	1.555	0.621	0.848	0.217	0.414	0.547	0.349	0.557	0.289	0.709	0.172	0.513
2001	0.369	0.182	0.713	1.502	1.308	1.165	1.225	1.104	0.493	0.814	0.626	0.619	0.138	0.782	0.712	1.031	NA	0.803	0.551	0.164	0.177	0.447	0.31	0.288	1.619	1.679	0.568	0.586	0.307	0.26	1.158	0.519	0.578	0.242	0.804	0.325	0.756
2002	0.336	0.176	1.208	2.158	1.727	1.288	1.296	1.087	0.819	0.976	0.666	0.816	0.151	1.448	0.886	1.133	NA	0.92	0.458	0.184	0.246	0.168	0.264	0.235	2.32	1.822	0.59	0.848	0.448	0.46	0.96	0.625	0.702	0.331	0.727	0.316	0.852
2003	0.486	0.348	0.729	1.662	1.951	1.092	1.62	1.155	1.022	1.085	1.283	0.923	0.181	1.479	0.967	1.001	NA	1.06	0.571	0.145	0.093	0.38	0.305	0.301	3.001	1.659	0.65	1.152	0.427	0.296	1.292	0.851	0.828	0.374	0.666	0.731	1.546
2004	0.376	0.22	0.628	1.05	1.6	1.004	1.127	0.903	0.794	0.921	0.917	0.733	0.229	1.284	1.233	1.488	NA	0.785	0.404	0.124	0.211	0.12	0.266	0.155	1.797	1.356	0.46	0.514	0.38	0.319	1.26	0.601	0.738	0.299	0.477	0.551	0.899
2005	0.497	0.295	0.817	1.063	1.177	1.029	2.78	0.975	0.407	1.023	1.409	0.863	0.373	1.747	1.594	1.599	NA	0.787	0.403	0.057	0.048	0.168	0.198	0.231	1.293	1.352	0.58	0.373	0.499	0.263	1.537	1.086	0.629	0.334	0.511	1.503	1.581
2006	0.282	0.144	0.788	1.655	1.07	0.836	1.4	1.039	0.531	0.936	1.133	0.543	0.405	2.161	1.524	1.357	NA	0.743	0.439	0.013	0.054	0.188	0.181	0.185	0.495	1.216	0.315	0.349	0.041	0	1.387	0.877	0.472	0.28	0.312	1.911	1.319
2007	0.236	0.093	0.728	1.461	1.53	1.019	1.029	0.966	0.389	1.001	1.093	0.469	0.366	1.775	1.267	1.366	NA	0.877	0.353	0	0.05	0.116	0.128	0.273	0.603	0.869	0.352	0.249	0.06	0.026	0.959	0.583	0.208	0.111	0.397	1.122	0.96
2008	0.228	0.03	0.578	1.417	1.129	0.801	0.886	1.03	0.363	0.636	0.838	0.589	0.41	2.049	0.771	1.153	NA	0.995	0.534	0.031	0.137	0.129	0.076	0.166	0.59	1.175	0.388	0.418	0.239	0.203	0.985	0.731	0.469	0.161	0.437	0.724	0.719
