# Cerny - Shortleaf Canyon - PIEC - ITRDB OK038
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/17223
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-17223.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok038-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok038-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok038.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok038.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-08-18
#--------------------
# File_Last_Modified_Date
#   Date: 2014-08-18
#--------------------
# Title
#   Study_Name: Cerny - Shortleaf Canyon - PIEC - ITRDB OK038
#--------------------
# Investigators
#   Investigators: Cerny, K.; Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shortleaf Canyon
#   Location: Oklahoma
#   Northernmost_Latitude: 35.4167
#   Southernmost_Latitude: 35.4167
#   Easternmost_Longitude: -95.7833
#   Westernmost_Longitude: -95.7833
#   Elevation_m: 249
#--------------------
# Data_Collection
#   Collection_Name: OK038
#   First_Year: 1781
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus echinata Mill.
#   Common_Name: shortleaf pine
#   Tree_Species_Code: PIEC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## slp011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp049A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp049A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp056_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp056; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp058_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp058; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp059_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp059; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp076_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp076; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp094_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp094; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp096_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp096; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp113_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp113; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp118_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp118; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp125_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp125; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp126_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp126; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp137_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp137; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp138_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp138; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp144_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp144; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp145_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp145; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slp154_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slp154; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## slpx22_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: slpx22; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	slp011_raw	slp014_raw	slp028_raw	slp042_raw	slp049A_raw	slp050_raw	slp056_raw	slp058_raw	slp059_raw	slp060_raw	slp062_raw	slp074_raw	slp076_raw	slp081_raw	slp082_raw	slp091_raw	slp094_raw	slp096_raw	slp113_raw	slp114_raw	slp118_raw	slp121_raw	slp123_raw	slp125_raw	slp126_raw	slp130_raw	slp137_raw	slp138_raw	slp142_raw	slp144_raw	slp145_raw	slp152_raw	slp154_raw	slpx22_raw
1970	1.854	0.765	0.864	1.128	1.739	2.062	1.064	0.864	0.868	0.555	0.618	1.612	2.095	1.392	1.814	1.208	1.383	1.644	0.747	0.557	2.836	0.759	0.847	2.345	2.733	NA	0.973	0.642	2.457	1.815	1.541	0.656	1.525	0.874
1971	1.43	0.785	0.508	0.938	2.4	2.371	0.951	0.581	0.725	0.451	0.678	1.87	2.814	2.04	1.957	2.278	1.595	2.58	0.673	0.491	2.527	1.1	0.705	2.341	2.039	NA	0.52	0.562	2.182	1.452	1.694	0.572	2.179	1.24
1972	1.204	0.881	0.536	0.552	1.606	0.684	0.785	0.529	0.648	0.461	0.291	0.995	0.898	1.074	1.168	2.219	0.719	1.138	0.341	0.417	2.247	0.947	0.303	1.884	1.704	NA	0.741	0.572	1.404	1.458	1.021	0.633	2.152	0.568
1973	2.012	1.169	1.389	1.42	3.059	1.385	1.043	0.692	1.132	0.67	0.61	2.687	2.098	2.068	1.271	4.227	1.645	4.296	0.905	0.313	4.496	1.319	0.935	3.314	2.81	NA	1.143	0.678	1.971	2.175	1.454	0.682	2.876	0.848
1974	2.191	1.028	0.496	1.195	2.556	2.19	1.168	0.641	0.752	0.547	0.401	2.207	2.117	1.399	1.132	2.48	1.273	2.184	1.09	0.232	3.249	0.817	0.594	3.986	2.528	NA	0.75	0.439	1.561	1.961	1.413	0.599	2.61	0.638
1975	2.104	1.066	0.838	1.116	1.573	1.623	1.792	0.545	0.917	0.904	0.613	1.81	2.194	1.641	1.171	2.459	1.169	1.456	1.418	0.568	2.751	0.785	0.581	2.19	1.839	NA	0.771	0.564	1.958	1.976	1.201	1.004	2.459	0.852
1976	1.473	1.183	0.582	1.393	2.257	1.621	1.269	0.978	0.969	0.654	0.607	1.754	1.313	1.115	1.362	1.95	1.216	1.167	1.252	0.434	2.038	0.715	0.605	2.866	1.903	NA	1.183	0.395	2.234	1.897	1.324	0.756	2.007	0.57
1977	0.734	1.336	1.049	1.7	2.57	2.431	1.37	1.04	1.241	0.973	0.844	2.399	3.124	1.747	2.279	1.967	1.748	1.867	1.812	0.529	2.167	1.006	0.694	3.114	2.133	NA	1.729	0.68	2.632	2.443	1.542	0.963	2.199	0.886
1978	0.908	0.687	0.592	0.617	1.05	0.612	0.676	0.476	0.46	0.379	0.34	1.024	1.002	0.997	1.303	0.817	0.723	0.729	0.678	0.348	0.726	0.59	0.386	1.591	1.515	NA	0.972	0.316	1.606	0.888	0.889	0.23	1.196	0.709
1979	0.725	0.786	0.652	0.805	1.242	0.775	0.401	0.668	0.417	0.223	0.476	1.302	1.382	0.747	0.795	1.061	1.113	0.893	0.768	0.318	0.926	0.483	0.306	1.378	1.635	NA	0.71	0.313	1.673	1.038	0.915	0.341	1.503	0.741
1980	0.725	0.77	0.493	0.771	1.545	1.102	0.239	0.274	0.359	0.15	0.33	1.567	0.965	0.604	1.221	0.757	0.876	0.929	0.662	0.286	0.959	0.53	0.232	1.334	0.991	NA	0.597	0.21	1.214	1.162	0.714	0.42	1.094	0.513
1981	1.345	0.973	0.575	0.96	2.27	1.484	0.29	0.617	0.321	0.281	0.586	2.348	2.15	0.985	1.978	1.821	1.405	1.078	0.892	0.439	1.495	0.665	0.36	2.003	1.963	NA	1.087	0.351	1.917	1.48	1.047	0.881	1.368	0.757
1982	2.329	1.029	0.781	1.376	2.015	1.84	0.966	0.488	0.485	0.372	0.703	1.721	2.35	1.865	1.858	3.8	1.368	1.807	0.99	0.805	1.775	0.587	0.465	2.461	2.121	NA	1.238	0.475	1.983	1.813	1.71	0.751	2.449	0.619
1983	1.495	0.904	0.921	0.968	1.572	1.173	0.875	0.874	0.963	0.907	0.527	1.681	1.943	0.858	1.312	2.775	1.21	1.61	1.213	0.656	1.777	0.884	0.517	2.065	1.729	NA	0.991	0	1.866	1.227	1.271	0.478	1.652	0.417
1984	1.012	1.052	1.014	1.345	1.4	1.393	1.26	0.699	0.704	0.874	0.317	1.311	1.464	0.798	2.312	1.569	1.185	1.794	0.756	0.497	1.598	0.636	0.589	1.871	2.475	NA	0.841	0.248	1.552	1.169	1.378	0.828	1.756	0.208
1985	1.151	1.078	0.623	0.864	1.291	1.005	0.931	0.707	0.727	0.543	0.51	1.436	1.61	0.584	0.744	1.935	1.129	1.444	0.569	0.272	1.815	0.676	0.567	1.499	1.993	NA	0.656	0.181	1.456	1.829	1.512	0.752	1.826	0.435
1986	1.889	0.852	0.5	1.005	1.124	1.428	1.428	0.893	0.742	0.612	0.471	1.468	1.933	1.26	1.734	2.228	1.055	1.678	0.716	0.301	2.438	1.05	0.52	2.005	1.772	NA	0.668	0.164	1.485	1.596	1.543	0.844	2.236	0.565
1987	2.027	0.805	0.392	0.787	1.444	1.422	1.647	1.022	0.791	0.314	0.539	1.211	1.914	1.222	1.771	1.415	0.907	1.522	0.713	0.504	0.803	0.891	0.533	1.743	2.121	NA	0.389	0.144	1.484	1.104	1.112	0.897	1.642	0.34
1988	0.785	0.517	0.406	0.61	0.955	0.994	0.409	0.347	0.63	0.537	0.432	0.768	0.669	0.839	1.383	1.746	0.493	0.67	0.701	0.437	0.561	0.721	0.226	1.129	1.891	NA	0.398	0.127	1.162	0.908	0.691	0.393	1.28	0.284
1989	1.569	0.975	0.719	0.809	1.554	2.122	1.042	0.763	0.584	1.574	0.862	1.509	2.029	1.402	2.032	2.903	0.743	1.056	0.846	0.433	1.289	0.933	0.363	0.659	1.942	NA	0.622	0.095	1.911	2.185	1.517	0.831	2.33	0.699
1990	1.218	0.685	0.697	1.245	1.867	1.709	1.903	0.823	0.848	1.278	0.506	1.155	1.205	1.045	1.384	1.392	0.849	1.07	0.679	0.73	1.049	0.83	0.516	1.021	1.892	NA	0.95	0.353	1.384	1.219	0.808	0.721	2.034	0.524
1991	1.409	0.701	0.994	1.574	2.067	2.425	2.488	0.93	0.943	1.632	0.891	1.743	2.711	1.513	1.486	2.642	1.043	1.33	0.917	0.806	1.887	1.309	0.572	1.332	2.406	NA	1.135	0.325	2.012	3.509	1.885	0.981	1.858	0.597
1992	2.104	0.952	1.068	1.29	2.522	2.674	2.302	1.873	0.981	1.179	0.942	2.503	2.885	2.609	1.861	3.951	1.523	1.406	1.52	1.075	2.829	1.162	1.086	2.311	2.198	NA	1.148	0.303	2.658	3.619	1.148	1.498	2.272	1.059
1993	1.416	0.632	0.983	1.31	2.217	2.185	1.367	0.948	0.74	1.537	0.343	1.542	1.899	1.669	1.265	1.534	0.742	1.36	0.873	1.002	1.727	2.019	0.581	1.446	1.881	NA	0.628	0.225	1.353	2.187	1.119	0.647	1.873	0.535
1994	2.256	0.917	1.074	1.749	2.573	2.033	1.049	1.194	1.062	2.124	0.577	1.989	2.401	1.733	1.395	2.221	1.133	1.3	1.223	1.021	1.987	1.86	0.554	1.766	2.171	NA	0.827	0.337	1.81	2.408	0.991	0.726	1.7	0.916
1995	1.719	0.96	0.804	1.369	1.805	1.536	1.201	0.719	0.668	2.566	0.744	1.32	3.352	1.568	1.726	2.399	1.009	1.329	0.887	0.862	1.958	1.323	0.554	1.223	1.547	NA	0.791	0.179	1.439	1.929	1.087	0.664	1.632	0.931
1996	2.018	1.16	0.838	0.991	1.76	2.65	0.85	1.12	0.599	4.036	0.825	2.042	3.196	1.865	1.739	2.99	0.984	1.159	0.837	0.669	1.997	1.242	0.608	2.168	1.563	NA	1.018	0.307	1.638	2.063	1.446	0.867	1.686	0.936
1997	2.633	1.389	1.237	1.878	2.484	2.795	1.624	1.715	0.832	3.993	1.072	2.426	4.537	3.395	2.284	3.741	1.586	2.277	1.26	0.895	2.906	1.929	0.809	3.011	2.172	NA	1.045	0.554	2.451	3.081	2.432	1.644	2.826	1.032
1998	1.398	0.852	0.737	1.211	1.859	2.365	1.93	1.035	0.883	3.047	0.867	1.741	2.537	1.541	1.744	2.41	0.809	1.294	0.954	0.892	2.093	1.705	0.689	2.069	2.071	NA	0.688	0.398	1.748	2.254	1.491	1.181	1.778	0.507
1999	1.503	0.867	1.061	1.534	2.028	2.398	2.495	1.077	0.862	2.402	0.55	1.881	3.355	2.191	1.961	2.439	1.233	1.437	1.03	0.967	2.821	2.414	0.507	2.488	2.448	NA	1.333	0.653	2.221	3.321	1.178	1.2	2.422	NA
2000	2.264	0.759	1.08	1.606	1.901	2.888	2.038	1.365	1.301	1.497	0.874	1.594	2.885	2.458	0.534	2.015	1.139	1.186	1.006	1.014	2.155	1.773	0.58	2.663	1.327	NA	1.046	0.74	2.019	2.661	1.073	0.885	2.115	NA
2001	2.05	0.972	0.7	1.321	1.627	2.805	1.541	1.121	1.139	0.192	1.426	2.047	2.882	1.744	1.334	1.484	1.264	1.34	1.071	1.143	2.147	1.826	0.625	1.812	1.463	NA	0.906	0.617	1.772	2.089	0.954	0.678	1.713	NA
2002	1.313	0.56	0.598	0.934	1.512	1.129	1.097	0.875	0.839	0.177	0.734	1.329	1.721	1.728	0.906	1.232	0.921	0.453	0.645	0.859	0.95	1.055	0.215	1.254	1.43	NA	0.711	0.617	1.306	1.466	0.477	0.71	0.936	NA
2003	1.026	0.706	0.507	0.573	1.112	0.811	0.457	0.788	0.53	0.479	0.522	1.322	1.964	0.896	0.464	1.098	0.893	0.559	0.616	1.134	1.324	1.024	0.297	1.47	1.651	NA	0.712	0.542	0.891	1.215	0.622	0.402	1.562	NA
2004	1.277	0.609	0.549	0.548	1.549	1.019	0.455	0.713	0.39	0.144	0.693	1.833	1.477	1.637	0.791	1.407	0.973	1.021	0.672	1.4	0.938	1.236	0.3	1.6	1.888	NA	0.959	0.441	1.274	1.267	0.415	0.438	1.127	NA
2005	1.624	0.593	0.806	0.841	1.771	1.849	0.675	0.945	0.655	0.154	0.738	1.601	1.096	1.239	1.246	1.848	0.887	0.765	0.714	1.299	1.168	0.98	0.392	1.722	2.245	NA	0.946	0.753	1.46	1.795	0.516	0.497	1.729	NA
2006	0.921	0.485	0.293	0.366	0.856	1.095	0.15	0.407	0.395	NA	0.275	1.18	0.705	0.53	0.339	0.882	0.68	0.291	0.429	0.814	0.614	0.456	0.098	1.251	1.571	NA	0.682	0.358	0.915	0.836	0.177	0.225	1	NA
2007	1.836	0.551	0.762	0.296	1.673	1.737	0.409	0.845	0.793	NA	NA	1.655	2.241	1.667	0.995	1.512	1.03	0.764	1.125	1.546	1.287	0.503	0.226	1.349	2.371	NA	0.623	0.975	1.733	2.603	0.599	0.202	1.555	NA
2008	2.12	0.554	0.646	0.535	1.303	2.1	0.766	0.952	1.112	NA	NA	1.017	1.734	2.128	1.175	1.847	0.913	0.673	1.103	1.97	1.527	0.535	0.281	1.589	1.805	NA	0.632	0.803	1.722	1.759	0.41	0.532	1.599	NA
