# Knapp - Millis Road - PIPA - ITRDB NC034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34662
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34662.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc034l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc034l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Knapp - Millis Road - PIPA - ITRDB NC034
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Millis Road
#   Location: North Carolina
#   Northernmost_Latitude: 34.748211
#   Southernmost_Latitude: 34.748211
#   Easternmost_Longitude: -76.997052
#   Westernmost_Longitude: -76.997052
#   Elevation_m: 11
#--------------------
# Data_Collection
#   Collection_Name: NC034
#   First_Year: 1786
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MRL_51A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_51B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_52B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_61A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_62A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_62A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_64A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_64A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_67B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_67B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_69A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_71B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_72A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_74A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_75A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_76B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_76B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_79A_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_80B_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: MRL_80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MRL_51A_raw	MRL_51B_raw	MRL_52B_raw	MRL_53A_raw	MRL_53B_raw	MRL_54A_raw	MRL_54B_raw	MRL_55A_raw	MRL_55B_raw	MRL_56A_raw	MRL_56B_raw	MRL_57A_raw	MRL_57B_raw	MRL_59A_raw	MRL_59B_raw	MRL_60A_raw	MRL_60B_raw	MRL_61A_raw	MRL_62A_raw	MRL_63A_raw	MRL_63B_raw	MRL_64A_raw	MRL_66A_raw	MRL_66B_raw	MRL_67B_raw	MRL_69A_raw	MRL_70A_raw	MRL_70B_raw	MRL_71B_raw	MRL_72A_raw	MRL_73A_raw	MRL_73B_raw	MRL_74A_raw	MRL_75A_raw	MRL_76B_raw	MRL_77A_raw	MRL_77B_raw	MRL_79A_raw	MRL_80B_raw
1897	NA	NA	0.073	0.238	0.224	NA	0	NA	NA	NA	0.142	0.221	0.188	NA	NA	NA	NA	NA	NA	0.428	NA	NA	NA	NA	0	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	NA	NA	NA	0.062
1898	NA	NA	0.084	0.048	0.111	NA	0.048	NA	NA	NA	0.126	0.348	0.11	NA	NA	NA	NA	NA	NA	0.426	NA	NA	NA	NA	0.086	NA	NA	NA	NA	0.169	NA	NA	NA	NA	NA	NA	NA	NA	0.078
1899	NA	NA	0.024	0.111	0.817	NA	0.027	NA	NA	NA	0.086	0.66	0.393	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	0.157	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.094
1900	NA	NA	0.045	0.438	0.366	NA	0.069	NA	NA	NA	0.033	0.127	0.157	0.052	NA	0.133	NA	NA	NA	0.663	NA	NA	NA	NA	0.078	0.047	0.174	0.157	NA	0.275	NA	NA	NA	0.063	0.409	NA	NA	NA	0.074
1901	NA	NA	0.045	0.46	0.505	NA	0.11	NA	NA	NA	0.009	0.444	0.141	0.037	NA	0.188	NA	NA	NA	0.425	NA	NA	NA	NA	0.094	0.062	0.106	0.345	NA	0.214	NA	NA	NA	0.187	0.152	NA	NA	NA	0.094
1902	NA	NA	0.073	0.143	0.51	NA	0.047	NA	NA	NA	0.009	0.301	0.287	0.095	NA	0.148	NA	NA	NA	0.48	NA	NA	NA	NA	0.142	0.046	0.111	0.372	NA	0.222	NA	NA	NA	0.156	0.801	NA	NA	NA	0.109
1903	NA	NA	0.179	0.555	0.662	NA	0.078	NA	NA	NA	0.047	0.792	0.333	0.489	NA	0.361	NA	NA	NA	0.61	NA	NA	NA	NA	0.094	0.094	0.174	0.341	NA	0.445	NA	NA	NA	0.203	0.563	NA	NA	NA	0.39
1904	NA	NA	0.113	0.729	0.308	NA	0.094	NA	NA	NA	0.093	0.563	0.491	0.395	NA	0.336	NA	NA	NA	1.097	NA	NA	NA	NA	0.329	0.063	0.164	0.197	NA	0.243	NA	NA	NA	0.127	1.121	NA	NA	NA	0.728
1905	NA	NA	0.219	0.269	0.267	NA	0.126	NA	NA	NA	0.062	0.282	0.221	0.095	NA	0.306	NA	NA	NA	0.917	NA	NA	NA	NA	0.25	0.457	0.506	0.411	NA	0.203	NA	NA	NA	0.125	0.677	NA	NA	NA	0.588
1906	NA	0.205	0.211	0.508	0.332	NA	0.314	NA	NA	NA	0.101	0.676	0.502	0.173	NA	0.3	NA	NA	NA	0.466	NA	NA	NA	NA	0.078	0.581	0.222	0.23	NA	0.275	NA	NA	NA	0.125	0.403	NA	NA	NA	0.061
1907	0.855	0.49	0.203	0.365	0.665	NA	0.346	NA	NA	NA	0.182	0.911	0.283	0.299	NA	0.324	NA	NA	NA	0.764	NA	NA	NA	NA	0.046	0.078	0.222	0.238	NA	0.265	NA	NA	NA	0.439	1.013	NA	NA	NA	0.089
1908	1.139	0.613	0.572	1.078	0.947	NA	0.852	NA	NA	NA	0.361	0.594	0.739	0.488	NA	0.608	NA	NA	NA	0.824	NA	NA	NA	NA	0.126	0.41	0.411	0.579	NA	0.489	NA	NA	NA	0.323	0.607	NA	NA	NA	0.405
1909	0.201	0.417	0.086	0.111	0.794	NA	0.345	NA	NA	NA	0.094	1.157	0.607	0.454	NA	0.573	NA	NA	NA	1.179	NA	NA	NA	NA	0.278	0.126	0.333	0.515	NA	0.182	NA	NA	NA	0.078	0.133	NA	NA	NA	0.244
1910	0.344	0.147	0.102	0.063	0.283	0.331	0.155	NA	NA	NA	0.11	0.594	0.372	0.298	NA	0.298	NA	NA	NA	0.141	0.166	NA	NA	NA	0.124	0.111	0.444	0.461	NA	0.056	NA	NA	NA	0.063	0.339	NA	NA	NA	0.151
1911	0.47	0.078	0.058	0.079	0.135	0.108	0.153	NA	NA	NA	0.062	0.125	0.109	0.11	NA	0.11	NA	NA	NA	0.204	0.102	NA	NA	NA	0.054	0.117	0.386	0.313	NA	0.034	NA	NA	NA	0.063	0.074	NA	NA	NA	0.092
1912	0.683	0.554	0.287	0.517	0.336	0.182	0.464	NA	NA	NA	0.175	0.96	0.694	0.505	NA	0.573	NA	NA	NA	1.144	0.633	NA	NA	NA	0.139	0.411	0.153	0.183	NA	0.13	NA	NA	NA	0.314	1.466	NA	NA	NA	0.407
1913	0.611	0.751	0.731	0.74	0.762	0.082	0.342	NA	NA	0.89	0.597	0.945	0.602	0.428	NA	0.466	NA	NA	NA	0.599	0.829	NA	NA	NA	0.275	0.821	0.248	0.475	1.687	0.159	NA	NA	NA	0.365	1.871	NA	NA	NA	0.594
1914	0.28	0.351	0.392	0.237	0.538	0.24	0.342	NA	NA	0.47	0.143	0.634	0.252	0.332	NA	0.297	NA	NA	NA	0.546	0.65	NA	NA	NA	0.199	0.441	0.3	0.111	0.615	0.222	NA	NA	NA	0.158	0.981	NA	NA	NA	0.552
1915	0.434	0.389	0.316	0.142	0.345	0.166	0.264	NA	NA	0.425	0.158	0.568	0.267	0.264	NA	0.199	NA	NA	NA	0.435	0.497	NA	NA	NA	0.105	0.346	0.286	0.207	0.906	0.161	NA	NA	NA	0.206	1.117	NA	NA	NA	0.274
1916	0.265	0.139	0.121	0.205	0.524	0.087	0.14	NA	NA	0.401	0.079	0.871	0.236	0.339	NA	0.537	NA	NA	NA	0.49	0.569	NA	NA	NA	0.098	0.33	0.476	0.487	0.446	0.148	NA	NA	NA	0.19	1.065	NA	NA	NA	1.11
1917	0.459	0.224	0.061	0.268	0.793	0.266	0.52	NA	NA	0.256	0.174	1.188	0.696	0.528	NA	0.817	NA	NA	NA	0.998	0.533	NA	NA	NA	0.246	0.409	0.73	0.482	1.072	0.233	NA	NA	NA	0.494	1.475	NA	NA	NA	1.41
1918	0.625	0.655	0.511	1.125	0.936	1.145	0.899	NA	NA	0.681	0.625	1.537	1.059	0.979	NA	1.097	NA	NA	NA	1.565	0.854	NA	NA	NA	0.48	0.676	1.204	0.875	0.644	0.529	NA	NA	NA	1.211	2.329	NA	NA	NA	1.77
1919	0.223	0.469	0.162	0.624	0.508	0.506	0.536	NA	NA	0.524	0.206	1.062	0.71	0.363	NA	0.656	NA	NA	NA	0.73	0.205	NA	NA	NA	0.154	0.41	1.219	0.349	0.285	0.299	NA	NA	NA	0.408	1.304	NA	NA	NA	0.855
1920	0.244	0.361	0.31	0.183	0.254	0.301	0.472	0.094	NA	0.351	0.14	0.949	0.507	0.272	0.283	0.658	NA	NA	0.101	0.457	0.094	NA	NA	NA	0.092	0.3	0.559	0.334	0.604	0.106	NA	NA	NA	0.173	1.416	NA	NA	0.111	1.297
1921	0.229	0.22	0.221	0.386	0.634	0.158	0.38	0.177	NA	0.388	0.388	0.871	0.833	0.538	0.377	0.814	NA	NA	0.465	0.916	0.239	NA	NA	NA	0.108	0.285	0.818	0.286	0.4	0.148	NA	NA	NA	0.221	1.017	NA	NA	0.19	1.165
1922	0.429	0.76	0.265	0.619	0.895	0.333	0.44	0.667	NA	0.975	0.309	1.226	0.825	0.512	0.118	0.823	NA	NA	0.362	1.023	0.451	NA	NA	NA	0.202	0.444	0.838	0.467	0.72	0.18	NA	NA	NA	0.349	1.73	NA	NA	0.222	1.211
1923	0.238	0.079	0.135	0.078	0.142	0.103	0.094	0.078	NA	0.16	0.143	0.126	0.111	0.068	0.142	0.135	NA	NA	0.162	0.505	0.166	NA	NA	NA	0.1	0.224	0.127	0.088	0.172	0.056	NA	NA	NA	0.063	0.475	NA	NA	0.048	0.932
1924	1.047	0.592	0.389	0.455	0.095	0.254	0.14	0.178	NA	0.172	0.223	0.631	0.224	0.078	0.079	0.594	NA	NA	0.25	0.653	0.43	NA	NA	NA	0.078	0.206	0.38	0.371	0.237	0.103	NA	NA	NA	0.188	1.032	NA	NA	0.175	1.06
1925	0.266	0.185	0.254	0.171	0.162	0.095	0.124	0.081	NA	0.142	0.227	0.302	0.143	0.021	0.087	0.369	NA	NA	0.597	0.569	0.28	NA	NA	NA	0.11	0.174	0.285	0.134	0.34	0.162	NA	NA	NA	0.094	0.794	NA	NA	0.063	0.657
1926	0.222	0.124	0.164	0.093	0.095	0.072	0.164	0.203	NA	0.144	0.108	0.492	0.127	0.047	0.086	0.229	NA	NA	0.041	0.544	0.183	NA	NA	NA	0.086	0.143	0.205	0.095	0.266	0.109	NA	NA	NA	0.095	0.587	NA	NA	0.071	0.317
1927	0.127	0.171	0.122	0.062	0.285	0.143	0.111	0.071	NA	0.171	0.093	0.349	0.079	0.047	0.047	0.125	NA	NA	0.142	0.581	0.245	NA	NA	NA	0.039	0.079	0.173	0.111	0.176	0.099	NA	NA	NA	0.063	0.555	NA	NA	0.056	0.555
1928	0.329	0.156	0.259	0.268	0.333	0.349	0.111	0.404	NA	0.418	0.093	0.8	0.389	0.062	0.047	0.471	NA	NA	0.09	1.174	0.009	NA	NA	NA	0.055	0.222	0.659	0.158	0.821	0.138	NA	NA	NA	0.079	0.73	NA	NA	0.04	1.047
1929	0.523	0.326	0.336	0.396	0.405	0.567	0.206	0.25	NA	0.799	0.124	0.856	0.491	0.171	0.063	0.485	NA	NA	0.089	0.719	0.414	NA	NA	NA	0.078	0.396	0.524	0.57	0.399	0.275	NA	NA	NA	0.174	0.793	NA	NA	0.064	0.872
1930	0.381	0.484	0.198	0.19	0.329	0.19	0.079	0.325	NA	0.303	0.171	0.473	0.222	0.047	0.088	0.257	NA	0.372	0.021	0.516	0.303	NA	NA	NA	0.078	0.206	0.27	0.135	0.312	0.116	NA	NA	NA	0.125	0.428	0.063	NA	0.055	0.485
1931	0.365	0.313	0.139	0.22	0.188	0.175	0.079	0.201	NA	0.186	0.142	0.299	0.197	0.047	0.04	0.126	NA	0.127	0.015	0.213	0.215	NA	NA	NA	0.078	0.127	0.126	0.143	0.325	0.127	NA	NA	NA	0.141	0.19	0.063	NA	0.111	0.206
1932	0.317	0.31	0.139	0.125	0.393	0.095	0.135	0.209	NA	0.127	0.094	0.49	0.175	0.078	0.063	0.107	NA	0.353	0.063	0.322	0.363	NA	NA	NA	0.085	0.288	0.122	0.08	0.553	0.173	NA	NA	NA	0.158	0.159	0.1	NA	0.079	0.348
1933	2.109	1.071	1.575	1.019	1.194	0.87	0.381	0.813	NA	1.041	0.612	2.108	0.937	0.359	0.552	1.113	NA	1.108	0.115	0.513	1.054	NA	NA	NA	0.575	0.934	0.537	0.668	1.713	0.161	NA	NA	NA	0.648	0.777	0.397	NA	0.206	1.294
1934	0.189	0.225	0.402	0.139	0.087	0.142	0.095	0.145	NA	0.301	0.424	0.317	0.286	0.36	0.221	0.309	NA	0.158	0.097	0.188	0.848	NA	NA	NA	0.215	0.807	0.537	0.519	0.098	0.211	NA	NA	NA	0.221	0.365	0.165	NA	0.143	0.882
1935	0.44	0.311	0.31	0.062	0.114	0.158	0.114	0.203	NA	0.343	0.251	0.839	0.634	0.465	0.205	0.125	NA	0.487	0.145	0.377	0.649	NA	NA	NA	0.302	1.076	0.709	0.607	0.624	0.19	NA	NA	NA	0.142	0.337	0.27	NA	0.286	0.872
1936	0.583	0.267	0.17	0.124	0.316	0.127	0.04	0.132	NA	0.319	0.173	0.68	0.332	0.384	0.11	0.047	NA	0.649	0.021	0.454	0.501	NA	NA	NA	0.396	1.155	0.502	0.395	0.089	0.214	NA	NA	NA	0.11	0.322	0.079	NA	0.127	0.41
1937	0.647	0.205	0.434	0.233	0.301	0.206	0.045	0.216	NA	0.326	0.252	0.773	0.441	0.401	0.456	0.078	NA	0.464	0.036	0.348	0.557	NA	NA	NA	0.256	0.756	0.174	0.188	0.502	0.141	NA	NA	NA	0.174	0.428	0.111	NA	0.19	0.445
1938	0.281	0.156	0.217	0.234	0.76	0.079	0.055	0.686	NA	0.588	0.22	0.585	0.301	0.401	0.299	0.124	NA	0.498	0.029	0.383	0.422	NA	NA	NA	0.115	0.536	0.111	0.694	0.344	0.109	NA	NA	NA	0.126	0.364	0.095	NA	0.206	0.806
1939	0.236	0.203	0.342	0.313	0.718	0.162	0.055	1.095	NA	1.181	0.205	1.379	0.459	0.638	0.299	0.073	NA	0.792	0.085	0.617	0.517	NA	NA	NA	0.451	0.95	0.111	0.766	0.517	0.159	NA	NA	NA	0.126	0.872	0.079	NA	0.396	0.845
1940	0.315	0.125	0.455	0.236	0.607	0.13	0.056	1.131	NA	0.937	0.49	0.682	0.348	0.313	0.268	0.067	NA	0.522	0.128	0.534	0.425	0.696	NA	NA	0.264	0.741	0.095	0.293	0.532	0.201	NA	NA	NA	0.079	0.555	0.063	NA	0.206	0.499
1941	0.473	0.358	0.391	0.363	0.488	0.098	0.079	0.821	NA	0.721	0.744	0.936	0.618	0.676	0.173	0.065	NA	0.62	0.422	0.764	0.141	0.785	NA	NA	0.328	0.84	0.253	0.22	0.466	0.296	NA	NA	NA	0.126	0.681	0.174	NA	0.388	0.655
1942	0.126	0.072	0.078	0.079	0.109	0.078	0.008	0.119	NA	0.202	0.127	0.145	0.095	0.11	0.063	0.053	NA	0.09	0.106	0.123	0.089	0.11	NA	NA	0.124	0.127	0.238	0.103	0.083	0.067	NA	NA	NA	0.056	0.143	0.101	NA	0.127	0.125
1943	0.38	0.078	0.078	0.095	0.19	0.062	0.066	0	NA	0.165	0.111	0.328	0.095	0.25	0.047	0	NA	0.212	0.107	0.103	0.119	0.063	NA	NA	0.14	0	0.349	0.086	0.055	0.067	NA	NA	NA	0.047	0.27	0.063	NA	0.127	0
1944	1.004	0.312	0.219	0.585	0.664	0.13	0.072	0.152	NA	0.693	0.87	0.876	0.698	0.579	0.111	0.043	NA	0.442	0.308	0.768	0.127	0.722	NA	NA	0.154	0.474	0.799	0.086	0.461	0.18	NA	NA	NA	0.189	0.898	0.127	NA	0.428	0.142
1945	1.015	0.728	0.344	0.617	0.68	0.308	0.347	0.926	NA	1.113	0.876	1.75	0.92	0.674	0.38	0.046	NA	0.462	0.537	0.742	0.452	1.138	NA	NA	0.394	0.888	1.168	0.267	0.419	0.243	NA	NA	NA	0.393	1.073	0.364	NA	0.595	0.094
1946	0.381	0.506	0.187	0.57	0.484	0.452	0.254	1.34	NA	1.092	0.633	1.471	0.826	0.639	0.348	0.062	NA	0.611	0.475	0.642	0.366	1.484	NA	NA	0.428	1.047	0.682	0.311	0.386	0.264	NA	NA	NA	0.396	0.966	0.475	NA	0.555	0.236
1947	0.747	0.247	0.217	0.276	0.44	0.093	0.206	2.279	NA	0.816	0.475	0.757	0.365	0.494	0.397	0.14	NA	0.394	0.155	0.343	0.144	0.174	NA	NA	0.159	0.919	0.322	0.14	0.394	0.116	NA	NA	NA	0.237	0.475	0.19	NA	0.301	0.128
1948	0.066	0.095	0.047	0.093	0.095	0.067	0.127	1.319	NA	0.785	0.315	0.703	0.27	0.356	0.285	0.047	NA	0.416	0.048	0.328	0.192	0.159	NA	NA	0.174	0.799	0.206	0.125	0.586	0.105	NA	NA	NA	0.094	0.46	0.063	NA	0.095	0.094
1949	0.19	0.238	0.171	0.333	0.327	0.628	0.524	0.187	NA	1.313	1.267	1.122	0.842	0.605	0.555	0.093	NA	0.596	0.25	0.455	0.616	0.349	NA	NA	0.65	0.253	0.598	0.565	0.308	0.161	NA	NA	NA	0.361	0.887	0.174	NA	0.466	0.063
1950	0.111	0.19	0.125	0.174	0.44	0.571	0.27	0.094	0.594	0.849	0.299	0.98	0.554	0.748	0.333	0.077	0.078	0.509	0.07	0.235	0.499	0.143	NA	0.111	0.507	0.522	0.174	0.205	0.268	0.2	NA	NA	NA	0.202	0.761	0.111	0.127	0.378	0.206
