# Woodhouse - McGee Gulch - PSME - ITRDB CO609
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5313
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5313.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co609-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co609.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co609.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-27
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-27
#--------------------
# Title
#   Study_Name: Woodhouse - McGee Gulch - PSME - ITRDB CO609
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Losleben, M.V.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-31. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: McGee Gulch
#   Location: Colorado
#   Northernmost_Latitude: 38.85
#   Southernmost_Latitude: 38.85
#   Easternmost_Longitude: -106.02
#   Westernmost_Longitude: -106.02
#   Elevation_m: 2743
#--------------------
# Data_Collection
#   Collection_Name: CO609
#   First_Year: 1541
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## mcg032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## mcg192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: mcg192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG242_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG242; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MCG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MCG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	mcg032_raw	mcg041_raw	mcg092_raw	mcg181_raw	mcg161_raw	mcg081_raw	mcg082_raw	mcg232_raw	mcg261_raw	mcg252_raw	mcg013_raw	mcg052_raw	mcg021_raw	mcg162_raw	mcg262_raw	mcg072_raw	mcg222_raw	mcg121_raw	mcg031_raw	mcg012_raw	mcg101_raw	mcg142_raw	mcg122_raw	mcg202_raw	mcg182_raw	mcg212_raw	mcg221_raw	mcg091_raw	mcg022_raw	mcg211_raw	mcg102_raw	mcg192_raw	MCG042_raw	MCG051_raw	MCG071_raw	MCG131_raw	MCG141_raw	MCG231_raw	MCG241_raw	MCG242_raw	MCG251_raw
1645	NA	NA	NA	NA	NA	NA	NA	0.978	0.476	0.021	NA	0.566	0	NA	0.334	1.218	0.51	NA	NA	NA	0	NA	NA	NA	NA	NA	0.134	NA	1.513	NA	0	0	0.11	0.34	NA	0.12	NA	0.76	NA	NA	0.12
1646	NA	NA	NA	NA	NA	NA	NA	0.268	0.502	0.368	NA	0.863	1.143	NA	0.377	1.777	0.825	NA	NA	NA	0.361	NA	NA	NA	NA	NA	0.539	NA	1.654	NA	0.326	0.157	0.35	0.61	NA	0.32	NA	0.28	NA	NA	0.63
1647	NA	NA	NA	NA	NA	NA	NA	0.882	0.853	0.563	NA	1.276	1.724	NA	0.863	2.551	1.638	NA	NA	NA	0.75	NA	NA	NA	NA	NA	1.618	NA	2.971	NA	0.877	0.376	0.93	1.3	NA	1.27	NA	0.69	NA	NA	1.11
1648	NA	NA	NA	NA	NA	NA	NA	1.149	0.985	0.299	NA	1.144	3.111	NA	0.645	2.184	1.306	NA	NA	NA	0.358	NA	NA	NA	NA	NA	1.392	NA	2.263	NA	0.418	0.208	1.1	0.98	NA	0.76	NA	1.1	NA	NA	0.54
1649	NA	NA	NA	NA	NA	NA	NA	1.123	1.125	0.64	NA	0.822	2.174	NA	0.763	2.543	1.048	NA	NA	NA	0.438	NA	NA	NA	NA	NA	2.148	NA	2.636	NA	0.381	0.444	0.98	0.8	NA	0.56	NA	0.97	NA	NA	0.75
1650	NA	NA	NA	NA	NA	NA	NA	1.178	1.076	0.781	NA	0.888	2.118	NA	0.789	0.59	1.178	NA	NA	NA	0.252	NA	NA	NA	NA	NA	1.399	NA	2.102	NA	0.27	0.279	0.1	1.06	NA	0.36	NA	0.9	NA	NA	0.86
1651	NA	NA	NA	NA	NA	NA	NA	0.856	0.95	1.053	NA	0.831	2.034	NA	0.834	2.051	1.3	NA	NA	NA	0.643	NA	NA	NA	NA	NA	1.247	NA	2.503	NA	0.736	0.51	0.5	1.06	NA	0.9	NA	0.76	NA	NA	0.88
1652	NA	NA	NA	NA	NA	NA	NA	0.953	0.958	1.161	NA	1.209	2.601	NA	1.124	0.743	2.167	NA	NA	NA	0.637	NA	NA	NA	NA	NA	2.536	NA	2.843	NA	0.637	0.285	0.82	1.15	NA	0.82	NA	0.74	NA	NA	1.17
1653	NA	NA	NA	NA	NA	NA	NA	1.114	0.749	0.953	NA	1.791	1.594	NA	0.592	0.857	1.725	NA	NA	NA	0.4	NA	NA	NA	NA	NA	1.749	NA	2.236	NA	0.35	0.254	1.27	1.55	NA	0.9	NA	0.79	NA	NA	1.13
1654	NA	NA	NA	NA	NA	NA	NA	0.485	0.196	0.089	NA	0.675	0.428	NA	0.151	0.688	0.837	NA	NA	NA	0.046	NA	NA	NA	NA	NA	0.886	NA	0.389	NA	0.062	0	0.18	0.76	NA	0.13	NA	0.19	NA	NA	0.17
1655	NA	NA	NA	NA	NA	NA	NA	1.312	1.068	1.032	NA	1.204	1.084	NA	0.979	1.18	2.072	NA	NA	NA	0.726	NA	NA	NA	NA	NA	2.038	NA	0.777	NA	0.945	0.25	1.16	1.51	NA	1.23	NA	0.55	NA	NA	1.28
1656	NA	NA	NA	NA	NA	NA	NA	1.997	1.193	1.493	NA	1.587	2.076	NA	1.15	1.376	2.305	NA	NA	NA	0.602	NA	NA	NA	NA	NA	2.205	NA	2.305	NA	0.615	0.133	1.88	2.09	NA	1.07	NA	0.49	NA	NA	1.28
1657	NA	NA	NA	NA	NA	NA	NA	2.233	1.412	1.33	NA	1.62	2.649	NA	0.894	2.07	1.829	NA	NA	NA	0.726	NA	1.187	NA	NA	NA	2.079	NA	3.461	NA	0.604	0.523	1.59	1.91	NA	1.5	NA	0.38	NA	NA	1.29
1658	NA	NA	NA	NA	NA	NA	NA	1.141	0.67	0.2	NA	0.826	1.46	NA	0.344	1.253	0.965	NA	NA	NA	0.103	NA	0.407	NA	NA	NA	1.607	NA	1.702	NA	0.13	0.135	0.53	1.02	NA	0.3	NA	0.18	NA	NA	0.28
1659	NA	NA	NA	NA	NA	NA	NA	0.958	0.98	0.235	NA	0.743	1.559	NA	0.516	0.895	1.4	NA	NA	NA	0.173	NA	0.337	NA	NA	NA	1.732	NA	1.385	NA	0.196	0.124	0.25	1.12	NA	0.43	NA	0.11	NA	NA	0.33
1660	NA	NA	NA	NA	NA	NA	NA	1.992	1.481	1.125	NA	1.493	2.636	NA	0.954	2.613	2.673	NA	NA	NA	0.609	NA	1.215	NA	NA	NA	3.259	NA	2.644	NA	0.638	0.484	0.87	1.84	NA	1.72	NA	0.36	NA	NA	1.14
1661	NA	NA	NA	NA	NA	NA	NA	2.984	1.555	1.76	NA	1.854	2.944	NA	1.061	2.774	2.502	NA	NA	NA	0.676	NA	2.77	NA	NA	NA	3.86	NA	3.738	NA	0.941	0.485	0.45	1.99	NA	1.89	NA	0.48	NA	NA	1.45
1662	NA	NA	NA	NA	NA	NA	NA	2.599	1.503	2.175	NA	2.229	4.196	NA	1.197	2.415	2.767	NA	NA	NA	0.864	NA	1.857	NA	NA	NA	3.892	NA	4.263	NA	0.731	0.579	0.84	2.46	NA	2.32	NA	0.27	NA	NA	1.42
1663	NA	NA	NA	NA	NA	NA	NA	1.585	1.197	1.419	NA	2.133	3.091	NA	1.054	2.134	1.765	NA	NA	NA	0.508	NA	1.143	0.241	NA	NA	1.972	NA	3.227	NA	0.52	0.365	0.85	1.99	NA	1.64	NA	0.24	NA	NA	0.95
1664	NA	NA	NA	NA	NA	NA	NA	0.686	0.925	0.388	NA	1.006	1.468	NA	0.522	0.985	0.806	NA	NA	NA	0.094	NA	0.498	0.091	NA	NA	0.596	NA	1.673	NA	0.135	0.036	0.13	1.1	NA	0.58	NA	0.13	NA	NA	0.37
1665	NA	NA	NA	NA	NA	NA	NA	1.179	1.282	0.954	NA	1.232	2.145	NA	0.897	1.347	1.747	NA	NA	NA	0.466	NA	0.634	0.259	NA	NA	1.241	NA	2.143	NA	0.625	0.206	0.6	1.1	NA	0.92	NA	0.35	NA	NA	0.82
1666	NA	NA	NA	NA	NA	NA	NA	0.541	0.605	0.25	NA	0.307	0.456	NA	0.479	1.105	0.318	NA	NA	NA	0.085	NA	0.326	0	NA	NA	0.32	NA	0.585	NA	0.263	0	0	0.45	NA	0.42	NA	0.1	NA	NA	0.29
1667	NA	NA	NA	NA	NA	NA	NA	1.063	1.37	1.296	NA	1.192	2.45	NA	1.003	2.729	1.288	NA	NA	NA	0.705	NA	0.899	0.416	NA	NA	1.038	NA	2.328	NA	0.882	0.433	0.95	1.38	NA	1.91	NA	0.52	NA	NA	1.25
1668	NA	NA	NA	NA	NA	NA	NA	0.684	0.611	0.144	NA	0.886	0.856	NA	0.468	1.209	0.444	NA	NA	NA	0.075	NA	0.333	0.162	NA	NA	0.372	NA	1.125	NA	0.098	0.026	0.22	0.99	NA	0.43	NA	0.4	NA	NA	0.22
1669	NA	NA	NA	NA	NA	NA	NA	0.88	1.1	0.55	NA	1.388	1.255	NA	0.93	1.853	0.861	NA	NA	NA	0.577	NA	0.81	0.363	NA	NA	1.211	NA	1.963	NA	0.583	0.333	0.55	1.24	NA	0.95	NA	0.55	NA	NA	0.54
1670	NA	NA	NA	NA	NA	NA	NA	0.985	1.486	0.876	NA	1.159	1.266	NA	0.901	1.563	1.159	NA	NA	NA	0.264	NA	0.324	0.386	NA	NA	1.228	NA	1.964	NA	0.256	0.313	0.86	1.06	NA	1.15	NA	0.78	NA	NA	0.74
1671	NA	NA	NA	NA	NA	NA	NA	1.511	1.537	1.151	NA	1.407	2.177	NA	1.308	2.655	1.138	NA	NA	NA	0.648	NA	1.197	0.395	NA	NA	1.088	NA	2.364	NA	0.59	0.521	0.14	1.14	NA	2.13	NA	1.41	NA	NA	0.92
1672	NA	NA	NA	NA	NA	NA	NA	1.85	1.7	1.554	NA	1.268	2.708	NA	1.452	2.511	0.268	NA	NA	NA	0.921	NA	1.179	0.608	NA	NA	0.403	NA	3.504	NA	0.856	0.298	1.63	0.89	NA	2.51	NA	2.23	NA	NA	1.15
1673	NA	NA	NA	NA	NA	NA	NA	1.533	1.424	1.12	NA	1.494	1.962	NA	1.209	2.424	0.463	NA	NA	NA	0.402	NA	1.369	0.167	NA	NA	0.605	NA	2.907	NA	0.306	0.161	1.39	1.36	NA	1.89	NA	1.98	NA	NA	0.8
1674	NA	NA	NA	NA	NA	NA	NA	1.646	1.729	1.879	NA	1.917	2.43	NA	1.545	2.404	0.844	NA	NA	NA	0.861	NA	1.565	0.473	NA	NA	1.728	NA	3.502	NA	0.874	0.282	1.64	1.41	NA	2.01	NA	2.23	NA	NA	1.49
1675	NA	NA	NA	NA	NA	0.541	0.264	0.682	0.417	0.58	NA	0.99	0.878	NA	0.235	1.104	0.112	NA	NA	NA	0.08	NA	0.241	0	NA	NA	0.652	NA	1.397	NA	0.061	0	0.17	0.59	NA	0.33	NA	0.82	NA	NA	0.22
1676	NA	NA	NA	NA	NA	1.538	0.886	1.276	1.308	1.17	NA	1.522	1.817	NA	1.085	2.357	1.034	NA	NA	NA	0.65	NA	1.42	0.291	NA	NA	1.553	NA	2.66	NA	0.677	0.182	0.96	0.92	NA	1.77	NA	1.42	NA	NA	0.95
1677	NA	NA	NA	NA	NA	1.705	1.053	0.882	1.391	2.084	NA	1.454	2.132	NA	1.558	2.54	1.56	NA	NA	NA	0.616	NA	2.067	0.363	NA	NA	1.881	NA	2.765	NA	0.638	0.336	0.78	1.07	NA	1.73	NA	1.19	NA	NA	1.79
1678	NA	NA	NA	NA	NA	2.309	1.565	1.341	2	2.814	NA	2.159	2.416	NA	1.632	2.112	1.515	NA	NA	NA	0.755	NA	1.959	0.381	NA	NA	2.1	NA	3.175	NA	0.804	0.523	1.55	1.66	2.09	1.85	NA	1.26	NA	NA	2.02
1679	NA	NA	NA	NA	NA	1.802	1.073	1.348	1.456	1.332	NA	1.98	1.973	NA	1.017	1.26	0.727	NA	NA	NA	0.422	NA	0.728	0.209	NA	NA	2.205	NA	3.013	NA	0.472	0.35	0.85	1.16	1.91	1.32	NA	1.51	NA	NA	0.98
1680	NA	1.206	NA	NA	NA	1.846	1.092	1.19	1.206	2.595	NA	1.589	2.664	NA	0.88	1.071	2.201	NA	NA	NA	0.784	NA	1.5	0.335	NA	NA	3.287	NA	3.348	NA	1.05	0.488	1.56	1.14	1.46	0.88	NA	1.21	NA	NA	1.62
1681	NA	0.746	NA	NA	NA	0.51	0.326	0.774	0.75	0.826	NA	1.455	2.061	NA	0.598	1.341	0.733	NA	NA	NA	0.119	NA	0.56	0.028	NA	NA	0.927	NA	1.873	NA	0.186	0.454	0.57	0.96	1.44	1.46	NA	0.77	NA	NA	0.66
1682	NA	0.783	NA	NA	NA	0.782	0.634	0.968	1.005	1.091	NA	1.704	2.444	NA	0.693	1.277	1.066	NA	NA	NA	0.568	NA	1.281	0.223	NA	NA	1.491	NA	2.169	NA	0.566	0.727	0.55	1.08	1.22	0.88	NA	0.83	NA	NA	0.78
1683	NA	0.868	NA	NA	NA	1.451	0.889	1.363	1.486	2.374	NA	1.681	2.238	NA	1.238	1.611	1.832	NA	NA	NA	0.805	NA	3.148	0.429	NA	NA	2.473	NA	2.235	NA	1.009	1.152	0.97	0.99	1.53	1.25	NA	1.02	NA	NA	1.77
1684	NA	0.225	NA	0.214	NA	0.553	0.419	0.759	0.68	0.765	NA	0.708	0.818	NA	0.505	0.93	0.724	NA	NA	NA	0.233	NA	0.718	0.071	NA	NA	0.969	NA	0.694	NA	0.331	0.329	0.22	0.61	1.16	0.76	NA	0.66	NA	NA	0.63
1685	NA	0.589	NA	0.429	NA	0.555	0.522	0.914	0.884	0.526	NA	1.241	1.289	NA	0.617	1.292	0.684	NA	NA	NA	0.196	NA	0.998	0.045	NA	NA	0.973	NA	1.177	NA	0.324	0.191	0.46	0.88	1.07	0.67	NA	0.79	NA	NA	0.52
1686	NA	0.701	NA	0.102	NA	0.751	0.522	0.932	1.154	0.847	NA	1.096	1.507	NA	1.069	1.194	1.118	NA	NA	NA	0.433	NA	1.908	0.455	NA	NA	2.203	NA	1.501	NA	0.599	0.637	0.79	1	1.16	1.11	NA	0.86	NA	NA	0.79
1687	NA	0.396	NA	0.341	NA	0.928	0.796	0.873	0.815	0.608	NA	0.964	1.378	NA	0.833	0.926	0.944	NA	NA	NA	0.381	NA	1.594	0.256	NA	NA	1.366	NA	1.016	NA	0.381	0.491	0.53	0.96	0.9	0.91	NA	0.98	NA	NA	0.72
1688	NA	0.42	NA	0.172	NA	0.678	0.529	0.451	0.992	0.567	NA	0.611	1.074	NA	0.843	1.035	1.506	NA	NA	NA	0.207	NA	0.945	0.293	NA	NA	1.676	NA	0.699	NA	0.19	0.561	0.61	0.52	1.03	1.1	NA	0.6	NA	NA	0.71
1689	NA	1.17	NA	0.472	NA	1.418	0.857	1.046	1.311	1.137	NA	0.91	2.361	NA	1.356	2.145	2.402	NA	NA	NA	0.841	NA	2.398	0.423	0.591	NA	2.378	NA	2.033	NA	0.883	1.372	1.49	0.99	2.19	1.87	NA	1.08	NA	NA	1.2
1690	NA	0.827	NA	0.324	NA	0.588	0.439	0.924	0.809	0.731	NA	0.828	1.809	NA	0.903	1.456	1.171	NA	NA	NA	0.357	NA	1.361	0.198	0.451	NA	1.336	NA	1.69	NA	0.388	1.925	1.28	0.86	1.5	1.03	NA	1.09	NA	NA	0.65
1691	NA	0.287	NA	0.088	NA	0.538	0.381	0.945	0.809	0.932	NA	0.683	1.328	NA	0.745	0.95	0.991	NA	NA	NA	0.282	NA	0.594	0.29	0.175	NA	1.085	NA	1.319	NA	0.227	1.498	0.78	0.5	0.81	0.72	NA	0.87	NA	NA	0.71
1692	NA	1.158	NA	0.59	NA	1.723	1.343	0.979	1.574	1.986	NA	1.35	2.376	NA	1.553	2.077	2.653	NA	NA	NA	1.049	NA	1.881	0.603	0.624	NA	2.76	NA	2.55	NA	1.028	2.578	1.36	1.13	1.86	2.2	NA	1.18	NA	NA	1.65
1693	NA	1.493	NA	0.542	NA	1.347	0.996	0.97	1.151	1.625	NA	1.26	1.907	NA	1.081	2.089	1.68	NA	NA	NA	0.876	NA	3.087	0.335	0.427	NA	1.947	NA	2.615	NA	0.972	1.658	1.72	1.26	1.85	1.81	NA	0.96	NA	NA	1.01
1694	1.358	0.369	NA	0.036	NA	0.267	0.152	0.522	0.486	0.531	NA	0.764	1.108	NA	0.458	0.749	0.42	NA	NA	NA	0.045	NA	0.512	0.044	0.062	NA	0.465	NA	1.121	NA	0	0.568	0.32	0.62	0.65	0.24	NA	0.38	NA	NA	0.41
1695	2.68	0.531	NA	0.319	NA	1.104	0.845	0.833	0.979	1.082	NA	0.977	1.291	NA	0.883	1.321	1.281	1.723	2.296	NA	0.638	NA	1.904	0.364	0.443	NA	1.619	NA	1.327	NA	0.586	1.059	1.14	0.93	1.28	1.29	NA	0.86	NA	NA	0.99
1696	1.523	0.519	NA	0.225	NA	0.416	0.322	0.4	0.669	0.53	NA	0.35	0.691	NA	0.6	0.664	1.057	1.161	1.311	NA	0.262	NA	1.509	0.241	0.272	NA	1.166	NA	0.707	NA	0.271	0.605	0.76	0.46	0.68	0.58	NA	0.42	NA	NA	0.56
1697	2.202	0.518	NA	0.601	NA	0.839	0.607	0.619	1.174	0.953	NA	0.799	0.529	NA	0.969	0.83	1.301	1.042	1.715	NA	0.463	NA	1.151	0.369	0.417	NA	1.499	NA	0.705	NA	0.513	0.857	0.71	0.58	0.94	0.86	NA	0.7	NA	NA	1.02
1698	2.572	1.125	NA	0.314	NA	1.149	0.799	0.699	0.894	0.831	NA	0.949	1.105	NA	0.669	1.253	1.166	1.55	1.762	NA	0.392	NA	2.462	0.305	0.221	NA	1.493	NA	1.486	NA	0.37	0.936	1.61	0.98	1.36	1.55	NA	0.81	NA	NA	0.66
1699	2.844	1.305	NA	0.309	NA	1.28	0.802	0.721	1.289	1.158	NA	0.769	1.676	NA	1.057	1.091	1.195	1.523	2.289	NA	0.406	NA	2.277	0.399	0.236	NA	1.453	NA	2.234	NA	0.368	0.773	1.72	0.97	1.42	1.57	NA	0.69	NA	NA	0.8
1700	1.8	0.789	NA	0.164	NA	0.879	0.41	0.479	0.906	0.831	NA	0.555	0.986	NA	0.606	0.835	0.282	1.069	1.651	NA	0.289	NA	1.282	0.211	0.185	NA	0.333	NA	1.47	NA	0.272	0.515	0.91	0.68	1.1	0.93	NA	0.68	NA	NA	0.63
1701	3.09	1.791	NA	0.658	NA	1.858	1.394	0.753	1.227	2.008	NA	0.701	2.252	NA	1.045	2.28	0.329	4.252	2.713	NA	0.825	NA	3.432	0.545	0.443	NA	0.415	NA	2.611	NA	0.965	0.873	1.38	1.17	2.34	2.54	NA	0.66	NA	NA	1.51
