# Swetnam - Baca - PIPO - ITRDB NM558
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5068
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5068.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm558-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nm558-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/nm558.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nm558.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Swetnam - Baca - PIPO - ITRDB NM558
#--------------------
# Investigators
#   Investigators: Swetnam, T.W.(https://orcid.org/0000-0001-7268-2184); Caprio, A.C.; Lynch, A.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Baca
#   Location: New Mexico
#   Northernmost_Latitude: 35.82
#   Southernmost_Latitude: 35.82
#   Easternmost_Longitude: -106.57
#   Westernmost_Longitude: -106.57
#   Elevation_m: 2515
#--------------------
# Data_Collection
#   Collection_Name: NM558
#   First_Year: 1653
#   Last_Year: 1987
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BAC021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BAC212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BAC212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BAC021_raw	BAC022_raw	BAC031_raw	BAC032_raw	BAC041_raw	BAC042_raw	BAC051_raw	BAC052_raw	BAC061_raw	BAC062_raw	BAC071_raw	BAC072_raw	BAC082_raw	BAC091_raw	BAC092_raw	BAC101_raw	BAC102_raw	BAC111_raw	BAC112_raw	BAC121_raw	BAC122_raw	BAC131_raw	BAC141_raw	BAC142_raw	BAC151_raw	BAC152_raw	BAC161_raw	BAC162_raw	BAC171_raw	BAC172_raw	BAC191_raw	BAC192_raw	BAC201_raw	BAC202_raw	BAC211_raw	BAC212_raw
1729	0.31	0.47	0.7	0.04	0	0.05	0.64	1.11	NA	0.27	NA	NA	NA	0.42	0.18	0.19	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	NA	1.11	NA	NA	0.39	1.21
1730	1.68	2.15	0.17	0.36	0.42	0.47	0.92	1.62	NA	0.81	NA	NA	NA	0.65	0.38	1.17	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.72	1.03	NA	2.69	NA	NA	1.13	3.33
1731	2.05	3.14	0.51	0.95	0.72	0.77	1.55	1.42	NA	1.33	NA	NA	NA	0.64	0.56	1.02	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	1.42	2.41	NA	3.02	NA	NA	1.36	2.51
1732	2.8	2.75	0.54	0.88	0.44	0.61	2.1	1.97	NA	1.62	NA	NA	NA	1.1	0.76	1.19	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	1.71	2.74	NA	3.02	NA	NA	1.54	2.98
1733	1.61	1.94	0.44	0.82	0	0	0.92	1.16	NA	1.02	NA	NA	NA	0.63	0.42	1.33	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	1.05	1.85	NA	3.21	NA	NA	1.83	2.55
1734	2.51	2.53	0.96	1.47	0.74	1.13	2.11	2.08	NA	1.72	NA	NA	NA	1.43	1.09	1.96	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	1.92	2.2	NA	4.81	NA	NA	1.34	2.77
1735	1.2	1.41	0.23	0.32	0	0.13	0.92	0.92	NA	0.7	NA	NA	NA	0.44	0.39	0.55	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.5	0.63	NA	2.82	NA	NA	0.61	1.43
1736	1.9	2.4	0.51	0.96	1.08	0.8	1.33	1.38	NA	1.44	NA	NA	NA	0.99	0.77	0.99	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	1.12	1.43	NA	3.31	NA	NA	1.28	2.05
1737	1.47	1.45	0.19	0.44	0.15	0.33	0.83	0.66	NA	1.19	NA	NA	NA	0.53	0.15	0.61	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	1.08	1.46	NA	2.19	NA	NA	0.86	1.22
1738	1.79	2.51	0.19	0.37	0	0.21	1.38	1.15	NA	1.26	NA	NA	NA	0.8	0.37	0.8	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.73	0.93	NA	2.48	NA	NA	1.25	1.2
1739	0.9	1.56	0.08	0.08	0	0.05	0.71	0.83	NA	0.87	NA	NA	NA	0.48	0.14	0.29	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.16	0.41	1.54	1.58	1.27	NA	0.45	0.52
1740	1.77	2.84	0.51	0.58	0.59	0.5	0.89	1.1	NA	1.66	NA	NA	NA	0.85	0.37	1.06	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.94	1.62	3.08	2.75	2.1	NA	0.86	1.15
1741	1.99	2.31	0.28	0.6	0.62	0.99	1.07	1.21	NA	1.14	NA	NA	NA	0.55	0.45	0.81	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	1.34	1.58	2.7	3.5	2.33	NA	1.17	1.55
1742	1.74	2.1	0.31	0.52	0.8	0.88	0.9	1.03	NA	1.05	NA	NA	NA	0.63	0.62	1.09	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	1.43	1.48	2.51	2.87	2.33	NA	1.07	2.16
1743	2.14	2.24	0.66	0.78	1	1.45	1.59	1.27	NA	2.05	NA	NA	NA	0.87	0.7	1.27	0.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	1.67	2.16	3.31	3.96	2.9	NA	0.96	1.49
1744	2.11	2.43	0.6	1.04	1.07	1.38	1.6	1.85	NA	2.14	NA	NA	NA	0.7	0.44	1.25	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	1.83	2	3.97	4.05	2.53	NA	1.11	1.25
1745	2.26	2.33	0.49	1.04	1.11	1.38	1.19	1.63	NA	1.6	NA	NA	NA	0.59	0.47	1.28	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	1.73	1.79	3.3	3.38	2.07	NA	1.03	1.48
1746	2.55	2.82	1.04	1.84	1.72	1.15	2.12	2.19	NA	2.41	NA	NA	NA	0.81	0.48	1.49	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	1.88	2.01	4.6	4.5	2.85	NA	1.59	1.87
1747	2.21	3.06	1.38	1.85	1.57	1.55	2.51	2.41	NA	2.35	NA	NA	NA	0.78	0.37	1.6	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	2.91	2.69	3.89	4.05	3.15	NA	1.46	2.3
1748	0.98	1.18	0.13	0.1	0.07	0.13	0.85	0.88	NA	0.54	NA	NA	NA	0.21	0.09	0.38	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.47	0.41	1.29	1.34	0.7	NA	0.21	0.42
1749	2.35	2.9	0.72	1.3	0.94	1.37	2.24	2.34	NA	2.12	NA	NA	NA	1.03	0.67	1.22	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.94	2.41	2.13	4.37	4.76	3.46	NA	1.21	1.6
1750	1.64	1.91	0.25	0.47	0.39	0.52	1.4	1.53	NA	1.49	NA	NA	NA	0.54	0.24	1.08	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	1.5	0.91	3.22	3.02	2.33	NA	0.59	1.49
1751	2.39	3.55	0.93	0.8	1.38	1.54	1.8	2.08	NA	1.67	NA	NA	NA	1.08	0.68	1.44	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	2.67	2.23	3.82	4.29	3.42	NA	0.71	1.69
1752	0.98	1.57	0.04	0.11	0.16	0.22	0.58	0.91	NA	0.82	NA	NA	NA	0.59	0.26	0.68	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.71	0.67	1.38	1.71	1.58	NA	0.13	0.46
1753	1.34	2.4	0.09	0.61	0.67	0.44	1.07	1.35	NA	1	NA	NA	NA	0.88	0.46	0.72	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	1.59	1.77	2.53	2.83	2.49	NA	0.29	0.75
1754	1.62	3.54	0.3	0.87	1.05	0.72	1.63	2.24	NA	1.69	NA	NA	NA	0.96	0.53	1.39	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	2.65	2.47	3.24	3.45	2.8	2.28	0.46	1.15
1755	1.56	2.46	0.64	0.58	0.94	0.85	0.81	1.4	NA	1.19	NA	NA	NA	1.31	0.37	0.96	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	1.72	1	2.57	2.1	2.2	1.95	0.31	0.86
1756	0.98	1.36	0.65	0.31	0.56	0.67	0.61	0.95	1.02	0.95	NA	NA	NA	0.9	0.3	0.42	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.78	0.54	2.15	2.32	1.97	1.77	0.29	0.32
1757	0.5	0.89	0.18	0.03	0.12	0.19	0.42	0.54	0.86	0.76	NA	NA	NA	0.68	0.33	0.38	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.5	0.32	1.4	1.31	1.32	1.08	0.31	0.37
1758	1.84	2.6	0.38	0.59	0.92	1.28	0.89	1.72	1.53	1.39	NA	NA	NA	1.48	0.66	1.19	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	1.58	1.18	3.16	3.97	2.9	2.42	0.79	0.64
1759	1.38	2.18	0.49	0.89	1.09	1.84	0.89	1.3	1.47	1.35	NA	NA	NA	1.14	0.84	1.06	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	1.55	0.86	3.34	3.03	2.59	2.46	0.72	0.6
1760	0.95	2.21	0.35	0.47	0.67	1.08	0.83	1.04	1	0.9	NA	NA	NA	1.1	0.59	0.88	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.97	1.06	2.2	3.04	1.99	1.6	0.57	0.84
1761	1.87	3.35	0.74	1.18	1.28	1.68	1.25	1.56	1.48	1.41	NA	NA	NA	1.43	0.72	1.65	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	1.83	1.17	3.99	3.85	2.51	2.2	1.51	2.17
1762	1.88	2.75	0.91	1.15	1.5	1.9	1.59	1.43	1.63	1.55	NA	NA	NA	1.28	0.64	1.36	2.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	2.29	1.88	3.53	3.4	2.5	2.31	1.38	1.54
1763	1.32	1.46	0.34	0.62	0.32	0.47	0.6	0.68	1.28	0.98	NA	NA	NA	0.85	0.52	1.09	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.68	1.01	1.88	1.77	1.86	1.4	0.7	1.32
1764	2.44	3.23	1.13	1.67	1.2	1.32	1.33	1.38	1.44	1.49	NA	NA	NA	0.87	0.68	1.42	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	1.71	2.16	3.55	3.35	2.85	2.19	0.89	1.65
1765	1.77	3.43	1.29	1.28	1.21	1.62	1.47	0.87	1.63	1.56	NA	NA	NA	0.82	0.48	1.5	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	1.81	1.98	3.04	3.43	2.44	2.2	0.66	0.74
1766	2.61	2.37	1.2	1.69	1.46	2.19	2.72	1.41	1.82	1.58	NA	NA	NA	1.15	0.88	1.32	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33	1.43	2.44	3.85	3.83	2.49	2.61	0.75	0.75
1767	2.09	2.9	1.15	2.1	1.38	1.84	1.46	1.4	1.46	1.33	NA	NA	NA	1.01	0.79	1.81	1.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	1.46	1.75	4.19	3.17	3.29	2.18	0.64	0.69
1768	0.95	1.95	1.01	1.47	1.1	1.6	1.56	1.55	0.97	1.27	NA	NA	NA	0.45	0.48	1.4	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.97	1.46	3.75	3.17	2.52	1.88	0.41	0.48
1769	1.3	1.85	0.84	0.83	1.11	1.49	0.81	1.29	1.31	1.19	NA	NA	2.91	0.73	0.38	1.13	1.14	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	0.83	0.85	1.1	2.85	2.17	2.1	1.36	0.36	0.3
1770	1.52	1.38	0.97	1.39	0.88	1.64	0.79	1.64	1.33	1.16	NA	NA	3.31	0.7	0.45	1.62	1.45	NA	NA	NA	NA	NA	1.4	NA	NA	NA	NA	0.89	1.23	1.07	3.5	2.55	2.49	1.85	0.47	0.33
1771	1.73	2.61	0.82	1.43	1.09	1.64	1.2	1.62	1.66	1.44	NA	NA	2.92	0.62	0.42	1.16	1.38	NA	NA	NA	NA	NA	1.65	NA	NA	NA	NA	0.86	1.39	1.6	3.24	3.2	2.5	2.28	0.54	0.4
1772	0.95	1.89	0.56	0.84	0.64	1.26	0.7	0.98	1.05	1.04	NA	NA	1.61	0.51	0.16	1.06	1.11	NA	NA	NA	NA	NA	0.99	NA	NA	NA	NA	0.66	0.9	0.82	2.75	1.87	1.74	1.42	0.34	0.25
1773	0.6	0.97	0	0.04	0.09	0.19	0.39	0.64	0.71	0.5	NA	NA	0.52	0.22	0.16	0.52	0.47	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.15	0.04	0.17	0.82	1.01	0.76	0.6	0.2	0.24
1774	1.07	1.77	0.11	0.34	1.11	0.53	0.49	0.72	1.04	0.8	NA	NA	1.03	0.24	0.2	0.59	0.87	NA	NA	NA	NA	NA	1.26	NA	NA	NA	NA	0.43	0.36	0.26	2.09	2.06	1.72	1.16	0.4	0.42
1775	1	1.31	0.17	0.19	0.56	0.95	0.39	0.69	1.05	1.12	NA	NA	1.94	0.66	0.24	0.74	0.92	NA	NA	NA	NA	NA	1.01	NA	NA	NA	NA	0.34	0.37	0.55	1.62	1.43	1.75	1.16	0.61	0.59
1776	1.05	2	0.34	0.35	0.32	1.27	0.58	0.75	1.08	1.38	NA	NA	2.59	0.99	0.28	0.77	0.99	NA	NA	NA	2.94	NA	1.3	NA	NA	NA	NA	0.52	0.42	0.45	2.73	2.89	1.9	1.78	0.62	0.9
1777	1.25	2.08	0.17	0.18	0.42	0.9	0.53	0.73	1.16	1.39	NA	NA	2.43	0.77	0.07	0.84	0.92	NA	NA	NA	2.79	NA	1.01	NA	NA	NA	NA	0.31	0.48	0.45	1.7	2.05	1.66	1.15	0.84	1.12
1778	1.71	2.55	0.35	0.54	0.55	1.05	0.49	0.74	1.42	1.32	NA	NA	2.74	1.2	0.31	1.13	1.15	NA	NA	NA	2.78	NA	1.3	NA	NA	NA	NA	0.63	0.64	0.78	2.15	2.49	2.09	1.92	1.07	1.09
1779	1.52	1.24	0.21	0.31	0.25	0.72	0.41	0.46	1.33	1.5	NA	NA	1.9	0.97	0.47	1.23	1.21	NA	NA	NA	2.39	NA	1.46	NA	NA	NA	NA	0.33	0.33	0.42	1.32	1.36	1.76	1.22	0.81	0.87
1780	0.71	0.93	0.08	0.16	0.1	0.27	0.35	0.21	0.89	1.03	NA	NA	1.55	1.03	0.41	0.57	0.75	NA	NA	NA	1.86	NA	1.01	NA	NA	NA	NA	0.36	0.26	0.3	1.42	1.52	1.29	0.88	0.36	0.52
1781	1.46	2.37	0.11	0.18	0.1	0.37	0.54	0.38	1.4	1.44	NA	NA	2.36	1.01	0.43	0.83	0.79	NA	NA	1.36	2.17	NA	1.05	NA	NA	NA	NA	0.39	0.59	0.85	2.09	2	1.83	1.49	0.76	0.79
1782	1.05	1.23	0.07	0.19	0.15	0.34	0.38	0.54	1.22	1.24	NA	NA	1.06	0.71	0.51	0.46	0.69	NA	NA	1.94	2.05	NA	1.15	NA	NA	NA	NA	0.42	0.33	0.23	0.97	1.07	1.46	0.88	0.66	0.75
1783	1.75	2.92	0.46	0.77	1.3	1.1	0.82	0.89	1.47	1.48	NA	NA	2.9	1.51	0.47	1.13	1.39	NA	NA	3.06	2.83	NA	1.32	NA	NA	NA	NA	0.93	1.12	1.17	2.41	2.94	2.83	2.26	0.98	1.59
1784	1.74	2.98	0.62	0.79	0.8	1.65	0.78	1.32	1.45	1.28	NA	NA	2.13	1.61	0.96	1.17	1.66	NA	NA	3.86	2.87	NA	1.77	NA	NA	NA	NA	1.05	1.48	1.09	2.65	2.91	2.78	2.52	0.84	1.28
1785	0.9	1.81	0.37	0.63	0.19	0.85	0.59	0.74	1.07	1.02	NA	NA	1.68	0.77	0.38	1.17	1.22	NA	NA	3.2	2.73	NA	1.06	NA	NA	NA	NA	0.59	0.63	0.53	1.69	1.53	1.27	1.36	0.74	1.08
1786	0.92	1.46	0.15	0.25	0.73	0.33	0.7	0.71	1.04	0.95	NA	NA	1.16	0.8	0.73	0.84	0.76	NA	NA	3.23	2.39	NA	1.01	NA	NA	NA	NA	0.39	0.26	0.22	1.22	1.25	0.82	0.97	0.61	1.05
1787	1.72	3.17	0.68	1.21	0.56	1.19	0.85	1.24	1.33	1.17	NA	NA	3.99	1.37	1.06	1.39	1.65	NA	NA	4.91	3.97	NA	2.42	NA	NA	NA	NA	0.83	1.18	0.98	2.16	2.64	2.2	2.44	1.23	1.75
1788	1.6	1.88	0.29	0.51	0.29	0.98	0.75	0.71	0.75	0.88	NA	NA	2.13	0.91	0.72	0.74	0.84	NA	NA	3.69	3.25	NA	1.55	NA	NA	NA	NA	0.43	0.43	0.54	1.7	1.79	2.21	1.86	0.73	1
1789	1.49	1.8	0.09	0.47	0.51	0.69	0.73	0.8	1.21	0.77	NA	NA	1.89	0.94	1.12	1.4	1.07	NA	NA	3.08	2.58	NA	0.88	NA	NA	NA	NA	0.47	0.48	0.7	1.64	1.33	1.76	1.82	0.84	1.46
1790	2.39	2.54	0.54	1.04	0.73	1.3	0.87	1.37	1.26	1.27	NA	NA	2.93	1.15	1.35	2.21	1.54	NA	NA	5.06	4.01	NA	1.87	NA	NA	NA	NA	0.93	1.02	1.43	2.86	2	2.43	2.42	1.08	1.51
1791	1.32	2.14	0.58	1.07	0.73	1.52	1.07	1.24	1.47	1.11	NA	NA	2.31	1.06	1.38	1.02	1.25	NA	NA	4.68	3.72	NA	1.66	NA	NA	NA	NA	0.91	0.8	1.33	3.06	2.31	2.86	1.76	0.92	1.06
1792	1.08	1.82	0.63	0.74	0.62	1.19	1.06	1.06	1.55	1.09	NA	NA	2.29	0.85	0.86	1.66	0.92	NA	NA	4.08	2.73	NA	1.23	NA	NA	0.69	NA	0.93	0.76	1.21	2.27	1.82	1.92	1.68	0.81	0.76
1793	1.16	1.69	0.93	1.42	1	2.12	1.62	2.02	1.89	1.06	NA	NA	3.13	1.32	1.77	1.45	1.3	NA	NA	4.42	3.23	NA	1.55	NA	NA	1.04	NA	1.29	1.25	1.57	3.59	2.53	3.03	2.47	0.76	0.89
1794	1.25	1.71	0.57	0.86	0.55	1.36	0.85	1.35	1.55	1.12	NA	NA	2.14	1.01	1.23	1.41	1.23	NA	NA	3.72	2.6	NA	1.49	NA	NA	0.93	NA	0.69	0.8	1.43	2.13	1.5	1.98	2.04	0.53	0.75
