# Landers - Backbone State Park - PIST - ITRDB IA014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3855
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3855.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia014-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ia014-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ia014.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ia014.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Landers - Backbone State Park - PIST - ITRDB IA014
#--------------------
# Investigators
#   Investigators: Landers, R.; Duvick, D.N.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Backbone State Park
#   Location: Iowa
#   Northernmost_Latitude: 42.62
#   Southernmost_Latitude: 42.62
#   Easternmost_Longitude: -91.57
#   Westernmost_Longitude: -91.57
#   Elevation_m: 335
#--------------------
# Data_Collection
#   Collection_Name: IA014
#   First_Year: 1774
#   Last_Year: 1977
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 781031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781531_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781531; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781532_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781532; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781542_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781542; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781552_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781552; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781553_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781553; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781561_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781561; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781562_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781562; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781571_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781571; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781572_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781572; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781581_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781581; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781582_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781582; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781601_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781601; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781602_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781602; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781611_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781611; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781612_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781612; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781621_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781621; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781622_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781622; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781631_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781631; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781632_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781632; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781681_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781681; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781682_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781682; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781721_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781721; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781722_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781722; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781731_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781731; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781741_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781741; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781742_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781742; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 781551_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 781551; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	781031_raw	781032_raw	781051_raw	781052_raw	781061_raw	781062_raw	781071_raw	781072_raw	781081_raw	781082_raw	781111_raw	781112_raw	781121_raw	781122_raw	781531_raw	781532_raw	781541_raw	781542_raw	781552_raw	781553_raw	781561_raw	781562_raw	781571_raw	781572_raw	781581_raw	781582_raw	781601_raw	781602_raw	781611_raw	781612_raw	781621_raw	781622_raw	781631_raw	781632_raw	781681_raw	781682_raw	781721_raw	781722_raw	781731_raw	781732_raw	781741_raw	781742_raw	781551_raw
1871	2.19	2.3	2.17	1.98	2.06	1.09	1.07	0.88	3.58	2.69	NA	NA	0.17	0.08	NA	NA	2.42	2.59	1.49	1.94	NA	1.28	4.81	4.26	NA	NA	4.12	2.97	3.61	0.6	1.55	0.66	0.57	0.86	0.97	1.01	4.13	3.57	3.3	2.56	5.57	5.28	1.12
1872	2.16	2.98	2.15	2.09	2.62	0.93	1.29	1.01	4.99	4.24	NA	NA	0.01	0.21	NA	NA	1.89	2.29	1.31	1.74	NA	0.83	5.69	5.07	NA	NA	5.65	3.27	3.82	0.47	1.63	0.93	0.75	1.09	0.97	0.72	3.09	3.8	2.61	2.07	6.18	6.39	1.31
1873	1.68	1.52	1.37	1.26	2.21	0.81	0.74	0.66	2.81	2.9	NA	NA	0.04	0.2	NA	NA	1.29	1.48	1.12	1.35	NA	0.75	2.72	3.01	NA	NA	3.69	2.6	2.58	0.29	1.32	0.85	1.09	1.38	0.77	0.63	2.14	2.56	2.11	1.82	3.67	2.62	1.45
1874	1.53	1.82	1.03	0.96	1.9	1.21	0.51	0.49	2.19	2.41	NA	NA	0.07	0.07	NA	NA	1.37	1.4	1.52	1.31	NA	1	3.35	2.82	NA	NA	3.24	2.48	1.6	0.47	1.76	0.83	0.94	1.14	0.55	0.56	1.95	2.19	1.81	1.23	3.17	3.76	1.19
1875	2.37	3.12	1.75	1.83	2.74	1.64	1.15	0.82	2.62	3.5	NA	NA	0.07	0.14	NA	NA	1.5	1.85	1.64	1.56	NA	1.57	4.23	3.29	NA	NA	5.22	3.26	2.86	0.39	1.64	0.84	1.34	1.48	0.65	0.6	3.08	3.82	2.73	2.16	4.16	4.86	1.14
1876	3.32	2.5	2.5	2.53	3.51	2.33	1.15	1.03	3.9	5.22	NA	NA	0.07	0.07	NA	NA	1.93	2.32	1.32	1.44	0.94	0.62	6.37	5.38	NA	NA	4.74	3.53	2.6	0.27	2.85	0.84	1.36	1.8	0.57	0.63	3.08	3.9	3.55	2.43	4.99	4.55	1.06
1877	3.84	2.48	2.71	2.89	3.59	2.49	1.04	1.22	4.85	5.51	NA	NA	0.1	0.11	NA	NA	2.22	2.83	1.28	1.92	1.23	0.9	6.98	5.42	NA	NA	3.48	3.45	2.37	0.66	2.05	0.86	1.58	2.35	0.99	0.94	3.62	4.16	4.16	3.19	6.13	6.3	1.39
1878	2.73	1.8	3.26	3.78	2.93	2.05	1.01	1.14	5.48	5.85	NA	NA	0.07	0.13	NA	NA	2.29	3.18	1.76	2.01	1.76	1.62	2.3	4.76	NA	NA	3.36	3.57	3.02	0.8	2.11	0.99	1.21	1.83	1.01	0.93	4.22	5.8	4.19	2.92	6.8	6.75	0.74
1879	1.77	1.46	2.45	2	2.45	1.46	0.69	1.2	4.83	3.75	NA	NA	0.16	0.27	NA	3.05	1.56	2.75	1.26	1.77	1.36	1.55	3.62	3.16	NA	NA	3.01	3.54	3.03	0.68	1.48	1.24	1.21	1.62	1.11	1.21	3.81	4.83	2.73	2.48	5.53	4.94	0.83
1880	2.78	1.87	2.8	2.93	3.64	1.98	1.15	1.79	4.35	5.05	NA	NA	0.16	0.15	NA	2.84	2.42	4.72	1.75	2.45	1.71	2.55	7.66	5.66	NA	NA	4.4	4.97	8.8	1.2	0.89	1.16	2.1	2.42	2.28	1.91	4.68	5.81	3.14	3.08	7.6	6.24	1.6
1881	2.5	2.33	2.36	2.58	3.47	1.92	0.66	1.41	3.83	4.47	NA	NA	0.19	0.12	NA	2.61	2.11	3.48	1.8	1.69	1.31	1.97	5.36	4.76	NA	NA	4.16	4.28	9.24	0.96	1.17	1.07	2.05	2.52	1.49	1.39	4.36	5.07	3.01	2.44	4.23	4.84	1.13
1882	2.95	2.79	2.71	3.17	3.11	1.56	0.7	1.64	3.9	3.47	NA	NA	0.15	0.11	NA	2.23	2.24	3.06	1.71	1.96	0.92	1.74	5.91	5.15	NA	NA	5.52	5.42	8.4	1.37	1.23	1.16	2.97	3.36	2.05	1.84	5.63	5.95	3.19	3.74	6.53	7.1	1.3
1883	2.98	2.15	2.77	3.35	2.76	2.38	0.71	1.51	3.6	2.9	NA	NA	0.17	0.2	NA	2.08	2.42	2.58	1.65	1.84	0.83	1.99	7.27	5.53	NA	NA	6.03	6.33	5.57	1.22	1.32	0.98	2.31	2.27	2.13	1.61	4.61	5.98	3.53	3.46	7.19	6.13	0.92
1884	2.86	1.7	2.91	2.34	2.4	1.89	0.66	1.13	3.05	2.33	NA	NA	0.32	0.13	NA	1.75	2.32	2.69	1.88	1.85	0.6	1.55	5.86	3.87	NA	NA	5.95	6.96	3	1.04	1.14	0.88	1.69	1.73	1.51	1.29	4.37	5.42	2.47	2.33	7.02	6.5	1.17
1885	4.11	3.38	3.74	3.19	2.9	2.88	1.1	1.92	5.72	4.77	NA	NA	0.24	0.16	NA	1.6	3.01	2.72	1.39	1.61	1.45	3.11	7.48	4.96	NA	NA	6.57	7.6	5.11	1.75	1.71	1.04	1.85	2.41	1.79	1.5	4.61	6.78	3.18	3.01	7.36	5.59	1.49
1886	2.43	1.86	3.01	2.5	2.68	2.11	0.96	1.05	3.35	5.09	NA	NA	0.27	0.2	NA	1.45	2.33	2.2	1.2	1.15	1.04	2.13	3.98	2.88	NA	NA	3.75	5.32	2.67	0.88	1.61	0.96	1.61	1.62	1.58	1.59	2.72	4.8	2.15	2.26	3.92	4.09	0.76
1887	1.29	1.18	1.52	1.35	1.52	1.14	0.53	0.57	2.12	3.19	NA	NA	0.1	0.08	NA	0.68	1.05	1.06	0.7	0.77	0.62	1.06	3.3	1.96	NA	NA	2.16	3.75	1.42	0.33	0.88	0.55	1.11	1.1	0.79	0.93	2.83	3.15	1.09	1.33	3.71	4.94	0.51
1888	1.68	1.07	1.49	1.65	1.68	1.39	0.62	0.83	2.03	4.25	NA	NA	0.17	0.18	NA	1.07	1.12	1.05	0.97	1.02	1.18	1.73	3.6	2.15	1.48	NA	2.38	5.49	1.63	0.53	1.12	0.61	1.55	1.77	0.85	0.9	2.5	3.47	1.11	1.05	4.39	3.79	0.6
1889	2.78	2.86	2.59	2.16	1.99	2.21	0.91	1.26	2.49	4.99	NA	NA	0.18	0.16	NA	1.33	2.14	1.7	1.48	1.66	1.45	2.91	5.34	3.42	2.13	NA	3.05	5.56	2.39	0.74	1.45	0.82	1.9	1.97	1.84	1.36	2.84	4.66	1.89	1.83	6.46	6.68	0.73
1890	2.3	2.24	1.9	1.83	2.08	2.41	0.74	1.18	3.45	3.44	NA	NA	0.16	0.16	NA	1.27	1.39	1.5	0.85	1.91	1.68	1.62	4.19	3.76	2.82	NA	2.71	5.38	2.5	0.59	1.33	0.95	2.02	1.83	1.52	1.42	2.4	4.35	2.36	2.29	6.26	6.27	0.86
1891	2.39	3.06	2.31	2.2	2.22	2.89	0.93	1.42	3.11	5.1	NA	NA	0.21	0.18	NA	1.75	1.47	2.07	1.15	2.53	2.12	2.29	5.56	3.81	3.65	4.68	3.26	4.94	2.12	0.62	1.47	0.92	2.11	2.4	1.48	1.26	3.11	4.8	3.3	2.67	6.64	4.59	0.92
1892	2.62	2.06	2.17	2.32	2.28	1.96	0.96	1.08	2.51	5.4	NA	NA	0.18	0.19	NA	0.82	1.18	1.52	1.06	1.62	1.49	2	4.15	3.06	3.49	4.01	3.62	4.74	2.13	0.56	1.47	0.83	1.83	1.95	1.4	0.7	2.9	3.83	2.65	2.17	5.82	5.17	1.05
1893	1.78	1.1	1.44	1.35	1.52	1.16	0.5	0.48	1.44	2.36	NA	NA	0.14	0.11	NA	0.72	0.8	1.04	1.18	1.28	1.25	1.29	2.14	2.04	2.77	3	3.09	3.53	1.29	0.54	1	0.66	1.31	1.12	0.69	0.42	2.18	3.32	1.62	1.45	3.78	3.49	0.76
1894	1.89	1.32	1.42	1.13	1.26	1.25	0.76	0.69	1.73	1.84	NA	NA	0.11	0.12	NA	0.75	0.78	0.83	1.29	1.48	1.45	1.29	2.56	1.7	2.35	2.23	2.63	2.92	1.31	0.6	0.89	0.75	2.32	1.94	1.01	0.57	2.43	2.88	1.74	1.12	3.69	2.94	1.01
1895	1.41	0.92	0.92	0.96	0.89	1	0.48	0.38	1.47	1.52	NA	NA	0.08	0.1	NA	0.57	0.57	0.68	1.31	1.2	1.17	1	1.86	1.19	1.62	2.1	2.08	2.56	1.05	0.45	0.78	0.59	1.52	1.73	0.5	0.45	1.85	2.47	1.13	0.86	3.75	3.09	0.76
1896	2.94	1.55	1.22	1.47	1.47	1.79	0.62	0.7	2.44	2.7	NA	NA	0.12	0.27	NA	1.07	1.02	0.79	1.24	1.42	3.06	1.5	3.3	1.82	2.79	2.89	2.78	3.2	1.34	0.51	0.97	0.72	2.3	2.33	0.71	0.55	2.55	3.39	1.52	1.27	5.63	5.14	0.76
1897	3.16	1.66	1.26	1.37	1.07	1.3	0.55	0.32	1.85	1.78	0.79	NA	0.22	0.25	NA	1.04	1.27	0.78	1.13	1.43	3.57	2.64	2.03	1.57	2.96	3.23	3.15	3.26	1.48	0.83	1.09	0.64	1.65	1.71	0.65	0.53	2.36	3.38	1.54	1.42	5.92	4.3	0.75
1898	2.95	1.43	1.47	1.65	0.8	1.77	0.46	0.56	2.28	2.06	1.09	NA	0.36	0.3	NA	0.58	1.32	1.02	1.17	1	2.72	2.13	2.15	1.73	3.18	3.24	3.09	2.71	1.62	1.03	0.89	0.63	1.81	1.64	0.89	0.69	2.08	2.72	1.56	1.37	4.73	3.67	0.7
1899	3.32	1.76	1.97	1.9	1.48	2.06	0.82	0.74	2.6	2.7	1.48	NA	0.33	0.31	NA	1.12	1.91	1.69	1.43	1.23	2.13	2.49	2.9	2.25	3.74	3.77	3.09	2.76	2.34	1.29	1.14	0.59	2.03	1.72	1.63	0.64	2.44	3.07	1.8	1.63	4.8	3.92	0.58
1900	2.4	1.75	1.55	1.59	2.09	2.2	0.48	0.45	2.81	2.29	0.81	NA	0.18	0.18	NA	1.32	1.22	1.4	0.83	0.98	1.78	1.85	2.36	2.05	3.34	3.93	2.71	2.25	2.44	0.66	0.53	0.41	1.42	1.43	0.95	0.39	2.16	2.89	1.28	1.6	5.1	3.64	0.72
1901	0.92	1.13	1.5	1.34	1.35	1.54	0.48	0.39	2.08	1.13	1.01	NA	0.31	0.24	NA	0.61	0.99	0.98	0.72	1.05	1.6	2.25	1.18	1	2.55	2.64	1.45	1.39	1.07	0.67	0.7	0.54	1.04	0.89	0.56	0.42	1.44	1.88	1.13	1.07	2.27	1.73	0.87
1902	1.51	1.93	1.7	1.72	2.5	2.02	0.64	0.54	3.07	2.14	1.32	NA	0.32	0.33	NA	1.51	1.78	1.44	1.46	1.93	2.7	3.44	2.9	1.99	3.26	3.93	3.32	3.08	2.56	1.09	1.09	0.78	1.74	1.61	0.79	0.81	2.22	4.01	1.96	2.25	4.36	3.08	0.83
1903	2.13	2.7	2.42	2.55	3.05	2.49	1.3	0.72	3.72	4.17	1.42	NA	0.57	0.49	NA	1.28	2.06	1.82	1.5	1.53	2.71	2.94	3.12	1.74	2.77	3	3.46	3.39	3.33	1.21	1.32	1.03	2.53	2.45	0.85	0.97	2.42	4.16	1.22	1.32	4.92	3.08	0.78
1904	1.78	1.15	1.56	1.94	2.37	2.17	0.92	0.43	1.94	3.47	1.05	NA	0.79	0.31	NA	0.81	1.66	1.58	1.06	1.28	2.42	2	1.39	1.35	2.43	2.48	2.69	2.53	1.89	0.97	1.01	0.76	1.36	1.44	0.72	0.71	2.17	2.59	0.76	1.13	3.17	2.54	0.5
1905	2.11	2.02	1.64	2.44	3.81	2.86	1.52	0.64	2.38	5.44	1.51	NA	1.06	0.43	NA	0.79	2.37	2.47	1.2	1.7	3.25	3.01	2.39	1.66	3.81	4.24	4.29	2.91	2.49	1.21	1	0.8	1.78	1.82	0.85	0.89	2.88	3.02	1.16	2.52	4.69	4.62	0.68
1906	1.93	1.64	1.81	2.1	2.43	2.55	1.06	0.39	2.21	4.46	1.31	NA	1.36	0.48	NA	0.46	2.05	1.89	0.8	1.02	2.94	2.64	2.18	1.77	3.27	4.59	2.87	2.34	1.08	0.82	0.69	0.54	1.86	1.67	0.54	0.42	2.22	2.2	1.16	1.74	3.97	3.67	0.71
1907	1.74	1.63	1.81	2.71	2.71	2.99	1.71	0.5	2.45	3.57	1.85	NA	1.68	0.55	NA	0.52	2.46	2.04	1.13	1.41	3.33	2.8	2.83	2.38	5.1	6.18	2.48	2.02	1.18	1.37	0.75	0.58	2.19	2.21	0.93	0.85	1.9	2.13	1.47	2.05	4.42	4.06	0.88
1908	2.2	2.25	2.75	3.25	3.31	2.86	2.5	0.68	4.13	4.72	1.96	NA	1.51	0.79	9.98	0.96	2.73	2.1	1.4	1.11	2.98	2.58	4.39	3.37	4.8	4.54	4.03	3.69	1.32	1.89	1.21	0.91	2.76	4.59	0.99	1.08	2.33	2.43	1.69	3.61	5.17	4.13	0.64
1909	1.53	1.16	2.01	2.07	1.72	1.96	1.54	0.59	2.2	2.57	1.08	NA	0.54	0.47	6.3	0.66	2.26	1.62	0.71	0.74	2.4	2.34	2.6	2.47	4.44	3.26	2.86	2.58	0.63	1.28	0.85	0.55	1.77	2.55	0.9	1.01	1.15	1.49	1.21	2.27	3.45	2.77	0.86
1910	1.09	1.02	1.16	1.11	1.82	1.75	1.03	0.34	1.17	1.78	0.82	0.72	0.46	0.42	4.15	0.43	1.31	0.98	0.62	0.59	1.85	1.84	1.83	1.61	4.32	2.97	2.09	1.62	0.61	0.67	0.73	0.49	1.05	1.2	0.8	0.73	0.84	1.39	0.77	1.34	2.62	2.05	0.59
1911	1.01	0.68	0.83	0.75	1.05	0.95	0.68	0.3	0.91	1.22	0.58	0.6	0.44	0.26	5.1	0.33	1.17	0.76	0.57	0.71	1.93	1.84	1.43	1.35	4.86	3.47	2.31	1.25	0.55	0.35	0.52	0.35	0.72	0.92	0.31	0.43	0.84	1.21	0.75	0.9	2.29	1.96	0.35
1912	1.95	0.78	1.56	1.31	2.14	1.54	1.37	0.43	1.13	1.66	0.74	0.94	0.47	0.53	4.36	0.49	1.35	0.94	0.79	1.02	2.16	1.79	1.3	1.45	5.77	4.45	2.44	1.88	0.61	0.48	0.66	0.56	1.12	1.12	1	0.94	0.9	1.72	0.91	1.05	3.14	2.42	0.78
1913	1.39	0.7	1.11	1	1.38	1.4	1.99	0.38	2.08	1.42	0.63	0.76	0.54	0.41	5.02	0.42	1.14	0.72	0.77	0.85	2.32	1.97	1.26	1.55	4.26	5.46	1.87	2.59	0.78	0.61	0.73	0.51	0.9	1.29	0.91	0.74	1.06	1.93	0.87	1.28	2.73	2.36	0.48
1914	2.4	1.21	1.46	1.26	2.13	1.82	1.5	0.55	1.73	1.67	0.88	0.88	0.87	0.47	6.47	0.55	2.09	1.14	0.89	0.99	3.42	2.29	2.33	2.21	5.23	6.68	1.13	4.29	1.23	0.56	0.72	0.5	1.48	1.88	0.9	1.02	1.44	2.42	1.01	1.76	3.22	3.4	0.61
1915	2.4	1.81	2.2	2.01	2.38	2.08	1.77	0.47	2.36	2.39	0.86	1.03	2.06	0.77	3.76	0.64	2.31	1.38	1.05	1.07	3.27	2.2	2.55	2.24	5.94	7.06	1.5	4.75	1.34	0.53	0.75	0.49	1.69	1.75	1.16	1.27	1.46	2.2	1.16	2.12	3.73	3.33	0.65
1916	1.54	1.33	1.73	1.54	1.83	1.64	1.2	0.42	1.48	1.55	0.61	0.61	1.06	0.64	4.28	0.59	1.85	1.19	0.8	0.92	2.11	1.73	2.13	1.65	4.02	5.14	1.6	4.76	0.75	0.52	0.76	0.49	1.23	1.1	0.94	0.98	1.25	2.06	1.3	1.95	2.78	2.18	0.62
1917	1.78	1.22	1.68	1.63	1.96	1.84	1.84	0.45	1.73	2.17	0.75	0.63	1.25	0.59	5.1	0.43	2.41	1.49	1.01	0.98	2.17	2.61	2.93	1.76	5.1	5.08	1.73	3.86	1.38	0.42	0.61	0.51	1.65	1.61	1.05	0.93	1.09	1.95	1.26	1.82	2.55	2.13	0.42
1918	2.19	1.14	1.8	1.66	2.39	2.06	1.7	0.6	2.15	2.59	0.68	0.61	1.36	0.44	6.52	0.64	2.86	1.28	0.72	0.89	2.63	1.82	2.7	1.83	4.31	4.14	1.76	3.44	0.99	0.31	0.66	0.59	1.37	1.19	1.36	0.96	1.02	1.97	1.25	1.97	2.82	2.25	0.52
1919	1.32	0.94	1.32	1.13	1.88	1.56	1.35	0.58	1.43	2.16	0.4	0.45	0.7	0.24	2.53	0.43	1.96	0.99	0.88	0.79	1.97	1.6	1.6	1.15	4.32	2.96	1.27	2.24	0.91	0.49	0.64	0.43	1.36	1.1	0.86	0.88	0.73	1.29	0.94	1.27	2.14	1.81	0.76
