# Wiles - Fish Trap - PCGL - ITRDB AK086
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5561
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5561.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak086-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak086-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak086.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak086.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-11-30
#--------------------
# File_Last_Modified_Date
#   Date: 2007-11-30
#--------------------
# Title
#   Study_Name: Wiles - Fish Trap - PCGL - ITRDB AK086
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Driscoll, W.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fish Trap
#   Location: Alaska
#   Northernmost_Latitude: 60.48
#   Southernmost_Latitude: 60.48
#   Easternmost_Longitude: -154.33
#   Westernmost_Longitude: -154.33
#   Elevation_m: 550
#--------------------
# Data_Collection
#   Collection_Name: AK086
#   First_Year: 1627
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## FTNO2A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTNO2A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FTNO3A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FTNO3A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT4NWA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT4NWA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT071A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT071A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT081A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT081A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT08SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT08SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT091A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT091A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT092A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT092A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT121A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT121A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT12SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT12SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT121B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT121B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT12NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT12NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT13NA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT13NA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT13NB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT13NB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT19D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT19D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT211A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT211A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT241A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT241A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT261A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT261A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT262A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT262A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT311A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT311A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT451A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT451A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT47EA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT47EA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT481A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT481A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT491A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT491A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT521A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT521A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT531A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT531A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT751A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT751A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT791A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT791A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT81SB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT81SB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT81NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT81NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT81SA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT81SA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT821A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT821A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT881A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT881A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT891A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT891A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT892A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT892A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT901A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT901A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT93SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT93SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT96SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT96SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT96SA_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT96SA; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## FT96SB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: FT96SB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	FTNO2A_raw	FTNO3A_raw	FT4NWA_raw	FT071A_raw	FT081A_raw	FT08SW_raw	FT091A_raw	FT092A_raw	FT111A_raw	FT121A_raw	FT12SW_raw	FT121B_raw	FT12NE_raw	FT13NA_raw	FT13NB_raw	FT19D_raw	FT211A_raw	FT241A_raw	FT261A_raw	FT262A_raw	FT311A_raw	FT451A_raw	FT47EA_raw	FT481A_raw	FT491A_raw	FT501A_raw	FT521A_raw	FT531A_raw	FT751A_raw	FT791A_raw	FT81SB_raw	FT81NE_raw	FT81SA_raw	FT821A_raw	FT881A_raw	FT891A_raw	FT892A_raw	FT901A_raw	FT93SW_raw	FT96SW_raw	FT96SA_raw	FT96SB_raw
1731	NA	0.306	NA	NA	NA	NA	0.328	0.313	NA	NA	NA	NA	NA	NA	0.194	0.603	NA	NA	NA	NA	NA	NA	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.145	0.188	0.182	0.161	NA	NA	NA	0.25	NA
1732	NA	0.303	NA	NA	NA	NA	0.398	0.403	NA	NA	NA	NA	NA	NA	0.243	0.659	NA	NA	NA	NA	NA	NA	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.328	0.232	0.231	NA	NA	NA	0.405	0.354
1733	NA	0.241	NA	NA	NA	NA	0.375	0.409	NA	NA	NA	NA	NA	NA	0.299	0.64	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.283	0.593	0.226	0.273	NA	NA	NA	0.496	0.284
1734	NA	0.295	NA	NA	NA	NA	0.295	0.395	NA	NA	NA	NA	NA	NA	0.297	0.511	NA	NA	NA	NA	NA	NA	0.527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.503	0.218	0.293	NA	NA	NA	0.632	0.342
1735	NA	0.295	NA	NA	NA	0.455	0.287	0.316	NA	NA	NA	NA	NA	NA	0.163	0.427	NA	NA	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.225	0.427	0.234	0.246	NA	NA	NA	0.472	0.305
1736	NA	0.222	NA	NA	NA	0.344	0.239	0.294	NA	NA	NA	NA	NA	NA	0.147	0.339	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.375	0.217	0.196	NA	NA	NA	0.337	0.203
1737	NA	0.279	NA	NA	NA	0.382	0.354	0.387	NA	NA	NA	NA	NA	NA	0.182	0.479	NA	NA	NA	NA	NA	NA	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.34	0.284	0.302	NA	NA	NA	0.339	0.207
1738	NA	0.364	NA	NA	NA	0.486	0.35	0.402	NA	NA	NA	NA	NA	NA	0.225	0.403	NA	NA	NA	NA	NA	NA	0.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.215	0.412	0.217	0.255	NA	NA	NA	0.362	0.196
1739	NA	0.256	NA	NA	NA	0.662	0.298	0.377	NA	NA	NA	NA	NA	NA	0.186	0.388	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.213	0.319	0.213	0.208	NA	NA	NA	0.196	0.148
1740	NA	0.27	NA	NA	NA	0.539	0.32	0.35	NA	NA	NA	NA	NA	NA	0.174	0.408	NA	NA	NA	NA	NA	NA	0.443	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	0.262	0.203	0.184	NA	NA	NA	0.129	0.111
1741	NA	0.251	NA	NA	NA	0.853	0.356	0.483	NA	NA	NA	NA	NA	NA	0.213	0.513	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	0.326	0.188	0.279	NA	NA	NA	0.237	0.174
1742	NA	0.258	NA	NA	NA	0.773	0.28	0.466	NA	NA	NA	NA	NA	NA	0.22	0.452	NA	NA	NA	NA	NA	NA	0.479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.191	0.288	0.177	0.274	NA	NA	NA	0.262	0.174
1743	NA	0.198	NA	NA	NA	1.164	0.369	0.606	NA	NA	NA	NA	NA	NA	0.25	0.424	NA	NA	NA	NA	NA	NA	0.532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.411	0.253	0.302	NA	NA	NA	0.323	0.263
1744	NA	0.157	NA	NA	NA	0.837	0.322	0.423	NA	NA	NA	NA	NA	NA	0.197	0.347	NA	NA	NA	NA	NA	NA	0.404	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.281	0.18	0.22	NA	NA	NA	0.247	0.211
1745	NA	0.263	NA	NA	NA	1.028	0.453	0.472	NA	NA	NA	NA	NA	NA	0.138	0.516	NA	NA	NA	NA	NA	NA	0.421	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.334	0.218	0.189	NA	NA	NA	0.314	0.325
1746	NA	0.203	NA	NA	NA	0.71	0.243	0.31	NA	NA	NA	NA	NA	NA	0.147	0.349	NA	NA	NA	NA	NA	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.169	0.334	0.137	0.17	NA	NA	NA	0.17	0.203
1747	NA	0.206	NA	NA	NA	0.909	0.269	0.347	NA	NA	NA	NA	NA	NA	0.18	0.417	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.184	0.356	0.191	0.227	NA	NA	NA	0.201	0.253
1748	NA	0.247	NA	NA	NA	0.828	0.269	0.337	NA	NA	NA	NA	NA	NA	0.227	0.465	NA	NA	NA	NA	NA	NA	0.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138	0.333	0.119	0.216	NA	NA	NA	0.178	0.233
1749	NA	0.26	NA	NA	NA	0.741	0.284	0.433	NA	NA	NA	NA	NA	NA	0.286	0.413	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	0.381	0.217	0.204	NA	NA	NA	0.182	0.216
1750	NA	0.284	NA	NA	NA	0.732	0.317	0.465	NA	NA	NA	NA	NA	NA	0.447	0.468	NA	NA	NA	NA	NA	NA	0.516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.541	0.187	0.239	NA	NA	NA	0.159	0.201
1751	NA	0.194	NA	NA	NA	0.659	0.227	0.322	NA	NA	NA	NA	0.85	NA	0.465	0.326	NA	NA	NA	NA	NA	NA	0.521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.431	0.175	0.227	NA	NA	NA	0.16	0.201
1752	NA	0.182	NA	NA	NA	0.814	0.381	0.432	NA	NA	NA	NA	0.541	NA	0.414	0.409	NA	NA	NA	NA	NA	NA	0.749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	0.475	0.22	0.286	NA	NA	NA	0.234	0.25
1753	0.485	0.212	NA	NA	NA	0.623	0.311	0.401	NA	NA	NA	NA	0.377	NA	0.334	0.291	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.132	0.399	0.227	0.24	NA	NA	NA	0.21	0.257
1754	0.481	0.237	NA	NA	NA	0.536	0.348	0.386	NA	NA	NA	NA	0.25	NA	0.272	0.212	NA	NA	NA	NA	NA	NA	0.439	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.137	0.243	0.189	0.159	NA	NA	NA	0.131	0.133
1755	0.447	0.117	NA	NA	NA	0.486	0.344	0.322	NA	NA	NA	NA	0.266	NA	0.229	0.265	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	0.226	0.163	0.163	NA	NA	NA	0.144	0.165
1756	0.694	0.166	NA	NA	NA	0.585	0.324	0.34	NA	NA	NA	NA	0.35	NA	0.211	0.202	NA	NA	NA	NA	NA	NA	0.461	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.137	0.257	0.173	0.187	NA	NA	NA	0.169	0.138
1757	0.773	0.184	NA	NA	NA	0.444	0.291	0.235	NA	NA	NA	NA	0.205	NA	0.146	0.166	NA	NA	NA	NA	NA	NA	0.343	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.156	0.19	0.145	0.133	NA	NA	NA	0.131	0.113
1758	0.861	0.22	NA	NA	NA	0.783	0.391	0.315	NA	NA	NA	NA	0.22	NA	0.272	0.205	NA	NA	NA	NA	NA	NA	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.197	0.145	0.152	NA	NA	NA	0.151	0.164
1759	1	0.241	NA	NA	NA	0.768	0.377	0.321	NA	NA	NA	NA	0.207	NA	0.269	0.233	NA	NA	NA	NA	NA	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.157	0.224	0.169	0.168	NA	NA	NA	0.196	0.256
1760	1.073	0.236	NA	NA	NA	0.839	0.36	0.39	NA	NA	NA	NA	0.448	NA	0.38	0.231	NA	NA	NA	NA	NA	NA	0.493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.246	0.282	0.162	0.26	NA	NA	NA	0.315	0.414
1761	1.033	0.185	NA	NA	NA	0.667	0.312	0.347	NA	NA	NA	NA	0.351	NA	0.26	0.224	NA	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	0.193	0.173	0.172	NA	NA	NA	0.352	0.413
1762	1.022	0.174	NA	NA	NA	0.725	0.326	0.366	NA	NA	NA	NA	0.33	NA	0.272	0.221	NA	NA	NA	NA	NA	NA	0.488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.149	0.256	0.161	0.135	NA	NA	NA	0.487	0.498
1763	0.849	0.128	NA	NA	NA	1.013	0.391	0.316	NA	NA	NA	NA	0.329	NA	0.238	0.242	NA	NA	NA	NA	NA	NA	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.135	0.183	0.149	0.149	0.658	NA	NA	0.571	0.507
1764	0.975	0.142	NA	NA	0.481	0.716	0.396	0.294	NA	NA	NA	NA	0.256	NA	0.232	0.222	NA	NA	NA	NA	NA	NA	0.489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.158	0.222	0.177	0.137	0.666	NA	NA	0.461	0.422
1765	0.883	0.192	NA	NA	0.407	0.749	0.598	0.436	NA	NA	NA	NA	0.277	NA	0.311	0.311	NA	NA	NA	NA	NA	NA	0.607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.182	0.251	0.215	0.4	0.549	NA	NA	0.496	0.47
1766	0.972	0.175	NA	NA	0.31	0.829	0.55	0.438	NA	NA	NA	NA	0.302	NA	0.393	0.347	NA	NA	NA	NA	NA	NA	0.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	0.323	0.232	0.49	0.622	NA	NA	0.531	0.484
1767	0.657	0.207	NA	NA	0.284	1.079	0.556	0.421	NA	NA	NA	NA	0.269	NA	0.416	0.291	NA	NA	NA	NA	NA	NA	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.403	0.275	0.388	0.605	NA	NA	0.656	0.468
1768	0.59	0.156	NA	NA	0.467	0.975	0.459	0.372	NA	NA	NA	NA	0.243	NA	0.357	0.277	NA	NA	NA	NA	NA	NA	0.648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.351	0.237	0.37	0.71	NA	NA	0.454	0.373
1769	0.512	0.225	NA	NA	0.37	0.866	0.465	0.366	NA	NA	NA	NA	0.205	NA	0.366	0.287	NA	NA	NA	NA	NA	NA	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.286	0.281	0.302	0.678	NA	NA	0.623	0.397
1770	0.451	0.152	NA	NA	0.403	0.684	0.395	0.318	NA	NA	NA	NA	0.142	NA	0.302	0.264	NA	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.188	0.29	0.229	0.328	0.651	NA	NA	0.422	0.318
1771	0.455	0.156	NA	NA	0.302	0.714	0.433	0.23	NA	NA	NA	NA	0.197	NA	0.295	0.258	1.233	NA	NA	NA	NA	NA	0.423	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.229	0.359	0.255	0.335	0.439	NA	NA	0.576	0.413
1772	0.419	0.215	NA	NA	0.338	0.864	0.374	0.244	NA	NA	NA	NA	0.145	NA	0.26	0.224	1.684	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.38	0.209	0.282	0.53	NA	NA	0.627	0.545
1773	0.316	0.121	NA	NA	0.292	0.722	0.379	0.227	NA	NA	NA	NA	0.201	NA	0.256	0.261	1.59	NA	NA	NA	NA	NA	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.447	0.245	0.324	0.484	NA	NA	0.522	0.574
1774	0.353	0.063	NA	NA	0.325	0.821	0.439	0.257	NA	NA	NA	NA	0.283	NA	0.194	0.232	1.501	NA	NA	NA	NA	NA	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.205	0.317	0.27	0.309	0.506	NA	NA	0.404	0.407
1775	0.354	0.146	NA	NA	0.48	0.779	0.428	0.27	NA	NA	NA	NA	0.321	NA	0.22	0.253	1.46	NA	NA	NA	NA	NA	0.376	NA	NA	NA	NA	NA	0.493	NA	NA	NA	NA	0.178	0.37	0.284	0.253	0.445	NA	NA	0.488	0.404
1776	0.342	0.115	NA	NA	0.353	0.739	0.365	0.261	NA	NA	NA	NA	0.366	NA	0.186	0.194	1.254	NA	NA	NA	NA	NA	0.244	NA	NA	NA	0.625	NA	0.428	1.279	NA	NA	NA	0.152	0.25	0.242	0.186	0.41	NA	NA	0.311	0.261
1777	0.305	0.143	NA	NA	0.453	0.739	0.409	0.237	NA	NA	NA	NA	0.409	NA	0.164	0.25	1.151	NA	NA	NA	NA	NA	0.288	NA	NA	NA	0.724	NA	0.415	1.278	NA	NA	NA	0.221	0.233	0.183	0.212	0.412	NA	NA	0.334	0.425
1778	0.335	0.134	NA	NA	0.45	0.516	0.277	0.226	NA	NA	NA	NA	0.423	NA	0.186	0.226	1.038	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.702	NA	0.389	0.919	NA	NA	NA	0.195	0.178	0.177	0.255	0.506	NA	NA	0.247	0.237
1779	0.355	0.161	NA	NA	0.566	0.606	0.383	0.261	NA	NA	NA	NA	0.493	NA	0.236	0.181	0.947	NA	NA	NA	NA	NA	0.377	NA	NA	NA	0.48	NA	0.571	0.909	NA	NA	NA	0.199	0.239	0.174	0.243	0.486	NA	NA	0.224	0.185
1780	0.378	0.097	NA	NA	0.34	0.546	0.258	0.21	NA	NA	NA	NA	0.312	NA	0.135	0.138	0.6	NA	NA	NA	NA	NA	0.319	NA	NA	NA	0.424	NA	0.334	0.436	NA	NA	NA	0.162	0.164	0.163	0.165	0.345	NA	NA	0.18	0.158
1781	0.59	0.149	NA	NA	0.625	0.494	0.408	0.29	NA	NA	NA	NA	0.465	NA	0.175	0.214	0.85	NA	NA	NA	NA	NA	0.355	NA	NA	NA	0.678	NA	0.626	0.754	NA	NA	NA	0.167	0.189	0.144	0.172	0.677	NA	NA	0.28	0.247
1782	0.479	0.142	NA	NA	0.382	0.501	0.35	0.244	NA	NA	NA	NA	0.405	NA	0.154	0.138	0.815	NA	NA	NA	NA	NA	0.286	NA	NA	NA	0.503	NA	0.452	0.586	NA	NA	NA	0.201	0.145	0.152	0.188	0.54	NA	NA	0.246	0.247
1783	0.437	0.145	NA	NA	0.654	0.762	0.407	0.316	NA	NA	NA	NA	0.437	NA	0.209	0.178	0.99	NA	NA	NA	NA	NA	0.298	NA	NA	NA	0.542	NA	0.496	0.631	NA	NA	NA	0.228	0.205	0.207	0.29	0.631	NA	NA	0.293	0.259
1784	0.364	0.086	NA	NA	0.626	0.552	0.201	0.157	NA	NA	NA	NA	0.347	NA	0.125	0.08	0.795	NA	0.593	NA	NA	NA	0.242	NA	NA	NA	0.46	NA	0.456	0.908	NA	NA	NA	0.188	0.144	0.128	0.256	0.554	NA	NA	0.139	0.109
1785	0.349	0.182	NA	NA	0.805	0.871	0.26	0.243	NA	NA	NA	NA	0.351	NA	0.167	0.114	0.982	NA	0.898	NA	NA	NA	0.361	NA	NA	NA	0.763	NA	0.59	0.782	NA	NA	NA	0.284	0.201	0.138	0.417	0.362	NA	NA	0.302	0.258
1786	0.302	0.164	NA	NA	0.519	0.802	0.27	0.227	NA	NA	NA	NA	0.446	NA	0.19	0.111	0.952	NA	0.738	NA	NA	NA	0.287	NA	NA	NA	0.51	NA	0.592	0.434	NA	NA	NA	0.207	0.368	0.129	0.302	0.319	NA	NA	0.224	0.236
1787	0.23	0.189	NA	NA	0.453	0.666	0.302	0.219	NA	NA	NA	NA	0.572	NA	0.183	0.107	0.739	NA	0.664	0.921	NA	NA	0.286	NA	NA	NA	0.537	NA	0.567	0.446	NA	NA	NA	0.271	0.326	0.186	0.279	0.355	NA	NA	0.208	0.229
