# Wiles - Wittier Canal - TSME - ITRDB AK028
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5251
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5251.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak028-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak028.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak028.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Wiles - Wittier Canal - TSME - ITRDB AK028
#--------------------
# Investigators
#   Investigators: Wiles, G.(https://orcid.org/0000-0001-7977-5383); Calkin, P.E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wittier Canal
#   Location: Alaska
#   Northernmost_Latitude: 60.83
#   Southernmost_Latitude: 60.83
#   Easternmost_Longitude: -148.58
#   Westernmost_Longitude: -148.58
#   Elevation_m: 300
#--------------------
# Data_Collection
#   Collection_Name: AK028
#   First_Year: 1412
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## WC01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC06NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC06NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC07SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC07SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC09SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC09SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC11NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC11NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC14N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC14N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC16NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC16NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC18NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC18NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC19SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC19SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC20SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC20SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC23NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC23NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC24NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC24NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC27SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC27SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC29NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC29NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC30NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC30NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC31NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC31NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC33NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC33NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC35NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC35NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC37NS_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC37NS; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC41NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC41NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC43NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC43NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC44SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC44SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC47SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC47SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49SW2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49SW2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC49NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC49NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## WC51SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: WC51SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	WC01SW_raw	WC02NE_raw	WC03NW_raw	WC06SE_raw	WC06NE_raw	WC07SW_raw	WC07SE_raw	WC08NW_raw	WC09SW_raw	WC10NE_raw	WC11SE_raw	WC11NW_raw	WC12NW_raw	WC14NW_raw	WC14N_raw	WC16NW_raw	WC17NE_raw	WC18NW_raw	WC19SE_raw	WC20SW_raw	WC22SW_raw	WC23NE_raw	WC24NW_raw	WC27SE_raw	WC29NE_raw	WC30SE_raw	WC30NW_raw	WC31NW_raw	WC33NE_raw	WC33NW_raw	WC35NE_raw	WC37NS_raw	WC41NW_raw	WC43NW_raw	WC44SW_raw	WC45SW_raw	WC47SE_raw	WC49SE_raw	WC49SW_raw	WC49SW2_raw	WC49NE_raw	WC51SE_raw
1517	0.751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	NA	0.444	0.431	NA	0.426	NA	NA	NA	NA	NA	NA	NA	0.448	NA	NA	NA	NA	0.339
1518	0.655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	NA	0.424	0.491	NA	0.437	NA	NA	NA	NA	NA	NA	NA	0.348	NA	NA	NA	NA	0.302
1519	0.699	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	NA	0.89	0.522	NA	0.504	NA	NA	NA	NA	NA	NA	NA	0.302	NA	NA	NA	NA	0.351
1520	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.211	NA	0.699	0.432	NA	0.303	NA	NA	NA	NA	NA	NA	NA	0.335	NA	NA	NA	NA	0.296
1521	0.362	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	NA	0.425	0.304	NA	0.272	NA	NA	NA	NA	NA	NA	NA	0.187	NA	NA	NA	NA	0.319
1522	0.534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	NA	0.476	0.435	NA	0.443	NA	NA	NA	NA	NA	NA	NA	0.136	NA	NA	NA	NA	0.367
1523	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.103	NA	0.403	0.393	NA	0.51	NA	NA	NA	NA	NA	NA	NA	0.166	NA	NA	NA	NA	0.513
1524	0.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.196	NA	0.491	0.521	NA	0.542	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	0.618
1525	0.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	0.521	0.489	NA	0.458	NA	NA	NA	NA	NA	NA	NA	0.292	NA	NA	NA	NA	0.578
1526	0.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	NA	0.879	0.552	NA	0.537	NA	NA	NA	NA	NA	NA	NA	0.381	NA	NA	NA	NA	0.75
1527	0.539	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	NA	0.475	0.342	NA	0.316	NA	NA	NA	NA	NA	NA	NA	0.324	NA	NA	NA	NA	0.48
1528	0.421	0.377	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.135	NA	0.387	0.396	NA	0.288	NA	NA	NA	NA	NA	NA	NA	0.244	NA	NA	NA	NA	0.346
1529	0.555	0.376	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.317	NA	0.505	0.451	NA	0.252	NA	NA	NA	NA	NA	NA	NA	0.267	NA	NA	NA	NA	0.625
1530	0.522	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.146	0.566	0.468	NA	0.364	NA	NA	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	0.605
1531	0.376	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	0.145	0.508	0.45	NA	0.329	NA	NA	NA	NA	NA	NA	NA	0.375	NA	NA	NA	NA	0.612
1532	0.286	1.129	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.275	0.153	0.281	0.208	NA	0.359	NA	NA	NA	NA	NA	NA	NA	0.193	NA	NA	NA	NA	1.05
1533	0.381	1.302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	0.119	0.463	0.262	NA	0.559	NA	NA	NA	NA	NA	NA	NA	0.191	NA	NA	NA	NA	1.178
1534	0.623	1.002	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.319	0.152	0.659	0.419	NA	0.651	NA	NA	NA	NA	NA	NA	NA	0.364	NA	NA	NA	NA	0.904
1535	0.582	1.046	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	0.159	0.868	0.618	NA	0.649	NA	NA	NA	NA	NA	NA	NA	0.472	NA	NA	NA	NA	0.871
1536	0.727	0.641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.09	0.958	0.575	NA	0.729	NA	NA	NA	NA	NA	NA	0.296	0.51	NA	NA	NA	NA	0.616
1537	0.891	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.415	0.095	0.954	0.598	NA	0.775	NA	NA	NA	NA	NA	NA	0.263	0.61	NA	NA	NA	NA	0.63
1538	0.829	0.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.332	0.097	0.916	0.582	NA	0.602	0.607	NA	NA	NA	NA	NA	0.236	0.428	NA	NA	NA	NA	0.48
1539	0.728	0.541	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.179	0.931	0.404	NA	0.638	0.58	NA	NA	NA	NA	NA	0.266	0.425	NA	NA	NA	NA	0.609
1540	0.622	0.366	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.156	0.846	0.458	NA	0.576	0.569	NA	NA	NA	NA	NA	0.157	0.373	NA	NA	NA	NA	0.39
1541	0.357	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.281	0.131	0.618	0.335	NA	0.592	0.51	NA	NA	NA	NA	NA	0.355	0.319	NA	NA	NA	NA	0.456
1542	0.405	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.077	0.391	0.188	NA	0.35	0.281	NA	NA	NA	NA	NA	0.725	0.19	NA	NA	NA	NA	0.611
1543	0.312	0.504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.234	0.082	0.442	0.329	NA	0.359	0.447	NA	NA	NA	NA	NA	1.062	0.225	NA	NA	NA	NA	0.82
1544	0.493	0.707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.492	0.172	0.655	0.488	NA	0.642	0.573	NA	NA	NA	NA	NA	1.062	0.446	NA	NA	NA	NA	0.822
1545	0.614	0.626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.419	0.267	0.682	0.471	NA	0.718	0.647	NA	NA	NA	NA	NA	1.027	0.407	0.641	NA	NA	NA	0.666
1546	0.489	0.622	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.393	0.28	0.638	0.501	NA	0.67	0.606	NA	NA	NA	NA	NA	1.249	0.415	0.6	NA	NA	NA	0.614
1547	0.743	0.543	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.103	0.605	0.461	NA	0.655	0.546	NA	NA	NA	NA	NA	0.762	0.37	0.452	NA	NA	NA	0.566
1548	0.719	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.163	0.566	0.493	NA	0.614	0.619	NA	NA	NA	NA	NA	1.042	0.444	0.243	NA	NA	NA	0.503
1549	0.711	0.383	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.241	0.201	0.528	0.427	NA	0.571	0.522	NA	NA	NA	NA	NA	1.121	0.338	0.225	NA	NA	NA	0.48
1550	0.727	0.343	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.174	0.137	0.521	0.512	NA	0.564	0.56	NA	NA	NA	NA	NA	1.148	0.445	0.217	NA	NA	NA	0.447
1551	0.826	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.219	0.138	0.542	0.424	NA	0.452	0.438	NA	NA	NA	NA	NA	0.868	0.386	0.138	NA	NA	NA	0.46
1552	0.658	0.198	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.239	0.075	0.268	0.204	NA	0.27	0.228	NA	NA	NA	NA	NA	0.601	0.211	0.124	NA	NA	NA	0.319
1553	0.892	0.254	NA	NA	NA	0.7	NA	NA	NA	NA	NA	0.742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.187	0.133	0.368	0.366	NA	0.479	0.451	NA	NA	NA	NA	NA	1.026	0.384	0.191	NA	NA	NA	0.6
1554	0.885	0.425	NA	NA	NA	0.627	NA	NA	NA	NA	NA	0.889	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	0.134	0.555	0.405	NA	0.463	0.52	NA	NA	NA	NA	NA	1.44	0.431	0.2	NA	NA	NA	0.784
1555	0.523	0.482	NA	NA	NA	0.574	NA	NA	NA	NA	NA	0.701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	0.194	0.548	0.511	NA	0.424	0.468	NA	NA	NA	NA	NA	1.035	0.465	0.295	NA	NA	NA	1.377
1556	0.684	0.482	NA	NA	NA	0.76	NA	NA	NA	NA	NA	0.818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.322	0.26	0.52	0.484	NA	0.625	0.486	NA	NA	NA	NA	NA	1.185	0.657	0.322	NA	NA	NA	1.234
1557	0.576	0.289	NA	NA	NA	0.647	NA	NA	NA	NA	NA	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.329	0.395	0.52	0.393	NA	0.562	0.357	NA	NA	NA	NA	NA	0.876	0.392	0.218	NA	NA	NA	0.981
1558	0.877	0.491	NA	NA	NA	0.7	NA	NA	NA	NA	NA	1.119	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.988	0.628	0.687	NA	0.63	0.553	NA	NA	NA	NA	NA	1.031	0.609	0.257	NA	NA	NA	1.034
1559	0.837	0.579	NA	NA	NA	0.633	NA	NA	NA	NA	NA	0.991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	0.763	0.629	0.665	NA	0.813	0.781	NA	NA	NA	NA	NA	1.003	0.423	0.216	NA	NA	NA	0.796
1560	0.818	0.376	NA	NA	NA	0.547	NA	NA	NA	NA	NA	0.704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.664	0.554	0.614	NA	0.707	0.697	NA	NA	NA	NA	NA	0.857	0.363	0.237	NA	NA	NA	0.461
1561	0.743	0.434	NA	NA	NA	0.612	NA	NA	NA	NA	NA	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.388	0.544	0.563	0.653	NA	0.628	0.559	NA	NA	NA	NA	NA	0.892	0.599	0.213	NA	NA	NA	0.581
1562	0.542	0.32	NA	NA	NA	0.518	NA	NA	NA	NA	NA	0.621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.436	0.673	0.529	NA	0.659	0.522	NA	NA	NA	NA	NA	0.791	0.626	0.16	NA	NA	NA	0.616
1563	0.628	0.37	NA	NA	NA	0.483	NA	NA	NA	NA	NA	0.605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	0.358	0.68	0.518	NA	0.644	0.64	NA	NA	NA	NA	NA	0.704	0.415	0.171	NA	NA	NA	0.579
1564	0.485	0.345	NA	NA	NA	0.329	NA	NA	NA	NA	NA	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.351	0.204	0.644	0.53	NA	0.544	0.555	NA	NA	NA	NA	NA	0.527	0.474	0.107	NA	NA	NA	0.522
1565	1.05	0.3	NA	NA	NA	0.485	NA	NA	NA	NA	NA	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.873	NA	0.358	0.293	0.598	0.685	NA	0.604	0.501	NA	NA	NA	NA	NA	0.712	0.458	0.135	NA	NA	NA	0.434
1566	0.959	0.184	NA	NA	NA	0.577	NA	NA	NA	NA	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.457	NA	0.34	0.277	0.384	0.51	NA	0.451	0.409	NA	NA	NA	NA	NA	0.503	0.417	0.133	NA	NA	NA	0.361
1567	0.744	0.152	NA	NA	NA	0.705	NA	NA	NA	NA	NA	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.543	NA	0.303	0.802	0.379	0.419	NA	0.445	0.39	NA	NA	NA	NA	NA	0.46	0.397	0.21	NA	NA	NA	0.365
1568	0.763	0.177	NA	NA	NA	0.737	NA	NA	NA	NA	NA	0.495	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.697	NA	0.23	0.584	0.351	0.506	NA	0.488	0.472	NA	NA	NA	NA	NA	0.486	0.394	0.278	NA	NA	NA	0.434
1569	0.524	0.197	NA	NA	NA	0.524	NA	NA	NA	NA	NA	0.472	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	NA	0.257	0.42	0.243	0.456	NA	0.45	0.418	NA	NA	NA	NA	NA	0.465	0.331	0.205	NA	NA	NA	0.526
1570	0.655	0.27	NA	NA	NA	0.609	NA	NA	NA	NA	NA	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.627	NA	0.339	0.305	0.268	0.497	NA	0.508	0.52	NA	NA	NA	NA	NA	0.718	0.259	0.222	0.499	NA	NA	0.709
1571	0.745	0.201	NA	NA	NA	0.605	NA	NA	NA	NA	NA	0.424	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	0.28	0.453	0.313	0.548	NA	0.499	0.535	NA	NA	NA	NA	NA	0.604	0.304	0.387	0.584	NA	NA	0.798
1572	0.871	0.236	NA	NA	NA	0.623	NA	NA	NA	NA	NA	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.766	NA	0.243	0.407	0.348	0.482	NA	0.586	0.549	NA	NA	NA	NA	NA	0.499	0.395	0.311	0.416	NA	NA	0.886
1573	0.957	0.302	NA	NA	NA	0.618	NA	NA	NA	NA	NA	0.616	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.815	NA	0.38	0.361	0.411	0.457	NA	0.536	0.584	NA	NA	NA	NA	NA	0.684	0.465	0.322	0.424	NA	NA	0.98
1574	1.156	0.368	NA	NA	NA	0.632	NA	NA	NA	NA	0.517	0.623	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	NA	0.393	0.642	0.446	0.486	NA	0.475	0.429	NA	NA	NA	NA	NA	0.718	0.422	0.313	0.447	NA	NA	0.929
