# Woodhouse - Canyon Road - PIPO - ITRDB NE007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5286
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5286.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne007-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ne007-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ne007.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ne007.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-22
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-22
#--------------------
# Title
#   Study_Name: Woodhouse - Canyon Road - PIPO - ITRDB NE007
#--------------------
# Investigators
#   Investigators: Woodhouse, C.A.(https://orcid.org/0000-0003-0545-9753); Brown, P.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Canyon Road
#   Location: Nebraska
#   Northernmost_Latitude: 41.52
#   Southernmost_Latitude: 41.52
#   Easternmost_Longitude: -103.93
#   Westernmost_Longitude: -103.93
#   Elevation_m: 1530
#--------------------
# Data_Collection
#   Collection_Name: NE007
#   First_Year: 1489
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus ponderosa Douglas ex C. Lawson
#   Common_Name: ponderosa pine
#   Tree_Species_Code: PIPO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## cnr031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr282_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr282; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr283_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr283; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## cnr322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: cnr322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	cnr031_raw	cnr071_raw	cnr101_raw	cnr102_raw	cnr151_raw	cnr162_raw	cnr222_raw	cnr231_raw	cnr241_raw	cnr251_raw	cnr281_raw	cnr282_raw	cnr283_raw	cnr321_raw	cnr322_raw
1551	1.282	NA	NA	NA	0.42	NA	NA	NA	NA	0.78	0.446	NA	NA	NA	NA
1552	0.646	NA	NA	NA	0.159	NA	NA	NA	NA	0.546	0.285	NA	NA	NA	NA
1553	0.705	NA	NA	NA	0.255	NA	NA	NA	NA	0.719	0.501	NA	NA	NA	NA
1554	1.223	NA	NA	NA	0.498	NA	NA	NA	NA	1.047	0.564	NA	NA	NA	NA
1555	1.478	NA	NA	NA	0.593	NA	NA	NA	NA	1.109	0.288	NA	NA	NA	NA
1556	0.765	NA	NA	NA	0.231	NA	NA	NA	NA	0.793	0.475	NA	NA	NA	NA
1557	1.022	NA	NA	NA	0.644	NA	NA	NA	NA	0.894	0.35	NA	NA	NA	NA
1558	0.889	NA	NA	NA	0.315	NA	NA	NA	NA	0.675	0.576	NA	NA	NA	NA
1559	1.311	NA	NA	NA	0.772	NA	NA	NA	NA	0.932	0.464	NA	NA	NA	NA
1560	1.686	NA	NA	NA	0.83	NA	NA	NA	NA	0.743	0.562	NA	NA	NA	NA
1561	1.468	NA	NA	NA	0.934	NA	NA	NA	NA	0.943	0.661	NA	NA	NA	NA
1562	1.242	NA	NA	NA	0.593	NA	NA	NA	NA	0.883	0.34	NA	NA	NA	NA
1563	1.148	NA	NA	NA	0.918	NA	NA	NA	NA	0.963	0.543	NA	NA	NA	NA
1564	1.005	NA	NA	NA	0.64	NA	NA	NA	NA	0.828	0.718	NA	NA	NA	NA
1565	1.033	NA	NA	NA	0.214	NA	NA	NA	NA	0.777	0.724	NA	NA	NA	NA
1566	1.11	NA	NA	NA	0.434	NA	NA	NA	NA	1.12	0.342	NA	NA	NA	NA
1567	0.888	NA	NA	NA	0.625	NA	NA	NA	NA	0.802	0.289	NA	NA	NA	NA
1568	0.632	NA	NA	NA	0.609	NA	NA	NA	NA	0.569	0	NA	NA	NA	NA
1569	1.508	NA	NA	NA	0.813	NA	NA	1.539	NA	1.347	0.746	NA	NA	NA	NA
1570	0.647	NA	NA	NA	0.359	NA	NA	0.643	NA	0.561	0.509	NA	NA	NA	NA
1571	0.667	NA	NA	NA	0.322	NA	NA	1.632	NA	0.631	0.299	NA	NA	NA	NA
1572	1.45	NA	NA	NA	0.58	NA	NA	1.276	NA	0.934	0.666	NA	NA	NA	NA
1573	0.601	NA	NA	NA	0.427	NA	NA	0.755	NA	0.375	0.246	NA	NA	NA	NA
1574	0.456	NA	NA	NA	0.388	NA	NA	2.306	NA	0.42	0.295	NA	NA	NA	NA
1575	0.313	NA	NA	NA	0.197	NA	NA	1.336	NA	0.711	0.194	NA	NA	NA	NA
1576	0.555	NA	NA	NA	0.375	NA	NA	0.75	NA	0.866	0.415	NA	NA	NA	NA
1577	0.564	NA	NA	NA	0.27	NA	NA	1.114	NA	1.183	0.472	NA	NA	NA	NA
1578	0.643	NA	NA	NA	0.243	NA	NA	0.211	NA	0.983	0.372	NA	NA	NA	NA
1579	0.399	NA	NA	NA	0	NA	NA	0.182	NA	0.4	0.196	NA	NA	NA	NA
1580	0.413	NA	NA	NA	0.231	NA	NA	0.232	NA	0.429	0.312	NA	NA	NA	NA
1581	0.601	NA	NA	NA	0.316	NA	NA	0.142	NA	0.367	0.237	NA	NA	NA	NA
1582	0.666	NA	NA	NA	0.239	NA	NA	0.331	NA	0.763	0.304	NA	NA	NA	NA
1583	0.949	NA	NA	NA	0.565	NA	NA	0.88	NA	0.624	0.421	NA	NA	NA	NA
1584	0.689	NA	NA	NA	0.412	NA	NA	1.034	NA	0.707	0.423	NA	NA	NA	NA
1585	1.138	NA	NA	NA	0.702	NA	NA	1.313	NA	0.773	0.524	NA	NA	NA	NA
1586	0.749	NA	NA	NA	0.347	NA	NA	1.054	NA	0.634	0.309	NA	NA	NA	NA
1587	0.661	NA	NA	NA	0.433	NA	NA	0.741	NA	0.687	0.376	NA	NA	NA	NA
1588	1.484	NA	NA	NA	0.715	NA	NA	0.891	NA	0.787	0.534	NA	NA	NA	NA
1589	1.101	NA	NA	NA	0.646	NA	NA	0.895	NA	0.971	0.472	NA	NA	NA	NA
1590	0.743	NA	NA	NA	0.309	NA	NA	0.275	NA	0.534	0.399	NA	NA	NA	NA
1591	0.408	NA	NA	NA	0.326	NA	NA	0.038	NA	0.74	0.28	NA	NA	NA	NA
1592	1.071	NA	NA	NA	0.618	NA	NA	0.393	NA	0.738	0.496	NA	NA	NA	NA
1593	1.277	NA	NA	NA	0.841	NA	NA	0.703	NA	0.415	0.484	NA	NA	NA	NA
1594	0.919	NA	NA	NA	0.766	NA	NA	0.979	NA	0.478	0.574	NA	NA	NA	NA
1595	1.569	NA	NA	NA	1.452	NA	NA	0.864	NA	0.619	0.219	NA	NA	NA	NA
1596	1.779	NA	NA	NA	1.257	NA	NA	1.071	NA	0.903	0.648	NA	1.06	NA	NA
1597	0.718	NA	NA	NA	0.569	NA	NA	0.565	NA	0.674	0.145	NA	1.445	NA	NA
1598	0.367	NA	NA	NA	0.406	NA	NA	0.377	NA	0.833	0.133	NA	0.217	NA	NA
1599	0.962	NA	NA	NA	1.144	NA	NA	1.321	NA	0.617	0.42	NA	0.486	NA	NA
1600	0.697	NA	NA	NA	0.761	NA	NA	0.558	NA	0.32	0.255	NA	0.203	NA	NA
1601	0.637	NA	NA	NA	0.588	NA	NA	0.749	NA	0.3	0.232	NA	0.249	NA	NA
1602	1.189	NA	NA	NA	0.72	NA	NA	0.67	NA	0.471	0.329	NA	0.797	NA	NA
1603	0.633	NA	NA	NA	0.496	NA	NA	0.396	NA	0.507	0.343	NA	0.644	NA	NA
1604	0.996	NA	NA	NA	0.615	NA	NA	0.969	NA	0.843	0.562	NA	0.942	NA	NA
1605	0.728	NA	NA	NA	0.818	NA	NA	1.134	NA	0.747	0.479	NA	0.723	NA	NA
1606	0.61	NA	NA	NA	0.388	NA	NA	0.846	NA	0.524	0.663	NA	0.492	NA	NA
1607	0.975	NA	NA	NA	0.706	NA	NA	0.871	NA	0.451	0.701	NA	0.866	NA	NA
1608	0.855	NA	NA	NA	0.756	NA	NA	0.696	NA	0.603	0.409	NA	1.07	NA	NA
1609	0.968	NA	NA	NA	0.479	NA	NA	1.041	NA	0.56	0.468	NA	0.911	NA	NA
1610	0.613	NA	NA	NA	0.476	NA	NA	0.607	NA	0.535	0.57	NA	0.678	NA	NA
1611	1.288	NA	NA	NA	0.873	NA	NA	1.511	NA	0.834	0.933	NA	1.13	NA	NA
1612	0.659	NA	NA	NA	0.465	NA	NA	0.707	NA	0.493	0.329	NA	0.467	NA	NA
1613	0.513	NA	NA	NA	0.708	NA	NA	0.674	NA	0.735	0.71	NA	0.375	NA	NA
1614	0.61	NA	NA	NA	0.652	NA	NA	0.363	NA	0.65	0.423	NA	0.855	NA	NA
1615	0.936	NA	NA	NA	0.812	NA	NA	1.007	NA	0.904	0.72	NA	1.131	NA	NA
1616	0.715	NA	NA	NA	0.78	NA	NA	0.77	NA	0.805	0.43	NA	0.667	NA	NA
1617	1.305	NA	NA	NA	0.931	NA	NA	0.786	NA	0.652	0.642	NA	1.181	NA	NA
1618	0.736	NA	NA	NA	1.025	NA	NA	0.373	NA	0.637	0.708	NA	0.813	NA	NA
1619	0.851	NA	NA	NA	0.951	NA	NA	0.319	NA	1.003	0.631	NA	1.1	NA	NA
1620	0.65	NA	NA	NA	0.523	NA	NA	0.329	NA	0.538	0.358	NA	0.464	NA	NA
1621	1.167	NA	NA	NA	0.952	NA	NA	0.852	NA	0.603	0.882	NA	1.427	NA	NA
1622	0.656	NA	NA	NA	0.628	NA	NA	0.785	NA	0.612	0.564	NA	1.027	NA	NA
1623	0.445	NA	NA	NA	0.395	NA	NA	0.559	NA	0.457	0.424	NA	1.062	NA	NA
1624	0.52	NA	NA	NA	0.366	NA	NA	0.481	NA	0.508	0.552	NA	0.885	NA	NA
1625	0.852	NA	NA	NA	0.298	NA	NA	2	NA	0.763	0.461	NA	1.327	NA	NA
1626	0.75	NA	NA	NA	0.64	NA	NA	2.507	NA	0.583	0.443	NA	0.794	NA	NA
1627	0.518	NA	NA	NA	0.806	NA	NA	2.175	NA	0.825	0.577	NA	1.377	NA	NA
1628	0.639	NA	NA	NA	0.401	NA	NA	1.417	NA	0.571	0.399	NA	0.277	NA	NA
1629	0.921	NA	NA	NA	0.646	NA	NA	1.172	NA	0.836	0.491	NA	0.417	NA	NA
1630	0.421	NA	NA	NA	0.498	NA	NA	0.538	NA	0.441	0.208	NA	0	NA	NA
1631	0.388	NA	NA	NA	0.226	NA	NA	0.277	NA	0.403	0.23	0.226	0.096	NA	NA
1632	0.784	NA	NA	NA	0.441	NA	NA	0.34	NA	0.472	0.432	0.259	0.041	NA	NA
1633	0.725	NA	NA	NA	0.721	NA	NA	0.344	NA	0.459	0.594	0.337	0.537	NA	NA
1634	0.36	NA	NA	NA	0.32	NA	NA	0.257	NA	0.369	0.329	0.437	0.45	NA	NA
1635	0.61	NA	NA	NA	0.4	NA	NA	0.581	NA	0.443	0.462	0.449	0.811	NA	NA
1636	0.391	NA	NA	NA	0.324	NA	NA	0.431	NA	0.505	0.422	0.473	0.478	NA	NA
1637	0.16	NA	NA	NA	0.115	NA	NA	0.294	NA	0.363	0.263	0.273	0.524	NA	NA
