# Woodruff - Squirrel Creek PSME - PSME - ITRDB ID034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39411
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39411.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id034-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/id034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/id034.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-05-01
#--------------------
# File_Last_Modified_Date
#   Date: 2024-05-01
#--------------------
# Title
#   Study_Name: Woodruff - Squirrel Creek PSME - PSME - ITRDB ID034
#--------------------
# Investigators
#   Investigators: Woodruff, Ian M.; Hicke, Jeffrey A.; Andrus, Robert A.
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: USDA National Institure of Food and Agriculture
#   Grant: 2022-67012-37200
#--------------------
# Site_Information
#   Site_Name: Squirrel Creek PSME
#   Location: Idaho
#   Northernmost_Latitude: 45.421073
#   Southernmost_Latitude: 45.421073
#   Easternmost_Longitude: -116.398486
#   Westernmost_Longitude: -116.398486
#   Elevation_m: 1150
#--------------------
# Data_Collection
#   Collection_Name: ID034
#   First_Year: 1678
#   Last_Year: 2021
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SQD01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SQD22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SQD22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SQD01A_raw	SQD01B_raw	SQD02A_raw	SQD02B_raw	SQD03A_raw	SQD03B_raw	SQD04A_raw	SQD04B_raw	SQD06A_raw	SQD06B_raw	SQD07A_raw	SQD07B_raw	SQD08A_raw	SQD08B_raw	SQD09A_raw	SQD09B_raw	SQD10A_raw	SQD10B_raw	SQD11A_raw	SQD11B_raw	SQD12A_raw	SQD12B_raw	SQD13A_raw	SQD13B_raw	SQD14A_raw	SQD14B_raw	SQD15A_raw	SQD15B_raw	SQD16A_raw	SQD16B_raw	SQD17A_raw	SQD17B_raw	SQD18A_raw	SQD18B_raw	SQD19A_raw	SQD19B_raw	SQD20A_raw	SQD20B_raw	SQD21A_raw	SQD21B_raw	SQD22A_raw	SQD22B_raw
1783	0.144	0.246	NA	NA	NA	NA	0.204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.297	0.524	0.614	0.689	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA
1784	0.188	0.288	NA	NA	NA	NA	0.545	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.381	0.482	0.725	0.849	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.786	NA
1785	0.252	0.33	NA	NA	NA	NA	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.491	0.129	1.274	1.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	NA
1786	0.288	0.414	NA	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.775	0.235	1.393	1.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.084	NA
1787	0.12	0.181	NA	NA	NA	NA	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.299	0.332	0.712	0.774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.555	NA
1788	0.219	0.288	NA	NA	NA	NA	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.116	0.93	1.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.844	NA
1789	0.164	0.276	NA	NA	NA	NA	0.592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.632	1.002	1.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.813	NA
1790	0.205	0.288	NA	NA	NA	NA	0.741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.453	0.523	1.103	1.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.823	NA
1791	0.234	0.352	NA	NA	NA	NA	0.855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.413	0.557	0.85	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.975	NA
1792	0.352	0.596	NA	NA	NA	NA	0.851	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	0.642	0.991	1.057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.987	NA
1793	0.369	0.617	NA	NA	NA	NA	0.596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.703	0.738	0.897	1.314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.974	NA
1794	0.352	0.574	NA	NA	NA	NA	0.493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.487	0.502	0.766	0.914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA
1795	0.214	0.426	NA	NA	NA	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.287	0.523	0.866	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	NA
1796	0.218	0.403	NA	NA	NA	NA	1.098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.641	0.849	0.943	0.491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.523	NA
1797	0.194	0.317	NA	NA	NA	NA	0.55	0.571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.395	0.493	0.733	0.976	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.656	NA
1798	0.142	0.276	NA	NA	NA	NA	0.312	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.352	0.452	0.706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	NA
1799	0.292	0.447	NA	NA	NA	NA	0.779	1.135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.601	0.763	0.311	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA
1800	0.219	0.361	NA	NA	NA	NA	0.365	0.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.341	0.342	0.465	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.405	NA
1801	0.349	0.539	NA	NA	NA	NA	0.864	0.909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.676	0.739	0.931	0.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.316	NA
1802	0.467	0.561	NA	NA	NA	NA	0.851	0.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.841	0.844	1.32	1.435	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA
1803	0.129	0.277	NA	NA	NA	NA	0.308	0.266	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.439	0.363	0.693	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.967	NA
1804	0.162	0.307	NA	NA	NA	NA	0.234	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.342	0.316	0.781	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA
1805	0.249	0.339	NA	NA	NA	NA	0.476	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.385	0.423	1.092	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	NA
1806	0.316	0.392	NA	NA	NA	NA	0.47	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.579	0.524	1.397	0.828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.964	NA
1807	0.239	0.33	NA	NA	NA	NA	0.37	0.329	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	0.349	0.758	1.419	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.828	NA
1808	0.259	0.308	NA	NA	NA	NA	0.331	0.323	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.409	0.305	0.578	0.757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	NA
1809	0.334	0.477	NA	NA	NA	NA	0.591	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	0.598	0.987	1.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.314	NA
1810	0.677	0.742	NA	NA	NA	NA	0.87	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.941	0.839	1.505	2.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.704	NA
1811	0.455	0.593	0.781	NA	NA	NA	0.764	0.958	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.888	0.655	1.153	1.657	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.991	2.803
1812	0.728	0.87	0.674	NA	NA	NA	0.869	1.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.039	0.86	1.548	2.305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.896	1.838
1813	0.398	0.53	0.696	NA	NA	NA	0.633	0.951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.679	0.501	0.833	1.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.289	0.871
1814	0.418	0.605	0.785	NA	NA	NA	0.525	0.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.781	0.665	0.919	1.134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.536
1815	0.285	0.35	0.986	NA	NA	NA	0.382	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.375	0.295	0.426	0.442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.455	0.308
1816	0.424	0.583	1.061	NA	NA	NA	0.383	0.706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	0.475	0.749	0.907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	0.56
1817	0.447	0.595	1.018	NA	NA	NA	0.478	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.616	0.577	0.812	0.973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.626
1818	0.436	0.614	0.806	NA	NA	NA	0.412	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.583	0.454	0.769	0.787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	0.7
1819	0.773	0.881	0.986	NA	NA	NA	0.569	0.749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.774	0.67	0.96	1.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.954	0.891
1820	0.413	0.552	0.955	NA	NA	NA	0.506	0.633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.616	0.507	0.897	1.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.874	0.602
1821	0.477	0.53	1.029	NA	NA	NA	0.546	0.596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.653	0.465	1.009	1.275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.843	1.135
1822	0.63	0.679	1.007	NA	NA	NA	0.732	0.755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803	0.745	0.984	1.141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	1.033
1823	0.637	0.657	0.923	NA	NA	NA	0.564	1.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.465	0.937	1.767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.823	1.233
1824	0.706	0.731	0.942	NA	NA	NA	0.449	1.117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.765	0.627	1.106	1.629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	1.846
1825	0.78	0.828	1.174	NA	NA	NA	0.643	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.824	0.668	1.129	1.757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.566	1.975
1826	0.737	0.736	1.154	NA	NA	NA	0.769	1.442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.938	0.769	1.162	1.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.937	1.416
1827	0.506	0.499	0.984	NA	NA	NA	0.572	1.131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.765	0.648	0.709	0.974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.218	1.208	2.081
1828	0.54	0.51	1.249	NA	NA	NA	0.516	0.675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.495	0.709	0.942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.273	0.888	1.823
1829	0.626	0.604	1.005	NA	NA	NA	0.616	0.637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.821	0.617	0.7	1.132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.907	0.988	1.959
1830	0.429	0.479	0.762	NA	NA	NA	0.564	0.651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.701	0.431	0.592	0.752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.922	0.771	1.322
1831	0.352	0.33	0.678	NA	NA	NA	0.441	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.313	0.655	0.868	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.809	1.135	1.341
1832	0.485	0.541	1.27	NA	NA	NA	0.801	0.837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.553	0.722	1.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.518	1.474	1.882
1833	0.565	0.648	1.122	NA	NA	NA	0.614	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.549	0.808	1.408	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	1.118	1.489
1834	0.316	0.329	0.899	NA	NA	NA	0.42	0.509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.407	0.474	0.645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.922	0.411	0.878
1835	0.42	0.478	0.826	NA	NA	NA	0.617	0.636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.672	0.701	1.016	NA	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	0.901	0.682	1.084
1836	0.24	0.33	0.868	NA	NA	NA	0.48	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.421	0.457	0.661	0.7	NA	NA	2.052	NA	2.342	NA	NA	NA	NA	NA	NA	1.006	0.698	1.116
1837	0.178	0.309	0.709	NA	NA	NA	0.261	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.346	0.446	0.55	NA	NA	1.026	NA	2.337	NA	NA	NA	NA	NA	NA	0.593	0.467	0.714
1838	0.288	0.435	0.899	NA	NA	NA	0.498	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.452	0.555	0.638	0.932	NA	NA	1.559	NA	3.079	NA	NA	NA	NA	NA	NA	1.259	0.963	1.41
1839	0.402	0.574	1.143	NA	NA	1.376	0.446	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.176	NA	0.463	0.555	0.499	0.592	NA	NA	2.391	NA	2.786	NA	NA	NA	NA	NA	NA	0.713	0.709	0.759
1840	0.311	0.446	0.667	NA	NA	1.321	0.227	0.217	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.293	NA	0.304	0.239	0.299	0.349	NA	NA	2.276	NA	1.778	NA	NA	NA	NA	NA	NA	0.521	0.37	0.439
1841	0.425	0.574	1.409	NA	NA	1.654	0.743	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.107	NA	0.547	0.596	0.648	0.985	NA	NA	1.306	NA	2.117	NA	NA	NA	NA	NA	NA	1.45	0.731	1.443
