# Peltier - Southwest Ecological Memory Project Site J1-P5 - JUOS - ITRDB CO685
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35504
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35504.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co685-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; co685-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co685.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/co685.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-01-31
#--------------------
# File_Last_Modified_Date
#   Date: 2022-01-31
#--------------------
# Title
#   Study_Name: Peltier - Southwest Ecological Memory Project Site J1-P5 - JUOS - ITRDB CO685
#--------------------
# Investigators
#   Investigators: Peltier, D.M.P.(https://orcid.org/0000-0003-3271-9055); Yocom, L.L.; Nguyen, P.; Bangs, M.; Wilson, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: These tree ring data were collected to assess the climate memory of tree growth around the southwestern US in "ecologically sampled" trees. Trees were from a range of size classes and vigors, but were all dominant or co-dominant. Sites J1 (Juniper) and P5 (Pinyon) are co-located NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Drew M.P. Peltier, Jessica Guo, Phiyen Nguyen, Michael Bangs, Michelle Wilson, Kimberly Samuels-Crow, Larissa L. Yocom, Yao Liu, Michael K. Fell, John D. Shaw, David Auty, Christopher Schwalm, William R.L. Anderegg, George W. Koch, Marcy E. Litvak, Kiona Ogle
#   Journal_Name: Tree Physiology
#   Published_Title: Temperature memory and non-structural carbohydrates mediate legacies of a hot drought in trees across the southwestern USA
#   Published_Date_or_Year: 2022
#   Volume: 42
#   Pages: 71-85
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1093/treephys/tpab091
#   Full_Citation: None
#   Abstract: Trees are long-lived organisms that integrate climate conditions across years or decades to produce secondary growth. This integration process is sometimes referred to as 'climatic memory.' While widely perceived, the physiological processes underlying this temporal integration, such as the storage and remobilization of non-structural carbohydrates (NSC), are rarely explicitly studied. This is perhaps most apparent when considering drought legacies (perturbed post-drought growth responses to climate), and the physiological mechanisms underlying these lagged responses to climatic extremes. Yet, drought legacies are likely to become more common if warming climate brings more frequent drought. To quantify the linkages between drought legacies, climate memory and NSC, we measured tree growth (via tree ring widths) and NSC concentrations in three dominant species across the southwestern USA. We analyzed these data with a hierarchical mixed effects model to evaluate the time-scales of influence of past climate (memory) on tree growth. We then evaluated the role of climate memory and the degree to which variation in NSC concentrations were related to forward-predicted growth during the hot 2011-2012 drought and subsequent 4-year recovery period. Populus tremuloides exhibited longer climatic memory compared to either Pinus edulis or Juniperus osteosperma, but following the 2011-2012 drought, P. tremuloides trees with relatively longer memory of temperature conditions showed larger (more negative) drought legacies. Conversely, Pinus edulis trees with longer temperature memory had smaller (less negative) drought legacies. For both species, higher NSC concentrations followed more negative (larger) drought legacies, though the relevant NSC fraction differed between P. tremuloides and P. edulis. Our results suggest that differences in tree NSC are also imprinted upon tree growth responses to climate across long time scales, which also underlie tree resilience to increasingly frequent drought events under climate change.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: 1458867, 1643245
#--------------------
# Site_Information
#   Site_Name: Southwest Ecological Memory Project Site J1-P5
#   Location: Colorado
#   Northernmost_Latitude: 38.2
#   Southernmost_Latitude: 38.2
#   Easternmost_Longitude: -108.4
#   Westernmost_Longitude: -108.4
#   Elevation_m: 1962
#--------------------
# Data_Collection
#   Collection_Name: CO685
#   First_Year: 1850
#   Last_Year: 2016
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus osteosperma (Torr.) Little
#   Common_Name: Utah juniper
#   Tree_Species_Code: JUOS
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COJ0101A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0101A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0101C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0101C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0102A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0102A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0102C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0102C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0103A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0103A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0103C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0103C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0104A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0104A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0104B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0104B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0105A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0105A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0105C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0105C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0106A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0106A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0106B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0106B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0107A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0107A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0107B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0107B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0108A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0108A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0108B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0108B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0109A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0109A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0109B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0109B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0110A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0110A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0110B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0110B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0111A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0111A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0111B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0111B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0112A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0112A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0112B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0112B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0113A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0113A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0114A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0114A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0114B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0114B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0115A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0115A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COJ0115B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COJ0115B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COJ0101A_raw	COJ0101C_raw	COJ0102A_raw	COJ0102C_raw	COJ0103A_raw	COJ0103C_raw	COJ0104A_raw	COJ0104B_raw	COJ0105A_raw	COJ0105C_raw	COJ0106A_raw	COJ0106B_raw	COJ0107A_raw	COJ0107B_raw	COJ0108A_raw	COJ0108B_raw	COJ0109A_raw	COJ0109B_raw	COJ0110A_raw	COJ0110B_raw	COJ0111A_raw	COJ0111B_raw	COJ0112A_raw	COJ0112B_raw	COJ0113A_raw	COJ0113B_raw	COJ0114A_raw	COJ0114B_raw	COJ0115A_raw	COJ0115B_raw
1968	0.287	0.274	0.33	0.436	0.32	0.289	0.584	0.637	0.448	0.456	0.415	0.314	0.507	0.834	0.549	0.54	0.444	0.474	0.281	0.29	0.33	0.514	0.249	0.243	0.164	0.235	0.194	0.212	0.565	0.631
1969	0.337	0.284	0.29	0.396	0.582	0.479	0.718	0.713	0.533	0.534	0.46	0.411	0.503	0.718	0.614	0.626	0.496	0.609	0.276	0.278	0.37	0.555	0.325	0.3	0.207	0.268	0.293	0.332	0.663	0.742
1970	0.473	0.431	0.462	0.605	0.481	0.606	1.162	1.139	0.429	0.487	0.515	0.362	0.628	0.872	0.889	0.845	0.623	0.581	0.243	0.281	0.438	0.601	0.477	0.451	0.249	0.342	0.453	0.513	0.858	0.971
1971	0.441	0.429	0.442	0.639	0.429	0.463	0.909	0.959	0.476	0.473	0.498	0.391	0.497	0.708	1.196	1.201	0.536	0.5	0.317	0.315	0.368	0.435	0.431	0.354	0.207	0.299	0.429	0.446	0.765	0.787
1972	0.558	0.251	0.296	0.404	0.321	0.407	0.712	0.768	0.386	0.386	0.397	0.33	0.467	0.676	0.763	0.737	0.511	0.432	0.296	0.238	0.285	0.395	0.308	0.32	0.177	0.238	0.503	0.496	0.772	0.719
1973	0.723	0.504	0.592	0.84	0.782	0.819	1.149	1.279	0.586	0.812	0.664	0.608	0.99	1.23	1.488	1.397	0.703	0.659	0.513	0.576	0.496	0.641	0.609	0.487	0.356	0.378	0.561	0.495	1.487	1.553
1974	0.741	0.548	0.671	0.783	0.438	0.54	1.108	1.407	0.586	0.51	0.66	0.552	0.374	0.385	1.154	1.005	0.905	0.971	0.444	0.447	0.512	0.547	0.439	0.377	0.295	0.475	0.638	0.639	0.953	1.037
1975	0.514	0.398	0.658	0.788	0.639	0.813	0.985	1.243	0.739	0.458	0.66	0.511	0.514	0.796	1.123	1.07	1.191	1.317	0.481	0.433	0.515	0.756	0.512	0.561	0.318	0.424	0.657	0.674	1.191	1.211
1976	0.189	0.117	0.239	0.249	0.132	0.209	0.445	0.429	0.276	0.169	0.222	0.12	0.104	0.093	0.296	0.316	0.533	0.559	0.178	0.113	0.233	0.2	0.269	0.218	0.221	0.221	0.182	0.213	0.41	0.448
1977	0	0	0	0	0	0.036	0.09	0.046	0.075	0	0	0	0	0	0	0	0.084	0.113	0	0	0	0	0	0	0	0	0	0	0.127	0.144
1978	0.281	0.313	0.611	0.702	0.622	0.839	0.95	1.015	0.762	0.609	0.685	0.507	0.423	0.763	1.044	0.932	1.284	1.316	0.421	0.406	0.397	0.517	0.498	0.501	0.286	0.393	0.649	0.725	0.776	0.781
1979	0.273	0.302	0.586	0.71	0.472	0.506	0.721	0.759	0.825	0.751	0.698	0.694	0.624	1.084	0.755	0.859	1.042	0.994	0.383	0.408	0.31	0.401	0.437	0.468	0.353	0.36	0.603	0.654	0.931	0.9
1980	0.373	0.522	0.58	0.624	0.303	0.522	0.988	1.024	0.719	0.612	0.597	0.512	0.538	0.674	0.838	0.765	1.098	1.005	0.408	0.439	0.46	0.505	0.404	0.445	0.238	0.255	0.46	0.488	0.985	1.013
1981	0.138	0.177	0.174	0.216	0.105	0.323	0.287	0.303	0.274	0.217	0.113	0.068	0.15	0.183	0.121	0.191	0.209	0.16	0.158	0.129	0.122	0.151	0.186	0.186	0.117	0.098	0.11	0.131	0.511	0.532
1982	0.309	0.332	0.431	0.466	0.308	0.411	0.718	0.799	0.477	0.348	0.458	0.468	0.313	0.59	0.561	0.547	0.475	0.461	0.375	0.36	0.304	0.438	0.337	0.342	0.198	0.266	0.386	0.408	0.793	0.689
1983	0.493	0.537	0.755	0.793	0.538	0.819	0.881	1.111	0.694	0.518	0.874	0.674	0.427	0.782	0.905	0.928	1.091	1.087	0.487	0.517	0.391	0.764	0.434	0.415	0.312	0.334	0.503	0.511	1.566	1.483
1984	0.43	0.395	0.676	0.547	0.528	0.661	0.867	1.05	0.537	0.387	1.048	0.763	0.397	0.838	0.862	0.861	0.813	0.863	0.349	0.365	0.286	0.462	0.352	0.358	0.257	0.337	0.317	0.399	0.908	0.983
1985	0.497	0.457	0.671	0.759	0.606	0.605	1.006	1.124	0.699	0.378	0.898	0.705	0.508	1.116	0.932	0.942	1.01	1.017	0.449	0.358	0.27	0.481	0.502	0.479	0.239	0.398	0.373	0.372	1.035	1.021
1986	0.362	0.504	0.632	0.574	0.511	0.672	1.08	1.202	0.634	0.462	0.871	0.648	0.495	0.886	0.828	0.871	1.06	0.956	0.502	0.564	0.305	0.574	0.451	0.492	0.201	0.347	0.24	0.26	0.827	0.936
1987	0.43	0.478	0.575	0.682	0.475	0.548	0.929	1.099	0.733	0.419	1.025	0.683	0.573	0.993	0.985	1.015	0.627	0.517	0.599	0.584	0.252	0.547	0.4	0.468	0.237	0.351	0.29	0.348	0.977	0.983
1988	0.219	0.252	0.367	0.341	0.141	0.258	0.571	0.543	0.334	0.223	0.341	0.17	0.082	0.217	0.44	0.45	0.381	0.339	0.316	0.272	0.139	0.191	0.243	0.188	0.185	0.215	0.18	0.204	0.412	0.42
1989	0.139	0.136	0.285	0.34	0.073	0.176	0.351	0.36	0.235	0.127	0.24	0.118	0.036	0.162	0.212	0.246	0.256	0.248	0.189	0.25	0.073	0.08	0.199	0.186	0.063	0.116	0.116	0.137	0.281	0.285
1990	0.167	0.254	0.238	0.356	0.233	0.246	0.44	0.452	0.372	0.263	0.348	0.304	0.153	0.303	0.276	0.344	0.408	0.384	0.348	0.408	0.116	0.157	0.239	0.226	0.165	0.243	0.065	0.073	0.286	0.386
1991	0.15	0.214	0.399	0.453	0.158	0.193	0.404	0.323	0.253	0.199	0.22	0.197	0.053	0.141	0.309	0.362	0.357	0.316	0.233	0.248	0.05	0.107	0.105	0.143	0.108	0.163	0.117	0.122	0.251	0.358
1992	0.222	0.376	0.515	0.548	0.365	0.532	0.547	0.595	0.464	0.404	0.777	0.509	0.233	0.725	0.583	0.633	0.467	0.492	0.386	0.465	0.085	0.201	0.385	0.357	0.219	0.307	0.217	0.252	0.486	0.739
1993	0.373	0.554	0.586	0.681	0.414	0.638	0.822	0.774	0.535	0.565	0.786	0.699	0.413	1.002	0.748	0.774	0.508	0.494	0.383	0.483	0.12	0.317	0.429	0.378	0.232	0.281	0.523	0.477	0.712	0.753
1994	0.25	0.342	0.339	0.312	0.3	0.377	0.559	0.583	0.493	0.427	0.426	0.281	0.165	0.47	0.411	0.487	0.324	0.335	0.235	0.248	0.076	0.207	0.237	0.26	0.123	0.225	0.233	0.239	0.398	0.409
1995	0.374	0.516	0.566	0.601	0.59	0.525	0.711	0.776	0.611	0.537	0.771	0.671	0.538	0.912	0.784	0.802	0.548	0.47	0.393	0.543	0.18	0.339	0.392	0.434	0.289	0.303	0.56	0.573	0.702	0.813
1996	0	0	0	0	0	0	0.064	0.054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0	0	0	0
1997	0.406	0.43	0.637	0.772	0.611	0.664	0.693	0.807	0.584	0.553	0.714	0.578	0.537	0.845	0.87	0.903	0.412	0.366	0.446	0.572	0.222	0.391	0.368	0.327	0.363	0.347	0.409	0.466	0.606	0.683
1998	0.372	0.448	0.503	0.552	0.52	0.389	0.701	0.649	0.597	0.437	0.48	0.356	0.317	0.481	0.756	0.741	0.424	0.442	0.298	0.289	0.16	0.329	0.295	0.332	0.245	0.284	0.464	0.413	0.474	0.62
1999	0.399	0.402	0.44	0.492	0.479	0.421	0.686	0.6	0.493	0.41	0.56	0.302	0.265	0.371	0.498	0.542	0.372	0.382	0.294	0.325	0.136	0.327	0.364	0.334	0.191	0.224	0.288	0.242	0.46	0.5
2000	0.233	0.28	0.343	0.438	0.391	0.25	0.357	0.371	0.22	0.233	0.222	0.16	0.136	0.188	0.372	0.316	0.269	0.24	0.151	0.173	0.076	0.25	0.214	0.223	0.207	0.157	0.14	0.152	0.312	0.311
2001	0.172	0.319	0.375	0.377	0.449	0.317	0.354	0.351	0.344	0.213	0.282	0.156	NA	0.108	0.314	0.409	0.273	0.313	0.149	0.14	0.088	0.154	0.201	0.236	0.13	0.162	0.227	0.269	0.243	0.276
2002	0.037	0.092	0.142	0.14	0.082	0.049	0.08	0.099	0.059	0	0.081	0	NA	0	0	0	0.083	0.09	0	0	0	0.038	0.08	0.091	0	0.044	0.069	0.099	0.06	0.073
2003	0.294	0.323	0.475	0.537	0.56	0.386	0.383	0.419	0.418	0.284	0.373	0.173	NA	0.235	0.415	0.376	0.463	0.388	0.111	0.19	0.146	0.264	0.277	0.298	0.234	0.218	0.305	0.283	0.303	0.364
2004	0.381	0.458	0.522	0.571	0.431	0.319	0.385	0.368	0.445	0.264	0.389	0.221	NA	0.302	0.518	0.533	0.53	0.516	0.199	0.189	0.153	0.411	0.223	0.207	0.204	0.225	0.234	0.276	0.417	0.408
2005	0.491	0.55	0.666	0.818	0.438	0.373	0.669	0.608	0.607	0.492	0.555	0.312	NA	0.471	0.748	0.823	0.59	0.643	0.255	0.311	0.237	0.691	0.417	0.481	0.208	0.277	0.46	0.488	0.689	0.702
2006	0.052	0.104	0.14	0.187	0.038	0.041	0.201	0.25	0.078	0	0.07	0	NA	0	0.242	0.22	0.131	0.12	0	0	0	0.08	0.061	0.08	0	0.032	0	0	0.094	0.099
2007	0.589	0.617	0.652	0.817	0.684	0.614	0.763	0.938	0.559	0.3	0.659	0.339	NA	0.587	0.789	0.736	0.891	0.853	0.41	0.374	0.175	0.448	0.548	0.505	0.307	0.303	0.391	0.41	0.831	0.829
2008	0.593	0.55	0.808	0.91	0.619	0.473	0.329	0.32	0.721	0.633	0.513	0.358	NA	0.392	0.88	0.739	0.896	0.823	0.235	0.267	0.183	0.768	0.49	0.425	0.191	0.303	0.501	0.439	0.686	0.674
2009	0.31	0.34	0.355	0.46	0.131	0.228	0.715	0.617	0.506	0.38	0.184	0.134	NA	0.047	0.414	0.469	0.74	0.578	0.11	0.085	0.182	0.125	0.211	0.261	0.111	0.117	0.201	0.169	0.384	0.368
2010	0.464	0.612	0.691	0.775	0.395	0.536	0.75	0.99	0.396	0.402	0.495	0.444	NA	0.149	0.734	0.802	3.803	2.346	0.252	0.358	0.385	0.146	0.344	0.333	0.252	0.269	0.413	0.365	0.62	0.621
2011	0.481	0.576	0.445	0.717	0.149	0.353	0.736	0.699	0.473	0.585	0.368	0.324	NA	0.171	0.514	0.509	1.965	3.028	0.255	0.264	0.243	0.185	0.306	0.377	0.272	0.292	0.347	0.356	0.586	0.584
2012	0.212	0.336	0.353	0.13	0.183	0.236	0.459	0.399	0.287	0.271	0.153	0.107	NA	0.045	0.294	0.277	0.761	1.187	0.074	0.097	0.157	0.157	0.202	0.241	0.169	0.175	0.255	0.212	0.455	0.356
2013	0.595	0.542	0.626	0.39	0.317	0.367	1.244	1.249	0.5	0.499	0.428	0.256	NA	0.091	0.629	0.595	1.073	1.385	0.254	0.245	0.257	0.183	0.433	0.378	0.214	0.327	0.377	0.407	0.445	0.445
2014	0.936	0.905	0.862	0.702	0.476	0.755	1.953	1.616	0.892	0.788	0.495	0.48	NA	0.07	1.459	1.312	1.535	1.674	0.328	0.348	0.416	0.289	0.476	0.515	0.329	0.436	0.552	0.637	0.843	0.754
2015	0.992	1.158	0.99	0.417	0.692	0.934	1.889	1.556	0.869	0.889	0.636	0.666	NA	0.368	1.72	1.634	1.916	2.268	0.497	0.482	0.521	0.504	0.643	0.821	0.459	0.55	0.778	0.741	1.561	1.579
2016	0.701	0.803	0.711	0.378	0.558	0.594	1.317	1.648	0.683	0.791	0.499	0.481	NA	0.278	0.45	0.503	1.474	1.461	0.346	0.36	0.363	0.338	0.44	0.46	0.351	0.432	0.602	0.548	0.868	0.9
