# Stahle - Guadalupe Peak - PSME - ITRDB TX046
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4861
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4861.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx046l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx046l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx046l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx046l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Guadalupe Peak - PSME - ITRDB TX046
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Montagu, N.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Guadalupe Peak
#   Location: Texas
#   Northernmost_Latitude: 31.9
#   Southernmost_Latitude: 31.9
#   Easternmost_Longitude: -104.85
#   Westernmost_Longitude: -104.85
#   Elevation_m: 2438
#--------------------
# Data_Collection
#   Collection_Name: TX046
#   First_Year: 1537
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GUA01BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA01BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA02ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA02ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA02BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA02BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA03ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA03ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA03BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA03BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA04DLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA04DLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA05ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA05ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA05BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA05BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA06ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA06ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA06BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA06BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA07ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA07ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA07BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA07BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA08ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA08ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA08BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA08BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA08CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA08CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA10DLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA10DLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA11ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA11ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA12ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA12ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA13ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA13ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA13BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA13BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA13CLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA13CLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA14ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA14ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA14BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA14BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA15ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA15ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA15BLW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA15BLW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA16ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA16ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GUA17ALW_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: GUA17ALW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GUA01BLW_raw	GUA02ALW_raw	GUA02BLW_raw	GUA03ALW_raw	GUA03BLW_raw	GUA04ALW_raw	GUA04BLW_raw	GUA04CLW_raw	GUA04DLW_raw	GUA05ALW_raw	GUA05BLW_raw	GUA06ALW_raw	GUA06BLW_raw	GUA07ALW_raw	GUA07BLW_raw	GUA08ALW_raw	GUA08BLW_raw	GUA08CLW_raw	GUA10ALW_raw	GUA10BLW_raw	GUA10CLW_raw	GUA10DLW_raw	GUA11ALW_raw	GUA12ALW_raw	GUA13ALW_raw	GUA13BLW_raw	GUA13CLW_raw	GUA14ALW_raw	GUA14BLW_raw	GUA15ALW_raw	GUA15BLW_raw	GUA16ALW_raw	GUA17ALW_raw
1666	NA	NA	NA	NA	NA	0.06	0.06	NA	NA	NA	NA	NA	NA	0.16	0.04	0	NA	0	NA	0.14	0.11	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1667	NA	NA	NA	NA	NA	0.04	0.06	NA	NA	NA	NA	NA	NA	0.05	0.04	0	NA	0	NA	0.05	0.07	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1668	NA	NA	NA	NA	NA	0	0	NA	NA	NA	NA	NA	NA	0.03	0.02	0	NA	0	NA	0.06	0.05	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1669	NA	NA	NA	NA	NA	0.04	0.04	NA	NA	NA	NA	NA	NA	0.15	0.09	0.03	NA	0.03	NA	0.08	0.13	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1670	NA	NA	NA	NA	NA	0.04	0.08	NA	NA	NA	NA	NA	NA	0.11	0.08	0.03	NA	0.04	0.24	0.13	0.15	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1671	NA	NA	NA	NA	NA	0.09	0.2	NA	NA	NA	NA	NA	NA	0.15	0.09	0.03	NA	0.06	0.18	0.1	0.19	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1672	NA	NA	NA	NA	NA	0.05	0.13	NA	NA	NA	NA	NA	NA	0.05	0.05	0.03	NA	0.05	0.09	0.04	0.08	0.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1673	NA	NA	NA	NA	NA	0.07	0.07	NA	NA	NA	NA	NA	NA	0.11	0.08	0	NA	0.02	0.11	0.05	0.05	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1674	NA	NA	NA	NA	NA	0.11	0.22	NA	NA	NA	NA	NA	NA	0.21	0.15	0.02	NA	0.04	0.21	0.08	0.12	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1675	NA	NA	NA	NA	NA	0.09	0.26	NA	NA	NA	NA	NA	NA	0.1	0.07	0.03	NA	0.04	0.08	0.05	0.06	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1676	NA	NA	NA	NA	NA	0.23	0.43	NA	NA	NA	0.24	NA	NA	0.12	0.11	0.04	NA	0.06	0.31	0.06	0.1	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1677	NA	NA	NA	NA	NA	0.68	0.64	NA	NA	NA	0.56	NA	NA	0.51	0.41	0.04	NA	0.05	0.47	0.06	0.11	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1678	NA	NA	NA	NA	NA	0.41	0.63	NA	NA	NA	0.32	NA	NA	0.37	0.18	0.05	NA	0.05	0.42	0.14	0.12	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1679	NA	NA	NA	NA	NA	0.4	0.45	NA	NA	NA	0.75	NA	NA	0.51	0.16	0.05	NA	0.05	0.29	0.05	0.06	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1680	NA	NA	NA	NA	NA	0.41	0.61	NA	NA	NA	1.01	NA	NA	0.92	0.34	0.04	NA	0.09	0.25	0.05	0.09	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1681	NA	NA	NA	NA	NA	0.3	0.53	NA	NA	NA	0.24	NA	NA	0.43	0.27	0.06	NA	0.21	0.18	0.05	0.12	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1682	NA	NA	NA	NA	NA	0.89	0.96	NA	NA	NA	0.55	NA	NA	0.59	0.49	0.14	NA	0.36	0.37	0.08	0.11	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1683	NA	NA	NA	NA	NA	0.68	0.78	NA	NA	NA	0.58	NA	NA	0.53	0.6	0.08	NA	0.66	0.57	0.09	0.18	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1684	NA	NA	NA	NA	NA	0.22	0.53	NA	NA	NA	0.35	NA	NA	0.3	0.32	0.14	NA	0.79	0.18	0.07	0.11	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1685	NA	NA	NA	NA	NA	0.12	0.2	NA	NA	NA	0.18	NA	NA	0.15	0.12	0.05	NA	0.8	0.19	0.07	0.06	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1686	NA	NA	NA	NA	NA	0.4	0.82	NA	NA	NA	0.4	NA	NA	0.38	0.35	0.23	NA	0.94	0.3	0.21	0.15	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1687	NA	NA	NA	NA	NA	0.2	1.02	NA	NA	NA	0.37	NA	NA	0.41	0.48	0.05	NA	0.49	0.34	0.12	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1688	NA	NA	NA	NA	NA	0.09	0.44	NA	NA	NA	0.16	NA	NA	0.05	0.08	0	NA	0.19	0.11	0.12	0.06	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1689	NA	NA	NA	NA	NA	0.37	0.81	NA	NA	NA	0.58	NA	NA	0.24	0.44	0.09	NA	0.61	0.65	0.4	0.11	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1690	NA	NA	NA	NA	NA	0.42	0.61	NA	NA	0.78	0.73	NA	NA	0.48	0.53	0.07	NA	0.44	0.3	0.26	0.13	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1691	NA	NA	NA	NA	NA	0.12	0.34	NA	NA	0.11	0.09	NA	NA	0.14	0.26	0.04	NA	0.12	0.32	0.42	0.08	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1692	0.63	NA	NA	NA	NA	0.46	1.7	NA	NA	0.54	0.93	NA	NA	0.27	0.72	0.15	NA	0.15	0.72	0.71	0.11	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1693	0.52	NA	NA	NA	NA	0.33	0.9	NA	NA	0.32	0.23	NA	NA	0.37	0.5	0.2	NA	0.16	0.48	0.28	0.19	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1694	0.34	NA	NA	NA	NA	0.27	0.73	NA	NA	0.36	0.46	NA	NA	0.32	0.44	0.11	NA	0.15	0.42	0.43	0.1	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1695	0.52	NA	NA	NA	NA	0.32	0.55	NA	NA	0.23	0.25	NA	NA	0.2	0.32	0.19	NA	0.18	0.37	0.53	0.1	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1696	0.01	NA	NA	NA	NA	0.28	0.41	NA	NA	0.18	0.17	NA	NA	0.06	0.09	0.08	NA	0.13	0.16	0.14	0.09	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1697	0.59	NA	NA	NA	NA	0.54	0.64	NA	NA	0.29	0.32	NA	NA	0.23	0.34	0.24	NA	0.39	0.39	0.33	0.17	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1698	0.37	NA	NA	NA	NA	0.21	0.47	NA	NA	0.16	0.16	NA	NA	0.18	0.26	0.06	NA	0.13	0.29	0.26	0.12	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1699	0.45	NA	NA	NA	NA	0.27	0.68	NA	NA	0.58	0.4	NA	NA	0.34	0.32	0.11	NA	0.12	0.33	0.4	0.22	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1700	0.43	NA	NA	NA	NA	0.21	0.44	NA	NA	0.24	0.19	NA	NA	0.22	0.21	0.07	NA	0.1	0.19	0.28	0.13	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1701	0.76	NA	NA	NA	NA	0.19	0.72	NA	NA	0.71	0.52	NA	NA	0.55	0.52	0.09	NA	0.09	0.45	0.27	0.1	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1702	0.12	NA	NA	NA	NA	0.1	0.14	NA	NA	0.18	0.12	NA	NA	0.09	0.08	0.06	NA	0.07	0.12	0.09	0.06	0.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1703	0.43	NA	NA	NA	NA	0.33	0.63	NA	NA	0.5	0.22	NA	NA	0.18	0.17	0.1	NA	0.08	0.34	0.29	0.1	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1704	0.18	NA	NA	NA	NA	0.11	0.27	NA	NA	0.21	0.08	NA	NA	0.13	0.07	0.06	NA	0.19	0.24	0.16	0.09	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	0.24	NA	NA	NA	NA	0.09	0.17	NA	NA	0.1	0.13	NA	NA	0.12	0.08	0.05	NA	0.09	0.13	0.13	0.07	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	0.43	NA	NA	NA	NA	0.23	0.4	NA	NA	0.16	0.22	NA	NA	0.2	0.15	0.11	NA	0.17	0.16	0.24	0.25	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	0.15	NA	NA	NA	NA	0.08	0.16	NA	NA	0.05	0.11	NA	NA	0.09	0.12	0.05	NA	0.06	0.36	0.18	0.12	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	0.46	NA	NA	NA	NA	0.26	0.55	NA	NA	0.21	0.27	NA	NA	0.17	0.16	0.09	NA	0.11	0.26	0.35	0.29	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	0.14	NA	NA	NA	NA	0.07	0.09	NA	NA	0.12	0.1	NA	NA	0.13	0.06	0.04	NA	0.07	0.1	0.14	0.11	0.1	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA
1710	0.26	NA	NA	NA	NA	0.18	0.21	NA	NA	0.23	0.21	NA	NA	0.27	0.25	0.12	NA	0.15	0.27	0.43	0.37	0.42	NA	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA
1711	0.41	NA	NA	NA	NA	0.1	0.14	NA	NA	0.38	0.1	NA	NA	0.2	0.25	0.04	NA	0.08	0.26	0.48	0.31	0.44	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1712	0.52	NA	NA	NA	NA	0.15	0.1	NA	NA	0.32	0.21	NA	NA	0.19	0.25	0.09	NA	0.18	0.22	0.3	0.23	0.27	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
1713	0.38	NA	NA	NA	NA	0.13	0.15	NA	NA	0.1	0.21	NA	NA	0.2	0.21	0.08	NA	0.17	0.25	0.29	0.22	0.35	NA	NA	0.42	NA	NA	NA	NA	NA	NA	NA	NA
1714	0.15	NA	NA	NA	NA	0.08	0.16	NA	NA	0.1	0.13	0.41	NA	0.16	0.07	0.04	NA	0.07	0.31	0.28	0.27	0.19	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1715	0.09	NA	NA	NA	NA	0.07	0.07	NA	NA	0.07	0.29	0.2	NA	0.09	0.11	0.04	NA	0.08	0.09	0.29	0.09	0.09	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA
1716	0.15	NA	NA	NA	NA	0.09	0.13	NA	NA	0.22	0.56	0.64	NA	0.15	0.14	0.03	NA	0.12	0.29	0.46	0.31	0.13	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA
1717	0.22	NA	NA	NA	NA	0.07	0.15	NA	NA	0.34	0.28	0.61	NA	0.48	0.43	0.07	NA	0.1	0.33	0.61	0.22	0.24	NA	NA	0.39	NA	NA	NA	NA	NA	NA	NA	NA
1718	0.28	NA	NA	NA	NA	0.13	0.17	NA	NA	0.13	0.14	0.13	NA	0.26	0.33	0.11	NA	0.17	0.41	0.31	0.22	0.26	NA	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1719	0.18	NA	NA	NA	NA	0.1	0.09	NA	NA	0.08	0.05	0.14	NA	0.13	0.14	0.04	NA	0.11	0.19	0.13	0.1	0.11	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1720	0.34	NA	NA	NA	NA	0.09	0.08	NA	NA	0.43	0.47	0.38	0.31	0.41	0.31	0.07	NA	0.09	0.35	0.53	0.25	0.48	NA	NA	0.37	NA	NA	NA	NA	NA	NA	NA	NA
1721	0.65	NA	NA	NA	NA	0.23	0.22	NA	NA	0.42	0.47	0.42	0.45	0.22	0.31	0.07	NA	0.35	0.4	0.6	0.29	0.36	NA	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1722	0.84	NA	NA	NA	NA	0.49	0.58	NA	NA	1.05	0.59	0.37	0.3	0.45	0.39	0.14	NA	0.8	0.56	0.45	0.31	0.6	NA	NA	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1723	0.33	NA	NA	NA	NA	0.11	0.16	NA	NA	0.26	0.3	0.53	0.34	0.3	0.22	0.08	NA	0.16	0.28	0.27	0.2	0.23	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	NA
1724	0.48	NA	NA	NA	NA	0.35	0.75	NA	NA	0.55	0.29	1.05	0.64	0.32	0.41	0.13	NA	0.43	0.39	0.46	0.3	0.47	NA	NA	0.3	NA	NA	NA	NA	NA	NA	NA	NA
1725	0.17	NA	NA	NA	NA	0.33	0.52	NA	NA	0.2	0.14	0.51	0.36	0.08	0.12	0.05	NA	0.15	0.29	0.32	0.12	0.2	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA
1726	0.73	NA	NA	NA	NA	0.31	0.75	NA	NA	0.66	0.44	0.39	0.23	0.33	0.26	0.11	NA	0.62	0.59	0.5	0.28	0.32	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1727	0.53	NA	NA	NA	NA	0.28	0.77	NA	NA	0.2	0.27	0.18	0.2	0.29	0.24	0.1	NA	0.41	0.32	0.37	0.26	0.26	0.09	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA
1728	0.21	NA	NA	NA	NA	0.11	0.51	NA	NA	0.24	0.25	0.32	0.19	0.21	0.19	0.06	NA	0.33	0.22	0.32	0.22	0.35	0.59	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA
1729	0.27	NA	NA	NA	NA	0.13	0.39	NA	NA	0.26	0.1	0.18	0.14	0.21	0.19	0.08	NA	0.42	0.42	0.23	0.15	0.2	0.27	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA
1730	0.06	NA	NA	NA	NA	0.07	0.23	NA	NA	0.06	0.14	0.26	0.1	0.03	0.07	0.03	NA	0.12	0.22	0.11	0.13	0.14	1.08	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA
1731	0.07	NA	NA	NA	NA	0.05	0.11	NA	NA	0.05	0.04	0.08	0.05	0.05	0.18	0.06	NA	0.08	0.1	0.09	0.07	0.06	0.18	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA
1732	0.22	NA	NA	NA	NA	0.07	0.14	NA	NA	0.11	0.14	0.23	0.15	0.22	0.05	0	NA	0.31	0.18	0.22	0.2	0.18	0.69	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1733	0.22	NA	NA	NA	NA	0.08	0.14	NA	NA	0.09	0.11	0.2	0.1	0.06	0.34	0.16	NA	0.42	0.11	0.55	0.21	0.15	0.57	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA
1734	0.49	NA	NA	NA	NA	0.11	0.21	NA	NA	0.33	0.36	0.5	0.27	0.21	0.27	0.25	NA	0.28	0.36	0.3	0.27	0.29	0.85	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1735	0.48	NA	0.11	NA	NA	0.16	0.25	NA	NA	0.25	0.34	0.27	0.21	0.27	0.12	0.13	NA	0.52	0.35	0.31	0.29	0.27	0.57	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1736	0.15	NA	0.1	NA	NA	0.06	0.07	NA	NA	0.12	0.18	0.16	0.09	0.17	0.15	0.22	0.58	0.4	0.28	0.29	0.2	0.2	0.38	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA
1737	0.26	NA	0.07	NA	NA	0.11	0.26	NA	NA	0.14	0.25	0.19	0.08	0.13	0.09	0.13	0.47	0.17	0.26	0.3	0.18	0.22	0.29	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA
1738	0.27	NA	0.08	NA	NA	0.15	0.1	NA	NA	0.26	0.14	0.12	0.06	0.12	0.05	0.06	0.31	0.08	0.29	0.48	0.2	0.25	0.43	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA
1739	0.05	NA	0.09	NA	NA	0.05	0.1	NA	NA	0.06	0.09	0.12	0.06	0.04	0	0	0.06	0	0.09	0.09	0.09	0.13	0.4	NA	0.17	NA	NA	NA	NA	0.59	NA	NA	NA
1740	0.13	NA	0.07	NA	NA	0.1	0.18	NA	NA	0.15	0.1	0.13	0.11	0.07	0.07	0.05	0.1	0.1	0.12	0.18	0.12	0.15	0.23	NA	0.14	NA	NA	NA	NA	0.07	NA	NA	NA
1741	0.38	0.13	0.11	NA	NA	0.11	0.46	NA	NA	0.14	0.09	0.17	0.08	0.09	0.11	0.2	0.31	0.12	0.2	0.3	0.34	0.21	0.19	NA	0.15	NA	NA	NA	NA	0.31	NA	NA	NA
1742	0.08	0.29	0.22	NA	NA	0.1	0.09	NA	NA	0.11	0.15	0.39	0.22	0.07	0.05	0.06	0.23	0.29	0.28	0.44	0.41	0.27	0.83	NA	0.19	NA	NA	NA	NA	0.43	NA	NA	NA
