# Peterson - San Bernardino Mountains K - PSMA - ITRDB CA546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4183
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4183.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Peterson - San Bernardino Mountains K - PSMA - ITRDB CA546
#--------------------
# Investigators
#   Investigators: Peterson, D.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Bernardino Mountains K
#   Location: California
#   Northernmost_Latitude: 34.17
#   Southernmost_Latitude: 34.17
#   Easternmost_Longitude: -117.07
#   Westernmost_Longitude: -117.07
#   Elevation_m: 1400
#--------------------
# Data_Collection
#   Collection_Name: CA546
#   First_Year: 1741
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga macrocarpa (Vasey) Mayr
#   Common_Name: bigcone Douglas-fir
#   Tree_Species_Code: PSMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BC2501A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2501A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2502A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2502A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2503B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2503B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2504B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2504B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2505B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2505B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2506B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2506B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2507B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2507B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2508A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2508A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2509A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2509A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2510B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2510B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2511B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2511B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2512A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2512A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2513B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2513B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2514A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2514A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2515A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2515A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2516B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2516B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2517A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2517A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2518A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2518A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2519A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2519A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BC2520A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BC2520A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BC2501A_raw	BC2502A_raw	BC2503B_raw	BC2504B_raw	BC2505B_raw	BC2506B_raw	BC2507B_raw	BC2508A_raw	BC2509A_raw	BC2510B_raw	BC2511B_raw	BC2512A_raw	BC2513B_raw	BC2514A_raw	BC2515A_raw	BC2516B_raw	BC2517A_raw	BC2518A_raw	BC2519A_raw	BC2520A_raw
1927	1.15	2.12	1.25	1.15	0.86	2.57	2	0.38	0.64	0.69	0.4	1.23	0.29	0.67	0.7	0.23	1.12	1.23	2.07	1.99
1928	0.82	1.42	0.9	0.89	0.81	1.77	1.88	0.36	0.53	0.62	0.33	1.18	0.35	0.56	0.45	0.25	0.98	1.11	1.8	1.42
1929	1.25	1.77	1.18	1.28	1.91	3.32	1.87	0.32	0.49	0.55	0.42	0.95	0.29	0.71	0.67	0.28	1.61	1.64	2.04	1.8
1930	0.91	1.21	0.82	0.65	0.81	1.69	1.65	0.24	0.48	0.58	0.36	0.38	0.14	0.45	0.56	0.14	1.4	1.21	0.65	0.95
1931	1.9	1.61	1.44	1.26	1.77	3.68	1.97	0.6	0.71	1.01	0.54	1.48	0.59	1.01	0.78	0.67	2.57	1.78	2.13	2.03
1932	1.18	1.06	1.24	1.07	1.08	3.11	1.81	0.43	0.56	0.7	0.45	0.89	0.34	0.77	0.73	0.48	1.92	1.75	1.38	1.97
1933	0.9	0.91	1.29	0.68	0.78	1.56	1.12	0.42	0.62	0.65	0.63	0.43	0.23	0.44	0.78	0.44	1.43	1.12	1.04	1.28
1934	0.43	0.61	0.66	0.56	0.44	1.45	1.05	0.19	0.29	0.38	0.35	0.19	0.01	0.23	0.38	0.2	1.31	0.93	0.83	0.85
1935	1.28	1.23	1.48	0.46	1.01	4.76	1	0.66	0.58	0.53	0.36	0.6	0.33	0.69	0.77	0.35	2.75	1.01	1.13	1.3
1936	0.92	0.9	0.92	0.58	1.34	5.24	0.65	0.49	0.3	0.36	0.2	0.35	0.15	0.68	0.57	0.21	1.76	0.94	0.61	0.85
1937	0.95	1.03	0.89	0.63	2.16	3.81	0.5	0.35	0.37	0.3	0.27	0.32	0.23	0.51	0.76	0.32	1.79	1.02	0.61	0.87
1938	0.88	0.82	0.92	0.87	2.91	6.55	0.5	0.33	0.33	0.3	0.37	0.23	0.12	0.45	0.64	0.21	2.54	1.18	0.75	0.93
1939	1.05	0.85	0.85	0.97	2.21	5.35	0.4	0.22	0.37	0.16	0.33	0.28	0.18	0.42	0.64	0.27	2.42	0.92	0.52	0.8
1940	1.19	1.09	0.85	0.95	2.38	4.61	0.3	0.31	0.33	0.17	0.19	0.38	0.26	0.53	0.68	0.12	2.93	1.31	0.62	1.2
1941	1.46	1.04	0.96	1.1	2.58	4.62	0.27	0.27	0.22	0.17	0.16	0.2	0.25	0.44	0.53	0.1	2.2	1.26	0.63	1.29
1942	1.56	1.01	0.93	1.35	1.84	3.93	0.27	0.22	0.45	0.13	0.2	0.36	0.35	0.46	0.59	0.09	2.2	0.92	0.64	0.99
1943	1.12	1.13	0.69	0.69	1.08	3.26	0.22	0.07	0.23	0.21	0.39	0.19	0.35	0.46	0.37	0.14	1.72	1.49	0.75	1.89
1944	1.14	1.24	0.69	1.02	1.42	2.94	0.2	0.12	0.28	0.17	0.3	0.27	0.29	0.45	0.37	0.13	1.86	1.9	0.62	1.5
1945	1.38	1.66	0.72	1.52	2.44	4.02	0.33	0.23	0.38	0.22	0.2	0.7	0.45	0.69	0.75	0.15	2.5	3.19	1.04	4.97
1946	1.79	1.53	0.82	1.74	1.71	4.31	0.25	0.16	0.38	0.19	0.15	0.55	0.34	0.69	0.67	0.15	1.49	2.29	0.63	3.14
1947	1.51	1.39	1.15	1.33	1.18	4.35	0.19	0.09	0.31	0.08	0.15	0.33	0.24	0.5	0.5	0.07	1.16	1.49	0.48	1.99
1948	0.9	1.05	0.92	0.7	0.6	2.64	0.21	0.06	0.49	0.21	0.13	0.21	0.16	0.35	0.35	0.19	1.02	0.84	0.33	0.86
1949	0.71	1.15	0.7	0.47	0.31	2.04	0.2	0.07	0.44	0.17	0.11	0.17	0.14	0.31	0.37	0.06	0.94	1.02	0.38	0.98
1950	0.74	1.17	0.66	0.53	0.29	1.99	0.22	0.08	0.37	0.17	0.11	0.26	0.17	0.39	0.36	0.11	1.08	0.95	0.5	0.97
1951	0.45	0.55	0.53	0.33	0.12	0.59	0.16	0.06	0.29	0.16	0	0.29	0.17	0.21	0.2	0	0.5	0.25	0.2	0.35
1952	1.4	0.79	0.86	0.47	0.4	2.12	0.23	0.12	0.49	0.31	0.15	0.99	0.14	0.56	0.37	0	1.16	0.91	0.71	1.29
1953	1.28	1.09	0.78	0.71	0.59	2.82	0.35	0.18	0.57	0.48	0.12	1.19	0.27	0.96	0.34	0.19	1.27	0.79	0.92	1.18
1954	1.04	0.81	0.81	0.51	0.41	3.17	0.45	0.11	0.47	0.46	0.16	0.88	0.27	0.81	0.25	0.1	1.11	0.67	0.78	1.08
1955	1.31	1.51	1.09	0.82	0.77	2.87	0.71	0.15	0.57	0.55	0.23	1.08	0.4	1.29	0.38	0.21	1.68	0.85	0.87	0.98
1956	1.68	1.58	1.33	0.92	0.84	3.98	0.83	0.19	0.61	0.62	0.23	1.57	0.66	1.12	0.39	0.33	1.65	1.01	0.77	1.54
1957	1.26	1	1.13	0.44	0.43	3.75	0.66	0.21	0.5	0.72	0.24	1.35	0.4	0.79	0.32	0.27	1.28	0.9	0.68	1.16
1958	1.87	1.15	1.32	0.69	1.06	6.61	0.64	0.18	0.48	0.95	0.16	1.47	0.47	0.96	0.3	0.5	2.09	1.37	1.43	1.36
1959	0.55	0.44	0.71	0.21	0.27	1.12	0.36	0.1	0.25	0.39	0.23	0.36	0.16	0.31	0.08	0.1	0.63	0.27	0.18	0.24
1960	0.48	0.49	0.72	0.29	0.36	2.35	0.34	0.23	0.41	0.49	0.26	0.43	0.19	0.5	0.3	0.22	1.28	0.53	0.43	0.46
1961	0	0	0	0.05	0.08	0.18	0	0	0	0.18	0	0	0	0	0	0	0	0	0	0
1962	0.44	0.19	0.59	0.15	0.31	3.2	0.24	0.24	0.47	0.57	0.21	0.26	0.18	0.47	0.23	0.17	1.55	0.26	0.24	0.48
1963	0.37	0.2	0.45	0.32	0.49	1.65	0.26	0.25	0	0.55	0	0.17	0.11	0.26	0.2	0.21	0.86	0	0	0.18
1964	0.77	0.6	1.07	0.57	0.85	3	0.57	0.32	0.32	0.87	0.28	0.7	0.38	0.66	0.4	0.5	3	0.26	0.28	0.4
1965	0.64	0.44	0.85	0.39	0.39	2.86	0.36	0.14	0.71	0.56	0.24	0.35	0.21	0.37	0.35	0.29	2.02	0.46	0.37	0.58
1966	1.12	0.7	1.33	0.55	0.97	2	0.3	0.18	0.41	0.5	0.21	0.4	0.17	0.35	0.37	0.32	2.04	0.58	0.3	0.86
1967	0.97	0.52	1.97	0.56	1.07	2.48	0.38	0.25	0.26	0.82	0.26	0.47	0.27	0.5	0.45	0.4	2.29	0.77	0.38	1.18
1968	0.85	0.41	1.34	0.67	0.64	1.43	0.33	0.19	0.48	0.37	0.25	0.39	0.19	0.55	0.35	0.25	1.47	0.93	0.35	0.78
1969	0.59	0.5	0.98	0.43	0.34	1.39	0.4	0.25	0.44	0.52	0.25	0.38	0.19	0.46	0.29	0.24	1.7	0.72	0.36	0.75
1970	0.56	0.73	0.37	0.11	0.21	0.75	0.11	0.18	0.47	0.45	0.23	0.39	0.21	0.41	0.19	0.2	1.3	0.51	0.13	0.38
1971	0	0	0	0.08	0.43	0.41	0.18	0.21	0.33	0.32	0	0.15	0.1	0	0	0.07	0.38	0.41	0	0
1972	0	0	0	0	0	0.13	0	0	0.18	0	0	0	0	0	0	0	0	0	0	0
1973	0	0	0	0	0	0.72	0.27	0.1	0.39	0.42	0.07	0	0	0	0.28	0.24	1.45	0.64	0.24	0.69
1974	0	0.19	0	0.15	0.48	0.68	0.21	0.08	0.41	0.23	0.22	0	0	0.16	0.38	0.25	1.56	0.55	0.07	1.26
1975	0.14	0.17	0.43	0.11	0.69	1.16	0.38	0.09	0.26	0.24	0.18	0.31	0.2	0.23	0.4	0.2	2.28	1.07	0.13	2.51
1976	0.12	0.15	0.32	0.13	0.43	0.79	0.26	0.06	0.32	0.19	0.16	0.17	0.19	0.16	0.45	0.35	1.38	0.72	0.17	1.34
1977	0.1	0.35	0.9	0.18	0.36	0.64	0.51	0.14	0.25	0.23	0.15	0.34	0.28	0.27	0.5	0.28	2.24	0.76	0.21	1.11
1978	0.33	0.57	0.83	0.37	0.49	0.82	0.39	0.12	0.44	0.24	0.22	0.21	0.2	0.21	0.31	0.29	2.63	0.88	0.46	1.02
1979	0.34	0.54	1.02	0.58	0.8	1.27	0.76	0.16	0.24	0.29	0.11	0.43	0.22	0.32	0.48	0.59	5.49	1.08	0.75	4.04
1980	0.48	0.62	0.59	0.82	1.12	1.56	0.91	0.19	0.3	0.47	0.16	0.4	0.31	0.37	0.62	0.25	7.19	1.29	0.45	2.23
1981	0.25	0.11	0	0.25	0.45	0.32	0.13	0.07	0.52	0.24	0.21	0.26	0.13	0.26	0.37	0	2.55	0.81	0	0.91
1982	0.46	0.36	0.57	0.56	0.79	1.13	1.16	0.09	0.35	0.51	0.12	0.46	0.25	0.47	0.53	0.46	4.19	1.01	0.43	1.17
1983	0.71	0.67	0.74	1.21	4.5	1.91	2.53	0.26	0.54	0.98	0.17	1.06	0.38	1.34	0.78	1.36	5.09	2.17	2.26	3.07
1984	0.31	0	0	0.45	1.09	0.62	0.64	0	0.94	0.17	0.2	0.23	0.07	0.41	0.25	0.48	1.26	1.25	0.64	0.9
1985	0.45	0.17	0.99	0.86	1.9	1.43	1.73	0.31	0.18	0.51	0.28	0.46	0.35	0.86	0.57	0.89	2.52	1.86	1.39	1.23
1986	0.29	0.21	0.87	0.67	1.15	1.68	1.61	0.16	0.67	0.38	0.16	0.34	0.23	0.76	0.51	0.57	1.67	1.49	0.92	0.99
1987	0.33	0.22	0.31	0.82	1.38	1.09	1.74	0.2	0.47	0.53	0.2	0.42	0.26	0.71	0.49	0.76	1.46	1.99	0.94	0.93
1988	0.47	0.13	0.46	0.59	0.81	0.52	1.59	0.24	0.65	0.36	0.14	0.39	0.15	0.49	0.2	0.45	0.91	1.18	0.25	0.49
