# Knapp - Millis Road - PIPA - ITRDB NC034
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/34662
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-34662.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc034-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc034.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc034.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-10-06
#--------------------
# File_Last_Modified_Date
#   Date: 2021-10-06
#--------------------
# Title
#   Study_Name: Knapp - Millis Road - PIPA - ITRDB NC034
#--------------------
# Investigators
#   Investigators: Knapp, P.A.(https://orcid.org/0000-0002-0783-7933); Maxwell, J.T.(https://orcid.org/0000-0001-9195-3146); Soulé, P.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: Reconstructing tropical cyclone precipitation. Data include total ring width, earlywood width, and latewood width. NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Justin T. Maxwell, Joshua C. Bregy, Scott M. Robeson, Paul A. Knapp, Peter T. Soulé, Valerie Trouet
#   Journal_Name: Proceedings of the National Academy of Sciences
#   Published_Title: Recent increases in tropical cyclone precipitation extremes over the US east coast
#   Published_Date_or_Year: 2021
#   Volume: 118
#   Pages: 
#   Issue: 41
#   Report_Number: 
#   DOI: 10.1073/pnas.2105636118
#   Full_Citation: None
#   Abstract: The impacts of inland flooding caused by tropical cyclones (TCs), including loss of life, infrastructure disruption, and alteration of natural landscapes, have increased over recent decades. While these impacts are well documented, changes in TC precipitation extremes-the proximate cause of such inland flooding-have been more difficult to detect. Here, we present a latewood tree-ring-based record of seasonal (June 1 through October 15) TC precipitation sums (sumTCP) from the region in North America that receives the most sumTCP: coastal North and South Carolina. Our 319-y-long sumTCP reconstruction reveals that sumTCP extremes (>=0.95 quantile) have increased by 2 to 4 mm/decade since 1700 CE, with most of the increase occurring in the last 60 y. Consistent with the hypothesis that TCs are moving slower under anthropogenic climate change, we show that seasonal sumTCP along the US East Coast are positively related to seasonal average TC duration and TC translation speed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2017-67013-26191
#--------------------
# Site_Information
#   Site_Name: Millis Road
#   Location: North Carolina
#   Northernmost_Latitude: 34.748211
#   Southernmost_Latitude: 34.748211
#   Easternmost_Longitude: -76.997052
#   Westernmost_Longitude: -76.997052
#   Elevation_m: 11
#--------------------
# Data_Collection
#   Collection_Name: NC034
#   First_Year: 1786
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus palustris Mill.
#   Common_Name: longleaf pine
#   Tree_Species_Code: PIPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MRL_51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_52B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_52B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_55B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_55B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_56B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_56B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_62A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_62A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_63B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_63B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_64A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_64A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_66B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_66B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_67B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_67B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_69A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_69A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_70B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_70B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_71B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_71B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_72A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_72A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_74A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_74A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_75A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_75A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_76B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_76B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_77B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_77B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_79A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_79A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MRL_80B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MRL_80B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MRL_51A_raw	MRL_51B_raw	MRL_52B_raw	MRL_53A_raw	MRL_53B_raw	MRL_54A_raw	MRL_54B_raw	MRL_55A_raw	MRL_55B_raw	MRL_56A_raw	MRL_56B_raw	MRL_57A_raw	MRL_57B_raw	MRL_59A_raw	MRL_59B_raw	MRL_60A_raw	MRL_60B_raw	MRL_61A_raw	MRL_62A_raw	MRL_63A_raw	MRL_63B_raw	MRL_64A_raw	MRL_66A_raw	MRL_66B_raw	MRL_67B_raw	MRL_69A_raw	MRL_70A_raw	MRL_70B_raw	MRL_71B_raw	MRL_72A_raw	MRL_73A_raw	MRL_73B_raw	MRL_74A_raw	MRL_75A_raw	MRL_76B_raw	MRL_77A_raw	MRL_77B_raw	MRL_79A_raw	MRL_80B_raw
1897	NA	NA	0.145	0.508	0.444	NA	0	NA	NA	NA	0.394	0.693	0.298	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	0	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.28
1898	NA	NA	0.219	0.159	0.361	NA	0.226	NA	NA	NA	0.425	0.521	0.236	NA	NA	NA	NA	NA	NA	1.057	NA	NA	NA	NA	0.32	NA	NA	NA	NA	0.518	NA	NA	NA	NA	NA	NA	NA	NA	0.344
1899	NA	NA	0.09	0.254	1.134	NA	0.153	NA	NA	NA	0.333	0.945	0.629	NA	NA	NA	NA	NA	NA	0.883	NA	NA	NA	NA	0.621	NA	NA	NA	NA	0.817	NA	NA	NA	NA	NA	NA	NA	NA	0.39
1900	NA	NA	0.155	0.92	0.817	NA	0.231	NA	NA	NA	0.118	0.317	0.487	0.156	NA	0.593	NA	NA	NA	1.325	NA	NA	NA	NA	0.345	0.196	0.412	0.337	NA	0.95	NA	NA	NA	0.355	0.93	NA	NA	NA	0.258
1901	NA	NA	0.163	0.888	0.928	NA	0.307	NA	NA	NA	0.117	0.713	0.361	0.263	NA	0.518	NA	NA	NA	0.963	NA	NA	NA	NA	0.299	0.203	0.311	0.611	NA	0.763	NA	NA	NA	0.566	0.455	NA	NA	NA	0.315
1902	NA	NA	0.22	0.54	1.073	NA	0.251	NA	NA	NA	0.11	0.554	0.604	0.317	NA	0.491	NA	NA	NA	1.061	NA	NA	NA	NA	0.488	0.142	0.385	0.483	NA	0.876	NA	NA	NA	0.483	1.199	NA	NA	NA	0.39
1903	NA	NA	0.417	1.236	1.195	NA	0.313	NA	NA	NA	0.164	1.061	0.632	0.836	NA	0.814	NA	NA	NA	1.159	NA	NA	NA	NA	0.472	0.346	0.442	0.507	NA	1.308	NA	NA	NA	0.624	1.107	NA	NA	NA	0.748
1904	NA	NA	0.453	1.189	0.735	NA	0.408	NA	NA	NA	0.248	0.813	0.856	0.869	NA	0.792	NA	NA	NA	1.833	NA	NA	NA	NA	0.846	0.236	0.466	0.55	NA	1.022	NA	NA	NA	0.455	1.738	NA	NA	NA	1.258
1905	NA	NA	0.658	0.729	0.7	NA	0.488	NA	NA	NA	0.202	0.595	0.615	0.378	NA	0.822	NA	NA	NA	1.688	NA	NA	NA	NA	0.718	0.835	0.928	0.939	NA	0.763	NA	NA	NA	0.437	1.403	NA	NA	NA	1.191
1906	NA	1.547	0.558	0.888	0.695	NA	0.708	NA	NA	NA	0.282	0.943	0.878	0.536	NA	0.673	NA	NA	NA	0.839	NA	NA	NA	NA	0.203	0.948	0.728	0.72	NA	0.875	NA	NA	NA	0.501	0.805	NA	NA	NA	0.291
1907	3.957	1.312	0.828	0.888	1.06	NA	0.896	NA	NA	NA	0.604	1.35	0.754	0.693	NA	0.802	NA	NA	NA	1.462	NA	NA	NA	NA	0.278	0.189	0.601	0.785	NA	1.111	NA	NA	NA	1.004	1.796	NA	NA	NA	0.431
1908	1.973	1.543	0.886	1.491	1.389	NA	1.309	NA	NA	NA	0.587	1.063	1.257	0.881	NA	1.137	NA	NA	NA	1.542	NA	NA	NA	NA	0.518	0.553	0.775	1.007	NA	1.283	NA	NA	NA	0.747	1.333	NA	NA	NA	0.852
1909	0.634	1.158	0.429	0.476	1.175	NA	0.801	NA	NA	NA	0.456	1.751	1.073	0.925	NA	1.052	NA	NA	NA	1.961	NA	NA	NA	NA	0.74	0.379	0.903	1.172	NA	0.846	NA	NA	NA	0.336	0.471	NA	NA	NA	0.837
1910	0.644	0.756	0.349	0.492	0.615	0.724	0.542	NA	NA	NA	0.298	0.954	0.857	0.486	NA	0.665	NA	NA	NA	0.501	0.386	NA	NA	NA	0.341	0.284	1.142	1.007	NA	0.265	NA	NA	NA	0.188	0.619	NA	NA	NA	0.552
1911	0.871	0.524	0.218	0.38	0.471	0.439	0.606	NA	NA	NA	0.219	0.405	0.549	0.33	NA	0.511	NA	NA	NA	0.659	0.304	NA	NA	NA	0.171	0.289	0.75	0.703	NA	0.296	NA	NA	NA	0.251	0.442	NA	NA	NA	0.431
1912	1.274	1.171	0.747	0.972	1.09	0.643	1.07	NA	NA	NA	0.46	1.463	1.136	0.98	NA	1.097	NA	NA	NA	1.912	1.2	NA	NA	NA	0.385	0.799	0.417	0.468	NA	0.519	NA	NA	NA	0.706	2.168	NA	NA	NA	0.905
1913	1.494	1.487	1.118	1.039	1.204	0.437	0.885	NA	NA	2.26	0.946	1.575	1.029	0.84	NA	1.117	NA	NA	NA	1.106	1.239	NA	NA	NA	0.627	1.106	0.476	0.736	3.89	0.6	NA	NA	NA	0.808	2.784	NA	NA	NA	1.248
1914	0.917	1.128	0.914	0.71	1.216	0.741	0.978	NA	NA	1.165	0.577	1.205	0.74	0.617	NA	1.049	NA	NA	NA	1.046	1.241	NA	NA	NA	0.627	0.913	0.796	0.38	1.69	0.889	NA	NA	NA	0.713	2.238	NA	NA	NA	1.226
1915	1.36	1.634	0.994	0.583	0.864	0.446	0.854	NA	NA	0.96	0.554	1.009	0.661	0.668	NA	0.769	NA	NA	NA	0.962	1.078	NA	NA	NA	0.481	0.85	0.841	0.556	1.707	0.754	NA	NA	NA	0.761	2.192	NA	NA	NA	0.821
1916	0.492	0.54	0.318	0.583	1.113	0.332	0.53	NA	NA	1.056	0.364	1.488	0.584	0.851	NA	1.074	NA	NA	NA	1.193	1.303	NA	NA	NA	0.421	0.928	0.952	0.91	0.891	0.752	NA	NA	NA	0.68	2.078	NA	NA	NA	1.825
1917	0.95	0.688	0.243	0.708	1.364	0.511	1.181	NA	NA	0.706	0.633	1.774	1.121	1.055	NA	1.618	NA	NA	NA	1.747	1.31	NA	NA	NA	0.784	0.85	1.555	1.082	1.89	1.002	NA	NA	NA	1.007	2.885	NA	NA	NA	2.34
1918	1.597	1.257	1.037	1.775	1.57	1.652	1.514	NA	NA	1.223	0.985	2.202	1.708	1.688	NA	1.819	NA	NA	NA	2.784	1.54	NA	NA	NA	1.193	1.305	2.106	1.686	1.558	1.205	NA	NA	NA	1.856	3.706	NA	NA	NA	2.767
1919	1.074	1.666	0.604	1.421	1.221	1.246	1.405	NA	NA	1.365	0.806	1.839	1.61	1.075	NA	1.617	NA	NA	NA	1.777	1.309	NA	NA	NA	0.648	1.009	2.328	1.147	1.126	1.389	NA	NA	NA	1.272	2.876	NA	NA	NA	2.325
1920	0.703	1.098	0.737	0.761	0.794	0.794	1.102	0.457	NA	0.983	0.668	1.586	0.935	0.74	0.63	1.296	NA	NA	0.217	1.066	0.504	NA	NA	NA	0.398	0.837	1.382	0.937	1.079	0.589	NA	NA	NA	0.662	2.508	NA	NA	0.333	2.433
1921	0.928	1.147	0.722	1.152	1.332	0.569	0.967	0.763	NA	1.021	0.884	1.409	1.667	1.045	0.771	1.803	NA	NA	0.625	2.013	0.874	NA	NA	NA	0.507	0.744	1.819	0.793	0.91	0.762	NA	NA	NA	0.854	2.113	NA	NA	0.54	2.458
1922	1.014	1.584	0.707	1.084	1.386	0.603	0.944	1.188	NA	1.536	0.774	1.698	1.238	1.071	0.338	1.435	NA	NA	0.683	2.104	0.845	NA	NA	NA	0.497	0.904	1.424	0.926	1.366	0.646	NA	NA	NA	0.904	2.706	NA	NA	0.762	2.343
1923	0.593	0.57	0.479	0.504	0.653	0.341	0.546	0.394	NA	0.691	0.554	0.502	0.523	0.239	0.418	0.632	NA	NA	0.303	1.198	0.516	NA	NA	NA	0.33	0.509	0.506	0.332	0.566	0.32	NA	NA	NA	0.365	1.029	NA	NA	0.333	2.031
1924	1.538	1.261	0.718	0.894	0.316	0.578	0.576	0.482	NA	0.445	0.498	0.805	0.46	0.211	0.3	1.173	NA	NA	0.499	1.467	0.872	NA	NA	NA	0.367	0.6	0.744	0.741	0.479	0.452	NA	NA	NA	0.473	1.73	NA	NA	0.413	2.183
1925	0.774	0.695	0.643	0.544	0.431	0.444	0.529	0.34	NA	0.383	0.605	0.54	0.333	0.203	0.26	0.946	NA	NA	0.839	1.152	0.799	NA	NA	NA	0.44	0.586	0.886	0.549	0.727	0.553	NA	NA	NA	0.519	1.428	NA	NA	0.286	1.581
1926	1.068	0.729	0.583	0.403	0.393	0.325	0.415	0.38	NA	0.359	0.338	0.809	0.381	0.155	0.203	0.826	NA	NA	0.165	1.293	0.529	NA	NA	NA	0.241	0.571	0.616	0.479	0.626	0.517	NA	NA	NA	0.378	1.333	NA	NA	0.27	1.221
1927	0.508	0.544	0.471	0.249	0.507	0.308	0.405	0.251	NA	0.385	0.202	0.476	0.159	0.109	0.101	0.518	NA	NA	0.31	1.076	0.449	NA	NA	NA	0.123	0.253	0.456	0.316	0.371	0.307	NA	NA	NA	0.22	1.015	NA	NA	0.175	1.127
1928	0.948	0.763	0.687	0.65	0.809	0.745	0.444	0.926	NA	0.951	0.373	1.196	0.714	0.247	0.156	1.122	NA	NA	0.179	1.985	0.846	NA	NA	NA	0.149	0.634	1.055	0.884	1.338	0.515	NA	NA	NA	0.425	1.412	NA	NA	0.095	1.998
1929	1.43	1.181	0.839	0.839	0.641	0.931	0.587	0.72	NA	1.381	0.388	1.134	0.808	0.373	0.159	1.01	NA	NA	0.317	1.767	0.945	NA	NA	NA	0.265	0.824	0.957	1.147	0.879	0.666	NA	NA	NA	0.587	1.253	NA	NA	0.143	1.981
1930	0.857	1.327	0.762	0.585	0.807	0.526	0.381	1.026	NA	0.837	0.545	0.836	0.603	0.233	0.151	0.772	NA	0.844	0.118	1.243	0.794	NA	NA	NA	0.297	0.634	0.635	0.537	0.76	0.54	NA	NA	NA	0.61	0.936	0.142	NA	0.238	1.277
1931	1.222	1.488	0.773	0.737	0.738	0.603	0.492	0.933	NA	0.944	0.552	0.725	0.749	0.171	0.175	0.682	NA	0.662	0.124	1.128	0.609	NA	NA	NA	0.438	0.634	0.694	0.674	0.934	0.654	NA	NA	NA	0.707	0.746	0.222	NA	0.27	1.161
1932	1.063	1.286	0.647	0.639	1.038	0.332	0.524	0.745	NA	0.551	0.441	1.139	0.711	0.374	0.245	0.476	NA	0.972	0.17	1.654	0.966	NA	NA	NA	0.363	0.748	0.739	0.412	1.348	0.617	NA	NA	NA	0.694	0.873	0.264	NA	0.238	1.361
1933	2.88	2.241	2.362	1.716	1.839	1.362	0.825	1.585	NA	1.891	1.067	3.027	1.667	0.733	0.884	1.784	NA	1.778	0.301	1.396	1.586	NA	NA	NA	1.173	1.564	1.38	1.391	2.597	0.569	NA	NA	NA	1.248	1.507	0.703	NA	0.508	2.54
1934	0.583	0.604	1.021	0.436	0.385	0.413	0.428	0.358	NA	0.754	0.895	0.682	0.571	0.955	0.757	0.819	NA	0.561	0.36	0.702	1.638	NA	NA	NA	0.615	1.535	1.459	1.406	0.463	0.716	NA	NA	NA	0.931	0.81	0.736	NA	0.762	1.849
1935	0.881	0.782	0.915	0.357	0.326	0.553	0.415	0.606	NA	0.795	0.723	1.425	1.172	0.989	0.598	0.436	NA	0.989	0.316	0.833	1.303	NA	NA	NA	0.704	1.883	1.734	1.552	1.036	0.751	NA	NA	NA	0.599	0.998	0.661	NA	0.825	2.087
1936	1.195	0.707	0.744	0.572	0.613	0.633	0.116	0.416	NA	1.204	0.74	1.312	0.948	1.04	0.488	0.264	NA	1.197	0.144	1.144	1.245	NA	NA	NA	0.982	1.978	1.49	1.523	0.443	0.88	NA	NA	NA	0.314	0.989	0.46	NA	0.46	1.451
1937	1.338	0.85	1.286	0.761	0.712	0.746	0.195	0.733	NA	1.216	0.961	1.483	1.108	1.125	0.959	0.281	NA	1.001	0.211	0.968	1.135	NA	NA	NA	0.937	1.386	0.559	1.158	1.133	0.698	NA	NA	NA	0.728	1.149	0.571	NA	0.555	1.18
1938	0.926	0.969	1.008	0.92	1.188	0.46	0.216	1.231	NA	1.412	0.974	1.297	0.854	1.156	0.678	0.358	NA	1.126	0.221	0.984	0.738	NA	NA	NA	0.748	1.166	0.522	1.777	0.907	0.794	NA	NA	NA	0.535	1.331	0.371	NA	0.476	1.84
1939	0.775	0.92	1.118	1.128	1.166	0.59	0.142	2.058	NA	2.187	1.07	2.072	0.996	1.557	0.615	0.29	NA	1.355	0.27	1.348	1.268	NA	NA	NA	1.07	1.614	0.364	1.793	0.964	0.885	NA	NA	NA	0.488	2.014	0.296	NA	0.809	1.955
1940	0.836	0.826	1.366	0.991	0.994	0.507	0.191	2.154	NA	2.144	1.502	1.492	1.075	1.002	0.629	0.258	NA	1.222	0.499	1.13	0.963	1.551	NA	NA	0.908	1.536	0.333	1.053	1.02	0.816	NA	NA	NA	0.409	1.554	0.302	NA	0.713	1.465
1941	1.31	1.355	1.392	1.074	0.931	0.603	0.277	2.008	NA	2.006	1.898	1.857	1.457	1.462	0.503	0.179	NA	1.224	0.844	1.455	0.574	1.633	NA	NA	1.062	1.474	0.712	0.863	1.058	0.991	NA	NA	NA	0.425	1.425	0.492	NA	0.903	1.496
1942	0.553	0.694	0.766	0.63	0.505	0.328	0.23	0.757	NA	0.908	0.823	0.653	0.555	0.878	0.316	0.104	NA	0.57	0.569	0.543	0.356	0.832	NA	NA	0.698	0.633	0.776	0.624	0.305	0.479	NA	NA	NA	0.259	0.81	0.291	NA	0.539	0.874
1943	0.872	0.612	0.406	0.553	0.492	0.333	0.169	0	NA	0.62	0.554	0.666	0.333	0.765	0.142	0	NA	0.5	0.369	0.425	0.344	0.377	NA	NA	0.42	0	0.983	0.558	0.124	0.444	NA	NA	NA	0.242	0.826	0.185	NA	0.634	0
1944	1.671	0.919	0.562	1.201	1.17	0.402	0.164	0.532	NA	1.324	1.519	1.505	1.238	1.065	0.3	0.11	NA	0.737	0.655	1.173	0.399	1.255	NA	NA	0.416	0.948	1.528	0.56	0.685	0.705	NA	NA	NA	0.584	1.607	0.301	NA	0.839	0.656
1945	1.879	1.614	0.844	1.155	1.044	0.587	0.658	1.46	NA	1.822	1.566	2.621	1.523	1.316	0.696	0.128	NA	0.849	0.85	1.299	0.767	2.188	NA	NA	0.756	1.522	1.866	0.793	0.751	0.687	NA	NA	NA	0.883	1.657	0.697	NA	1.024	0.475
1946	0.952	1.14	0.638	1.378	1.342	0.839	0.683	2.142	NA	2.112	1.376	2.309	1.49	1.418	0.712	0.328	NA	1.121	0.82	1.316	0.88	2.447	NA	NA	0.967	1.539	1.57	0.854	0.93	0.835	NA	NA	NA	1.031	1.584	1.013	NA	1.212	0.535
1947	1.269	1.061	0.714	0.924	1.015	0.525	0.587	3.498	NA	1.824	1.362	1.751	1	1.358	0.777	0.436	NA	1.05	0.489	0.768	0.474	0.967	NA	NA	0.619	1.792	1.035	0.575	0.773	0.581	NA	NA	NA	0.854	1.078	0.68	NA	1.346	0.569
1948	0.428	0.491	0.185	0.351	0.339	0.479	0.524	2.495	NA	1.468	0.983	1.342	0.667	0.974	0.555	0.172	NA	1.028	0.252	0.829	0.539	0.824	NA	NA	0.585	1.593	0.835	0.53	1.069	0.41	NA	NA	NA	0.44	1.031	0.269	NA	0.381	0.581
1949	0.6	0.808	0.653	0.776	0.777	1.196	1	0.543	NA	2.238	2.375	1.927	1.397	1.413	0.984	0.451	NA	1.25	0.557	1.02	1.484	1.111	NA	NA	1.426	0.753	1.29	1.161	0.728	0.654	NA	NA	NA	0.958	1.714	0.523	NA	1.375	0.331
1950	0.521	0.839	0.5	0.665	0.88	1.103	0.794	0.374	0.99	1.598	1.094	1.912	1.139	1.495	0.667	0.418	0.233	1.322	0.304	0.642	1.274	0.762	NA	0.279	1.126	1.156	0.934	0.756	0.606	0.786	NA	NA	NA	0.594	1.539	0.349	0.508	0.757	0.664
