# Kaiser - Boulder Creek Alaska Near Haines - PCSI - ITRDB AK22
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3646
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3646.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak22-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak22-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak22.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak22.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Boulder Creek Alaska Near Haines - PCSI - ITRDB AK22
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boulder Creek Alaska Near Haines
#   Location: Alaska
#   Northernmost_Latitude: 59.35
#   Southernmost_Latitude: 59.35
#   Easternmost_Longitude: -135.77
#   Westernmost_Longitude: -135.77
#   Elevation_m: 45
#--------------------
# Data_Collection
#   Collection_Name: AK22
#   First_Year: 1828
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BOUL0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOUL0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOUL0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BOULCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BOULCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BOUL0010_raw	BOUL0020_raw	BOUL0030_raw	BOUL0040_raw	BOUL0050_raw	BOUL0060_raw	BOUL0070_raw	BOUL0080_raw	BOUL0090_raw	BOUL0100_raw	BOUL0110_raw	BOUL0120_raw	BOUL0130_raw	BOUL0140_raw	BOUL0150_raw	BOUL0160_raw	BOULCH00_raw
1937	1.09	0.88	1.07	1.5	1.5	2.18	1.22	1.22	1.42	0.73	0.56	1.42	1	1.93	1.58	2.12	1.34
1938	1.16	0.77	1.26	1.49	1.71	2.59	1.42	1.29	1.4	0.89	0.54	2.04	1.13	1	1.26	2.53	1.41
1939	1.06	0.72	0.88	1.55	1.53	1.6	1.14	1.3	1.27	0.72	0.43	2.17	1	1.96	0.95	1.97	1.27
1940	1.37	0.79	1.07	1.91	1.98	1.39	1.06	1.3	1.38	0.84	0.53	2.2	1.17	1.78	0.99	1.99	1.36
1941	1.62	0.82	1.06	1.72	2.02	1.6	1.23	1.03	1.61	1.01	0.57	2.65	1.05	0.92	1.08	2.43	1.4
1942	1.41	1.04	1.32	1.82	2.41	2.05	1.19	1.43	1.65	1.16	0.57	2.57	1.77	1.76	0.91	1.76	1.55
1943	1.19	0.89	1.24	1.56	2.05	1.5	1.13	1.54	1.31	1.09	0.57	2.37	1.22	1.51	0.71	1.66	1.35
1944	2.64	0.84	1.41	1.64	2.36	1.34	1.04	1.5	1.38	1.1	0.49	1.68	1.22	1.62	0.76	1.18	1.39
1945	2.3	0.93	1.66	2.57	2.59	1.26	1.13	1.76	1.59	1.2	0.56	1.84	1.3	1.95	0.76	1.45	1.55
1946	2.29	1.28	2.04	2.45	3.91	1.68	1.28	2.15	1.71	1.55	0.47	1.83	1.62	1.43	1.07	1.58	1.77
1947	1.85	1.09	1.6	2.66	3.38	1.77	1.18	1.6	1.63	1.35	0.24	1.82	1.33	1.57	1.03	1.57	1.6
1948	1.19	0.93	1.27	2.48	3.74	1.39	1.02	1.29	1.28	1.12	0.15	1.41	1.7	1.27	0.86	1.18	1.39
1949	0.61	0.49	0.86	1.74	3.79	0.74	0.97	1.17	1.11	0.91	0.18	1.24	1.27	0.91	0.3	1.31	1.08
1950	1.23	0.64	1.24	1.95	3.71	1.79	1.09	1.29	1.53	1.35	0.27	1.7	1.51	1.36	0.78	1.74	1.45
1951	1.3	0.45	1.13	1.83	3.17	1.28	0.79	1.06	1.43	1.12	0.18	1.32	1.19	1.11	0.46	1.5	1.21
1952	1.35	0.49	1.15	2.1	3.83	1.5	0.8	0.89	1.36	1.17	0.28	1.49	1.3	1.24	0.59	1.79	1.33
1953	1.13	0.59	0.96	1.56	3.41	0.93	0.94	0.67	0.93	1.09	0.23	1.38	1.02	0.67	0.23	1.31	1.07
1954	1.1	0.2	0.55	1.42	2.37	0.5	0.51	0.3	0.56	0.75	0.07	0.91	0.78	0.51	0.16	1.08	0.74
1955	1.75	0.55	0.96	2.86	3.49	0.57	0.81	0.6	0.84	1.14	0.22	1.25	1.06	0.77	0.41	1.28	1.16
1956	2.22	0.64	1.3	3.33	3.8	0.62	1.19	0.82	1.15	1.72	0.3	1.79	1.5	0.62	0.29	1.82	1.44
1957	2.18	0.77	1.23	2.63	3.13	0.61	1.27	0.82	1.04	1.66	0.25	1.46	1.25	1.13	0.84	1.49	1.36
1958	1.74	0.71	1.07	2.99	2.19	0.54	0.97	0.51	0.98	1.05	0.26	1.16	1.54	0.83	0.83	1.25	1.16
1959	1.52	0.8	1.66	3.49	3.4	0.66	1.43	0.68	1.37	1.42	0.31	1.47	1.75	0.44	0.69	1.7	1.42
1960	2.35	1.08	2.51	3.61	3.71	0.72	1.91	0.68	1.56	1.44	0.42	1.94	1.97	1.15	0.78	2.09	1.75
1961	2.62	1.18	2.76	3.32	4.9	0.85	1.63	0.87	1.51	1.27	0.36	2.49	2.42	1.22	0.79	1.9	1.88
1962	2.16	1.24	2.63	3.64	3.69	0.93	1.6	1.27	1.14	1.44	0.42	2.79	1.92	1.3	0.88	2.73	1.86
1963	2.64	1.29	1.64	3.23	5.07	0.94	1.16	0.84	0.62	1.29	0.34	2.21	1.93	0.41	0.65	1.99	1.64
1964	2.43	1.51	2.14	3.32	2.68	0.8	1.77	1.05	1.44	1.53	0.27	2.02	2.22	0.98	0.67	1.98	1.68
1965	2.44	1.39	2.13	3.19	3.55	1.09	1.74	1.08	1.84	1.64	0.39	2.36	2.2	0.43	0.34	2.38	1.76
1966	2.59	1.49	1.74	2.79	2.88	1.04	1.32	1.03	1.51	1.65	0.39	2.16	1.98	0.83	0.7	2.31	1.65
1967	2.25	1.22	1.48	2.71	3.3	1.07	1.25	0.92	0.91	1.3	0.32	1.88	1.62	0.9	0.68	1.93	1.48
1968	2.22	1.33	1.47	3.09	2.65	1.13	1.23	0.93	1.08	1.34	0.26	1.55	1.63	0.75	0.66	2.01	1.46
1969	2.44	1.41	1.77	2.83	2.78	1.5	1.37	1.3	1.35	1.62	0.33	1.68	2.17	0.84	0.86	2.56	1.68
1970	2.33	1.24	1.46	2.61	2.24	1.34	1.17	0.81	1.2	1.11	0.29	1.3	1.78	0.87	0.75	2.3	1.43
1971	2.26	1.44	1.66	2.84	1.87	1.42	1.4	1.11	1.23	1.07	0.3	1.75	2.06	1.45	0.91	2.74	1.59
1972	2.21	1.35	1.31	2.39	1.28	1.14	1.28	0.71	0.92	0.83	0.26	1.48	1.36	1.15	0.79	2.29	1.3
1973	2.57	1.46	1.86	2.39	1.6	1.57	1.62	0.84	1.09	0.94	0.33	1.77	1.96	1.28	0.81	2.57	1.54
1974	2.34	1.39	1.77	2.22	1.3	1.77	1.29	1.23	1.09	0.97	0.4	1.57	1.68	1.16	0.8	2.61	1.47
1975	2.23	1.45	1.37	2.68	1.48	1.24	1.08	0.74	0.8	0.96	0.34	1.34	1.28	1.02	0.72	1.94	1.29
1976	2.31	1.67	1.74	2.55	1.88	1.7	1.33	0.91	1.21	0.98	0.35	1.43	1.42	1.15	0.84	2.14	1.48
1977	2.95	1.94	1.59	2.84	1.8	1.26	1.33	0.74	1.31	0.88	0.25	1.31	1.13	1.42	0.69	2.03	1.47
1978	2.23	1.85	1.2	2.63	2.33	1.26	1.56	0.77	1.23	0.91	0.21	1.19	0.97	1.3	0.57	2.03	1.39
1979	3.17	1.75	2.12	3.13	2.45	1.74	1.89	1.25	1.49	1.18	0.27	1.78	1.59	1.41	0.71	2.65	1.79
1980	2.5	2.1	1.74	2.35	2.29	1.57	1.26	1.24	1.11	1.07	0.25	1.42	1.39	1.3	0.54	2.07	1.51
1981	2.63	2.07	1.79	3.24	1.95	1.65	1.33	0.89	0.96	0.94	0.24	1.68	1.1	1.42	0.5	2.41	1.55
1982	2.56	1.78	1.58	2.42	2.32	1.7	1.16	1.24	1.14	1.21	0.25	1.93	1.31	1.54	0.51	2.57	1.58
1983	2.69	1.61	1.81	2.95	1.68	1.6	1.39	1.31	1.21	1.25	0.27	2	1.29	1.57	0.46	2.35	1.59
1984	2.81	1.56	1.99	2.94	1.71	1.99	1.4	1.4	1.41	1.36	0.37	1.98	1.22	1.85	0.4	2.76	1.7
1985	3.07	2.35	1.96	2.76	1.9	2.04	1.61	1.44	1.28	1.37	0.35	1.99	1.54	1.86	0.46	2.89	1.8
