# Young - Henwallow Falls - CADN - ITRDB TN014
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5390
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5390.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn014e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tn014e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tn014e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tn014e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Young - Henwallow Falls - CADN - ITRDB TN014
#--------------------
# Investigators
#   Investigators: Young, J.; Keeland, R.; Nunes, E.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Henwallow Falls
#   Location: Tennessee
#   Northernmost_Latitude: 35.75
#   Southernmost_Latitude: 35.75
#   Easternmost_Longitude: -83.25
#   Westernmost_Longitude: -83.25
#   Elevation_m: 715
#--------------------
# Data_Collection
#   Collection_Name: TN014
#   First_Year: 1687
#   Last_Year: 1918
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HWF04B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF05A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF05B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF07A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF07B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF08A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF08B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF10A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF10B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HWF10C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HWF10C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW303B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW303B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW303H_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW303H; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW309C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW309C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW309D_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW309D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW312C_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW312C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW312E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW312E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW306A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW306A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW306B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW306B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW307A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW307A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW307B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW307B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW312A_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW312A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HW312B_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: HW312B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HWF04B_raw	HWF05A_raw	HWF05B_raw	HWF07A_raw	HWF07B_raw	HWF08A_raw	HWF08B_raw	HWF10A_raw	HWF10B_raw	HWF10C_raw	HW303B_raw	HW303H_raw	HW309C_raw	HW309D_raw	HW312C_raw	HW312E_raw	HW306A_raw	HW306B_raw	HW307A_raw	HW307B_raw	HW312A_raw	HW312B_raw
1853	NA	NA	NA	1.29	1.283	0.897	0.912	0.963	1.067	NA	0.847	0.904	0.785	0.865	0.853	0.742	0.755	NA	0.805	NA	0.47	0.688
1854	NA	NA	NA	1.098	1.22	0.843	0.77	1.279	1.26	NA	0.997	1.283	0.853	0.718	0.598	0.602	0.682	NA	0.748	NA	0.434	0.75
1855	NA	NA	NA	1.409	1.088	0.832	0.91	1.114	1.18	NA	0.813	0.739	0.749	0.739	0.832	0.765	0.643	NA	0.622	NA	0.535	0.633
1856	NA	NA	NA	1.101	0.958	0.77	0.771	1.269	1.315	NA	0.905	0.882	0.748	0.787	0.801	0.819	0.869	NA	0.575	NA	0.514	0.597
1857	NA	NA	NA	1.291	1.033	0.974	0.755	1.523	1.253	NA	0.766	0.861	0.729	0.6	0.777	0.611	0.733	NA	0.746	NA	0.569	0.654
1858	NA	NA	NA	1.253	1.084	0.988	0.85	1.46	1.569	NA	0.765	0.912	0.748	0.911	0.869	0.655	1.016	NA	0.802	NA	0.587	0.504
1859	NA	NA	NA	1.304	0.871	1.033	1.048	1.29	1.256	NA	0.991	0.843	0.738	0.729	0.871	0.782	1.02	NA	0.611	NA	0.656	1.051
1860	NA	NA	NA	1.32	NA	0.833	0.997	1.19	1.057	NA	0.902	0.872	0.652	0.735	0.899	0.656	1.11	NA	0.738	NA	0.562	0.63
1861	NA	NA	NA	1.828	NA	1.087	1.406	1.164	1.513	NA	0.979	0.883	0.785	0.685	0.861	0.811	1.479	NA	0.739	NA	0.485	0.735
1862	NA	NA	NA	NA	NA	0.911	1.074	1.409	1.414	NA	0.977	0.997	0.716	0.74	0.804	0.72	1.132	NA	0.77	NA	0.514	0.673
1863	NA	NA	NA	NA	NA	0.989	1.406	1.116	1.234	NA	0.933	0.743	0.718	0.731	0.945	0.775	1.271	NA	0.471	NA	0.675	0.76
1864	NA	NA	NA	NA	NA	1.182	1.197	1.134	1.085	NA	0.958	0.773	0.714	0.612	0.891	0.798	1.001	NA	0.634	NA	0.593	0.548
1865	NA	NA	NA	NA	NA	0.953	0.802	0.839	1.25	NA	0.788	0.937	0.731	0.791	0.815	0.902	1.076	NA	0.526	NA	0.639	0.592
1866	NA	NA	NA	NA	NA	0.835	0.981	1.059	1.138	NA	0.853	0.867	0.589	0.722	0.781	0.881	0.995	NA	0.585	NA	0.609	0.53
1867	NA	NA	NA	NA	NA	0.885	0.957	1.451	1.524	NA	0.963	1.091	0.708	0.744	1.018	0.793	1.111	NA	0.656	NA	0.652	0.539
1868	NA	NA	NA	NA	NA	0.86	1.1	1.155	1.082	NA	0.962	0.979	0.522	0.625	0.796	0.768	0.911	NA	0.513	NA	0.687	0.539
1869	NA	NA	NA	NA	NA	0.966	0.925	0.817	0.733	NA	0.763	0.843	0.789	0.766	1.136	0.903	1.086	NA	0.53	NA	0.492	0.496
1870	NA	NA	NA	NA	NA	0.89	1.007	0.707	0.882	NA	0.958	0.815	0.699	0.591	0.88	0.581	1.018	NA	0.553	NA	0.608	0.456
1871	NA	NA	NA	NA	NA	0.895	1.151	0.845	0.864	NA	1.208	1.134	0.794	0.91	0.822	0.811	0.876	NA	0.493	NA	0.574	0.441
1872	NA	NA	NA	NA	NA	0.976	0.889	0.925	0.846	NA	0.886	0.859	0.72	0.774	0.869	0.901	1.003	NA	0.592	NA	0.621	0.445
1873	NA	NA	NA	NA	NA	0.89	0.938	1.16	0.856	NA	0.98	0.966	0.916	0.77	0.867	0.845	1.096	NA	0.678	NA	0.465	0.5
1874	NA	NA	NA	NA	NA	0.96	0.975	0.848	0.766	NA	0.964	0.873	0.757	0.843	0.684	0.792	1.436	NA	0.674	NA	0.476	0.449
1875	NA	NA	NA	NA	NA	0.982	0.792	0.789	0.859	NA	0.629	0.837	0.977	0.845	0.723	0.628	1.106	NA	0.483	NA	0.414	0.529
1876	NA	NA	NA	NA	NA	0.996	0.955	NA	0.566	NA	0.908	0.827	0.754	0.806	0.681	0.794	1.067	NA	0.515	NA	0.692	0.453
1877	NA	NA	NA	NA	NA	1.16	1.048	NA	0.785	NA	1.088	0.886	0.638	0.791	0.858	0.797	1.067	NA	0.709	NA	0.591	0.442
1878	NA	NA	NA	NA	NA	0.889	1.039	NA	0.776	NA	1.018	0.981	0.664	0.641	0.785	0.622	1.163	NA	0.519	NA	0.648	0.412
1879	NA	NA	NA	NA	NA	0.853	0.929	NA	0.734	NA	0.888	0.946	0.659	0.69	0.957	0.943	1.341	NA	0.647	NA	0.468	0.4
1880	NA	NA	NA	NA	NA	0.921	0.882	NA	0.545	NA	0.711	0.809	0.759	0.786	0.904	0.861	1.647	NA	0.524	NA	0.574	0.536
1881	NA	NA	NA	NA	NA	0.945	0.872	NA	0.85	NA	0.8	0.877	0.668	0.865	0.958	0.848	1.396	NA	0.593	NA	0.42	0.782
1882	NA	NA	NA	NA	NA	1.046	1.138	NA	0.638	NA	0.661	0.869	0.85	0.967	0.986	1.086	1.436	NA	0.627	NA	0.453	0.555
1883	NA	NA	NA	NA	NA	0.816	0.986	NA	0.746	NA	0.962	0.829	0.67	0.704	1.072	1.019	1.346	NA	0.496	NA	0.666	0.527
1884	NA	NA	NA	NA	NA	0.89	0.962	NA	0.537	NA	0.964	0.928	0.544	0.794	1.001	1.24	1.375	NA	0.549	NA	0.438	0.436
1885	NA	NA	NA	NA	NA	0.96	0.858	NA	0.701	NA	0.825	0.782	0.644	0.809	0.98	1.261	1.113	NA	0.489	NA	0.473	0.63
1886	NA	NA	NA	NA	NA	0.847	1.044	NA	0.686	NA	0.869	0.772	0.751	0.68	0.942	1.148	1.013	NA	0.588	NA	0.652	0.606
1887	NA	NA	NA	NA	NA	0.848	0.998	NA	0.55	NA	0.783	0.937	0.854	0.712	1.21	1.106	0.998	NA	0.628	NA	0.633	0.445
1888	NA	NA	NA	NA	NA	0.848	1.014	NA	NA	NA	0.644	0.77	0.837	0.652	0.977	1.095	0.968	NA	0.455	NA	0.46	0.481
1889	NA	NA	NA	NA	NA	0.762	0.7	NA	NA	NA	0.652	0.875	0.656	0.805	0.908	1.102	0.774	NA	0.554	NA	0.473	0.544
1890	NA	NA	NA	NA	NA	0.977	0.975	NA	NA	NA	0.785	0.875	0.743	0.58	1.021	1.292	0.802	NA	0.485	NA	0.598	0.486
1891	NA	NA	NA	NA	NA	0.947	0.763	NA	NA	NA	0.662	0.885	0.862	0.575	1.063	1.459	1.005	NA	0.408	NA	0.457	0.542
1892	NA	NA	NA	NA	NA	1.009	0.946	NA	NA	NA	0.624	0.723	0.513	0.61	0.998	1.358	0.677	NA	0.623	NA	0.444	0.517
1893	NA	NA	NA	NA	NA	0.858	1.292	NA	NA	NA	0.744	0.863	0.8	0.769	0.975	1.587	0.791	NA	0.435	NA	0.47	0.455
1894	NA	NA	NA	NA	NA	0.645	0.713	NA	NA	NA	0.812	0.92	0.764	0.709	0.995	1.452	0.882	NA	0.518	NA	0.636	0.43
1895	NA	NA	NA	NA	NA	NA	0.797	NA	NA	NA	0.663	0.834	0.832	0.846	0.826	1.162	0.928	NA	0.593	NA	0.708	0.638
1896	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	0.789	0.628	0.777	0.759	1.225	0.927	NA	0.686	NA	0.784	0.731
1897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.942	0.972	0.828	1.047	0.982	1.393	1.179	NA	0.737	NA	0.813	0.688
1898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	0.749	0.828	0.836	0.868	1.188	0.809	NA	0.583	NA	0.841	NA
1899	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.685	0.721	0.639	0.904	0.86	1.079	0.805	NA	0.637	NA	0.488	NA
1900	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.716	NA	0.755	0.871	1	0.916	1.062	NA	0.546	NA	0.65	NA
1901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.716	NA	1.061	1.029	0.968	1.085	1.473	NA	0.736	NA	0.634	NA
1902	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	NA	0.716	1.011	1.035	0.979	1.166	NA	0.679	NA	0.797	NA
1903	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	NA	NA	0.973	1.054	0.891	1.158	NA	0.61	NA	0.796	NA
1904	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.971	1.162	1.188	NA	0.612	NA	0.826	NA
1905	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.809	1.042	1.143	NA	0.687	NA	1.128	NA
1906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	1.095	1.116	NA	0.529	NA	0.608	NA
1907	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.977	0.985	NA	0.627	NA	NA	NA
1908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.712	1.085	1.356	NA	0.69	NA	NA	NA
1909	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.902	1.212	1.2	NA	0.697	NA	NA	NA
1910	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	1.069	1.184	NA	0.679	NA	NA	NA
1911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.761	0.867	1.041	NA	0.669	NA	NA	NA
1912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.018	1.22	NA	0.712	NA	NA	NA
1913	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.273	NA	0.656	NA	NA	NA
1914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.623	NA	NA	NA
1915	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.507	NA	NA	NA
1916	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	NA	NA	NA
1917	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.635	NA	NA	NA
1918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.647	NA	NA	NA
