# Ferguson - Butte - PSME - ITRDB MT103
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3222
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3222.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt103-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; mt103-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/mt103.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mt103.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Ferguson - Butte - PSME - ITRDB MT103
#--------------------
# Investigators
#   Investigators: Ferguson, C.W.; Parker, M.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Butte
#   Location: Montana
#   Northernmost_Latitude: 45.83
#   Southernmost_Latitude: 45.83
#   Easternmost_Longitude: -112.35
#   Westernmost_Longitude: -112.35
#   Elevation_m: 1676
#--------------------
# Data_Collection
#   Collection_Name: MT103
#   First_Year: 1688
#   Last_Year: 1965
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 021011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 021072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 021072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	021011_raw	021012_raw	021021_raw	021022_raw	021031_raw	021032_raw	021041_raw	021042_raw	021051_raw	021052_raw	021061_raw	021062_raw	021071_raw	021072_raw
1749	1.87	1.5	2.08	1.98	NA	NA	NA	NA	NA	NA	1.31	0.7	NA	NA
1750	2.47	1.79	2.19	1.88	NA	NA	NA	NA	NA	NA	1.67	0.99	NA	NA
1751	1.27	1.14	1.51	1.33	NA	NA	NA	NA	NA	NA	1.06	0.67	NA	NA
1752	1.08	0.58	1.05	1.25	NA	NA	NA	NA	NA	NA	0.72	0.56	NA	NA
1753	0.89	0.5	0.84	0.75	NA	NA	NA	NA	NA	NA	0.54	0.51	NA	NA
1754	1.23	0.9	1.01	0.93	NA	NA	NA	NA	NA	NA	0.73	0.56	NA	NA
1755	0.91	0.77	0.72	0.67	NA	NA	NA	NA	NA	NA	0.35	0.33	NA	NA
1756	0.32	0.25	0.2	0.19	NA	NA	NA	NA	NA	NA	0.12	0.14	NA	NA
1757	0.3	0.32	0.27	0.35	NA	NA	NA	NA	NA	NA	0.3	0.31	NA	NA
1758	0.99	0.76	0.49	0.4	NA	NA	NA	NA	NA	NA	0.94	0.84	NA	NA
1759	0.41	0.38	0.12	0.3	NA	NA	NA	NA	NA	NA	0.12	0.2	NA	NA
1760	0.48	0.35	0.21	0.41	NA	NA	NA	NA	NA	NA	0.56	0.45	NA	NA
1761	1.63	0.9	0.66	0.65	NA	NA	NA	NA	NA	NA	0.91	0.83	NA	NA
1762	1.42	0.86	0.76	0.76	NA	NA	NA	NA	NA	NA	0.64	0.72	NA	NA
1763	1.01	0.71	0.63	0.57	NA	NA	NA	NA	NA	NA	0.69	0.64	NA	NA
1764	1.03	0.81	0.43	0.58	NA	NA	NA	NA	NA	NA	0.52	0.43	NA	NA
1765	1.45	1.15	0.55	0.56	NA	NA	NA	NA	NA	NA	0.53	0.53	NA	NA
1766	0.54	0.36	0.37	0.39	NA	NA	NA	NA	NA	NA	0.4	0.51	NA	NA
1767	1.46	0.92	0.37	0.7	NA	NA	NA	NA	NA	NA	0.68	0.46	NA	NA
1768	1.05	0.65	0.57	0.68	NA	NA	NA	NA	NA	NA	0.52	0.5	NA	1.45
1769	0.88	0.4	0.41	0.49	NA	NA	NA	NA	NA	NA	0.65	0.46	NA	2.44
1770	1.2	0.98	0.61	0.81	NA	NA	NA	NA	NA	NA	0.71	0.46	NA	2.07
1771	2.02	1.75	1.25	1.65	NA	NA	NA	NA	NA	NA	1.48	0.9	NA	2.78
1772	1.4	1.14	1.03	1.31	NA	NA	NA	NA	2.12	NA	0.77	0.57	NA	2.52
1773	1.39	1.12	1.04	1.02	NA	NA	NA	NA	1.8	NA	0.9	0.84	NA	2.64
1774	0.61	0.5	0.28	0.32	NA	NA	NA	NA	0.69	NA	0.32	0.26	NA	1.93
1775	1.44	1.5	1.12	1.48	NA	NA	NA	NA	2.56	NA	1.14	1.33	NA	4.05
1776	0.95	0.6	0.8	1.25	NA	NA	NA	NA	1.75	NA	0.42	0.44	3.71	2.6
1777	1.75	1.26	0.81	0.9	NA	NA	NA	NA	2.43	NA	0.62	0.74	3.02	2.85
1778	0.56	0.35	0.35	0.35	NA	NA	NA	NA	0.81	NA	0.25	0.29	2.41	1.83
1779	0.92	0.57	0.7	0.74	NA	NA	NA	NA	1.41	NA	0.85	0.91	3.07	2.98
1780	0.72	0.66	0.32	0.36	NA	NA	NA	NA	0.88	NA	0.45	0.54	1.65	1.54
1781	0.22	0.19	0.15	0.17	NA	NA	NA	NA	0.28	NA	0.17	0.18	1.28	1.03
1782	0.58	0.23	0	0.41	NA	NA	NA	NA	0.6	NA	0.13	0.28	2.71	1.54
1783	0.56	0.43	0.49	0.25	NA	NA	NA	0.61	0.65	NA	0.25	0.34	1.37	0.9
1784	0.53	0.66	0.24	0.38	NA	NA	NA	0.99	1.99	NA	0.33	0.46	3.46	3.38
1785	0.67	0.68	0.3	0.3	NA	NA	NA	0.71	0.92	NA	0.35	0.3	1.53	1.22
1786	0.77	0.91	0.3	0.34	NA	NA	NA	0.91	0.81	NA	0.36	0.5	2.16	1.83
1787	1.18	1.05	0.35	0.49	NA	NA	NA	1.05	1.6	NA	0.28	0.4	2.15	1.67
1788	1.11	1.02	0.27	0.49	NA	NA	NA	0.8	1.3	NA	0.33	0.42	1.21	0.67
1789	1.72	1.36	0.4	0.52	NA	NA	NA	1.16	1.41	NA	0.67	0.77	1.63	1.37
1790	0.55	0.69	0.59	0.38	NA	NA	NA	0.79	0.73	NA	0.34	0.46	0.86	0.64
1791	1.53	1.62	0.25	0.72	NA	NA	NA	1.51	1.78	NA	0.82	0.68	1.85	1.9
1792	1.02	1.3	0.74	0.54	NA	NA	NA	1.41	1.38	NA	0.6	0.63	2.52	1.66
1793	0.59	0.86	0.55	0.53	NA	NA	NA	1.58	1	NA	0.63	0.49	2.15	1.63
1794	0.64	0.61	0.57	0.34	NA	NA	NA	0.92	0.58	NA	0.45	0.4	1.52	0.97
1795	0.34	0.34	0.34	0.25	NA	NA	NA	0.46	0.42	NA	0.28	0.29	0.86	0.69
1796	0.26	0.18	0.21	0.19	NA	0.73	NA	0.26	0.25	NA	0.22	0.18	0.42	0.43
1797	0.53	0.51	0.2	0.72	NA	1.39	NA	0.92	0.75	NA	0.54	0.58	1.33	1.18
1798	0.25	0.2	0.73	0.09	NA	0.5	NA	0.34	0.37	NA	0.16	0.1	0.48	0.36
1799	0.49	0.49	0.54	0.41	NA	0.86	NA	0.9	0.69	NA	0.46	0.57	1.57	0.91
1800	0.22	0.07	0.02	0.06	NA	0.08	NA	0.29	0.24	NA	0.15	0.17	0.25	0.15
1801	0.53	0.26	0.42	0.31	NA	0.64	NA	0.78	0.67	NA	0.35	0.27	1.05	0.99
1802	0.5	0.47	0.4	0.43	0.48	0.71	NA	0.82	0.72	NA	0.4	0.33	1.28	0.97
1803	0.67	0.61	0.38	0.45	0.47	0.53	NA	1.11	0.91	NA	0.54	0.51	1.96	1.38
1804	0.9	0.99	0.31	0.52	0.43	0.51	NA	0.96	0.83	NA	0.31	0.36	1.35	1.02
1805	0.29	0.46	0.09	0.1	0.15	0.26	NA	0.59	0.4	NA	0.19	0.15	0.78	0.67
1806	0.33	0.57	0.28	0.4	0.42	0.46	NA	0.5	0.32	NA	0.38	0.31	1.06	0.95
1807	0.49	0.53	0.4	0.36	0.45	0.47	NA	0.89	0.53	NA	0.62	0.42	1.42	1.26
1808	0.1	0.15	0.11	0.07	0.15	0.1	0.18	0.22	0.09	NA	0.11	0.14	0.4	0.44
1809	0.37	0.56	0.41	0.43	0.73	0.53	0.75	0.82	0.45	NA	0.53	0.5	0.98	0.98
1810	0.56	1.02	0.42	0.46	0.83	0.91	0.82	1	0.74	NA	0.68	0.61	1.43	1.15
1811	0.66	1.26	0.63	0.48	0.82	1.07	0.7	1.38	0.92	NA	1.08	0.68	2.87	1.68
1812	0.54	0.77	0.41	0.39	0.73	0.83	1.23	1.35	0.59	NA	0.76	0.71	2.37	1.48
1813	0.39	0.69	0.35	0.28	0.51	0.61	0.86	1.08	0.39	NA	0.56	0.48	1.77	1.6
1814	0.55	0.89	0.2	0.28	0.68	0.6	0.78	0.85	0.3	NA	0.53	0.47	1.27	1.1
1815	0.1	0.3	0.09	0.08	0.16	0.17	0.36	0.33	0.11	NA	0.28	0.2	0.5	0.32
1816	0.42	0.7	0.3	0.2	0.62	0.59	0.81	0.79	0.24	NA	0.47	0.35	0.84	0.86
1817	0.53	0.93	0.48	0.45	0.5	0.59	1.05	1.1	0.37	NA	0.77	0.63	1.23	1.48
1818	0.42	0.55	0.28	0.35	0.45	0.48	0.56	0.67	0.39	NA	0.33	0.29	1.08	0.83
1819	0.45	0.64	0.16	0.16	0.5	0.52	0.57	0.39	0.24	NA	0.32	0.41	0.94	0.75
1820	0.39	0.89	0.45	0.44	0.55	0.71	1.09	1.04	0.61	NA	0.56	0.54	1.61	1.29
1821	0.5	1	0.37	0.44	0.69	0.9	0.96	1.13	0.73	NA	0.49	0.8	1.61	1.33
1822	0.11	0.24	0.09	0.12	0.11	0.19	0.29	0.38	0.12	NA	0.2	0.24	0.4	0.23
1823	0.19	0.46	0.26	0.31	0.6	0.87	0.82	0.93	0.49	NA	0.43	0.65	0.93	0.84
1824	0.72	1.14	0.43	0.43	0.71	0.82	1.31	1.28	1.22	NA	0.58	0.81	1.13	0.94
1825	0.43	0.83	0.31	0.43	0.61	0.76	1.03	1.01	0.74	NA	0.44	0.61	0.97	1.06
1826	0.79	1.1	0.5	0.64	0.85	1.12	1.34	1.36	1.38	NA	0.74	0.95	1.58	1.66
1827	0.37	0.67	0.24	0.22	0.51	0.63	1.03	0.89	0.61	NA	0.33	0.38	1.1	0.58
1828	1.02	2.18	0.62	0.83	0.7	1.1	1.39	1.59	1.59	NA	0.87	0.79	2.16	1.84
1829	1.14	1.85	0.54	0.81	0.87	1.09	2	2.34	1.85	NA	0.84	0.98	2.02	1.77
1830	0.6	0.91	0.31	0.44	0.66	0.72	1.15	1.3	0.91	NA	0.48	0.64	1.23	1.04
1831	0.34	0.54	0.26	0.25	0.29	0.37	0.69	0.81	1.49	NA	0.27	0.43	0.74	0.58
1832	0.95	1.09	0.35	0.44	0.52	0.68	1.21	1.69	0.98	NA	0.36	0.67	1.61	1.5
1833	1.35	1.63	0.53	0.62	0.65	1.06	1.5	2.06	1.3	NA	0.76	0.91	2.02	1.4
1834	0.65	0.74	0.17	0.24	0.36	0.49	0.54	0.68	0.55	NA	0.26	0.41	1.22	0.93
1835	0.69	0.92	0.24	0.44	0.36	0.45	0.75	1.24	0.65	NA	0.24	0.81	1.25	1.07
1836	0.74	1.09	0.18	0.24	0.41	0.84	0.59	0.83	0.75	NA	0.39	0.58	1.18	1.09
1837	0.91	1.58	0.21	0.33	0.45	0.76	0.8	1.23	0.72	NA	0.36	0.81	1.69	1.64
1838	0.8	1.17	0.18	0.23	0.54	0.88	0.54	0.85	0.77	NA	0.29	0.54	1.72	1.83
1839	1.11	2.21	0.36	0.46	1.09	1.7	0.92	1.21	1.39	NA	0.69	1.43	2.96	2.76
1840	0.19	0.37	0.06	0.08	0.09	0.25	0.29	0.38	0.19	NA	0.07	0.22	0.49	0.4
1841	1.07	1.66	0.57	0.73	1.03	1.23	1.06	1.58	1.56	NA	0.52	0.95	2.69	2.38
1842	0.9	1.03	0.15	0.25	0.7	0.91	0.66	0.9	0.59	NA	0.16	0.31	2.06	1.44
