# Kaiser - Swede Point Taku Inlet  Juneau Area - PCSI - ITRDB AK5
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3671
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3671.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak5-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak5-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak5.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak5.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Kaiser - Swede Point Taku Inlet  Juneau Area - PCSI - ITRDB AK5
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Swede Point  Taku Inlet  Juneau Area
#   Location: Alaska
#   Northernmost_Latitude: 58.43
#   Southernmost_Latitude: 58.43
#   Easternmost_Longitude: -133.98
#   Westernmost_Longitude: -133.98
#   Elevation_m: 2
#--------------------
# Data_Collection
#   Collection_Name: AK5
#   First_Year: 1848
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea sitchensis (Bong.) Carrière
#   Common_Name: Sitka spruce
#   Tree_Species_Code: PCSI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SWED0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0260_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0260; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0270_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0270; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0280_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0280; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0290_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0290; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0300_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0300; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0310_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0310; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0320_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0320; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0330_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0330; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0340_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0340; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0350_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0350; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0360_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0360; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWED0401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWED0401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SWEDCH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SWEDCH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SWED0010_raw	SWED0021_raw	SWED0030_raw	SWED0041_raw	SWED0051_raw	SWED0061_raw	SWED0071_raw	SWED0081_raw	SWED0091_raw	SWED0101_raw	SWED0111_raw	SWED0121_raw	SWED0131_raw	SWED0141_raw	SWED0151_raw	SWED0161_raw	SWED0171_raw	SWED0191_raw	SWED0201_raw	SWED0211_raw	SWED0221_raw	SWED0231_raw	SWED0260_raw	SWED0270_raw	SWED0280_raw	SWED0290_raw	SWED0300_raw	SWED0310_raw	SWED0320_raw	SWED0330_raw	SWED0340_raw	SWED0350_raw	SWED0360_raw	SWED0371_raw	SWED0381_raw	SWED0391_raw	SWED0401_raw	SWEDCH00_raw
1953	3.62	2.29	2.35	1.37	1.12	1.38	2.03	2.07	1.34	0.22	1.36	0.55	3	0.84	0.85	4	1.72	0.99	3.24	0.71	1.92	1.81	1.58	1.59	0.57	NA	0.1	1.3	1.66	0.26	2.59	1.05	1.97	3.27	1.43	2.14	2.06	1.68
1954	3.46	2.43	1.89	0.97	0.72	1.3	1.62	1.54	0.7	0.21	0.96	0.5	1.86	0.7	0.72	5.34	1.44	0.69	2.27	0.51	1.31	1.08	1.17	1.05	0.57	1.6	0.08	1.06	1.18	0.14	2.19	0.7	1.46	2.37	0.83	1.89	1.75	1.36
1955	2.97	2.25	1.7	1.07	0.63	1.4	1.59	1.59	0.78	0.29	1.11	0.39	1.93	0.78	0.65	5.45	1.23	0.68	1.92	0.57	1.36	1	1.08	1.02	0.77	2.33	0.11	1.13	1.38	0.28	2.18	0.94	1.55	2.13	1.05	1.94	1.69	1.38
1956	3.31	2.72	0.92	0.64	0.5	1.11	1.68	1.87	0.73	0.25	1.33	0.46	1.28	0.9	0.71	4.55	0.97	0.75	2.19	0.52	1.24	0.83	1.16	1.1	0.81	2.94	0.22	0.73	0.76	0.14	2.32	0.49	1.22	2.71	1.13	2.15	1.62	1.32
1957	3.48	3.06	1.62	0.96	0.73	0.99	1.61	1.58	0.82	0.39	1.58	0.34	1.42	1.01	0.87	3.82	1.22	0.89	2.26	0.45	1.22	0.87	0.97	1.35	0.86	2.7	0.25	0.94	1.09	0.26	1.84	0.85	1.62	2.35	1.07	2.21	1.57	1.38
1958	3.51	2.85	2.43	1.13	0.61	1.19	1.7	1.65	0.83	0.31	1.87	0.39	1.57	0.87	0.78	3	1.37	1.35	2.56	0.63	1.5	1.14	0.85	1.53	0.88	2.49	0.22	0.79	1.41	0.23	1.66	0.96	1.45	2.04	1.07	2.16	1.92	1.43
1959	3.69	2.54	2.47	0.84	0.88	1.51	1.56	1.83	0.73	0.17	2.54	0.54	1.59	0.8	0.75	3.31	1.43	1.59	2.65	0.43	1.8	1.17	1.58	1.53	0.95	3.46	0.24	0.92	1.53	0.19	1.79	0.81	1.38	2.12	1.28	2.49	1.92	1.54
1960	3.66	3.07	2.62	0.83	1.02	1.8	1.81	1.81	0.71	0.26	2.54	0.5	1.55	0.68	0.75	2.34	1.49	1.49	2.87	0.67	1.64	1.09	1.66	1.37	0.8	4.31	0.24	1.21	1.57	0.3	1.89	1.14	1.46	1.87	1.4	2.88	2.06	1.6
1961	3.39	3.36	2.58	0.85	0.84	1.41	1.76	1.4	0.72	0.34	2.03	0.37	1.43	0.59	0.67	2.15	1.54	1.6	2.73	0.72	1.03	1.04	0.92	1.06	0.76	4.84	0.22	1.35	1.16	0.32	1.66	1.07	1.39	2.13	1.22	2.32	1.71	1.48
1962	2.99	2.46	2.62	0.99	1.04	1.4	1.56	1.5	1.09	0.3	2.22	0.49	1.57	0.63	0.87	2.39	1.9	2.21	2.7	0.82	1.32	0.98	0.92	0.98	0.72	5.59	0.18	1.33	1.09	0.2	2.11	0.99	1.65	2.13	1.18	2.42	1.92	1.55
1963	3.22	2.07	3.25	1.32	1.24	1.79	1.57	1.85	1.49	0.33	2.69	0.38	1.96	0.75	1.32	2.32	1.9	2.23	3.13	1	1.62	1.16	1.43	1.22	0.72	6.56	0.2	1.68	1.44	0.21	2.67	1.34	2.28	2.22	1.22	2.91	2.13	1.81
1964	2.55	1.75	2.7	1.29	1.05	1.44	1.6	1.48	1.48	0.21	2.09	0.09	1.86	0.72	1.08	2.9	2.14	1.91	2.52	0.99	1.94	1.18	1.12	1.04	0.69	6.08	0.17	1.82	1.3	0.08	2.46	1.14	2.03	1.74	1	2.49	2.34	1.63
1965	3.18	1.53	1.05	0.93	0.78	1.2	1.7	1.36	0.33	0.08	1.78	0.11	1.6	0.71	0.78	2.88	1.44	1.57	2.48	0.77	2.09	0.91	0.95	1.15	0.66	3.96	0.14	1.09	0.9	0.15	2.39	0.44	1.41	1.65	0.84	2.75	2.07	1.35
1966	2.99	1.01	1.2	0.91	0.84	1.19	1.57	1.27	0.73	0.06	1.25	0.2	1.92	0.56	0.79	2.6	1.47	1.56	3.22	0.72	1.66	0.87	1.18	1.14	0.64	2.83	0.2	1.21	0.96	0.15	2.42	0.44	1.9	2.39	0.62	2.85	1.71	1.33
1967	2.72	1.04	0.99	0.59	0.78	1.04	1.71	1.17	0.96	0.09	0.95	0.16	1.46	0.39	0.69	2.16	1.17	1.26	2.79	0.66	1.29	0.82	1.42	0.96	0.3	1.76	0.1	0.9	0.81	0.06	2.03	0.25	1.81	2.04	0.63	2.98	1.51	1.15
1968	2.48	1.4	0.71	0.35	0.64	0.74	1.64	1.25	0.74	0.15	0.78	0.23	1.15	0.2	0.53	2.72	0.82	0.95	2.97	0.51	0.82	0.72	1.17	0.87	0.15	0.87	0.02	0.75	0.64	0.03	2.27	0.17	1.69	2.03	0.5	2.68	1.29	1.02
1969	2.06	1.45	0.44	0.19	0.41	0.52	1.07	0.98	0.39	0.12	0.59	0.2	0.77	0.19	0.32	2.57	0.63	0.72	2.19	0.11	0.68	0.35	0.62	0.48	0.14	0.93	0.06	0.44	0.38	0.07	2.22	0.13	0.81	2.02	0.32	2.08	0.9	0.77
1970	1.43	1.58	0.77	0.36	0.5	0.51	0.98	1	0.65	0.14	0.53	0.15	0.86	0.23	0.41	2.38	0.5	0.62	1.62	0.28	0.73	0.58	0.67	0.64	0.13	0.96	0.09	0.66	0.48	0.12	2.31	0.18	0.98	1.94	0.32	1.88	0.8	0.78
1971	1.16	1.43	0.51	0.39	0.43	0.52	1.19	1.22	0.29	0.12	0.67	0.24	0.98	0.13	0.24	2.5	0.51	0.34	1.8	0.07	0.86	0.31	0.69	0.41	0.28	1.28	0.06	0.49	0.38	0.06	2.04	0.14	0.68	1.89	0.46	1.98	0.93	0.75
1972	1.25	0.62	0.52	0.42	0.49	0.47	0.91	0.97	0.39	0.13	0.67	0.32	0.9	0.26	0.53	1.88	0.36	0.78	1.06	0.27	0.78	0.48	0.57	0.52	0.24	1.5	0.09	0.63	0.36	0.13	1.52	0.11	0.86	1.14	0.37	1.58	0.98	0.68
1973	1.26	0.76	1.08	0.41	0.64	0.66	1.1	1.28	0.75	0.17	0.93	0.25	1.38	0.28	0.46	2.83	0.63	0.96	1.68	0.31	0.92	0.44	0.8	0.48	0.3	2.64	0.07	0.74	0.45	0.2	1.24	0.19	1.25	1.16	0.4	1.76	0.93	0.86
1974	1.28	0.62	1.31	0.34	0.53	0.49	0.88	1.11	0.94	0.17	0.85	0.17	1.02	0.27	0.34	2.88	0.48	0.89	2.14	0.31	0.7	0.41	0.65	0.41	0.26	3.42	0.1	0.78	0.38	0.18	1.4	0.22	1.24	1.37	0.36	1.74	1.02	0.86
1975	0.9	0.08	0.66	0.17	0.24	0.37	0.65	0.82	0.45	0.12	0.55	0.23	0.64	0.24	0.32	2.58	0.42	0.81	2.1	0.23	0.62	0.39	0.34	0.4	0.23	1.3	0.15	0.52	0.11	0.11	1.23	0.12	0.42	0.95	0.3	0.88	0.44	0.57
1976	0.72	0.1	1.15	0.4	0.47	0.65	0.94	0.84	0.71	0.14	0.76	0.34	0.95	0.46	0.58	1.91	0.42	0.9	1.5	0.3	0.63	0.35	0.64	0.56	0.39	1.55	0.17	0.66	0.39	0.21	1.53	0.2	0.39	1.38	0.3	0.9	0.41	0.67
1977	1.09	0.15	1.32	0.51	0.6	0.7	1.25	1.26	0.85	0.16	1.09	0.3	1.25	0.46	0.65	1.89	0.61	1	1.97	0.45	0.92	0.66	0.85	0.78	0.5	1.82	NA	0.93	0.54	0.31	1.41	0.27	0.42	1.56	NA	0.61	0.35	0.84
1978	0.74	0.06	0.47	0.29	0.26	0.21	0.25	0.33	0.27	0.1	0.31	0.22	0.49	0.09	0.27	1.12	0.69	1.16	1.99	0.44	0.64	0.6	NA	0.21	0.13	0.36	NA	0.28	0.16	0.05	0.66	0.16	0.12	0.94	NA	0.28	0.08	0.42
1979	0.38	0.11	0.24	0.23	0.24	0.19	0.18	0.34	0.26	0.07	0.37	0.18	0.47	0.14	0.3	NA	0.51	1.09	1.82	0.31	0.82	0.44	NA	0.09	0.06	0.16	NA	0.3	NA	NA	0.63	NA	0.07	0.77	NA	NA	0.09	0.37
1980	0.37	0.08	0.23	0.24	0.28	0.17	0.22	0.22	0.26	0.1	0.3	0.16	0.48	0.12	0.3	NA	0.71	1.27	2.06	0.43	1.43	0.63	NA	NA	0.05	0.05	NA	0.23	NA	NA	0.52	NA	NA	0.49	NA	NA	0.13	0.43
1981	0.42	0.13	0.14	0.23	0.35	0.19	0.39	0.36	0.29	0.09	0.2	0.18	0.4	0.04	0.36	NA	0.66	0.97	1.73	0.42	1.18	0.78	NA	NA	NA	0.07	NA	0.12	NA	NA	0.22	NA	NA	0.1	NA	NA	0.11	0.39
1982	0.37	0.1	0.08	0.17	0.24	0.17	0.19	0.25	0.19	0.16	0.18	0.1	0.34	NA	0.18	NA	0.66	0.97	2	0.41	1.29	0.84	NA	NA	NA	0.05	NA	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.4
1983	0.28	0.06	0.11	0.14	0.31	0.08	0.15	0.25	0.11	0.17	0.17	NA	0.17	NA	0.18	NA	0.67	0.91	2.03	0.3	0.95	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.39
1984	0.28	0.1	0.09	0.14	0.3	0.13	0.17	0.22	0.06	0.12	0.2	NA	0.09	NA	0.17	NA	0.64	0.63	1.74	0.28	0.67	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.33
1985	0.31	0.12	0.11	0.12	0.27	0.27	0.22	0.27	0.11	NA	0.3	NA	0.12	NA	0.15	NA	0.44	0.47	1.59	0.1	0.46	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.31
1986	0.25	NA	0.09	0.18	0.19	0.4	0.19	0.22	0.11	NA	0.34	NA	0.16	NA	0.24	NA	0.56	0.72	1.62	0.22	0.68	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.08	0.38
1987	0.26	NA	NA	0.21	0.16	0.52	0.16	0.25	0.08	NA	0.38	NA	0.11	NA	0.33	NA	0.23	0.47	0.72	0.18	0.49	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3
