# Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4918
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4918.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; tx040-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/tx040.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/tx040.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Peachtree Bottoms - TADI - ITRDB TX040
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Therrell, M.D.; Cleaveland, M.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peachtree Bottoms
#   Location: Texas
#   Northernmost_Latitude: 30.4
#   Southernmost_Latitude: 30.4
#   Easternmost_Longitude: -94.07
#   Westernmost_Longitude: -94.07
#   Elevation_m: 6
#--------------------
# Data_Collection
#   Collection_Name: TX040
#   First_Year: 1670
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium distichum (L.) Rich.
#   Common_Name: baldcypress
#   Tree_Species_Code: TADI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## PTB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB14C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB14C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB29C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB29C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## PTB44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: PTB44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	PTB02A_raw	PTB02B_raw	PTB03A_raw	PTB03B_raw	PTB05A_raw	PTB05B_raw	PTB08C_raw	PTB10A_raw	PTB10B_raw	PTB12A_raw	PTB12B_raw	PTB13A_raw	PTB13B_raw	PTB14A_raw	PTB14B_raw	PTB14C_raw	PTB15A_raw	PTB15B_raw	PTB17B_raw	PTB18A_raw	PTB22A_raw	PTB22B_raw	PTB24A_raw	PTB24B_raw	PTB25A_raw	PTB29A_raw	PTB29B_raw	PTB29C_raw	PTB30A_raw	PTB30B_raw	PTB38B_raw	PTB39A_raw	PTB39B_raw	PTB41A_raw	PTB41B_raw	PTB42A_raw	PTB42B_raw	PTB44A_raw	PTB44B_raw
1778	NA	NA	0.538	0.446	NA	NA	0.378	NA	NA	NA	NA	NA	NA	0.026	0.309	0.097	NA	NA	NA	NA	NA	NA	NA	0.107	NA	NA	NA	NA	NA	1.042	NA	0.262	0.3	1.213	1.306	1.574	NA	NA	0.161
1779	NA	NA	0.94	0.955	NA	NA	0.385	NA	NA	NA	NA	NA	NA	0.358	0.457	0.393	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	0.801	NA	1.904	0.433	1.683	1.988	3.465	NA	NA	1.611
1780	NA	NA	0.501	0.356	NA	NA	0.059	NA	NA	NA	NA	NA	NA	0.065	0.326	0.037	NA	NA	NA	NA	NA	NA	NA	0.042	NA	NA	NA	NA	NA	0.281	NA	0.229	0.055	0.039	0.865	0.924	NA	NA	0.112
1781	NA	NA	1.266	1.366	NA	NA	0.448	NA	NA	NA	NA	NA	NA	0.428	0.848	0.314	NA	NA	NA	NA	NA	NA	NA	0.541	NA	NA	NA	NA	NA	1.054	NA	0.695	0.273	0.333	2.191	1.91	NA	NA	0.358
1782	NA	NA	0.862	1.322	NA	NA	0.377	NA	NA	NA	NA	NA	NA	0.625	0.645	0.43	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	1.114	1.042	2.043	0.841	1.599	2.752	3.694	NA	NA	1.455
1783	NA	NA	1.041	1.207	NA	NA	0.361	NA	NA	NA	NA	NA	NA	0.854	0.397	0.469	NA	NA	NA	NA	NA	NA	NA	0.565	NA	NA	NA	NA	NA	0.006	1.493	1.735	0.31	2.372	3.031	2.867	NA	NA	1.277
1784	NA	NA	0.729	0.508	NA	NA	0.329	NA	NA	NA	NA	NA	NA	0.507	0	0.338	NA	NA	NA	NA	NA	NA	NA	0.094	NA	NA	NA	NA	NA	0.689	0.793	0.615	0.705	3.211	3.156	2.189	NA	0.514	0.512
1785	NA	NA	0.576	0.798	NA	NA	0.444	NA	NA	NA	NA	NA	NA	0.871	0.181	0.508	NA	NA	NA	NA	NA	NA	NA	0.454	NA	NA	NA	NA	NA	0.411	0.744	1.512	0.716	3.121	3.251	2.712	NA	1.508	1.16
1786	NA	NA	0.235	0.517	NA	NA	0.221	NA	NA	NA	NA	NA	NA	0.024	0.042	0.056	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	0.292	0.894	0.316	0.023	2.523	1.449	0.621	NA	0.246	0.189
1787	NA	NA	1.035	0.975	NA	NA	0.187	NA	NA	NA	NA	NA	NA	0	0.314	0.832	NA	NA	NA	NA	NA	NA	NA	0.953	NA	NA	NA	NA	NA	0.766	0.805	1.232	1.157	1.083	2.536	2.928	NA	0.723	2.697
1788	NA	NA	0.735	0.88	NA	NA	0.271	NA	NA	NA	NA	NA	NA	0.945	0.018	0.815	NA	NA	NA	NA	NA	NA	NA	0.709	NA	NA	NA	NA	NA	0.993	1.179	2.54	1.617	2.931	2.066	3.978	NA	1.882	2.125
1789	NA	NA	0.277	0.407	NA	NA	0.421	NA	NA	NA	NA	NA	NA	0.768	0	0.157	NA	NA	NA	NA	NA	NA	NA	0.132	NA	NA	NA	NA	NA	0.086	0.664	0.33	0.518	2.856	1.004	1.148	NA	0.411	0.1
1790	NA	NA	0.172	0.42	NA	NA	0.208	NA	NA	NA	NA	NA	NA	0.042	0.242	0.036	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA	NA	0.229	0.667	0.189	0.453	0.688	1.485	0.745	NA	0.352	0.325
1791	NA	NA	0.412	0.637	NA	NA	0.281	NA	NA	NA	NA	NA	NA	0.064	0.033	0.095	NA	NA	NA	NA	NA	NA	NA	0.274	NA	NA	NA	NA	NA	0	0.513	0.297	0.51	0.707	0.91	0.88	NA	1.587	0.539
1792	NA	NA	1.473	1.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	0.216	0.801	NA	NA	NA	NA	NA	NA	NA	1.093	NA	NA	NA	NA	NA	0.028	0.866	0.61	0.335	0.526	1.309	1.591	NA	1.58	2.144
1793	NA	NA	0.787	1.661	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.746	0.29	1.069	NA	NA	NA	NA	NA	NA	NA	1.482	NA	NA	NA	NA	NA	0.268	2.225	1.15	0.863	1.065	2.815	5.206	6.675	2.998	0.605
1794	NA	NA	1.111	0.933	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.639	0.077	0.84	NA	NA	NA	NA	NA	NA	NA	0.703	NA	NA	NA	NA	NA	0.011	1.06	1.249	0.823	4.172	1.569	3.453	4.406	1.605	0.902
1795	NA	NA	0.636	0.552	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.569	0.223	0.677	NA	NA	NA	NA	NA	NA	NA	0.813	NA	NA	NA	NA	NA	0.038	0.552	1.048	0.322	2.669	2.017	2.141	1.839	0.415	0.462
1796	NA	NA	0.899	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.763	0.302	0.813	NA	NA	NA	NA	NA	NA	NA	0.577	NA	NA	NA	NA	NA	0.369	0.69	0.798	0.539	1.675	1.392	2.463	1.546	0.683	0.527
1797	NA	NA	1.236	0.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.57	0.83	NA	NA	NA	NA	NA	NA	NA	1.174	NA	NA	NA	NA	NA	0.208	0.913	1.138	1.057	1.262	2.237	5.539	2.992	1.33	1.106
1798	NA	NA	0.486	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.261	0.238	0.254	NA	NA	NA	NA	NA	NA	NA	0.567	NA	0.824	NA	0.481	NA	0.086	0.302	0.236	0.247	2.041	1.264	2.801	1.155	0.395	0.453
1799	NA	NA	0.694	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	0.72	0.418	NA	NA	NA	NA	NA	NA	NA	0.982	NA	0.747	NA	0.576	NA	0.478	0.814	1.08	0.597	0.588	2.425	3.121	1.243	2.027	1.069
1800	NA	NA	0.461	0.128	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.111	0.567	0.411	NA	NA	NA	NA	NA	NA	NA	0.339	NA	0.582	NA	0.6	NA	0.286	0.27	0.565	0.356	0.929	1.209	1.6	0.789	0.98	0.342
1801	NA	NA	0.231	0.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.442	0.17	NA	NA	NA	NA	NA	NA	NA	0.264	NA	0.513	NA	0.559	NA	0.114	0.147	0.694	0.092	0.069	0.832	0.829	0.722	0.843	0.539
1802	NA	NA	0.659	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.828	0.35	NA	NA	NA	NA	NA	NA	NA	0.96	NA	1.255	NA	1.213	NA	0.36	0.548	0.982	0.627	0.35	1.106	0.9	1.008	1.448	2.354
1803	NA	NA	0.813	0.224	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.147	1.047	0.401	NA	NA	NA	NA	NA	NA	NA	0.921	NA	1.631	NA	1.481	NA	0.285	0.815	1.098	0.765	0.446	1.148	1.301	1.61	1.098	2.775
1804	NA	NA	0.832	0.256	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	0.794	0.114	NA	NA	NA	NA	NA	NA	NA	0.49	NA	1.368	NA	1.276	NA	0.027	0.59	0.257	0.5	0.662	0.638	0.713	0.94	0.841	1.798
1805	NA	NA	1.115	0.265	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.5	0.038	NA	NA	NA	NA	NA	NA	NA	0.621	NA	0.994	NA	2.84	NA	0.022	0.042	0.038	0.038	0.218	0	0.544	0.465	0.274	0.449
1806	NA	NA	0.803	0.324	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.194	0.6	0.421	NA	NA	NA	NA	NA	NA	NA	0.876	NA	2.359	NA	4.545	NA	0.229	0.06	0.035	0.065	0.313	0.328	0.519	0.6	0.743	0.453
1807	NA	NA	0.765	0.612	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.469	0.82	0.477	NA	NA	NA	NA	NA	NA	NA	0.87	NA	1.495	NA	3.053	NA	0.579	0.965	0.611	0.771	0.41	0.723	0.949	1.34	1.129	0.465
1808	NA	NA	1.792	1.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	0.811	0.387	NA	NA	NA	NA	NA	NA	NA	1.185	NA	2.217	NA	2.901	NA	0.255	1.479	0.436	1.045	0.693	0.991	1.086	1.579	0.92	0.49
1809	NA	NA	1.279	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.527	0.677	0.565	NA	NA	NA	NA	NA	NA	NA	0.802	NA	1.864	NA	1.756	NA	0.421	0.988	0.657	1.005	1.019	1.414	1.35	1.294	1.044	0.491
1810	NA	NA	4.055	2.161	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.518	0.798	0.579	NA	NA	NA	NA	NA	NA	NA	1.05	NA	3.225	NA	3.04	NA	0.87	2.239	2.112	1.798	1.453	2.512	2.502	1.667	1.725	1.022
1811	NA	NA	6.314	3.072	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.007	0.731	0.937	NA	NA	NA	NA	NA	NA	NA	1.404	NA	3.579	NA	4.001	NA	1.95	2.067	1.585	1.545	2.27	3.028	3.232	2.21	1.982	1.035
1812	NA	NA	2.387	2.725	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	0	0.156	NA	NA	NA	NA	NA	NA	NA	0.506	NA	1.832	NA	1.889	NA	1.13	1.723	1.646	0.922	1.108	1.682	1.625	0.684	1.656	0.83
1813	NA	NA	1.044	3.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.503	0.055	0.362	NA	NA	NA	NA	NA	NA	NA	0.404	NA	1.335	NA	1.676	NA	0.375	0.981	0.797	0.7	1.05	1.364	1.809	0.896	0.555	0.407
1814	NA	NA	2.053	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	0.164	0.506	NA	NA	NA	NA	NA	NA	NA	0.674	NA	1.493	NA	2.214	NA	0.46	2.255	3.225	1.996	2.804	2.443	4.185	2.495	2.366	1.238
1815	NA	NA	3.586	3.015	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.032	0.177	0.73	NA	NA	NA	NA	NA	NA	NA	0.909	NA	2.402	NA	3.377	NA	0.461	3.469	3.475	3.42	4.067	3.074	6.246	5.821	2.885	1.679
1816	NA	NA	3.148	2.715	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.204	0.225	0.512	NA	NA	NA	NA	NA	NA	NA	0.736	NA	1.722	NA	4.27	NA	0.195	2.291	3.025	2.779	2.929	2.649	5.154	4.858	1.77	1.133
1817	NA	NA	3.805	2.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.701	0.337	1.062	NA	NA	NA	NA	NA	NA	NA	1.177	NA	2.372	NA	4.625	NA	0.151	4.099	4.02	4.088	4.16	4.424	6.449	8.27	2.415	1.645
1818	NA	NA	0.627	0.867	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.016	0.541	NA	NA	NA	NA	NA	NA	NA	0.09	NA	1.12	NA	1.768	NA	0.378	1.812	1.956	1.869	1.871	1.593	3.083	2.931	1.012	0.887
1819	NA	NA	1.49	1.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.241	0.504	1.207	NA	NA	NA	NA	NA	NA	NA	0.731	NA	2.821	NA	4.415	NA	0.534	4.455	3.059	4.57	4.33	2.718	6.044	6.447	3.266	3.519
1820	NA	NA	0.666	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	0.038	1.094	NA	NA	NA	NA	NA	NA	NA	0.66	NA	1.178	NA	1.246	NA	0.254	0.687	0.48	1.048	1.608	0.726	2.113	1.959	0.293	0.286
1821	NA	NA	1.334	0.685	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.841	0.344	1.593	NA	NA	NA	NA	NA	NA	NA	0.659	NA	1.383	NA	1.347	NA	0.076	0.989	0.524	1.388	2.783	1.233	2.453	2.347	0.616	1.373
1822	NA	NA	1.26	0.967	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.651	0.323	1.009	NA	NA	NA	NA	NA	NA	NA	0	NA	1.511	NA	1.188	NA	0.222	0.716	0.276	0.91	1.679	0.738	2.251	1.777	0.756	1.015
1823	NA	NA	2.036	1.607	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.104	0.711	0.883	NA	NA	NA	NA	NA	NA	NA	0.856	NA	2.03	NA	1.352	NA	0.659	1.747	1.126	1.843	2.227	1.29	3.085	2.697	2.104	1.319
1824	NA	NA	1.091	1.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.515	0.12	0.415	NA	NA	NA	NA	NA	NA	NA	0.352	NA	1.033	0.694	0.691	NA	0.441	1.147	0.367	1.179	0.781	0.533	1.373	1.267	0.605	1.173
1825	NA	NA	1.639	1.791	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.768	0.378	0.666	NA	NA	NA	NA	NA	NA	NA	0.825	NA	2.065	1.709	1.287	NA	0.888	2.223	1.044	1.494	1.114	0.85	1.73	1.335	1.275	0.5
1826	NA	NA	5.123	2.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.035	0.25	NA	NA	NA	NA	NA	NA	NA	0.726	NA	1.948	1.667	1.425	NA	0.652	1.712	0.977	1.033	0.936	0.608	0.865	0.957	1.326	0.901
1827	NA	NA	2.59	1.563	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	0.097	0.218	NA	NA	NA	NA	NA	NA	NA	0.565	NA	1.144	1.101	0.826	NA	0.236	0.86	0.967	0.678	0.888	0.779	0.86	0.945	0.854	0.111
1828	NA	NA	3.872	2.338	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	0.548	0.541	NA	NA	NA	NA	NA	NA	NA	0.941	NA	2.234	2.293	1.371	NA	0.83	1.228	1.475	0.934	1.414	0.835	2.109	1.589	0.913	0.699
1829	NA	NA	1.611	1.726	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.858	0.636	0.596	NA	NA	NA	NA	NA	NA	NA	0.575	NA	2.037	1.587	1.064	NA	0.576	1.527	1.839	1.328	1.654	0.908	3.143	1.86	0.855	0.513
1830	NA	NA	1.409	1.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.037	0.875	0.723	NA	NA	NA	NA	NA	NA	NA	0.444	NA	1.882	1.773	1.366	1.417	0.377	0.878	0.985	0.638	1.255	0.598	2.199	1.208	0.912	0.489
