# Kaiser - Two Creeks - PCMA - ITRDB WI013
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16825
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16825.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi013-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; wi013-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/wi013.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/wi013.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-06-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-06-10
#--------------------
# Title
#   Study_Name: Kaiser - Two Creeks - PCMA - ITRDB WI013
#--------------------
# Investigators
#   Investigators: Kaiser, F.K.
#--------------------
# Description_Notes_and_Keywords
#   Description: Collection purpose: 
# # Determination of Two Creeks Insterstadial, meltwater event
# # 
# # Cores are stored at: 
# # WSL
# # 
# # Notes: 
# # Older Dryas/early Alleroed, cal. 12000-11750 BP
# # Formerly Two Creeks (TC)
# # 
# # References:
# # Kaiser K.F.(1994) 
# # Two Creeks Interstadial dated through dendrochronology and AMS, 
# # QR 42, 288-298.; 
# # Kaiser, K.F. (1993): Beitrage zur Klimageschichte 
# # vom spaten Hochglazial bis ins fruhe Holozan ... 
# # Ziegler Druck- und Verlags-AG, Winterthur. 203p. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: Klaus Felix Kaiser
#   Journal_Name: Quaternary Research
#   Published_Title: Two Creeks Interstade Dated through Dendrochronology and AMS
#   Published_Date_or_Year: 1994
#   Volume: 42
#   Pages: 288-298
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1006/qres.1994.1079
#   Full_Citation: None
#   Abstract: Dendrochronological analysis of fossil wood from Two Creeks, Wisconsin, reveals that the Two Creekan Intetstade lasted at least 252 yr. The sites crossdated by tree rings cover an area of about 970 km2. AMS determinations from the beginning and end of the chronology open a 14 C time window for the episode from 12,050 to 11,750 yr B.P. The interval is contemporaneous with the Older Dryas in northern Europe. The development of a forest covering at least 970 km2 on the western shore of Lake Michigan indicates a water level about as low as in modern times. Glacier retreat must have opened drainage channels either through the Straits of Mackinac or via the Indian River Plateau into the eastern lakes. The beginning of the tree-ring chronology coincides with the peak of meltwater pulse 1A at 12,000 yr B.P. Increased amounts of meltwater seem to have disturbed the heat exchange between the waters and the atmosphere in the North Atlantic off the Gulf of St. Lawrence or affected the d18O-ratio of the evaporation, causing the climatic or isotopic reversal of the Older Dryas in Greenland and northern Europe.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Two Creeks
#   Location: Wisconsin
#   Northernmost_Latitude: 44.3067
#   Southernmost_Latitude: 44.3067
#   Easternmost_Longitude: -87.5283
#   Westernmost_Longitude: -87.5283
#   Elevation_m: 630
#--------------------
# Data_Collection
#   Collection_Name: WI013
#   First_Year: 12000
#   Last_Year: 11750
#   Time_Unit: cal yr BP
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TC84_54_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC84_54; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_78_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_78; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_85_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_85; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC84_131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC84_131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_96_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_96; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_99_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_99; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_91_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_91; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_50_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_50; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_70_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_70; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC84_48_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC84_48; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_31_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_31; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_32_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_32; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_30_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_30; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC84_173_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC84_173; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_307_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_307; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC84_37_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC84_37; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TC80_402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TC80_402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TC84_54_raw	TC80_78_raw	TC80_85_raw	TC80_301_raw	TC84_131_raw	TC80_112_raw	TC80_96_raw	TC80_99_raw	TC80_91_raw	TC80_142_raw	TC80_50_raw	TC80_70_raw	TC84_48_raw	TC80_31_raw	TC80_32_raw	TC80_30_raw	TC84_173_raw	TC80_103_raw	TC80_307_raw	TC84_37_raw	TC80_402_raw
180	0.33	0.1	0.14	0.15	0.23	0.14	0.07	0.13	0.08	0.07	0.21	0.89	0.27	0.08	0.35	0.87	0.63	0.35	0.12	0.36	1.06
181	0.27	0.08	0.12	0.17	0.2	0.15	0.06	0.11	0.08	0.08	0.17	0.84	0.28	0.04	0.29	0.73	0.48	0.3	0.13	0.42	0.69
182	0.27	0.1	0.17	0.16	0.28	0.22	0.06	0.11	0.17	0.09	0.19	0.92	0.29	0.06	0.33	0.86	0.5	0.47	0.2	0.4	0.92
183	0.22	0.1	0.14	0.12	0.3	0.23	0.09	0.11	0.18	0.09	0.2	1.09	0.32	0.06	0.29	0.81	0.37	0.4	0.26	0.55	0.78
184	0.22	0.07	0.16	0.13	0.24	0.16	0.06	0.11	0.15	NA	0.14	1.09	0.32	0.06	0.26	0.51	0.24	0.33	0.12	0.31	0.62
185	0.23	0.09	0.18	0.17	0.3	0.2	0.08	0.12	0.14	NA	0.19	1.07	0.36	0.06	0.3	0.66	0.33	0.41	0.21	0.46	0.92
186	0.27	0.08	0.13	0.1	0.25	0.14	0.08	0.12	0.11	NA	0.14	0.91	0.34	0.04	0.24	0.49	0.25	0.29	0.19	0.56	0.85
187	0.28	0.06	0.12	0.09	0.22	0.12	0.08	0.11	0.12	NA	0.15	0.89	0.34	0.05	0.23	0.43	0.24	0.28	0.18	0.52	0.79
188	0.26	0.04	0.11	0.08	0.27	0.19	0.08	0.09	0.14	NA	0.2	0.83	0.32	0.07	0.25	0.24	0.26	0.38	0.14	0.56	0.74
189	0.3	0.1	0.1	0.09	0.27	0.15	0.07	0.12	0.07	NA	0.22	0.88	0.24	0.06	0.23	0.18	0.33	0.29	0.16	0.61	0.38
190	0.33	0.11	0.06	0.08	0.35	0.23	0.08	0.17	0.07	NA	0.24	0.94	0.32	0.06	0.24	0.16	0.31	0.32	0.1	0.72	0.81
191	0.26	0.09	0.07	0.07	0.28	0.13	0.1	0.16	0.07	NA	0.2	0.75	0.3	0.05	0.18	0.08	0.25	0.31	0.13	0.93	0.45
192	0.36	0.1	0.08	0.07	0.32	0.13	0.1	0.2	0.07	NA	0.16	0.75	0.31	0.05	0.14	0.15	0.24	0.4	0.1	0.95	0.81
193	0.43	0.09	0.05	0.07	0.27	0.11	0.06	0.18	0.06	NA	0.16	0.76	0.28	NA	0.11	0.15	0.27	0.32	0.07	0.65	0.81
194	0.33	0.08	0.05	0.1	0.26	0.08	0.07	0.14	0.07	NA	0.17	0.6	0.25	NA	0.06	NA	0.17	0.27	0.05	0.47	0.74
195	0.35	0.07	0.06	0.11	0.22	0.06	0.05	0.11	0.05	NA	0.14	0.5	0.26	NA	0.05	NA	0.08	0.24	0.05	0.42	0.83
196	0.32	0.09	0.06	0.09	0.22	0.05	0.03	0.09	0.07	NA	0.16	0.57	0.2	NA	0.04	NA	0.1	0.28	0.05	0.57	0.78
197	0.34	0.07	0.05	0.07	0.2	0.05	0.04	0.08	0.05	NA	0.12	0.49	0.24	NA	0.03	NA	0.11	0.19	0.03	0.37	0.5
198	0.38	0.08	0.05	0.09	0.15	0.04	0.03	0.08	0.06	NA	0.12	0.36	0.17	NA	0.02	NA	NA	0.23	0.05	0.21	0.68
199	0.43	0.07	0.04	0.14	0.13	0.03	0.02	0.06	0.04	NA	0.13	0.25	0.17	NA	0.04	NA	NA	0.2	0.04	0.12	0.61
200	0.43	0.08	0.04	0.1	0.12	0.03	0.03	0.05	0.06	NA	0.13	0.21	0.16	NA	0.04	NA	NA	0.22	0.04	0.08	0.5
201	0.49	0.07	0.05	0.11	0.13	NA	0.03	0.05	0.05	NA	0.13	0.17	0.15	NA	0.03	NA	NA	0.22	NA	0.14	0.78
202	0.42	0.07	0.04	0.17	0.18	NA	0.04	0.07	0.07	NA	0.15	0.21	0.15	NA	0.02	NA	NA	0.25	NA	NA	0.8
203	0.4	0.09	0.04	0.19	0.12	NA	NA	0.09	0.07	NA	0.18	0.35	0.25	NA	0.02	NA	NA	0.33	NA	NA	0.6
204	0.35	0.08	0.04	NA	NA	NA	NA	0.08	0.08	NA	0.18	0.25	0.24	NA	NA	NA	NA	0.3	NA	NA	0.74
205	0.28	0.08	NA	NA	NA	NA	NA	0.08	0.08	NA	NA	0.25	0.28	NA	NA	NA	NA	0.3	NA	NA	NA
206	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA
207	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
208	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
209	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
210	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
211	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
212	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
213	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
214	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
215	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
216	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
217	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
218	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
219	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
220	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
221	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
222	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
223	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
224	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
225	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
226	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
227	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
228	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
229	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
230	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
231	0.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
232	0.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
233	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
234	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
235	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
236	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
237	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
238	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
239	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
240	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
241	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
242	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
243	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
244	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
245	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
246	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
247	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
248	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
249	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
250	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
251	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
252	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
