# Meko - Theodore Roosevelt National Park - JUSC - ITRDB ND006
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3969
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3969.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd006-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nd006-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nd006.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nd006.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Meko - Theodore Roosevelt National Park - JUSC - ITRDB ND006
#--------------------
# Investigators
#   Investigators: Meko, D.M.(https://orcid.org/0000-0002-5171-2724); Sieg, C.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Theodore Roosevelt National Park
#   Location: North Dakota
#   Northernmost_Latitude: 46.92
#   Southernmost_Latitude: 46.92
#   Easternmost_Longitude: -103.48
#   Westernmost_Longitude: -103.48
#   Elevation_m: 1630
#--------------------
# Data_Collection
#   Collection_Name: ND006
#   First_Year: 1630
#   Last_Year: 1991
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Juniperus scopulorum Sarg.
#   Common_Name: Rocky Mountain juniper
#   Tree_Species_Code: JUSC
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TRS01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS02AR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS02AR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS06B2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS06B2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10A1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10A1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS15BR_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS15BR; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS19C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS19C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TRS22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TRS22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TRS01A_raw	TRS02AR_raw	TRS03A_raw	TRS03B_raw	TRS04A_raw	TRS04B_raw	TRS04C_raw	TRS05A1_raw	TRS05A2_raw	TRS05B_raw	TRS06A_raw	TRS06B_raw	TRS06B2_raw	TRS07A_raw	TRS07B_raw	TRS08A_raw	TRS08B_raw	TRS09A_raw	TRS09B_raw	TRS10A_raw	TRS10A1_raw	TRS10B_raw	TRS11A_raw	TRS11B_raw	TRS12A_raw	TRS12B_raw	TRS15A_raw	TRS15BR_raw	TRS16A_raw	TRS16B_raw	TRS17A_raw	TRS17B_raw	TRS18A_raw	TRS18B_raw	TRS19B_raw	TRS19C_raw	TRS20A_raw	TRS20B_raw	TRS21A_raw	TRS21B_raw	TRS22A_raw	TRS22B_raw
1703	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.86	NA	NA	NA	0.38	NA	0.72	0.78	0.77	0.55	NA
1704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.47	NA	NA	NA	0.33	NA	0.53	0.55	0.49	0.24	NA
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.77	NA	NA	NA	0.41	NA	0.64	0.61	0.44	0.4	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.03	0.28	NA	NA	NA	0.45	NA	0.28	0.2	0.35	0.14	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.89	NA	NA	NA	0.41	NA	0.64	0.69	0.41	0.25	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.71	NA	NA	NA	0.23	NA	0.41	0.42	0.34	0.24	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.87	NA	NA	NA	0.16	NA	0.61	0.72	0.6	0.28	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	1.14	NA	NA	NA	0.54	NA	1.19	1.27	1.85	0.74	NA
1711	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.99	NA	NA	NA	0.84	NA	0.72	1.34	1.74	0.83	NA
1712	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.59	NA	NA	NA	0.61	NA	0.3	0.72	0.85	0.6	NA
1713	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.85	NA	NA	NA	0.65	NA	0.44	0.97	0.83	0.48	NA
1714	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.94	NA	NA	NA	0.64	NA	0.58	1.22	0.85	0.8	NA
1715	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.49	NA	NA	NA	0.72	NA	0.34	0.88	0.72	0.51	NA
1716	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.83	NA	NA	NA	0.61	NA	0.39	1.07	0.7	0.4	NA
1717	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.44	NA	NA	NA	0.37	NA	0.22	0.71	0.51	0.26	NA
1718	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	NA	NA	NA	0.25	NA	0.02	0.3	0.21	0.07	NA
1719	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.71	NA	NA	NA	0.4	NA	0.3	0.77	0.47	0.45	NA
1720	NA	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.94	NA	NA	NA	0.64	NA	0.4	0.86	0.81	0.6	NA
1721	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.12	NA	NA	NA	0.42	NA	0.06	0.69	0.5	0.42	NA
1722	NA	NA	NA	NA	0.5	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.83	NA	NA	NA	0.52	NA	0.19	0.75	0.41	0.34	NA
1723	NA	NA	NA	NA	0.55	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.95	NA	NA	NA	0.71	NA	0.69	1.13	0.81	0.62	NA
1724	NA	NA	NA	NA	0.42	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.94	NA	NA	NA	0.42	NA	0.49	1.24	0.82	0.56	NA
1725	NA	NA	NA	NA	0.51	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.34	NA	NA	NA	0.72	NA	0.42	0.92	0.65	0.29	NA
1726	NA	NA	NA	NA	0.46	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.69	NA	NA	NA	0.55	NA	0.72	0.59	0.34	0.23	NA
1727	NA	NA	NA	NA	0.65	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	1.08	NA	NA	NA	0.61	NA	1.42	0.84	0.56	0.51	NA
1728	NA	NA	NA	NA	0.89	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	1.46	NA	NA	NA	0.73	NA	1.44	1.21	0.7	0.61	NA
1729	NA	NA	NA	NA	0.69	NA	NA	1.26	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.67	0.72	NA	NA	0.98	NA	1.18	1.33	0.8	0.52	NA
1730	NA	NA	NA	NA	0.57	NA	NA	1.03	1.77	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.58	0.63	NA	NA	0.56	NA	0.7	0.77	0.68	0.38	NA
1731	NA	NA	NA	NA	0.39	NA	NA	0.9	1.77	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.47	0.33	NA	NA	0.55	NA	0.71	0.62	0.6	0.27	NA
1732	NA	NA	NA	NA	0.79	NA	NA	0.77	1.4	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.6	0.6	NA	NA	0.46	NA	0.76	0.6	0.58	0.29	NA
1733	NA	NA	NA	NA	0.71	NA	NA	0.6	1.41	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.37	0.39	NA	NA	0.35	NA	0.38	0.57	0.4	0.18	NA
1734	NA	NA	NA	NA	0.52	NA	NA	0.94	1.09	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.09	0.31	0.27	NA	NA	0.59	NA	0.28	0.68	0.53	0.49	NA
1735	NA	NA	NA	NA	0.27	NA	NA	0.47	1.05	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.16	0.27	NA	NA	0.31	NA	0.22	0.38	0.3	0.31	NA
1736	NA	NA	NA	NA	0.25	NA	NA	0.49	0.49	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.04	0.08	NA	NA	0.39	NA	0.06	0.36	0.31	0.16	NA
1737	NA	NA	NA	NA	0.35	NA	NA	0.39	1.04	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.92	0.53	NA	NA	0.44	NA	0.25	0.57	0.55	0.46	NA
1738	NA	NA	NA	NA	0.6	NA	NA	0.85	1.24	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.87	0.81	NA	NA	0.52	NA	0.6	0.63	0.58	0.57	NA
1739	NA	NA	NA	NA	0.63	NA	NA	0.86	1.57	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.88	0.75	NA	NA	0.63	NA	0.91	0.82	0.98	0.79	NA
1740	NA	NA	NA	NA	0.43	NA	NA	0.94	0.85	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.44	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.77	0.48	NA	NA	0.77	NA	1.28	0.92	1.08	0.92	NA
1741	NA	NA	NA	NA	0.26	NA	NA	0.51	0.68	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	0.18	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.35	0.46	NA	NA	0.54	NA	0.59	0.87	0.7	0.53	NA
1742	NA	NA	NA	NA	0.18	NA	NA	0.13	0.44	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.58	0.33	0.54	NA	0.38	NA	0.34	0.71	0.54	0.29	NA
1743	NA	NA	NA	NA	0.3	NA	NA	0.38	0.11	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.23	0.28	0.35	0.41	0.35	NA	0.19	0.56	0.51	0.36	NA
1744	NA	NA	NA	NA	0.48	NA	NA	0.65	0.22	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	1.11	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.55	0.29	0.42	0.45	0.4	NA	0.32	0.78	0.61	0.48	NA
1745	NA	NA	NA	NA	0.52	NA	NA	0.68	0.29	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	1.65	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.62	0.31	0.54	0.61	0.49	NA	0.7	0.66	0.48	0.36	NA
1746	NA	NA	NA	NA	0.57	NA	NA	0.3	0.33	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	2.07	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.44	0.33	0.35	0.48	0.54	NA	0.68	0.85	0.49	0.58	NA
1747	NA	NA	NA	NA	0.92	NA	NA	0.67	0.13	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	2.21	NA	NA	NA	NA	NA	NA	NA	NA	0	0.54	0.25	0.39	0.48	0.47	NA	0.38	0.82	0.52	0.47	NA
1748	NA	NA	NA	NA	0.96	NA	NA	1	0.37	0.6	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	1.73	2.64	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.44	0.34	0.46	0.67	0.57	NA	0.51	0.83	0.56	0.47	0.34
1749	NA	NA	NA	NA	1.36	NA	NA	1.36	0.19	0.78	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	2.21	2.96	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.66	0.37	0.52	0.62	0.46	NA	0.44	0.81	0.47	0.46	0.4
1750	NA	NA	NA	NA	1.64	NA	NA	0.75	0.33	1.37	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	2.56	1.82	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.81	0.55	0.69	0.55	0.49	NA	0.6	1.04	0.59	0.54	0.45
1751	NA	NA	NA	NA	1.25	NA	NA	0.85	0.22	1.42	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	2.51	1.8	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.5	0.28	0.45	0.51	0.47	NA	0.41	0.75	0.66	0.59	0.38
1752	NA	NA	NA	NA	1.47	NA	NA	0.73	0.28	1.93	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	2.73	1.23	0.55	NA	NA	NA	NA	NA	0.92	NA	0.12	0.46	0.26	0.41	0.41	0.5	NA	0.36	0.67	0.44	0.29	0.44
1753	NA	NA	NA	NA	0.77	NA	NA	0.43	0.25	1.5	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	1.75	1.65	0.4	NA	NA	NA	NA	NA	1.1	NA	0.21	0.61	0.34	0.37	0.43	0.38	NA	0.49	0.7	0.53	0.51	0.43
1754	NA	NA	NA	NA	0.84	NA	NA	0.69	0.11	0.94	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	2.68	2.18	0.61	NA	NA	NA	NA	NA	1.59	NA	0.55	1.29	0.56	0.53	0.63	0.45	NA	0.63	0.73	0.57	0.57	0.48
1755	NA	NA	NA	NA	0.77	NA	NA	0.62	0.15	1.38	NA	NA	NA	NA	1.31	NA	NA	NA	NA	NA	3.24	0.54	0.88	NA	NA	NA	NA	NA	1.5	NA	0.07	0.71	0.34	0.59	0.57	0.43	NA	0.38	0.65	0.5	0.66	0.63
1756	NA	NA	NA	NA	0.89	NA	NA	0	0.21	0.93	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	1.46	0.26	0.55	NA	NA	NA	NA	NA	0.76	NA	0	0.05	0	0.09	0.32	0.29	NA	0	0.28	0.22	0.14	0.23
1757	NA	NA	NA	NA	0.54	0.75	NA	0.43	0.11	0.59	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	1.26	0.66	0.39	NA	NA	NA	NA	NA	0.49	NA	0.16	0.24	0.18	0.32	0.28	0.15	NA	0.25	0.38	0.3	0.29	0.39
1758	NA	NA	NA	NA	0.46	0.78	NA	0.56	0.27	0.77	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	2.36	1.56	0.57	NA	NA	NA	NA	NA	0.75	NA	0.38	0.43	0.21	0.32	0.34	0.29	NA	0.22	0.53	0.48	0.43	0.28
1759	NA	NA	NA	NA	0.5	1.1	NA	0.43	0.2	0.46	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	1.19	0.6	0.69	NA	NA	NA	NA	NA	0.71	NA	0.07	0.21	0.12	0.2	0.37	0.2	NA	0.11	0.36	0.26	0.3	0.27
1760	NA	NA	NA	NA	0.46	0.82	NA	0.47	0.26	0.59	0.25	NA	NA	NA	0.43	NA	NA	NA	NA	NA	1.78	0.56	0.58	NA	NA	NA	NA	NA	1.13	NA	0.12	0.27	0.39	0.36	0.33	0.28	NA	0.17	0.35	0.38	0.3	0.28
