# Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2817
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2817.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; az551x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/az551x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/az551x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Briffa - Fly Peak Chiricahua Mountains - PSME - ITRDB AZ551
#--------------------
# Investigators
#   Investigators: Briffa, K.R.(https://orcid.org/0000-0003-3323-3639); Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2019-01-07. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fly Peak Chiricahua Mountains
#   Location: Arizona
#   Northernmost_Latitude: 31.85
#   Southernmost_Latitude: 31.85
#   Easternmost_Longitude: -109.3
#   Westernmost_Longitude: -109.3
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: AZ551
#   First_Year: 1703
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 735151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 735222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 735222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	735151_raw	735152_raw	735161_raw	735162_raw	735171_raw	735172_raw	735181_raw	735182_raw	735191_raw	735192_raw	735201_raw	735202_raw	735211_raw	735212_raw	735221_raw	735222_raw
1758	NA	NA	0.93	0.85	NA	NA	0.82	NA	0.86	0.81	0.82	0.8	0.95	0.93	0.87	0.9
1759	NA	NA	1	0.93	NA	NA	0.83	NA	0.9	0.85	0.86	0.8	1.02	0.92	0.93	0.92
1760	NA	NA	0.95	0.88	NA	NA	0.87	NA	0.87	0.83	0.84	0.76	0.99	0.87	0.87	0.91
1761	NA	NA	0.87	0.84	NA	NA	0.79	NA	0.84	0.81	0.81	0.72	0.94	0.75	0.85	0.85
1762	NA	NA	0.92	0.88	NA	NA	0.8	NA	0.84	0.82	0.86	0.74	0.95	0.85	0.91	0.91
1763	NA	NA	0.98	0.9	NA	NA	0.87	NA	0.94	0.85	0.95	0.82	0.96	0.72	0.96	0.96
1764	NA	NA	0.96	0.91	NA	NA	0.89	NA	0.9	0.83	0.88	0.81	0.96	0.73	0.93	0.95
1765	NA	NA	0.94	0.81	NA	NA	0.82	NA	0.78	0.69	0.85	0.79	0.92	0.75	0.88	0.91
1766	NA	NA	0.93	0.87	NA	NA	0.86	NA	0.87	0.79	0.89	0.8	0.92	0.63	0.9	0.94
1767	NA	NA	0.92	0.84	NA	0.95	0.85	NA	0.85	0.77	0.84	0.81	0.95	0.62	0.88	0.91
1768	NA	NA	1.02	0.87	NA	1.01	0.89	NA	0.87	0.8	0.9	0.87	0.95	0.86	0.93	0.98
1769	NA	NA	0.93	0.85	NA	1.03	0.87	NA	0.83	0.84	0.88	0.83	0.98	0.84	0.9	0.93
1770	NA	NA	0.98	0.86	NA	1.03	0.93	NA	0.87	0.83	0.88	0.89	0	0.91	0.91	0.98
1771	NA	NA	0.98	0.87	NA	1	0.88	NA	0.84	0.84	0.85	0.82	0	0.94	0.9	0.93
1772	NA	NA	1	0.84	NA	1.01	0.87	NA	0.81	0.84	0.84	0.85	0	0.99	0.91	0.95
1773	NA	NA	0.95	0.83	NA	1	0.88	0.89	0.78	0.82	0.85	0.87	0	0.99	0.92	0.93
1774	NA	NA	0.86	0.74	NA	0.98	0.85	0.77	0.82	0.81	0.79	0.8	1.01	0.98	0.85	0.89
1775	NA	NA	1.01	0.94	NA	1.03	0.92	0.91	0.88	0.84	0.9	0.87	0.99	0.99	0.94	0.96
1776	NA	NA	0.97	0.75	NA	0.98	0.87	0.86	0.83	0.82	0.85	0.84	0.96	0.93	0.92	0.92
1777	NA	NA	0.94	0.92	NA	1.01	0.89	0.87	0.82	0.82	0.83	0.84	1.05	1.01	0.89	0.92
1778	NA	NA	1	1.01	NA	1.04	0.87	0.86	0.88	0.84	0.86	0.84	1.05	1.02	0.93	0.95
1779	NA	NA	1.04	0.98	NA	1.05	0.84	0.84	0.9	0.88	0.94	0.92	1.02	1.04	0.97	1
1780	NA	NA	0.97	0.98	NA	1.02	0.85	0.78	0.86	0.81	0.87	0.8	1.02	0.99	0.94	0.93
1781	NA	NA	0.9	0.92	NA	0.99	0.82	0.79	0.85	0.82	0.87	0.81	0.96	0.98	0.92	0.93
1782	NA	NA	0.95	0.95	NA	0.99	0.85	0.81	0.87	0.85	0.88	0.88	0.99	1.02	0.93	0.96
1783	NA	NA	0.86	0.87	NA	0.91	0.84	0.72	0.8	0.74	0.8	0.8	1	0.96	0.83	0.87
1784	NA	NA	0.93	0.94	NA	0.97	0.86	0.77	0.68	0.81	0.85	0.79	1	1	0.92	0.93
1785	NA	NA	0.98	0.98	NA	0.95	0.82	0.82	0.8	0.86	0.9	0.88	1.01	1	0.94	0.94
1786	NA	NA	0.94	0.96	NA	0.94	0.78	0.79	0.77	0.83	0.87	0.81	1.01	1.01	0.88	0.88
1787	NA	NA	0.95	0.96	NA	0.97	0.82	0.84	0.82	0.8	0.85	0.82	1	1.05	0.91	0.93
1788	NA	NA	0.93	0.97	NA	0.98	0.81	0.86	0.82	0.8	0.87	0.83	1.03	1.04	0.92	0.93
1789	NA	NA	0.99	0.94	NA	0.99	0.76	0.83	0.8	0.84	0.85	0.85	1.06	1.04	0.91	0.93
1790	NA	NA	0.92	0.92	NA	0.96	0.81	0.79	0.79	0.84	0.82	0.85	1.01	1.06	0.87	0.93
1791	NA	NA	0.95	0.95	NA	0.96	0.82	0.76	0.8	0.83	0.85	0.84	1.05	1.04	0.88	0.9
1792	NA	NA	0.92	0.91	NA	0.95	0.79	0.76	0.82	0.78	0.81	0.81	1.02	1.03	0.87	0.89
1793	NA	NA	0.89	0.91	NA	0.89	0.82	0.71	0.79	0.77	0.84	0.81	1	1.02	0.88	0.86
1794	NA	NA	0.98	0.93	NA	0.92	0.78	0.74	0.84	0.82	0.82	0.82	0.99	0.99	0.81	0.87
1795	NA	NA	0.99	0.99	NA	1	0.86	0.87	0.86	0.81	0.86	0.87	0.99	0.98	0.86	0.93
1796	NA	NA	0.89	0.92	NA	0.91	0.81	0.83	0.83	0.78	0.87	0.87	0.99	1	0.86	0.87
1797	NA	NA	0.91	0.92	NA	0.94	0.76	0.81	0.82	0.78	0.83	0.87	1	0.98	0.86	0.88
1798	NA	NA	1.01	1.01	NA	1.02	0.78	0.86	0.86	0.82	0.85	0.89	0.96	1	0.88	0.9
1799	NA	NA	0.94	0.94	NA	0.93	0.82	0.71	0.83	0.8	0.81	0.87	0.96	1.02	0.81	0.86
1800	NA	NA	0.9	0.93	NA	0.92	0.8	0.74	0.82	0.78	0.8	0.81	0.95	0.96	0.8	0.81
1801	NA	NA	0.95	0.96	NA	0.98	0.83	0.81	0.82	0.79	0.83	0.86	1.02	1.02	0.83	0.87
1802	NA	NA	0.95	0.94	NA	1	0.84	0.82	0.86	0.8	0.86	0.88	1	1.01	0.86	0.89
1803	NA	NA	0.97	0.95	0.99	1.02	0.88	0.78	0.89	0.82	0.85	0.93	1.01	1.04	0.91	0.9
1804	NA	NA	0.96	0.94	0.93	1.01	0.83	0.9	0.84	0.81	0.82	0.87	0.95	1.02	0.84	0.89
1805	NA	NA	0.97	0.98	0.96	1	0.87	0.91	0.93	0.87	0.81	0.89	1.04	1.02	0.9	0.89
1806	NA	NA	0.95	0.94	0.98	0.95	0.83	0.88	0.87	0.86	0.79	0.85	1.05	1	0.88	0.86
1807	NA	NA	0.93	0.9	0.99	0.95	0.83	0.87	0.86	0.83	0.8	0.88	1.06	1	0.88	0.9
1808	NA	NA	0.94	0.91	0.94	0.93	0.83	0.88	0.85	0.83	0.79	0.83	1.03	0.98	0.82	0.89
1809	NA	NA	0.94	0.9	0.96	0.87	0.79	0.83	0.85	0.78	0.78	0.82	1.02	0.98	0.86	0.86
1810	NA	NA	0.91	0.9	0.9	0.87	0.79	0.81	0.83	0.82	0.78	0.8	1.02	0.98	0.85	0.84
1811	NA	NA	0.93	0.89	0.9	0.87	0.8	0.82	0.83	0.79	0.79	0.83	1	0.97	0.87	0.83
1812	NA	NA	0.95	0.86	0.93	0.8	0.88	0.89	0.85	0.78	0.82	0.86	1.04	1.02	0.92	0.91
1813	NA	NA	0.94	0.87	0.99	0.87	0.82	0.9	0.86	0.82	0.82	0.88	1.08	1.06	0.9	0.89
1814	NA	NA	0.93	0.89	0.96	0.93	0.84	0.84	0.79	0.78	0.79	0.88	1.02	1	0.88	0.88
1815	NA	NA	0.9	0.86	0.81	0.88	0.78	0.83	0.73	0.78	0.76	0.81	1	0.93	0.82	0.83
1816	NA	NA	0.89	0.86	0.85	0.88	0.77	0.81	0.73	0.77	0.76	0.78	1.01	0.95	0.82	0.81
1817	NA	NA	0.96	0.85	1.01	0.87	0.73	0.88	0.7	0.76	0.78	0.87	1	0.95	0.87	0.88
1818	NA	NA	0.96	0.9	0.98	0.93	0.79	0.87	0.75	0.78	0.73	0.82	0.98	1.01	0.87	0.86
1819	NA	NA	0.89	0.83	0.91	0.86	0.68	0.75	0.67	0.74	0.71	0.79	1	0.99	0.81	0.74
1820	NA	NA	0.87	0.78	0.89	0.91	0.76	0.75	0.71	0.75	0.62	0.8	0.94	0.97	0.8	0.81
1821	NA	NA	1	0.94	0.98	0.98	0.82	0.83	0.72	0.77	0.78	0.9	1	0.99	0.91	0.9
1822	NA	NA	0.98	0.88	0.99	0.9	0.78	0.81	0.75	0.79	0.74	0.86	0.98	0.98	0.86	0.86
1823	NA	NA	1.01	0.91	0.88	0.96	0.76	0.83	0.76	0.82	0.76	0.89	1.01	1	0.91	0.88
1824	NA	NA	1	0.92	0.89	1	0.78	0.85	0.75	0.77	0.77	0.91	0.97	0.96	0.94	0.9
1825	NA	NA	1	0.93	0.84	1.02	0.82	0.81	0.79	0.78	0.78	0.89	1.01	1	0.9	0.91
1826	NA	NA	0.98	0.92	0.92	0.97	0.82	0.78	0.82	0.75	0.74	0.86	0.97	1	0.87	0.86
1827	NA	NA	0.94	0.91	0.9	0.97	0.79	0.81	0.81	0.73	0.75	0.82	0.98	0.94	0.91	0.88
1828	NA	NA	0.85	0.86	0.83	0.91	0.74	0.74	0.73	0.71	0.7	0.8	0.95	0.93	0.78	0.77
