# Stahle - Keystone Lake - QUST - ITRDB OK007
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4874
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4874.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ok007e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ok007e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ok007e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Keystone Lake - QUST - ITRDB OK007
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Keystone Lake
#   Location: Oklahoma
#   Northernmost_Latitude: 36.2
#   Southernmost_Latitude: 36.2
#   Easternmost_Longitude: -96.22
#   Westernmost_Longitude: -96.22
#   Elevation_m: 275
#--------------------
# Data_Collection
#   Collection_Name: OK007
#   First_Year: 1611
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus stellata Wangenh.
#   Common_Name: post oak
#   Tree_Species_Code: QUST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## KEY81AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY81CEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY81CEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY82BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY82BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY83BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY83BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY84BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY84BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY85BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY85BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY86BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY86BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY87BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY87BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY88BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY88BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY89BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY89BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY90BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY90BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY91BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY91BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY92BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY92BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY93BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY93BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY94BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY94BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY95BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY95BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY96BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY96BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY97BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY97BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY98BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY98BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99AEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99AEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## KEY99BEW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: KEY99BEW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	KEY81AEW_raw	KEY81BEW_raw	KEY81CEW_raw	KEY82AEW_raw	KEY82BEW_raw	KEY83AEW_raw	KEY83BEW_raw	KEY84AEW_raw	KEY84BEW_raw	KEY85AEW_raw	KEY85BEW_raw	KEY86AEW_raw	KEY86BEW_raw	KEY87AEW_raw	KEY87BEW_raw	KEY88AEW_raw	KEY88BEW_raw	KEY89AEW_raw	KEY89BEW_raw	KEY90AEW_raw	KEY90BEW_raw	KEY91AEW_raw	KEY91BEW_raw	KEY92AEW_raw	KEY92BEW_raw	KEY93AEW_raw	KEY93BEW_raw	KEY94AEW_raw	KEY94BEW_raw	KEY95AEW_raw	KEY95BEW_raw	KEY96AEW_raw	KEY96BEW_raw	KEY97BEW_raw	KEY98AEW_raw	KEY98BEW_raw	KEY99AEW_raw	KEY99BEW_raw
1870	0.608	0.666	0.572	NA	NA	0.609	0.447	NA	NA	NA	NA	NA	NA	0.401	0.244	0.273	0.401	NA	NA	0.502	0.534	NA	NA	0.268	0.184	0.365	0.254	NA	NA	NA	NA	0.498	NA	0.458	NA	NA	NA	NA
1871	0.476	0.699	0.6	NA	NA	0.354	0.577	NA	NA	NA	NA	NA	NA	0.301	0.296	0.228	0.433	NA	NA	0.479	0.54	NA	NA	0.263	0.453	0.231	0.44	NA	NA	NA	NA	0.385	NA	0.417	NA	NA	NA	NA
1872	0.567	0.742	0.551	NA	NA	0.439	0.531	NA	NA	NA	NA	NA	NA	0.37	0.25	0.283	0.361	NA	NA	0.504	0.483	NA	NA	0.421	0.331	0.369	0.417	NA	NA	NA	NA	0.52	NA	0.424	NA	NA	NA	NA
1873	0.623	0.671	0.786	NA	NA	0.342	0.458	NA	NA	NA	NA	NA	NA	0.339	0.287	0.309	0.487	NA	NA	0.487	0.543	NA	NA	0.391	0.343	0.341	0.45	NA	NA	NA	NA	0.713	NA	0.55	NA	NA	NA	NA
1874	0.53	0.706	0.559	NA	NA	0.303	0.554	NA	NA	NA	NA	NA	NA	0.341	0.266	0.33	0.382	NA	NA	0.474	0.526	NA	NA	0.336	0.35	0.291	0.302	NA	NA	NA	NA	0.57	NA	0.394	NA	NA	NA	NA
1875	0.508	0.796	0.586	NA	NA	0.303	0.542	NA	NA	NA	NA	NA	NA	0.287	0.266	0.281	0.419	NA	NA	0.453	0.56	NA	NA	0.355	0.378	0.276	0.33	NA	NA	NA	NA	0.489	NA	0.515	NA	NA	NA	NA
1876	0.597	0.629	0.613	NA	NA	0.44	0.43	NA	NA	NA	NA	NA	NA	0.258	0.304	0.303	0.424	NA	NA	0.487	0.502	NA	NA	0.378	0.311	0.227	0.262	NA	NA	NA	NA	0.621	NA	0.508	NA	NA	NA	NA
1877	0.591	0.694	0.649	NA	NA	0.316	0.512	NA	NA	NA	NA	NA	NA	0.373	0.312	0.259	0.499	NA	NA	0.395	0.565	NA	NA	0.307	0.357	0.313	0.308	NA	NA	NA	NA	0.604	NA	0.383	NA	NA	NA	NA
1878	0.548	0.58	0.562	NA	NA	0.416	0.455	NA	NA	NA	NA	NA	NA	0.245	0.31	0.298	0.447	NA	NA	0.455	0.399	NA	NA	0.258	0.451	0.385	0.336	NA	NA	NA	NA	0.703	NA	0.387	NA	NA	NA	NA
1879	0.614	0.624	0.617	NA	NA	0.493	0.482	NA	NA	NA	NA	NA	NA	0.313	0.303	0.284	0.408	NA	NA	0.376	0.477	NA	NA	0.254	0.333	0.244	0.281	NA	NA	NA	NA	0.765	NA	0.446	NA	NA	NA	NA
1880	0.549	0.707	0.493	NA	NA	0.343	0.5	NA	NA	NA	NA	NA	NA	0.243	0.241	0.239	0.357	NA	NA	0.38	0.443	NA	NA	0.197	0.201	0.237	0.196	NA	NA	NA	NA	0.427	NA	0.491	NA	NA	NA	NA
1881	0.667	0.737	0.572	NA	NA	0.406	0.555	NA	NA	NA	NA	NA	NA	0.44	0.326	0.262	0.499	NA	NA	0.521	0.547	NA	NA	0.295	0.413	0.245	0.303	NA	NA	NA	NA	0.589	NA	0.458	NA	NA	NA	NA
1882	0.52	0.763	0.579	NA	NA	0.361	0.366	NA	NA	NA	NA	NA	NA	0.386	0.34	0.324	0.338	NA	NA	0.517	0.42	NA	NA	0.169	0.307	0.179	0.257	NA	NA	NA	NA	0.435	NA	0.504	NA	NA	NA	NA
1883	0.46	0.625	0.509	NA	NA	0.547	0.391	NA	NA	NA	NA	NA	NA	0.36	0.303	0.334	0.482	NA	NA	0.456	0.434	NA	NA	0.209	0.265	0.387	0.279	NA	NA	NA	NA	0.515	NA	0.49	NA	NA	NA	NA
1884	0.463	0.699	0.594	NA	NA	0.482	0.576	NA	NA	NA	NA	NA	NA	0.277	0.343	0.387	0.466	NA	NA	0.447	0.379	NA	NA	0.356	0.298	0.25	0.221	NA	NA	NA	NA	0.507	NA	0.527	NA	NA	NA	NA
1885	0.599	0.783	0.589	NA	NA	0.31	0.548	NA	NA	NA	NA	NA	NA	0.336	0.34	0.326	0.363	NA	NA	0.485	0.494	NA	NA	0.297	0.336	0.279	0.263	NA	NA	NA	NA	0.435	NA	0.373	NA	NA	NA	NA
1886	0.535	0.717	0.593	NA	NA	0.479	0.593	NA	NA	NA	NA	NA	NA	0.309	0.438	0.382	0.25	NA	NA	0.464	0.378	NA	NA	0.248	0.312	0.215	0.284	NA	NA	NA	NA	0.597	NA	0.389	NA	NA	NA	NA
1887	0.415	0.591	0.554	NA	NA	0.5	0.435	NA	NA	NA	NA	NA	NA	0.293	0.241	0.413	0.345	NA	NA	0.45	0.433	NA	NA	0.192	0.24	0.227	0.309	NA	NA	NA	NA	0.441	NA	0.369	NA	NA	NA	NA
1888	0.392	0.611	0.453	NA	NA	0.401	0.546	NA	NA	NA	NA	NA	NA	0.294	0.416	0.345	0.401	NA	NA	0.403	0.373	NA	NA	0.279	0.293	0.151	0.322	NA	NA	NA	NA	0.494	NA	0.32	NA	NA	NA	NA
1889	0.386	0.687	0.411	NA	NA	0.409	0.218	NA	NA	NA	NA	NA	NA	0.284	0.299	0.31	0.375	NA	NA	0.427	0.366	NA	NA	0.269	0.276	0.262	0.236	NA	NA	NA	NA	0.471	NA	0.406	NA	NA	NA	NA
1890	0.472	0.666	0.538	NA	NA	0.293	0.286	NA	NA	NA	NA	NA	NA	0.24	0.292	0.298	0.483	NA	NA	0.425	0.507	NA	NA	0.319	0.254	0.21	0.336	NA	NA	NA	NA	0.569	NA	0.419	NA	NA	NA	NA
1891	0.54	0.713	0.455	NA	NA	0.382	0.425	NA	NA	NA	NA	NA	NA	0.402	0.31	0.351	0.446	NA	NA	0.483	0.487	NA	NA	0.291	0.237	0.234	0.302	NA	NA	NA	NA	0.427	NA	0.384	NA	NA	NA	NA
1892	0.429	0.679	0.531	NA	NA	0.344	0.618	NA	NA	NA	NA	NA	NA	0.408	0.337	0.415	0.372	NA	NA	0.386	0.469	NA	NA	0.208	0.279	0.225	0.307	NA	NA	NA	NA	0.553	NA	0.416	NA	NA	NA	NA
1893	0.388	0.707	0.523	NA	NA	0.404	0.467	NA	NA	NA	NA	NA	NA	0.291	0.36	0.35	0.424	NA	NA	0.357	0.536	NA	NA	0.23	0.266	0.341	0.416	NA	NA	NA	NA	0.493	NA	0.4	NA	NA	NA	NA
1894	0.563	0.591	0.475	NA	NA	0.39	0.393	NA	NA	NA	NA	NA	NA	0.303	0.313	0.364	0.367	NA	NA	0.484	0.382	NA	NA	0.205	0.278	0.366	0.403	NA	NA	NA	NA	0.446	NA	0.333	NA	NA	NA	NA
1895	0.418	0.458	0.379	NA	NA	0.312	0.368	NA	NA	NA	NA	NA	NA	0.238	0.237	0.387	0.459	NA	NA	0.384	0.393	NA	NA	0.131	0.237	0.214	0.252	NA	NA	NA	NA	0.39	NA	0.288	NA	NA	NA	NA
1896	0.405	0.582	0.388	NA	NA	0.331	0.328	NA	NA	NA	NA	NA	NA	0.324	0.368	0.256	0.329	NA	NA	0.369	0.317	NA	NA	0.277	0.233	0.307	0.296	NA	NA	NA	NA	0.489	NA	0.385	NA	NA	NA	NA
1897	0.361	0.523	0.423	NA	NA	0.402	0.354	NA	NA	NA	NA	NA	NA	0.398	0.421	0.375	0.269	NA	NA	0.464	0.405	NA	NA	0.282	0.259	0.402	0.352	NA	NA	NA	NA	0.681	NA	0.482	NA	NA	NA	NA
1898	0.619	0.682	0.64	NA	NA	0.279	0.345	NA	NA	NA	NA	NA	NA	0.293	0.39	0.303	0.437	NA	NA	0.502	0.425	NA	NA	0.267	0.205	0.284	0.348	NA	NA	NA	NA	0.451	NA	0.43	NA	NA	NA	NA
1899	0.56	0.608	0.547	NA	NA	0.302	0.408	NA	NA	NA	NA	NA	NA	0.305	0.3	0.394	0.427	NA	NA	0.455	0.392	NA	NA	0.21	0.209	0.27	0.383	NA	NA	NA	NA	0.55	NA	0.338	NA	NA	NA	NA
1900	0.605	0.476	0.58	NA	NA	0.417	0.398	NA	NA	NA	NA	NA	NA	0.361	0.328	0.268	0.347	NA	NA	0.476	0.43	NA	NA	0.232	0.298	0.279	0.248	NA	NA	NA	NA	0.579	NA	0.322	NA	NA	NA	NA
1901	0.514	0.568	0.532	NA	NA	0.362	0.393	NA	NA	NA	NA	NA	NA	0.297	0.287	0.363	0.429	NA	NA	0.411	0.529	NA	NA	0.319	0.198	0.269	0.173	NA	NA	NA	NA	0.576	NA	0.371	NA	NA	NA	NA
1902	0.482	0.491	0.543	NA	NA	0.357	0.497	NA	NA	NA	NA	NA	NA	0.292	0.477	0.402	0.325	0.787	NA	0.396	0.476	NA	NA	0.263	0.26	0.253	0.282	NA	NA	NA	NA	0.63	NA	0.475	NA	NA	NA	NA
1903	0.474	0.621	0.512	NA	NA	0.352	0.529	NA	NA	NA	NA	NA	NA	0.347	0.384	0.333	0.475	0.847	NA	0.452	0.524	NA	NA	0.262	0.225	0.346	0.295	NA	NA	NA	NA	0.469	NA	0.346	NA	NA	NA	NA
1904	0.469	0.355	0.592	NA	NA	0.432	0.33	NA	NA	NA	NA	NA	NA	0.205	0.395	0.375	0.277	0.731	NA	0.42	0.474	NA	NA	0.23	0.222	0.287	0.288	NA	NA	NA	NA	0.416	NA	0.384	NA	NA	NA	NA
1905	0.345	0.44	0.361	NA	NA	0.394	0.456	NA	NA	NA	NA	NA	NA	0.197	0.243	0.298	0.376	0.48	NA	0.4	0.453	NA	NA	0.295	0.284	0.358	0.357	NA	NA	NA	NA	0.4	NA	0.338	0.593	NA	NA	NA
1906	0.449	0.481	0.394	NA	NA	0.281	0.416	NA	NA	NA	NA	NA	NA	0.281	0.259	0.359	0.349	0.531	NA	0.444	0.414	NA	NA	0.307	0.276	0.336	0.286	NA	NA	NA	NA	0.416	NA	0.309	0.586	NA	NA	NA
1907	0.407	0.302	0.291	NA	NA	0.265	0.425	NA	NA	NA	NA	NA	NA	0.247	0.3	0.264	0.212	0.512	NA	0.459	0.402	NA	NA	0.31	0.318	0.34	0.29	NA	NA	NA	NA	0.556	NA	0.398	0.62	NA	NA	NA
1908	0.424	0.35	0.373	NA	NA	0.408	0.42	NA	NA	NA	NA	NA	NA	0.279	0.348	0.351	0.499	0.98	NA	0.458	0.432	NA	NA	0.356	0.243	0.354	0.347	NA	NA	NA	NA	0.554	NA	0.338	0.625	NA	NA	NA
1909	0.385	0.413	0.458	NA	NA	0.485	0.42	NA	NA	NA	NA	NA	NA	0.309	0.383	0.397	0.286	1.141	NA	0.45	0.463	NA	NA	0.361	0.314	0.343	0.5	NA	NA	NA	NA	0.559	NA	0.326	0.758	NA	NA	NA
1910	0.33	0.291	0.447	NA	NA	0.338	0.34	NA	NA	NA	NA	NA	NA	0.254	0.294	0.328	0.321	1.135	NA	0.362	0.387	NA	NA	0.288	0.264	0.322	0.301	NA	NA	NA	NA	0.669	NA	0.414	0.626	0.347	NA	NA
1911	0.317	0.291	0.251	NA	NA	0.238	0.292	NA	NA	NA	NA	NA	NA	0.147	0.23	0.249	0.301	0.994	NA	0.322	0.283	NA	NA	0.243	0.235	0.27	0.185	NA	NA	NA	NA	0.335	NA	0.316	0.376	0.369	NA	NA
1912	0.371	0.333	0.388	NA	NA	0.273	0.373	NA	NA	NA	NA	NA	NA	0.22	0.246	0.291	0.325	0.877	NA	0.441	0.345	NA	NA	0.218	0.298	0.223	0.123	NA	NA	NA	NA	0.415	NA	0.315	0.388	0.371	NA	NA
1913	0.345	0.502	0.677	NA	NA	0.511	0.611	NA	NA	NA	NA	NA	NA	0.309	0.302	0.283	0.34	0.942	NA	0.357	0.363	NA	NA	0.304	0.257	0.201	0.23	NA	NA	NA	NA	0.423	NA	0.314	0.471	0.639	NA	NA
1914	0.339	0.531	0.472	NA	NA	0.513	0.524	NA	NA	NA	NA	NA	NA	0.263	0.272	0.409	0.421	1.204	NA	0.425	0.418	NA	NA	0.257	0.218	0.141	0.201	NA	NA	NA	NA	0.386	NA	0.304	0.48	0.48	NA	NA
1915	0.526	0.39	0.514	NA	NA	0.545	0.643	NA	NA	NA	NA	NA	NA	0.303	0.272	0.24	0.424	1.021	NA	0.435	0.535	NA	NA	0.27	0.298	0.232	0.181	NA	NA	NA	NA	0.589	NA	0.305	0.467	0.621	NA	NA
1916	0.477	0.584	0.569	NA	NA	0.463	0.678	NA	NA	NA	NA	NA	NA	0.337	0.295	0.343	0.55	1.386	1.205	0.498	0.51	NA	NA	0.33	0.326	0.297	0.322	NA	NA	NA	NA	0.877	NA	0.263	0.571	0.715	NA	NA
1917	0.555	0.413	0.518	NA	NA	0.494	0.671	NA	NA	NA	NA	NA	NA	0.308	0.306	0.312	0.34	1.173	1.131	0.469	0.436	NA	NA	0.286	0.371	0.228	0.255	NA	NA	NA	NA	0.853	NA	0.291	0.449	0.322	NA	NA
1918	0.401	0.347	0.44	NA	NA	0.391	0.68	NA	NA	NA	NA	NA	NA	0.262	0.184	0.333	0.304	1.02	1.19	0.453	0.383	NA	NA	0.334	0.301	0.204	0.319	NA	NA	NA	NA	0.743	NA	0.378	0.386	0.584	NA	NA
1919	0.525	0.446	0.657	NA	NA	0.448	0.666	NA	NA	NA	NA	NA	NA	0.298	0.334	0.311	0.439	1.09	0.915	0.479	0.593	NA	NA	0.369	0.34	0.256	0.281	NA	NA	NA	NA	0.693	NA	0.318	0.472	0.505	NA	NA
1920	0.452	0.369	0.586	NA	NA	0.645	0.778	NA	NA	NA	NA	NA	NA	0.379	0.294	0.375	0.386	1.284	1.09	0.628	0.437	NA	NA	0.453	0.327	0.413	0.35	NA	NA	NA	NA	0.891	NA	0.536	0.557	0.508	NA	NA
1921	0.388	0.559	0.694	NA	NA	0.55	0.742	NA	NA	NA	NA	NA	NA	0.349	0.333	0.443	0.423	1.17	1.075	0.719	0.609	NA	NA	0.58	0.517	0.531	0.619	NA	NA	NA	NA	0.841	NA	0.464	0.614	0.605	0.391	NA
1922	0.56	0.395	0.603	NA	NA	0.581	0.629	NA	NA	NA	NA	NA	NA	0.301	0.401	0.428	0.455	1.14	1.082	0.555	0.49	NA	NA	0.517	0.422	0.385	0.492	NA	NA	NA	NA	0.847	NA	0.669	0.602	0.762	0.277	NA
1923	0.444	0.479	0.7	NA	NA	0.606	0.708	NA	NA	NA	NA	NA	NA	0.341	0.346	0.408	0.332	1.12	1.051	0.592	0.504	NA	NA	0.549	0.466	0.571	0.497	NA	NA	NA	NA	1.045	NA	0.493	0.658	0.668	0.388	NA
1924	0.403	0.555	0.534	NA	NA	0.476	0.721	NA	NA	NA	NA	NA	NA	0.362	0.357	0.356	0.386	0.82	0.879	0.652	0.383	NA	NA	0.489	0.428	0.454	0.474	NA	NA	NA	NA	0.844	NA	0.43	0.697	0.629	0.226	NA
1925	0.473	0.382	0.398	NA	NA	0.466	0.501	NA	NA	NA	NA	NA	NA	0.337	0.337	0.354	0.173	0.865	0.762	0.505	0.434	NA	NA	0.46	0.47	0.465	0.39	NA	NA	NA	NA	0.721	NA	0.31	0.301	0.402	0.282	NA
1926	0.473	0.528	0.407	NA	NA	0.391	0.56	NA	NA	NA	NA	NA	NA	0.287	0.367	0.293	0.388	0.958	0.86	0.592	0.516	NA	NA	0.325	0.389	0.356	0.353	NA	NA	NA	NA	0.919	NA	0.382	0.556	0.335	0.316	NA
1927	0.567	0.489	0.44	NA	NA	0.58	0.669	NA	NA	NA	NA	NA	NA	0.309	0.321	0.398	0.37	0.94	0.898	0.498	0.502	NA	NA	0.459	0.437	0.354	0.485	NA	NA	0.589	NA	0.76	NA	0.453	0.465	0.444	0.303	NA
1928	0.358	0.46	0.45	NA	NA	0.597	0.726	NA	NA	NA	NA	NA	NA	0.321	0.337	0.368	0.35	0.928	0.909	0.555	0.493	NA	NA	0.408	0.416	0.466	0.451	NA	NA	0.657	NA	0.839	NA	0.555	0.536	0.44	0.372	NA
1929	0.362	0.434	0.372	NA	NA	0.688	0.86	NA	NA	NA	NA	NA	NA	0.312	0.367	0.307	0.37	0.944	0.871	0.51	0.458	NA	NA	0.422	0.524	0.486	0.597	0.684	NA	0.651	NA	0.874	NA	0.632	0.579	0.604	0.402	NA
1930	0.439	0.253	0.49	0.607	NA	0.514	0.577	NA	NA	NA	NA	NA	NA	0.359	0.439	0.544	0.405	0.895	0.784	0.611	0.457	NA	NA	0.411	0.432	0.367	0.3	0.534	0.469	0.387	NA	0.916	0.763	0.532	0.573	0.64	0.345	NA
1931	0.747	0.525	0.68	0.585	NA	0.436	0.538	NA	NA	NA	NA	NA	NA	0.35	0.303	0.621	0.419	1.111	1.179	0.794	0.543	NA	NA	0.333	0.462	0.479	0.373	0.467	0.406	0.527	NA	0.914	0.825	0.708	0.579	0.671	0.475	NA
