# Young - Thomas Divide Trail - CADN - ITRDB NC015
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5398
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5398.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc015-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; nc015-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/nc015.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/nc015.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Young - Thomas Divide Trail - CADN - ITRDB NC015
#--------------------
# Investigators
#   Investigators: Young, J.; Keeland, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Thomas Divide Trail
#   Location: North Carolina
#   Northernmost_Latitude: 35.58
#   Southernmost_Latitude: 35.58
#   Easternmost_Longitude: -83.38
#   Westernmost_Longitude: -83.38
#   Elevation_m: 427
#--------------------
# Data_Collection
#   Collection_Name: NC015
#   First_Year: 1780
#   Last_Year: 1939
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Castanea dentata (Marsh.) Borkh.
#   Common_Name: American Chestnut
#   Tree_Species_Code: CADN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TDT01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT03C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT03C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TDT09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TDT09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TDT01A_raw	TDT02A_raw	TDT02B_raw	TDT03A_raw	TDT03B_raw	TDT03C_raw	TDT04B_raw	TDT04C_raw	TDT05A_raw	TDT05B_raw	TDT06A_raw	TDT06B_raw	TDT07A_raw	TDT07B_raw	TDT08A_raw	TDT08B_raw	TDT09A_raw	TDT09B_raw
1890	3.334	4.4	5.391	3.629	3.424	3.321	1.652	NA	2.08	2.443	2.654	2.369	2.761	3.297	1.128	NA	1.461	1.874
1891	4.187	5.24	5.01	3.215	3.23	3.344	1.139	NA	1.888	2.526	1.886	2.055	2.606	2.747	1.087	NA	1.449	1.338
1892	3.368	3.723	4.524	2.954	3.076	2.936	1.239	NA	1.798	2.345	1.666	1.895	2.859	3.969	1.268	NA	1.569	1.365
1893	3.763	4.891	4.172	2.267	2.43	2.352	0.736	NA	1.926	2.311	2.072	2.001	3.101	3.528	1.154	NA	1.787	1.376
1894	2.445	4.534	4.752	1.628	1.83	2.098	0.822	NA	1.494	1.664	1.955	1.688	1.951	2.226	0.613	NA	1.029	0.868
1895	3.055	4.329	4.621	2.486	2.533	2.472	NA	NA	2.177	1.88	2.72	1.535	2.369	3.073	0.585	NA	1.132	0.901
1896	4.36	4.381	5.244	2.111	2.087	2.496	NA	NA	2.423	2.195	2.57	1.895	3.313	4.331	0.608	NA	1.66	0.791
1897	3.926	6.208	6.538	2.5	3.337	2.771	NA	NA	2.036	2.338	2.908	2.477	3.864	4.124	0.613	NA	1.207	0.707
1898	1.634	3.763	4.069	2.524	2.338	2.015	NA	NA	1.001	1.61	2.099	2.184	1.951	1.936	0.384	NA	0.949	0.637
1899	3.333	3.241	2.928	2.46	2.085	1.895	NA	NA	2.054	1.587	2.204	2.33	3.217	2.883	0.468	NA	0.761	0.759
1900	4.853	4.793	4.335	3.408	3.388	2.722	NA	NA	1.684	1.761	2.69	2.789	4.377	4.173	0.473	NA	1.035	0.811
1901	4.823	5.271	5.585	4.059	3.18	2.724	NA	NA	1.464	1.932	2.983	3.013	4.183	3.876	0.488	NA	1.039	0.671
1902	6.018	3.277	3.22	3.05	2.443	2.142	NA	NA	2.156	1.889	2.399	2.611	6.135	5.635	0.824	NA	1.722	0.843
1903	6.02	2.918	3.151	3.217	2.603	2.852	NA	NA	3.589	2.625	2.854	2.83	5.395	5.322	0.801	NA	1.779	0.733
1904	6.249	2.94	2.779	2.169	1.995	1.953	NA	NA	2.136	1.833	2.376	2.358	4.617	4.64	0.807	NA	1.593	0.979
1905	5.84	3.738	3.227	3.251	2.649	2.315	NA	NA	1.546	1.241	2.419	2.71	3.384	3.472	0.981	NA	1.539	0.774
1906	6.191	3.156	2.785	2.712	2.154	2.784	NA	NA	1.426	1.411	2.774	3.179	3.43	3.632	0.79	NA	1.339	0.707
1907	4.408	2.779	2.513	3.152	2.462	3.202	NA	NA	1.022	1.524	2.311	2.714	2.708	2.373	0.591	NA	1.399	0.632
1908	3.683	2.984	2.761	2.861	2.221	2.742	NA	NA	0.919	1.675	1.966	2.379	3.847	3.825	0.897	NA	1.266	0.719
1909	5.284	2.585	2.175	2.822	2.619	3.399	NA	NA	0.727	1.832	2.195	2.648	3.916	4.214	1.223	NA	1.414	0.86
1910	4.064	2.024	1.605	1.696	1.589	1.904	NA	NA	0.791	1.471	1.744	2.167	3.805	4.083	1.425	NA	1.552	0.757
1911	5.564	2.153	2.118	2.184	1.832	2.718	NA	NA	0.832	2.609	1.58	2.199	3.216	2.871	1.462	NA	1.435	0.916
1912	5.172	2.961	2.661	2.629	1.992	2.319	NA	NA	0.879	1.925	1.75	2.114	5.695	4.15	2.175	NA	1.787	1.055
1913	6.916	3.194	3.245	2.716	2.274	2.465	NA	NA	0.805	2.372	1.69	2.216	3.622	3.212	2.908	NA	2.005	1.007
1914	5.377	2.738	2.613	2.098	1.525	1.864	NA	NA	0.888	2.057	1.761	2.597	3.597	3.666	2.942	NA	2.145	1
1915	5.375	2.563	2.289	1.939	1.644	1.95	NA	NA	0.853	2.002	1.973	2.139	4.285	4.11	3.21	NA	2.601	1.244
1916	5.664	2.641	2.507	2.031	1.756	1.944	NA	NA	1.049	2.055	2.357	2.869	3.561	3.649	4.236	NA	3.812	1.927
1917	6.347	2.972	2.57	1.972	1.679	1.759	NA	NA	0.923	1.811	2.301	2.377	3.853	3.205	2.201	NA	2.68	1.072
1918	4.921	2.485	2.402	2.501	1.311	1.332	NA	NA	0.921	1.494	1.87	1.788	4.575	3.578	2.16	NA	2.97	1.155
1919	5.119	2.007	1.935	2.715	1.161	1.408	NA	NA	0.727	1.666	1.776	1.688	4.274	3.977	1.772	NA	2.875	1.089
1920	4.001	1.425	1.593	2.618	1.087	1.294	NA	NA	0.751	1.77	1.834	1.497	4.587	3.824	2.136	NA	2.507	1.139
1921	4.847	0.843	0.906	2.491	0.902	1.017	NA	NA	0.71	1.498	1.008	0.755	4.394	4.352	1.923	NA	2.49	1.091
1922	4.183	0.861	0.876	2.759	NA	1.244	NA	NA	0.605	1.296	0.7	0.505	4.214	3.536	2.542	NA	2.582	1.061
1923	3.901	0.548	0.705	2.39	NA	1.081	NA	NA	0.712	1.6	0.814	0.817	4.238	3.845	2.554	NA	2.948	1.346
1924	3.733	0.496	0.58	1.428	NA	0.821	NA	NA	0.682	1.75	0.751	0.702	4.059	3.574	2.206	NA	2.536	1.07
1925	3.688	0.673	0.542	2.152	NA	0.832	NA	NA	0.579	1.665	1.274	0.877	2.731	2.492	1.248	NA	1.688	0.877
1926	2.421	NA	NA	1.708	NA	0.977	NA	NA	0.411	1.519	1.208	0.843	2.517	2.875	1.048	NA	1.727	0.822
1927	2.901	NA	NA	1.77	NA	1.19	NA	NA	0.611	1.594	0.835	0.794	3.652	2.936	1.942	NA	2.591	0.902
1928	3.337	NA	NA	2.039	NA	1.031	NA	NA	0.496	1.518	0.85	0.699	3.623	3.134	1.91	NA	3.091	1.057
1929	4.095	NA	NA	1.395	NA	1.255	NA	NA	0.414	1.234	0.629	0.453	4.137	3.789	2.126	NA	3.457	1.123
1930	3.423	NA	NA	1.412	NA	1.268	NA	NA	0.477	0.994	0.598	NA	4.127	3.328	1.776	NA	2.22	0.884
1931	2.839	NA	NA	1.325	NA	1.804	NA	NA	0.458	NA	0.776	NA	4.57	3.718	2.072	NA	1.817	NA
1932	2.339	NA	NA	1.286	NA	2.015	NA	NA	0.48	NA	0.484	NA	3.584	3.244	2.047	NA	2.082	NA
1933	NA	NA	NA	2.726	NA	1.354	NA	NA	NA	NA	NA	NA	NA	2.472	NA	NA	1.803	NA
1934	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	2.027	NA	NA	2.293	NA
1935	NA	NA	NA	NA	NA	1.428	NA	NA	NA	NA	NA	NA	NA	1.455	NA	NA	2.4	NA
1936	NA	NA	NA	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	1.02	NA	NA	1.687	NA
1937	NA	NA	NA	NA	NA	1.307	NA	NA	NA	NA	NA	NA	NA	1.277	NA	NA	1.702	NA
1938	NA	NA	NA	NA	NA	1.011	NA	NA	NA	NA	NA	NA	NA	0.937	NA	NA	1.278	NA
1939	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA	NA	NA	NA	0.863	NA	NA	NA	NA
