# Barclay - Massive Rock - TSME - ITRDB AK090
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8493
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8493.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ak090-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ak090.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ak090.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Barclay - Massive Rock - TSME - ITRDB AK090
#--------------------
# Investigators
#   Investigators: Barclay, D.; Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Massive Rock
#   Location: Alaska
#   Northernmost_Latitude: 60.63
#   Southernmost_Latitude: 60.63
#   Easternmost_Longitude: -145.4
#   Westernmost_Longitude: -145.4
#   Elevation_m: 450
#--------------------
# Data_Collection
#   Collection_Name: AK090
#   First_Year: 1508
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MR01NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR01NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR02SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR02SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR03SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR03SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR04SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR04SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR05NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR05NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR06SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR06SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR07D-_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR07D-; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR08NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR08NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR10NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR10NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR11NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR11NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR12NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR12NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR14SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR14SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR15NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR15NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR18B1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR18B1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR21NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR21NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR22SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR22SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR40NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR40NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR42NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR42NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR44NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR44NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR45SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR45SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR46SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR46SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR47NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR47NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR48NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR48NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR49SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR49SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR51SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR51SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR54SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR54SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR55SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR55SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR56SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR56SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR61SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR61SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR62NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR62NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NN_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NN; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MR63NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MR63NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MR01NW_raw	MR02NE_raw	MR02B1_raw	MR02SW_raw	MR03SW_raw	MR04SE_raw	MR05NE_raw	MR06SW_raw	MR07D-_raw	MR08NW_raw	MR10NW_raw	MR11NE_raw	MR12NE_raw	MR14SW_raw	MR15NW_raw	MR17NW_raw	MR18NE_raw	MR18B1_raw	MR21NW_raw	MR22SW_raw	MR40NW_raw	MR42NE_raw	MR44NW_raw	MR45SW_raw	MR46NE_raw	MR46SW_raw	MR47NW_raw	MR48NE_raw	MR48NW_raw	MR49SE_raw	MR49SW_raw	MR51SW_raw	MR54NE_raw	MR54SW_raw	MR55NE_raw	MR55SE_raw	MR56NE_raw	MR56SW_raw	MR61SW_raw	MR62NE_raw	MR63NN_raw	MR63NE_raw
1612	NA	NA	NA	NA	NA	NA	1.219	0.875	1.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.227	1.234	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	0.819	0.7	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.929	0.944	0.413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	0.726	0.82	0.774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.913	0.819	0.375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1615	NA	NA	0.842	NA	NA	NA	0.986	0.708	0.666	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.055	0.889	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1616	NA	NA	0.879	NA	NA	NA	1.11	0.823	0.829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.956	0.829	0.361	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	NA	NA	0.798	NA	NA	NA	0.931	0.75	1.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.961	0.893	0.515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	NA	NA	0.708	NA	NA	NA	0.88	0.537	1.278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.845	0.84	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	NA	NA	1.166	NA	NA	NA	1.027	0.887	1.557	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24	1.228	0.593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	NA	NA	0.743	NA	NA	NA	0.623	0.421	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	0.983	0.499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	NA	NA	1.014	NA	NA	NA	0.511	0.262	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.479	1.294	0.522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	NA	NA	1.125	NA	NA	NA	0.513	0.466	0.713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.361	1.231	0.619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	NA	NA	0.953	NA	NA	NA	0.497	0.403	0.613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.822	0.852	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	NA	NA	0.78	NA	NA	NA	0.46	0.515	0.561	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	0.791	0.353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	NA	NA	0.623	NA	NA	NA	0.449	0.324	0.295	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.657	0.601	0.138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	NA	NA	0.777	NA	NA	NA	0.621	0.561	0.388	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.829	0.828	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	NA	NA	0.853	NA	NA	NA	0.986	0.904	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.045	1.141	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	0.757	NA	NA	NA	1.067	0.93	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.856	0.976	0.597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	1.125	NA	NA	NA	1.071	0.894	0.855	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.683	0.99	0.795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	0.741	NA	NA	NA	0.777	1.161	0.983	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.962	0.951	0.531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	0.782	NA	NA	NA	0.772	0.632	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.928	0.909	0.535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	NA	NA	1.295	NA	NA	NA	0.918	0.617	0.839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	1.097	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	NA	NA	0.718	NA	NA	NA	1.077	0.486	0.928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.102	1.083	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	NA	NA	1.34	NA	NA	NA	1.083	0.805	0.935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	1.049	0.738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.972	NA
1635	NA	NA	1.385	NA	NA	NA	0.938	0.893	1.153	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.834	0.679	0.761	NA	NA	0.669	NA	NA	NA	NA	NA	NA	NA	0.978	NA
1636	NA	NA	0.677	NA	NA	NA	0.734	0.96	1.249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.574	0.714	0.666	NA	NA	0.526	NA	NA	NA	NA	NA	NA	NA	0.862	NA
1637	NA	NA	0.76	NA	NA	NA	0.731	0.94	1.032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.871	0.7	0.802	NA	NA	0.489	NA	NA	NA	NA	NA	NA	NA	0.717	NA
1638	NA	NA	0.722	NA	NA	NA	0.758	0.998	0.998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.885	0.842	0.781	NA	NA	0.893	NA	NA	NA	NA	NA	NA	NA	0.674	NA
1639	NA	NA	0.618	NA	NA	NA	0.638	0.583	0.799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.852	0.809	0.919	NA	NA	0.654	NA	NA	NA	NA	NA	NA	NA	0.717	NA
1640	NA	NA	0.75	NA	NA	NA	0.728	0.75	0.812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.984	0.978	0.562	NA	NA	0.55	NA	NA	NA	NA	NA	NA	NA	0.868	NA
1641	NA	NA	0.849	NA	NA	NA	0.475	0.501	0.832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.025	0.943	0.544	NA	NA	0.474	0.402	NA	NA	NA	NA	NA	NA	1.039	NA
1642	NA	NA	0.947	NA	NA	NA	0.554	0.659	0.954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.857	0.605	NA	NA	0.71	0.675	NA	NA	NA	NA	NA	NA	1.209	NA
1643	NA	NA	0.827	NA	NA	NA	0.431	0.659	0.788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.846	0.856	0.627	NA	NA	0.684	0.702	NA	NA	NA	NA	NA	NA	1.079	NA
1644	NA	NA	0.548	NA	NA	NA	0.391	0.594	0.754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.661	0.696	0.657	NA	NA	0.551	0.694	NA	NA	NA	NA	NA	NA	0.892	NA
1645	NA	NA	0.83	NA	NA	NA	0.611	1.041	1.283	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.076	1.031	0.803	NA	NA	0.597	0.952	NA	NA	NA	NA	NA	NA	1.062	NA
1646	NA	NA	0.681	NA	NA	NA	0.544	0.948	0.944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.974	0.722	NA	NA	0.52	0.831	NA	NA	NA	NA	NA	NA	0.779	NA
1647	NA	NA	0.502	NA	NA	NA	0.587	0.829	0.953	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.058	0.885	0.734	NA	NA	0.591	0.727	NA	NA	NA	NA	NA	NA	0.786	NA
1648	NA	NA	0.477	NA	NA	NA	0.446	0.45	0.673	NA	NA	NA	NA	1.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.918	0.717	0.625	NA	NA	0.517	0.657	NA	NA	NA	NA	NA	NA	0.807	NA
1649	NA	NA	0.59	NA	NA	NA	0.619	0.799	0.938	NA	NA	NA	NA	1.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.913	0.918	1	NA	NA	0.66	0.659	NA	NA	NA	NA	NA	NA	0.68	NA
1650	NA	NA	0.744	NA	NA	NA	0.648	0.762	1.051	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.128	0.957	1.042	NA	NA	0.758	0.728	NA	NA	NA	NA	NA	NA	0.8	NA
1651	NA	NA	0.739	NA	NA	NA	0.716	1.17	1.25	NA	NA	NA	NA	1.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.047	0.804	0.708	NA	NA	0.734	0.641	NA	NA	NA	NA	NA	NA	0.777	NA
1652	NA	NA	0.582	NA	NA	NA	0.569	0.789	0.987	NA	NA	NA	NA	1.025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.655	0.588	0.422	NA	NA	0.526	0.438	NA	NA	NA	NA	NA	NA	0.732	NA
1653	NA	NA	0.445	NA	NA	NA	0.464	0.685	0.663	NA	NA	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526	0.503	0.426	NA	NA	0.53	0.396	NA	NA	NA	NA	NA	NA	0.967	NA
1654	NA	NA	0.373	NA	NA	NA	0.341	0.394	0.641	NA	NA	NA	NA	0.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.618	0.548	NA	NA	0.46	0.432	NA	NA	NA	NA	NA	NA	0.69	NA
1655	NA	NA	0.506	NA	NA	NA	0.533	0.427	0.604	NA	NA	NA	NA	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728	0.74	0.553	NA	NA	0.428	0.468	NA	NA	NA	NA	NA	NA	0.67	NA
1656	NA	NA	0.481	NA	NA	NA	0.577	0.439	0.806	NA	NA	NA	NA	0.938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.565	0.608	0.25	NA	NA	0.291	0.286	NA	NA	NA	NA	NA	NA	0.755	NA
1657	NA	NA	0.543	NA	NA	NA	0.684	0.636	1.058	NA	NA	NA	NA	1.157	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	0.432	0.123	NA	NA	0.333	0.194	NA	NA	NA	NA	NA	NA	1.018	NA
1658	NA	NA	0.415	NA	NA	NA	0.667	0.726	0.795	NA	NA	NA	NA	0.709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.546	0.625	0.37	NA	NA	0.314	0.332	NA	NA	NA	NA	NA	NA	0.927	NA
1659	NA	NA	0.489	NA	NA	NA	0.741	0.664	0.875	NA	NA	NA	NA	0.892	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.751	0.783	0.626	NA	NA	0.676	0.737	NA	NA	NA	NA	NA	NA	0.791	NA
1660	NA	NA	0.439	NA	NA	NA	0.612	0.588	0.979	NA	NA	NA	NA	1.218	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.482	0.597	0.397	NA	NA	0.334	0.352	NA	NA	NA	NA	NA	NA	0.664	NA
1661	NA	NA	0.527	NA	NA	NA	0.637	0.377	0.865	NA	NA	NA	NA	0.868	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	NA	NA	NA	0.589	0.559	0.443	NA	NA	0.233	0.221	NA	NA	NA	NA	NA	NA	0.665	NA
1662	NA	NA	0.457	NA	NA	NA	0.604	0.321	1.11	NA	NA	NA	NA	0.704	NA	NA	NA	NA	NA	0.621	NA	NA	NA	NA	NA	NA	NA	0.844	0.602	0.572	NA	NA	0.174	0.178	NA	NA	NA	NA	NA	NA	0.593	NA
1663	NA	NA	0.448	NA	NA	NA	0.602	0.366	1.514	NA	NA	NA	NA	0.828	NA	NA	NA	0.462	NA	0.78	NA	NA	NA	NA	NA	NA	NA	0.736	0.704	0.624	1.212	NA	0.223	0.256	NA	NA	NA	NA	NA	NA	0.822	NA
1664	NA	NA	0.51	NA	NA	NA	0.585	0.621	1.29	NA	NA	NA	NA	0.718	NA	NA	NA	0.605	NA	0.724	NA	NA	NA	NA	NA	NA	NA	0.76	0.753	0.613	1.251	NA	0.375	0.413	NA	NA	NA	NA	NA	NA	0.747	NA
1665	NA	NA	0.458	NA	NA	NA	0.597	0.682	1.201	NA	NA	NA	NA	1.132	NA	NA	NA	0.557	NA	0.608	NA	NA	NA	NA	NA	NA	NA	0.842	0.819	0.552	1.208	NA	0.368	0.486	NA	NA	NA	NA	NA	NA	0.864	NA
1666	NA	NA	0.454	NA	NA	NA	0.643	0.574	0.971	NA	NA	NA	NA	0.954	NA	NA	NA	0.664	NA	0.855	NA	NA	NA	NA	NA	NA	NA	0.837	0.878	0.497	1.039	NA	0.531	0.704	NA	NA	NA	NA	NA	NA	0.852	NA
1667	NA	NA	0.626	NA	NA	NA	0.762	0.851	1.014	NA	NA	NA	NA	1.02	NA	NA	NA	0.875	NA	0.742	NA	NA	NA	NA	NA	NA	NA	0.897	0.922	0.584	1.204	NA	0.611	0.92	NA	NA	NA	NA	NA	NA	0.822	NA
1668	NA	NA	0.525	NA	NA	NA	0.658	0.649	0.868	NA	NA	NA	NA	0.887	NA	NA	NA	0.664	NA	0.967	NA	NA	NA	NA	NA	NA	NA	0.766	0.744	0.565	1.083	NA	0.343	0.532	NA	NA	NA	NA	NA	NA	0.532	NA
1669	NA	NA	0.58	NA	NA	NA	0.304	0.534	0.849	NA	NA	NA	NA	0.936	NA	NA	NA	0.707	NA	1.381	NA	NA	NA	NA	NA	NA	NA	0.547	0.518	0.55	0.973	NA	0.343	0.3	NA	NA	NA	NA	NA	NA	0.403	NA
1670	NA	NA	0.506	NA	NA	NA	0.488	0.527	0.776	NA	NA	NA	NA	0.958	NA	NA	NA	0.664	NA	1.427	NA	NA	NA	NA	NA	NA	NA	0.749	0.565	0.396	0.723	NA	0.212	0.319	NA	NA	NA	NA	NA	NA	0.589	NA
