# Biondi - Volcan Mountain Santa Ysabel Reservior - PICL - ITRDB CA600
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2765
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2765.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca600-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ca600-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/ca600.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ca600.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Biondi - Volcan Mountain Santa Ysabel Reservior - PICL - ITRDB CA600
#--------------------
# Investigators
#   Investigators: Biondi, F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Chronology file added 2018-12-20. NOAA Template Raw Measurements file added 2019-02-08.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Volcan Mountain Santa Ysabel Reservior
#   Location: California
#   Northernmost_Latitude: 33.13
#   Southernmost_Latitude: 33.13
#   Easternmost_Longitude: -116.6
#   Westernmost_Longitude: -116.6
#   Elevation_m: 1465
#--------------------
# Data_Collection
#   Collection_Name: CA600
#   First_Year: 1886
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus coulteri D.Don
#   Common_Name: Coulter pine
#   Tree_Species_Code: PICL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RUT04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RUT28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RUT28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RUT04A_raw	RUT04B_raw	RUT11A_raw	RUT11B_raw	RUT12A_raw	RUT12B_raw	RUT13A_raw	RUT13B_raw	RUT13C_raw	RUT14A_raw	RUT14B_raw	RUT16A_raw	RUT26A_raw	RUT26B_raw	RUT28A_raw	RUT28B_raw	VOM06A_raw	VOM06B_raw	VOM08A_raw	VOM08B_raw	VOM11A_raw	VOM11B_raw	VOM12A_raw	VOM12B_raw	VOM14A_raw
1959	32.83	29.8	27.67	44.04	34.99	NA	8.57	8.83	12.2	12.65	12.41	4.86	7.63	4.84	32.62	24.23	1.23	0.68	2.75	1.45	4.87	5.87	2.92	4.4	3.16
1960	62.6	60.32	27.26	58.6	49.85	NA	8.89	8.87	8.81	19.31	21.46	16.56	6.88	3.12	20.16	25.3	1.31	0.76	4.86	2.67	5.46	4.95	3.34	4.29	5.22
1961	42.37	33.51	21.06	35.31	22.05	NA	5.42	5.58	8.15	13.34	12.28	2.62	5.07	4.31	17.29	23.86	0.92	0.54	2.53	1.62	4.05	3.74	1.46	2.79	3.02
1962	55.21	59.83	28.54	50.98	51.15	NA	9.55	16.31	15.47	26.22	21.63	36.61	NA	NA	14	30.67	1.04	0.74	3.73	2.74	4.93	4.76	3.64	5.08	5.3
1963	45.85	42.37	29.2	46.6	24.01	NA	6.36	8.63	7.93	26.27	19.47	39.75	NA	NA	17.29	19.28	1.04	0.94	3.1	1.78	4.43	3.34	2.35	3.19	5.29
1964	62.53	66.32	36.27	46.91	35.09	NA	6.99	10.27	13.79	26.42	20.03	39.24	NA	NA	14.77	18.54	1.83	1.24	4.41	2.17	5.07	4.88	3.89	4.68	4.82
1965	52.03	62.08	42.58	51.32	44.08	NA	12.98	15.68	11.86	27.43	25.83	32.19	NA	NA	16.62	19.74	2.03	1.52	3.15	2.62	5.35	4.95	3.48	4.55	5.83
1966	62.02	68.32	42.83	48.04	63.55	NA	13.62	16.91	17.68	22.84	24.17	30.19	NA	NA	13.63	27.76	1.71	1.39	5.38	3.64	7.29	6.29	3.59	3.98	5.4
1967	76.12	78	57.65	82.53	78.05	NA	23.31	28.6	38.29	35.45	36.27	56.5	NA	NA	13.03	28.49	2.3	1.87	5.68	3.55	5.55	4.88	5.12	5.5	6.14
1968	54.97	54.2	35.53	33.1	38.14	NA	10.81	12.13	20.96	21.92	21.26	52.68	NA	NA	12.44	18.14	2.06	1.85	2.87	3.04	5.25	4.22	2.79	3.21	4.18
1969	55.24	57.32	41.12	44.23	49.14	NA	12.9	16.12	27.25	33.8	19.78	38.79	NA	NA	29.17	25.1	2.27	2.29	2.59	2.55	5.18	4.57	3.14	4.53	3.65
1970	28.95	30.24	29.02	43.19	33.41	NA	10.61	10.67	16.76	22.67	17.66	28.58	NA	NA	34.41	30.79	2.97	2.48	0.98	2.43	3.74	4.44	3.4	4.1	3.03
1971	50.68	46.88	24.32	37.13	27.68	NA	7.51	9.64	19.74	21.07	19.39	41.68	NA	NA	14.39	15.36	2.48	2.07	1.1	2.13	3.97	4.1	2.62	2.6	2.95
1972	26.32	24.62	17.54	27.99	19.69	NA	3.1	4.67	9.39	12.92	10.9	22.14	NA	NA	13.02	21.04	1.27	1.17	0.62	1.35	3.38	4.7	2.37	2.35	2.18
1973	40.23	45.78	28.77	40.73	40.04	NA	9.4	12.23	25.02	18.59	18.02	27.15	NA	NA	13.76	17	1.5	1.85	1.16	1.7	4.19	3.57	4.14	4.39	3.37
1974	31	29.36	24.25	52.82	39.06	64.6	6.69	6.66	21.31	15.1	13.74	19.02	NA	NA	21.51	23.04	1.77	1.8	1.3	1.73	4.11	3.12	3.55	3.89	3.68
1975	39.68	47.93	31.84	56.16	37.3	49.9	8.44	9.53	31.18	23.3	26.64	34.61	NA	NA	12.61	14.76	1.8	1.72	1.93	2.39	4.41	2.99	4.05	4.5	3.58
1976	60	81.24	44.53	87.8	51.2	63.24	12.72	16.06	44.36	29.94	24.71	64.86	NA	NA	23.66	22.18	2.44	2.35	2.74	2.51	6.18	3.87	4.56	5.39	5.59
1977	41.69	53.96	32.05	52.64	38.71	44.05	15.69	16.17	39.68	31.25	25.96	50.59	NA	NA	28.68	36.92	2.32	2.26	0.94	1.86	5.54	5.12	4.39	5.8	4.13
1978	50.16	49.85	54.08	42.39	49.63	40.64	11.46	11.1	27.72	35.44	28.22	46.23	NA	NA	17.8	31.93	1.76	1.94	0.79	1.84	3.15	3.63	4.24	4.18	2.67
1979	27.25	34.68	80.3	59.25	67.7	52.56	12.73	13.23	28.45	27.18	23.54	34.47	NA	NA	17.43	40.19	2.15	2.89	1.52	2.57	2.99	3.3	3.29	3.19	3
1980	41.74	45.65	69.09	54.38	69.12	62.03	14.58	16.85	42.47	32.5	31.63	43	NA	NA	33.18	48.03	3.01	3.88	1.6	2.61	4.75	4.56	4.97	5.05	4.08
1981	29.09	28.54	37.83	35.97	36.46	27.3	9.87	11.5	20.94	14.88	12.79	20.97	NA	NA	22.06	28.34	2.45	3.51	0.7	1.46	3.81	4.29	3.56	3.7	2.37
1982	27.53	47.14	43.18	50.18	69.05	46.14	12.25	14.67	31.48	21.02	20.94	37.47	NA	NA	25.22	53.03	2.61	2.8	1.3	1.95	4.46	4.45	6.18	6.33	3.6
1983	40.52	48.06	60.04	75.33	110.31	52.69	17.86	19.63	56.28	37.27	23.28	41.05	NA	NA	21.89	74.25	4.08	3.56	1.83	2.19	4.53	4.9	5.84	5.22	4.96
1984	30.44	36.5	42.92	47.68	65.04	38.16	9.7	8.72	24.22	14.91	8.77	25.04	NA	NA	19.96	49.46	3.92	3.26	1.2	1.52	4.09	4.37	2.64	3.67	3.61
1985	31.23	26.96	17.34	31.92	36.08	16.47	5.63	6.78	15.44	14.93	11.8	20.66	NA	NA	10.18	18.26	3.64	2.43	0.94	1.6	4.26	4.84	3.32	3	2.56
1986	30.71	30.83	26.24	34.5	62.93	41.74	4.66	5.24	15.77	16.24	12.29	22.5	NA	NA	17.99	14.09	3.54	2.15	0.63	1.41	4.2	6.17	3.04	3.37	3.3
1987	15.22	18.37	14.42	19.48	27.07	27.03	5.14	4.55	9.29	8.8	9.2	18.15	NA	NA	11.71	6.82	2.98	1.96	0.5	0.78	4.54	5.32	2.98	3.68	2.59
1988	20.65	25.69	18.51	20.66	36.21	24.15	1.6	4.35	14.89	12.55	12.55	30.33	NA	NA	12.17	8.54	2.48	1.5	0.65	1.09	4.61	4.7	2.33	3.22	2.99
1989	19.16	20.51	17.01	24.08	20.76	22.25	3.07	2.61	8.58	7.14	8.45	15.36	NA	NA	9.85	5.17	1.06	0.68	0.67	0.61	3.15	4.14	2.29	2.11	2.9
1990	12.3	16.28	7.92	21.88	17.59	16.4	2.71	3.95	7.22	7.49	8.42	19.15	NA	NA	9.82	8.73	0.92	0.57	0.63	0.74	2.85	2.81	1.26	1.29	2.14
1991	30.25	28.58	21.72	25.44	27.07	29.54	5.32	8.22	13.22	13.05	11.1	27.02	NA	NA	12	32.67	1.15	0.81	2.07	1.4	4.73	5.16	1.96	NA	5.05
1992	27.61	31.89	12.06	21.51	36.93	35.08	9.53	10.52	13.61	13.13	12.14	20.76	NA	NA	10.32	47.72	1.29	1.32	3.3	1.79	4.16	5.35	3.49	NA	6.27
1993	24.15	26.18	15.08	13.9	27.8	26.36	9.87	10.55	15.6	8.57	12.74	21.04	NA	NA	8.68	28.3	1.6	1.38	2.09	1.19	3.35	4.44	2.29	NA	4.16
1994	25.88	29.06	14.92	13.5	29.21	22.7	10.31	11.35	11.42	8.22	10.54	15.93	NA	NA	8.28	27.27	1.98	1.13	1.79	1.11	2.65	4.09	2.09	NA	2.44
1995	33.54	29.96	14.57	15.32	32.44	24.48	17.8	17.1	31.01	16.08	20.85	25.62	NA	NA	9.12	21.68	NA	NA	NA	NA	NA	NA	NA	NA	NA
